218,207,188 236,225,206 230,219,200 236,225,206 222,208,190 237,226,207 240,229,210 249,242,222 252,245,227 243,236,218 255,248,232 252,245,225 236,229,211 233,229,208 255,246,227 255,249,230 240,229,210 234,223,204 251,240,221 244,233,214 245,236,217 243,236,218 129,147,185 126,147,184 123,144,183 143,113,55 144,166,227 143,164,228 144,166,227 142,164,225 165,187,248 162,186,246 158,183,236 161,186,239 128,154,202 153,183,237 155,183,247 178,204,255 138,164,226 167,195,255 165,193,255 160,188,250 169,197,255 159,187,253 184,218,255 184,218,255 182,216,255 183,218,255 171,201,255 174,204,255 161,189,253 158,186,250 165,193,255 152,175,242 164,187,252 172,200,255 164,192,255 159,187,251 161,189,253 166,194,255 166,194,255 139,167,221 139,164,217 144,169,222 136,161,214 129,154,207 147,174,233 153,180,239 161,189,253 134,157,220 137,161,219 156,139,113 87,135,215 87,135,213 84,138,211 208,234,255 253,252,243 226,225,216 202,219,252 181,201,243 253,252,245 194,204,224 244,255,255 107,138,185 89,123,189 255,255,253 76,112,184 255,255,241 64,104,175 249,255,255 225,227,224 251,248,235 248,245,230 183,197,218 91,140,213 91,140,213
227,216,197 234,223,204 251,240,221 250,239,220 254,240,222 248,237,218 253,242,223 241,234,214 249,242,224 255,251,233 242,235,219 255,252,232 245,238,220 235,231,210 255,250,231 251,240,221 227,216,197 239,228,209 247,236,217 246,235,216 239,230,211 244,237,219 131,149,187 110,131,168 117,138,177 136,106,48 147,174,233 144,166,227 148,170,231 160,182,243 157,176,236 90,113,151 100,122,163 116,138,179 143,162,211 161,190,249 157,185,249 159,185,251 132,158,220 173,201,255 169,197,255 166,194,255 176,204,255 166,193,255 177,211,255 175,209,255 188,222,255 171,206,255 170,200,255 174,204,255 161,194,255 168,201,255 174,202,255 154,182,248 160,188,252 178,206,255 166,194,255 168,196,255 167,195,255 168,196,255 164,192,255 161,189,251 166,194,255 146,174,236 160,187,244 127,150,204 164,190,254 154,182,246 150,176,240 132,155,218 133,157,215 132,128,148 87,135,217 86,134,212 84,137,213 231,254,255 249,248,239 238,237,230 199,216,247 105,138,200 174,185,212 255,255,239 255,255,255 79,110,166 76,111,174 251,255,251 69,107,181 255,255,252 61,106,175 214,230,255 244,244,244 246,242,232 244,241,226 215,228,243 89,137,215 89,138,211
242,229,206 243,230,207 254,241,220 255,254,233 253,240,219 237,226,207 254,243,224 255,249,233 255,251,231 251,244,224 255,250,230 255,252,232 251,244,224 249,242,222 252,243,224 245,234,215 237,226,207 233,222,203 243,232,213 248,237,218 232,223,204 238,229,212 119,140,179 111,131,173 119,130,170 147,110,66 148,170,229 147,170,233 148,169,233 152,176,236 151,175,233 139,164,219 168,196,255 158,186,248 161,189,253 157,185,249 151,179,243 173,201,255 135,163,229 178,207,255 174,202,255 162,190,255 178,206,255 178,206,255 185,217,255 179,213,255 192,226,255 183,217,255 164,194,255 165,195,255 168,198,255 168,198,255 174,204,255 147,175,239 167,195,255 166,194,255 164,192,255 172,200,255 168,197,255 177,206,255 165,195,255 172,200,255 155,183,249 171,199,255 151,175,235 137,162,215 160,189,248 158,187,246 139,165,227 136,158,219 139,163,221 139,133,128 90,137,212 89,137,207 87,137,216 243,255,255 251,250,243 215,215,210 201,224,251 182,196,219 251,251,237 236,236,222 254,253,246 103,116,142 180,186,189 255,255,248 194,199,209 253,254,255 255,255,255 255,255,255 255,255,255 205,204,195 202,198,188 186,195,195 48,92,168 41,91,161
237,218,193 255,248,223 244,229,207 255,252,232 252,238,220 255,241,223 255,245,227 243,234,217 249,243,220 255,250,227 255,255,235 243,236,216 241,230,211 241,232,213 255,253,234 255,244,225 245,234,215 243,232,213 241,230,211 251,240,221 231,221,199 239,235,216 120,145,185 107,130,168 116,131,176 143,125,95 143,165,224 147,169,230 149,171,232 157,181,241 149,173,231 136,160,218 166,194,255 161,189,251 168,196,255 165,193,255 171,199,255 174,204,255 160,190,255 188,218,255 173,200,255 164,191,255 167,197,255 164,199,255 170,204,255 176,208,255 189,226,255 181,215,255 173,203,255 173,203,255 170,200,255 170,199,255 167,197,255 148,176,242 178,205,255 171,201,255 160,190,255 171,201,255 167,196,255 160,190,255 166,195,255 180,208,255 152,180,242 166,194,255 146,170,230 131,154,208 157,183,245 167,193,255 141,165,225 139,163,221 148,172,230 141,130,139 94,134,205 86,127,193 79,124,191 214,224,232 214,210,202 244,251,249 206,226,254 250,255,255 255,253,238 255,253,238 253,254,242 247,246,235 254,254,238 255,253,240 255,252,242 255,255,246 255,255,246 255,255,244 255,255,255 193,191,189 194,193,184 197,202,198 40,91,163 43,88,159
254,235,210 251,232,207 241,226,204 243,228,208 255,243,225 248,234,216 255,241,223 246,235,216 254,247,227 255,249,229 251,242,223 244,233,214 237,226,207 255,249,230 253,244,225 248,237,218 247,236,217 245,234,215 246,235,216 255,243,222 227,217,195 250,239,220 118,138,180 103,126,164 119,135,175 140,123,84 133,155,214 142,164,223 151,173,234 152,176,236 156,180,238 139,163,221 160,188,250 153,181,243 166,194,255 162,190,254 154,182,246 167,195,255 157,187,252 189,219,255 173,200,255 159,186,255 178,207,255 171,205,255 174,208,255 182,214,255 183,220,255 190,224,255 171,201,255 172,202,255 170,200,255 170,199,255 181,211,255 152,180,246 173,200,255 172,202,255 156,186,249 168,198,255 172,201,255 178,208,255 177,206,255 171,199,255 164,192,254 168,196,255 166,190,250 128,153,206 150,176,238 160,186,248 143,167,227 156,180,238 153,175,234 134,126,134 55,94,159 55,94,159 47,91,156 185,194,207 191,190,179 222,222,230 237,236,225 251,250,239 253,252,241 255,251,243 253,254,242 253,254,244 251,253,250 249,253,255 251,253,253 251,252,244 250,255,255 248,255,255 255,255,255 185,196,207 194,193,186 202,197,194 38,85,158 41,89,159
255,240,215 224,205,180 216,201,179 221,206,186 229,215,197 246,232,214 241,227,209 255,242,224 255,249,230 254,250,229 255,250,231 246,235,216 237,226,207 251,240,221 254,243,224 240,229,210 248,237,218 249,235,217 242,229,208 255,246,224 244,229,207 243,232,213 115,140,180 97,119,162 159,176,209 147,127,97 135,157,218 134,156,217 149,171,232 161,185,245 146,170,228 147,171,229 171,199,255 151,179,241 167,195,255 173,201,255 151,179,241 172,200,255 186,216,255 186,219,255 174,211,255 158,186,250 183,216,255 175,207,255 175,209,255 183,217,255 181,215,255 183,215,255 171,201,255 168,198,255 170,200,255 173,203,255 184,214,255 155,182,251 166,194,255 167,197,255 174,204,255 168,198,255 167,197,255 174,203,255 178,207,255 153,181,245 158,186,250 173,201,255 150,177,236 131,159,211 155,178,241 162,185,248 139,163,223 151,175,233 159,181,240 130,134,147 57,95,157 55,92,157 50,90,161 161,174,193 66,105,160 55,110,185 51,112,187 50,115,191 48,113,196 53,118,203 42,113,196 40,112,195 33,110,193 40,111,199 33,103,193 39,113,200 36,112,200 34,113,200 35,114,201 39,115,203 199,202,194 191,190,181 41,89,159 38,88,158
246,225,200 241,220,197 222,209,188 226,212,194 240,229,210 240,229,210 226,215,196 255,249,228 252,243,226 237,228,211 252,241,222 253,242,223 255,244,225 255,253,235 255,252,234 254,240,222 225,211,193 225,212,189 236,219,195 243,226,202 255,244,221 241,232,215 123,144,183 158,178,202 187,200,228 133,112,89 145,167,226 150,171,235 150,173,236 160,187,246 149,174,229 140,164,222 165,193,255 141,167,229 174,202,255 166,194,255 159,187,251 170,201,255 172,205,255 193,226,255 168,202,255 154,180,242 187,215,255 174,202,255 182,216,255 189,221,255 172,204,255 178,210,255 170,200,255 179,209,255 186,215,255 179,209,255 179,211,255 152,182,247 160,188,252 189,219,255 174,203,255 165,195,255 146,174,236 163,196,255 140,168,230 172,202,255 167,197,255 166,196,255 157,184,243 130,158,210 167,193,255 162,185,248 137,161,221 163,185,244 153,175,234 122,120,144 60,98,160 51,92,158 46,91,160 161,174,202 33,106,184 33,105,186 34,106,187 32,107,189 35,109,196 34,108,195 35,109,196 35,109,196 35,114,199 36,115,202 29,108,195 32,111,200 35,114,201 36,112,200 37,112,196 32,115,196 204,204,201 194,193,186 41,89,159 38,87,160
234,218,201 237,221,204 236,223,202 233,219,201 227,216,197 241,230,211 236,225,206 255,246,225 249,240,223 230,221,204 247,236,217 255,248,229 255,246,227 238,229,210 242,233,214 234,220,202 241,227,209 246,233,210 226,213,192 245,232,211 255,241,223 251,242,223 131,148,179 147,158,171 144,151,174 163,152,135 144,166,225 140,161,225 159,182,245 150,176,238 151,175,233 147,171,229 160,188,250 162,190,252 174,202,255 168,196,255 164,192,255 164,197,255 165,198,255 180,213,255 168,202,255 152,178,240 180,208,255 171,199,255 182,216,255 187,219,255 169,201,255 183,215,255 173,203,255 174,204,255 181,210,255 170,200,255 175,207,255 151,181,246 157,185,247 171,201,255 185,214,255 159,189,254 160,188,254 166,199,255 168,196,255 145,175,240 160,190,255 165,195,255 162,189,248 132,160,212 170,196,255 152,175,238 136,160,220 160,182,241 153,175,234 110,113,135 54,96,157 43,92,155 39,88,161 160,178,206 35,107,183 33,105,186 33,105,186 32,107,189 34,108,195 34,108,195 34,113,198 32,111,196 31,110,195 34,113,200 31,110,197 30,109,198 32,111,198 34,110,198 32,115,194 43,116,192 59,57,58 57,57,54 36,86,156 37,86,159
119,136,169 124,141,174 158,166,186 187,193,210 206,209,218 222,224,219 237,238,228 255,250,241 248,241,225 255,248,232 252,245,225 255,252,232 255,255,230 255,255,233 238,224,210 255,242,221 246,233,212 241,231,209 238,228,206 230,224,201 255,251,233 221,223,220 187,205,222 193,211,226 182,193,206 163,151,151 151,173,232 147,169,230 152,175,238 149,175,237 148,175,232 146,171,226 168,198,255 163,193,255 169,197,255 160,188,254 165,193,255 163,196,255 158,191,253 180,210,255 178,207,255 155,183,245 176,209,255 177,206,255 180,212,255 180,209,255 164,193,255 172,204,255 176,210,255 173,203,255 180,212,255 171,203,255 186,218,255 154,182,248 164,190,252 162,190,254 171,201,255 153,183,248 172,199,255 172,199,255 167,194,255 158,188,251 172,202,255 181,211,255 159,187,251 135,160,215 162,188,250 157,180,243 148,171,234 151,175,235 169,192,255 103,109,139 54,92,162 44,92,162 38,88,165 60,78,118 42,56,79 46,106,172 30,102,185 34,106,187 31,106,190 34,109,193 37,113,199 36,112,198 32,108,194 34,110,196 34,110,196 34,108,195 33,109,197 34,108,195 59,99,157 52,56,71 52,49,66 58,64,92 46,86,159 38,85,158
108,129,168 105,128,166 107,129,170 110,131,170 103,127,172 105,130,172 106,126,168 111,129,167 118,130,163 123,135,168 138,142,173 149,153,182 167,175,182 226,223,208 247,241,218 249,240,223 255,247,228 255,244,227 242,233,214 248,241,221 243,244,234 134,145,158 155,176,197 149,170,189 173,181,190 134,120,125 145,167,226 141,163,224 159,182,245 143,166,229 150,174,232 152,177,232 173,203,255 165,195,255 166,194,255 165,193,255 162,190,254 165,198,255 169,202,255 180,210,255 178,207,255 159,187,249 179,209,255 169,196,255 170,203,255 173,205,255 157,189,255 178,208,255 178,207,255 180,208,255 171,203,255 173,205,255 180,209,255 155,182,251 173,199,255 179,207,255 173,203,255 172,202,255 169,196,255 172,199,255 174,201,255 171,200,255 168,197,255 177,207,255 165,193,255 137,162,217 163,189,251 151,174,237 151,174,237 164,188,248 163,186,251 88,93,119 53,91,161 45,93,163 45,95,172 59,79,121 46,47,68 20,32,56 39,105,185 34,106,187 33,108,192 33,108,192 33,109,195 34,108,195 32,106,193 34,108,195 37,111,198 27,101,188 36,107,195 34,106,189 30,41,79 23,31,38 33,35,49 56,62,90 46,86,159 38,85,158
81,93,126 85,97,130 99,116,149 103,120,153 98,116,152 97,115,153 94,112,150 97,118,155 98,119,158 103,124,163 102,125,163 98,121,159 100,123,159 101,122,157 102,123,162 102,124,167 103,126,164 108,130,171 122,143,191 125,147,188 162,190,226 172,194,235 151,168,188 122,137,155 109,118,129 122,108,94 133,157,217 143,166,229 165,188,251 139,166,225 146,173,230 148,175,232 167,197,255 164,194,255 168,196,255 162,190,254 170,199,255 165,198,255 161,194,255 179,211,255 180,209,255 158,188,251 168,200,255 147,156,195 249,194,95 228,169,52 144,156,178 176,204,255 184,216,255 213,161,59 220,166,58 248,188,79 189,214,255 158,185,255 179,206,255 175,208,255 177,206,255 186,215,255 157,185,249 168,196,255 168,200,255 174,208,255 174,203,255 172,202,255 171,199,255 130,155,210 148,174,236 165,193,255 154,180,242 156,183,242 156,182,244 136,140,194 54,91,170 44,94,162 45,94,169 53,76,128 45,48,66 21,24,44 33,39,56 52,93,146 33,107,194 37,112,196 32,111,196 31,106,190 32,107,191 33,108,192 34,109,193 35,107,190 40,94,176 46,86,159 41,57,97 20,21,26 29,34,44 51,60,83 60,82,123 50,82,135
71,70,85 71,70,85 71,73,89 68,71,91 69,74,98 65,72,95 65,72,97 62,73,102 66,79,109 75,88,118 83,105,137 102,124,156 102,125,163 103,126,164 105,127,168 105,122,165 102,124,167 109,131,174 112,129,172 111,134,170 122,131,142 162,175,190 182,195,210 185,202,222 157,165,181 146,142,151 134,158,218 148,171,236 140,163,226 149,176,235 147,171,229 146,173,230 170,200,255 154,184,249 159,187,251 171,199,255 170,199,255 171,201,255 167,197,255 170,202,255 179,211,255 159,187,251 177,211,255 162,180,234 176,132,65 200,140,29 141,148,173 189,213,255 171,204,255 202,154,59 205,147,40 223,165,67 179,208,255 157,186,255 174,203,255 180,212,255 165,199,255 171,203,255 153,183,248 163,193,255 167,195,255 166,195,255 167,196,255 172,202,255 165,193,255 134,159,212 154,178,236 146,170,228 161,184,247 159,186,245 160,186,248 112,127,182 55,96,178 50,100,168 42,95,171 51,80,139 48,49,68 17,24,38 33,37,52 46,77,133 18,75,140 34,111,194 33,107,194 30,105,187 35,110,194 33,107,194 30,106,192 34,95,170 56,72,99 13,16,23 12,11,16 19,18,23 29,36,48 49,57,73 31,31,39 66,65,70
83,76,86 82,75,85 80,77,81 76,74,82 88,88,100 91,87,100 95,91,104 89,88,103 88,83,99 83,78,94 83,79,99 71,67,87 76,74,94 65,66,85 62,63,84 61,67,88 56,64,84 59,67,87 63,81,107 150,173,209 172,190,205 164,179,186 127,139,145 104,114,120 122,131,142 166,162,175 144,168,228 164,187,252 149,172,235 164,187,250 142,166,224 155,179,237 167,197,255 158,188,253 169,196,255 181,208,255 170,199,255 149,179,244 174,204,255 158,190,255 175,207,255 152,180,244 170,203,255 174,194,251 174,131,57 195,137,39 141,155,192 180,203,255 185,214,255 179,140,67 186,135,41 198,145,61 185,217,255 156,188,255 170,202,255 177,210,255 167,201,255 173,205,255 168,198,255 168,198,255 168,196,255 155,181,243 157,183,245 172,202,255 157,185,247 132,157,210 154,177,240 140,163,226 149,172,235 150,177,236 168,194,255 124,135,193 79,70,92 68,72,76 72,68,79 65,59,66 49,51,67 18,25,39 33,37,50 31,38,52 20,24,37 24,46,78 36,108,193 30,105,189 34,108,195 34,106,189 57,85,117 32,41,54 60,67,92 14,8,15 10,9,12 11,10,13 36,40,53 43,51,69 28,28,38 65,64,69
90,82,88 89,81,87 86,80,85 84,80,89 88,88,98 90,88,98 90,87,102 91,88,103 80,78,90 89,86,101 94,91,106 93,90,105 93,90,105 79,77,89 87,84,99 90,87,102 76,74,86 71,76,86 82,91,102 113,123,129 171,182,183 193,203,219 196,206,222 198,214,223 195,200,210 165,170,196 157,179,238 169,192,255 173,199,255 137,160,223 144,168,226 164,188,246 174,203,255 178,212,255 182,216,255 168,198,255 166,196,255 156,186,249 177,207,255 166,198,255 177,213,255 153,181,245 171,201,255 173,200,255 200,160,96 205,147,65 135,140,164 180,208,255 190,222,255 178,146,91 189,146,88 176,135,65 172,208,255 152,185,249 166,194,255 184,214,255 163,197,255 180,212,255 167,197,255 171,201,255 160,186,250 175,201,255 165,193,255 175,205,255 162,190,252 133,158,213 149,172,235 168,191,254 149,172,235 143,167,227 164,190,252 111,133,174 78,65,84 58,56,57 59,56,62 74,73,78 55,57,73 19,26,40 34,38,51 34,38,51 37,37,49 8,12,16 5,41,86 34,105,186 32,107,187 25,82,147 28,38,44 34,34,44 58,67,92 13,12,17 10,9,12 11,10,13 37,44,58 37,47,67 30,30,42 70,67,71
