255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 135,98,13 146,105,17 150,110,17 152,107,14 87,68,13 17,64,121 18,65,122 17,64,123 18,65,124 19,66,123 19,66,123 17,64,121 19,66,125 19,64,122 16,61,119 16,61,119 14,59,117 53,73,117 21,59,101 21,59,101 16,52,97 19,52,94 21,54,96 27,73,124 29,80,141 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 25,77,135 36,103,163 43,128,197 43,148,228 43,148,228 50,107,159 46,146,226 63,109,173 51,149,232 49,130,203 55,132,204 44,151,235 43,152,236 44,147,226 42,131,208 39,113,186 29,104,170 35,96,153 22,69,117 21,63,109 96,139,180 138,169,204 144,175,210 27,67,113 37,82,140 32,80,130 17,70,119 36,98,152 24,77,126 26,77,126 51,95,144 23,99,174 24,103,174 22,104,174 22,103,176 23,104,177 24,105,178 24,105,178 25,106,179 27,108,183 28,109,182 30,111,184 26,110,184 29,113,187 28,112,186 29,113,187 29,113,187 34,115,190 25,92,154 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,68,125 24,71,128 18,65,124 20,67,126 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 18,63,121 15,62,121 13,63,121 53,73,117 19,57,99 21,59,101 21,57,102 23,56,98 24,57,99 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 175,189,212 177,190,207 180,189,214 144,188,224 27,81,138 28,95,157 41,117,178 46,148,232 46,150,235 45,154,236 48,155,239 46,146,228 50,153,230 46,152,241 46,153,235 47,154,238 47,154,238 45,141,220 46,130,211 40,114,187 38,105,176 23,67,114 30,66,111 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 21,75,119 26,88,142 24,77,126 28,81,130 50,92,140 25,103,177 23,104,177 24,105,178 25,106,181 28,109,184 27,108,183 26,110,184 27,111,185 25,109,183 26,110,184 30,114,188 29,113,187 30,114,188 32,116,190 29,113,187 32,116,190 29,114,188 21,98,152 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 171,120,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 18,69,130 16,67,128 21,72,133 20,70,128 17,67,123 19,66,123 26,73,130 20,67,124 19,66,125 21,66,124 16,66,122 50,75,117 23,61,103 23,61,103 20,58,100 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 182,192,210 182,195,214 180,198,215 179,187,203 111,104,84 52,93,136 30,91,150 38,126,197 46,151,229 47,154,238 50,156,243 48,156,245 45,155,243 50,158,247 51,159,248 50,158,247 49,158,242 43,152,236 52,138,221 133,98,42 39,120,193 73,140,202 132,175,214 183,185,159 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 30,81,130 35,101,154 28,82,128 24,82,129 56,92,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 27,112,186 27,112,186 26,111,185 28,113,187 31,116,190 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 32,117,191 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,228 167,133,61 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 25,76,137 23,74,135 19,73,130 25,76,137 22,73,134 22,73,134 21,72,133 20,71,132 22,75,135 19,72,132 20,71,132 18,69,132 20,72,130 20,71,132 25,75,133 26,76,134 21,68,125 18,68,124 55,76,124 24,65,106 23,64,105 28,66,108 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 181,192,219 171,134,79 187,199,223 184,201,221 142,175,208 102,121,112 60,118,167 42,120,183 41,133,211 44,150,239 56,157,248 49,159,249 50,160,248 49,162,249 57,158,251 50,162,255 51,159,250 46,159,244 50,155,231 102,124,128 37,127,197 44,111,186 115,180,231 138,134,126 197,201,203 189,202,221 187,202,220 189,202,221 189,201,223 149,185,212 188,200,224 187,199,223 107,163,206 38,114,166 28,83,131 27,82,130 56,92,135 27,111,183 28,112,186 27,111,185 26,111,185 27,112,186 28,113,187 29,113,190 28,112,189 29,113,190 31,115,192 29,113,190 33,116,193 41,149,238 30,119,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,230,215 167,131,73 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 23,74,135 27,78,139 23,74,135 21,72,133 21,72,133 27,78,139 23,74,135 23,74,135 21,72,133 21,72,133 21,72,135 21,73,131 22,73,134 21,75,132 20,74,131 17,71,126 20,72,128 52,73,121 21,62,103 18,59,100 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 187,201,224 184,204,220 190,199,224 177,186,199 192,197,207 188,203,221 168,201,243 44,132,205 54,129,188 44,134,204 222,200,108 250,219,100 49,158,240 49,157,244 50,160,250 42,164,255 173,132,64 46,159,248 130,136,164 119,106,99 40,137,223 64,85,135 97,129,155 157,176,195 180,203,228 190,201,228 190,205,221 190,205,221 190,205,221 190,205,221 193,203,221 191,203,227 190,204,227 140,184,218 40,115,172 27,85,134 31,84,133 55,86,129 30,114,186 28,112,186 29,113,187 28,113,187 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 30,117,195 41,149,236 38,151,240 30,127,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 24,77,137 21,74,134 27,80,140 26,79,139 20,73,133 24,77,137 20,73,133 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 25,76,137 21,72,133 23,72,133 20,69,130 49,75,119 26,67,110 26,67,110 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 94,163,215 99,165,218 97,162,218 125,182,234 190,196,217 177,165,167 51,55,111 63,116,207 102,122,166 193,124,95 43,146,223 87,111,111 45,150,228 46,154,233 49,154,234 40,156,252 44,153,237 42,158,239 44,42,62 101,81,102 52,139,201 36,40,84 107,123,152 194,208,229 194,208,229 191,207,234 140,179,216 137,178,217 140,178,218 136,174,214 193,207,230 194,207,224 188,208,232 112,171,215 44,119,180 30,90,138 30,85,135 55,87,127 32,116,188 27,114,190 29,116,192 32,116,193 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,121,196 39,152,239 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 44,150,237 50,149,234 50,96,129 227,168,1
255,249,232 241,232,215 245,242,229 167,149,107 197,174,145 214,150,33 176,123,26 157,113,15 31,44,63 21,76,124 30,83,143 28,81,141 27,80,140 29,82,142 27,80,140 26,79,139 26,79,139 26,79,139 24,77,137 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 24,77,137 20,76,135 23,76,136 43,74,117 25,68,111 23,66,109 28,69,112 26,67,110 29,71,119 31,100,152 107,185,250 56,142,211 46,141,214 42,139,215 39,140,215 44,141,213 48,140,218 125,173,223 115,150,200 61,86,169 47,145,214 51,144,215 84,105,171 49,149,216 56,143,205 54,149,224 54,145,212 73,142,201 199,174,171 54,149,222 43,147,221 33,43,106 53,73,128 41,146,222 36,52,90 32,73,128 183,206,233 198,211,230 141,178,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,251 118,199,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 30,120,192 31,121,193 31,120,195 33,121,192 34,121,199 28,128,208 43,155,249 27,125,215 45,159,250 46,160,251 46,161,249 42,164,250 32,135,216 32,131,207 45,161,240 50,162,254 47,157,243 48,104,149 226,164,0
173,175,170 191,193,188 213,215,212 181,152,121 194,171,129 215,151,34 179,126,29 157,113,13 34,49,67 24,82,131 24,80,141 28,84,145 22,78,137 24,80,139 21,77,136 26,82,141 24,77,137 26,79,139 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 24,77,137 29,82,142 24,80,139 26,79,139 39,70,113 28,71,114 28,71,114 26,69,112 28,69,112 28,70,118 32,102,158 44,123,192 40,136,206 45,142,216 45,143,222 45,142,216 30,104,168 52,149,225 51,150,226 47,146,222 37,69,177 52,139,219 68,143,204 70,104,211 47,144,216 251,200,176 167,110,107 35,149,231 191,129,102 137,109,111 46,151,229 52,153,226 172,196,255 68,119,211 49,152,233 54,69,124 57,144,224 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 49,150,225 48,156,233 42,154,230 51,149,216 28,100,162 41,119,184 37,100,147 32,90,137 50,78,114 32,121,196 33,123,195 36,124,197 34,126,200 37,124,202 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 48,162,253 50,160,248 52,163,246 47,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,128,166 105,128,166 102,129,168 171,173,170 203,165,99 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 29,85,146 31,87,148 31,87,148 26,82,143 31,87,148 26,82,143 24,80,141 25,81,142 25,81,142 26,82,143 24,80,139 29,78,139 26,84,144 37,90,150 26,79,139 28,81,141 35,88,148 29,82,142 42,75,119 25,69,118 25,69,118 24,67,110 29,71,117 38,82,131 43,96,156 34,100,167 43,142,214 47,151,225 47,152,230 33,118,187 35,103,160 54,147,218 110,123,149 114,118,131 155,149,144 208,194,180 229,205,181 246,222,200 235,215,185 64,152,236 71,105,162 39,159,230 79,123,240 83,107,208 53,157,231 226,202,176 205,184,171 168,155,152 134,124,125 120,110,111 121,111,115 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 56,161,237 46,154,231 46,156,235 50,139,203 35,97,151 27,84,138 34,100,149 36,89,138 41,69,105 35,124,199 31,128,202 73,120,168 52,127,184 28,133,211 46,164,251 49,163,254 47,167,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 50,171,255 49,170,255 50,171,255 54,166,255 50,111,170 226,161,1
95,116,155 95,116,155 97,114,159 196,186,185 203,168,87 208,149,30 179,128,32 148,112,11 30,56,91 30,83,143 28,84,145 33,89,150 29,85,146 27,83,144 28,84,145 26,82,143 26,82,143 28,84,145 27,83,144 26,82,143 28,84,143 31,84,144 139,166,205 33,86,146 28,81,141 28,81,141 29,82,142 29,82,142 39,72,116 31,75,124 24,68,117 28,72,119 24,68,113 32,79,127 27,84,138 37,106,165 41,138,212 52,157,237 48,153,233 32,111,180 40,112,174 43,129,196 121,126,134 123,116,116 179,160,148 212,197,177 228,213,191 225,204,181 238,207,197 104,142,214 53,104,226 55,156,247 162,221,255 87,111,171 69,165,246 227,206,179 210,192,173 184,170,156 153,141,141 130,118,120 127,116,123 75,93,110 50,159,243 51,159,238 53,153,231 44,137,208 45,138,209 54,157,236 49,160,243 51,160,244 42,108,175 41,106,157 34,89,137 41,100,151 38,93,141 41,69,105 37,129,203 36,132,202 99,139,160 91,123,163 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 54,172,255 54,172,255 54,173,255 55,174,255 54,173,255 53,177,255 71,177,255 53,177,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 30,62,100 33,86,148 28,88,150 24,84,146 26,89,150 29,90,149 27,85,145 31,87,148 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 42,95,157 125,147,135 35,81,132 28,84,145 26,82,143 28,84,145 32,88,149 38,74,119 28,75,123 23,70,118 23,70,118 30,74,123 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,180 42,111,170 39,119,183 125,130,140 128,121,124 176,165,150 211,199,173 233,212,185 222,203,180 237,218,206 224,209,171 122,175,226 168,225,255 166,221,255 109,156,215 236,212,179 229,209,191 215,200,178 199,183,166 166,154,144 138,124,124 128,115,125 78,90,112 46,164,247 41,149,228 47,144,216 47,142,215 49,141,215 44,148,220 54,164,250 50,155,231 38,111,166 37,102,155 34,93,137 38,82,131 37,97,143 34,65,100 38,135,209 39,129,201 223,238,210 239,243,226 52,169,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 32,92,154 33,93,155 39,97,157 32,90,150 31,89,149 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 38,80,116 28,86,146 31,89,149 27,83,144 33,86,148 33,76,119 28,75,123 27,74,122 23,70,118 27,74,122 15,50,100 27,84,138 44,116,178 42,127,201 51,159,238 56,144,226 21,82,139 46,117,184 44,117,186 128,131,140 138,125,122 167,162,150 213,194,178 233,212,187 218,205,184 235,219,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 230,210,190 234,213,190 220,205,185 206,190,173 176,164,154 150,133,136 129,117,122 87,93,112 52,159,241 48,153,229 48,146,215 48,145,221 56,140,219 30,103,174 52,165,252 37,126,201 45,113,168 34,100,153 35,90,138 21,69,110 38,96,143 34,62,98 41,139,208 39,143,217 162,186,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 30,90,152 31,91,153 35,95,157 38,96,156 31,89,149 32,90,150 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,72,107 30,88,148 28,86,146 33,86,148 28,86,146 35,77,123 30,77,125 35,82,130 27,74,122 28,75,123 13,48,96 31,88,142 50,122,184 41,128,204 47,142,217 36,99,162 26,71,127 43,94,155 42,119,187 129,129,141 150,119,109 168,147,136 205,185,167 255,126,89 238,191,170 238,217,202 232,211,188 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 232,211,188 218,203,183 209,193,176 177,167,157 159,136,135 174,67,49 92,87,105 57,143,210 52,141,216 145,91,112 44,148,222 88,101,129 166,65,56 32,117,191 47,121,190 47,114,178 38,106,161 41,98,150 27,75,116 42,97,145 31,62,97 41,143,227 61,182,255 207,226,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 95,180,254 59,185,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 24,61,99 37,97,161 33,96,157 31,94,155 37,97,159 33,93,155 32,92,154 32,93,152 48,89,130 154,173,162 32,92,154 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 32,92,154 31,91,153 35,93,153 31,91,153 31,80,127 32,80,130 29,77,127 34,82,132 29,76,122 21,44,98 31,90,143 46,117,184 40,130,202 46,141,214 28,84,143 24,74,130 156,77,70 53,121,187 121,121,131 146,112,82 123,102,102 140,130,120 151,144,128 145,134,115 236,210,198 214,178,172 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,210,187 234,215,201 220,204,187 201,182,170 167,144,133 142,133,125 86,96,114 57,146,221 61,149,206 64,146,216 54,148,228 114,119,129 34,79,135 42,124,192 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,224 175,233,255 86,105,57 73,183,255 176,214,187 102,132,145 62,188,255 208,220,228 46,124,198 104,129,73 209,230,226 63,191,255 64,139,196 182,152,54
