156,226,255 154,229,255 162,227,255 160,227,255 164,229,255 162,228,255 178,236,255 184,238,255 181,234,255 194,240,255 184,235,255 175,237,255 169,230,255 181,239,255 110,65,60 92,51,35 65,39,25 105,75,60 139,97,75 148,100,73 144,100,74 138,98,73 129,91,70 105,74,62 109,63,37 134,75,45 253,147,112 188,235,255 186,236,255 181,235,255 184,237,255 182,235,255 185,235,255 169,233,255 170,234,255 172,233,255 175,235,255 180,235,255 178,236,255 180,235,255 175,236,255 175,228,255 155,206,255 150,190,222 147,187,206 158,202,247 163,215,255 180,228,255 183,232,255 183,232,255 156,201,255 172,217,255 167,213,255 136,177,230 134,172,214 123,157,194 114,147,182 113,148,180 116,145,174 126,154,177 115,149,177 105,137,175 102,135,168 131,158,159
210,246,255 212,247,255 217,248,255 214,249,255 196,241,255 195,238,255 187,236,255 175,236,255 179,234,255 186,237,255 190,240,255 190,239,255 192,240,255 194,242,255 107,60,51 93,57,39 81,51,34 139,97,75 142,95,74 149,103,77 137,90,69 149,107,83 141,96,73 137,96,78 89,53,35 121,68,43 176,92,59 174,227,255 164,229,255 162,229,255 160,229,255 164,232,255 165,234,255 165,234,255 164,233,255 168,231,255 172,233,255 173,234,255 172,233,255 165,220,255 139,177,219 138,163,178 133,161,157 153,176,157 153,176,159 121,151,162 136,166,161 126,156,167 114,149,168 115,145,167 125,150,163 131,153,165 134,156,168 131,154,163 126,151,162 116,143,157 124,149,160 135,157,159 145,164,155 138,162,154 114,142,165 136,163,164 139,163,167 142,166,158
176,237,255 179,237,255 182,236,255 183,237,255 183,237,255 183,237,255 180,235,255 179,237,255 178,236,255 176,237,255 175,237,255 173,233,255 176,237,255 175,233,255 108,58,41 88,52,34 82,51,32 154,108,82 147,103,77 146,100,72 124,88,66 119,85,63 87,57,40 122,79,60 94,61,52 100,54,36 151,73,45 214,206,241 185,236,255 182,237,255 183,238,255 185,238,255 184,237,255 179,234,255 165,216,255 155,206,255 146,190,239 132,171,206 126,160,186 121,150,168 123,148,161 134,156,156 143,165,153 167,182,154 153,174,153 134,159,156 130,157,156 142,166,158 129,154,149 142,166,158 152,169,161 153,168,156 149,164,148 142,158,156 139,154,157 136,152,161 132,151,161 128,149,158 129,147,162 131,150,160 134,153,163 133,160,159 131,158,159 140,163,158
167,234,255 167,233,255 171,238,255 176,237,255 184,233,255 171,223,255 168,215,255 174,220,255 163,208,250 161,204,245 165,207,253 176,220,255 178,221,255 184,226,255 113,70,62 87,48,34 80,48,32 122,86,68 96,64,48 146,95,69 143,86,57 133,82,58 152,95,64 217,133,89 202,127,96 83,47,39 139,70,41 182,119,97 138,159,168 129,157,164 129,156,168 132,160,165 120,150,161 128,160,161 136,165,163 131,158,157 121,148,158 124,151,154 128,152,156 127,149,151 168,180,160 171,181,157 170,180,154 171,179,154 173,183,159 171,180,152 169,179,153 166,181,157 168,181,156 163,175,157 149,167,154 163,175,155 157,171,152 154,169,155 159,172,158 156,171,157 162,176,157 161,177,158 164,177,154 161,177,156 155,172,164 149,172,169 145,169,169 148,168,169
131,160,178 130,159,177 132,167,178 150,177,178 157,181,173 155,181,170 153,178,173 151,175,167 155,173,170 138,161,156 157,179,167 164,182,167 168,187,176 140,165,176 118,109,101 97,54,37 76,44,30 150,102,73 141,91,60 162,110,78 255,187,125 222,136,88 183,113,80 241,146,99 255,196,137 75,46,40 126,62,34 205,124,88 136,162,154 132,163,153 134,160,147 129,159,154 128,163,154 142,167,162 136,160,162 143,165,167 145,164,155 147,166,157 141,154,153 159,171,153 171,181,159 171,181,155 168,181,154 171,179,154 169,177,156 157,160,148 152,154,149 171,175,160 169,178,161 166,173,157 158,173,157 164,171,155 157,164,148 160,167,162 149,156,151 156,163,156 162,171,154 163,177,156 162,176,155 161,173,155 160,173,150 158,171,157 161,170,153 146,159,147
120,144,162 117,146,162 121,151,162 127,153,161 132,155,162 138,159,168 133,156,165 134,155,162 135,155,158 134,154,159 133,150,156 141,153,144 138,154,163 133,153,165 134,137,144 106,58,42 79,42,27 163,101,72 153,96,65 146,94,64 151,96,55 255,170,109 209,134,89 246,154,103 255,197,131 83,44,32 142,72,46 195,141,121 134,136,136 145,150,149 138,139,142 131,128,134 129,125,134 141,138,142 145,142,146 151,149,150 152,150,151 166,164,160 167,165,161 160,158,154 165,163,161 124,123,126 119,119,127 127,123,134 126,122,133 155,153,149 159,157,153 169,168,161 174,173,166 176,175,168 175,174,167 172,173,165 153,151,149 166,164,160 172,171,164 172,170,166 172,170,166 168,166,164 165,164,167 160,160,160 144,142,154 128,131,151 104,107,129 118,119,138
153,161,170 145,159,171 135,148,163 129,144,160 132,137,147 139,142,153 131,131,143 124,124,134 114,113,130 114,113,130 117,115,135 112,110,132 128,126,148 149,146,163 142,140,150 118,71,62 88,48,39 164,113,89 166,110,74 169,113,89 113,76,73 103,70,59 247,162,107 250,161,107 255,190,118 127,60,35 175,85,61 171,169,170 167,165,163 165,164,167 159,158,161 166,164,165 164,163,156 167,166,159 167,166,159 175,174,167 176,175,168 172,170,166 176,174,170 174,173,166 168,166,162 169,168,161 176,172,164 180,179,170 177,176,167 183,177,170 177,176,167 180,179,172 186,182,176 185,181,175 184,178,171 171,166,163 133,130,136 168,166,162 165,164,157 164,159,161 155,149,154 143,140,144 137,136,141 130,126,146 119,114,132 113,111,131 116,115,132 124,122,142
161,155,150 157,150,150 157,150,150 155,150,149 157,155,151 159,154,153 154,152,150 149,148,151 140,138,148 136,134,144 125,123,135 124,123,138 122,121,138 140,137,154 145,142,157 144,132,146 100,51,42 94,53,35 180,124,86 179,123,89 134,77,60 177,112,89 252,163,114 255,165,111 255,189,137 221,125,98 150,143,153 144,141,156 142,140,152 142,139,154 143,141,153 144,140,153 153,150,156 155,152,158 162,159,165 162,160,161 155,152,156 158,155,161 159,156,162 168,162,167 177,171,176 180,178,176 182,177,174 183,182,175 188,187,180 184,183,176 187,186,179 191,187,181 191,186,183 181,176,173 165,164,167 158,154,163 155,151,162 153,149,162 146,144,154 145,142,159 142,138,158 150,146,166 154,152,164 163,161,169 182,180,181 183,181,177 191,187,181 195,191,185
189,183,178 181,180,173 174,169,171 161,159,157 157,154,160 159,156,162 152,148,157 157,158,161 156,156,166 154,152,162 149,146,161 140,139,156 130,129,146 131,128,145 140,135,153 137,136,153 140,125,135 94,58,48 171,123,94 176,118,83 160,108,76 163,112,77 254,166,114 255,180,121 255,189,127 193,158,131 177,172,169 168,161,164 162,155,158 161,155,160 155,152,158 162,156,163 167,161,168 166,160,167 174,168,175 178,173,175 179,174,171 177,173,167 175,171,165 183,177,170 187,178,172 189,180,176 188,179,171 192,183,175 193,184,178 194,185,179 186,180,173 191,185,180 187,180,178 183,176,174 172,170,168 166,167,170 164,162,170 153,151,159 146,144,156 142,142,152 136,135,152 137,137,149 146,142,153 153,152,157 169,167,165 185,179,172 193,187,178 196,188,177
182,176,171 180,179,172 179,174,176 175,173,171 175,172,176 176,173,177 181,178,182 180,178,176 180,179,172 182,177,174 178,173,172 177,175,176 180,178,179 185,180,182 186,179,182 186,183,187 188,184,178 191,182,176 199,180,168 203,162,135 163,111,79 147,99,70 189,127,89 248,161,102 255,176,112 238,192,166 194,186,173 200,192,181 199,191,180 202,192,180 199,189,179 194,186,175 199,191,180 201,193,182 202,194,183 198,190,179 193,184,176 191,183,172 189,181,170 187,176,169 193,185,172 192,184,173 193,185,174 193,185,174 188,180,169 195,187,174 199,191,180 198,190,179 195,187,176 198,190,179 198,189,181 198,192,183 195,187,176 193,185,174 190,187,174 189,183,176 192,186,179 192,186,181 193,187,178 191,182,174 192,184,173 191,186,174 188,179,171 184,179,167
207,199,186 205,197,184 202,194,183 203,195,184 207,199,186 210,203,187 208,199,191 206,198,187 206,197,193 206,197,193 207,199,188 206,198,187 201,193,180 200,190,180 195,185,173 194,186,173 200,190,180 202,192,182 194,188,179 194,184,174 167,111,77 160,108,78 142,94,78 239,150,96 255,171,108 255,233,158 202,193,178 200,191,183 203,195,184 194,186,173 194,182,170 191,183,170 197,185,173 196,184,172 198,190,177 195,187,176 195,186,178 187,178,170 184,175,167 188,180,169 187,179,166 196,188,175 193,185,172 187,178,170 172,163,159 168,162,157 168,161,161 171,164,162 179,169,168 178,169,165 179,173,166 184,178,171 187,178,170 194,185,177 189,181,170 194,186,173 198,190,177 199,192,176 199,192,176 199,192,176 198,190,177 196,188,175 194,186,173 182,177,165
182,175,173 184,177,175 192,186,179 194,188,183 203,194,188 203,194,188 202,193,185 207,198,190 206,197,189 203,194,188 194,185,179 185,180,182 182,177,176 177,171,176 162,155,165 159,157,165 159,155,164 157,154,160 153,149,160 139,93,67 154,102,72 158,106,74 158,106,76 226,139,94 255,169,112 255,224,151 255,219,144 175,116,39 195,184,140 174,172,173 167,165,166 171,165,170 175,173,174 168,165,169 155,151,160 144,142,154 131,128,145 134,129,147 138,133,151 144,139,157 146,143,158 149,146,161 146,141,157 140,137,154 140,137,154 143,140,155 144,139,155 146,142,155 145,141,154 148,144,157 154,150,161 154,150,159 173,168,167 173,168,167 173,168,167 169,164,163 175,170,169 185,180,177 198,193,179 199,192,176 193,186,168 194,187,171 164,159,156 167,160,160
145,141,152 145,141,152 148,144,155 150,148,158 157,154,160 157,153,162 159,155,164 157,153,162 151,146,162 144,139,157 139,135,155 136,135,152 138,137,154 135,134,149 134,132,152 119,127,113 76,60,27 93,68,24 131,85,69 126,81,60 143,90,65 156,103,76 151,98,71 209,130,89 255,164,100 255,204,129 255,189,120 194,133,88 190,137,40 53,98,56 106,152,114 133,131,153 133,134,153 133,131,151 133,131,151 131,129,149 130,128,148 127,125,145 126,124,146 122,120,144 123,121,145 124,122,146 123,121,141 126,124,144 129,125,145 129,127,147 129,127,147 129,127,147 127,126,143 127,126,143 124,122,142 129,127,147 132,128,148 133,131,151 133,129,149 135,133,153 137,136,151 135,134,151 150,148,156 154,152,150 153,150,156 136,134,142 129,128,145 119,120,139
135,132,147 136,133,148 133,130,145 135,132,149 136,132,152 137,133,153 136,132,152 135,131,151 133,129,151 127,128,149 128,124,146 128,124,144 129,125,145 128,126,148 60,67,62 42,47,25 32,43,30 105,73,27 118,81,55 131,83,65 132,84,57 139,88,62 148,92,66 194,122,83 255,168,104 255,198,125 255,169,103 255,176,120 227,166,62 116,118,63 45,82,47 86,144,104 127,125,147 127,125,149 127,124,151 123,120,147 126,124,148 126,124,148 126,124,146 127,125,145 126,124,144 126,125,142 123,121,141 124,122,142 124,122,142 126,124,144 124,122,146 122,120,144 122,118,140 119,115,137 122,120,142 123,121,143 123,121,141 122,120,140 116,114,134 112,110,130 114,112,136 117,115,137 114,115,136 97,103,124 93,98,122 94,99,125 106,106,132 110,111,132
137,134,151 137,134,151 137,134,151 130,128,148 128,126,146 126,124,144 131,129,151 133,131,153 128,126,148 128,126,146 129,127,147 129,127,147 124,126,140 35,60,44 25,45,31 31,43,25 28,46,31 81,73,39 130,88,34 187,119,83 231,159,111 189,121,78 160,102,69 233,150,101 255,171,114 255,163,102 255,185,123 255,184,121 212,142,41 116,91,34 43,85,50 48,97,58 130,128,148 129,127,147 127,125,145 128,126,148 126,124,144 129,125,145 132,129,146 135,132,149 126,124,144 126,124,146 126,124,146 124,122,144 128,126,148 127,125,147 123,121,141 123,121,143 122,120,142 124,122,144 122,120,142 122,120,142 124,122,142 127,125,145 119,117,137 107,110,130 90,99,122 89,100,127 93,101,129 91,99,127 95,103,131 97,104,129 96,103,128 97,109,131
154,150,161 154,150,161 147,143,154 147,143,154 145,141,152 139,136,151 137,134,151 137,136,153 137,136,153 138,137,154 137,136,153 140,138,148 54,87,62 26,50,28 29,52,33 41,67,42 72,80,39 51,68,32 125,90,25 160,103,74 169,108,74 207,133,95 255,168,109 247,159,105 255,168,112 255,168,105 255,183,120 255,199,133 208,142,38 101,113,66 46,92,54 47,91,54 97,166,106 164,165,157 144,140,151 143,139,152 138,136,148 139,136,151 139,137,149 142,139,154 140,138,150 140,136,149 140,138,150 140,138,150 140,138,150 138,135,150 136,133,148 136,133,150 138,135,150 138,135,150 137,135,147 138,137,142 135,133,141 117,114,129 102,100,120 110,108,130 115,113,135 107,105,127 104,107,129 110,113,135 106,109,131 110,113,133 123,119,141 125,121,141
204,199,185 190,185,171 174,168,161 167,161,156 174,167,165 171,164,162 162,160,158 171,166,165 173,168,165 179,174,171 184,180,174 189,185,177 36,62,39 31,52,29 28,51,34 36,62,37 30,55,37 41,68,36 121,82,21 160,107,64 172,114,79 202,134,89 235,153,99 242,154,98 248,159,103 254,161,102 255,182,118 255,203,134 214,144,24 177,139,63 54,101,60 44,88,51 52,110,61 201,192,175 187,182,170 187,182,170 184,178,173 183,176,174 180,174,167 182,176,171 176,170,165 171,164,167 173,168,167 174,168,163 170,163,163 161,156,153 152,147,149 161,156,153 166,157,149 182,173,165 167,158,150 130,120,119 137,130,130 133,126,124 150,146,140 156,151,148 151,149,150 147,144,148 143,141,151 142,140,150 134,130,143 131,128,143 126,122,142 121,124,146
201,190,171 203,192,173 204,195,176 213,203,181 217,206,187 216,205,186 221,202,186 213,199,181 222,209,188 229,215,197 219,205,187 214,210,191 35,59,37 30,53,34 27,52,34 30,56,33 28,48,32 87,85,36 67,60,29 140,96,29 172,114,79 204,136,91 234,154,99 243,155,96 235,147,91 230,148,94 255,174,118 255,202,138 224,149,33 108,107,40 64,106,69 44,81,46 46,91,51 210,208,179 218,204,186 218,204,186 220,207,184 222,210,184 218,206,180 214,205,186 215,204,185 217,206,187 218,204,186 215,202,179 222,209,188 215,205,181 205,195,173 207,194,173 195,184,165 184,170,152 190,176,160 206,192,174 208,194,176 196,185,166 194,189,175 187,182,168 188,180,169 185,175,163 177,168,164 161,156,155 164,161,165 139,137,147 137,134,151 66,74,104
214,201,180 217,204,183 227,214,193 227,214,191 219,206,185 213,198,178 216,201,179 212,197,175 207,192,170 214,201,180 215,202,181 203,199,178 32,60,37 27,52,32 30,53,34 27,52,34 27,52,34 40,55,31 58,58,26 133,93,27 171,115,81 201,129,92 250,165,112 250,165,108 213,133,74 189,119,68 194,126,67 224,151,74 224,149,33 177,174,93 20,50,29 40,73,46 44,88,51 199,199,167 215,201,176 216,202,177 219,205,180 215,201,176 223,209,184 223,209,184 226,212,187 223,208,186 220,206,181 218,204,179 225,211,186 229,215,190 226,212,187 230,215,193 210,197,174 208,195,172 210,197,176 206,193,172 189,180,165 174,165,157 155,148,151 147,145,143 151,148,152 144,141,145 147,143,152 139,137,149 138,136,146 134,133,148 100,104,117 54,63,88
167,158,150 174,165,157 184,175,167 179,171,160 177,169,156 175,165,155 177,168,153 177,168,151 183,174,159 190,181,164 195,186,169 196,199,175 35,61,36 26,49,32 28,53,37 25,50,34 30,53,38 27,52,34 41,58,34 125,89,27 118,84,25 146,100,30 187,134,41 171,119,30 175,124,28 180,130,45 153,114,34 123,95,25 125,102,31 156,156,74 26,44,29 41,69,44 46,83,48 205,214,184 219,206,185 219,206,185 216,202,177 212,197,175 215,200,180 203,190,167 212,197,175 207,192,172 212,198,173 225,211,186 234,220,195 209,202,182 201,189,177 193,185,172 181,172,164 178,169,161 178,170,159 170,160,159 138,134,143 140,138,148 138,135,150 133,131,143 132,129,146 136,133,150 137,134,151 132,129,144 132,127,143 123,121,141 55,63,91 45,50,74
138,136,146 144,142,152 138,134,143 150,144,149 146,140,147 139,135,144 146,143,149 148,141,151 152,146,151 154,149,151 161,156,158 151,158,151 33,64,38 27,52,34 24,49,31 27,47,33 30,55,37 33,54,33 69,69,37 51,59,34 37,50,25 62,71,43 72,82,45 89,86,35 44,78,44 43,77,45 42,74,41 44,76,43 135,116,52 160,159,80 47,55,0 43,69,44 45,84,48 160,189,157 186,178,167 189,181,168 203,196,180 219,206,185 232,217,197 222,208,183 223,209,184 216,202,177 214,200,175 223,209,184 202,193,174 179,170,164 159,153,158 143,139,148 143,141,151 146,144,154 139,135,144 133,129,142 119,116,131 118,114,134 128,125,140 132,129,144 132,129,146 135,132,149 132,129,144 131,129,149 132,129,146 75,84,109 56,64,94 34,42,72
136,133,148 142,139,154 147,142,158 143,138,154 139,136,151 142,139,154 141,141,151 144,142,152 143,141,151 149,147,155 144,140,149 140,139,142 38,70,41 27,52,34 25,50,32 24,46,34 28,53,35 82,93,62 64,80,47 34,55,34 29,47,32 34,55,32 41,69,44 78,76,27 64,75,35 84,79,26 44,76,47 40,75,38 100,93,34 58,104,55 160,187,99 34,60,37 45,84,48 115,161,125 148,142,147 164,162,163 182,178,170 185,179,170 194,186,175 199,194,180 211,200,181 195,186,171 199,188,173 203,194,177 204,193,174 211,202,183 182,178,161 155,148,148 113,110,116 123,120,126 179,170,164 162,158,150 146,139,137 142,135,135 143,138,140 148,140,148 136,129,143 139,132,144 144,140,151 67,78,105 60,71,98 64,72,100 51,57,85 58,66,96
145,143,153 149,147,157 147,143,156 145,141,154 144,140,153 138,135,150 135,133,145 140,137,152 139,136,151 140,139,154 143,141,153 140,136,147 42,74,45 27,52,34 25,50,32 27,47,33 32,59,43 57,84,45 43,77,47 64,74,39 59,53,28 35,50,36 81,88,54 43,81,43 48,82,48 93,84,24 49,71,41 55,64,34 50,78,43 71,88,48 158,193,113 27,45,28 43,82,46 75,127,84 138,136,148 147,147,157 155,152,156 168,166,167 175,170,169 167,165,163 168,163,160 168,166,162 181,180,171 202,195,179 205,199,176 206,195,176 221,206,184 205,192,169 188,179,162 185,174,155 209,195,170 207,192,170 197,183,158 193,179,163 175,161,147 187,176,161 183,172,153 183,174,157 106,99,111 56,64,94 50,58,86 64,73,98 53,60,83 77,85,105
120,116,125 139,135,144 151,148,152 167,161,166 166,159,169 158,154,165 150,147,162 139,137,149 139,136,151 140,137,152 144,141,156 143,143,151 36,64,39 28,53,35 27,52,34 26,46,32 59,72,60 79,98,58 92,101,53 49,60,31 53,55,38 27,53,30 35,66,40 42,74,43 92,84,32 79,65,11 44,66,40 36,65,37 83,83,40 61,89,43 168,188,102 25,48,33 44,81,50 51,100,61 123,127,142 130,127,144 142,140,152 144,142,150 152,149,153 158,155,159 160,157,163 159,155,164 167,165,166 162,156,151 154,147,150 119,112,110 106,100,95 117,106,103 177,168,153 185,176,161 175,165,155 185,176,161 175,164,149 201,188,167 211,197,172 199,185,158 194,181,160 150,145,133 63,71,101 52,60,88 76,84,112 50,59,82 53,51,75 82,83,102
109,105,114 101,97,106 120,117,121 167,157,158 188,179,164 193,185,172 189,180,172 190,183,183 181,171,175 173,168,170 169,162,172 166,160,167 35,61,36 30,53,34 25,50,32 23,46,31 48,53,52 103,113,76 60,83,39 36,63,33 56,65,35 41,54,31 28,51,32 39,63,39 100,101,62 49,59,33 45,61,40 42,57,31 43,54,23 95,102,47 43,51,30 28,48,32 40,72,43 51,97,59 139,136,151 138,135,152 143,140,157 137,134,149 154,150,163 157,153,164 146,144,154 136,132,145 119,116,133 118,116,128 130,126,139 120,116,127 117,113,124 126,119,129 131,128,132 132,129,133 124,121,125 155,150,149 158,151,149 178,169,163 164,155,147 165,156,148 157,148,144 105,109,122 38,46,74 70,79,104 65,74,97 54,60,81 47,52,78 101,99,119
101,95,118 101,99,121 109,107,127 120,116,125 141,134,144 158,147,140 161,151,139 190,182,160 203,194,177 206,197,180 210,201,184 193,183,171 35,61,38 31,54,35 25,50,32 24,47,32 85,90,86 69,73,46 44,72,37 108,117,69 59,62,27 33,52,30 36,51,25 45,56,27 63,69,40 82,75,36 54,58,29 28,53,33 50,66,45 100,133,77 24,38,31 24,47,30 35,63,38 51,90,54 137,134,151 141,136,154 137,133,153 135,132,149 137,134,151 139,136,153 134,133,150 126,123,140 133,130,147 132,129,146 130,127,144 129,126,143 130,127,144 136,134,146 137,135,145 131,129,139 144,143,148 153,152,155 150,145,147 157,152,154 159,149,150 164,157,155 183,177,172 77,83,111 44,53,76 75,83,111 65,70,94 50,51,74 81,83,110 92,90,110
