161,157,151 156,152,146 149,142,140 145,135,134 142,134,140 135,127,133 129,122,132 121,119,131 124,116,133 124,120,133 123,119,130 121,119,131 122,118,129 143,137,142 143,133,137 151,141,140 157,127,112 125,63,36 112,56,34 101,54,31 95,49,33 97,56,40 82,46,28 64,36,23 51,31,22 44,27,19 41,26,17 45,28,20 43,24,12 53,31,23 48,31,21 48,31,23 46,34,24 54,35,23 96,54,30 116,60,36 143,73,44 163,77,47 206,141,118 185,166,152 187,172,161 186,171,160 189,175,161 190,175,164 191,176,165 189,177,165 187,175,163 175,164,157 173,162,159 168,156,156 163,151,151 158,148,149 153,143,147 153,142,149 149,138,145 151,140,147 151,144,144 153,146,146 166,155,152 175,163,153 182,171,156 188,177,162 192,178,164 190,176,162
168,155,150 162,149,146 150,138,140 142,132,136 137,126,133 134,122,134 136,124,138 136,124,138 135,123,137 143,131,143 149,137,149 152,139,147 168,156,158 175,164,159 172,159,152 164,153,146 141,83,61 117,59,35 106,54,33 93,50,33 101,55,37 85,48,33 73,40,29 42,24,23 42,28,28 57,41,35 58,43,34 58,41,33 64,44,37 67,51,38 73,57,42 75,55,46 61,48,45 53,41,43 67,41,29 105,54,28 122,65,34 140,67,37 207,118,87 196,175,152 191,177,159 195,179,162 191,176,156 190,176,158 183,168,157 169,153,147 157,147,146 155,145,149 148,140,146 148,139,150 146,137,148 142,133,146 142,130,146 142,130,144 148,136,150 158,147,154 166,154,156 184,171,168 192,177,166 189,174,163 186,171,160 185,170,159 173,163,153 173,162,155
152,140,142 156,144,146 156,144,149 159,149,148 171,160,155 181,168,163 187,175,165 192,177,166 192,177,166 191,176,165 192,177,166 193,177,162 193,177,162 189,178,161 196,182,164 205,190,170 122,64,42 105,52,29 102,50,29 93,50,31 101,54,31 83,42,26 54,35,23 60,41,29 67,46,31 77,55,37 81,56,39 90,60,45 111,70,52 107,71,49 96,64,48 97,71,57 80,58,50 72,55,45 58,43,34 101,52,30 113,60,35 135,69,39 209,117,87 203,172,153 187,175,149 188,174,149 187,175,149 187,172,150 187,172,150 194,177,151 190,175,155 188,172,159 187,175,163 181,170,155 185,174,157 190,176,160 193,179,165 192,177,166 192,178,162 196,183,162 196,183,162 197,184,163 187,173,157 178,167,160 172,159,156 161,149,151 146,137,148 136,127,140
198,184,159 202,188,163 201,187,160 202,188,163 202,188,163 204,190,165 206,192,167 208,193,171 208,193,173 206,191,171 206,191,171 204,189,169 204,189,169 201,186,164 201,187,160 195,177,156 123,65,43 105,52,27 106,53,30 95,50,27 109,62,39 64,36,25 65,44,33 78,53,36 85,58,40 104,70,50 136,85,59 168,98,65 190,118,79 189,118,76 168,102,70 133,89,61 92,70,52 83,64,48 74,54,45 94,48,30 105,53,32 130,66,40 187,98,69 183,153,136 189,170,154 192,173,159 190,172,153 186,171,149 190,176,151 195,178,154 199,181,160 194,180,155 200,183,157 196,179,153 192,178,153 196,177,154 195,181,156 194,179,157 189,175,159 185,173,161 165,154,151 150,138,143 136,124,138 128,120,137 128,120,137 129,122,136 132,123,136 134,125,138
198,182,165 197,181,164 194,180,164 197,183,165 198,183,161 198,183,161 201,185,168 201,187,173 205,189,172 205,191,173 204,188,171 200,187,166 194,178,165 190,176,158 192,178,162 187,168,156 120,57,35 106,50,28 106,53,30 113,61,40 95,54,34 52,36,23 72,49,36 82,55,39 112,76,54 145,94,68 185,116,78 202,124,80 219,136,87 217,133,87 213,136,85 199,128,84 147,99,72 94,64,47 76,60,45 83,40,21 115,59,33 133,69,43 183,94,63 165,132,125 165,153,141 167,158,143 178,164,150 182,165,155 182,165,155 177,164,157 179,168,153 191,179,153 194,176,155 199,185,160 199,184,162 197,181,150 190,177,154 182,167,156 163,150,147 147,139,147 137,125,137 137,125,139 137,128,141 137,128,141 142,133,146 142,133,146 143,134,147 139,130,143
149,139,143 150,140,144 157,145,147 159,147,152 165,151,153 167,153,155 169,155,157 167,153,153 165,151,151 162,147,155 156,143,151 151,140,149 146,134,146 142,134,140 140,132,140 135,126,139 112,52,31 105,51,31 101,56,35 101,54,31 68,37,25 59,44,33 80,55,36 95,64,43 127,79,54 160,102,69 194,126,83 201,128,85 199,125,87 187,118,78 215,134,84 237,152,99 227,145,98 180,111,82 81,58,45 72,36,28 111,60,32 132,66,36 173,91,69 152,118,116 138,126,140 135,128,138 139,130,141 143,135,143 142,134,140 141,134,137 146,135,142 148,138,142 167,158,152 179,169,157 180,168,156 169,157,147 157,146,143 143,130,138 133,124,135 131,119,133 133,124,137 132,125,137 129,122,136 131,124,138 126,121,137 126,121,137 127,122,138 126,121,137
133,124,137 133,123,141 133,124,137 133,124,139 137,125,139 137,125,137 139,127,141 141,129,143 139,127,141 133,124,139 137,124,143 134,124,142 132,122,140 126,121,139 129,124,142 127,118,133 114,58,34 94,47,26 91,48,31 86,50,32 55,36,24 68,49,33 75,48,32 92,51,33 102,64,47 120,77,58 152,101,77 194,125,89 196,127,87 181,113,77 122,73,53 108,62,36 179,117,75 179,114,75 99,63,45 61,38,27 129,66,42 140,67,39 176,117,100 140,119,134 127,119,136 127,119,136 127,122,138 126,121,137 129,121,138 129,121,138 130,120,138 133,124,137 132,123,134 142,131,140 143,132,141 144,133,142 137,125,139 129,122,134 126,118,135 123,118,134 127,119,136 127,119,136 120,115,131 120,115,131 119,114,130 118,113,129 122,117,135 126,121,137
127,122,138 129,124,140 133,125,144 138,126,142 140,131,144 145,131,146 143,134,147 143,131,143 141,132,145 144,132,144 142,133,144 141,130,139 144,132,144 143,129,142 134,125,138 130,126,137 95,52,35 92,46,28 83,44,30 74,42,28 52,35,25 75,53,35 104,70,50 125,87,66 111,82,60 105,76,56 127,85,61 143,97,67 174,109,72 194,123,70 97,63,41 102,66,46 157,102,71 193,127,93 99,61,40 68,44,38 122,58,30 158,74,39 135,122,132 124,122,134 129,122,136 128,126,138 129,122,136 127,119,136 125,120,136 125,122,137 124,119,137 120,115,133 122,117,133 122,117,133 125,120,136 126,118,135 123,118,134 126,118,135 126,118,135 126,118,135 128,120,137 127,119,136 126,118,135 126,118,135 120,115,133 117,112,128 113,108,124 105,102,119
161,148,145 162,148,148 158,144,144 156,145,142 153,142,137 153,140,135 165,152,145 168,158,148 173,162,155 177,167,157 182,171,152 185,175,151 189,176,155 195,177,158 192,175,149 190,175,153 128,96,80 97,47,30 80,44,26 67,37,22 55,39,26 81,54,38 99,61,40 105,82,67 60,65,61 46,41,40 76,50,38 112,71,51 179,107,70 255,179,105 152,79,38 149,97,65 180,121,91 223,140,91 255,171,108 88,44,32 140,65,36 188,83,51 145,135,139 149,137,139 151,139,144 150,138,140 146,134,139 146,135,144 139,130,141 139,131,139 138,126,140 130,121,134 133,124,139 130,121,134 126,121,137 127,122,138 125,121,132 125,121,132 124,119,135 123,118,134 119,114,130 116,111,127 115,110,128 115,110,126 100,96,116 103,97,118 100,98,118 98,94,114
204,187,163 204,187,161 212,192,162 210,190,160 207,187,157 209,186,157 220,197,168 210,190,158 219,199,169 220,200,170 216,196,166 222,199,168 226,201,173 216,194,160 213,190,161 209,188,161 180,151,131 102,53,33 87,46,30 64,36,23 60,40,31 86,56,39 109,72,48 121,80,53 158,104,68 162,105,74 113,71,47 110,72,53 191,113,69 255,179,108 255,173,104 255,160,97 249,157,93 255,177,111 255,192,127 108,49,19 134,64,33 196,152,122 191,178,157 191,177,161 192,179,156 189,175,159 186,172,156 175,162,157 165,153,153 163,151,151 146,136,140 144,134,138 140,131,144 136,127,140 137,128,141 134,127,139 134,127,139 132,125,137 124,122,134 124,120,131 124,120,131 123,119,132 104,99,117 91,85,106 104,100,120 116,110,131 115,110,126 109,106,121
209,189,159 211,191,161 204,184,152 205,181,155 200,176,150 204,184,154 211,191,159 209,186,155 211,190,163 214,194,164 222,199,168 227,202,172 220,200,168 221,201,169 219,200,165 221,199,165 221,198,167 142,104,83 91,48,29 64,32,18 59,43,28 99,63,45 120,73,50 139,80,52 181,105,65 195,113,70 167,98,60 116,75,55 162,82,48 255,204,130 255,158,95 238,142,86 251,149,98 255,155,101 255,179,114 149,93,67 132,75,44 216,192,159 211,192,155 221,199,163 221,199,165 211,191,161 208,189,164 208,192,161 206,189,161 201,184,158 190,174,157 182,167,156 167,154,149 161,148,145 156,139,140 138,126,131 122,114,122 122,115,125 120,113,125 117,112,128 113,108,126 108,102,123 115,112,129 118,110,127 128,119,134 130,121,136 129,120,131 129,120,131
183,168,157 175,160,149 175,160,149 176,161,150 183,168,159 188,171,161 193,179,163 197,179,158 205,186,163 202,183,158 207,186,159 216,197,170 211,190,163 214,195,170 213,189,165 222,194,165 223,198,168 188,155,128 91,45,27 86,56,41 58,35,20 111,70,52 124,76,47 123,67,41 162,93,57 177,105,68 123,72,44 107,64,45 151,86,49 255,194,127 255,210,137 211,129,84 230,138,87 241,139,90 255,177,109 161,96,73 185,162,149 204,183,160 187,171,156 186,172,158 171,160,153 165,154,149 158,146,146 155,145,146 156,146,147 149,142,145 147,140,143 140,132,138 141,133,141 141,133,141 135,128,138 130,126,135 129,122,136 130,121,134 126,117,130 129,117,131 129,120,133 133,124,137 129,120,133 132,123,136 132,123,138 129,120,133 132,123,134 133,124,135
139,130,141 134,125,136 137,128,141 135,126,139 140,131,142 141,132,143 143,135,143 144,133,140 151,141,145 158,144,144 156,143,140 169,156,151 176,161,150 175,164,149 178,164,148 183,169,144 192,175,149 187,158,134 101,63,46 90,58,42 113,86,68 116,75,55 130,82,53 123,75,46 128,73,44 131,73,49 111,68,49 135,94,67 143,95,66 216,137,93 246,159,100 217,132,79 216,128,76 236,142,92 255,187,117 156,135,133 165,144,144 139,130,143 136,128,136 137,128,141 136,127,140 137,125,139 138,126,140 137,128,143 135,126,139 137,128,141 139,130,143 137,128,141 133,124,135 135,126,137 141,132,143 136,128,136 139,130,141 135,126,137 131,124,136 132,123,136 127,123,134 126,119,131 127,120,132 128,119,132 124,117,129 129,120,133 132,123,136 130,121,132
128,121,135 124,117,131 130,121,134 132,120,134 135,123,137 132,123,136 130,121,136 129,120,131 129,120,131 130,119,128 132,121,130 137,126,133 144,134,135 153,144,140 165,152,149 168,158,148 184,166,145 181,162,139 173,147,124 90,58,42 73,41,27 121,77,51 139,89,58 132,84,55 125,79,51 124,73,47 119,75,47 112,69,50 126,78,49 253,164,115 255,183,109 255,164,101 226,137,83 251,154,103 191,129,87 143,141,137 147,139,145 144,137,140 142,133,144 142,131,138 137,125,137 136,124,138 136,124,138 133,124,137 132,123,136 133,124,137 132,123,136 136,124,138 135,126,139 139,130,143 141,132,143 134,125,136 132,123,136 130,121,134 132,123,136 130,121,134 126,122,133 126,119,131 123,119,130 132,125,137 134,125,136 134,125,136 139,127,139 142,134,140
129,121,129 133,124,137 135,123,135 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 132,120,132 129,120,131 132,123,136 137,129,137 144,137,140 157,148,144 161,148,141 163,150,143 161,148,141 168,156,146 174,163,146 184,165,151 147,88,58 142,90,58 133,85,56 128,83,50 128,82,54 126,78,49 229,145,101 228,140,86 255,187,121 255,185,106 238,150,89 255,177,116 206,185,158 209,191,161 204,185,160 197,180,154 193,176,152 177,166,151 178,161,153 181,167,153 191,177,163 191,177,163 184,169,158 170,157,150 169,156,149 159,148,143 158,146,148 150,138,143 142,131,138 140,132,138 140,132,138 144,136,142 145,134,141 148,140,148 141,133,139 137,126,133 133,120,130 142,128,130 167,155,145 195,177,156 202,181,156 213,190,161
135,123,135 137,125,137 139,127,139 139,127,139 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 139,127,139 142,130,142 135,126,137 139,131,139 148,138,139 158,146,146 162,148,148 158,144,144 153,140,137 163,150,147 167,160,144 184,173,154 138,99,71 148,96,64 139,87,57 139,89,58 104,61,44 67,45,39 116,94,86 80,62,59 78,36,25 247,153,99 253,157,99 255,191,127 222,200,162 219,195,158 206,182,145 222,201,160 221,199,161 223,199,162 224,200,163 220,198,160 215,193,155 233,209,172 231,207,170 227,203,166 224,201,161 223,199,162 225,198,164 218,196,162 213,193,161 205,185,155 173,158,136 154,138,125 137,125,113 171,156,136 184,167,139 165,151,126 139,125,111 145,134,115 161,143,124 190,166,142 200,174,151 194,168,143
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 143,131,143 140,131,142 137,129,135 139,131,137 144,133,140 144,134,138 146,136,137 149,139,140 148,138,139 153,142,139 157,145,145 157,141,135 151,97,63 143,91,59 138,88,57 144,92,62 128,70,48 210,113,91 240,134,109 241,136,94 255,164,98 255,174,106 199,178,153 188,168,148 187,166,143 210,189,164 214,191,162 224,200,167 223,201,163 227,203,166 229,207,169 236,213,173 236,215,174 229,207,169 234,210,173 235,212,172 230,207,167 233,210,170 226,203,163 206,184,148 202,178,143 202,178,141 205,183,145 196,172,139 202,177,147 214,190,157 222,195,161 211,189,155 191,168,139 183,162,139 180,161,136 188,169,146 185,168,144
107,94,115 107,94,115 116,103,124 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,137 138,127,136 139,130,141 142,133,144 143,134,147 143,134,145 146,137,148 136,127,138 133,124,135 136,127,138 149,138,145 145,135,139 130,100,85 148,93,62 147,97,66 139,87,57 138,88,55 130,86,60 126,82,56 141,90,55 251,160,100 255,168,107 190,172,151 183,169,144 195,176,153 201,176,148 202,182,152 211,187,163 205,184,157 203,184,157 207,186,159 212,192,162 210,190,160 209,189,157 218,198,166 221,201,169 209,189,157 202,181,154 203,182,155 204,184,154 164,146,127 143,124,108 143,124,108 174,156,137 202,179,150 199,176,147 183,157,136 176,155,132 197,176,151 199,178,151 204,184,154 205,184,157 181,163,142 179,163,148
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 148,136,150 146,134,146 145,133,145 142,130,142 135,121,134 144,128,141 138,124,137 139,125,138 143,131,143 144,130,143 145,97,70 153,101,69 139,87,57 146,94,64 138,88,57 128,84,58 169,107,69 207,134,91 255,166,103 255,195,121 202,176,155 179,161,140 199,185,160 199,179,149 207,184,155 206,185,158 200,176,150 203,186,158 201,184,160 182,165,141 227,207,177 226,206,176 224,203,178 210,189,162 180,164,133 157,138,122 144,129,109 148,132,119 136,121,110 125,110,99 122,107,96 126,111,100 129,112,104 149,133,120 191,170,147 189,170,145 177,160,134 181,162,137 178,164,139 165,149,132 162,151,136 124,112,114
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 145,133,147 142,130,142 141,129,143 136,127,138 135,126,137 133,124,135 134,125,136 139,130,141 141,129,141 142,130,142 142,125,131 122,84,67 138,90,63 150,98,66 142,90,60 133,85,56 126,78,51 137,89,64 130,83,60 138,92,55 255,178,117 255,205,124 255,219,146 255,235,179 166,150,137 168,151,143 174,159,148 177,159,140 207,186,161 212,193,166 218,199,172 217,197,167 215,192,163 202,181,156 188,167,142 200,179,152 207,183,157 208,184,158 207,186,159 184,162,142 172,157,135 171,156,136 166,147,135 161,141,132 158,140,135 152,135,127 153,137,131 143,126,127 138,124,124 146,130,128 149,135,137 146,131,139 145,130,140 146,133,141
100,90,110 101,91,111 99,89,109 99,88,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 141,129,141 145,133,145 145,132,142 136,125,132 103,89,91 142,125,126 108,82,61 99,65,47 104,70,50 124,82,60 139,88,60 141,89,59 131,85,55 123,77,49 129,78,50 224,135,79 255,157,95 255,174,100 255,202,122 255,209,131 255,202,124 255,204,128 255,175,116 202,133,25 183,120,26 143,127,114 143,134,130 139,128,135 144,137,140 149,142,142 149,139,143 157,147,148 158,148,147 148,139,133 147,135,135 140,126,131 147,133,138 140,133,136 146,136,140 151,141,145 150,140,144 153,139,141 156,142,142 160,147,144 160,147,144 152,140,142 153,141,143 148,138,142 141,130,137 140,127,135 138,127,136
95,84,107 95,85,105 99,88,111 95,89,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 122,110,126 134,122,138 136,124,136 108,108,108 49,51,25 67,47,15 60,43,8 68,48,18 86,61,44 88,61,45 88,61,45 108,72,50 123,79,53 130,84,58 128,82,52 170,105,66 193,114,68 239,143,87 255,154,92 255,175,103 255,194,116 255,199,121 255,187,111 255,188,109 255,189,112 168,107,21 201,130,19 137,133,55 68,112,65 154,173,135 127,120,132 132,125,135 139,130,141 136,128,134 143,135,141 139,131,137 139,127,139 139,128,137 135,124,131 137,126,133 136,126,130 148,138,142 145,135,139 147,135,137 143,131,133 145,133,135 143,131,136 141,131,135 145,132,142 134,126,134 131,125,132 134,126,134 136,125,134
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 104,94,114 100,90,110 107,97,115 112,103,118 117,105,121 117,104,114 57,51,17 59,46,25 18,31,19 65,50,14 80,56,21 73,50,19 76,53,38 83,57,43 81,59,41 89,62,44 108,68,45 128,77,49 167,102,65 198,119,71 230,139,81 241,142,85 255,157,94 255,174,103 255,182,108 255,193,114 255,181,106 255,174,99 255,175,96 99,52,2 210,131,14 108,86,12 46,93,52 59,93,50 57,102,60 112,150,112 134,122,136 131,119,131 128,119,130 130,121,132 134,125,138 134,126,134 135,127,133 130,122,130 128,119,130 123,114,125 135,127,133 144,131,141 142,129,137 141,130,139 139,129,133 133,124,135 128,121,131 129,120,133 132,125,135 129,122,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 94,84,104 94,84,104 101,91,111 104,94,114 70,75,74 24,43,34 18,35,25 19,29,21 19,34,20 19,33,24 24,33,14 79,57,21 74,50,13 86,60,46 84,58,44 79,56,41 80,55,38 171,105,73 200,122,71 195,116,70 212,124,72 255,160,98 241,147,93 255,162,94 255,175,105 255,177,106 255,186,109 255,170,97 255,178,105 255,192,121 115,78,54 228,149,32 161,121,26 48,89,45 68,83,44 48,78,43 46,89,47 65,113,63 127,125,126 129,120,135 129,120,133 116,111,127 130,121,134 132,123,136 135,126,137 142,130,144 137,125,139 135,123,137 125,118,132 130,121,134 133,124,135 134,125,138 135,126,139 133,124,135 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 98,88,108 98,88,108 100,90,110 108,98,118 104,95,110 43,58,44 22,39,29 21,35,28 19,34,22 20,31,18 58,44,15 21,34,20 25,38,24 77,52,4 87,62,16 100,74,51 100,64,42 139,84,53 225,137,78 255,172,106 255,174,102 255,156,91 239,141,81 255,156,91 255,158,97 255,169,105 255,176,103 255,170,97 255,175,100 255,190,113 255,199,125 255,197,115 127,82,61 248,176,59 164,123,26 142,114,46 83,70,18 46,75,43 44,82,44 43,93,49 61,117,66 101,158,102 125,113,129 122,112,132 128,119,132 122,113,126 128,118,136 136,124,138 142,130,144 141,129,141 135,123,135 132,120,134 132,120,136 130,118,134 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
97,86,109 104,93,116 100,90,110 102,91,114 101,91,111 106,93,114 98,87,110 98,88,106 38,61,42 23,43,29 27,45,32 36,54,39 38,64,39 38,63,34 24,50,25 50,62,26 79,77,30 129,99,43 147,108,37 187,112,63 219,138,86 213,136,80 218,138,81 236,147,91 253,155,93 255,165,102 255,169,102 255,170,104 255,174,104 255,179,113 255,172,106 255,176,102 255,175,104 255,187,113 255,194,118 255,200,122 162,112,81 224,147,42 159,110,20 90,93,31 131,107,43 46,81,44 48,88,47 46,90,53 51,96,56 69,116,73 125,130,126 127,117,135 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 123,113,131 138,126,138 137,125,139 131,119,131 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
