90,79,64 66,56,60 99,93,98 84,81,85 32,36,49 27,34,46 24,31,43 40,47,61 30,37,49 35,40,50 46,46,56 79,76,80 82,79,83 82,77,74 75,73,85 46,48,64 56,56,66 62,65,72 57,55,63 66,62,73 30,37,49 22,27,37 97,92,94 67,64,70 77,74,78 67,65,73 38,44,61 29,36,48 21,30,43 33,41,57 30,37,51 22,27,35 32,39,53 40,47,61 44,50,69 45,50,76 55,58,80 132,123,108 148,138,116 157,142,122 157,139,118 172,153,128 170,153,129 147,132,112 166,148,127 169,155,130 174,153,126 192,171,146 192,168,142 207,179,152 177,156,129 193,169,143 184,163,136 180,159,134 163,149,124 142,128,112 100,95,97 86,80,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
82,70,58 86,71,60 90,77,72 73,64,77 29,37,46 20,27,39 19,26,38 27,34,46 25,32,44 40,47,59 49,49,61 75,72,76 81,78,82 68,66,74 59,59,69 52,52,62 49,49,59 57,57,67 52,50,60 55,53,61 24,31,43 39,44,50 83,78,80 26,31,39 75,74,77 57,57,65 34,38,51 27,34,46 22,27,37 30,36,53 30,36,53 25,30,38 40,47,61 39,46,60 45,51,68 48,54,75 54,59,83 120,114,105 171,154,130 168,154,136 170,155,135 152,136,123 163,149,133 174,157,133 178,161,135 183,162,137 187,161,136 190,166,140 203,177,152 181,163,133 199,174,144 196,171,141 185,161,137 183,162,137 208,182,157 149,140,123 84,81,87 94,88,93 79,77,85 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
27,22,19 40,33,31 57,48,44 89,80,61 37,42,38 22,29,41 22,29,41 25,32,44 26,33,45 26,33,45 73,73,85 77,74,80 76,73,77 58,57,62 58,56,64 46,44,54 56,56,66 67,67,77 61,59,69 64,63,78 36,35,38 96,94,95 49,49,59 37,37,45 87,86,91 69,69,77 33,40,54 37,44,56 20,22,36 31,37,54 36,43,57 20,25,31 44,51,65 44,50,67 55,59,74 52,58,79 60,67,90 143,136,118 146,132,116 141,130,113 144,128,113 148,134,116 166,149,125 183,162,137 189,165,139 207,182,154 191,165,140 188,162,137 217,189,160 178,157,130 212,184,157 199,174,144 203,177,152 172,153,128 189,172,146 142,132,122 84,81,85 89,86,90 102,100,108 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
84,88,92 72,76,80 37,35,36 39,34,33 66,59,57 71,60,55 27,27,37 31,38,50 30,37,51 44,50,67 76,74,82 80,76,85 82,79,85 64,62,70 55,55,65 43,43,53 48,48,58 71,71,81 74,73,78 67,64,70 88,85,89 26,34,43 26,34,50 67,64,70 90,86,95 51,54,63 42,53,64 37,44,58 19,23,36 33,39,56 34,38,53 21,26,34 54,60,77 53,60,74 65,72,95 66,72,89 64,74,90 159,143,126 177,160,136 187,163,137 190,166,140 191,165,140 192,168,142 185,159,134 195,170,140 195,170,142 199,174,146 198,173,143 202,174,147 216,189,157 194,169,139 196,171,143 184,160,134 196,175,150 180,159,136 151,137,119 103,101,99 95,94,99 92,88,97 68,64,73 95,92,96 97,94,98 80,78,86 50,50,60
121,120,123 87,88,91 81,84,91 70,71,74 45,35,36 69,58,53 72,68,62 22,26,39 27,34,46 75,77,91 73,71,79 78,72,79 83,80,86 57,57,67 49,49,59 53,53,63 49,49,59 59,59,69 78,76,84 76,73,79 72,71,76 29,37,46 29,34,44 93,88,90 84,80,89 44,47,56 46,54,72 31,38,52 19,23,36 36,42,59 30,36,53 22,30,39 54,57,79 59,65,84 67,74,99 83,85,110 78,76,88 203,177,154 200,177,148 188,171,145 178,158,140 178,166,140 134,124,125 205,180,150 206,182,149 202,177,147 209,184,154 209,184,154 194,166,137 219,192,160 199,174,144 187,161,136 197,168,144 180,159,132 104,94,84 69,67,65 80,79,84 93,91,99 91,87,96 73,70,76 88,85,89 102,99,105 76,74,82 51,51,61
159,151,140 143,138,126 90,85,84 86,87,92 70,71,74 54,47,45 73,62,59 75,64,61 45,50,60 78,76,84 76,73,77 79,76,80 79,80,85 50,48,58 55,53,61 57,57,67 48,48,58 69,69,79 96,92,101 74,71,77 67,67,75 32,41,52 34,38,51 83,76,74 74,68,75 39,43,56 42,51,64 23,30,42 26,33,45 33,40,54 31,38,52 25,28,46 61,64,84 69,72,90 81,89,109 162,147,138 47,53,56 148,141,139 138,126,126 81,87,108 78,88,108 101,109,129 202,177,149 196,171,141 209,184,154 203,175,146 215,185,157 215,190,162 205,180,150 184,158,133 206,182,149 190,165,137 175,156,144 72,73,78 60,58,68 67,63,72 82,78,87 89,85,94 83,79,88 94,90,99 92,89,95 95,92,96 78,76,84 51,54,65
151,144,126 155,148,132 148,143,129 113,108,107 84,87,98 71,76,84 52,42,43 84,71,66 53,51,49 87,85,93 77,74,78 72,71,74 60,59,64 53,53,61 52,50,60 53,53,63 56,56,66 64,64,74 85,83,91 66,64,72 57,57,65 36,43,55 54,56,70 101,93,99 69,67,77 34,38,51 46,48,64 24,28,41 32,39,53 26,33,47 28,37,50 28,32,47 62,63,82 61,64,82 68,77,100 78,80,105 84,90,107 64,71,94 75,87,109 84,90,107 100,98,110 194,175,150 200,175,145 199,175,142 212,187,157 187,162,134 201,176,146 198,172,147 199,174,144 198,169,145 208,183,153 198,173,145 89,79,80 64,62,70 55,55,67 86,85,90 76,73,79 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 76,74,82 52,52,62
145,137,124 150,142,129 153,145,132 143,138,124 110,108,106 92,95,102 69,74,80 57,48,44 93,83,73 91,85,90 75,72,76 75,72,76 56,56,64 48,48,58 52,52,60 56,56,66 51,49,59 64,62,72 85,84,89 66,66,74 49,49,57 33,35,49 87,83,96 82,76,81 47,45,55 35,39,52 32,36,49 25,30,40 36,42,61 24,31,45 29,36,48 32,39,53 60,63,81 60,63,81 71,77,98 75,81,100 85,88,110 71,77,98 78,91,110 110,106,96 116,115,130 103,99,119 189,160,138 189,161,134 202,177,149 211,183,154 218,190,161 197,174,143 204,183,156 195,169,144 190,165,135 181,160,135 139,125,111 73,72,77 80,78,76 128,121,124 90,86,95 94,90,99 86,82,91 92,88,97 88,85,89 101,96,98 79,75,86 55,55,63
148,140,127 142,134,121 148,140,127 150,145,133 136,132,122 119,118,111 92,96,100 42,45,52 71,61,65 82,70,70 76,73,79 72,68,77 53,53,63 43,46,55 52,52,60 63,63,73 57,55,65 66,64,74 68,66,74 66,66,74 64,62,70 39,44,52 91,88,94 79,78,81 49,49,59 40,45,55 50,52,66 22,25,36 34,37,55 31,38,52 38,42,57 35,43,59 59,62,80 70,73,91 76,79,97 77,85,101 80,83,105 76,82,103 80,87,112 78,87,110 90,85,112 189,170,145 183,162,135 188,162,137 207,179,150 193,168,138 208,180,151 192,166,141 180,156,130 194,169,141 201,176,148 189,165,141 154,140,122 163,145,126 163,145,124 100,99,102 89,85,94 89,85,94 79,75,84 105,101,110 95,92,96 119,111,117 82,80,88 55,52,67
158,150,137 157,149,136 155,147,134 149,144,132 143,139,129 133,132,125 110,112,109 80,81,86 41,33,39 76,64,64 76,73,79 67,63,72 55,55,65 46,49,60 50,50,60 76,76,86 55,53,63 62,60,70 57,55,63 64,64,72 64,62,70 34,39,47 96,93,99 75,74,77 39,39,49 42,42,52 62,64,78 27,30,41 30,36,53 36,43,57 33,40,52 31,39,55 61,64,82 66,69,87 61,64,82 74,80,99 80,83,105 78,84,105 67,74,99 76,81,105 171,156,145 168,149,124 191,170,143 212,187,157 205,177,148 198,173,143 196,168,139 187,166,143 196,175,150 200,175,147 187,161,136 190,166,140 173,154,129 199,175,151 205,179,154 101,98,102 92,88,97 83,79,88 88,84,93 97,91,98 101,96,93 131,119,119 75,73,81 69,67,75
156,151,139 154,149,135 155,151,134 154,151,138 140,139,130 123,121,122 117,117,114 105,106,111 44,38,43 69,57,59 82,71,68 80,78,86 50,50,60 48,48,56 74,72,82 77,77,85 51,49,57 66,64,72 81,78,84 76,74,82 59,59,67 54,57,68 105,103,104 68,66,74 48,46,56 38,36,46 70,70,82 26,30,43 30,37,51 36,43,57 37,39,53 26,35,48 39,46,58 47,54,66 62,66,81 66,69,89 71,74,92 66,70,85 71,72,95 116,115,118 203,178,148 176,152,128 192,166,141 194,170,144 175,154,129 198,174,148 187,168,145 173,154,129 191,165,140 188,162,137 185,160,130 191,170,143 190,165,137 202,177,147 205,179,154 91,88,92 90,84,91 75,71,80 99,95,104 90,86,95 104,99,101 131,121,125 75,73,81 83,81,89
156,149,131 157,149,136 160,155,143 148,142,133 121,121,118 110,110,110 119,119,116 114,113,116 66,63,69 73,66,66 95,82,77 62,62,72 64,64,76 49,54,62 55,54,69 57,56,71 46,49,60 72,75,86 48,52,65 68,66,76 66,66,74 58,61,68 89,84,86 48,51,60 47,50,61 39,42,53 42,42,52 25,29,42 38,42,57 36,40,55 34,38,53 45,52,66 47,54,66 38,45,57 66,73,85 63,66,88 68,75,89 93,93,103 161,150,135 205,179,156 169,154,132 190,169,144 205,177,148 201,176,146 179,160,137 199,173,148 198,175,146 184,163,138 201,176,146 194,169,139 195,170,140 207,179,150 196,169,137 211,183,154 212,187,157 94,91,95 84,80,89 69,62,72 91,88,94 88,82,87 108,102,107 110,105,107 67,63,72 105,104,109
162,152,128 165,159,136 143,133,123 106,104,102 108,108,108 112,112,112 116,116,116 114,113,118 66,64,65 79,69,68 89,76,71 58,55,61 34,41,55 34,41,55 36,42,59 37,46,59 68,61,64 124,104,86 39,47,65 48,52,67 57,64,76 79,80,85 73,72,75 38,43,51 53,61,70 31,36,44 37,37,49 29,33,46 39,42,60 34,38,53 50,52,66 32,41,54 27,33,50 31,38,50 58,65,77 78,76,86 142,131,112 170,155,135 185,166,139 190,169,142 162,149,128 169,155,130 204,177,145 195,170,140 201,176,146 202,177,147 192,167,139 190,165,135 196,171,141 196,171,141 205,180,150 201,176,146 181,155,132 185,161,137 206,182,158 90,87,93 80,76,85 75,73,81 77,73,82 92,89,93 107,100,103 134,127,130 81,78,84 103,100,104
167,157,133 166,156,132 112,107,95 99,94,93 106,104,105 112,111,114 117,115,116 103,103,111 68,60,66 79,67,69 84,71,68 67,62,64 38,44,63 36,42,61 37,43,60 40,46,63 126,105,92 131,112,96 38,46,64 38,46,64 45,51,68 56,56,68 62,60,68 45,50,58 66,74,81 28,33,41 30,33,40 26,30,43 40,43,61 25,30,40 59,64,72 26,35,46 27,32,42 52,56,71 129,119,118 150,136,120 175,160,138 171,157,130 180,162,132 169,154,132 156,142,128 185,164,141 208,183,155 206,181,151 200,175,145 211,183,154 206,183,154 202,177,149 194,169,141 196,171,143 212,187,157 194,169,139 192,172,142 195,170,142 199,178,151 100,99,104 83,79,88 76,74,82 80,77,83 95,92,96 108,98,102 132,122,126 89,86,92 118,115,121
160,147,124 133,124,109 90,79,72 93,84,78 107,97,96 111,109,107 109,108,111 76,73,79 78,67,74 81,69,71 75,62,59 68,54,54 42,43,62 39,45,62 40,46,63 40,44,59 136,110,98 171,144,126 40,50,68 45,53,73 43,53,73 43,49,66 42,45,54 51,54,61 41,49,56 25,29,42 29,31,45 39,43,58 45,49,64 45,52,66 45,49,64 29,36,50 32,38,55 70,73,91 144,129,120 133,122,107 157,143,129 149,138,119 173,154,129 176,161,141 175,161,136 190,164,141 194,169,139 196,171,143 202,177,147 190,165,135 214,186,157 198,170,141 212,184,157 212,184,157 217,189,160 207,179,150 203,175,148 204,176,149 161,144,136 101,98,104 70,66,75 66,64,72 97,93,104 87,84,88 123,113,117 116,108,116 132,124,130 114,108,113
149,136,113 102,92,82 92,82,70 93,82,75 103,98,97 95,93,89 77,71,78 77,69,77 79,69,73 72,62,66 68,56,56 48,37,34 112,91,87 47,53,72 43,49,70 46,40,45 97,76,61 129,99,82 41,50,73 39,47,67 45,50,74 38,46,64 36,43,55 73,73,83 49,54,64 25,32,44 26,30,43 44,50,67 32,39,53 45,52,66 39,46,58 55,58,65 65,58,68 107,98,94 131,123,110 145,134,119 151,140,125 184,162,142 195,171,149 174,156,135 180,161,138 198,172,147 203,178,148 198,173,145 201,176,146 211,183,154 204,176,149 211,183,154 225,197,170 232,204,177 228,200,171 238,210,181 200,175,145 214,188,163 100,93,93 118,112,119 68,66,74 83,81,89 89,85,94 82,79,83 129,119,123 112,106,113 141,130,137 104,96,102
115,111,90 78,73,61 86,80,71 89,80,76 78,67,76 80,67,75 86,74,79 81,68,76 64,58,63 77,68,64 154,141,118 152,125,107 221,178,143 58,51,54 32,32,40 29,23,18 135,101,79 69,58,55 39,46,69 34,40,61 52,59,82 39,45,62 33,40,54 54,57,68 40,48,57 29,38,49 28,32,45 34,41,55 46,50,65 24,34,38 62,63,68 119,109,99 113,104,96 131,123,110 150,136,122 156,142,128 164,150,132 149,138,123 185,166,141 166,148,127 188,167,144 203,177,152 187,164,135 223,195,166 215,187,158 202,177,147 217,189,162 207,182,154 216,191,161 216,191,161 238,211,179 227,202,172 204,185,160 108,103,102 88,85,91 66,64,72 67,65,73 71,69,77 83,80,84 88,85,89 125,118,121 76,70,75 118,110,116 101,98,104
63,55,61 64,56,62 70,59,66 75,63,65 80,70,74 75,63,65 67,57,58 99,97,95 124,123,116 140,137,124 175,162,139 180,160,140 196,170,149 126,94,80 36,31,28 49,34,25 93,77,60 49,48,63 39,47,67 33,40,54 48,54,75 39,45,62 36,45,58 53,52,67 34,38,51 37,46,59 31,35,50 32,36,49 38,42,57 53,62,73 106,99,83 107,102,90 126,121,107 137,126,111 151,139,127 163,148,128 172,154,135 182,163,138 183,162,139 168,150,131 203,177,152 200,176,150 208,180,151 229,202,170 214,189,159 199,174,144 225,197,168 220,195,165 205,180,150 226,201,171 192,178,153 204,183,156 119,112,115 97,96,99 91,88,94 68,66,74 68,66,74 68,66,74 88,85,89 90,87,91 114,109,111 108,105,109 108,102,107 75,72,78
72,60,60 75,63,65 72,59,67 72,61,70 82,72,73 101,95,90 121,117,111 121,121,118 131,133,118 145,142,127 173,157,140 182,165,139 110,94,79 115,96,73 93,74,58 110,89,76 73,62,47 61,49,49 40,48,68 33,40,54 43,49,68 39,46,60 39,46,58 55,54,69 27,31,46 37,44,58 34,41,53 43,49,66 47,53,72 62,63,66 104,100,83 135,125,115 137,128,113 152,143,128 165,149,132 175,162,141 166,147,133 195,174,147 183,164,137 184,163,138 203,177,152 221,196,168 226,199,167 230,202,173 219,191,164 201,173,144 216,188,159 207,179,150 212,187,159 199,176,147 94,93,96 43,42,57 46,48,62 96,94,104 85,83,93 65,64,69 78,76,84 79,77,85 109,106,112 83,80,84 96,93,97 138,132,137 103,97,102 70,66,75
77,68,81 71,62,73 81,77,71 111,107,99 117,113,107 117,115,111 121,116,113 119,118,111 126,125,118 146,142,125 160,151,134 171,158,137 138,129,112 127,102,85 76,62,46 128,102,88 136,121,110 80,66,66 39,47,67 37,44,58 39,45,62 37,44,58 55,58,69 61,64,75 28,31,49 36,42,59 37,45,61 44,50,67 59,63,78 108,100,89 109,99,87 134,123,108 148,134,116 156,140,125 179,159,141 191,165,140 185,164,141 214,186,159 177,160,134 218,189,167 224,195,171 198,170,141 228,200,171 216,188,161 226,199,167 222,194,167 238,211,179 218,190,161 218,189,158 85,75,74 95,93,103 40,44,59 30,37,51 29,35,52 43,50,64 65,64,79 77,77,87 76,74,84 94,88,93 90,85,87 90,87,91 110,107,111 84,82,83 89,87,97
98,99,91 101,103,98 106,108,103 115,114,107 116,115,106 118,116,112 114,114,111 116,116,113 119,121,118 130,129,120 153,146,130 165,155,131 145,135,123 158,122,102 203,172,151 149,115,95 223,178,157 187,163,157 43,47,62 42,45,65 39,45,62 34,41,55 53,56,65 48,52,65 36,39,57 37,43,60 42,50,66 46,52,73 70,71,76 108,100,89 131,122,107 142,128,112 169,156,133 183,164,139 195,166,142 178,164,139 210,181,159 205,181,157 182,161,134 214,189,161 229,204,174 208,180,151 216,188,159 233,206,174 222,194,165 243,214,183 232,202,174 224,203,180 199,186,165 81,78,82 63,63,73 36,41,51 29,36,48 32,39,53 33,38,48 42,45,63 44,46,62 72,70,82 86,83,87 104,98,103 97,94,98 103,101,102 89,87,88 91,85,92
109,107,108 109,107,105 115,113,111 112,113,105 112,112,107 107,108,100 111,112,104 115,115,112 116,116,111 128,123,122 141,135,130 152,141,124 116,110,101 151,122,98 154,123,102 191,150,134 173,137,119 105,87,84 39,43,56 40,44,59 38,45,59 46,50,65 64,67,76 32,36,49 33,39,56 37,43,60 35,43,61 53,61,77 100,94,85 107,98,90 142,130,118 164,148,131 178,159,136 185,164,137 199,173,150 175,156,131 215,186,162 223,197,172 215,190,160 231,203,174 218,190,163 240,212,183 225,197,168 218,191,159 223,196,164 232,204,175 219,191,162 231,201,175 119,107,109 103,97,104 67,65,73 36,44,51 30,37,49 41,48,62 42,46,59 47,53,70 62,60,72 82,78,87 90,87,91 98,95,99 106,103,107 93,92,95 86,84,85 96,92,101
110,109,102 109,108,101 106,105,98 104,103,96 108,109,101 111,112,104 108,110,105 115,115,115 117,117,114 121,121,118 115,113,109 97,83,69 80,60,51 160,127,102 162,128,106 211,168,153 125,98,82 78,61,53 59,57,79 36,42,59 44,50,67 43,50,64 40,47,59 27,34,48 41,47,64 39,45,64 45,51,70 64,66,80 115,106,98 129,120,105 162,151,134 180,163,139 174,162,136 202,173,151 203,177,152 195,169,144 230,201,177 226,201,173 236,208,179 238,211,179 216,186,160 223,194,170 217,192,164 227,202,172 219,191,162 219,191,162 227,202,172 233,203,175 93,87,94 89,85,94 73,69,80 42,45,56 36,43,55 33,40,52 40,47,61 47,53,70 66,66,78 89,87,95 84,81,85 97,95,96 88,85,89 86,83,87 80,77,83 94,90,99
110,109,102 106,105,98 105,103,99 103,102,95 105,106,98 108,109,101 108,110,107 111,111,111 108,108,105 73,66,66 53,36,28 79,58,43 86,66,48 164,131,106 211,173,156 168,129,117 103,82,67 67,54,47 83,80,97 33,39,56 45,51,68 41,47,64 40,47,61 39,46,60 45,51,68 52,58,77 60,63,81 109,102,102 145,133,121 145,133,123 177,159,138 198,174,148 190,166,142 166,148,127 209,179,153 217,188,164 222,196,171 247,217,191 228,200,171 232,203,179 233,203,177 213,188,160 230,202,173 213,188,160 219,191,162 209,181,152 214,186,157 176,162,146 87,84,90 76,72,81 77,73,82 41,46,56 48,52,67 38,45,57 39,46,60 47,49,65 76,74,84 103,99,110 83,77,82 97,94,98 86,83,87 95,92,96 81,77,86 83,79,88
109,108,101 102,101,94 106,105,98 109,109,106 111,111,108 109,109,104 111,111,108 102,95,95 57,39,34 56,34,28 55,37,34 79,65,49 154,137,109 166,138,111 151,120,97 133,95,78 110,87,74 69,53,49 42,41,58 34,41,55 43,50,64 45,52,66 37,44,58 39,45,62 48,54,73 59,62,84 109,97,97 154,140,124 144,133,118 179,162,138 197,173,149 199,173,150 179,160,135 196,170,145 200,174,149 229,206,177 240,212,185 234,209,181 230,205,175 223,195,168 236,211,181 224,199,171 236,208,179 207,183,159 219,191,164 225,198,166 226,198,171 96,93,99 83,79,88 74,70,79 61,59,69 52,56,69 48,55,69 39,44,54 33,40,52 54,57,68 77,71,78 87,84,88 84,81,85 91,88,92 89,86,90 90,87,91 87,84,90 97,93,102
109,107,105 108,106,104 108,108,105 107,107,104 111,109,107 110,105,104 68,57,54 51,34,26 53,36,26 52,35,36 107,102,104 139,138,127 163,151,125 151,137,110 127,103,77 180,139,121 110,87,76 73,61,63 37,43,60 40,47,61 40,47,61 37,44,58 32,39,53 47,53,70 53,50,67 124,111,106 166,147,131 172,156,139 169,156,135 196,177,154 206,180,155 196,170,145 220,195,167 225,197,170 230,200,172 231,203,174 216,186,158 216,187,156 217,188,164 223,197,172 216,191,163 212,186,161 230,201,170 200,177,146 215,190,160 223,195,168 117,103,103 94,93,98 80,77,83 90,87,93 68,66,74 54,57,68 46,53,67 34,39,49 31,36,46 66,66,76 82,75,85 94,93,96 102,99,103 82,79,83 89,86,90 87,84,88 83,79,88 89,85,94
