155,219,255 153,220,255 153,224,255 158,223,255 162,223,255 173,228,255 179,230,255 181,229,255 184,230,255 174,229,255 168,229,255 170,225,255 176,230,255 177,229,255 188,235,255 188,231,255 123,72,48 102,53,33 66,36,21 51,32,20 66,46,37 88,62,50 100,74,60 105,74,62 70,47,34 102,58,30 194,113,84 183,227,255 176,228,255 179,228,255 176,229,255 182,233,255 163,227,255 162,226,255 162,226,255 167,229,255 174,229,255 172,227,255 173,228,255 170,228,255 170,228,255 166,221,255 153,203,255 144,187,216 144,181,201 152,197,239 167,208,255 169,220,255 174,228,255 174,228,255 152,193,255 167,213,255 161,206,255 132,174,222 132,166,205 118,153,187 109,142,177 112,143,174 112,141,170 122,152,174 110,145,177 102,137,171 99,135,162 129,156,159
207,240,255 209,242,255 209,242,255 190,236,255 189,234,255 185,230,255 174,227,255 171,225,255 180,231,255 187,232,255 180,231,255 181,231,255 186,234,255 174,229,255 171,227,255 167,187,231 116,65,41 93,47,31 65,39,25 94,62,46 134,93,73 197,128,95 230,155,110 241,162,123 160,123,99 92,54,37 159,86,58 171,211,255 160,225,255 159,224,255 161,224,255 161,226,255 159,225,255 159,225,255 161,225,255 164,225,255 169,230,255 171,229,255 163,224,255 150,211,255 139,177,217 130,160,173 135,157,157 147,172,154 148,173,153 117,147,160 135,159,161 118,153,162 112,145,168 110,144,160 120,142,156 127,149,161 131,151,163 128,148,162 125,148,157 115,139,157 122,144,156 130,151,158 143,162,156 135,158,155 112,138,155 137,159,163 135,159,161 140,163,158
176,227,255 177,228,255 179,230,255 178,229,255 181,231,255 179,230,255 174,228,255 178,229,255 174,228,255 174,227,255 172,227,255 171,229,255 172,227,255 168,229,255 166,226,255 139,105,117 111,58,35 92,48,36 71,43,32 108,72,50 158,111,79 201,129,92 238,160,114 221,139,92 237,163,109 168,105,72 142,78,50 190,212,255 177,226,255 178,228,255 180,228,255 178,228,255 183,232,255 175,225,255 165,208,255 154,199,255 142,185,237 129,167,200 125,158,181 121,150,166 119,144,155 133,151,150 143,162,151 159,174,146 150,170,152 134,156,156 126,153,154 132,162,155 125,152,151 136,161,156 145,165,151 145,163,148 144,159,147 139,156,151 136,153,155 132,149,155 128,147,155 127,148,157 127,148,157 128,147,157 130,147,151 133,155,155 129,153,155 136,159,154
162,224,255 164,226,255 166,226,255 168,226,255 170,224,255 170,216,255 165,207,255 164,211,255 153,197,242 155,196,239 160,200,246 166,208,254 164,211,255 172,217,255 173,221,255 130,76,56 106,55,29 88,50,31 69,46,33 124,81,62 138,94,68 138,97,70 169,110,82 255,182,126 110,84,63 192,131,86 159,84,57 145,152,145 135,154,164 127,150,157 122,152,161 127,158,162 119,147,154 125,154,156 131,159,155 129,157,153 118,144,152 124,145,154 123,150,153 125,144,154 160,174,153 167,177,153 166,176,150 166,176,152 166,179,154 162,177,151 161,174,149 163,173,151 166,176,152 159,171,153 147,162,150 158,172,153 153,164,149 149,162,148 155,169,150 153,166,152 155,170,154 158,172,153 161,170,153 161,170,153 151,170,164 144,164,165 140,162,164 141,163,163
127,157,177 126,156,176 133,163,176 143,172,172 152,177,174 150,176,165 147,173,165 143,167,167 149,172,167 134,158,162 150,172,162 161,179,164 161,178,168 145,163,178 126,148,160 126,68,42 109,53,31 95,54,38 81,56,39 126,85,65 114,109,95 106,91,80 118,77,59 255,213,149 243,163,108 255,208,145 164,89,60 144,157,143 129,160,147 134,157,152 129,156,155 126,153,156 126,156,151 135,160,157 130,157,156 137,159,159 139,161,154 145,164,158 134,151,146 157,168,153 163,178,154 167,177,151 168,177,149 168,173,149 164,172,151 150,157,139 148,150,145 167,169,154 161,173,155 158,170,152 155,169,150 162,165,153 152,158,145 153,160,153 146,151,150 152,157,153 155,163,153 155,168,152 152,165,149 149,164,150 149,162,148 146,158,154 146,157,144 137,146,146
114,143,159 113,142,158 118,146,151 125,148,155 126,149,158 131,154,161 128,151,158 128,147,155 134,149,154 131,148,154 130,147,149 133,151,148 132,147,163 127,143,152 120,137,143 123,76,53 110,57,34 107,60,37 81,58,45 126,81,60 156,93,60 162,99,64 115,75,50 158,92,60 255,165,108 255,193,139 186,97,68 142,144,141 127,129,129 146,144,145 137,137,137 124,123,126 121,122,127 134,135,140 138,139,142 151,149,147 146,144,145 162,160,158 161,159,157 155,153,151 160,158,156 124,121,127 116,114,126 124,120,129 120,117,121 147,147,142 155,154,147 166,165,158 168,167,160 171,170,163 169,168,161 165,164,157 147,144,148 155,153,154 155,153,154 152,149,155 143,141,153 138,136,148 136,135,150 135,134,149 133,132,149 123,121,143 100,101,124 111,113,129
146,156,164 144,154,162 128,141,160 124,137,154 127,130,148 131,133,149 124,127,138 123,123,135 108,106,128 110,107,134 116,115,132 112,111,128 129,128,145 140,138,150 153,148,147 159,133,137 109,53,29 111,58,33 94,59,44 128,81,58 139,89,58 136,84,54 114,72,48 163,99,71 255,206,137 255,176,122 205,121,90 169,164,166 166,166,161 168,166,167 161,159,157 161,161,158 160,158,156 161,159,157 161,159,157 171,169,165 172,170,166 169,168,161 171,172,164 173,169,163 166,164,160 167,166,157 171,167,161 177,173,165 177,173,163 176,175,168 173,172,163 175,174,167 181,180,171 179,178,169 174,173,166 160,155,152 125,123,131 157,155,156 151,151,151 143,140,146 132,129,144 123,120,137 123,118,136 120,119,136 115,113,133 113,111,131 121,118,135 135,134,139
155,149,144 151,145,140 149,144,141 146,144,142 146,143,147 140,138,148 140,138,146 130,127,142 119,116,133 113,112,129 113,112,129 121,118,133 123,120,135 155,153,154 168,165,169 166,164,165 118,60,38 109,60,38 88,56,40 131,85,59 147,100,68 140,89,61 126,85,65 128,97,78 169,99,75 255,181,110 156,137,141 143,141,151 145,142,148 147,147,155 151,148,154 150,149,154 151,148,154 146,143,149 147,143,152 150,148,156 158,158,158 166,164,162 179,177,175 181,177,171 185,178,176 182,181,172 184,178,171 184,180,174 181,179,175 174,172,170 164,161,165 155,155,163 153,151,159 149,147,157 143,141,151 142,140,150 139,136,153 140,137,154 145,143,155 150,148,158 167,166,169 176,174,175 181,179,175 185,181,175 186,180,173 183,182,175 183,182,173 188,187,180
167,165,163 161,159,157 154,154,154 150,149,154 140,136,147 138,136,148 127,127,139 132,127,145 135,134,151 137,134,151 136,133,150 137,133,146 141,137,150 153,146,156 180,174,169 182,177,174 167,142,141 121,61,47 85,48,33 138,87,63 150,100,69 143,92,64 148,97,71 135,84,56 255,181,121 255,207,142 182,176,167 180,174,167 186,175,170 184,179,165 186,178,167 182,173,165 184,175,169 185,176,170 187,178,172 187,178,174 191,182,176 185,179,172 186,177,169 188,179,173 184,178,171 188,179,171 184,175,169 185,176,170 176,170,165 170,163,163 159,155,164 153,149,160 149,146,161 145,142,157 143,139,152 144,140,153 146,142,155 147,143,156 152,151,154 157,157,157 163,158,155 176,170,161 177,168,160 180,175,163 185,179,170 177,176,169 176,175,168 181,180,173
164,162,160 168,166,164 166,166,166 172,171,174 166,163,167 163,162,167 160,156,165 168,167,170 176,174,175 182,178,172 184,180,174 186,180,171 194,188,181 200,194,185 200,194,189 191,185,176 184,179,167 182,165,155 107,58,36 107,70,44 147,96,68 153,98,69 146,96,65 175,112,81 255,188,122 229,193,162 191,182,174 187,182,168 197,187,177 194,189,175 193,186,170 188,181,165 193,185,172 195,187,174 198,190,177 194,186,175 187,179,166 187,177,165 185,177,164 182,174,163 186,178,167 186,178,167 187,178,170 189,181,170 182,176,167 191,186,174 192,187,175 190,184,175 184,180,174 188,184,178 187,181,174 191,185,178 184,178,171 186,180,173 189,180,172 187,179,168 191,183,172 191,182,174 194,185,177 179,173,166 167,160,160 147,143,152 140,136,145 136,132,145
201,191,181 200,190,180 199,189,179 198,190,177 200,192,179 206,198,185 205,197,186 202,191,186 201,190,185 201,189,189 200,189,182 199,191,180 194,186,175 192,183,175 187,178,170 189,181,170 192,182,172 200,190,180 88,92,77 106,66,43 150,97,72 138,90,65 150,104,78 171,116,75 246,217,186 191,177,163 178,168,167 175,168,168 173,168,170 169,159,160 164,157,155 178,167,164 184,175,167 184,176,165 188,179,171 181,172,168 169,162,162 161,154,154 161,153,159 154,148,155 161,156,158 169,162,165 171,164,162 177,172,160 184,176,163 182,174,163 188,180,169 188,180,167 186,178,167 180,172,161 184,176,165 184,175,171 182,177,165 188,180,169 186,178,167 189,181,170 186,180,173 165,158,156 143,139,148 133,129,142 126,122,142 129,127,147 126,124,146 119,117,139
191,182,176 188,179,173 191,182,176 186,177,173 189,179,178 183,176,179 178,171,171 180,173,176 176,168,174 173,167,172 173,171,172 175,173,174 173,170,174 168,165,171 164,158,165 164,156,164 162,156,163 162,154,160 163,155,161 179,121,88 159,102,73 149,94,65 131,92,64 255,164,109 255,224,162 128,127,142 126,125,142 130,126,146 133,131,151 129,128,145 136,132,154 139,135,155 141,135,156 138,133,151 135,133,145 135,132,147 129,126,143 133,128,146 137,132,150 135,132,149 140,137,154 140,135,151 143,139,152 144,141,156 158,155,159 173,163,164 177,167,166 177,167,166 170,160,161 176,166,167 185,175,174 188,179,173 193,185,174 187,179,168 182,173,167 178,168,169 152,149,155 139,135,148 137,134,149 130,129,144 130,127,144 128,128,140 120,119,136 126,125,142
146,144,154 141,136,152 145,138,152 139,137,147 140,136,147 138,134,147 140,136,149 138,133,151 134,129,147 130,126,146 128,126,146 130,128,148 137,133,153 128,129,148 129,127,147 129,126,143 130,124,145 133,125,142 149,113,91 155,104,80 146,96,65 139,89,58 146,91,62 255,165,106 255,217,144 255,194,129 180,117,48 168,146,72 123,121,145 120,118,142 123,121,141 123,121,143 124,122,146 123,121,145 128,124,148 126,124,146 127,125,145 123,121,141 122,120,140 118,119,140 120,118,138 123,122,139 122,120,140 125,122,139 129,126,143 131,128,145 133,132,147 141,137,148 138,134,147 138,134,147 136,132,145 150,147,153 155,152,156 158,155,159 144,143,148 137,134,149 126,125,142 123,121,143 126,122,142 122,118,140 111,114,132 101,109,127 105,110,136 108,109,130
126,125,142 126,125,142 128,124,144 126,125,142 128,127,144 130,128,148 127,125,145 127,126,143 127,126,143 127,125,145 124,122,142 123,122,139 123,122,139 129,126,143 113,117,121 66,70,32 90,71,18 99,66,27 129,87,63 134,86,59 130,84,54 126,79,56 164,109,78 252,159,100 255,205,134 255,175,106 145,83,45 175,138,44 56,95,61 105,130,125 124,122,142 119,117,141 124,122,146 124,122,146 123,121,145 121,120,137 122,120,142 122,121,138 122,120,140 122,119,146 121,119,139 122,120,140 120,118,138 120,118,138 122,120,140 123,121,141 122,120,140 124,120,140 118,114,134 118,114,136 122,119,136 125,122,139 128,125,140 125,122,137 117,114,131 114,110,130 109,107,127 113,111,135 107,108,131 91,96,122 86,93,116 87,96,119 94,101,126 95,104,129
127,125,145 127,125,145 127,125,145 127,125,145 124,122,142 122,120,140 128,126,146 130,128,148 126,124,144 126,125,142 131,130,147 133,130,145 131,140,142 30,53,36 24,44,30 32,50,35 92,70,23 117,84,34 176,120,86 218,147,105 174,113,79 155,100,69 226,145,93 255,165,107 255,181,115 255,168,107 243,154,105 225,156,50 99,80,12 42,74,43 57,115,66 127,126,143 126,124,144 126,125,142 125,122,139 128,124,144 125,121,141 121,119,139 123,121,141 124,123,140 122,120,140 124,120,140 128,124,144 124,123,140 126,125,140 130,129,146 123,122,139 119,117,137 119,117,137 122,120,140 117,115,135 117,115,135 117,115,135 119,120,139 114,112,132 109,107,131 99,97,121 95,100,126 90,97,120 89,96,119 95,102,125 93,102,125 90,99,122 98,101,123
139,137,145 145,143,151 146,143,149 154,152,153 161,158,162 166,161,160 176,171,170 184,180,172 177,173,165 174,170,164 178,172,167 174,170,160 29,52,33 24,47,28 38,60,34 84,85,46 50,61,30 121,92,31 170,112,77 191,123,80 227,147,90 242,160,106 255,170,109 255,169,106 255,171,109 255,191,128 255,168,104 223,160,55 116,108,54 42,84,47 46,90,55 64,129,73 143,139,148 144,140,149 140,138,148 144,142,152 143,141,151 139,137,147 139,137,147 143,141,153 147,145,155 147,143,152 152,148,157 155,149,156 154,148,155 153,146,156 148,142,149 137,135,145 136,131,147 134,129,145 124,119,135 119,118,133 113,111,131 101,99,121 94,92,116 101,107,126 105,106,127 97,100,120 97,102,126 106,109,129 104,107,127 106,107,128 116,114,134 119,117,137
206,199,181 199,192,174 191,184,168 193,186,166 206,199,181 203,196,178 202,195,175 204,195,176 205,198,178 210,203,183 217,209,187 50,76,51 25,48,29 25,48,31 34,59,39 37,45,22 40,53,28 134,96,30 178,118,79 198,130,85 228,151,93 239,157,99 253,166,107 255,170,106 255,174,107 255,197,129 255,201,125 227,163,50 60,78,33 48,90,53 48,90,53 45,95,53 160,187,155 181,178,163 182,177,165 186,181,169 188,180,169 187,179,168 188,180,167 197,188,173 201,192,175 195,188,172 201,192,177 201,192,177 194,186,173 178,170,159 163,154,148 169,160,154 150,145,142 156,151,148 139,132,142 108,104,124 109,105,125 108,104,124 122,117,135 125,122,139 117,116,133 121,119,139 122,120,140 126,124,144 120,118,138 120,118,138 120,118,138 120,123,141
186,182,165 190,186,169 196,189,173 206,199,181 208,201,183 206,199,183 211,201,179 204,195,176 209,202,182 222,209,188 214,201,178 32,55,36 25,49,27 23,50,30 25,50,32 28,53,33 50,59,29 123,94,29 180,124,75 212,142,95 244,163,100 250,166,106 245,158,99 245,157,101 255,170,111 255,197,131 255,210,144 235,171,54 188,165,94 47,89,52 38,82,49 46,88,53 53,105,62 216,195,170 213,203,179 213,203,179 220,206,181 222,208,183 216,202,177 214,201,178 214,201,178 215,202,181 212,202,178 209,199,177 215,202,179 187,179,166 179,170,162 173,164,156 164,158,149 149,143,138 144,141,147 143,140,146 140,136,147 137,133,144 132,130,140 125,122,137 123,120,137 123,122,139 126,123,140 126,123,140 131,128,145 125,122,139 126,125,142 66,74,102
146,144,145 147,145,146 161,159,157 171,167,161 173,169,161 177,172,160 184,176,163 180,175,161 177,172,158 188,179,164 186,177,162 29,52,33 25,49,27 26,49,32 28,51,32 25,52,34 36,50,31 101,87,42 124,85,26 146,94,34 163,104,27 171,109,30 175,121,35 180,119,31 180,115,37 192,125,46 255,201,126 237,166,44 137,143,93 53,87,57 37,69,40 41,75,43 45,87,50 117,172,126 204,194,170 207,194,173 209,199,177 204,196,174 210,199,180 204,195,176 203,194,177 205,198,180 191,183,170 166,162,154 159,154,156 146,143,147 143,139,150 140,138,148 135,132,147 129,126,141 130,127,142 127,126,141 128,125,142 126,123,140 124,120,140 126,123,138 130,127,144 126,123,140 136,133,150 131,128,145 131,128,145 130,126,146 98,99,120 50,58,86
126,123,140 129,126,143 132,129,144 134,130,143 137,133,144 138,135,141 141,135,140 140,137,141 141,138,142 146,140,145 100,114,105 25,50,32 24,49,31 23,48,30 21,44,27 27,46,26 72,78,49 44,54,19 51,55,28 92,89,36 92,95,44 77,88,28 45,79,45 46,78,47 52,71,31 43,80,47 117,106,31 180,153,65 63,92,52 42,70,45 22,47,29 32,57,37 42,79,44 51,91,52 213,205,181 170,166,158 151,149,150 141,138,144 143,136,146 140,137,143 144,141,147 145,138,148 138,131,145 135,133,145 136,134,146 133,130,145 132,129,144 130,125,141 126,123,138 126,123,138 128,125,142 122,121,138 122,119,136 131,128,145 130,127,144 124,123,140 126,125,142 124,123,140 130,127,144 124,123,140 126,123,140 114,113,130 54,63,86 47,49,74
131,129,141 133,131,143 124,122,134 133,128,144 130,125,141 125,121,141 130,127,142 126,123,138 126,123,138 124,123,140 48,84,58 24,49,31 23,48,30 22,47,29 23,42,31 46,52,25 74,90,59 28,53,35 37,45,24 32,63,37 78,75,31 89,91,38 110,105,66 85,87,45 44,71,41 84,86,40 56,87,43 182,180,90 68,132,85 34,54,38 23,48,30 24,49,31 35,61,38 41,75,43 76,128,83 171,160,155 154,149,148 157,152,154 167,162,159 166,161,160 160,153,151 157,152,151 152,147,146 153,150,154 140,136,145 133,130,145 132,130,142 131,127,138 138,134,143 141,137,146 133,126,136 127,122,140 114,110,130 113,108,124 127,122,138 132,127,143 130,127,144 133,128,146 128,125,142 131,128,145 130,127,142 72,81,106 55,63,93 29,37,67
169,164,152 178,173,161 178,172,165 170,166,158 159,154,156 148,145,151 141,138,144 139,137,145 135,135,147 137,134,149 32,60,37 24,49,31 23,48,30 23,47,34 24,42,39 65,82,46 72,89,53 59,57,24 56,59,28 41,63,35 44,77,39 43,81,43 69,83,51 78,78,37 37,69,38 69,74,27 56,87,43 55,100,60 193,197,168 165,166,158 28,46,31 23,48,30 23,48,30 31,57,34 46,89,49 130,169,126 215,203,177 213,200,177 215,202,179 220,206,177 220,206,181 211,199,173 210,198,172 218,203,181 209,194,174 209,200,183 190,181,166 166,158,145 127,118,112 129,120,116 185,175,165 175,166,149 155,146,138 148,139,135 148,142,135 157,150,148 150,143,141 155,149,144 171,160,155 71,80,105 58,67,92 62,73,100 47,54,77 57,64,89
183,177,168 185,179,170 178,172,165 177,173,167 163,158,155 152,150,151 146,144,145 150,147,151 148,145,151 143,141,151 32,60,37 23,48,30 23,48,30 25,44,33 21,40,34 83,101,56 48,69,35 94,92,61 51,60,30 33,52,30 45,72,31 53,85,52 85,75,22 43,70,42 37,63,40 45,72,29 73,90,43 53,85,63 196,191,177 162,161,154 145,146,136 21,46,28 23,48,32 25,48,31 39,71,42 47,99,54 214,199,179 222,210,184 229,215,188 216,201,179 217,204,181 211,202,175 225,213,183 226,214,188 215,203,177 210,198,172 217,204,183 203,190,167 192,180,154 184,172,146 206,191,171 204,191,168 190,178,152 190,176,158 169,155,139 184,170,154 184,171,150 182,169,146 104,96,102 56,67,96 47,59,83 62,71,96 55,56,79 77,80,102
107,103,125 116,110,133 129,124,142 140,137,152 142,139,154 140,137,152 135,132,149 132,129,146 136,133,150 135,134,149 31,56,36 23,48,30 24,47,32 22,45,30 24,41,31 93,91,44 72,83,41 35,56,33 36,54,37 28,51,32 41,60,38 45,60,34 53,64,33 40,65,38 40,62,34 32,58,33 94,80,37 104,124,58 146,143,147 142,140,148 146,145,150 73,83,80 22,45,30 23,48,30 32,56,34 36,73,40 54,116,70 172,166,157 175,170,158 185,177,164 188,180,167 183,178,166 192,182,172 173,166,150 158,151,149 122,113,109 109,98,93 116,105,98 179,167,155 181,170,155 174,160,142 182,175,159 168,159,144 189,180,163 202,191,172 193,180,157 182,174,152 149,142,140 63,71,99 51,59,87 73,80,103 50,59,84 49,50,73 82,83,104
98,94,118 94,90,114 101,97,119 123,117,138 134,129,147 139,134,150 138,134,145 145,140,156 141,136,154 104,123,117 28,51,32 22,47,29 23,46,31 24,43,32 127,131,144 32,66,36 56,75,39 102,94,40 28,54,31 46,49,25 55,63,40 33,48,32 64,57,18 27,47,29 32,51,31 90,80,40 65,66,27 123,136,54 137,135,147 131,128,143 138,135,150 133,130,147 27,46,40 23,48,32 24,49,33 36,64,39 42,74,43 61,106,66 174,172,168 183,177,172 168,171,163 159,160,152 137,127,128 153,106,74 231,164,119 163,135,122 134,124,125 139,130,124 137,128,124 144,135,131 125,116,112 164,155,151 163,155,142 181,173,160 170,163,147 171,164,148 158,150,139 97,102,112 37,44,67 71,78,103 65,70,94 51,52,75 50,48,72 100,98,118
99,93,116 99,93,116 102,98,118 110,104,125 115,109,130 117,112,130 115,110,128 126,121,139 137,132,148 45,80,59 26,49,30 23,48,30 22,47,31 23,42,33 129,127,139 49,59,26 37,63,40 68,73,41 29,53,31 37,45,20 50,50,16 36,55,35 65,61,40 61,61,29 21,48,30 57,54,28 57,72,46 178,201,155 136,134,146 140,137,152 138,135,152 137,134,151 123,123,133 27,44,36 23,48,30 24,44,30 23,46,27 24,44,28 25,43,26 25,45,29 23,46,29 26,44,31 110,74,56 146,100,72 143,92,64 223,142,92 229,176,133 193,183,171 194,187,171 178,171,155 191,184,168 193,186,168 170,166,149 179,172,156 176,169,153 180,173,157 197,187,175 73,78,104 44,51,74 71,80,103 65,62,89 49,50,73 79,79,105 91,89,109
