163,159,149 156,152,144 150,144,139 150,141,137 149,139,138 141,134,137 144,137,137 136,130,135 123,119,132 125,117,134 122,117,133 123,118,134 118,110,127 127,118,131 138,127,136 158,149,145 172,159,156 141,118,107 126,63,39 120,60,35 121,65,39 91,48,29 57,31,21 42,29,26 52,39,32 56,41,32 67,45,37 71,48,37 73,57,44 70,53,43 62,46,44 45,29,25 83,42,24 116,59,28 148,75,45 194,91,58 156,136,129 151,140,147 161,149,151 169,156,151 175,162,157 181,169,159 184,173,158 189,174,163 189,177,165 191,176,165 191,176,165 189,174,163 187,175,165 177,164,157 173,160,155 163,151,151 159,147,149 157,147,148 152,141,148 146,135,142 146,135,142 149,141,149 151,140,147 155,145,146 166,154,154 179,164,155 182,170,160 184,172,160
182,167,156 178,163,152 171,156,145 157,145,145 147,135,135 144,134,138 138,127,136 129,120,131 129,120,131 136,129,141 140,133,145 140,133,145 143,134,145 152,142,146 170,158,158 168,155,150 172,162,152 132,71,53 136,65,44 127,63,37 107,56,32 87,46,28 60,39,28 72,51,36 79,57,39 101,65,47 123,83,60 139,88,62 192,123,87 167,108,80 84,63,50 72,55,47 60,43,33 100,53,32 124,62,33 167,82,45 186,162,140 193,177,162 192,178,162 193,179,163 191,178,157 194,179,159 192,177,157 190,174,157 191,175,162 191,175,162 190,171,155 177,161,155 167,157,158 159,146,154 152,141,148 146,138,146 147,138,151 144,135,148 141,132,143 141,132,143 142,133,144 154,145,156 167,157,158 171,160,157 175,165,155 184,169,158 177,166,151 180,168,156
167,151,145 168,155,148 160,149,146 157,147,146 157,147,148 158,146,151 164,152,152 172,160,160 174,163,156 184,169,160 185,171,157 189,175,159 192,176,163 191,177,159 198,185,164 205,190,170 201,188,165 125,62,38 137,67,43 140,69,45 101,56,35 59,38,25 74,52,34 88,61,43 129,81,54 171,102,66 206,127,83 217,131,83 236,144,89 242,154,100 207,135,89 105,68,53 68,52,46 99,57,35 118,60,34 156,76,42 187,150,126 201,184,160 201,186,166 197,184,163 193,175,156 192,174,153 188,173,151 188,174,149 184,169,147 191,177,152 191,177,152 192,177,157 195,180,160 194,175,159 192,177,157 193,177,162 191,177,161 189,175,161 186,172,158 191,177,161 194,180,166 193,179,161 192,176,159 194,176,155 193,178,158 189,175,159 182,170,158 179,166,161
197,180,156 200,183,157 202,185,161 201,187,162 204,187,161 204,190,163 206,192,167 208,192,175 209,194,172 205,190,168 205,190,170 205,190,170 204,188,171 202,188,163 199,185,158 193,181,155 183,152,131 133,61,40 126,66,43 131,68,44 82,46,36 65,44,33 88,59,39 129,78,54 178,113,74 192,120,81 209,129,88 211,129,82 222,139,90 239,150,98 255,172,111 237,150,105 82,54,41 82,54,43 115,58,29 144,71,43 185,134,110 172,157,148 170,156,156 172,159,154 168,155,150 168,155,150 177,162,153 176,161,150 182,166,153 191,175,162 193,179,163 195,180,158 199,182,158 195,177,156 197,178,155 193,179,154 194,180,155 193,178,156 188,173,153 191,176,156 190,174,157 191,176,156 190,175,155 182,170,158 161,149,151 146,135,144 132,123,136 128,121,133
197,182,162 200,185,165 200,184,169 194,180,162 197,182,162 197,179,160 201,182,166 200,184,167 206,187,173 207,188,174 206,187,171 206,188,167 198,182,167 193,177,160 197,181,166 192,178,162 132,84,68 123,58,37 115,59,35 101,54,33 62,41,30 73,52,37 79,44,29 101,60,42 115,62,35 141,80,48 210,135,90 208,136,86 212,133,89 141,71,45 193,118,73 242,151,91 140,80,55 69,47,39 120,64,38 134,64,38 168,107,89 149,132,133 144,133,140 146,133,143 146,134,146 146,135,142 150,138,143 153,141,146 161,147,149 172,159,154 180,168,158 187,173,157 183,169,155 185,169,156 190,176,160 195,179,162 195,180,158 194,177,153 193,178,158 192,179,158 189,175,157 192,176,161 174,158,154 149,138,147 141,129,143 137,128,141 141,132,145 139,130,143
157,145,145 157,145,147 157,147,148 153,141,146 157,144,152 152,139,147 154,141,149 157,144,152 157,144,152 157,144,152 156,143,151 156,143,153 152,141,148 147,139,145 148,137,144 146,132,145 122,74,56 100,48,29 92,49,32 91,48,31 54,35,23 85,58,40 130,83,60 119,82,58 124,88,59 140,94,68 160,102,67 200,128,82 211,133,85 150,96,62 134,82,52 212,146,112 212,133,85 60,42,39 107,56,30 131,61,35 169,109,97 135,121,136 132,124,141 131,123,140 132,122,142 132,124,141 133,124,139 133,126,140 132,123,136 135,126,139 137,128,139 145,134,141 151,144,147 155,145,149 153,142,149 151,140,147 166,157,149 172,160,148 179,165,151 175,159,146 172,157,146 149,139,138 136,127,140 132,125,137 127,123,136 129,121,138 132,124,141 129,124,140
136,128,136 139,131,139 135,127,135 137,125,141 136,124,140 133,124,137 134,125,140 133,124,135 133,126,140 137,125,141 133,126,140 135,126,141 132,125,137 132,123,134 129,122,136 128,119,132 127,109,120 96,47,25 88,46,35 86,51,38 57,38,26 94,63,42 102,63,51 111,96,87 67,62,64 85,62,47 131,86,63 212,131,79 255,164,104 95,73,55 108,119,106 203,162,131 222,121,65 83,45,26 111,59,29 134,61,33 153,110,104 131,123,140 129,125,138 127,122,138 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 127,122,138 128,120,137 133,123,141 133,124,139 134,125,138 134,125,136 137,126,135 143,132,139 142,131,138 141,133,141 129,122,134 123,118,134 120,115,131 119,114,130 119,114,130 125,117,134 123,122,139
132,122,140 131,124,138 133,126,140 131,126,142 130,127,142 128,125,142 130,125,141 130,126,139 132,128,141 137,127,145 139,130,145 142,130,146 141,129,141 143,130,140 139,127,139 141,130,139 142,123,127 100,47,31 81,45,27 71,36,21 62,41,26 99,65,45 119,82,56 128,78,47 203,132,90 100,57,38 112,76,56 254,161,104 255,198,126 250,159,99 205,127,74 255,166,104 255,204,130 255,165,105 137,67,43 164,78,44 123,118,134 129,124,142 127,121,142 124,119,137 125,120,138 126,121,137 126,121,137 124,120,133 124,120,133 127,120,134 126,119,133 123,119,132 122,117,133 122,117,133 124,119,135 126,118,135 120,115,131 124,119,135 124,120,133 128,118,136 127,120,134 127,120,134 122,117,133 126,118,135 120,112,129 120,110,128 119,109,129 108,103,121
153,140,150 153,140,150 148,133,141 151,139,144 146,132,132 143,131,131 144,131,141 148,137,144 150,140,139 157,147,146 158,149,145 161,148,143 165,154,147 169,157,147 177,161,148 175,161,147 185,167,148 96,48,30 92,49,30 75,39,29 72,46,32 108,70,49 122,76,48 185,105,64 207,126,74 161,98,63 111,73,54 230,138,85 255,193,121 255,163,102 251,154,101 255,167,109 255,191,130 255,202,135 127,67,42 156,71,32 138,126,138 133,124,135 134,125,136 134,127,137 135,127,135 136,127,138 136,128,136 142,134,140 147,139,145 150,139,148 149,139,143 143,135,143 136,127,140 137,128,141 133,124,139 132,123,138 127,123,136 129,122,136 123,118,134 126,119,133 120,115,131 116,112,125 116,111,127 117,112,130 104,95,117 103,98,116 102,96,117 98,94,116
196,182,166 200,185,165 208,189,164 209,190,165 205,184,157 201,182,159 210,191,164 202,186,155 211,197,170 218,199,174 215,196,169 220,197,168 218,197,170 219,196,167 219,194,164 210,190,158 212,189,160 142,99,80 96,48,30 68,35,24 73,45,34 120,75,52 121,74,42 172,95,58 182,106,64 118,70,45 116,75,55 216,127,80 255,232,154 246,144,85 246,149,96 255,153,102 255,173,115 255,202,136 126,67,39 174,90,59 164,155,151 160,148,148 165,153,153 166,157,153 175,163,153 179,166,159 181,169,157 181,170,155 185,174,159 187,173,157 177,163,149 168,155,150 160,148,148 153,141,143 149,136,144 140,132,140 136,127,138 137,125,137 133,124,137 132,123,134 132,123,136 123,114,125 105,100,116 91,90,107 104,100,120 115,110,128 116,111,127 108,103,121
209,186,157 211,191,161 204,184,152 200,182,152 200,179,152 203,183,151 214,191,162 210,190,160 211,191,161 220,198,164 224,196,167 221,201,169 221,201,169 221,201,169 222,200,166 222,200,164 223,201,167 186,158,131 104,51,35 63,36,20 59,33,21 126,82,56 129,76,49 134,77,48 119,71,46 112,67,46 82,44,23 138,90,63 149,97,67 255,157,100 237,145,94 246,144,95 255,167,101 189,84,29 124,54,30 216,188,161 219,198,171 214,193,166 211,190,163 220,198,164 221,199,165 221,198,167 222,197,167 225,198,166 226,199,167 219,196,165 206,185,160 197,178,153 193,178,156 192,175,151 177,161,146 160,145,136 147,133,133 148,134,134 146,134,134 141,131,135 125,116,127 113,106,120 115,110,126 114,111,128 125,120,136 126,122,133 124,120,133 122,118,129
185,174,157 182,171,154 187,173,155 190,175,155 202,183,160 204,185,160 209,188,163 203,184,159 209,188,163 204,183,158 210,189,164 223,200,171 214,196,164 217,196,169 208,189,162 214,194,164 223,200,171 205,182,153 103,67,45 81,39,26 57,30,14 125,84,57 137,84,57 126,80,54 121,75,47 122,76,50 117,71,43 218,133,80 255,189,117 255,186,116 245,146,89 243,144,89 255,188,116 146,80,46 163,100,78 220,196,163 221,197,164 218,196,162 218,196,162 220,201,166 222,199,168 223,204,169 219,197,163 213,193,163 208,189,166 192,177,157 182,167,158 177,161,155 167,156,149 177,161,157 163,152,149 151,141,142 141,133,139 132,123,134 131,119,131 128,119,130 126,117,130 132,123,136 132,123,136 130,121,134 131,124,136 129,120,135 130,121,134 130,121,134
149,139,140 146,136,137 151,141,142 152,142,143 160,148,150 156,146,147 157,145,147 151,141,140 156,144,144 157,146,143 153,142,139 164,153,146 166,155,148 170,158,148 174,159,148 179,165,149 182,167,147 193,175,156 169,144,125 85,48,33 68,36,22 126,81,58 148,93,64 138,91,59 127,80,48 132,84,57 132,80,59 144,84,61 191,105,73 255,183,127 255,155,92 255,159,99 255,192,118 143,87,61 209,187,167 197,179,160 190,171,155 178,164,150 176,165,150 181,170,155 184,168,155 186,170,157 171,155,149 154,142,144 149,138,147 144,132,144 142,130,142 143,132,139 135,127,135 136,128,136 140,131,142 140,131,142 137,128,139 136,127,138 134,122,138 135,123,137 134,125,138 128,121,131 132,120,132 129,120,133 127,120,132 129,120,133 128,121,133 124,120,131
132,120,134 128,116,130 135,123,137 130,121,132 134,122,136 132,123,136 129,122,134 127,120,130 129,120,133 130,122,130 132,121,130 132,124,130 142,132,136 150,140,141 152,140,142 151,139,139 156,144,144 165,149,145 168,156,144 160,141,129 98,72,60 90,60,45 148,91,62 141,89,59 134,87,55 104,61,46 95,58,45 170,100,76 245,144,115 255,151,108 251,156,95 255,168,103 226,199,163 196,175,148 159,149,139 149,137,137 146,136,140 144,137,140 146,136,140 151,139,144 144,134,138 144,131,139 139,126,136 135,127,135 129,122,132 129,122,134 130,121,136 130,121,134 135,126,139 136,127,140 141,132,145 129,125,136 133,124,137 133,124,135 133,124,135 131,124,134 126,122,131 120,116,127 121,114,126 127,123,134 127,123,134 127,120,132 126,119,131 120,116,125
145,132,142 149,137,142 149,138,145 145,134,141 132,121,130 132,124,132 127,119,127 130,121,134 133,124,135 129,120,131 132,120,132 129,120,131 133,124,135 135,126,137 136,127,138 136,127,138 138,127,136 138,128,132 142,132,136 143,132,139 153,141,141 165,154,149 177,159,138 149,97,65 138,88,57 139,89,58 133,87,59 123,79,53 182,111,67 255,175,112 255,165,104 255,176,110 220,195,165 203,182,155 184,168,151 179,164,153 184,169,160 191,175,160 200,182,163 191,175,158 183,169,151 185,171,155 189,175,161 181,169,159 165,154,151 153,141,143 150,138,143 147,134,142 156,144,144 152,140,142 144,133,140 146,135,142 144,133,140 148,137,144 143,132,139 142,134,140 132,123,134 127,118,131 118,111,125 119,112,126 132,120,134 144,133,140 143,132,141 149,139,143
141,133,141 140,132,138 139,131,137 139,127,139 142,134,140 141,130,137 145,135,139 143,135,143 142,131,138 142,130,142 138,126,138 142,130,142 137,125,137 138,126,138 141,129,141 142,130,142 142,130,142 136,124,136 125,121,130 138,126,138 146,136,137 154,142,144 158,146,148 132,84,57 144,92,62 135,85,54 129,83,53 191,120,78 234,146,90 255,168,105 255,176,113 255,219,154 222,195,159 223,196,160 219,195,160 216,191,161 200,176,141 222,198,161 222,195,159 222,195,161 224,197,161 220,196,161 216,189,153 231,204,172 226,202,165 224,200,167 218,196,158 219,197,161 226,202,165 222,198,161 223,199,166 214,192,158 175,157,136 149,135,119 125,114,109 154,142,132 162,148,132 149,134,123 129,118,113 139,123,119 146,131,122 175,159,144 186,168,147 183,164,141
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,131,143 142,130,142 135,123,135 142,130,142 138,126,138 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 137,128,139 148,133,141 149,135,137 144,134,138 158,103,74 126,80,54 141,93,64 132,85,62 132,84,55 187,118,80 241,150,90 255,185,111 255,213,156 216,193,164 205,187,155 198,180,148 187,169,139 210,191,166 208,190,160 214,194,164 212,192,160 214,195,168 221,201,169 228,207,166 230,206,171 224,200,163 237,211,172 236,213,173 235,211,174 233,209,172 226,202,165 208,184,149 208,183,153 207,183,148 206,182,149 199,176,145 206,182,149 215,190,160 220,196,161 213,189,156 195,170,142 186,160,139 183,162,137 198,174,150 198,175,146
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 132,123,134 137,125,137 148,137,144 146,136,140 142,130,142 157,101,67 141,91,60 129,83,53 124,78,52 129,73,49 249,149,90 255,169,101 255,184,110 255,223,164 168,156,144 166,153,146 175,161,145 172,160,148 175,163,151 181,169,157 178,163,152 182,168,154 185,171,153 194,181,158 197,180,154 205,184,157 226,198,169 228,205,174 214,194,162 214,189,161 211,189,155 211,189,155 171,150,127 138,122,105 143,127,112 169,154,132 205,182,153 197,176,151 177,156,131 177,156,131 199,175,149 203,178,148 210,186,153 217,189,160 196,171,141 192,171,144
109,99,119 104,94,114 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 137,121,134 142,126,139 138,127,136 138,126,138 141,134,144 140,132,140 111,91,84 151,96,65 144,92,62 139,88,60 130,84,56 156,93,58 249,146,90 255,170,102 255,184,112 255,221,144 205,173,159 150,138,140 170,154,150 167,151,149 170,157,150 174,159,148 169,154,145 174,162,152 177,165,153 169,155,139 211,193,163 217,196,169 219,198,171 199,182,158 171,156,134 151,140,125 133,122,105 138,126,114 129,121,108 119,109,99 120,105,96 127,112,101 129,115,101 144,130,116 186,167,140 189,171,141 188,169,142 193,169,143 199,175,149 196,175,148 208,185,154 147,133,115
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 138,126,138 143,131,143 137,126,133 100,77,66 110,74,52 131,83,56 138,88,57 135,85,54 161,98,67 174,105,65 247,146,92 255,165,101 255,187,113 255,207,126 255,214,134 255,211,130 255,192,132 190,132,27 171,129,75 141,131,132 165,154,147 174,158,152 176,164,154 176,164,154 181,170,153 180,164,147 178,164,139 192,175,151 199,182,156 201,183,153 206,185,158 188,167,140 180,166,141 178,161,135 173,155,134 172,157,135 175,160,138 175,161,136 182,164,145 172,154,135 161,146,124 179,160,135 199,178,153 181,163,142 179,165,140 190,169,146
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,141 143,131,145 142,130,142 145,133,145 144,130,143 126,119,117 61,51,29 68,50,20 63,42,19 86,61,44 91,63,50 97,63,41 123,75,48 125,74,48 155,97,64 188,113,66 215,126,72 251,149,90 255,159,95 255,185,111 255,199,120 255,199,118 255,190,111 255,192,115 112,68,17 212,138,32 101,107,26 69,124,64 128,119,113 137,126,133 144,137,140 157,145,147 156,146,147 171,155,151 170,157,152 163,150,147 171,156,145 169,154,145 178,164,148 172,161,144 177,161,144 192,174,155 188,169,153 186,166,148 192,170,150 179,165,147 178,164,150 169,152,144 165,149,145 160,149,144 153,142,139 153,140,137 152,140,142
95,84,107 95,85,105 100,89,112 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 132,123,136 130,118,130 71,68,44 61,59,30 68,59,40 21,34,22 87,55,11 97,60,7 95,47,18 189,114,69 252,157,92 220,133,74 189,114,67 187,112,67 207,119,67 255,155,93 255,155,96 255,157,94 255,184,113 255,189,114 255,192,113 255,171,97 255,176,105 198,131,88 233,150,43 71,90,31 47,89,52 70,89,49 56,100,53 88,155,89 137,123,140 138,127,136 136,127,138 140,132,140 138,126,138 139,127,139 132,123,136 129,120,133 129,121,127 127,119,127 139,131,137 139,131,137 146,134,136 142,132,136 143,136,136 145,134,141 149,137,142 156,142,142 159,146,143 154,141,138 160,147,142 159,146,143
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,115 111,101,119 115,106,117 58,85,65 47,82,43 50,86,44 63,64,41 44,79,40 46,72,38 155,99,32 140,88,17 241,154,88 253,158,95 255,168,107 255,180,111 255,177,111 249,154,93 230,138,83 254,150,92 255,167,107 255,164,95 255,180,110 255,173,100 255,183,108 255,201,122 255,202,118 255,208,140 215,133,17 138,102,12 110,81,16 40,65,36 44,82,42 45,95,53 70,144,76 127,120,130 133,124,137 126,117,130 127,118,133 130,121,134 132,125,137 131,124,136 133,124,137 128,119,132 125,116,127 136,128,134 144,137,140 146,136,140 145,135,139 146,139,142 143,136,139 142,132,136 143,133,137 145,135,139 144,131,141 147,135,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 102,92,112 106,99,111 35,64,36 37,64,36 42,69,39 42,75,39 44,84,45 128,98,29 70,88,45 79,80,32 143,89,14 189,108,45 218,141,85 217,134,83 221,136,83 240,145,84 255,158,95 255,176,107 255,177,113 255,181,110 255,181,111 255,182,113 255,180,107 255,186,108 255,195,114 255,203,121 255,209,136 230,148,32 160,111,23 101,97,49 44,76,47 48,88,49 46,91,51 51,98,55 69,139,72 122,120,128 128,119,134 132,118,133 119,109,127 129,120,133 130,121,134 136,127,138 139,130,143 136,127,138 134,125,138 127,118,131 134,125,140 135,126,139 136,127,138 136,127,138 134,127,139 133,124,135 132,123,136 135,123,135 130,121,136
99,89,109 94,83,106 98,88,108 91,85,108 97,87,107 97,87,107 100,90,110 109,100,115 100,92,109 99,91,110 35,55,37 35,55,30 38,63,36 42,71,39 44,74,39 45,80,41 48,75,45 78,89,47 45,79,45 143,91,4 169,113,35 220,140,85 222,141,89 227,139,83 245,149,91 249,157,95 255,158,98 255,163,100 255,168,106 255,173,104 255,183,109 255,185,110 255,190,114 255,197,118 255,208,124 255,214,134 214,141,31 158,106,17 52,89,54 39,82,42 47,87,48 48,88,49 48,92,55 55,105,63 119,172,120 129,120,133 123,113,131 120,112,129 127,120,132 124,111,130 129,119,137 135,123,137 143,131,143 138,126,140 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 129,119,137 130,121,134 135,126,139 135,123,137
94,85,107 101,92,114 97,91,114 102,91,114 101,88,109 101,91,111 98,88,108 99,89,107 95,91,102 26,49,30 30,51,30 36,55,33 40,61,38 39,66,38 39,71,38 41,73,40 45,81,39 133,93,29 49,71,41 162,105,34 186,125,46 216,139,81 223,143,88 226,145,84 238,150,89 243,151,89 255,163,102 255,163,101 255,165,99 255,168,96 255,173,100 255,181,108 255,189,116 255,201,123 255,218,138 255,217,133 192,118,12 187,131,35 49,88,41 45,84,48 47,91,54 46,91,51 44,88,51 52,97,57 66,123,67 131,124,136 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,137 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
