90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,133 68,93,117 84,113,156 133,175,252 139,176,253 95,126,116 81,101,87 51,67,78 85,107,123 136,176,247 138,178,247 135,178,248 134,177,247 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,101,159 34,99,157 35,99,157 38,99,158 47,108,167 46,107,166 33,94,153 35,96,155 36,97,156 33,94,153 47,108,167 39,100,159 33,94,153 52,117,170 32,96,157 114,133,93 57,74,38 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 193,175,145 154,138,125 102,88,72 170,154,139 152,136,121 197,173,149 48,68,25 61,83,42 50,72,31 67,84,44 116,121,87 118,121,88 114,119,87 119,119,103 219,199,181 51,63,69 69,92,115 222,198,161 220,200,170 223,201,181 181,163,144 142,133,127 111,90,88 119,96,81 109,92,98 102,82,75 51,54,90 70,74,114 132,67,46 81,31,14 66,24,11 67,22,15
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 92,122,144 90,115,139 88,113,135 54,79,103 83,103,145 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,248 142,181,248 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 44,95,156 36,100,158 37,95,155 38,99,158 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,237,198 179,155,131 163,151,125 167,149,128 140,124,109 220,196,163 52,71,35 50,72,31 66,85,47 50,69,29 118,122,84 119,118,82 114,113,75 59,76,82 209,195,170 21,60,86 43,72,115 200,177,164 214,198,181 211,194,166 220,198,164 218,192,180 126,114,119 68,58,62 39,94,162 98,96,147 106,120,172 108,124,153 148,88,65 136,82,62 91,38,24 75,26,15
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 82,110,133 77,100,127 48,69,106 58,76,114 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 137,177,255 144,182,254 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,106 201,150,72 208,157,77 202,153,72 193,144,63 180,133,52 159,109,37 129,100,51 41,104,165 38,99,156 85,132,180 55,100,156 40,100,164 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 35,98,159 43,106,167 37,100,161 36,99,160 36,96,158 119,137,122 121,128,110 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,74,103 103,111,127 247,233,206 147,136,131 255,232,192 178,158,128 166,149,125 178,159,136 134,120,104 224,194,168 52,75,29 51,75,33 121,131,98 56,67,25 105,62,29 132,73,43 120,76,36 108,69,39 199,189,165 40,48,68 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,145,144 62,60,68 167,76,75 108,123,180 137,148,175 127,134,157 149,106,87 130,76,56 105,45,24 96,37,18
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 41,60,91 152,174,204 74,98,129 60,87,115 84,111,139 85,111,146 84,110,143 68,96,121 62,88,121 61,79,115 55,73,109 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 120,174,255 112,176,255 122,147,198 181,138,80 200,142,60 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 130,104,63 35,100,158 36,100,158 103,139,164 70,100,140 57,110,170 31,83,139 38,100,154 37,100,161 53,104,167 73,105,154 31,76,116 35,98,159 43,106,167 38,101,164 35,98,161 36,100,163 47,98,149 66,66,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,81,86 146,143,128 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 52,76,27 53,75,34 163,161,132 90,58,24 227,183,141 255,219,147 255,228,177 255,225,176 210,181,159 40,39,42 25,61,86 209,192,166 208,189,166 218,199,164 222,197,167 218,203,163 165,160,146 69,67,75 135,82,110 115,129,179 153,159,187 123,128,152 130,94,88 117,64,48 103,46,29 95,38,21
48,69,104 78,99,134 62,85,119 73,96,130 75,98,134 73,96,130 74,97,131 76,99,133 71,97,130 68,94,127 73,99,132 68,94,127 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,176,255 127,182,255 143,176,247 179,134,61 194,134,43 188,131,44 185,133,46 181,129,42 172,124,40 162,116,48 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,70,111 21,61,93 52,113,170 41,101,163 106,148,184 120,133,152 23,58,90 37,100,161 35,98,159 36,99,162 46,109,172 32,99,161 42,97,161 121,124,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 119,122,91 119,122,98 131,127,117 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 223,202,179 230,201,179 55,74,36 47,72,27 218,174,146 255,197,133 190,161,171 255,189,139 229,154,125 234,108,98 184,158,137 93,91,58 35,87,113 212,205,203 184,166,147 213,198,162 220,202,181 175,158,159 161,154,157 129,66,44 99,95,147 112,112,151 148,119,115 155,122,111 140,99,83 117,74,55 111,58,42 93,38,23
39,62,96 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 60,83,117 37,58,95 65,83,119 68,86,122 49,70,107 124,175,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,196,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 128,114,89 39,97,157 53,112,167 74,82,68 133,146,147 39,80,123 32,67,101 40,101,160 39,99,163 117,137,149 135,140,136 33,66,101 34,97,158 36,99,164 39,102,163 38,101,162 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 45,68,22 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 225,202,173 225,202,173 230,201,170 49,70,38 43,72,28 230,194,143 182,92,68 125,94,75 117,78,66 109,77,63 108,65,59 129,105,83 95,98,65 106,117,75 142,154,145 212,199,178 215,198,174 154,144,164 86,99,156 36,48,101 180,62,31 130,85,112 159,97,84 161,119,97 146,108,91 134,91,74 116,73,56 107,52,39 93,35,23
37,58,95 64,90,125 67,90,124 62,85,119 70,93,127 76,97,134 69,90,127 76,99,133 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 124,172,254 81,118,138 61,78,82 51,63,71 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 177,120,33 175,122,29 175,123,36 106,76,34 143,99,32 94,100,89 41,106,159 112,125,144 57,58,63 89,96,60 34,61,89 23,55,93 54,100,151 59,114,164 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,148 108,123,86 53,68,33 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 119,124,92 109,112,81 167,162,148 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 225,202,171 233,198,171 53,59,32 36,62,26 221,200,175 103,80,69 125,86,74 121,85,75 116,84,70 96,75,60 114,63,35 138,106,62 107,114,68 182,181,154 216,198,166 157,135,127 51,68,131 30,45,88 44,33,67 183,49,15 165,67,41 161,90,69 161,115,97 151,110,94 131,88,73 112,66,50 103,43,31 90,35,22
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 70,96,129 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 116,162,252 74,112,127 61,78,82 51,63,71 46,65,75 91,117,161 133,183,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 70,61,55 131,91,14 86,97,96 40,101,160 72,76,78 47,51,55 127,135,121 44,72,93 38,71,106 35,82,130 74,104,128 51,68,42 52,72,47 52,71,90 21,69,119 40,109,170 45,109,170 40,104,165 104,123,112 113,123,88 114,124,91 59,71,35 44,69,22 46,71,24 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 63,57,62 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 33,50,22 229,202,170 90,82,58 127,98,78 135,100,87 115,89,75 95,76,64 255,185,131 255,184,128 103,114,58 100,112,94 219,198,171 52,41,34 93,117,164 65,85,127 70,50,73 185,52,15 161,65,38 152,84,62 155,105,88 141,95,77 128,87,69 113,67,49 103,43,29 93,38,23
38,61,99 69,92,126 72,95,129 69,92,126 72,95,131 72,96,127 72,96,127 72,98,131 73,99,132 77,103,136 49,70,107 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 133,176,244 71,99,93 58,75,79 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 170,179,204 171,202,255 164,107,18 122,105,77 163,112,18 160,115,26 181,137,55 60,55,52 134,89,16 87,105,118 43,99,158 59,61,56 51,53,50 131,136,132 25,59,96 33,72,107 33,72,107 132,131,122 93,104,75 129,141,121 45,57,79 28,66,106 31,101,155 36,103,165 38,105,167 119,119,85 110,120,94 120,118,89 42,69,26 44,69,22 44,69,22 45,70,23 44,69,22 107,117,80 119,124,90 230,224,199 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 67,69,43 255,204,151 156,112,74 56,74,29 77,58,33 182,174,152 91,86,72 114,103,70 164,142,124 38,59,98 47,65,101 229,200,165 222,196,173 129,147,185 63,81,119 89,48,62 180,49,16 158,64,39 154,86,66 148,99,79 136,91,70 128,87,71 107,64,47 110,60,45 96,41,28
44,67,105 65,88,122 72,95,129 72,95,129 68,91,129 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 42,63,100 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 125,157,210 68,94,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 149,157,177 170,202,255 157,106,10 109,96,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 39,103,159 57,64,57 52,54,51 76,79,67 27,58,101 21,61,93 21,61,93 54,114,176 59,73,43 104,117,94 24,62,91 24,62,93 42,99,164 39,106,168 39,106,170 40,100,166 23,65,111 101,111,76 43,71,25 44,69,22 46,71,24 45,70,23 45,70,23 54,71,31 116,123,89 241,236,208 68,62,67 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 39,48,18 161,132,110 49,41,28 120,112,76 147,128,105 194,182,172 81,76,75 78,79,84 89,93,95 65,102,120 79,100,109 114,102,90 169,165,159 117,138,175 57,80,114 105,48,58 178,47,14 153,60,32 158,90,70 146,97,77 137,92,71 128,85,70 116,73,56 102,52,37 97,42,29
42,63,100 54,76,108 64,88,119 65,89,120 70,93,129 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,98 71,89,125 109,130,180 78,111,105 65,91,83 59,76,80 48,64,73 46,62,73 63,81,94 70,94,125 74,98,127 74,98,127 74,98,127 59,71,106 153,140,119 180,201,247 153,106,13 91,87,81 159,106,13 162,111,31 64,58,51 57,59,56 71,57,32 93,127,153 52,105,154 56,56,64 52,54,49 55,61,50 42,60,73 21,61,91 28,68,98 88,109,116 47,66,28 56,73,35 61,73,77 26,64,106 37,101,164 39,106,168 49,116,176 46,103,166 104,123,85 51,70,32 45,70,23 46,71,24 47,72,25 45,68,22 46,69,23 49,68,28 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 225,204,177 142,149,131 36,58,51 123,135,128 73,105,115 73,104,119 77,106,122 77,101,121 76,100,118 81,99,114 81,96,112 58,58,58 37,37,37 162,143,120 153,166,185 108,131,165 57,76,109 119,44,47 177,50,16 155,59,30 146,76,52 136,87,65 142,96,80 123,82,64 114,71,54 102,56,40 93,38,25
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 55,73,111 41,59,95 51,74,108 69,94,118 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 70,94,123 75,99,128 62,73,113 160,127,77 182,204,234 154,106,11 88,82,87 154,104,3 163,109,23 65,58,68 55,55,52 59,49,37 80,121,160 56,105,152 53,53,48 41,46,42 64,82,51 102,116,107 34,67,102 26,66,98 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 34,103,166 33,102,154 40,105,163 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 42,67,20 45,70,23 49,72,26 58,73,34 255,242,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 194,177,151 112,110,120 76,103,117 78,103,118 78,100,114 55,77,89 25,44,52 27,36,38 71,71,68 142,137,123 154,145,126 147,139,117 152,137,115 168,153,131 220,196,163 137,156,205 107,125,161 55,72,103 129,46,47 175,51,16 153,57,28 145,74,50 140,86,66 136,86,71 123,82,66 124,78,64 103,55,39 98,43,30
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 51,72,109 53,71,109 69,87,125 35,53,89 46,69,103 70,95,121 73,97,128 74,103,94 63,87,76 53,73,78 50,69,79 55,71,82 61,79,96 69,93,124 57,81,112 66,90,119 73,97,126 63,77,116 183,147,96 187,197,205 146,102,20 79,76,80 151,100,4 158,110,15 126,94,21 73,45,7 138,101,46 92,113,122 147,157,149 169,147,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 92,111,71 114,123,95 27,64,100 41,95,148 30,105,166 76,116,133 112,113,74 64,88,39 49,69,24 45,68,22 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 59,74,37 255,233,195 138,137,130 255,241,214 241,221,191 226,204,170 226,201,171 216,188,161 170,153,129 137,121,106 160,147,126 151,135,118 154,138,123 147,147,131 149,133,116 150,131,117 152,138,113 170,153,127 196,175,150 207,183,157 220,197,168 213,191,157 125,145,198 87,106,139 52,68,97 131,43,34 172,49,18 155,54,27 147,68,45 140,93,70 138,97,81 129,90,78 118,77,61 98,55,40 96,48,32
43,60,103 35,54,87 55,74,105 61,85,114 67,90,124 79,102,136 82,105,139 66,89,123 45,68,104 69,88,121 56,74,112 56,74,110 40,58,94 40,61,96 73,96,123 69,94,120 75,101,93 65,87,80 54,71,77 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,147,103 171,149,111 165,148,122 168,151,127 166,152,127 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 37,106,165 108,113,68 103,111,70 45,69,20 82,98,54 47,72,25 44,69,22 45,70,23 44,69,22 46,71,24 97,108,66 100,113,72 255,231,198 164,162,144 255,235,194 240,218,182 226,202,169 226,202,169 175,152,123 167,148,123 167,148,123 160,143,119 178,161,137 197,180,156 142,131,116 212,191,164 213,193,163 216,196,164 218,198,166 221,198,167 218,198,166 212,192,160 187,171,165 119,143,192 91,108,139 52,62,96 133,46,34 177,47,16 158,52,27 143,61,36 124,75,55 140,101,87 104,65,53 72,35,22 70,27,19 73,38,25
