213,202,183 232,221,202 219,208,189 220,209,190 238,227,208 217,206,187 233,222,203 205,198,178 221,214,194 237,230,210 235,228,208 228,219,200 238,227,208 243,232,213 241,230,211 244,233,214 253,242,223 248,237,218 253,242,223 241,230,211 253,242,223 245,238,218 255,246,227 242,233,214 243,232,213 247,236,217 224,213,194 244,233,214 226,221,218 133,149,189 106,131,171 108,132,177 112,113,132 173,140,92 174,134,57 159,112,33 142,103,32 140,103,50 130,98,43 140,115,71 133,117,86 140,129,112 167,189,250 160,188,250 167,195,255 156,180,238 123,146,202 147,173,237 162,188,252 173,201,255 204,232,255 169,197,255 166,194,255 187,215,255 162,190,255 130,157,214 167,194,255 168,195,255 164,194,255 182,212,255 175,208,255 173,206,255 179,211,255 174,202,255 164,191,250 162,190,252 169,197,255 162,190,255 159,187,251 161,189,253 165,193,255 127,154,213 161,187,251 161,189,255 164,192,255 172,200,255 165,193,255 160,188,250 154,182,244 171,199,255 171,199,255 140,167,226 150,175,226 182,208,255 176,202,255 167,193,255 169,195,255 162,188,250 149,172,235 136,157,221 165,189,249 147,170,233 152,178,240 141,163,222 137,157,212 142,125,126 92,135,218 86,139,215 88,142,215 86,139,215 94,143,216 245,253,255 250,248,244 190,199,199 231,232,220 235,237,232 238,235,222 216,221,220 237,237,234 247,245,227 252,252,236 237,242,222 255,255,242 255,255,244 240,244,248 82,111,158 163,177,198 244,249,248 72,112,172 117,131,154 255,255,247 255,255,255 255,253,238 255,251,238 253,247,238 99,145,209 79,130,204 85,135,212
203,192,173 218,207,188 215,204,185 226,215,196 232,221,202 227,216,197 234,225,206 225,216,197 220,213,193 226,219,199 240,233,213 236,225,206 245,234,215 240,229,210 252,241,222 253,242,223 254,243,224 255,250,231 255,252,234 255,246,227 245,234,215 238,231,211 255,255,235 255,251,232 253,242,223 255,254,235 253,242,223 245,234,215 212,205,203 127,147,189 100,122,163 109,131,174 121,116,113 140,105,49 149,158,199 134,149,192 153,169,221 145,161,213 162,175,230 124,140,190 160,187,246 162,189,248 160,186,248 162,190,252 165,193,255 156,180,238 133,155,214 153,179,241 157,183,245 169,195,255 202,230,255 179,207,255 167,195,255 174,202,255 166,194,255 126,150,208 180,207,255 175,202,255 175,205,255 158,188,253 183,216,255 171,204,255 179,211,255 159,187,239 162,189,248 161,189,251 164,192,254 157,185,249 159,187,251 152,180,244 169,197,255 132,159,218 160,186,250 158,186,250 162,190,254 159,187,253 164,192,255 154,182,244 159,187,249 171,199,255 169,197,255 142,169,228 142,169,226 162,188,252 158,186,252 161,189,253 155,182,241 155,181,243 157,181,241 151,175,235 164,188,248 154,180,242 153,179,241 133,155,214 136,158,217 133,120,130 88,141,217 91,139,217 86,139,215 85,140,215 95,142,215 245,255,252 248,249,241 183,186,193 170,173,191 77,97,150 72,96,145 76,101,152 67,95,157 201,209,216 252,253,241 245,246,238 255,255,251 255,255,247 251,253,248 175,190,222 83,117,172 250,252,249 251,255,255 74,105,161 255,255,245 255,255,255 253,250,237 255,251,238 255,251,239 134,172,230 84,131,204 85,135,212
219,208,189 211,200,181 220,209,190 226,215,196 228,214,196 222,211,192 240,229,210 234,225,206 234,227,207 231,224,204 242,235,215 239,230,211 240,229,210 255,246,227 251,240,221 254,243,224 242,235,215 252,245,225 247,236,217 253,242,223 255,254,235 255,247,228 254,243,224 252,241,222 241,230,211 253,242,223 255,250,231 253,242,223 222,215,213 127,148,187 113,133,175 112,134,177 139,126,121 151,116,62 149,172,235 139,163,223 154,177,242 148,171,236 147,168,232 131,153,214 160,188,252 162,190,252 164,192,255 157,185,247 169,197,255 161,185,243 134,157,213 141,167,229 167,193,255 180,206,255 188,214,255 185,213,255 166,194,255 178,206,255 164,192,255 131,158,217 175,203,255 173,200,255 174,204,255 180,213,255 182,217,255 176,211,255 179,213,255 185,209,255 160,188,252 172,200,255 167,195,255 162,190,254 169,197,255 159,187,253 176,204,255 132,159,218 156,179,244 160,186,250 158,186,250 152,180,244 159,187,251 152,180,244 158,186,250 161,189,253 168,196,255 147,174,231 47,67,109 39,60,97 43,59,97 42,58,96 52,68,104 89,108,157 163,187,245 148,172,230 157,184,241 144,172,238 151,179,243 135,159,219 142,164,225 147,139,156 82,136,209 87,135,215 87,137,214 84,139,214 96,144,212 245,255,252 251,251,248 174,180,181 230,235,231 201,217,228 74,106,159 249,255,244 139,151,184 75,105,168 230,239,241 80,102,143 255,255,255 93,107,144 129,148,179 205,213,229 67,105,167 255,255,246 255,255,255 71,109,169 255,255,246 255,255,255 246,246,232 255,250,237 254,246,235 152,184,237 87,138,212 85,135,212
237,226,207 248,237,218 233,222,203 236,225,206 232,218,200 228,214,196 237,226,207 240,229,210 252,245,225 243,236,216 254,247,229 250,243,225 243,236,220 254,247,229 254,247,229 243,236,218 236,232,211 236,229,209 254,243,224 255,251,232 241,230,211 240,229,210 236,225,206 243,232,213 233,222,203 241,230,211 249,240,221 241,232,213 215,213,209 133,149,187 132,155,193 113,138,178 119,108,101 126,97,48 152,173,237 137,159,220 151,172,238 144,166,227 144,166,227 147,169,230 162,188,250 157,184,243 155,181,243 142,165,219 133,156,208 119,143,188 132,160,214 147,176,235 171,199,255 168,194,255 170,196,255 171,197,255 167,195,255 175,202,255 163,193,255 137,160,223 162,190,254 172,200,255 180,209,255 182,216,255 180,217,255 174,208,255 182,217,255 156,180,238 171,201,255 166,196,255 168,198,255 165,195,255 159,189,252 164,191,255 178,205,255 140,164,222 157,180,247 160,186,248 157,185,249 166,194,255 161,189,253 147,175,239 169,197,255 166,194,255 160,188,252 168,196,255 152,177,230 153,176,228 153,173,226 156,179,233 153,176,230 122,147,200 160,187,244 141,168,227 141,168,227 133,161,225 153,181,245 139,162,225 134,156,215 145,149,164 86,133,206 87,135,215 86,136,215 82,139,220 94,142,210 249,253,238 254,252,248 150,158,163 244,243,236 203,211,220 66,102,156 255,255,241 249,247,243 213,226,245 240,247,242 64,93,161 255,255,255 142,159,192 122,148,196 202,210,219 67,106,171 255,255,244 255,255,255 70,109,185 253,249,239 255,255,255 251,252,242 251,248,233 237,234,219 172,198,244 89,138,211 91,140,213
236,225,206 243,232,213 251,240,221 245,234,215 253,239,221 254,240,222 248,237,218 244,233,214 240,233,213 243,236,216 245,238,220 255,250,232 238,231,215 248,241,223 251,244,226 243,236,218 243,239,218 244,237,217 253,242,223 251,240,221 247,236,217 227,216,197 246,235,216 240,229,210 237,226,207 232,221,202 244,235,216 238,229,210 202,200,196 134,150,188 113,133,175 114,139,179 119,109,99 132,102,56 155,178,241 139,163,223 147,168,232 145,166,230 157,179,240 145,167,228 117,136,187 51,72,109 48,66,104 53,73,115 55,77,118 69,90,138 146,173,232 148,176,238 161,189,253 159,185,251 170,196,255 176,204,255 167,195,255 175,203,255 167,197,255 130,153,216 169,197,255 178,205,255 172,204,255 195,229,255 178,212,255 185,219,255 190,225,255 148,173,228 173,201,255 168,198,255 173,203,255 167,197,255 170,200,255 162,189,255 187,214,255 143,172,229 154,182,248 158,186,248 164,192,255 167,195,255 164,192,255 167,195,255 166,194,255 167,195,255 155,183,249 172,200,255 169,197,255 168,196,255 162,190,252 160,188,250 159,186,243 127,150,204 157,180,243 167,193,255 147,173,235 134,160,222 166,192,254 140,162,223 139,159,212 148,154,196 81,132,206 84,137,217 84,137,213 81,138,221 96,141,210 253,250,235 255,250,239 128,136,145 239,238,231 211,219,228 62,104,179 83,103,160 199,207,225 252,253,234 252,252,238 81,106,175 246,255,248 119,137,173 119,143,192 218,226,231 65,103,173 255,255,248 255,255,255 68,110,185 252,251,244 255,255,251 253,254,246 245,242,227 245,242,227 190,215,255 91,138,213 91,140,213
242,228,210 236,223,202 255,251,230 248,235,214 252,239,218 253,240,219 244,233,214 255,246,227 249,242,224 254,247,231 255,251,235 255,248,232 252,245,229 237,230,214 255,255,235 242,235,215 245,238,218 243,234,215 251,242,223 255,244,225 251,240,221 236,225,206 237,226,207 233,222,203 246,235,216 243,232,213 239,230,211 239,230,211 207,205,201 125,142,185 107,129,172 109,132,168 127,111,94 125,100,72 152,176,234 142,164,225 144,165,229 151,172,236 149,173,233 150,177,236 128,153,206 136,161,216 157,187,248 159,187,249 158,186,248 188,216,255 175,203,255 138,166,230 152,180,244 160,188,252 164,192,255 171,199,255 167,197,255 177,207,255 168,196,255 128,155,214 172,200,255 182,210,255 175,207,255 185,217,255 192,226,255 185,219,255 196,230,255 139,163,223 167,195,255 161,191,254 172,202,255 161,191,254 170,200,255 166,195,255 180,209,255 140,169,228 158,186,250 165,193,255 164,192,255 160,188,252 165,193,255 172,202,255 173,202,255 174,203,255 174,204,255 161,191,252 171,199,255 150,178,242 148,176,240 165,193,255 148,172,232 125,150,203 155,181,243 146,175,234 168,197,255 154,180,242 173,199,255 134,156,217 147,166,226 126,144,172 92,131,196 78,139,219 86,134,214 81,138,221 115,152,219 253,248,234 255,249,236 105,109,122 241,241,236 208,216,223 73,106,166 255,255,247 255,255,246 250,250,236 244,243,232 81,109,161 80,104,162 104,133,180 158,171,199 125,132,146 65,106,170 141,146,156 178,184,203 77,110,170 214,217,228 255,255,251 255,255,248 252,253,234 255,255,242 232,251,255 92,136,210 80,130,200
255,243,220 245,232,209 250,237,216 255,253,232 250,237,216 254,241,220 240,229,210 255,244,225 244,237,221 252,245,227 254,247,227 251,244,224 255,251,231 255,250,230 255,249,229 255,248,228 254,247,227 252,243,224 255,246,227 254,243,224 248,237,218 239,228,209 237,226,207 229,218,199 251,240,221 248,237,218 234,225,206 231,222,203 202,201,194 121,138,181 100,122,165 110,131,170 119,109,97 131,115,100 154,182,234 144,166,227 150,171,235 150,171,235 151,175,235 153,180,239 125,150,203 138,166,220 170,200,255 160,188,250 158,186,248 160,188,252 174,202,255 159,187,251 161,189,253 174,202,255 189,217,255 179,209,255 171,200,255 179,208,255 173,201,255 126,155,214 168,196,255 178,208,255 184,216,255 184,216,255 186,218,255 178,212,255 186,220,255 148,172,232 162,190,255 164,194,255 173,203,255 165,195,255 171,201,255 163,192,255 175,205,255 138,167,226 172,200,255 176,204,255 165,193,255 166,194,255 165,193,255 178,208,255 170,199,255 166,195,255 175,205,255 171,201,255 179,206,255 190,218,255 154,182,248 176,204,255 175,199,255 129,152,206 170,196,255 161,187,249 176,202,255 156,183,242 169,192,255 129,151,212 152,174,235 147,165,203 100,128,178 84,139,214 89,136,209 83,138,213 147,182,243 255,250,234 255,249,233 109,113,128 218,217,208 213,221,226 76,107,154 255,255,242 254,251,238 253,250,237 254,253,242 253,254,244 240,236,226 255,255,238 253,254,242 253,254,244 255,253,248 253,255,252 255,251,244 255,255,253 255,255,240 255,249,240 194,193,186 195,195,181 196,192,184 177,197,213 47,91,165 41,91,161
255,241,216 241,224,198 242,227,205 255,252,232 255,245,227 255,241,223 255,241,223 255,242,224 252,243,224 249,242,222 249,242,222 255,250,230 252,248,227 255,254,234 242,235,215 246,235,216 244,235,216 239,230,211 255,251,232 255,251,232 252,241,222 245,234,215 241,230,211 239,228,209 243,232,213 251,240,221 232,222,200 232,223,204 210,208,204 124,144,186 100,125,165 116,139,175 135,114,89 134,123,106 149,173,231 138,160,219 149,171,232 148,170,231 159,183,243 158,182,242 127,150,206 137,159,218 169,197,255 161,189,251 150,178,242 164,192,255 173,201,255 150,178,242 164,192,255 173,201,255 191,221,255 178,208,255 178,208,255 177,206,255 175,202,255 128,156,220 171,201,255 181,216,255 184,218,255 183,217,255 178,210,255 176,213,255 195,229,255 156,180,240 177,207,255 157,187,252 168,198,255 172,202,255 171,200,255 170,199,255 181,210,255 133,161,223 169,196,255 175,205,255 164,194,255 164,194,255 160,190,253 178,207,255 166,196,255 159,188,255 175,204,255 178,207,255 183,210,255 154,182,248 153,181,245 169,197,255 146,170,230 127,150,204 165,188,251 152,178,240 164,190,252 167,196,255 169,193,253 134,158,216 154,177,242 153,167,208 112,130,170 90,134,210 93,126,199 83,128,195 149,177,229 232,229,216 225,220,206 90,94,109 247,244,231 219,224,223 214,224,242 255,253,240 255,253,236 255,253,236 255,253,238 255,252,238 255,251,234 255,252,238 253,254,235 255,251,241 255,252,240 254,253,244 254,253,244 255,255,244 254,254,238 254,250,240 197,195,193 193,192,183 194,193,182 190,201,212 43,92,167 45,89,163
255,240,215 255,239,214 250,235,213 246,231,211 255,246,228 242,228,210 249,235,217 252,238,220 255,244,225 248,239,220 255,252,232 255,248,228 255,248,228 255,246,227 250,241,222 234,223,204 255,250,231 255,250,231 255,247,228 255,246,227 251,240,221 246,235,216 253,242,223 246,235,216 239,228,209 255,248,226 220,210,188 239,228,209 202,202,197 124,141,184 100,123,161 113,139,174 143,120,89 145,129,112 149,171,232 136,158,217 141,163,224 151,173,234 154,178,238 151,175,235 128,151,207 139,163,221 165,193,255 157,185,247 164,192,255 167,195,255 168,196,255 153,181,245 158,186,250 160,188,254 199,229,255 174,204,255 185,215,255 175,204,255 183,210,255 122,150,214 175,207,255 179,213,255 182,216,255 176,210,255 180,212,255 179,216,255 196,228,255 163,186,249 171,201,255 160,190,253 167,197,255 167,197,255 171,200,255 166,195,255 172,201,255 133,161,223 169,196,255 175,205,255 165,195,255 160,190,255 167,197,255 177,206,255 172,202,255 174,203,255 179,208,255 181,210,255 176,203,255 162,190,254 172,200,255 167,195,255 166,190,250 127,150,204 164,187,250 146,172,234 155,181,243 169,198,255 166,190,250 143,167,225 159,182,247 147,155,201 87,105,133 53,98,165 59,92,165 51,95,160 98,123,176 196,195,184 195,195,181 85,88,99 252,250,232 232,228,218 255,254,242 255,254,242 255,254,246 255,252,244 254,253,244 255,253,240 255,252,238 255,252,238 255,253,238 253,253,239 255,252,239 255,252,242 254,253,244 252,253,245 251,253,248 244,246,241 178,183,182 187,189,184 195,194,185 189,197,206 46,89,168 45,89,163
244,225,200 237,218,193 244,229,207 230,215,195 246,232,214 243,229,211 255,241,223 252,238,220 255,246,228 251,240,221 250,243,223 251,244,224 255,249,230 255,250,231 237,226,207 239,228,209 233,222,203 252,243,224 255,250,231 236,225,206 255,246,227 240,229,210 241,230,211 241,230,211 239,226,205 255,242,221 229,216,195 255,245,227 194,196,193 117,137,181 104,127,165 114,139,179 145,122,91 144,135,120 138,160,221 148,170,231 142,164,223 151,173,234 151,175,235 156,180,240 128,153,208 147,171,229 169,197,255 157,185,247 151,179,243 162,190,254 169,197,255 155,183,249 152,180,242 167,195,255 199,227,255 172,202,255 183,216,255 178,212,255 182,211,255 121,149,213 176,208,255 190,224,255 184,218,255 176,210,255 174,208,255 177,211,255 193,225,255 176,199,255 166,196,255 159,189,250 163,193,254 175,205,255 171,201,255 166,195,255 171,200,255 139,167,229 167,195,255 172,202,255 168,198,255 164,194,255 171,201,255 177,206,255 170,200,255 179,208,255 179,208,255 189,218,255 168,196,255 169,197,255 167,195,255 168,196,255 157,184,243 132,157,210 161,184,247 149,175,237 163,186,249 168,197,255 155,179,239 151,175,233 168,191,255 159,167,215 92,105,131 52,95,163 60,91,165 52,93,159 93,123,177 194,193,186 195,197,194 68,81,96 225,238,237 222,232,238 231,243,249 224,236,244 204,219,233 203,218,232 184,202,217 163,182,201 157,175,199 143,163,189 136,159,186 128,152,183 115,141,174 115,143,179 101,133,173 86,122,163 82,120,162 78,118,164 76,122,173 71,115,162 192,193,183 191,196,202 43,86,165 43,87,161
242,223,198 224,205,182 221,206,184 212,197,175 211,197,179 235,221,203 239,225,207 234,220,202 255,243,225 255,247,228 255,249,230 250,246,225 255,250,231 255,251,232 250,239,220 247,236,217 251,240,221 255,244,225 255,250,231 247,236,217 238,227,208 244,233,214 228,214,196 245,232,211 243,228,206 255,241,219 240,226,201 237,221,204 193,195,195 117,139,182 100,127,166 127,148,185 180,156,123 147,143,135 133,156,212 148,170,231 150,172,233 153,174,238 154,181,240 156,183,242 128,153,208 147,171,229 171,199,255 162,190,252 171,199,255 166,194,255 173,201,255 168,196,255 159,187,251 164,192,255 198,228,255 174,204,255 182,215,255 179,216,255 181,211,255 123,151,213 173,203,255 186,220,255 185,219,255 183,217,255 182,216,255 189,223,255 191,223,255 154,180,244 174,204,255 170,200,255 164,194,255 177,207,255 174,204,255 178,207,255 175,204,255 138,166,230 161,189,255 168,196,255 166,196,255 173,203,255 174,204,255 168,198,255 166,196,255 174,203,255 177,206,255 179,208,255 174,202,255 150,178,242 154,182,246 172,200,255 149,176,235 124,152,204 156,179,242 140,163,226 158,181,244 158,187,246 156,180,240 150,174,232 168,188,243 155,168,225 112,109,124 57,94,171 54,94,154 51,90,157 69,102,162 116,134,158 43,104,179 38,99,179 39,107,189 39,107,189 38,106,190 36,107,192 39,110,198 39,110,198 33,104,194 34,109,193 31,106,190 33,109,195 37,113,199 33,109,197 36,112,198 36,115,202 35,114,201 35,114,201 35,114,203 35,113,205 35,113,205 47,118,203 189,195,186 187,188,191 41,88,163 40,87,160
255,239,214 228,209,186 220,205,183 222,207,187 243,229,211 236,222,204 243,229,211 222,208,190 246,235,216 255,253,235 254,243,224 240,233,213 245,234,215 253,242,223 254,243,224 255,244,225 250,239,220 255,255,236 255,250,231 255,250,231 251,240,221 219,208,189 232,219,198 244,229,207 235,218,194 239,222,198 250,236,211 255,245,227 209,209,209 123,143,185 118,141,175 186,205,226 198,174,141 127,125,121 142,165,219 157,178,242 157,178,242 152,173,237 157,184,243 160,187,244 123,148,203 140,164,222 169,197,255 161,187,249 149,175,239 178,206,255 173,201,255 165,193,255 160,188,252 166,195,255 196,228,255 170,200,255 180,213,255 173,205,255 184,214,255 126,154,216 174,203,255 186,218,255 184,218,255 175,209,255 187,219,255 185,217,255 197,229,255 148,174,238 170,200,255 173,203,255 167,197,255 181,210,255 177,206,255 163,192,255 171,200,255 143,171,233 153,181,245 164,194,255 175,205,255 174,203,255 177,207,255 169,197,255 159,187,249 165,195,255 142,168,232 164,190,254 183,211,255 165,193,255 161,189,253 176,204,255 157,184,243 124,152,204 144,171,230 168,191,254 157,184,243 152,176,236 155,179,239 163,187,245 151,173,232 150,169,220 118,114,123 58,96,170 54,91,156 49,89,158 68,103,166 122,141,174 29,106,189 35,107,185 33,105,186 36,108,189 32,107,191 34,108,197 33,109,197 34,110,198 33,109,197 36,113,196 31,110,195 37,116,201 34,113,198 32,108,194 32,111,198 31,109,201 34,113,200 34,113,200 36,112,202 36,112,202 34,113,200 42,113,201 199,202,192 194,194,194 40,84,158 40,87,160
243,225,204 234,216,195 238,224,206 238,224,206 224,213,194 234,223,204 246,235,216 232,221,202 235,222,201 255,248,227 255,244,225 230,221,204 246,235,216 248,239,220 249,240,221 250,241,222 255,248,229 239,228,209 253,242,223 255,246,228 224,210,192 247,234,213 235,222,199 240,225,203 235,220,198 245,232,209 248,235,214 255,253,234 220,215,212 128,144,180 123,137,158 122,133,146 150,131,94 161,159,179 148,171,234 153,174,238 164,187,250 156,179,242 150,176,238 154,181,240 125,150,203 144,171,228 159,187,251 155,181,243 170,196,255 171,199,255 160,188,252 165,193,255 166,194,255 163,193,255 209,239,255 163,193,255 166,196,255 173,205,255 175,203,255 125,153,215 172,202,255 185,215,255 179,213,255 179,213,255 181,215,255 188,222,255 189,223,255 162,190,254 172,202,255 157,187,252 168,198,255 172,202,255 173,203,255 158,190,255 166,198,255 146,173,232 149,175,237 158,186,250 178,206,255 180,207,255 167,194,255 169,195,255 161,189,253 167,197,255 174,200,255 175,201,255 154,184,249 163,193,255 168,198,255 174,204,255 160,187,246 126,154,206 150,176,238 175,201,255 152,178,240 147,169,230 150,172,233 159,181,240 154,181,238 149,174,214 121,120,123 59,95,165 46,89,161 43,92,155 58,96,170 136,154,171 31,106,188 36,108,186 34,106,184 34,106,187 31,106,188 34,108,195 33,107,194 34,108,195 35,114,199 32,111,196 30,109,194 32,111,196 31,110,195 36,112,198 38,114,204 32,113,204 31,110,195 32,111,198 35,109,200 37,111,202 36,112,198 44,99,167 109,108,97 85,85,85 49,90,156 37,87,157
231,225,220 239,233,226 231,221,209 234,225,210 224,213,194 229,218,201 236,225,208 229,218,199 254,241,220 255,251,230 246,235,216 234,225,208 247,236,217 245,236,217 255,254,235 250,241,222 255,253,234 244,235,216 232,223,206 240,226,208 243,229,211 232,219,198 245,232,211 247,237,215 233,222,203 248,237,218 255,242,224 255,253,234 218,219,211 143,161,185 176,191,205 174,190,201 177,162,126 152,153,174 152,173,237 137,159,220 165,188,251 159,182,245 149,175,237 155,182,241 129,154,207 148,175,232 170,200,255 173,203,255 165,195,255 179,207,255 165,193,255 180,208,255 165,193,255 170,200,255 212,242,255 166,194,255 171,201,255 173,205,255 169,197,255 127,158,216 172,205,255 178,211,255 185,217,255 179,213,255 183,217,255 184,218,255 185,219,255 167,195,255 185,214,255 153,182,250 177,206,255 168,197,255 172,201,255 168,200,255 168,200,255 149,173,233 161,189,251 168,194,255 171,197,255 178,206,255 158,186,252 180,208,255 174,199,255 171,200,255 160,189,255 172,201,255 165,195,255 159,189,254 170,200,255 177,207,255 154,183,242 130,158,210 150,176,238 173,199,255 152,178,240 143,165,226 159,181,242 166,191,246 167,194,253 153,177,224 116,117,120 53,91,163 41,88,161 38,90,157 52,93,173 203,197,192 44,72,134 37,108,191 30,102,185 40,111,192 31,106,188 32,107,191 30,104,191 35,109,196 35,114,199 32,111,196 32,111,196 31,110,195 32,108,194 34,113,200 32,109,192 32,112,194 33,109,195 32,111,198 34,108,197 39,110,200 52,115,185 53,56,76 55,48,62 37,40,51 49,87,147 36,85,158
117,133,173 116,130,167 134,147,173 151,160,183 176,182,203 188,195,207 208,217,217 217,223,224 249,245,237 254,250,242 247,242,230 249,244,230 255,248,232 253,244,229 255,249,232 255,248,229 255,253,234 255,252,235 247,231,214 254,239,217 255,240,218 246,233,212 245,235,213 243,233,211 235,227,205 238,229,210 255,252,232 233,232,223 199,207,216 191,206,224 190,203,218 175,190,197 152,135,107 154,154,180 151,173,234 142,164,225 159,182,245 151,174,237 148,174,236 157,184,243 127,152,205 142,170,224 167,197,255 161,191,254 169,197,255 168,196,255 162,190,255 166,193,255 142,170,234 159,189,254 212,242,255 165,193,255 172,202,255 175,207,255 173,201,255 131,162,218 177,211,255 172,206,255 179,208,255 181,215,255 178,210,255 183,215,255 188,222,255 152,181,240 178,212,255 160,190,255 179,211,255 181,208,255 175,202,255 173,205,255 162,194,255 144,166,227 162,190,252 172,200,255 161,191,254 164,194,255 159,192,255 178,205,255 172,199,255 171,198,255 167,194,255 172,199,255 160,190,255 171,201,255 179,209,255 184,214,255 164,192,255 133,158,213 159,185,247 174,200,255 152,178,240 143,164,228 143,164,228 156,181,236 169,192,255 146,167,206 134,127,111 52,91,167 43,91,169 43,89,167 47,85,157 84,81,85 47,53,70 7,51,100 35,103,187 31,102,183 34,106,187 36,108,193 34,109,193 32,107,191 34,110,196 37,113,199 34,113,198 34,113,198 31,107,193 33,109,195 32,108,194 34,108,195 35,109,196 33,109,195 35,110,194 47,106,175 49,52,70 52,48,61 46,43,60 58,65,90 36,71,130 36,85,158
106,126,168 107,129,172 108,130,171 107,130,166 103,128,168 106,130,175 108,129,175 105,127,170 108,128,170 110,131,170 114,132,170 126,142,178 138,150,183 148,158,192 163,171,201 182,192,210 208,213,221 235,235,232 245,242,229 251,244,228 255,248,232 255,250,237 251,244,228 244,235,220 244,237,219 249,242,224 252,247,233 136,144,149 120,137,157 141,164,189 162,182,206 166,184,199 175,157,127 137,134,151 149,173,233 141,163,224 151,174,237 158,181,244 148,172,232 159,183,243 129,154,209 152,179,236 170,200,255 175,205,255 159,187,251 161,189,253 167,195,255 173,200,255 171,199,255 165,195,255 200,230,255 168,198,255 183,216,255 184,216,255 171,201,255 132,162,223 178,211,255 178,211,255 189,214,255 178,210,255 178,205,255 186,207,255 190,227,255 139,167,221 175,207,255 140,163,226 192,211,255 186,205,255 190,209,255 174,202,255 161,194,255 147,171,231 164,194,255 172,202,255 182,212,255 171,201,255 169,201,255 189,217,255 167,195,255 171,199,255 172,199,255 166,195,255 169,201,255 166,195,255 182,211,255 177,207,255 165,193,255 136,161,216 145,171,233 161,187,249 150,176,238 138,159,223 164,190,252 165,189,247 164,187,252 131,156,196 138,131,113 51,89,163 43,92,167 45,93,171 49,89,162 72,72,82 44,49,73 24,27,45 4,36,74 52,102,168 37,108,189 33,105,188 37,111,198 33,108,192 30,109,194 35,109,196 32,106,193 34,105,193 33,107,194 33,107,194 33,107,194 40,111,201 36,107,195 38,109,192 39,89,157 8,31,69 20,18,30 32,35,44 30,32,46 57,64,89 33,67,124 36,85,158
90,108,148 94,112,152 93,111,151 96,114,154 95,115,157 97,117,159 98,118,160 98,118,160 103,125,166 103,125,166 104,127,165 104,127,165 104,127,165 99,125,162 98,121,157 99,120,157 102,125,163 105,128,166 108,131,169 111,131,173 109,130,169 110,128,168 117,133,173 130,144,183 152,167,199 167,183,210 176,196,222 164,196,236 166,198,236 173,196,230 154,174,198 159,179,191 173,136,92 118,115,132 151,176,231 143,167,227 135,158,221 159,182,245 143,167,227 165,189,249 132,157,212 144,168,226 167,197,255 164,191,255 153,181,245 165,195,255 175,205,255 174,203,255 166,195,255 167,196,255 196,229,255 178,211,255 187,219,255 176,208,255 172,202,255 130,163,225 166,199,255 172,201,255 230,179,74 232,180,89 222,164,64 194,154,61 179,216,255 123,148,199 189,223,255 146,159,203 255,179,52 244,184,61 248,182,61 164,179,222 171,201,255 148,174,236 169,200,255 177,209,255 172,205,255 172,204,255 170,202,255 173,201,255 165,193,255 164,192,255 162,189,255 166,195,255 182,214,255 179,208,255 172,201,255 172,202,255 168,197,255 136,161,214 145,172,231 164,193,252 163,189,251 157,183,245 161,187,249 149,176,233 155,179,239 155,164,232 143,136,107 54,90,172 45,93,161 45,95,172 48,90,165 79,77,89 45,51,72 26,32,49 38,41,61 33,39,58 53,100,157 36,108,191 34,108,197 37,111,198 30,112,196 35,109,196 31,106,190 32,107,191 31,106,190 34,109,193 34,109,193 36,108,193 36,107,195 38,90,173 52,92,163 20,46,90 14,15,18 29,34,44 29,34,44 51,64,90 36,61,101 46,94,164
66,74,94 66,75,98 63,75,99 66,77,104 69,82,110 81,94,124 89,102,132 98,111,141 101,115,152 101,117,153 103,119,157 95,111,151 91,112,151 94,115,154 99,120,159 101,122,161 101,122,159 101,122,161 102,122,166 103,123,165 103,123,165 98,120,161 101,121,165 102,121,168 107,129,170 153,174,211 128,138,158 104,115,128 98,110,118 106,120,130 128,141,156 158,171,190 168,133,95 155,157,184 143,168,219 143,166,229 147,170,233 155,178,241 154,178,238 162,186,246 127,152,207 147,171,229 171,201,255 169,196,255 164,192,255 168,198,255 151,181,244 181,210,255 170,199,255 165,194,255 184,217,255 190,223,255 186,218,255 185,217,255 175,205,255 128,161,225 171,204,255 181,209,255 213,168,79 159,125,66 161,104,19 192,153,51 182,216,255 159,182,236 168,206,255 123,146,180 212,138,15 179,122,33 227,171,77 155,164,203 173,203,255 147,173,235 162,194,255 174,208,255 174,209,255 175,210,255 176,208,255 163,193,255 164,192,255 164,192,255 168,195,255 165,194,255 174,204,255 173,202,255 175,205,255 171,201,255 169,198,255 130,155,208 148,172,230 146,170,230 159,186,245 164,190,252 165,188,251 157,184,241 156,179,242 148,161,232 149,140,113 60,97,174 45,95,163 44,94,171 45,89,165 70,69,84 41,47,64 31,37,54 33,37,50 32,39,51 64,95,153 48,91,143 38,109,192 36,112,198 34,110,196 38,112,199 30,105,187 34,109,191 33,108,192 33,108,192 35,110,194 40,105,190 42,82,144 46,67,113 37,59,102 14,25,52 12,10,18 28,33,43 29,37,46 50,61,90 28,31,42 60,58,66
