239,228,209 225,214,195 232,221,202 239,225,207 244,233,214 240,229,210 248,241,221 234,227,207 255,250,232 247,239,226 252,245,225 250,243,225 240,236,215 238,229,210 255,249,230 241,230,211 233,222,203 241,230,211 225,214,195 246,237,218 241,232,213 212,210,206 132,150,190 125,145,189 119,109,99 143,164,214 142,164,225 149,170,236 141,163,224 151,173,234 126,146,199 103,126,164 76,94,132 67,85,121 105,126,176 147,176,235 161,189,253 169,195,255 163,189,251 169,197,255 165,195,255 147,173,235 164,192,255 167,194,255 183,217,255 181,215,255 189,223,255 179,214,255 169,197,255 173,203,255 156,189,251 164,197,255 169,196,255 167,194,255 159,185,251 166,194,255 159,187,251 162,190,254 152,180,244 169,197,255 162,190,255 152,180,242 161,188,247 160,187,244 159,188,247 123,151,205 166,190,250 150,173,236 146,174,238 158,186,250 165,186,250 156,179,242 86,134,204 83,138,215 81,138,221 97,142,211 255,253,244 118,114,123 237,233,227 66,97,153 183,195,228 165,173,191 242,244,229 170,180,196 249,255,244 67,102,179 255,255,255 68,105,172 255,255,236 74,114,185 253,249,239 184,186,183 251,248,233 240,237,222 96,140,214 91,140,215
233,222,203 248,237,218 254,240,222 254,240,222 245,234,215 255,249,230 250,243,223 242,235,217 255,254,236 250,243,227 241,234,216 249,242,224 243,239,218 242,233,214 246,235,216 250,239,220 253,242,223 240,229,210 246,235,216 243,234,215 239,230,211 204,202,198 114,131,174 111,131,175 125,111,95 134,157,209 141,165,225 145,166,230 141,162,226 143,167,227 127,150,202 142,170,220 153,181,235 162,190,244 154,180,242 148,176,240 157,185,249 162,190,252 162,190,252 165,195,255 163,193,255 145,171,235 172,200,255 168,198,255 184,216,255 190,224,255 191,225,255 178,213,255 164,192,255 172,202,255 165,195,255 171,201,255 167,194,255 173,200,255 157,185,249 165,193,255 153,181,245 164,192,255 164,194,255 174,204,255 165,195,255 153,181,245 151,179,243 145,173,237 158,186,248 122,147,200 152,178,240 157,183,245 168,194,255 175,201,255 165,187,248 148,174,236 83,130,203 81,139,215 81,138,221 113,153,222 255,249,242 137,136,139 231,231,226 66,96,150 244,250,255 253,252,243 252,249,234 176,184,193 139,161,175 74,112,186 252,255,255 55,102,175 255,255,245 71,111,180 185,189,193 191,189,187 247,245,227 252,250,232 92,135,207 89,136,211
255,243,220 242,229,208 255,244,223 250,237,216 255,244,225 247,236,217 244,237,221 255,249,231 255,248,228 255,251,231 243,236,216 254,247,227 254,247,227 249,242,222 255,249,230 248,237,218 236,225,206 230,219,200 251,240,221 237,228,209 231,222,203 202,201,194 104,124,168 120,137,180 119,109,97 133,154,204 141,163,224 150,171,235 148,169,233 145,172,231 125,150,203 167,196,255 165,193,255 158,186,248 154,182,246 167,195,255 161,189,253 178,206,255 172,202,255 171,200,255 168,196,255 142,170,234 168,196,255 179,209,255 184,216,255 186,218,255 186,220,255 181,215,255 162,190,255 171,201,255 171,201,255 171,201,255 166,195,255 176,204,255 172,200,255 162,190,254 160,188,252 165,193,255 173,202,255 175,204,255 175,205,255 168,196,255 179,207,255 154,182,248 171,199,255 127,150,204 170,196,255 153,179,241 169,196,255 169,192,255 160,182,243 159,185,247 100,128,178 90,137,210 83,138,213 147,182,243 255,255,237 161,159,157 218,217,208 69,99,149 253,250,235 254,251,238 253,252,241 253,254,246 240,236,226 255,255,249 253,254,244 255,253,248 251,253,238 255,255,249 255,255,240 223,218,215 196,196,182 196,192,184 51,92,156 43,90,165
255,241,216 234,220,195 255,242,222 255,241,223 254,240,222 246,232,214 255,247,228 255,255,235 255,248,228 253,249,228 255,250,230 246,237,218 246,237,218 255,247,228 255,253,234 252,241,222 232,221,202 238,227,208 239,228,209 232,222,200 232,223,204 209,207,203 109,131,172 116,139,177 135,114,89 145,167,226 131,153,212 149,171,232 151,173,234 157,181,241 127,150,206 162,188,250 162,190,252 158,186,250 157,185,249 158,186,250 158,186,250 182,212,255 175,205,255 180,210,255 169,196,255 136,164,230 172,202,255 179,214,255 172,206,255 178,210,255 189,226,255 179,213,255 175,205,255 172,202,255 170,200,255 173,202,255 161,190,255 176,203,255 171,198,255 166,196,255 154,184,249 164,194,255 173,202,255 180,210,255 177,206,255 168,195,255 152,180,246 159,187,251 163,189,253 126,149,203 158,181,244 152,178,240 164,193,252 164,188,248 151,175,233 147,174,231 98,116,156 80,118,176 63,108,175 118,146,198 202,203,184 146,144,142 254,251,238 110,123,153 255,253,240 255,253,236 255,253,238 255,253,238 255,252,235 254,254,238 255,252,242 255,254,242 255,255,246 255,255,246 254,254,238 240,238,234 194,193,184 194,193,182 57,98,153 40,91,163
250,231,206 228,214,189 223,208,188 252,238,220 241,227,209 249,235,217 255,246,228 253,244,225 245,238,218 255,248,229 253,242,223 237,228,209 246,235,216 255,249,230 243,232,213 252,241,222 244,233,214 252,241,222 245,232,211 236,223,202 241,227,209 193,195,192 109,131,172 113,138,180 147,124,93 150,173,238 143,165,226 142,164,223 149,171,230 162,186,246 129,154,209 166,194,255 166,194,255 148,176,240 157,185,249 153,181,247 152,180,242 183,210,255 174,204,255 185,218,255 170,202,255 132,160,224 175,207,255 186,220,255 178,212,255 177,211,255 181,215,255 184,216,255 168,198,255 173,203,255 175,205,255 173,203,255 172,201,255 167,194,255 172,200,255 167,197,255 157,187,250 158,188,251 163,192,255 168,198,255 179,208,255 167,194,255 171,199,255 165,193,255 168,196,255 133,158,211 171,194,255 156,182,244 158,187,246 157,181,241 146,170,228 144,173,232 90,103,129 61,97,153 54,95,161 94,124,178 188,190,185 166,171,170 235,248,247 253,255,255 248,255,255 245,255,255 248,255,255 243,255,255 241,255,255 234,254,255 210,234,255 209,235,255 208,239,255 185,219,255 176,214,255 146,192,243 110,154,201 194,195,185 76,108,161 41,88,161
242,223,198 227,212,190 212,197,175 211,197,179 233,219,201 233,219,201 255,243,225 247,236,217 253,249,228 255,250,231 254,243,224 246,235,216 251,240,221 255,251,232 250,239,220 238,227,208 233,219,201 245,231,213 243,228,206 236,222,197 235,219,202 193,195,195 105,127,168 117,137,179 180,156,123 142,165,221 145,167,228 150,172,233 154,178,236 157,184,243 128,153,208 172,200,255 169,197,255 171,199,255 169,197,255 171,199,255 159,187,251 182,211,255 187,217,255 182,215,255 176,210,255 129,157,219 173,203,255 176,210,255 184,218,255 182,216,255 184,218,255 169,201,255 174,204,255 173,203,255 178,208,255 174,204,255 178,207,255 171,198,255 161,189,255 180,210,255 166,196,255 174,204,255 165,195,255 178,207,255 177,206,255 146,174,240 185,213,255 154,182,246 175,203,255 126,154,206 156,179,242 144,167,230 162,191,250 156,180,240 144,168,226 149,172,237 112,109,124 61,96,157 52,91,158 69,102,162 56,104,170 40,98,176 39,107,189 40,108,192 36,107,192 39,110,198 36,107,195 36,107,195 31,106,190 36,112,198 34,110,198 36,112,198 35,114,201 35,114,201 35,114,203 33,114,205 42,113,198 189,195,186 116,147,182 40,88,158
255,241,218 226,212,187 222,208,190 238,227,208 233,222,203 225,214,195 241,228,207 255,251,230 248,239,222 243,232,213 255,251,232 248,239,220 251,240,221 255,241,223 255,245,227 247,233,215 228,215,194 241,227,202 239,222,198 236,224,198 255,250,228 213,208,207 100,118,154 185,203,218 185,166,127 129,152,204 149,170,234 158,181,244 159,185,247 164,191,250 121,146,199 155,183,245 161,187,249 150,176,238 157,185,249 161,189,253 159,187,251 177,206,255 175,205,255 179,209,255 172,204,255 134,158,218 174,204,255 176,209,255 182,216,255 183,217,255 174,208,255 176,210,255 173,203,255 178,208,255 187,217,255 174,204,255 178,210,255 174,204,255 153,179,241 180,208,255 168,195,255 179,206,255 167,193,255 160,190,251 137,160,225 178,204,255 170,200,255 166,196,255 167,195,255 127,155,209 144,170,232 141,167,229 152,174,235 159,181,242 133,160,217 127,154,213 116,114,115 59,93,159 46,89,157 68,104,174 43,104,186 29,101,182 33,105,186 33,105,188 34,108,195 34,108,195 33,107,194 36,112,198 31,110,195 34,113,198 34,110,196 33,109,199 37,116,205 31,110,197 35,109,198 36,112,200 41,112,197 208,209,199 153,172,205 40,88,158
235,221,203 238,225,204 238,224,206 225,214,195 236,225,206 231,220,201 249,236,215 255,244,223 234,225,208 246,235,216 255,248,229 250,241,222 255,251,231 244,235,216 242,228,210 242,228,210 233,220,199 240,227,204 233,220,199 245,231,213 255,254,235 217,216,209 154,168,189 158,169,180 171,152,115 145,168,222 143,165,226 163,186,249 155,178,241 156,182,244 129,154,207 164,192,254 163,193,254 184,214,255 166,194,255 178,206,255 159,187,251 182,212,255 184,214,255 170,200,255 172,204,255 134,158,216 172,202,255 170,202,255 178,212,255 190,224,255 169,203,255 183,217,255 185,214,255 177,206,255 187,217,255 171,200,255 165,197,255 174,204,255 159,185,247 172,200,255 168,195,255 161,188,255 177,203,255 175,203,255 165,193,255 179,207,255 158,188,253 168,198,255 173,201,255 128,156,210 149,175,237 149,175,237 149,171,232 155,177,238 127,151,209 144,168,228 103,107,122 49,90,156 39,89,157 56,95,173 21,57,100 34,105,186 30,105,187 30,102,183 34,108,195 31,105,192 37,111,198 34,113,198 32,111,196 31,110,195 33,109,197 30,106,194 36,115,202 32,111,196 35,109,198 38,112,199 43,73,113 65,58,61 41,53,77 35,86,158
117,133,173 127,140,170 142,151,174 176,182,203 199,205,208 213,222,222 249,245,237 255,251,243 243,238,224 255,248,232 251,242,227 255,247,230 255,253,234 251,235,218 247,232,210 255,240,218 240,230,208 233,223,201 235,227,205 255,250,231 240,239,230 199,207,216 191,206,222 178,192,204 152,135,107 155,173,231 129,151,212 159,182,245 156,179,242 155,182,241 127,152,205 161,190,249 171,201,255 169,197,255 158,186,250 165,192,255 142,170,234 175,205,255 185,213,255 172,202,255 175,204,255 142,169,226 177,211,255 176,207,255 183,217,255 178,210,255 162,194,255 183,217,255 178,212,255 176,203,255 185,212,255 175,202,255 185,217,255 168,198,255 162,190,252 136,166,229 159,189,252 159,192,255 160,187,255 172,199,255 167,194,255 183,210,255 167,197,255 179,209,255 166,196,255 137,161,221 159,185,247 152,178,240 147,168,232 143,164,228 132,156,216 136,158,219 134,127,111 47,91,167 44,90,168 47,85,157 77,69,75 18,42,73 35,103,187 34,106,187 34,106,191 34,109,193 31,106,190 39,113,200 34,113,198 34,110,196 32,108,194 32,108,194 38,112,199 33,109,197 35,110,194 33,61,97 52,48,61 46,43,60 44,51,74 40,87,162
105,125,167 107,129,170 115,138,174 107,132,172 105,131,175 107,128,174 109,129,171 110,131,170 115,131,167 123,135,168 123,133,167 137,146,171 160,165,173 213,209,201 235,228,212 240,233,217 251,243,230 248,239,224 237,230,212 251,244,226 171,179,184 148,165,185 170,190,216 169,188,207 178,160,130 155,178,230 140,162,223 140,163,226 149,172,235 154,178,238 130,155,210 162,190,252 173,203,255 159,187,251 157,185,249 180,207,255 169,197,255 182,212,255 196,226,255 185,218,255 172,201,255 139,168,227 173,206,255 155,181,243 166,198,255 174,201,255 147,179,248 170,200,255 172,204,255 179,196,255 172,191,253 176,195,255 173,205,255 170,199,255 165,195,255 177,207,255 161,191,255 170,202,255 172,200,255 167,195,255 171,198,255 188,217,255 179,208,255 177,206,255 165,195,255 134,161,218 155,181,243 170,196,255 142,163,227 167,193,255 135,159,219 139,163,221 141,134,116 47,91,167 44,92,170 49,89,162 66,66,74 49,50,80 6,38,76 38,103,179 34,106,189 34,108,195 34,108,195 36,112,198 32,106,193 35,109,196 34,108,195 33,107,194 40,111,201 36,107,195 35,85,153 13,17,21 33,36,45 33,35,49 43,50,73 38,85,160
78,91,121 83,98,132 95,112,145 101,119,155 103,121,157 103,121,159 96,117,154 96,117,154 99,120,159 102,123,162 100,123,161 100,123,159 101,122,157 102,123,162 100,122,165 103,125,166 103,125,166 116,137,185 131,152,198 153,179,212 170,201,232 155,174,205 99,114,130 100,115,122 163,126,82 153,182,241 144,168,228 144,167,230 156,180,240 151,175,233 130,155,210 168,196,255 173,200,255 164,192,255 152,182,245 172,202,255 173,202,255 173,206,255 190,223,255 190,222,255 175,204,255 137,167,228 169,202,255 149,148,163 221,174,95 210,151,51 141,150,193 174,202,255 176,209,255 218,161,56 180,126,38 239,180,82 173,205,255 172,204,255 163,194,255 175,210,255 163,196,255 171,203,255 160,188,252 166,194,255 171,198,255 177,209,255 173,202,255 174,203,255 166,196,255 133,161,215 156,180,238 161,188,247 150,178,240 163,186,249 130,157,216 134,156,215 142,133,102 50,93,161 44,94,171 46,88,163 76,74,84 50,59,84 33,37,52 38,52,89 45,106,179 34,108,197 33,109,197 37,113,199 31,106,190 33,108,192 32,107,191 35,110,194 38,106,188 36,83,156 57,91,159 13,16,34 28,33,43 29,34,44 50,56,75 54,76,117
71,71,83 70,72,86 70,72,86 68,74,95 65,72,95 66,73,96 61,69,97 63,71,101 61,72,101 65,83,111 78,97,128 94,115,152 99,120,157 105,128,166 105,126,165 103,124,163 102,124,167 109,129,173 115,135,177 123,139,166 166,174,190 179,189,207 191,204,223 203,216,235 168,141,96 160,189,246 159,185,247 142,165,228 159,182,245 153,175,236 127,150,206 169,195,255 159,187,253 158,186,252 154,184,247 179,209,255 168,197,255 177,206,255 189,221,255 177,209,255 175,207,255 135,163,225 172,207,255 145,145,171 193,148,73 208,151,39 139,150,188 187,210,255 168,205,255 199,152,59 201,151,39 213,157,65 172,206,255 174,202,255 163,192,255 175,209,255 152,190,252 169,203,255 145,175,238 166,195,255 173,200,255 174,202,255 168,198,255 174,204,255 172,202,255 133,161,215 144,169,224 130,155,210 170,193,255 152,175,238 132,159,218 139,163,223 154,142,114 49,94,163 45,93,171 44,86,161 82,80,88 52,61,86 33,37,52 30,43,73 27,54,84 49,104,170 32,108,194 33,107,194 30,105,187 32,107,191 32,106,195 38,109,192 31,61,101 16,24,42 14,15,20 13,12,17 29,36,48 31,38,50 55,61,80 43,44,49
83,77,84 81,78,82 76,73,77 91,91,103 86,84,96 98,94,107 92,91,106 85,84,99 83,78,94 87,84,101 82,79,96 78,76,96 78,76,96 67,65,85 65,66,85 62,63,82 59,65,84 58,68,88 127,146,177 168,184,211 177,188,201 136,146,152 107,115,124 117,122,130 163,135,95 143,177,234 155,181,243 168,191,254 126,149,212 155,177,238 130,153,209 169,195,255 175,203,255 175,202,255 182,211,255 175,204,255 171,200,255 149,179,242 185,218,255 170,202,255 178,210,255 133,161,223 162,197,255 163,171,199 185,143,64 189,130,35 150,164,212 180,205,255 186,219,255 180,141,68 186,138,41 190,140,55 184,218,255 173,204,255 161,189,255 172,207,255 160,197,255 164,198,255 175,204,255 170,200,255 171,198,255 145,171,235 169,195,255 164,192,255 168,198,255 130,158,212 146,170,228 158,182,242 142,165,228 151,174,237 148,172,232 141,163,222 168,143,86 60,58,68 64,65,70 56,52,61 68,66,74 56,65,88 34,38,53 31,35,48 33,35,51 13,16,27 41,84,138 40,111,194 32,104,185 33,104,192 40,106,186 15,35,61 38,46,66 22,28,47 11,10,13 11,10,13 33,40,52 34,41,53 58,66,84 36,37,42
90,82,88 86,80,85 82,78,87 87,87,97 91,91,101 89,88,103 89,88,103 85,83,95 74,71,86 93,90,105 91,88,103 93,90,105 85,83,95 95,93,105 80,77,92 87,85,97 71,71,83 79,87,96 106,116,124 150,160,164 137,149,157 191,201,217 202,216,226 199,209,225 151,139,100 148,169,233 161,187,249 160,181,245 163,189,251 157,181,241 130,154,212 171,199,255 174,201,255 185,217,255 171,206,255 179,212,255 165,195,255 164,194,255 188,217,255 178,210,255 181,214,255 136,164,228 163,197,255 174,186,221 197,154,96 193,146,67 144,151,188 179,207,255 188,220,255 166,140,99 180,146,105 173,140,92 182,213,255 166,196,255 159,187,251 171,204,255 172,206,255 164,196,255 168,198,255 170,200,255 165,193,255 156,182,246 169,197,255 175,203,255 167,197,255 139,167,221 148,172,230 154,178,238 133,156,219 135,158,221 158,180,241 139,163,221 151,126,96 73,65,71 63,60,66 69,66,72 80,78,86 56,68,92 34,38,51 34,38,51 33,35,49 8,11,20 5,12,26 14,51,102 30,106,183 36,104,186 21,43,75 33,41,50 41,47,68 31,39,59 11,11,11 11,11,11 38,44,61 36,42,59 55,64,87 40,38,46
