157,221,255 155,223,255 156,224,255 158,223,255 163,225,255 174,227,255 179,228,255 184,230,255 185,228,255 176,228,255 166,227,255 173,226,255 175,229,255 181,229,255 189,233,255 181,229,255 185,230,255 130,80,63 100,55,32 75,43,29 51,35,20 95,67,54 127,91,71 149,103,77 161,110,84 145,99,81 113,91,71 101,54,33 136,67,38 190,213,255 175,228,255 182,233,255 163,228,255 162,226,255 164,226,255 170,228,255 175,228,255 172,227,255 173,228,255 170,227,255 171,229,255 165,221,255 149,201,255 144,187,216 144,181,201 153,196,239 167,208,255 169,220,255 173,227,255 174,228,255 155,196,255 167,213,255 161,206,255 132,174,222 132,166,205 118,153,187 108,143,177 109,142,173 112,141,170 122,152,174 110,145,177 102,137,171 100,134,162 131,155,159
207,240,255 209,242,255 206,241,255 189,235,255 190,233,255 187,232,255 175,228,255 175,226,255 183,232,255 187,232,255 178,232,255 181,231,255 185,233,255 174,227,255 175,231,255 189,234,255 180,225,255 122,66,40 101,54,31 73,43,26 84,59,42 120,84,64 169,119,88 207,136,94 225,146,105 228,149,105 160,99,65 100,63,48 123,65,41 189,172,204 163,224,255 161,226,255 159,225,255 159,225,255 161,225,255 164,225,255 169,230,255 171,229,255 163,224,255 150,211,255 139,177,217 132,159,173 134,156,158 147,172,154 148,173,153 117,147,160 135,159,161 120,152,162 110,145,168 108,144,160 120,142,156 127,149,161 131,151,163 128,148,162 125,148,157 113,138,153 124,145,154 131,153,155 143,162,153 135,158,155 109,138,156 136,159,166 133,157,159 140,163,158
175,229,255 176,230,255 179,230,255 179,228,255 181,231,255 179,230,255 174,228,255 176,230,255 174,227,255 174,227,255 170,228,255 171,229,255 171,224,255 170,228,255 166,227,255 168,226,255 166,187,233 117,66,42 97,52,31 70,43,27 97,68,46 123,83,58 116,71,48 134,80,46 221,150,106 239,162,106 149,105,79 129,86,69 112,59,34 222,163,158 180,228,255 179,229,255 183,232,255 175,225,255 165,208,255 153,198,255 142,184,234 129,167,200 125,158,181 121,150,166 119,144,155 133,150,152 141,160,149 159,174,146 150,170,152 134,156,156 126,153,154 130,163,155 127,151,151 138,161,156 145,165,151 145,163,148 144,159,147 139,156,151 134,152,151 132,149,153 128,147,157 126,146,158 127,148,157 128,147,157 128,148,151 131,155,155 129,153,157 136,160,152
162,224,255 164,226,255 166,227,255 168,226,255 170,224,255 171,217,255 163,205,255 164,211,255 153,197,244 155,196,239 162,199,246 166,208,254 168,215,255 172,217,255 174,217,255 160,207,253 135,119,117 110,58,39 88,47,29 67,40,22 114,77,53 128,90,69 53,49,43 95,68,52 142,87,58 239,146,89 161,113,70 255,212,151 130,65,44 201,137,111 121,151,162 127,158,162 119,146,156 125,154,152 133,161,155 129,157,153 119,142,151 122,144,156 124,151,152 125,144,154 162,176,155 167,177,153 166,176,150 166,176,152 166,179,154 162,177,153 163,173,151 163,173,151 166,176,150 159,171,151 145,162,152 159,171,151 153,164,151 149,162,150 155,169,150 153,166,154 158,171,155 158,172,153 161,170,153 161,170,153 151,170,161 144,166,159 140,162,166 141,163,163
127,158,175 126,157,174 133,163,174 143,172,172 152,177,174 150,176,165 147,173,165 143,167,167 149,172,167 131,158,161 150,171,167 161,179,164 161,178,168 141,163,175 124,146,158 119,149,158 138,112,98 105,53,32 99,52,29 69,44,27 121,80,60 129,87,63 191,122,89 127,85,63 122,78,52 255,200,139 255,163,110 255,201,144 149,73,51 153,149,128 131,156,153 125,154,154 123,155,152 136,161,158 132,156,156 137,159,159 141,159,156 145,164,158 134,151,146 157,169,151 163,178,154 167,177,151 168,176,151 168,173,149 164,172,151 150,156,143 147,149,146 168,170,155 161,173,155 158,170,152 155,169,150 162,165,153 152,158,147 153,160,155 146,151,147 152,158,149 150,165,153 152,165,149 153,164,149 149,162,148 146,159,143 142,156,149 146,157,146 137,147,139
114,143,159 113,142,158 118,146,153 125,148,155 126,149,158 131,154,161 129,152,159 127,146,154 132,149,153 132,147,154 130,145,148 138,149,150 131,144,159 127,142,156 122,138,147 116,134,147 135,141,144 100,52,27 102,53,31 70,40,23 121,76,53 131,83,54 140,83,54 125,78,57 144,99,78 156,101,70 247,162,105 255,178,122 161,71,45 142,147,143 135,137,137 124,123,126 121,121,129 134,135,138 138,139,142 150,148,146 146,144,145 162,160,158 161,159,157 154,152,148 160,158,154 123,120,126 115,113,125 124,120,129 120,117,121 150,148,146 154,152,150 166,165,158 168,167,160 171,170,163 169,168,161 165,164,157 145,142,146 154,152,153 156,150,155 150,147,153 138,135,150 136,133,148 136,135,150 136,135,150 133,132,149 122,120,142 100,101,124 111,113,129
146,156,164 143,153,161 128,141,160 123,136,153 126,129,147 131,133,147 124,127,138 122,122,134 112,110,132 110,107,134 116,115,132 114,112,132 128,127,142 142,140,148 157,155,156 151,150,153 139,132,130 108,53,40 113,57,35 70,37,26 115,75,50 141,91,60 139,88,60 131,84,52 131,85,59 219,139,100 255,207,141 255,172,114 159,113,97 168,166,164 161,159,155 161,161,158 160,158,156 161,159,157 161,159,157 169,167,163 171,169,165 168,167,160 171,172,164 171,167,159 162,161,154 164,163,154 171,167,161 177,173,165 177,173,163 178,174,168 172,171,162 173,172,165 180,179,170 179,178,169 175,174,167 160,155,152 125,123,131 157,155,156 150,148,149 141,138,144 130,127,144 122,118,138 123,118,136 117,116,133 115,113,133 113,111,131 121,118,135 135,134,139
155,149,144 151,145,140 148,143,140 146,144,142 145,144,149 140,138,148 137,135,143 126,123,140 118,114,134 114,113,130 113,112,129 119,116,131 126,123,138 161,159,157 169,167,168 168,166,164 162,155,158 140,124,122 114,55,36 68,35,26 116,75,55 147,94,67 146,95,67 133,87,61 109,61,47 148,84,69 255,164,115 255,194,126 142,143,148 149,147,155 151,148,154 150,149,154 151,148,154 144,140,149 144,140,149 160,154,161 162,159,163 167,165,163 179,177,175 182,178,172 184,179,176 182,181,174 183,177,170 183,182,171 180,179,172 169,167,165 164,160,169 156,154,162 154,150,159 150,146,157 142,140,152 140,137,152 139,136,151 140,137,152 146,144,154 153,151,163 171,171,171 175,173,171 181,179,175 185,181,173 187,181,174 181,180,173 184,183,174 188,187,180
169,164,163 163,158,157 154,154,154 146,142,151 138,136,144 132,129,144 129,126,143 131,126,142 135,134,149 137,134,151 137,134,151 139,135,148 145,141,154 159,153,158 185,179,172 179,173,168 170,165,162 172,166,161 136,109,102 90,44,30 81,51,36 141,93,66 150,100,69 143,93,62 145,95,64 182,119,84 255,204,138 255,217,189 186,177,171 186,178,165 186,178,167 182,173,165 185,176,170 186,177,171 189,180,174 187,178,172 191,182,176 185,179,172 186,177,169 188,179,173 185,179,172 188,179,171 184,175,167 184,175,171 172,165,163 168,161,161 155,151,160 152,145,157 145,140,156 145,140,156 140,135,151 141,136,152 147,143,154 152,148,159 158,158,158 161,159,155 169,165,159 179,174,162 179,170,162 182,174,163 183,177,168 177,176,169 176,175,168 182,181,174
166,161,160 170,165,164 167,167,167 167,164,168 164,163,166 159,157,167 166,162,173 171,171,171 176,174,172 183,179,173 184,180,174 190,184,175 196,190,183 200,195,183 200,194,187 193,184,178 186,180,171 189,183,174 184,178,169 188,168,150 95,54,36 136,89,66 153,102,74 158,103,74 153,103,72 159,104,73 255,171,107 192,184,171 196,188,177 196,189,173 193,186,170 186,179,163 194,186,173 196,188,175 198,190,179 191,183,172 187,179,166 187,177,165 184,176,163 181,173,162 187,179,168 186,178,167 187,178,170 188,179,171 182,176,169 192,187,175 192,187,175 192,183,175 185,179,174 191,185,180 189,183,178 190,184,179 187,181,172 186,180,171 189,181,170 187,179,166 188,180,167 189,181,170 186,178,167 163,158,155 156,148,154 137,133,142 137,133,144 131,127,140
201,191,179 199,189,177 197,187,175 200,190,178 202,192,180 206,198,185 205,197,186 202,191,186 201,190,185 201,190,187 200,190,180 199,191,178 194,186,175 192,183,175 188,179,171 187,182,170 189,181,170 199,191,180 195,187,176 189,178,173 31,49,32 168,116,84 155,100,71 143,98,75 129,84,61 233,163,112 254,180,128 174,167,167 170,165,164 169,159,158 170,160,159 178,169,163 184,176,165 184,176,165 181,172,166 167,160,160 161,156,155 160,155,154 155,149,154 155,149,154 163,158,157 170,163,161 172,165,163 186,178,167 184,176,163 184,176,163 187,179,166 188,180,167 185,177,166 181,173,162 184,176,165 184,174,173 184,176,165 188,180,169 185,177,166 187,178,170 175,168,168 145,143,151 133,129,140 129,125,145 131,127,147 128,126,146 126,124,144 117,115,137
187,178,172 188,179,173 188,179,171 185,175,174 188,178,177 183,176,176 179,172,172 179,172,175 177,169,175 179,174,173 175,173,174 174,172,173 172,169,173 168,165,171 164,158,165 164,158,165 160,157,163 159,156,162 155,152,158 152,148,157 129,87,63 172,115,84 166,109,78 151,98,73 152,93,65 255,173,118 255,227,160 133,129,149 133,132,149 135,132,149 137,134,151 138,137,154 138,135,152 136,131,149 135,132,147 131,130,145 128,127,144 132,129,146 136,133,150 136,133,148 139,136,151 144,139,155 146,142,153 153,149,162 165,164,167 177,167,168 174,164,165 171,165,160 169,162,162 180,170,169 188,179,173 189,180,172 191,186,174 186,178,167 180,171,167 160,154,161 144,140,153 137,134,149 135,132,147 135,132,147 129,126,141 128,128,138 121,120,137 126,125,142
143,141,151 140,136,149 146,139,151 139,137,149 140,136,149 138,134,147 136,132,145 138,133,151 134,129,147 131,128,145 130,129,146 131,129,149 137,133,153 132,129,146 129,127,149 131,126,144 127,125,147 129,125,145 117,106,101 149,123,98 142,97,64 153,101,71 159,102,73 148,95,68 161,98,65 255,170,110 255,219,144 255,194,123 200,131,77 200,137,45 182,171,84 125,121,141 124,122,146 123,121,145 124,122,142 126,124,144 126,124,144 122,120,140 122,121,138 117,118,139 120,118,138 123,122,139 122,120,140 126,123,140 130,127,144 133,130,145 140,140,152 139,137,149 138,136,148 135,133,145 145,142,148 154,152,153 159,153,158 156,150,155 140,138,146 128,125,140 126,124,146 122,120,140 126,122,142 117,115,137 111,114,136 97,110,129 105,110,136 108,109,130
126,125,142 127,126,143 126,122,142 126,124,144 128,126,146 128,126,148 128,126,146 127,126,143 127,126,143 126,125,142 124,123,140 124,123,140 125,122,139 127,125,147 127,125,145 130,127,144 67,72,50 70,59,24 96,69,24 128,87,60 131,84,61 137,89,60 140,92,63 139,88,60 182,114,78 255,161,100 255,198,123 255,178,112 229,155,117 201,139,29 57,87,38 48,91,51 122,123,144 124,123,140 122,119,146 121,119,139 123,121,143 122,120,140 122,120,140 122,120,142 121,119,139 122,120,140 120,118,138 120,118,138 122,120,140 123,121,141 122,121,138 121,119,139 117,115,135 116,114,134 123,120,137 129,126,143 130,125,141 127,122,138 117,114,131 112,108,130 108,106,128 114,112,132 109,107,131 91,93,120 86,93,118 89,97,117 94,101,126 97,104,129
129,127,147 129,127,147 128,126,146 126,124,144 122,120,140 121,119,139 129,127,147 130,128,148 128,126,146 128,127,142 133,132,147 139,137,149 139,137,149 143,141,149 105,114,114 31,51,35 30,43,29 27,45,28 94,74,15 126,84,62 133,86,63 133,85,60 121,79,55 140,83,54 209,130,89 250,159,101 255,176,108 246,156,93 255,184,119 218,157,39 115,107,55 37,72,35 41,92,52 111,160,125 124,122,142 127,125,145 123,121,141 121,119,139 123,121,141 126,125,142 123,121,141 122,120,140 124,122,142 126,124,144 126,125,142 129,126,143 123,120,137 119,117,137 120,118,138 122,120,140 117,115,135 116,114,134 117,115,135 119,120,139 114,112,132 109,107,131 98,96,120 94,99,125 90,97,120 89,96,119 95,102,125 93,102,125 90,99,122 99,102,124
144,142,150 149,148,153 152,150,151 161,159,157 167,165,166 175,171,165 182,177,174 182,178,172 176,171,168 176,172,164 183,177,170 181,172,164 184,176,165 169,174,154 26,49,30 25,48,33 39,45,18 55,61,34 119,83,32 159,106,63 159,104,73 194,129,90 232,144,90 216,138,87 248,160,108 251,163,104 248,161,102 255,175,113 255,183,116 207,136,40 95,92,37 37,76,40 44,88,53 55,106,66 142,144,144 146,142,153 144,140,151 139,137,147 142,140,148 147,145,155 150,148,158 151,147,156 153,150,156 157,151,156 154,148,153 148,144,153 140,136,147 136,134,146 134,129,145 129,124,140 123,120,135 119,118,135 113,111,131 100,98,120 92,93,116 103,106,126 106,107,128 98,99,120 96,101,125 107,108,129 104,107,127 106,107,128 119,115,135 121,119,139
208,201,183 201,194,176 193,186,170 192,185,165 206,199,179 203,196,178 203,196,176 204,195,176 205,198,178 209,203,180 210,203,183 213,206,186 212,206,183 32,58,33 25,49,27 29,54,34 38,58,31 56,49,6 69,68,30 138,98,32 167,111,77 182,122,83 220,146,94 227,147,88 246,158,102 249,162,103 249,162,101 255,177,112 255,200,122 200,135,42 50,76,40 41,83,50 44,88,53 48,92,57 126,185,138 187,182,168 189,181,170 189,181,170 194,186,173 202,193,176 201,192,175 196,189,171 201,192,175 202,193,176 189,182,166 176,168,157 159,150,144 164,158,153 144,142,140 148,146,144 133,126,138 107,103,125 107,106,123 105,103,123 118,114,134 116,114,134 119,118,135 121,119,139 122,120,140 126,124,144 120,118,138 120,118,138 120,118,138 120,123,141
183,179,162 187,183,166 200,192,179 206,199,181 208,201,183 206,199,179 213,200,179 208,197,178 209,202,182 221,208,187 215,205,183 218,205,184 139,159,132 29,55,32 29,52,33 23,50,32 25,50,30 35,51,30 39,59,34 132,91,21 169,113,75 189,121,81 213,141,93 229,147,91 238,153,96 239,151,95 246,159,100 255,177,113 255,200,133 203,145,42 141,128,55 41,85,48 44,78,48 43,87,52 51,106,60 215,205,181 220,206,181 223,209,184 216,202,177 217,205,179 212,200,172 215,201,183 212,202,180 206,195,176 197,187,175 182,174,163 176,167,159 169,163,156 159,155,147 142,137,134 136,132,141 138,134,143 139,137,147 133,131,143 127,127,139 123,122,139 125,122,139 123,122,139 126,123,140 128,125,142 131,128,145 125,122,139 126,125,142 66,74,102
144,142,143 151,149,150 164,162,158 171,167,161 176,170,163 174,169,157 184,176,165 177,172,160 174,169,157 184,179,165 183,173,163 180,169,162 58,96,67 29,55,32 29,55,32 26,49,30 28,51,32 26,49,30 39,58,36 127,91,29 139,92,31 192,130,90 222,147,100 249,163,97 240,152,96 230,145,90 216,136,81 245,164,112 255,198,131 205,142,41 74,87,35 57,99,66 34,62,37 41,75,43 47,89,52 206,197,178 208,198,176 201,193,171 205,194,175 201,192,173 201,192,175 193,188,174 164,160,154 154,149,151 140,138,146 141,137,148 139,137,149 138,136,146 133,130,145 128,125,140 127,126,143 126,124,144 128,125,142 126,123,140 124,121,138 126,123,140 130,127,144 126,123,140 136,133,150 131,128,145 131,128,145 131,127,147 98,99,120 50,58,86
126,123,140 129,126,143 133,130,145 134,130,143 138,134,145 136,132,141 138,132,137 137,134,140 138,135,141 141,138,144 147,141,148 153,145,153 51,93,70 28,52,30 28,54,31 31,50,30 25,50,30 33,54,33 38,53,27 53,55,13 128,89,30 157,104,63 162,105,34 168,113,30 175,123,34 180,121,30 179,126,29 180,125,26 190,129,25 213,146,30 213,200,96 47,85,58 23,48,30 38,63,43 42,79,44 102,146,109 141,138,144 141,137,146 143,136,146 140,137,143 139,136,142 133,129,142 133,131,143 135,132,147 138,135,150 130,130,138 131,128,145 136,125,134 130,127,142 128,125,140 126,123,138 121,123,139 122,119,136 130,127,142 130,127,144 123,122,139 123,122,139 124,123,140 129,126,143 124,123,140 126,123,140 114,113,130 54,63,86 47,49,74
131,127,140 136,132,145 129,124,140 135,132,149 129,126,143 124,120,140 126,123,138 123,120,135 124,121,136 123,120,135 129,126,141 128,127,144 45,81,55 30,51,30 24,49,31 25,50,32 23,46,29 25,50,34 36,55,35 69,70,33 107,85,36 91,82,35 97,89,35 85,93,40 52,79,40 39,77,37 41,78,43 67,80,39 63,84,36 161,149,71 159,168,83 26,45,34 21,48,32 25,50,32 42,74,45 47,97,55 156,151,153 167,160,160 175,169,160 167,162,161 160,153,151 156,151,150 149,144,146 148,142,147 132,130,140 131,127,147 148,127,112 175,105,79 137,135,145 139,137,149 130,128,138 158,118,93 123,114,127 112,109,124 125,120,136 132,127,143 130,127,144 134,129,147 128,125,140 131,128,143 132,129,144 72,81,106 55,63,91 28,36,66
171,168,155 181,178,165 182,178,168 161,159,160 153,150,156 151,148,154 145,142,148 139,137,147 135,135,147 137,134,149 131,128,143 136,133,148 42,70,47 26,50,28 24,49,31 22,47,31 19,42,27 22,49,33 52,63,34 55,69,39 41,51,29 51,60,32 39,66,38 44,72,37 47,82,45 138,99,38 69,74,27 39,71,38 58,86,51 71,85,39 74,119,49 42,50,29 24,44,30 23,48,30 36,62,39 45,88,48 219,197,177 218,204,179 216,202,177 220,206,177 220,206,181 211,199,173 212,200,172 211,199,173 216,197,174 175,119,85 159,104,73 180,148,132 151,103,76 153,98,67 164,112,82 150,122,111 147,143,137 141,134,132 148,142,135 158,151,149 154,148,143 158,152,145 171,161,151 74,81,104 58,67,92 62,73,100 47,54,77 57,64,89
160,155,154 167,162,159 154,152,153 149,148,153 145,141,150 140,139,144 140,137,143 141,138,142 146,142,153 145,141,150 140,136,147 135,133,145 39,66,46 27,53,30 22,49,31 23,48,32 19,41,31 24,47,32 96,104,53 63,79,48 66,64,35 65,70,38 38,64,41 65,67,25 43,82,46 118,96,29 115,112,59 75,81,42 53,74,40 98,78,19 50,100,56 187,181,133 27,45,30 25,45,29 27,52,34 41,83,46 132,163,123 218,210,188 230,216,189 219,204,182 212,200,174 213,201,175 223,209,184 233,205,176 182,126,90 173,107,77 165,99,69 147,99,72 133,85,58 173,144,122 160,123,97 167,137,109 190,178,152 190,176,158 169,155,139 184,170,154 184,171,150 182,169,146 104,96,102 56,67,94 47,59,83 62,71,96 55,56,79 77,80,102
103,101,121 117,113,133 131,128,143 140,135,151 143,138,154 142,139,154 136,133,150 132,127,145 137,132,150 135,132,149 138,135,150 139,136,151 33,61,36 25,51,28 23,48,30 22,45,30 21,43,33 64,69,47 42,81,47 37,60,41 62,65,32 47,52,18 36,63,35 40,75,36 44,81,46 120,106,52 43,73,38 38,65,37 40,74,33 49,76,33 55,89,48 157,158,146 25,43,30 24,44,28 23,48,30 37,66,36 49,105,56 177,164,161 176,171,159 183,179,169 192,182,170 195,185,173 201,191,179 189,123,93 166,109,80 148,100,73 133,89,63 140,92,63 154,107,75 176,122,88 172,162,140 180,173,157 168,159,144 189,180,161 205,190,168 194,179,157 186,173,152 144,142,138 63,71,99 51,59,87 73,80,103 50,59,84 49,50,73 82,83,104
98,94,118 95,91,115 103,99,121 124,118,139 136,131,149 139,134,150 139,135,146 144,139,155 140,137,154 140,135,151 136,135,150 143,135,152 35,63,40 31,52,31 23,48,30 19,46,30 25,44,33 72,79,47 87,95,44 74,78,40 51,59,34 68,67,31 59,56,32 47,62,36 78,75,33 92,84,34 43,64,32 39,64,33 46,61,37 62,69,33 144,130,74 131,127,147 32,44,35 24,44,28 25,48,31 37,63,40 45,87,52 128,175,134 177,170,173 180,179,172 169,165,159 154,157,147 188,123,86 175,114,82 143,92,66 134,86,61 138,89,67 143,90,65 115,90,62 144,135,129 125,116,112 166,157,149 166,158,147 182,175,159 173,166,148 173,165,152 159,149,137 98,101,112 37,44,67 71,77,105 67,69,94 50,53,75 51,49,71 101,99,119
98,92,115 101,95,118 103,99,119 110,104,125 115,109,130 117,112,130 116,111,129 126,121,139 134,129,145 138,130,147 141,136,152 138,130,149 32,60,35 25,48,31 23,48,32 22,47,31 26,42,40 58,58,44 49,76,46 42,76,35 40,55,31 48,58,32 24,49,33 34,50,29 31,57,34 54,63,33 35,56,33 40,55,31 60,56,19 133,114,61 95,115,49 135,132,147 112,120,125 24,44,30 23,46,29 30,55,35 39,73,41 63,113,69 143,143,151 105,124,113 38,57,37 162,112,79 182,126,90 182,121,89 181,123,90 172,110,83 152,103,67 158,105,78 145,136,117 178,169,154 184,176,163 191,184,168 165,161,144 184,177,159 178,171,153 180,172,159 197,187,175 73,78,104 44,52,70 71,80,105 63,63,89 51,49,73 78,78,104 91,89,109
