44,44,56 45,42,57 52,50,62 37,36,53 55,48,62 105,92,87 116,103,98 114,101,96 106,93,90 99,86,79 75,62,70 91,80,87 80,69,78 87,75,77 88,75,83 103,93,97 75,61,61 73,59,61 86,74,79 80,66,79 84,73,82 80,70,74 85,75,76 81,70,67 143,133,132 149,145,139 173,163,151 113,109,103 173,167,142 152,141,124 19,47,24 24,58,28 54,129,74 72,63,46 28,42,21 24,50,25 81,70,24 78,95,46 109,115,63 81,135,69 215,198,163 25,46,25 22,51,23 45,113,58 173,164,149 158,145,138 180,168,156 181,172,157 193,185,172 167,159,148 141,137,131 148,143,142 154,149,146 155,151,145 156,147,141 129,122,120 103,97,102 114,107,117 126,121,123 128,121,124 97,90,100 104,100,111 114,106,123 107,100,110
37,36,51 50,49,64 57,56,71 55,54,69 46,45,60 76,68,76 114,101,96 110,97,90 124,111,106 105,92,89 122,111,108 70,58,74 78,66,78 88,77,86 75,68,71 81,68,76 99,87,99 83,69,82 87,77,78 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 209,195,170 217,203,187 162,160,142 160,155,141 93,93,90 22,48,23 22,61,29 133,167,124 230,209,186 42,50,29 29,42,17 45,53,12 48,87,42 64,96,47 128,137,50 225,209,176 210,203,183 37,62,33 159,180,146 181,173,151 189,178,159 179,168,151 150,141,124 210,200,176 217,204,181 184,174,150 215,203,177 223,209,184 237,223,198 229,212,188 224,207,181 207,190,166 202,187,167 186,168,147 203,185,155 160,150,138 125,116,112 160,148,138 151,141,131
49,48,63 51,50,67 52,49,64 50,47,64 36,35,52 53,49,69 123,111,111 98,85,80 111,98,93 117,104,101 123,110,105 84,72,86 75,62,70 99,85,90 82,74,82 97,85,97 95,86,97 116,104,104 94,83,92 89,77,79 85,75,76 159,151,140 177,169,147 182,175,159 177,168,153 180,173,157 137,132,120 132,121,114 89,82,92 88,86,96 146,146,132 53,68,44 213,199,174 220,200,170 32,42,20 51,55,28 63,74,43 79,91,44 81,110,57 92,140,53 196,182,164 188,180,167 182,177,163 172,164,151 166,157,149 159,148,143 143,134,126 164,154,144 183,174,159 202,191,174 211,199,173 197,182,160 180,165,145 237,223,198 228,213,191 208,198,176 178,169,154 171,161,149 175,165,155 152,148,140 139,137,133 112,107,109 95,91,100 69,61,69
97,89,78 70,62,68 52,47,63 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 120,107,102 119,108,103 112,101,96 89,78,87 80,66,79 82,67,77 99,85,90 93,80,88 104,94,98 126,114,114 150,139,134 161,156,142 160,151,143 162,157,143 162,157,145 163,157,150 153,149,141 102,93,87 118,114,104 104,102,110 91,86,88 129,118,111 119,108,93 168,169,148 209,195,166 197,178,155 114,96,75 40,53,26 32,52,25 81,91,38 50,104,47 134,151,75 149,143,148 140,140,140 139,137,138 127,124,128 119,117,118 136,135,138 137,134,140 138,136,137 153,148,147 157,152,149 164,158,149 171,161,149 186,172,154 196,182,166 195,185,163 210,197,176 184,177,161 196,189,169 196,189,173 189,182,164 79,69,70 72,65,65 71,61,65 67,57,61
131,118,111 119,105,105 78,68,69 57,54,69 51,50,65 32,31,46 53,50,65 38,36,48 64,57,69 54,47,59 101,94,97 109,99,100 80,71,86 100,91,104 97,91,98 94,82,84 111,101,102 129,118,111 144,133,128 139,133,126 162,157,145 170,161,153 165,157,146 162,156,151 129,125,115 99,95,89 123,121,122 103,100,106 125,120,108 122,117,105 142,132,120 149,145,126 145,137,115 213,199,170 45,42,18 51,49,27 51,55,26 55,84,42 79,112,48 153,182,102 132,132,129 133,130,136 114,113,118 92,87,103 96,92,103 126,123,129 132,126,131 138,132,137 134,128,133 129,123,128 139,134,133 148,141,139 150,146,136 167,166,159 177,174,161 196,186,164 212,200,174 207,192,170 205,191,162 114,102,90 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 121,106,97 122,107,98 93,83,84 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 91,83,91 85,73,85 94,87,90 87,84,88 104,99,101 130,128,126 125,123,121 90,84,91 91,82,97 118,113,115 110,108,104 79,77,75 91,86,83 92,89,93 117,113,105 77,71,62 126,116,106 158,151,133 182,172,150 201,186,166 201,183,162 44,41,15 16,39,22 79,85,44 57,86,44 74,99,41 112,143,47 138,145,140 136,134,135 124,121,125 122,119,123 119,116,120 132,129,133 106,100,107 99,95,104 118,111,121 126,120,127 122,119,123 126,121,123 127,125,126 133,131,132 138,132,137 145,140,139 145,140,137 141,135,130 73,64,58 81,71,75 74,64,68 72,62,66 69,62,65 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 97,90,93 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 58,56,68 130,120,110 130,124,117 119,114,116 101,95,100 139,137,138 108,105,109 83,73,91 82,78,91 83,79,92 107,106,109 96,94,95 75,73,81 63,60,64 141,141,127 146,136,124 137,130,114 157,151,128 170,159,140 177,165,139 190,175,155 25,36,25 16,36,22 89,67,22 67,73,23 78,97,45 85,111,50 215,191,84 57,131,79 132,126,131 131,129,130 130,128,129 132,130,131 135,129,134 101,94,104 106,102,111 116,112,121 129,126,130 119,118,121 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 66,59,62 73,63,67 61,51,55 72,62,66
109,96,89 130,117,112 137,122,113 102,90,80 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 54,51,68 65,63,75 167,157,135 151,137,121 141,135,130 101,96,95 108,101,104 125,115,116 168,162,157 164,158,153 89,87,95 76,76,84 78,81,92 102,102,102 137,131,122 130,124,115 134,126,113 160,151,132 133,129,110 208,197,178 183,170,147 159,159,145 20,34,27 24,49,29 26,74,42 118,104,34 183,139,29 147,136,49 38,110,56 43,122,68 142,141,146 138,136,137 130,127,131 133,130,134 121,115,120 118,112,117 117,114,118 123,120,126 122,119,123 112,109,115 125,122,128 117,114,118 120,117,123 123,120,126 122,116,121 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 65,55,59 75,65,69 79,69,73
114,98,92 93,82,77 139,124,115 89,79,83 91,84,87 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 71,69,81 67,66,83 153,142,127 140,133,131 211,194,168 117,116,119 117,112,111 126,119,117 110,109,112 65,68,79 66,71,77 69,69,69 113,112,103 120,114,105 114,109,97 160,151,134 152,145,127 197,181,164 192,179,156 169,156,135 21,47,34 14,44,27 33,74,44 29,75,41 33,89,48 40,102,54 36,98,52 38,109,58 39,114,59 101,138,116 122,116,123 123,120,124 116,113,117 126,120,127 128,122,127 120,117,121 119,116,120 130,127,133 129,125,134 136,133,139 134,131,135 131,128,134 98,96,97 66,55,62 70,60,64 81,71,75 78,68,72 79,69,73 71,61,65 73,63,67 74,64,68 70,60,64
127,111,96 142,127,116 76,65,60 66,57,68 79,69,73 94,88,83 95,84,81 100,86,86 111,100,95 116,104,94 58,58,70 65,63,73 75,73,83 76,78,92 81,83,97 84,84,94 83,86,95 83,86,97 82,90,97 79,82,91 79,81,95 64,67,78 62,65,72 97,94,98 125,121,115 130,122,111 126,121,107 155,141,123 165,151,135 199,185,158 139,129,105 182,167,147 12,41,29 13,48,29 32,83,47 34,85,47 35,91,50 38,94,53 38,101,57 38,105,55 37,108,57 79,150,101 120,117,121 118,115,121 117,113,122 127,124,130 125,119,124 129,127,128 124,120,129 127,124,130 127,124,130 136,133,137 111,106,108 101,94,94 75,65,69 73,63,67 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 75,65,69 81,71,75
156,138,117 137,121,104 70,66,79 77,70,73 91,83,91 87,80,78 102,89,84 112,100,90 154,134,114 109,95,79 63,65,81 74,73,88 73,73,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 66,66,76 59,64,70 58,61,70 65,68,75 78,78,78 113,109,101 137,133,116 119,114,102 143,135,122 136,127,112 191,180,165 177,164,141 65,77,59 13,42,30 26,58,36 39,93,54 36,87,49 34,88,49 40,94,53 38,96,54 34,97,53 37,107,54 77,164,103 121,116,118 130,123,121 117,114,118 120,117,121 120,118,119 106,102,113 109,105,116 110,106,117 126,123,127 69,62,65 68,56,58 67,57,61 74,63,70 82,72,76 67,57,61 67,57,61 66,56,60 71,61,65 71,61,65 84,74,78 79,69,73 89,79,83
124,105,93 93,84,95 95,86,99 75,72,78 93,87,82 103,90,87 112,97,88 125,107,88 149,130,114 75,63,65 60,60,70 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 82,85,96 83,86,95 79,79,89 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 179,163,146 137,130,110 151,142,127 127,118,112 151,142,127 164,151,130 147,128,112 23,47,36 16,45,31 31,74,46 35,91,50 37,93,52 38,92,51 39,93,52 36,92,51 35,91,52 38,105,55 66,165,98 107,106,111 127,124,128 121,119,129 114,112,124 122,118,129 119,115,126 116,115,120 104,97,107 65,58,61 59,52,50 70,60,61 74,64,65 82,72,76 74,64,65 70,60,61 68,58,59 73,63,67 74,64,65 87,77,81 91,81,85 85,75,79 86,76,80
101,95,100 60,58,70 57,55,63 65,60,76 122,107,98 105,91,77 109,98,81 132,114,95 133,115,96 112,99,78 46,45,60 55,55,67 43,45,59 53,53,65 77,80,89 75,80,88 75,73,85 86,84,94 63,63,71 69,72,79 48,51,60 63,63,73 107,102,101 160,147,124 161,150,135 175,164,147 145,134,129 100,101,91 146,139,119 159,148,129 178,169,152 16,40,29 19,49,30 34,85,49 38,95,51 37,93,52 38,92,51 35,89,50 32,86,49 30,84,47 33,100,50 74,166,103 129,128,133 130,128,129 123,121,129 96,95,112 100,97,114 102,99,114 101,98,104 60,50,49 60,50,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 75,65,69 71,61,62 71,61,65 99,89,93 91,81,85 75,65,69 80,70,74 82,71,78
71,71,83 57,55,65 59,57,67 67,63,76 120,105,94 137,117,108 133,119,103 133,117,102 143,123,103 140,126,108 55,54,69 58,56,66 51,48,63 48,48,60 55,55,65 66,66,78 70,70,80 70,70,80 63,63,75 70,69,84 70,72,86 74,75,78 165,151,135 140,123,99 177,166,151 118,103,94 113,107,100 121,116,104 93,85,72 137,128,113 151,144,126 16,38,28 24,60,34 39,93,52 38,93,49 36,92,51 37,91,50 33,87,48 34,82,50 32,83,47 36,103,53 79,175,109 131,125,132 132,132,132 126,123,129 131,126,128 119,116,120 143,141,142 69,62,62 58,48,49 68,61,61 78,66,68 73,63,64 74,64,65 77,67,68 77,67,68 80,70,71 73,63,67 80,69,76 87,76,83 73,63,67 82,72,76 77,67,71 78,67,74
69,67,77 73,71,81 58,58,68 61,59,67 141,127,111 157,136,111 140,119,106 224,207,172 182,160,124 236,210,171 144,133,118 64,62,70 79,72,75 82,76,69 57,57,67 59,58,73 71,71,81 67,67,75 65,68,79 63,68,76 97,92,91 192,176,159 171,151,119 171,151,131 154,143,124 154,145,130 138,129,123 118,107,100 103,100,85 159,143,128 43,54,41 17,42,26 34,78,45 36,93,49 38,92,51 33,89,48 34,88,49 32,86,49 35,80,49 31,76,45 37,104,54 77,186,108 129,126,130 130,123,126 125,119,124 159,155,149 91,86,85 63,56,56 64,57,57 73,63,67 69,57,59 73,63,64 80,70,71 79,69,68 75,65,66 73,63,64 79,69,73 78,68,72 82,72,76 79,69,73 82,72,76 71,61,65 84,74,78 74,63,72
173,165,154 65,63,71 71,69,79 68,71,82 76,74,82 76,79,86 231,219,191 255,235,191 224,201,161 192,170,134 78,67,74 71,64,64 93,82,79 58,51,51 49,51,67 59,59,71 110,105,102 78,75,90 64,67,78 58,59,62 233,203,175 237,213,178 185,164,141 204,180,154 160,147,124 156,145,126 135,127,114 109,103,96 110,99,82 96,91,88 16,40,27 15,42,26 28,86,44 39,93,52 38,92,51 33,87,46 35,89,50 33,82,47 33,76,46 31,79,47 35,104,54 73,186,107 99,86,83 97,85,87 102,91,88 99,89,88 113,101,91 109,96,91 86,75,70 72,62,63 66,59,62 78,68,69 79,69,73 81,71,75 67,57,58 79,69,68 74,64,65 79,69,73 75,65,69 81,71,75 79,69,73 84,74,78 80,69,76 79,68,75
73,70,76 71,76,84 70,73,82 70,73,82 71,71,81 69,67,75 67,70,79 69,72,81 154,134,102 176,152,119 144,119,100 231,212,177 229,208,165 206,187,150 244,223,182 155,141,127 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 239,212,176 219,197,161 240,216,183 186,167,140 154,140,122 136,127,110 140,122,101 83,81,89 60,63,70 12,38,27 20,51,27 37,95,53 37,93,52 39,93,52 38,92,51 35,86,48 32,78,44 30,69,37 31,75,42 39,107,54 78,196,115 88,77,72 81,71,70 90,79,74 76,65,60 100,88,78 97,84,77 97,84,81 104,93,88 105,92,87 89,78,75 86,76,77 72,62,63 74,64,65 81,71,72 73,63,64 75,65,69 77,67,71 79,69,73 79,69,73 82,72,76 77,66,73 92,81,88
