225,214,197 213,202,185 226,215,198 213,202,185 213,202,183 223,212,195 219,205,187 122,123,128 93,93,105 139,150,161 74,86,110 64,61,76 82,93,122 67,79,103 80,77,104 128,96,110 135,102,125 61,59,71 55,54,59 57,65,85 130,136,168 244,232,232 237,227,205 234,226,204 234,225,206 224,215,184 210,208,80 217,212,103 201,198,73 189,188,40 146,151,106 122,120,100 120,104,102 108,98,102 101,101,113 85,87,103 73,80,103 89,102,130 101,115,152 110,126,164 104,127,165 105,128,166 107,129,172 105,127,170 115,136,175 136,152,179 123,146,182 111,132,178 146,124,104 60,132,233 55,127,212 46,117,205 230,227,214 61,93,144 166,208,255 213,214,206 173,186,201 98,126,158 185,217,255 235,244,244 40,74,140 56,134,228 56,137,230 57,134,231 62,136,223 63,134,222 60,99,164 31,44,59 82,90,97 177,187,193 158,188,242 153,185,238 255,245,221 255,251,224 255,252,230 255,250,228 143,169,215 125,152,193 103,100,115 94,91,108 89,86,103 94,91,108 91,93,109 80,86,116 62,73,113 80,101,138 155,180,233 173,196,230 255,249,246 255,253,238 255,254,237 130,121,117 104,97,107 99,92,102 107,100,110 94,87,97
209,202,186 209,202,186 225,214,197 224,213,196 220,209,190 219,208,191 220,206,190 140,144,148 99,102,113 145,149,162 78,87,110 147,146,163 134,151,194 129,146,189 196,130,143 230,127,141 255,155,185 172,137,142 222,140,152 223,138,153 164,104,125 112,99,96 181,177,186 213,208,196 222,210,198 171,170,73 203,200,79 209,205,89 190,184,66 183,175,39 183,175,25 99,90,0 230,215,193 239,224,204 233,219,205 227,216,201 239,226,219 212,199,196 146,137,148 110,105,121 109,107,127 94,101,124 76,85,110 75,94,125 93,111,151 100,123,159 102,125,161 102,122,166 174,155,130 54,128,228 51,129,221 62,133,216 194,199,207 106,132,176 230,233,221 246,253,235 249,246,233 250,251,243 205,237,255 86,127,182 219,243,255 50,114,195 56,121,206 53,124,216 55,129,218 55,129,218 60,92,145 58,66,84 174,182,187 194,202,209 158,188,242 156,188,241 255,246,222 253,239,212 255,250,230 255,252,230 146,172,218 142,168,216 118,112,135 104,101,118 102,99,116 103,100,117 105,108,126 109,129,171 95,102,137 124,142,180 152,177,230 179,200,248 255,253,243 255,253,234 255,253,236 177,168,160 113,106,116 105,98,108 107,100,110 101,94,104
207,198,183 208,199,184 217,208,189 216,205,186 208,199,182 215,204,185 212,198,182 137,143,146 100,100,112 125,134,147 135,138,160 91,86,102 72,63,78 75,83,101 223,140,143 94,79,68 117,96,92 199,106,117 199,112,119 199,106,117 165,108,109 175,106,109 110,110,118 105,125,167 147,134,86 180,179,41 189,184,59 192,187,66 182,174,52 172,164,40 162,152,29 160,151,25 182,170,104 234,217,193 233,220,197 225,212,191 225,214,195 234,223,204 229,216,195 242,228,201 243,226,202 244,226,205 238,227,208 226,212,198 185,175,165 136,127,123 123,140,173 101,121,163 143,139,150 62,136,227 61,125,219 201,207,210 79,114,166 179,202,255 242,241,232 137,151,161 203,210,205 250,240,228 203,235,255 208,238,255 251,247,237 49,65,92 62,131,231 61,137,227 62,132,227 64,134,229 50,77,136 80,86,105 188,197,199 173,178,186 155,185,235 152,184,237 255,254,231 255,248,222 255,249,231 255,252,226 138,170,221 142,173,220 236,227,219 230,217,210 233,217,211 242,226,220 172,192,236 147,167,222 231,226,214 166,176,196 139,176,223 158,188,238 255,252,236 255,253,236 255,251,236 203,195,182 134,127,130 110,104,111 107,98,109 105,98,108
226,213,192 224,211,190 217,204,183 213,200,179 220,206,188 222,211,194 219,208,191 136,139,146 98,100,125 104,112,117 79,78,95 117,113,124 82,78,98 106,95,120 92,62,65 92,113,152 83,104,154 67,88,138 64,77,96 68,80,104 126,66,87 184,97,99 100,94,99 110,101,127 92,94,21 184,186,42 209,206,72 210,206,76 197,191,54 192,184,48 171,163,39 151,142,25 141,133,43 235,220,184 241,228,207 228,215,194 230,219,200 231,220,201 233,222,203 227,214,193 235,220,200 247,232,212 234,220,202 215,204,185 231,219,193 234,225,198 134,151,184 97,118,166 107,140,182 52,134,225 75,125,195 239,236,223 58,77,126 174,202,252 244,246,231 251,250,243 243,247,232 242,242,228 179,214,255 206,237,255 85,126,165 220,220,215 37,114,197 49,123,210 56,127,217 54,125,217 72,104,153 67,79,103 185,194,196 168,176,185 152,182,236 149,181,232 255,241,223 255,251,230 255,254,226 255,253,228 133,168,218 132,163,221 255,254,227 255,255,232 255,253,231 254,243,224 150,175,226 146,174,224 255,251,234 178,191,208 156,188,239 173,202,247 230,230,242 209,208,223 178,194,223 130,122,111 76,71,68 64,58,63 67,63,74 80,78,88
217,204,183 221,208,187 217,203,185 213,199,181 219,208,191 217,209,187 218,208,196 114,124,128 94,105,116 108,116,125 188,186,206 59,55,64 69,70,93 67,73,105 47,50,68 44,64,106 46,59,87 44,60,85 61,76,110 74,96,139 71,99,149 62,63,82 228,212,197 242,226,209 124,104,86 112,90,70 99,74,44 95,71,38 130,98,66 140,109,72 151,131,43 176,162,36 132,121,34 121,109,52 234,220,204 237,226,207 240,229,210 248,237,218 246,235,216 237,226,207 236,222,204 225,211,193 232,221,202 241,230,211 223,212,193 228,219,200 133,149,185 100,126,170 73,138,223 58,134,222 81,82,85 73,85,109 182,207,255 179,209,255 235,231,221 249,242,226 252,248,238 241,238,225 172,213,255 193,227,255 201,226,255 224,236,242 43,87,150 62,132,227 65,135,227 63,134,226 63,89,133 49,68,101 195,203,210 196,204,213 152,182,236 155,185,237 246,241,229 255,254,245 255,252,240 255,253,243 138,170,219 145,173,225 238,245,255 215,227,255 183,201,237 165,186,234 141,169,219 142,170,220 150,176,224 135,163,217 144,174,226 151,181,233 147,177,227 145,174,221 144,174,224 151,170,219 112,105,117 111,104,118 98,92,113 115,112,129
228,214,196 221,207,189 214,200,182 215,201,183 213,202,183 222,212,190 212,204,191 146,155,166 94,102,118 129,141,147 144,147,167 84,74,92 77,84,107 131,149,187 112,115,137 43,55,77 39,58,89 47,63,92 62,81,114 66,94,130 88,99,126 134,119,108 227,210,186 130,107,76 153,129,96 117,92,62 152,123,92 168,136,104 138,104,70 135,103,71 132,101,64 138,111,75 110,94,52 81,66,46 237,227,215 234,225,208 241,230,211 237,226,207 226,215,196 218,207,190 234,223,206 236,221,201 223,212,193 255,247,228 230,219,200 223,213,191 128,146,182 102,129,170 51,129,223 52,125,219 228,227,216 37,69,118 177,205,255 166,201,249 224,229,237 242,239,226 237,237,221 109,126,146 163,204,255 185,216,255 179,208,255 89,124,185 213,220,232 50,108,202 54,121,212 59,126,217 54,74,116 35,53,93 187,194,206 194,204,210 161,189,243 143,168,223 160,177,210 161,182,221 139,168,213 145,173,225 141,170,217 152,180,230 137,165,215 148,178,230 153,181,233 149,177,229 156,181,232 152,180,232 145,175,229 145,173,223 135,167,220 137,169,222 121,148,189 92,122,162 70,97,138 52,66,87 158,147,142 194,183,178 138,131,141 127,119,138
217,206,187 223,212,193 225,215,193 215,204,185 211,200,181 217,206,189 118,123,131 144,149,157 81,89,109 77,87,105 106,108,122 78,74,94 70,86,115 136,152,190 183,180,184 116,112,132 160,178,216 71,76,102 166,170,183 115,130,162 116,123,146 142,128,103 136,109,77 106,77,46 151,122,91 114,85,54 134,107,75 94,62,32 137,101,68 138,103,67 153,121,87 145,116,81 61,49,54 85,73,85 56,45,28 251,240,225 244,233,216 220,211,192 227,218,199 229,221,199 238,224,206 255,239,215 254,233,206 255,240,216 242,227,205 240,227,204 141,156,190 104,126,169 63,123,212 45,73,125 83,106,133 156,170,209 169,197,247 167,197,247 164,198,253 75,120,180 84,118,175 117,154,205 181,211,255 180,211,255 175,207,255 190,217,255 209,219,213 71,89,115 57,132,225 60,135,228 60,74,111 26,46,88 96,104,122 202,210,215 139,168,227 146,170,228 159,178,227 151,174,226 150,170,223 143,173,223 146,171,222 147,163,215 145,164,195 106,122,151 74,105,163 79,110,168 205,209,211 255,255,236 99,150,222 97,140,208 139,153,174 255,250,242 222,233,255 88,140,207 95,139,215 64,62,82 255,240,209 255,253,216 217,202,193 238,229,221
219,208,189 213,203,181 226,215,196 220,209,190 224,211,190 204,195,176 109,117,124 125,135,143 72,78,97 88,95,120 116,118,143 82,84,109 153,175,205 130,151,186 249,245,239 112,108,121 94,109,141 100,99,116 161,164,173 115,96,80 118,96,78 87,63,39 94,66,37 138,109,76 166,129,87 124,90,49 134,105,74 104,72,42 109,75,43 130,97,60 121,89,57 98,73,45 86,80,87 253,244,217 255,251,202 249,237,196 232,221,204 250,241,222 228,219,200 232,224,202 240,226,208 228,211,185 253,236,210 239,225,200 231,210,183 247,237,215 136,153,186 95,125,175 61,123,214 178,183,189 63,89,135 158,183,236 165,191,239 167,190,242 181,209,255 185,217,255 170,194,243 177,203,251 212,229,255 232,245,255 251,255,255 247,252,248 123,139,175 225,227,212 33,91,169 43,103,185 64,79,113 32,52,94 38,48,68 174,182,187 53,68,100 51,68,101 89,119,171 97,133,189 233,244,245 255,251,248 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 242,247,241 255,254,242 94,145,217 95,143,213 127,146,179 255,253,245 253,255,255 91,142,214 84,139,216 108,108,116 255,246,216 255,253,217 255,250,214 255,252,214
218,208,186 219,209,187 228,215,194 229,215,197 231,219,207 181,173,162 108,118,122 133,141,148 125,131,150 175,181,202 223,224,227 111,119,135 149,165,203 136,151,185 241,237,220 190,179,176 119,127,155 88,91,113 128,115,108 98,74,48 115,91,67 98,73,45 89,68,43 72,48,26 162,119,84 128,93,57 131,106,76 74,49,21 114,84,56 119,87,55 127,98,67 105,79,56 96,91,90 248,234,189 246,229,182 244,228,184 212,200,174 241,232,213 228,219,200 238,227,208 251,240,221 238,227,208 255,240,218 255,253,231 240,227,204 255,243,222 144,158,195 99,132,192 74,104,144 192,192,187 255,255,248 255,255,240 255,248,235 250,249,240 254,255,230 255,255,242 255,252,244 255,255,248 244,251,255 193,205,211 196,211,225 154,166,199 110,154,199 173,182,221 65,109,183 56,126,214 74,81,106 46,66,110 36,46,66 192,199,211 158,169,198 53,65,87 89,138,211 92,141,214 255,255,248 255,254,245 92,144,213 92,142,212 255,255,243 255,254,240 96,145,220 89,138,213 238,242,246 254,255,243 93,143,222 92,143,217 116,141,183 255,255,240 255,255,250 82,137,214 86,135,219 97,110,129 255,255,210 255,252,206 255,249,203 255,251,210
222,211,192 223,212,193 222,209,188 222,208,190 217,207,185 150,144,137 109,114,122 114,122,131 76,78,94 73,70,87 83,89,117 159,165,195 163,186,213 158,169,196 248,245,230 245,236,219 170,177,200 107,113,132 91,74,64 78,57,32 104,80,54 119,95,69 79,60,37 91,70,47 106,72,42 106,77,46 64,43,20 120,99,74 73,49,23 102,74,45 124,96,69 90,68,48 129,123,114 227,216,172 234,220,175 232,217,177 194,182,154 238,229,210 237,228,209 241,227,209 250,236,218 255,244,225 255,249,230 255,253,234 243,234,215 225,214,195 142,158,187 59,104,160 138,145,143 73,79,109 123,132,157 133,138,148 109,132,159 150,171,178 105,116,156 218,231,250 201,219,247 143,153,173 212,230,255 115,127,135 106,125,146 208,227,237 136,176,224 89,158,255 221,222,225 54,136,224 72,71,88 60,72,107 47,57,77 159,167,172 197,209,231 57,69,91 92,140,220 92,140,220 255,253,236 255,248,230 136,135,124 90,141,215 255,255,238 255,254,242 90,140,217 88,138,215 217,222,228 255,255,245 85,138,214 88,138,215 113,145,198 255,255,240 255,253,238 85,136,210 87,137,216 110,123,153 255,252,210 255,249,210 255,238,199 255,247,203
215,204,185 218,207,188 226,215,198 218,207,190 216,207,190 131,129,125 111,119,128 124,134,140 156,156,168 128,126,138 65,78,108 74,88,125 177,196,229 206,212,231 252,248,231 254,247,229 184,189,199 184,184,192 80,65,43 92,77,55 73,54,31 80,61,38 81,57,33 110,86,60 109,86,55 93,72,47 85,67,48 69,54,34 70,50,32 98,72,49 109,85,61 80,61,45 118,109,105 218,206,169 243,228,188 222,207,167 186,174,148 138,129,112 244,237,217 252,243,224 254,243,224 248,237,218 253,239,221 255,243,225 252,241,222 255,250,227 141,158,189 70,129,218 235,233,229 96,159,255 104,117,136 248,255,255 120,130,138 244,251,246 254,253,244 255,255,244 255,248,232 255,253,235 255,255,243 255,246,236 209,202,186 137,128,111 102,92,70 140,112,74 167,162,130 81,81,93 73,64,77 73,48,18 145,118,71 170,136,77 137,120,85 119,107,95 103,117,158 100,123,186 157,154,130 255,255,254 94,132,194 87,137,214 255,253,235 255,254,238 87,142,219 84,139,216 203,213,221 255,253,246 85,138,214 89,142,220 112,148,204 255,252,242 249,242,224 96,141,208 89,137,215 93,132,197 255,249,207 255,230,189 254,228,187 255,246,218
214,200,182 222,208,190 231,217,199 231,221,199 218,207,188 136,136,136 115,124,137 122,132,140 78,83,91 71,70,85 68,81,107 115,135,163 165,182,215 210,213,231 243,236,218 242,234,221 220,225,233 178,178,178 115,98,74 55,40,20 137,108,84 114,89,59 53,33,13 74,55,39 78,62,45 79,63,46 50,34,17 75,61,43 50,31,15 85,63,43 107,86,63 69,54,45 75,70,67 207,195,165 230,215,175 227,212,172 207,195,167 108,99,84 255,251,233 251,244,226 245,238,218 246,235,216 254,243,224 248,237,218 240,229,210 243,236,216 148,167,200 57,98,162 61,76,108 82,145,244 159,160,137 98,94,84 102,87,65 95,83,71 90,94,107 80,88,104 83,93,129 101,116,159 135,152,195 149,114,47 166,118,23 164,127,31 189,130,37 199,147,30 181,135,35 117,86,6 79,78,95 96,82,37 76,78,103 68,102,139 50,107,174 47,110,180 33,107,196 34,108,197 36,113,212 255,249,231 87,137,216 86,139,219 255,254,234 255,255,240 89,143,227 89,143,227 225,230,236 255,255,247 99,139,212 91,135,209 97,145,213 253,250,237 254,249,235 99,140,204 83,130,205 71,111,180 255,238,200 255,252,214 255,251,204 241,227,227
215,201,183 219,205,187 222,208,190 226,213,192 230,219,200 150,149,152 115,124,135 135,145,153 122,130,137 82,88,107 130,141,170 166,179,205 152,168,197 224,228,241 241,232,215 238,225,218 231,227,238 245,237,213 97,78,55 83,65,44 116,90,67 108,84,58 61,50,35 45,33,21 54,40,24 60,42,23 79,63,48 88,76,64 64,49,38 86,70,55 76,57,41 94,79,68 82,77,79 216,207,176 217,202,162 240,223,184 216,203,169 144,133,114 255,250,232 255,251,233 252,245,225 253,244,225 253,242,223 239,228,209 252,241,222 238,227,208 143,162,183 83,108,134 143,108,0 187,132,12 163,132,70 159,137,101 143,141,153 134,150,179 154,188,245 165,200,255 156,187,245 163,193,255 164,191,250 164,191,232 152,173,219 161,189,241 159,127,56 195,140,24 198,144,19 121,95,27 61,67,95 84,87,94 88,86,108 108,123,139 152,165,193 207,219,227 248,251,241 255,255,254 255,254,237 255,255,255 97,141,206 88,138,206 247,246,237 232,231,222 56,104,174 45,93,161 160,166,169 200,203,195 64,101,168 42,86,160 43,90,163 197,191,184 199,196,183 58,92,149 43,90,163 42,85,157 194,172,138 255,253,211 255,254,209 255,244,237
225,211,193 225,211,193 218,207,188 221,207,189 147,141,132 142,145,152 88,96,112 95,106,119 127,139,147 94,111,131 136,144,172 159,174,206 136,153,184 240,246,249 236,232,215 248,239,231 180,156,130 246,230,197 71,57,43 60,44,27 83,67,50 64,48,33 84,73,56 62,47,36 76,56,38 97,73,47 82,63,47 47,36,21 42,28,14 64,50,36 88,72,57 76,62,48 77,63,63 214,202,172 215,199,157 235,219,177 204,191,157 172,162,140 250,241,222 255,248,228 234,225,206 255,251,231 252,238,220 254,240,222 249,236,213 236,222,204 136,152,190 115,142,181 160,117,0 206,149,22 144,158,206 97,122,173 114,135,181 147,178,223 166,194,255 180,209,255 159,188,245 160,188,254 117,148,206 161,191,254 154,182,244 153,173,228 153,148,134 176,161,141 149,143,136 109,94,47 59,66,91 55,66,95 83,81,93 186,197,210 127,143,172 213,223,229 247,250,255 90,111,159 117,134,156 208,206,207 57,96,161 53,93,164 192,194,179 197,193,187 49,94,165 42,87,158 132,145,164 194,202,190 91,126,187 41,88,161 39,87,165 199,193,186 195,199,184 59,89,141 41,90,163 39,88,161 146,127,100 255,252,210 255,248,208 221,210,207
