100,84,82 153,104,68 81,57,51 96,71,70 72,65,77 70,72,99 71,72,102 75,74,105 73,74,106 81,82,116 93,93,130 72,76,107 91,102,181 97,105,164 76,91,148 49,84,161 42,79,146 29,75,157 30,79,165 54,101,186 93,118,169 255,255,255 255,254,229 255,247,227 255,248,220 255,252,219 221,220,237 255,252,230 255,252,224 255,251,218 255,246,215 255,248,214 255,249,226 255,251,219 99,105,137 90,95,130 98,98,135 94,93,126 98,99,133 93,93,132 97,96,131 96,95,130 94,93,128 77,73,107 150,147,176 101,103,146 120,110,130 124,111,130 123,113,131 122,113,128 127,115,131 127,114,133 134,115,133 250,231,215 250,224,199 255,232,204 247,227,195 255,238,208 255,246,214 227,254,255 154,192,250 178,220,255 251,231,199 255,244,219 250,231,217 143,126,118 100,90,91 255,247,218 255,252,220 117,105,110 255,248,213 255,252,219 247,236,219 183,190,204 57,162,255 76,155,240 129,178,241 254,234,204 249,228,203 255,238,214 255,237,215 255,235,210 241,225,221 121,108,129 119,109,127 120,112,129 122,113,128 120,111,126 122,113,128 125,112,120 255,236,204 255,242,212 253,231,193 255,236,198 247,227,195 231,213,181
99,80,82 172,121,84 95,70,67 115,93,101 67,59,78 77,77,105 78,79,109 74,76,103 74,75,107 73,75,102 70,71,103 74,75,107 72,76,120 72,75,122 100,111,171 87,103,184 77,76,122 52,77,158 117,144,215 33,73,160 30,78,160 39,87,157 68,82,146 225,217,234 255,245,213 255,255,225 255,255,230 255,246,214 255,246,214 255,251,223 255,247,222 255,247,216 255,247,220 255,251,217 100,104,135 93,96,132 95,95,132 93,92,125 98,97,132 99,99,138 98,99,133 95,96,130 95,95,132 77,76,109 76,77,111 104,106,149 120,110,128 124,112,128 116,106,124 123,114,129 123,114,129 120,110,130 123,106,126 163,144,146 254,230,204 255,230,202 254,234,204 240,221,194 255,247,215 122,202,255 45,157,255 101,206,255 253,228,209 191,175,158 255,251,231 173,152,139 118,106,108 255,248,224 255,245,212 126,110,108 255,245,214 255,254,220 249,235,217 195,195,203 50,137,228 73,123,179 121,165,230 248,227,200 254,233,206 255,239,215 251,227,205 255,235,210 243,226,218 117,103,127 118,108,126 114,106,125 114,106,123 117,109,126 115,106,121 122,109,117 255,235,204 255,238,212 255,234,196 236,214,176 251,231,199 248,228,196
102,80,85 181,130,95 100,75,74 114,92,100 79,74,90 69,69,97 70,70,96 71,73,100 75,74,105 73,75,102 76,77,109 74,75,107 75,76,110 70,71,101 72,71,102 75,74,107 73,77,108 106,110,162 54,59,85 118,132,221 70,81,121 50,81,155 23,60,137 28,75,160 39,86,161 77,112,173 255,255,255 255,254,231 255,246,217 255,250,222 255,251,224 255,252,220 255,249,220 255,247,222 96,95,128 95,96,128 96,96,133 86,90,123 98,98,135 99,99,138 95,96,130 93,94,128 95,96,130 71,72,102 81,81,118 109,111,152 115,106,121 120,108,122 117,110,124 124,116,135 119,111,128 120,113,127 118,106,122 131,115,132 255,244,221 255,233,209 255,234,207 255,247,220 255,252,222 125,201,255 230,249,255 111,192,255 251,227,201 188,172,157 255,240,217 168,154,138 128,111,103 255,252,236 250,233,209 124,106,103 255,252,222 255,252,231 89,83,106 204,202,198 39,136,252 77,133,192 114,154,227 249,230,205 246,227,200 246,225,198 251,232,207 239,222,196 235,220,209 112,96,121 115,105,123 115,105,123 123,111,125 125,113,125 118,106,120 123,112,121 255,244,225 255,245,229 253,231,195 246,224,190 255,240,210 225,206,179
111,89,92 180,133,101 106,78,80 87,65,70 92,83,105 72,72,98 70,72,99 71,73,100 70,72,99 69,70,100 80,81,113 83,82,117 75,74,105 71,72,104 71,73,100 73,74,104 71,76,102 69,71,96 57,55,79 57,61,105 63,62,95 131,142,221 55,68,98 62,87,168 77,110,185 23,71,153 33,75,150 36,69,131 206,202,196 255,254,229 255,255,223 255,255,226 255,251,218 255,252,218 98,97,128 93,94,126 100,98,136 91,92,126 101,99,137 97,95,133 89,90,122 93,94,126 93,94,128 71,72,104 82,82,121 107,106,150 118,110,127 122,112,132 116,106,124 120,110,128 121,112,127 119,112,126 121,113,130 122,109,128 136,119,109 255,237,213 249,226,197 250,225,197 255,245,214 122,193,255 252,255,255 107,191,255 255,237,210 224,205,191 255,252,227 178,162,147 127,112,101 127,113,99 134,120,106 127,111,105 255,252,222 255,252,220 79,77,101 204,203,208 32,141,255 68,123,191 120,165,234 250,234,217 254,240,226 239,220,197 241,224,198 255,255,239 255,255,252 255,251,255 115,105,123 148,136,152 177,169,177 127,119,125 117,106,115 116,104,118 255,246,240 121,102,104 185,166,150 244,222,188 254,235,208 255,247,226
135,106,100 173,127,99 100,72,72 82,61,59 83,73,91 69,71,98 71,73,98 68,70,95 71,73,100 68,69,99 69,71,98 72,71,102 71,72,102 71,72,102 76,76,104 73,74,104 71,73,100 74,75,105 66,62,86 66,64,88 64,65,88 65,63,83 66,68,95 125,133,181 114,120,180 70,78,124 44,65,140 53,80,149 25,68,136 107,116,141 255,254,221 124,114,104 255,245,213 255,252,216 98,94,126 89,90,120 96,96,133 89,90,124 88,89,123 92,91,126 96,97,131 92,93,127 90,90,127 73,74,106 84,87,125 108,105,150 112,102,120 118,105,124 115,105,123 120,110,130 118,108,126 115,107,124 120,109,132 117,109,128 124,108,121 249,228,224 255,230,216 255,234,212 255,251,224 122,192,255 236,255,255 112,186,255 255,246,222 239,217,197 136,123,102 183,166,156 124,107,99 129,113,100 129,113,107 132,116,110 255,252,222 255,249,212 80,83,105 121,128,153 32,155,255 31,126,238 114,166,235 117,100,92 122,105,97 232,213,188 239,221,200 255,253,236 243,228,206 255,247,224 118,104,119 124,111,119 255,254,229 255,254,216 131,113,110 128,110,119 255,252,236 255,255,215 255,252,222 254,231,200 244,227,203 255,249,225
138,108,93 180,136,110 91,68,67 88,65,62 77,69,86 74,74,102 76,78,105 74,75,105 74,75,105 70,71,101 73,75,102 75,74,105 74,75,105 74,73,106 71,72,102 75,74,105 74,75,105 75,76,106 67,61,86 68,64,86 69,67,89 66,62,82 66,64,86 68,69,92 71,71,99 67,71,100 111,112,171 103,112,155 51,67,105 63,73,118 255,249,226 97,85,87 255,240,208 255,244,207 94,90,122 86,85,118 99,100,134 96,97,129 93,93,130 98,97,132 93,93,130 90,90,127 98,98,135 72,71,104 83,82,117 116,108,156 119,110,125 111,99,113 111,101,119 125,115,133 115,106,119 181,174,186 167,159,178 116,111,129 255,255,255 255,255,255 255,240,224 255,245,221 179,163,161 125,200,255 68,134,214 111,183,255 137,126,119 255,236,216 142,133,118 156,139,129 109,99,89 204,160,150 141,125,123 132,120,122 255,252,226 255,252,220 78,80,105 123,130,153 28,140,255 20,136,255 118,177,248 255,249,222 255,249,218 255,243,219 255,249,224 255,246,221 255,246,222 255,249,221 255,253,230 244,233,216 225,209,196 182,161,148 125,113,103 96,88,77 83,76,76 87,80,80 137,124,103 255,238,200 255,251,230 255,250,224
134,104,89 153,107,79 90,69,67 95,72,71 79,70,92 77,68,94 75,77,102 73,75,102 73,74,106 71,75,106 68,73,97 73,74,104 71,72,104 73,74,104 72,77,101 68,70,97 74,76,103 78,80,107 62,60,84 64,62,86 69,65,87 66,62,82 68,64,86 68,64,86 73,71,95 67,67,93 71,72,95 68,69,101 66,70,99 78,82,113 76,72,94 92,78,93 255,250,210 255,253,219 99,98,129 93,94,128 97,95,135 96,96,133 95,96,130 96,94,132 96,96,133 97,97,134 96,97,131 72,71,102 85,85,111 86,83,112 114,106,125 185,172,180 96,85,82 121,105,130 117,103,103 180,169,150 161,149,151 116,102,117 255,255,244 255,255,227 201,183,162 252,231,204 255,255,206 135,197,255 19,113,219 93,168,255 255,251,218 251,231,213 129,109,102 125,110,99 120,111,107 180,61,47 122,113,107 133,121,123 255,249,217 255,252,225 73,71,95 110,118,138 32,141,255 18,136,255 126,197,255 87,74,95 93,82,105 82,76,97 80,71,86 86,72,87 84,72,88 87,75,91 94,78,93 89,77,79 107,94,87 138,117,113 171,149,141 205,184,171 236,220,203 255,240,219 255,254,224 255,238,200 246,229,205 251,234,208
123,89,69 156,111,88 81,58,55 94,73,73 61,53,70 56,51,69 72,73,94 78,69,91 77,74,103 74,72,96 72,69,96 72,69,98 75,74,105 74,76,103 76,78,103 77,79,106 74,78,107 75,76,106 69,72,94 70,68,90 73,67,90 69,65,85 64,62,84 67,65,87 68,64,86 71,69,93 71,67,91 71,70,101 68,74,95 74,76,101 72,73,96 91,81,99 255,246,205 255,253,219 102,98,130 96,97,129 92,91,126 95,95,132 101,105,136 93,93,130 96,96,133 96,97,131 98,97,132 71,70,103 78,78,106 79,79,107 110,101,125 160,148,148 255,255,224 247,230,220 245,233,221 255,255,238 255,255,244 245,234,227 223,210,205 173,162,155 124,113,106 110,97,90 93,75,72 130,195,255 17,114,213 91,175,255 144,123,119 255,255,227 255,245,227 149,136,131 252,231,204 255,249,217 107,89,88 107,93,95 255,250,211 252,233,210 113,104,117 113,116,136 34,143,255 17,135,255 122,199,255 255,251,226 255,255,237 255,237,204 253,235,203 255,248,216 255,249,217 255,251,216 255,255,221 255,253,226 255,253,229 255,245,217 255,246,217 255,251,222 255,249,222 255,248,218 255,255,220 255,233,202 255,252,226 255,244,217
144,104,81 166,120,104 88,65,64 87,65,59 77,68,81 60,46,72 54,49,67 62,54,73 76,69,83 65,51,66 60,58,78 81,78,105 68,65,82 75,75,101 77,75,97 74,70,94 70,72,97 70,71,101 72,72,100 71,69,93 68,64,86 71,67,89 74,68,93 69,63,86 68,64,86 75,71,93 76,74,96 75,75,101 75,76,97 75,77,102 76,76,102 83,76,106 247,222,194 255,247,210 95,91,127 96,97,129 93,94,124 93,92,123 97,92,121 96,93,122 96,95,128 98,97,132 100,99,132 70,69,100 72,72,100 71,73,100 71,71,97 74,70,90 86,75,82 83,70,78 94,79,87 97,83,88 112,101,94 144,133,118 183,167,152 211,192,176 255,235,216 255,252,227 255,255,224 127,189,255 20,112,218 96,172,255 255,245,227 255,242,221 226,222,231 75,136,216 61,146,247 69,161,255 136,211,255 60,114,198 94,84,74 162,143,145 187,171,167 106,99,111 28,140,255 18,138,255 131,203,255 160,142,153 187,171,169 211,196,187 169,154,145 135,119,115 114,97,103 101,84,87 107,88,90 136,121,110 255,253,215 171,155,149 179,163,146 218,203,183 247,233,206 255,244,217 255,255,227 241,221,189 249,228,203 246,227,200
131,93,74 177,135,111 105,83,88 97,72,73 81,67,80 81,67,67 72,66,89 63,55,72 78,68,97 80,65,75 63,57,82 70,62,79 78,62,79 73,68,86 77,69,88 80,67,88 81,82,105 98,100,127 79,79,107 70,67,96 66,62,82 65,61,83 63,57,80 66,60,81 70,68,92 73,71,95 86,75,100 73,69,93 77,78,99 85,82,109 75,77,102 80,77,106 255,247,216 255,242,207 99,98,133 91,92,124 82,77,106 79,77,101 86,82,104 85,81,105 86,86,114 86,85,118 91,90,123 69,65,97 75,75,101 74,71,100 71,71,97 75,76,97 255,250,220 255,248,207 255,247,209 255,255,222 255,233,204 255,250,217 255,255,226 255,255,224 255,255,243 255,255,231 255,236,216 124,178,249 18,110,214 89,163,252 255,247,231 243,229,213 230,231,236 60,127,200 48,146,255 55,156,255 131,201,255 43,101,179 123,113,112 98,83,91 189,173,171 96,96,96 33,142,255 20,135,255 144,213,255 105,92,100 230,217,212 224,212,202 187,172,163 155,140,129 132,116,110 113,95,92 103,85,84 112,93,95 121,103,100 136,114,122 158,137,135 190,169,169 215,198,188 247,230,220 255,245,219 255,249,217 253,232,207 249,230,203
150,112,91 162,121,94 105,87,86 94,73,73 86,73,83 68,59,81 50,52,77 63,57,50 84,68,66 89,73,19 69,55,70 70,61,74 93,81,113 77,68,92 73,65,73 64,50,63 82,74,93 76,70,93 71,68,97 100,99,132 92,91,122 69,66,95 73,67,90 74,70,90 73,68,86 73,70,87 73,71,95 76,78,103 71,74,96 85,81,105 78,75,102 78,76,100 165,152,149 255,253,229 96,99,137 81,81,107 76,70,93 88,82,103 88,84,106 86,82,104 89,90,120 87,86,119 88,90,117 86,85,118 76,72,96 71,68,95 73,68,95 79,74,101 185,173,173 224,213,198 248,236,224 255,246,232 101,82,86 255,255,242 255,246,230 255,250,238 255,247,232 238,223,212 212,196,181 129,178,241 18,109,208 80,155,248 255,255,232 255,245,218 255,255,250 60,121,198 19,128,251 198,238,255 119,195,255 31,84,160 86,82,93 112,101,96 101,95,116 102,106,119 19,133,255 19,137,255 161,224,255 135,121,121 193,174,147 179,161,140 158,140,121 172,154,135 169,150,127 190,170,152 230,211,186 229,210,185 242,217,189 250,224,199 255,248,217 255,255,226 255,255,235 255,246,219 255,247,212 255,240,204 249,229,199 251,233,203
160,121,93 166,124,100 90,72,71 103,81,84 94,88,111 91,86,115 83,75,112 102,80,83 78,68,86 95,72,41 116,100,98 67,54,64 55,50,68 77,69,86 88,78,82 71,58,66 75,69,74 45,35,36 78,70,87 89,82,110 73,68,97 109,106,133 96,93,120 71,69,93 74,70,92 76,72,92 83,79,101 76,79,99 82,78,100 83,81,103 82,78,102 80,76,98 92,79,98 255,250,215 101,107,135 79,79,105 79,75,97 79,75,95 72,70,94 85,81,103 93,92,123 91,92,124 93,94,128 96,95,128 73,71,95 82,78,100 86,82,104 86,84,108 94,88,113 255,255,251 255,255,249 255,253,241 254,233,218 249,231,210 227,212,192 200,181,169 180,161,145 166,147,131 137,118,95 113,158,218 21,110,205 55,140,230 255,247,217 255,248,215 255,251,234 56,120,199 22,138,250 220,237,255 107,191,255 28,87,158 78,78,90 111,100,93 85,81,105 74,71,98 24,123,238 19,137,255 165,228,255 139,127,127 229,212,186 255,251,225 255,249,222 255,250,226 255,252,218 255,252,226 255,254,232 255,249,222 255,253,216 255,255,220 255,251,221 255,251,222 255,247,214 255,219,188 255,247,214 244,220,185 244,221,192 254,236,206
159,114,81 145,99,69 87,64,65 92,67,68 97,88,112 106,92,118 72,60,72 87,68,70 61,54,66 64,63,78 90,69,65 108,85,96 70,62,70 93,81,81 93,87,94 67,51,68 61,53,61 102,82,103 75,63,65 80,69,76 69,59,77 91,85,106 78,73,100 108,108,134 93,91,115 77,74,101 78,74,96 77,78,99 80,78,100 86,80,103 85,74,101 81,75,100 81,74,102 170,159,168 100,99,130 78,79,100 79,73,94 81,77,99 80,78,100 78,76,98 99,98,129 100,101,135 96,96,133 92,91,126 75,76,99 78,76,100 81,79,103 79,80,103 80,79,96 231,219,219 255,248,221 255,251,218 255,250,226 255,251,224 255,255,227 255,252,220 255,248,218 255,255,229 255,251,218 116,158,219 16,105,200 51,136,228 255,247,216 255,251,222 255,252,230 65,117,186 4,130,255 216,238,255 109,203,255 68,114,176 81,75,96 125,111,111 83,79,101 73,75,100 8,59,122 20,143,255 152,221,255 156,135,133 92,79,100 255,250,98 255,236,143 255,248,224 255,249,188 181,150,131 255,250,204 255,247,218 55,149,113 53,171,139 255,249,224 255,250,216 224,129,134 218,153,130 237,208,175 255,231,196 255,242,208 244,226,196
147,100,66 134,87,53 83,62,60 91,66,67 100,86,114 85,86,120 54,73,124 55,67,100 57,68,97 123,130,153 49,45,35 87,75,77 89,72,75 71,54,60 93,82,89 70,52,63 80,62,73 73,53,65 67,56,63 53,41,57 72,66,89 78,70,87 73,63,81 100,97,124 80,77,106 125,125,153 94,90,110 77,75,99 84,82,106 77,75,99 78,74,98 81,77,101 82,78,102 89,83,106 99,94,135 80,76,110 79,74,92 79,75,95 80,76,98 79,77,99 98,99,133 93,92,125 98,99,133 95,95,132 77,75,95 82,78,102 41,57,105 77,78,101 65,67,67 93,87,78 255,241,215 169,160,102 255,255,236 255,252,222 77,157,123 255,245,219 255,173,161 75,168,121 255,247,210 119,163,226 17,105,205 42,134,226 255,251,222 255,251,224 255,250,225 161,160,175 8,126,255 217,240,255 91,180,255 58,73,118 86,76,105 129,117,119 85,81,103 81,83,110 7,59,124 8,80,161 143,220,255 171,154,144 87,71,98 22,57,48 119,146,114 255,244,218 255,254,216 183,165,123 255,252,212 255,250,216 127,186,199 81,158,187 255,253,225 255,246,213 197,119,107 192,138,102 255,203,150 248,226,190 232,212,180 247,227,195
