87,71,96 184,144,135 158,113,80 94,61,50 87,61,49 101,75,65 133,127,171 77,76,109 88,99,155 47,79,157 84,116,196 102,131,201 33,70,147 30,76,158 24,76,159 24,77,155 37,82,169 43,83,172 67,99,152 97,152,247 45,91,169 79,98,158 77,93,133 89,79,108 165,148,140 255,249,217 255,252,216 255,248,218 255,246,216 255,239,207 255,247,217 255,248,216 255,248,220 255,250,222 255,249,218 255,248,218 255,241,209 255,252,220 255,248,218 255,250,226 255,249,221 255,251,223 255,251,224 255,253,224 255,253,221 205,199,220 100,98,136 92,92,129 99,99,138 95,95,134 93,94,128 93,96,132 95,95,134 94,92,130 100,96,132 90,85,103 117,102,133 255,255,245 255,252,206 116,114,112 96,100,133 117,111,136 119,112,126 120,112,129 121,112,127 121,111,129 123,113,131 127,115,131 175,159,155 255,238,215 255,239,210 255,238,208 255,231,205 255,239,210 255,243,217 255,231,205 251,228,199 247,227,197 255,238,218 255,238,211 210,190,170 254,233,210 251,231,201 255,232,203 255,246,220 255,249,222 255,248,225 255,253,228 255,255,225 255,252,220 255,249,215 255,253,224 81,72,96 255,251,219 255,250,218 255,246,222 255,237,210 255,236,206 254,235,210 255,243,223 254,235,212 255,241,211 255,234,209 247,226,199 241,220,193 246,225,198 254,233,206 254,235,208 255,238,211 253,235,214 121,109,125 122,112,132 121,111,131 121,111,131 120,110,128 119,109,127 118,108,126 118,109,124 116,105,128 222,203,187 255,239,216 255,236,215 255,241,212 255,250,209 253,231,195 255,244,215 214,193,166 244,224,192
92,79,89 188,152,134 139,96,77 91,63,50 87,61,49 100,71,67 77,74,103 71,69,109 125,129,181 121,134,201 116,125,193 75,76,106 105,121,171 39,75,157 98,130,208 36,72,158 27,72,159 25,72,159 27,74,161 26,80,164 35,91,179 61,126,213 117,160,243 158,163,212 79,71,90 249,232,222 255,250,214 255,248,215 255,251,217 255,252,222 255,249,220 255,252,220 255,250,218 255,249,215 255,248,220 255,242,213 255,250,222 212,199,178 255,250,220 255,249,220 255,249,220 255,250,224 255,250,222 255,252,222 255,253,219 205,197,214 93,93,132 96,95,137 98,98,137 96,96,135 91,91,128 94,97,133 91,91,128 95,96,130 98,97,132 97,91,123 89,83,106 96,89,103 255,247,223 124,112,114 99,100,134 115,109,132 121,111,129 125,116,131 122,109,128 124,111,130 121,111,129 121,112,127 126,110,125 225,204,191 255,238,207 255,235,204 255,245,217 255,243,213 255,246,216 255,241,211 250,227,198 244,224,194 255,245,216 255,249,220 224,202,184 254,234,214 249,225,199 255,234,205 255,236,207 255,245,213 255,240,219 132,119,112 255,252,220 255,251,226 255,251,220 255,250,220 83,72,95 255,250,220 255,246,216 255,245,221 251,234,210 255,248,224 255,243,206 238,228,206 240,224,209 245,231,213 250,235,215 247,227,207 255,231,206 255,234,206 255,237,212 254,233,206 255,242,212 250,232,211 119,105,120 123,113,133 119,109,129 119,109,129 118,108,126 118,108,126 119,109,127 116,106,124 116,106,126 217,198,184 255,232,209 255,236,208 248,228,198 238,214,177 242,220,184 241,221,189 235,214,187 237,219,189
93,80,90 184,148,128 144,106,87 79,55,47 84,57,50 83,57,47 76,78,103 77,74,101 75,76,106 68,73,120 113,116,165 75,77,104 127,136,186 143,162,238 88,96,144 64,72,120 52,88,162 33,76,155 29,70,154 29,77,166 28,76,167 29,74,161 30,77,164 58,86,150 232,246,255 178,181,203 255,254,215 255,248,216 255,248,220 255,247,218 255,248,218 255,250,226 255,248,220 255,247,219 255,246,218 255,250,217 123,163,209 252,223,203 255,250,220 255,247,215 255,249,222 255,251,222 255,250,218 255,252,223 255,254,218 191,184,196 93,93,132 97,97,136 98,98,137 92,92,131 96,96,133 98,99,133 95,95,132 98,96,134 96,96,133 97,96,131 97,91,125 94,90,124 165,152,149 133,116,117 99,97,135 120,114,139 122,112,130 119,110,125 123,111,127 124,112,128 119,109,127 121,112,127 128,114,131 131,108,119 255,237,210 255,242,213 255,240,210 255,238,205 255,245,212 255,234,203 255,234,205 255,237,210 255,241,214 254,233,208 224,206,185 255,239,216 255,237,211 254,234,204 255,248,217 255,250,220 255,247,222 87,78,91 165,149,134 255,250,220 255,249,220 255,251,221 92,80,96 255,248,212 255,246,214 255,246,221 255,236,217 255,240,204 122,165,219 111,172,249 110,187,255 122,203,255 247,235,223 255,234,212 255,230,207 255,239,214 255,236,211 255,241,216 255,239,209 255,237,216 122,108,123 120,107,126 115,105,123 118,108,128 121,111,129 120,110,128 114,104,122 123,113,131 120,110,128 213,194,182 255,238,210 255,236,208 255,237,212 255,246,209 249,225,188 255,249,214 252,232,200 250,231,204
102,89,86 184,147,121 156,113,94 76,54,48 87,64,61 77,56,41 78,74,106 75,75,103 73,77,106 72,71,102 69,71,98 71,72,102 72,78,118 107,113,171 80,85,122 71,76,113 89,108,188 84,102,187 68,75,112 120,141,205 34,82,164 32,66,148 26,76,157 34,77,160 38,81,162 51,89,163 86,111,153 251,251,246 255,249,226 255,245,221 255,251,224 255,248,225 255,250,223 255,251,219 255,239,208 242,239,245 255,254,246 248,234,209 255,251,218 255,245,215 255,240,212 255,248,218 255,247,215 255,248,222 255,249,220 188,185,200 91,94,132 95,95,134 97,97,134 93,92,127 93,94,128 97,98,132 95,95,132 93,92,127 97,96,129 96,97,129 94,93,128 94,93,128 74,68,91 120,112,129 99,99,138 116,109,137 124,111,130 121,111,129 120,110,128 122,112,130 118,111,125 123,113,131 127,114,133 133,114,132 191,174,164 255,239,209 249,224,194 255,233,205 255,233,205 251,231,201 250,232,202 252,232,200 255,238,206 252,224,197 198,183,172 251,238,233 249,240,225 247,226,211 255,245,218 122,102,84 255,245,220 98,89,104 102,90,90 255,250,230 255,250,216 255,239,210 114,101,109 255,253,222 255,247,213 255,239,213 250,236,218 255,232,203 141,213,255 49,151,255 50,158,255 93,190,255 255,237,211 252,235,209 255,234,209 255,233,209 255,234,210 255,239,217 255,239,214 255,239,218 121,107,122 122,109,130 120,110,130 121,111,129 120,112,129 125,115,133 120,110,128 122,112,130 122,112,130 198,181,171 255,239,208 255,244,215 255,245,218 255,238,198 252,228,191 251,232,197 246,226,194 251,232,205
99,80,82 180,140,115 184,140,110 92,64,62 97,73,77 83,70,78 78,74,108 73,77,106 77,78,108 72,71,102 74,74,102 74,75,107 69,70,102 77,78,110 75,76,108 73,77,110 127,133,195 75,81,150 71,77,105 119,132,187 59,82,163 73,79,121 114,136,206 24,72,154 32,77,162 30,77,164 34,87,167 38,85,160 88,114,188 214,224,240 255,248,228 255,249,224 255,250,220 255,255,221 255,255,236 234,226,232 255,243,224 250,232,202 255,252,218 255,245,214 255,251,222 255,250,220 255,240,211 255,249,220 255,250,219 190,189,204 94,99,134 91,94,130 95,95,132 97,96,131 97,98,130 96,97,131 99,99,138 94,93,128 97,96,131 90,91,125 93,91,129 97,96,131 69,68,99 98,99,129 105,104,148 119,112,140 118,108,126 120,110,128 123,113,131 119,110,125 120,111,126 127,115,131 125,112,133 122,107,129 122,104,115 255,245,221 255,238,212 255,238,210 255,230,202 246,226,196 244,225,198 246,232,214 246,253,255 96,182,255 106,197,255 112,199,255 164,213,255 255,241,206 255,243,223 117,96,96 255,249,222 110,97,107 101,91,92 255,248,230 255,248,215 255,246,214 121,109,109 255,252,223 255,246,211 255,240,209 249,235,217 255,231,205 132,207,255 53,152,255 213,255,255 86,176,255 255,233,203 246,225,198 247,226,201 254,230,206 255,232,208 249,225,203 255,235,210 235,218,194 124,108,123 120,107,126 118,108,126 120,110,128 118,110,127 118,110,127 120,111,126 121,112,127 120,111,126 192,177,168 249,229,197 254,231,202 255,240,210 241,219,181 250,228,190 252,233,198 240,222,190 233,213,183
101,79,82 197,155,133 171,121,90 107,79,79 109,90,94 85,68,74 72,68,100 70,72,99 76,78,105 74,76,103 74,74,102 74,73,104 71,73,100 72,76,105 71,72,104 72,76,107 71,75,108 74,75,107 72,72,100 129,135,177 79,90,148 73,76,112 122,130,189 69,83,161 64,73,114 112,140,194 42,80,161 37,74,151 29,77,155 37,84,159 40,85,152 129,154,196 255,255,255 252,253,230 255,249,219 255,249,220 255,248,225 224,201,186 255,242,208 255,251,224 255,250,222 255,248,222 255,247,218 255,248,220 255,244,214 187,181,202 91,94,130 91,95,128 92,92,129 93,91,129 91,95,126 93,97,128 100,100,139 96,96,133 96,96,135 93,97,130 93,94,128 97,98,130 73,74,104 97,98,132 105,108,146 115,109,134 122,113,128 119,109,127 118,108,126 116,106,124 118,108,126 126,119,133 120,112,129 120,107,126 125,109,126 188,171,163 254,231,202 250,225,197 248,223,195 251,230,203 255,243,213 248,234,209 240,253,255 87,168,255 62,153,255 64,147,226 154,203,255 255,237,212 204,188,171 92,73,77 255,249,218 120,106,108 128,114,114 255,251,234 255,250,220 255,239,208 127,109,106 255,252,227 255,248,217 255,248,225 243,231,221 255,231,217 135,207,255 113,204,255 142,194,250 82,166,255 255,234,209 252,233,210 247,228,205 248,227,200 244,223,196 246,225,202 254,233,208 249,230,203 123,107,122 117,104,123 116,106,124 115,105,123 114,106,125 113,105,122 117,109,126 116,106,124 116,107,122 183,167,154 255,233,204 255,229,204 245,228,200 251,232,193 239,220,183 233,214,179 245,225,193 252,232,202
102,80,85 177,139,118 165,117,88 105,80,79 114,92,100 87,67,77 76,75,106 67,67,93 70,70,96 70,72,97 74,76,101 74,73,104 73,75,102 78,79,109 73,74,106 75,76,108 75,76,110 75,74,105 69,71,98 75,74,105 75,74,107 73,74,106 106,110,152 104,104,161 54,59,85 127,134,185 87,106,184 82,93,133 50,81,155 45,76,148 32,74,151 23,72,156 39,86,161 44,84,155 173,199,245 255,255,255 255,254,231 180,157,144 255,246,218 255,252,227 255,251,224 255,252,226 255,249,214 255,249,220 255,247,222 184,175,199 90,94,125 93,97,130 96,96,133 95,95,132 98,99,131 96,96,133 99,99,138 97,98,132 98,99,133 91,95,126 95,96,130 95,96,128 68,67,100 98,98,135 109,111,152 117,111,136 120,111,124 118,109,124 117,110,124 125,117,134 117,109,128 117,109,126 120,113,127 119,109,127 119,104,124 127,109,118 255,244,221 255,241,216 255,236,211 254,233,206 255,247,220 255,252,226 235,252,255 55,159,255 230,249,255 105,166,246 141,189,255 255,239,213 188,172,157 149,137,139 255,248,220 118,105,100 128,111,103 255,254,241 255,255,235 249,232,208 124,106,103 255,255,229 255,255,225 255,255,253 89,83,106 217,204,201 142,215,255 40,137,253 77,133,192 84,165,255 241,228,207 248,227,200 246,227,200 242,223,196 254,233,206 238,219,194 239,222,196 240,226,199 123,107,120 115,103,119 115,105,123 116,106,124 113,104,119 123,111,125 125,113,125 121,109,121 120,108,122 169,152,142 255,244,225 255,245,232 254,243,226 251,229,193 246,224,190 249,231,199 249,231,201 217,198,171
110,88,91 179,141,120 171,125,97 102,74,76 88,66,71 96,78,87 75,74,105 70,72,97 71,73,100 70,72,99 73,75,102 70,72,99 71,72,102 74,75,107 76,77,109 75,74,107 71,70,101 76,77,107 71,70,101 73,75,102 74,75,105 73,74,104 70,72,99 77,74,103 56,54,78 72,76,107 143,147,191 64,63,96 162,173,252 75,82,117 114,130,207 106,129,196 42,75,150 33,74,156 30,76,154 37,79,154 64,97,159 166,176,192 255,255,233 255,255,218 255,255,222 255,255,220 255,252,216 255,251,218 255,253,219 176,171,189 93,97,128 93,94,128 100,98,136 92,92,129 97,98,132 96,94,132 98,96,134 88,89,121 88,89,121 96,97,129 93,94,128 93,92,125 67,68,100 102,102,141 107,106,150 116,110,135 119,109,127 120,110,130 119,109,127 120,110,128 121,111,129 119,110,125 120,113,127 121,113,132 120,110,128 124,110,125 148,131,121 255,241,218 255,232,208 255,234,205 255,233,205 255,245,222 231,239,255 49,148,255 244,255,255 46,141,241 137,182,240 255,251,224 211,192,178 139,124,132 255,249,218 119,103,97 126,111,100 127,112,101 127,113,97 135,121,107 127,111,105 255,253,229 255,252,225 255,255,241 79,77,101 214,203,210 152,222,255 25,134,255 68,123,191 67,152,242 243,235,222 236,222,208 239,225,211 246,228,209 229,210,185 241,224,198 253,242,225 255,246,229 255,252,249 141,129,145 114,104,122 121,108,127 247,235,249 255,251,255 238,230,236 227,216,223 122,110,124 162,145,137 255,244,238 181,164,167 112,95,98 251,232,216 246,224,190 250,231,204 255,255,231 255,243,219
128,104,98 189,144,121 158,118,95 98,70,70 80,59,59 104,87,88 75,74,105 73,75,102 71,73,98 67,68,98 69,71,98 71,73,100 68,69,99 71,73,100 73,75,102 76,75,110 75,75,103 75,76,106 74,73,104 71,70,101 73,74,104 74,75,105 75,75,103 76,71,98 63,61,85 65,63,87 65,66,89 66,64,88 79,83,114 71,68,95 124,131,195 100,105,152 109,121,183 69,93,167 106,117,175 31,67,151 27,73,151 25,71,151 52,77,130 255,253,230 255,255,220 255,250,222 255,251,231 255,249,218 255,253,215 172,159,178 92,93,123 95,96,130 99,99,136 95,95,132 90,89,122 97,98,132 92,91,126 95,96,128 95,96,128 90,91,125 92,93,127 92,93,125 70,71,101 102,105,143 108,105,150 113,107,132 118,108,128 121,108,127 115,105,123 119,109,127 121,112,127 119,110,125 118,109,124 120,112,131 119,111,128 119,109,129 129,111,120 202,184,183 255,238,215 255,236,212 255,233,204 249,228,205 232,238,255 49,147,255 237,255,255 37,130,228 132,172,230 255,254,223 219,197,179 92,76,89 255,247,212 129,114,105 125,110,101 125,113,101 127,116,101 128,116,104 127,112,103 255,253,232 255,253,223 255,255,241 81,84,104 129,124,140 150,220,255 5,131,255 37,118,211 50,136,219 238,236,237 188,174,179 152,138,138 215,201,187 242,223,196 244,226,205 201,186,175 100,87,82 98,84,86 117,106,115 118,105,124 125,112,131 255,250,252 190,176,160 214,197,169 244,230,205 125,111,126 158,143,132 255,253,242 255,249,232 255,247,216 255,247,216 255,232,203 255,248,221 255,240,214 255,249,225
135,106,100 196,150,124 158,120,99 100,72,72 87,66,64 92,76,72 72,68,102 71,73,100 71,73,98 68,69,99 68,70,97 71,73,100 69,70,100 70,72,99 73,75,102 75,74,109 74,75,105 76,77,107 74,73,104 77,77,105 73,74,104 71,72,102 72,71,102 76,71,100 64,60,84 64,62,86 65,66,87 65,66,89 69,67,87 67,63,85 65,66,114 87,90,128 114,120,180 101,117,187 66,75,118 83,104,179 98,125,194 35,77,152 26,62,118 165,157,144 255,250,217 255,242,225 181,161,152 255,248,216 255,250,214 168,158,176 90,91,121 92,93,125 96,96,133 96,97,131 92,93,125 90,91,125 94,93,128 93,94,126 92,93,125 90,90,127 93,93,130 98,99,133 68,72,101 98,101,139 108,105,150 111,105,130 116,103,122 116,107,122 116,106,124 121,111,131 119,109,127 116,106,124 115,107,124 118,107,130 118,110,129 118,108,128 124,108,121 132,114,123 255,237,224 255,236,222 255,241,219 248,230,211 240,250,255 41,136,246 236,255,255 40,134,229 138,179,243 255,247,223 255,239,219 110,94,109 255,249,217 125,109,103 130,113,105 133,114,102 129,113,100 130,114,108 133,117,111 255,253,234 255,253,223 255,255,240 78,81,103 108,104,124 145,214,255 20,143,255 30,125,237 45,128,216 255,255,255 190,174,170 218,201,193 237,222,202 253,232,207 243,225,204 255,248,231 255,255,238 255,255,228 144,130,135 118,104,119 118,104,119 255,255,254 255,253,228 255,253,215 255,251,226 147,130,131 189,175,161 255,255,239 255,255,234 255,255,228 255,249,219 253,230,199 233,214,187 255,245,219 255,252,226
138,108,93 187,139,112 158,121,106 94,71,70 88,65,62 92,69,58 75,67,100 73,75,102 76,78,105 74,75,105 74,75,105 74,75,105 70,71,101 73,75,102 74,76,103 76,75,108 74,75,105 71,72,104 71,72,102 74,75,105 75,74,105 73,74,104 74,75,107 80,75,104 67,61,86 64,60,84 69,65,85 69,67,89 66,62,82 65,61,81 67,65,89 67,68,91 71,71,99 67,68,102 79,85,113 117,118,177 103,112,155 103,117,167 96,107,176 82,86,99 255,249,226 249,235,221 255,237,230 255,245,213 255,244,207 164,154,172 90,89,122 88,89,121 99,100,134 98,99,133 95,96,126 95,95,132 98,97,132 90,91,125 92,93,127 93,93,130 98,98,135 96,97,131 69,70,102 96,95,130 116,108,156 119,110,136 117,104,123 108,99,112 111,101,119 121,111,131 119,109,127 130,121,134 181,174,186 210,202,219 119,111,130 121,113,130 255,255,255 255,255,255 255,255,255 253,234,218 255,245,221 217,203,203 124,142,180 42,138,243 68,134,214 33,132,238 73,117,180 249,238,231 255,236,216 121,106,126 255,248,221 108,92,86 109,99,89 137,118,102 131,104,88 133,117,115 132,120,122 255,255,240 255,252,227 255,255,237 78,80,105 107,108,127 136,207,255 22,134,254 20,136,255 44,127,229 255,247,236 255,248,221 255,249,218 249,235,208 255,247,222 255,248,223 255,246,221 255,247,221 255,248,222 255,248,221 255,253,230 255,248,228 236,225,210 209,193,180 182,161,148 149,134,123 112,102,90 95,86,78 83,76,76 78,73,72 94,84,85 206,193,172 255,238,200 255,251,228 255,242,218 255,248,222
135,107,94 186,140,112 125,87,70 94,71,70 93,70,69 90,68,60 73,69,101 69,69,97 67,72,98 74,75,105 74,75,105 73,74,104 70,71,101 70,72,99 69,71,98 74,73,106 73,74,104 70,71,103 73,74,104 74,73,104 70,69,100 69,73,102 77,78,110 79,75,107 65,60,87 68,64,88 66,64,86 69,65,87 67,63,83 68,65,82 67,63,83 69,67,91 71,71,97 71,71,97 70,70,98 75,75,103 69,73,106 87,91,124 96,97,147 78,79,102 154,152,150 94,86,92 255,248,236 255,252,216 255,253,216 160,152,169 94,93,126 92,93,127 98,96,134 98,97,132 97,98,128 95,96,130 96,95,130 93,94,128 97,98,132 97,97,134 96,96,133 99,98,133 71,71,99 96,96,124 96,90,126 115,109,134 126,116,134 157,146,155 131,117,130 104,90,107 122,108,125 140,125,133 96,85,92 99,87,101 107,98,113 118,106,120 255,249,244 199,188,173 229,213,198 255,242,223 252,233,208 255,248,215 248,255,255 46,138,234 19,113,217 21,117,220 135,176,231 255,255,222 251,230,215 108,89,103 255,255,235 135,119,117 114,94,87 197,120,112 144,84,70 114,103,100 123,111,116 255,255,239 255,251,228 255,255,233 77,77,103 105,106,125 132,197,255 25,137,255 18,136,255 31,122,233 99,94,110 80,70,69 80,73,73 86,79,82 85,78,88 87,78,89 87,75,89 88,75,96 85,74,101 85,81,105 83,79,99 83,74,96 92,76,101 80,75,93 80,74,95 86,75,98 83,67,92 107,90,112 131,115,132 144,130,147 179,162,165 241,224,196 255,247,209 255,246,221 255,253,229 255,239,209
123,91,75 172,126,96 129,91,72 94,71,70 93,72,72 92,70,78 69,69,95 66,63,90 74,76,101 76,77,100 73,74,104 73,74,104 77,78,108 72,72,100 69,71,98 72,71,102 74,73,104 70,69,102 68,73,99 71,73,98 68,70,97 72,72,100 66,71,97 76,76,104 68,69,90 62,63,84 68,64,86 68,62,83 67,63,83 68,59,85 66,62,82 72,68,92 69,65,87 70,68,92 71,68,95 70,68,92 70,69,102 74,78,107 68,73,97 75,75,103 77,75,99 133,130,147 255,246,244 255,248,207 255,252,218 154,146,165 95,97,124 94,93,128 96,94,132 98,96,134 91,94,130 93,97,128 93,91,129 91,91,130 96,94,132 97,97,134 98,99,133 101,100,133 68,67,98 78,75,104 84,81,110 108,104,128 120,108,124 226,215,200 255,250,224 191,176,167 125,105,126 153,137,135 255,252,217 255,249,221 139,126,121 176,163,158 255,249,226 255,254,216 255,255,231 255,253,228 255,254,227 255,237,212 255,253,255 46,131,234 18,114,217 30,123,223 84,139,205 244,226,205 253,232,205 255,255,242 225,209,192 129,120,112 222,225,203 255,250,230 211,177,157 222,212,200 238,222,220 255,245,220 255,252,227 255,249,224 114,106,125 101,102,125 140,201,255 28,137,255 16,134,255 29,127,238 116,133,164 155,148,151 172,160,162 198,185,180 211,201,189 222,212,200 255,250,236 255,251,240 255,255,241 255,250,234 255,252,234 255,249,225 252,235,209 255,242,215 255,240,214 255,240,213 255,247,220 255,249,216 255,249,220 255,250,218 255,255,221 255,248,212 255,234,198 249,231,201 251,236,214 252,232,200
127,92,67 178,132,102 136,97,83 80,57,54 95,72,71 95,76,83 52,49,64 61,55,76 75,72,89 65,52,71 82,71,96 82,75,103 67,59,78 77,68,90 67,65,89 72,68,100 77,74,103 76,72,104 74,76,103 75,76,99 74,74,100 77,77,105 76,78,105 77,76,109 69,71,96 70,71,94 71,67,89 72,66,89 67,63,83 68,62,87 64,62,82 63,64,87 66,62,82 72,68,90 75,71,95 81,77,101 75,75,103 80,81,113 74,75,98 76,75,106 74,74,100 78,75,102 255,247,255 255,246,209 255,253,216 150,142,161 94,93,124 94,93,128 94,93,128 98,94,130 91,90,125 98,99,133 94,92,130 96,96,133 93,93,130 98,99,133 96,97,131 99,98,133 67,66,97 81,83,108 81,81,107 95,90,117 96,88,105 255,253,241 255,255,238 255,253,236 250,239,232 227,215,217 224,212,217 188,178,182 152,141,148 123,114,127 103,90,111 97,81,106 72,61,88 86,72,98 87,71,100 80,84,97 65,79,131 45,126,224 18,113,213 32,125,225 55,115,181 248,230,229 255,247,217 255,252,228 129,122,125 78,76,86 244,214,213 255,250,230 163,151,153 89,86,113 173,182,205 255,255,237 255,244,232 255,253,225 135,122,132 120,110,128 131,192,255 27,136,255 18,136,255 19,120,225 182,192,196 255,248,206 255,248,218 255,245,215 255,241,210 255,251,216 255,254,222 255,253,222 255,253,220 255,253,223 255,255,228 255,251,226 255,251,237 255,249,232 255,248,227 255,253,233 255,251,228 255,254,234 255,255,242 255,255,243 255,253,234 249,229,209 251,231,201 255,237,210 255,241,217 255,243,213
144,104,81 169,118,92 123,86,71 82,59,58 87,65,59 92,74,71 60,52,69 67,63,76 54,49,67 51,46,64 81,69,83 77,70,84 65,51,66 69,61,78 61,62,83 80,76,96 68,65,82 76,74,96 70,73,93 76,74,96 74,70,94 76,78,103 70,72,99 73,74,106 72,72,100 69,69,95 69,65,87 67,63,85 71,67,89 68,64,86 73,67,90 69,63,88 68,64,86 73,69,91 74,70,94 76,74,96 75,75,101 82,84,111 72,73,96 76,76,102 76,76,102 78,75,104 176,157,175 255,234,206 255,247,210 139,130,154 91,90,123 96,97,129 93,94,124 90,89,120 86,85,116 101,96,125 96,93,122 97,96,131 93,92,127 98,97,132 100,99,132 97,96,129 66,67,97 71,71,99 71,73,100 71,71,97 73,71,95 78,71,85 86,75,82 82,71,78 86,72,85 98,83,91 97,83,88 108,97,90 125,115,103 153,142,125 183,167,152 190,171,155 223,203,185 255,237,218 255,252,227 255,249,230 248,255,255 50,129,218 20,112,218 28,120,224 98,155,222 255,247,229 255,242,221 246,228,209 92,132,205 83,142,229 61,146,247 70,162,255 64,157,255 118,193,255 60,114,198 86,82,95 112,96,92 212,194,193 187,171,167 88,74,76 130,189,255 26,138,255 18,138,255 22,125,232 98,110,143 154,139,149 187,171,169 232,214,211 191,176,167 163,148,139 135,119,115 116,99,100 105,88,91 105,86,90 107,88,90 115,97,96 233,218,198 255,253,215 171,155,149 189,175,159 195,179,162 228,214,189 247,233,206 255,252,222 251,237,212 255,243,215 241,221,189 254,233,206 255,234,209 249,230,203
142,104,85 174,126,99 130,96,78 96,74,79 86,61,62 88,65,66 62,52,70 63,56,54 63,57,80 58,53,71 71,57,74 86,76,105 77,62,72 62,54,62 62,55,83 64,56,64 80,64,81 77,65,79 73,70,85 83,75,94 84,71,92 75,75,101 78,78,104 80,81,111 69,69,97 74,73,104 71,69,91 65,61,81 66,62,84 70,61,85 67,61,82 69,63,86 70,68,92 72,70,94 74,72,96 84,73,98 75,71,95 77,79,106 74,71,98 83,80,107 75,77,102 78,78,104 134,123,150 255,244,213 255,250,215 135,126,152 97,97,134 91,90,121 82,77,106 80,75,102 79,77,99 83,79,101 83,79,103 91,91,119 89,89,117 93,92,125 92,91,124 89,88,121 64,61,90 74,74,100 74,71,100 71,71,97 70,72,97 90,83,93 255,250,220 255,250,212 255,247,210 255,247,209 255,253,219 255,252,223 255,245,216 255,253,220 255,249,219 255,250,213 255,249,212 255,247,227 255,248,223 255,239,228 252,255,255 49,127,219 18,110,214 25,116,217 87,139,206 137,123,107 170,156,140 255,250,234 92,137,208 83,144,224 54,152,255 50,153,255 60,153,255 117,187,255 48,106,184 101,97,117 156,140,136 108,89,105 255,252,250 215,198,201 135,191,252 30,139,255 20,135,255 20,123,232 104,119,151 87,75,87 131,118,113 253,237,231 255,255,251 255,255,248 255,253,242 253,238,229 243,225,220 221,203,200 206,188,187 175,156,158 148,130,129 128,110,107 115,93,101 104,83,83 101,80,78 104,83,81 106,89,79 128,110,107 146,127,115 232,215,189 255,252,220 255,248,221 239,218,193 255,237,210
132,96,74 171,125,95 123,91,75 92,74,73 98,75,74 86,68,67 69,66,70 88,68,78 42,40,64 50,48,58 74,60,62 86,68,77 72,59,27 74,62,64 69,59,79 79,72,86 84,66,91 82,63,81 76,67,80 47,36,45 68,56,70 71,62,84 84,82,104 67,67,95 94,93,124 100,99,132 83,84,114 73,70,99 70,67,94 73,69,93 73,67,88 76,70,91 73,67,88 76,70,91 76,72,92 74,68,93 68,70,95 80,85,111 76,72,94 87,82,109 78,78,104 77,79,104 83,80,107 255,250,243 255,250,220 121,121,149 94,98,129 79,77,99 73,68,86 74,69,85 76,73,90 73,70,87 73,71,91 87,87,115 90,91,123 88,89,121 87,86,117 86,85,116 83,80,109 82,78,102 86,81,108 83,78,105 84,81,108 87,82,109 222,204,215 211,189,194 164,146,145 140,123,124 130,112,111 255,254,241 113,94,96 127,113,88 133,118,96 154,140,124 181,170,155 213,202,187 219,208,193 243,231,219 174,178,193 61,132,222 16,108,212 24,116,210 73,125,194 158,140,121 192,177,155 255,252,233 95,136,202 90,143,223 23,134,245 50,159,255 179,229,255 117,191,255 36,90,163 70,71,105 184,173,158 93,80,101 223,213,212 146,136,154 125,164,217 26,140,255 18,136,255 23,125,237 161,167,184 103,86,108 238,219,203 249,233,218 249,233,218 255,249,236 255,253,241 255,255,242 255,255,248 255,255,242 255,253,234 255,241,222 245,225,205 234,212,192 232,211,188 198,177,150 206,186,156 195,174,151 188,169,146 193,173,153 205,186,163 238,218,186 255,233,197 253,233,203 255,237,212 252,234,204
146,109,83 157,111,83 117,79,69 83,67,65 90,68,71 72,59,67 79,75,99 73,63,110 76,77,111 64,52,66 55,49,54 94,79,89 95,73,28 86,68,49 82,68,73 80,66,81 82,73,95 48,43,70 85,77,96 68,58,62 78,63,71 58,51,61 74,67,81 62,54,71 91,86,113 81,76,103 93,89,121 106,102,134 85,82,111 74,71,98 69,65,89 73,69,91 75,71,91 78,74,94 76,72,94 73,71,95 70,73,95 76,81,107 75,71,93 85,80,107 76,73,100 81,76,103 83,79,103 171,161,165 255,251,223 131,128,157 95,96,126 81,77,101 78,74,94 80,74,97 83,77,98 79,75,97 82,78,102 99,98,129 90,91,123 92,93,125 85,86,118 86,87,119 88,84,116 85,81,105 83,80,107 83,78,105 86,81,108 91,86,113 142,133,148 248,235,243 219,206,201 206,190,188 184,164,157 157,137,128 135,114,114 122,106,102 107,91,87 121,105,99 133,117,111 140,123,115 157,138,124 175,159,142 210,214,216 61,132,217 18,109,208 24,118,209 75,130,198 255,246,216 255,246,216 255,249,222 108,145,210 90,147,230 27,131,255 120,183,255 51,129,223 120,201,255 26,84,158 64,71,106 149,138,123 86,76,96 83,79,101 76,72,92 82,105,143 28,136,255 21,136,255 25,127,241 202,205,214 96,79,99 255,245,213 255,248,221 255,254,229 255,255,239 255,255,239 255,255,229 255,254,227 255,251,226 255,250,220 255,248,221 255,246,215 255,243,215 255,245,220 255,236,204 255,250,218 255,244,217 255,245,218 255,242,217 255,248,217 255,247,213 251,227,190 255,235,204 255,236,206 246,228,198
