138,95,19 135,92,16 178,153,109 231,204,170 231,204,170 217,193,160 223,201,167 226,202,167 227,205,169 181,160,133 170,155,133 175,160,138 180,163,139 161,146,124 175,160,140 158,144,130 49,71,85 45,76,111 44,108,173 74,97,135 109,123,91 94,101,85 70,68,66 70,67,71 69,63,68 56,91,125 40,104,165 37,101,162 36,100,165 58,78,83 104,121,81 47,76,25 47,76,25 64,86,45 134,139,117 60,103,144 41,99,157 215,204,197 232,213,197 233,208,180 229,206,175 227,207,175 224,204,174 220,200,170 219,199,169 209,189,171 182,166,149 168,155,134 172,155,131 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,154 66,66,76 55,69,81 35,88,137 35,88,137 38,124,189 37,134,206 35,132,204 38,133,206 36,132,202 36,132,202 36,132,202 38,131,202 74,117,160 107,99,105 129,117,119 130,120,121 157,146,141 184,172,162 215,197,178 227,209,190 232,212,192 236,217,194 235,216,193 236,212,188 44,53,123 69,99,153 34,126,204 10,47,114 31,36,103 36,37,96 71,111,180 52,116,181 25,124,200 122,139,211 172,174,188 112,118,137 82,126,150 154,179,201 40,46,67 70,79,104
139,95,17 139,95,17 244,219,175 230,203,169 226,199,165 230,206,173 223,201,167 226,202,167 214,192,156 175,154,127 171,158,135 164,149,129 172,155,131 177,162,140 171,153,132 168,151,127 163,145,126 153,144,125 129,158,185 251,255,255 140,139,130 132,133,123 162,164,138 155,151,130 171,167,146 163,159,151 133,161,193 88,124,165 57,98,139 134,137,106 55,75,30 47,76,25 49,75,25 53,75,34 133,137,120 24,69,98 59,101,149 216,206,196 228,215,194 120,102,97 119,103,101 118,101,104 116,99,105 120,103,109 120,103,109 116,104,104 105,94,91 119,106,103 135,120,100 169,154,134 169,156,133 169,157,131 171,157,132 171,155,138 169,159,137 174,159,123 163,157,132 93,111,147 36,89,138 38,91,140 27,113,178 42,140,209 41,138,210 38,137,209 38,138,207 38,138,207 38,138,207 37,137,206 95,93,94 107,99,105 131,119,121 130,120,119 157,146,141 187,175,165 215,197,178 228,210,191 235,215,195 236,217,194 233,214,191 238,214,181 143,169,255 46,84,142 48,126,202 44,126,192 54,74,172 42,66,163 122,144,214 48,126,191 97,149,173 176,159,149 216,208,184 213,203,181 202,183,171 177,168,151 153,143,142 129,124,123
145,96,17 147,98,19 93,81,83 94,86,92 95,85,84 100,90,91 93,83,82 95,84,79 93,84,76 95,89,84 96,83,80 154,143,128 149,140,123 165,153,125 176,162,137 168,150,129 167,150,124 173,157,126 242,236,202 123,113,103 117,113,105 137,136,129 77,75,71 72,70,66 89,89,86 92,97,96 112,113,105 133,123,111 150,148,126 198,193,161 59,74,35 52,77,30 50,74,25 53,75,34 120,129,142 33,71,113 65,95,133 219,207,197 119,103,99 160,148,138 200,186,157 197,180,152 200,180,150 199,179,149 202,182,152 164,149,129 148,134,118 140,125,114 119,106,99 118,105,98 112,99,96 143,127,125 169,153,136 171,153,132 173,156,132 174,157,133 172,158,131 173,159,132 181,156,126 169,159,137 35,105,161 45,144,220 46,145,221 43,142,216 44,143,215 43,142,214 45,142,205 58,123,181 95,93,91 105,97,105 132,120,125 132,120,120 158,145,138 189,174,165 212,197,177 227,213,186 236,217,194 236,217,194 237,216,193 236,217,194 226,243,255 48,99,200 45,138,209 35,133,202 123,164,255 80,124,239 44,123,194 103,145,179 173,165,143 178,163,143 227,209,188 220,202,181 211,196,176 196,182,166 173,159,159 152,141,136
134,91,6 136,92,14 95,80,100 112,98,103 216,190,165 215,192,163 218,195,166 221,197,171 207,190,162 180,165,145 153,143,133 96,86,74 118,110,99 97,84,77 123,108,99 174,163,146 176,164,138 190,178,148 96,88,75 255,249,224 138,139,129 122,123,115 103,82,71 117,85,69 229,192,152 170,129,102 107,87,80 71,66,63 79,74,62 185,178,149 105,112,96 46,74,26 49,75,25 49,74,29 132,128,109 24,61,99 67,88,125 115,106,100 150,129,127 212,195,185 217,198,163 219,197,163 219,195,171 221,198,167 221,202,167 158,141,117 168,154,138 148,133,122 139,126,123 139,127,117 142,131,116 103,94,88 111,100,97 119,106,101 176,161,141 196,177,150 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,146,222 46,146,226 46,147,222 46,145,219 49,148,222 46,147,218 64,103,140 98,90,96 108,97,104 132,122,126 134,120,122 154,141,136 183,168,159 209,193,176 221,206,184 235,215,195 236,219,195 231,212,189 236,217,194 229,213,200 161,149,139 137,198,255 160,229,255 163,223,255 163,216,255 149,197,238 143,138,156 176,162,144 188,163,164 228,189,128 228,192,170 231,203,163 220,166,38 193,154,97 181,132,96
131,93,6 133,91,12 104,82,62 237,210,203 221,198,158 213,193,147 157,131,117 221,199,163 216,199,160 170,154,123 161,151,139 102,92,80 144,134,124 152,140,128 155,144,129 147,136,119 121,111,101 86,79,63 228,223,182 131,120,113 134,130,122 137,128,113 255,229,161 255,238,167 255,238,165 255,231,154 255,217,147 255,189,127 225,164,130 96,61,48 75,69,76 98,105,100 49,74,27 80,100,55 113,117,79 101,125,125 32,99,170 70,100,140 199,189,177 241,224,214 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 148,128,108 175,160,138 166,150,133 159,160,137 67,83,92 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 237,215,181 235,215,185 38,104,155 50,149,225 45,142,216 49,130,203 52,157,235 49,149,229 47,151,225 65,104,141 99,92,92 108,98,88 157,109,107 137,123,123 151,138,135 173,160,153 205,189,174 221,203,182 231,213,192 235,217,196 232,215,191 238,219,196 233,214,189 208,189,164 129,183,236 165,229,255 171,228,255 167,228,255 168,230,255 96,152,224 255,218,0 250,160,24 240,193,159 221,183,166 144,116,114 161,92,63 238,191,168 29,44,99
131,94,13 133,96,15 138,99,28 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 183,173,151 192,185,156 102,94,81 255,251,223 143,139,129 145,129,112 255,219,146 255,223,156 255,236,172 255,215,149 255,255,247 254,236,247 255,191,145 250,179,135 114,98,92 77,74,78 68,85,49 114,131,84 73,80,46 123,130,96 49,114,172 101,117,155 212,198,184 249,233,218 233,209,172 143,133,121 57,68,37 81,92,61 230,209,166 229,204,174 178,161,137 168,154,136 113,102,87 105,99,104 47,56,67 91,110,131 93,112,120 171,166,163 210,192,173 150,136,118 109,99,89 103,92,85 119,108,93 159,143,128 45,107,159 47,144,220 29,101,159 35,108,163 45,153,232 52,157,237 54,159,237 65,109,154 104,97,95 163,122,93 161,57,31 161,113,107 144,132,132 168,155,150 192,176,161 217,200,176 228,211,185 233,218,196 236,216,196 239,218,195 241,215,190 239,220,193 110,162,216 164,230,255 168,227,255 165,224,255 237,227,135 216,187,115 222,146,67 170,91,52 148,88,63 124,85,57 107,70,55 111,78,67 62,57,84 65,78,145
131,94,23 141,104,33 142,107,51 228,204,171 227,205,169 226,203,172 226,205,162 227,203,166 204,184,154 172,153,130 164,151,128 164,151,128 164,151,128 165,150,130 164,149,129 165,152,131 121,107,89 92,81,64 231,227,190 134,130,111 142,143,135 145,129,116 255,189,124 255,150,115 255,162,132 255,171,131 251,198,157 253,222,201 241,169,134 240,162,132 223,207,247 79,63,59 74,94,65 92,110,65 125,130,94 126,131,95 60,101,115 189,179,167 208,193,182 243,226,200 236,208,168 125,127,110 50,74,23 82,102,75 234,205,174 227,202,172 180,159,132 176,157,134 145,130,108 105,118,133 186,171,160 18,61,90 49,52,74 42,56,77 80,99,118 97,112,130 165,158,156 208,178,163 77,78,83 50,98,150 36,108,166 36,111,172 36,108,166 39,106,166 22,46,106 84,74,123 87,70,92 39,42,91 111,98,93 116,101,79 138,126,126 140,128,128 135,123,123 154,142,142 188,171,163 191,155,126 151,64,39 197,153,125 232,219,196 241,221,191 222,162,112 157,60,38 118,158,206 168,226,255 49,94,150 152,192,255 162,117,12 164,115,9 210,127,0 255,176,0 245,174,119 107,58,20 81,63,62 80,61,49 88,112,172 103,122,200
133,96,27 147,110,41 166,132,87 185,164,141 170,158,130 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 165,151,133 164,150,132 164,150,132 165,150,130 164,149,127 164,149,127 211,199,173 184,179,147 86,83,68 67,66,59 70,64,55 121,82,70 246,166,100 255,128,97 255,123,100 248,136,106 228,155,112 225,156,120 238,171,128 255,219,168 195,188,241 126,114,104 68,84,40 64,82,37 126,131,95 140,145,109 130,123,82 202,192,180 211,199,187 241,224,198 226,203,161 117,121,104 52,76,23 92,112,85 241,208,181 218,200,170 176,157,130 197,178,153 189,172,148 96,109,126 202,191,176 118,121,132 127,123,115 139,128,125 197,191,186 42,50,70 132,126,117 238,210,181 193,193,201 36,83,127 39,108,167 39,111,173 38,110,170 39,111,169 93,61,56 238,138,104 199,148,138 115,85,86 125,99,76 113,99,99 140,129,126 143,131,131 143,131,131 153,141,141 185,159,149 200,175,145 63,67,111 57,59,102 157,146,139 240,216,190 226,195,158 251,213,194 109,152,206 72,134,186 16,58,115 73,126,161 201,198,154 255,211,0 255,192,30 255,216,139 255,217,192 244,195,157 122,121,196 29,49,149 43,44,115 47,76,144
145,106,45 151,112,51 247,214,175 226,202,165 141,127,111 121,107,89 232,206,167 227,205,171 182,161,134 173,154,129 135,120,111 140,126,112 118,103,94 165,154,139 165,154,137 161,150,135 151,144,128 68,64,56 59,60,63 94,75,63 145,101,73 165,110,81 192,143,107 184,140,114 155,112,93 155,114,98 158,120,101 168,123,100 180,129,103 140,94,76 201,143,121 138,95,89 86,100,70 49,72,26 121,128,80 119,126,78 117,124,78 215,201,187 222,206,193 244,227,203 234,212,178 112,115,91 51,77,23 111,121,97 235,208,174 214,193,166 199,178,151 200,181,156 197,180,154 90,100,120 220,194,169 105,72,47 122,105,95 145,128,120 214,201,178 142,138,128 231,212,187 173,154,129 191,201,221 43,70,100 37,115,178 40,116,177 40,116,177 37,113,174 91,69,63 81,59,51 73,59,59 83,66,67 157,124,97 119,99,79 218,156,75 255,193,163 204,169,156 151,138,135 168,144,122 58,52,73 195,126,90 228,185,150 67,53,70 242,215,210 159,143,128 112,94,91 107,156,219 168,229,255 212,204,110 255,197,53 255,218,0 255,172,101 208,113,77 194,100,75 183,128,83 101,100,175 26,42,110 39,66,137 78,82,134 128,98,99
148,110,46 166,126,62 234,203,164 226,202,167 113,96,57 108,97,64 234,210,173 228,204,171 175,154,127 173,154,131 94,78,74 166,151,129 165,152,129 161,150,133 166,155,140 157,147,137 69,62,60 49,47,43 63,63,71 112,89,74 161,120,91 75,54,43 63,56,59 65,55,59 67,55,60 63,57,62 65,54,61 68,54,56 69,56,51 113,77,71 178,132,106 135,97,101 86,102,71 53,76,30 112,121,75 111,116,71 114,121,75 217,203,189 214,198,185 234,217,193 230,208,174 97,100,76 50,79,24 122,130,107 231,207,174 214,194,164 220,197,168 229,204,176 233,208,178 226,187,146 215,183,149 255,207,140 255,223,182 59,47,37 214,196,175 136,132,122 236,209,175 239,212,178 184,193,216 146,166,192 41,116,175 41,119,182 45,123,186 47,125,188 82,99,119 127,94,83 119,93,81 105,93,81 110,94,81 137,97,20 128,90,73 82,66,60 82,60,52 123,95,84 168,139,104 120,93,86 196,113,93 140,93,61 106,61,67 126,95,76 205,191,162 229,213,196 106,152,216 172,233,255 246,192,15 218,150,20 191,125,4 149,96,69 125,79,81 88,64,70 72,69,96 27,45,103 46,57,136 125,91,100 105,50,9 239,194,161
160,109,42 172,133,60 231,205,164 187,166,139 129,106,75 102,88,74 220,201,166 217,197,165 173,154,129 171,156,136 160,146,130 168,150,129 165,153,127 163,152,135 156,147,139 38,31,31 48,43,45 41,40,45 45,45,55 72,62,61 60,58,56 61,55,62 63,55,63 65,54,61 63,53,57 53,43,42 65,55,54 63,54,50 67,56,53 63,56,59 76,59,65 84,79,81 82,98,65 48,73,26 113,127,81 125,127,85 56,75,55 218,201,191 203,184,172 228,209,186 225,203,169 63,71,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 236,208,181 118,84,62 225,192,165 196,126,100 162,110,89 247,186,170 212,198,173 103,103,100 236,212,179 236,212,179 182,190,218 181,195,216 33,92,145 45,125,189 45,125,189 44,124,188 46,121,187 49,88,182 35,82,169 93,164,215 74,67,81 66,65,68 110,79,69 133,99,79 119,93,81 142,129,124 158,131,113 71,50,46 125,94,86 118,90,81 87,61,47 145,112,75 161,146,137 234,215,199 88,130,187 170,235,255 178,213,236 102,86,30 87,68,52 73,63,67 77,61,57 232,208,184 82,66,64 48,42,76 118,72,35 255,185,117 255,217,143 255,211,133
160,111,23 159,116,56 224,205,166 124,110,85 134,115,80 124,128,130 200,195,163 189,171,139 165,151,124 165,152,129 179,163,146 171,154,128 168,154,129 172,161,156 40,33,31 42,36,41 52,53,56 49,50,53 51,50,55 131,127,117 83,66,72 93,72,72 138,114,108 146,117,111 145,117,106 153,125,114 147,137,115 255,252,219 255,227,175 107,71,61 56,63,47 50,72,35 55,76,28 75,96,48 59,76,27 117,122,77 46,72,105 213,197,184 192,173,161 224,206,176 225,202,171 41,50,22 49,78,27 145,142,127 231,212,177 225,206,171 234,210,177 167,140,122 230,211,184 84,70,56 223,203,196 73,59,59 70,63,66 125,86,83 213,200,177 115,112,127 180,154,133 171,145,124 183,194,225 177,194,216 41,80,117 52,125,194 51,126,187 42,129,189 54,129,195 97,136,230 33,61,123 121,154,173 63,72,83 79,66,76 101,100,131 60,101,236 99,104,114 140,129,122 141,127,132 125,111,111 106,93,112 110,99,133 200,174,153 224,193,172 192,176,170 112,94,91 54,93,146 163,229,255 166,227,255 153,213,255 160,178,193 106,80,70 122,92,91 139,97,86 240,202,156 195,145,101 123,63,9 255,214,137 239,158,95 211,137,85
148,101,12 245,204,147 224,206,174 121,107,89 133,114,87 140,134,125 222,205,170 190,165,135 164,152,126 169,158,139 124,112,102 135,124,107 114,104,103 39,33,40 34,30,39 33,31,41 49,53,55 49,53,55 53,55,52 131,130,119 146,111,98 136,98,88 132,99,88 134,98,88 133,97,87 130,97,90 255,255,217 252,191,128 219,155,111 210,155,142 61,83,28 53,76,30 54,75,27 106,120,72 67,84,33 117,124,76 80,86,87 170,154,139 220,201,187 230,212,182 214,194,162 50,55,31 37,61,21 170,165,151 231,212,173 228,206,172 233,209,176 233,208,178 235,217,196 119,89,72 222,187,162 126,91,78 106,80,70 125,113,101 216,194,174 115,115,127 180,155,127 236,210,185 173,185,220 173,191,217 55,94,129 51,126,187 84,116,156 184,199,217 61,128,192 154,192,255 56,64,125 95,128,161 71,189,255 96,90,95 118,159,239 134,190,255 71,88,149 157,128,104 132,124,130 113,102,109 110,143,232 45,64,155 145,108,66 195,183,173 168,156,144 205,191,177 44,76,127 166,232,255 169,230,255 170,229,255 183,231,255 89,81,87 119,79,72 194,170,176 201,136,95 186,120,86 119,65,31 180,123,92 142,108,88 111,82,78
151,106,17 236,205,168 221,205,172 137,122,84 135,117,98 215,206,179 227,203,168 178,160,128 172,153,130 171,154,130 171,155,124 99,78,74 34,31,35 33,31,39 32,30,38 32,30,40 46,47,52 45,46,49 51,52,55 48,49,52 65,63,61 117,96,83 132,98,80 137,96,96 78,68,88 86,81,110 255,233,197 142,103,75 115,80,67 134,108,87 167,160,119 203,207,149 118,124,74 110,118,67 112,124,75 114,124,73 107,104,64 214,200,182 231,213,194 228,208,178 192,177,168 55,57,42 40,62,34 190,186,167 234,213,170 228,206,168 233,211,173 236,209,177 237,215,170 130,126,150 240,174,126 124,84,79 98,75,64 134,118,105 207,192,172 107,112,118 183,160,131 236,213,184 166,177,219 165,180,212 151,174,210 43,108,166 168,169,199 193,201,219 138,181,235 92,98,187 13,76,141 66,201,255 73,202,255 109,100,96 137,200,255 141,196,255 106,121,194 153,103,70 130,117,125 116,104,109 142,184,255 35,69,163 198,164,130 172,161,158 194,182,170 204,190,174 48,67,116 160,222,255 165,226,255 168,229,255 170,230,255 170,231,255 155,156,179 137,157,160 98,101,119 145,139,146 55,42,21 81,62,50 74,61,69 69,60,71
