131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 139,89,6 109,81,54 71,57,59 72,74,71 72,72,67 45,44,33 51,74,101 45,99,154 62,126,182 41,106,162 60,106,141 137,142,122 54,81,63 54,73,35 60,64,66 62,63,68 63,64,69 62,66,70 62,66,70 42,105,173 37,100,168 43,96,156 146,152,139 58,77,39 147,159,163 53,73,85 63,64,69 60,67,65 62,72,90 30,102,164 34,101,163 34,100,167 33,105,167 130,152,154 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 72,115,158 35,95,157 36,96,158 36,96,158 32,98,151 81,81,89 231,228,204 235,214,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,204,168 225,202,173 181,159,151 146,160,172 40,88,156 51,97,150 71,64,74 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,123,197 41,124,185 46,90,124 54,64,70 34,119,184 33,102,152 16,75,128 33,112,179 38,120,188 37,119,187 34,119,184 33,118,183 30,119,187 32,121,189 127,186,237 144,174,212 194,208,229 189,203,224 189,203,226 189,200,227 151,179,213 104,132,184 50,74,119 52,74,135 37,111,180 40,114,183 40,114,183 18,64,115 53,64,124 70,88,146 36,110,174 33,112,183 33,112,183 33,112,183 87,131,178 95,103,121 32,116,188 36,115,184 34,113,182 33,112,183 36,110,181 38,112,178 38,112,176 40,111,176 65,119,165 100,115,120 37,48,115 30,35,84 24,32,89 27,34,69 47,68,107 48,74,120 50,51,124 32,34,79 33,30,73 46,41,68
133,96,15 133,96,15 131,91,14 131,91,16 141,107,35 152,114,50 165,127,63 168,143,99 163,158,144 189,175,159 211,197,179 204,209,217 155,168,185 74,118,165 41,106,178 151,150,141 82,94,60 50,74,25 48,64,45 62,65,72 62,63,68 63,64,67 64,65,70 64,65,70 49,107,165 43,106,174 171,175,177 83,102,80 54,77,31 144,154,151 62,66,68 63,64,67 61,64,75 61,67,70 35,101,168 31,100,163 40,107,169 48,103,167 147,150,128 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,75,37 105,133,154 34,97,158 34,97,158 43,107,165 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,208,176 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 219,194,164 174,153,130 172,152,134 166,158,124 164,156,132 155,146,142 74,70,79 54,60,61 40,97,151 32,118,183 43,125,191 39,124,193 46,130,204 50,69,79 66,64,74 53,96,127 24,79,127 28,83,131 32,100,155 35,126,193 37,122,191 37,122,189 37,122,189 33,122,188 33,122,188 41,118,186 111,193,234 150,205,242 134,189,226 134,177,218 132,180,230 114,182,223 138,174,228 51,62,102 33,57,117 33,118,187 33,118,187 32,117,186 27,96,155 130,153,205 56,92,164 32,111,178 32,117,182 32,115,178 40,113,168 115,115,127 129,132,170 49,112,180 39,116,184 37,116,185 37,116,183 51,114,184 53,118,190 37,122,191 216,196,187 98,95,99 49,118,179 20,49,92 52,64,126 34,49,104 45,76,134 55,77,120 40,107,167 30,33,94 26,34,82 26,35,74 74,85,123
135,98,17 133,96,15 128,93,12 158,128,61 233,205,178 228,210,168 226,207,170 220,207,173 238,209,174 228,207,164 224,207,160 230,201,168 189,168,145 166,157,128 163,156,127 170,162,138 110,117,83 57,73,31 51,76,29 46,73,32 64,67,59 65,66,69 64,65,70 64,65,70 40,90,148 72,125,174 147,153,142 50,71,37 50,74,25 83,90,85 64,65,68 63,64,67 63,64,67 62,66,70 34,98,163 41,108,170 42,111,172 34,101,161 74,97,94 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,104,83 123,146,141 64,128,189 36,100,161 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 174,155,130 172,154,133 171,153,134 171,153,134 179,161,131 173,153,133 165,156,141 114,149,179 38,119,192 44,126,192 42,126,198 44,135,202 59,67,74 64,66,63 51,73,103 33,88,136 28,83,131 23,91,146 39,129,199 43,132,200 35,129,193 35,129,193 37,126,192 38,127,193 37,126,194 39,129,190 50,125,186 56,131,192 64,124,190 53,130,184 100,107,130 122,120,121 123,115,121 123,123,131 145,143,151 159,159,167 179,179,189 197,197,209 202,196,217 178,189,245 133,170,217 112,158,209 101,132,175 218,159,131 255,190,131 95,65,68 82,112,173 31,125,191 41,123,193 57,90,195 185,148,147 255,215,158 196,126,77 74,106,132 58,105,162 38,117,184 42,115,188 47,63,144 60,74,126 38,58,113 42,79,130 31,117,186 158,192,220 22,39,61 40,51,89 68,79,117
138,95,19 136,93,17 135,92,16 222,195,152 229,205,170 231,204,172 227,203,168 216,197,162 225,203,169 222,200,164 225,203,167 222,200,162 180,162,132 172,155,131 171,156,134 172,160,134 178,161,137 182,165,141 176,161,139 161,146,124 75,72,59 75,68,78 40,63,97 30,65,95 61,101,170 107,133,177 134,142,130 93,110,74 89,103,82 61,61,58 67,64,68 66,64,72 66,62,75 64,65,86 44,99,163 38,102,165 37,101,166 33,103,159 56,95,148 102,105,83 118,128,102 49,72,26 49,74,27 49,75,25 75,94,54 131,143,105 130,145,133 35,97,170 33,94,153 80,112,150 215,203,191 241,226,206 235,211,174 231,208,168 229,208,165 232,211,168 229,208,167 230,209,168 230,209,168 234,213,172 225,206,169 198,181,146 174,157,129 169,154,132 173,156,130 173,156,128 172,155,127 173,156,128 172,155,127 172,155,131 172,155,131 137,163,180 69,144,203 37,121,175 69,56,64 65,66,69 56,69,86 32,85,134 34,87,136 29,91,145 39,125,194 42,132,202 37,134,206 35,132,204 40,132,206 38,130,204 37,130,201 37,130,201 39,129,201 39,129,201 35,130,207 45,120,181 107,99,105 128,118,122 129,117,122 136,126,125 156,145,140 173,162,155 197,183,169 215,197,178 227,209,190 230,210,190 232,212,192 236,217,194 237,216,193 233,212,197 116,107,122 42,44,100 79,104,159 38,124,189 38,116,192 28,43,118 34,41,107 35,40,105 65,48,40 67,120,182 54,111,176 37,119,189 44,115,182 82,105,200 133,164,240 84,117,179 51,115,205 35,127,185 142,180,213 32,38,70 52,63,94 66,81,115
138,95,19 138,95,19 135,92,16 229,204,160 231,204,170 230,203,169 236,212,177 235,213,179 223,201,167 224,200,165 227,203,168 214,192,156 180,159,132 172,155,131 169,154,132 170,153,129 187,170,146 177,160,136 170,155,133 163,148,126 164,146,127 172,153,137 124,129,125 44,59,75 39,115,174 37,109,171 196,204,181 151,155,140 72,75,63 169,170,149 111,108,93 75,69,60 68,64,58 68,74,77 54,102,152 40,105,163 38,103,161 33,99,168 55,104,136 132,142,105 66,87,39 49,75,25 49,75,25 47,76,25 59,81,40 132,141,113 126,138,120 40,97,162 52,102,158 210,206,215 221,205,192 240,224,209 203,182,169 193,174,162 169,154,145 147,132,123 133,117,111 128,112,106 122,106,100 122,106,100 120,107,104 117,105,105 133,120,113 163,151,141 169,155,130 174,157,133 173,156,132 173,156,132 170,156,129 170,156,129 171,157,130 167,158,143 180,155,127 171,158,135 141,143,138 69,65,59 51,69,93 35,88,137 36,89,138 33,92,145 34,120,185 39,135,205 38,135,207 38,135,207 38,135,207 38,135,207 37,135,204 37,135,204 38,136,205 38,136,205 45,130,204 88,95,107 107,99,107 130,117,125 129,119,118 138,128,127 157,146,141 176,163,156 199,185,171 217,199,180 227,209,190 230,210,190 235,215,195 236,217,194 233,214,191 230,215,195 147,141,173 33,50,149 57,91,148 26,132,201 44,126,194 21,27,89 53,64,147 57,71,160 22,67,123 115,144,203 51,120,181 39,121,189 74,117,146 215,189,166 217,198,163 214,193,168 202,185,159 183,168,157 158,160,155 144,132,137 110,110,118 100,100,110
141,94,17 142,95,18 142,95,18 234,204,178 220,199,172 220,202,181 214,197,173 225,209,178 216,199,171 216,197,172 212,193,168 187,166,162 176,161,141 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,133 169,154,132 169,155,130 178,160,139 170,154,137 168,155,132 159,154,126 254,249,221 182,177,149 142,138,128 140,139,130 157,157,141 143,146,126 137,138,119 160,164,135 157,164,132 170,176,149 192,183,152 186,180,155 160,170,144 135,133,104 110,121,81 56,74,29 50,73,27 47,76,25 49,75,25 56,78,37 129,138,110 96,122,130 37,88,149 63,101,143 213,210,197 219,202,192 113,97,93 118,105,98 125,109,103 116,102,84 127,111,94 128,110,91 132,114,95 149,131,112 163,145,126 161,150,133 137,128,111 103,89,89 123,106,107 120,105,94 129,113,100 170,156,142 168,154,136 169,155,137 170,156,127 171,157,128 173,156,130 173,156,130 174,157,133 174,157,133 171,158,137 166,150,135 80,100,116 40,92,136 35,97,149 36,115,182 42,138,206 45,143,212 45,143,212 41,138,210 42,139,211 41,139,208 40,138,207 36,140,214 37,137,206 58,123,174 92,93,98 106,100,105 131,119,124 131,121,122 140,129,126 159,146,141 176,163,156 201,186,175 213,198,178 226,212,185 233,214,191 236,217,194 236,217,194 237,216,193 235,214,189 196,181,191 178,191,208 44,84,153 44,134,204 39,135,205 59,121,198 55,78,171 72,100,206 107,150,229 57,96,163 34,133,193 90,122,173 180,162,141 202,182,162 220,208,182 217,204,181 214,195,179 201,182,168 185,167,162 173,154,158 149,136,133 135,124,119
145,96,17 147,98,19 148,99,20 98,86,88 94,86,92 96,86,85 96,86,85 95,85,86 93,83,82 95,84,81 94,83,78 93,84,76 95,89,84 93,82,79 118,106,96 170,161,146 149,140,123 159,148,131 170,158,130 163,149,124 168,150,129 177,160,136 161,144,116 176,163,129 242,236,202 154,146,124 93,84,80 132,128,120 137,136,129 76,74,70 79,79,74 75,73,69 89,89,86 91,92,95 100,106,97 118,119,111 133,123,111 133,136,116 203,194,167 192,197,161 59,74,35 54,74,31 47,76,25 50,74,25 53,75,34 117,134,96 61,92,137 22,74,132 65,95,133 212,207,193 149,132,124 120,104,100 160,148,138 206,194,164 201,184,156 199,182,154 200,180,150 199,179,149 200,180,150 202,182,152 164,149,129 162,148,130 140,126,112 140,125,114 119,106,99 103,90,83 121,108,103 112,99,96 143,127,125 173,157,140 170,155,135 172,155,131 173,156,132 174,157,133 173,156,132 172,158,131 173,159,132 183,156,138 173,160,128 139,143,147 35,105,161 50,134,211 44,143,219 46,145,221 43,142,216 45,144,218 43,142,214 43,142,214 45,142,205 42,146,220 91,91,101 95,93,91 105,97,105 132,119,127 133,121,123 140,129,126 158,145,138 174,162,152 197,182,171 213,198,178 227,213,186 233,214,191 236,217,194 236,217,194 237,216,193 238,217,194 229,216,211 163,180,225 48,99,200 51,143,219 40,136,206 64,125,198 123,164,255 154,202,255 144,172,236 51,130,201 103,145,179 179,160,146 181,168,147 185,167,148 227,209,188 223,205,184 215,200,180 207,192,172 196,182,166 185,172,165 161,150,143 149,138,133
134,91,6 133,94,14 131,106,49 94,79,99 100,86,91 216,190,165 217,191,166 215,192,161 215,192,163 218,195,166 216,192,166 213,196,168 168,153,133 155,143,133 152,142,130 88,80,69 96,88,77 101,90,83 126,113,110 174,159,150 170,159,142 168,155,134 249,238,205 195,186,159 110,102,89 88,80,67 206,201,173 138,139,129 94,95,87 92,73,61 86,60,46 104,71,46 135,98,58 113,72,45 107,70,44 88,68,61 71,66,63 68,73,69 125,115,91 181,179,159 100,107,91 50,66,33 46,78,19 49,75,25 49,74,29 87,94,62 115,128,127 14,72,121 76,97,134 159,136,121 123,107,101 147,126,124 212,195,185 225,206,169 215,193,159 216,193,162 216,192,168 216,192,168 217,197,165 218,199,164 159,142,118 182,167,147 153,139,123 140,126,110 139,126,123 139,126,121 138,126,116 121,110,95 104,95,89 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 196,178,148 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 45,145,223 48,148,228 46,147,222 46,146,215 46,145,219 49,148,222 45,146,217 42,147,225 98,91,94 99,91,97 108,97,104 130,123,126 133,121,123 142,128,128 154,141,136 172,159,152 193,178,167 215,199,182 221,206,184 232,215,191 236,216,196 236,219,195 232,213,190 236,217,194 232,214,193 228,212,199 153,141,131 105,156,217 151,209,255 147,205,254 126,186,232 162,220,255 88,141,190 107,155,196 167,162,180 170,161,153 184,167,159 200,162,154 250,211,150 246,203,168 228,200,173 225,197,157 226,172,44 195,153,63 209,148,112 155,137,136
133,90,14 131,95,7 111,80,59 93,79,92 169,156,153 176,162,133 186,173,141 190,176,147 140,124,109 201,187,160 209,195,166 213,199,172 163,147,130 117,106,91 135,125,113 144,136,125 152,144,133 152,144,133 149,139,127 111,100,93 97,86,79 97,87,77 156,148,135 96,89,69 204,198,164 223,215,179 145,137,126 139,138,129 143,138,124 255,216,148 255,236,158 255,243,157 255,238,157 255,238,160 255,226,150 255,216,155 239,172,127 163,127,105 78,68,56 69,64,63 81,85,87 100,112,105 52,76,34 49,75,25 49,74,27 63,81,38 124,133,105 33,96,143 42,97,161 65,110,150 135,123,125 190,190,187 234,217,207 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 154,137,113 184,169,149 169,154,134 168,155,132 157,150,123 134,127,109 122,122,130 136,131,117 135,119,104 135,127,114 111,102,94 107,96,91 116,102,102 117,104,97 184,172,162 235,219,188 237,217,187 238,213,183 237,217,187 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,149,222 49,150,225 45,146,221 49,150,225 48,149,220 43,148,224 98,91,91 100,93,96 108,98,97 145,123,115 137,123,128 139,125,125 152,139,134 169,156,149 192,177,166 213,197,182 222,204,183 229,212,188 236,216,196 236,219,195 231,214,190 237,218,195 235,216,193 232,214,193 195,177,156 110,156,209 169,224,255 171,227,255 170,226,255 168,227,255 166,227,255 166,222,255 97,144,201 238,215,175 255,219,28 255,181,5 223,172,117 244,210,176 221,163,112 197,156,107 218,149,93 193,130,79 149,150,211 34,50,118
131,93,6 130,93,12 119,94,37 105,83,63 232,205,198 223,200,160 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 215,198,159 174,158,127 167,155,143 150,140,128 136,126,116 103,93,83 132,122,112 149,137,125 152,141,126 154,143,126 154,142,132 101,92,84 229,224,192 206,201,160 128,120,96 83,72,67 133,129,121 125,116,101 255,232,159 255,232,161 255,237,164 255,239,166 255,235,161 255,227,152 255,224,154 255,208,146 255,207,166 211,166,143 88,78,68 70,64,71 86,79,89 71,90,68 49,74,27 93,113,68 54,77,33 129,136,102 47,110,157 33,100,171 35,103,160 194,190,199 200,190,178 242,225,215 221,198,167 204,185,148 191,172,137 162,138,114 159,135,111 160,141,118 166,145,122 179,159,139 133,115,94 161,146,126 168,154,127 158,159,136 110,116,103 64,85,106 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 232,211,186 245,219,194 40,106,157 43,125,191 51,152,227 28,125,199 37,118,191 49,149,227 49,152,231 48,151,228 49,153,227 45,153,232 102,92,93 102,95,95 114,104,94 134,65,36 140,121,123 138,124,124 151,138,135 168,155,150 184,169,160 207,191,176 221,203,182 225,207,186 235,215,195 235,218,194 234,217,193 238,219,196 235,216,193 233,214,189 212,193,168 107,155,207 170,225,255 171,228,255 171,228,255 168,228,255 165,230,255 163,225,255 102,158,230 253,228,112 255,184,0 255,162,83 206,159,125 173,152,141 232,166,132 154,126,124 154,85,56 255,209,152 60,69,139 32,51,100
131,94,13 132,95,14 132,94,16 138,99,28 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 224,200,167 226,202,169 219,195,162 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,136,125 254,245,214 157,151,128 102,94,81 114,107,89 165,160,132 143,139,129 145,129,112 255,214,138 255,221,152 255,226,165 255,236,172 255,226,161 255,210,145 255,249,240 254,236,247 255,195,154 255,183,135 232,168,140 114,98,92 73,75,72 89,90,93 56,73,37 114,131,84 95,102,66 127,134,100 117,144,154 49,114,172 47,114,178 201,182,184 214,200,186 249,233,218 232,209,178 233,212,189 116,112,95 57,68,37 61,72,41 151,138,117 230,209,166 229,204,174 189,168,141 169,154,132 164,150,134 113,102,87 141,128,121 49,49,59 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 210,192,173 173,153,135 135,133,115 102,92,82 103,92,85 124,112,100 114,100,84 214,179,154 45,107,159 41,120,187 46,136,208 31,103,161 35,108,163 40,137,211 45,152,234 49,159,238 54,159,237 54,158,243 105,92,100 104,97,95 163,122,93 160,71,42 147,61,42 135,117,114 144,132,132 158,145,142 177,164,157 198,182,167 217,200,176 218,189,167 230,213,189 233,218,196 236,216,196 237,218,195 244,220,198 241,215,190 239,220,193 98,146,198 170,225,255 169,228,255 168,227,255 166,225,255 169,227,255 233,223,131 216,187,115 255,176,0 201,128,87 162,78,61 148,88,63 146,105,76 122,75,54 117,80,65 111,78,67 166,143,144 39,51,113 102,89,110
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,178 228,204,171 227,203,168 227,203,168 197,174,145 172,152,132 168,151,127 165,151,126 165,150,128 165,150,128 165,150,130 164,150,132 164,150,132 163,149,131 155,141,123 130,115,104 91,79,67 255,253,210 196,194,147 130,124,115 134,133,124 141,133,120 255,189,127 255,188,131 255,154,128 255,172,134 255,173,131 255,188,130 255,235,215 230,237,249 247,187,162 248,174,136 239,168,144 220,181,178 86,65,65 74,73,78 57,79,42 104,121,74 127,134,98 124,131,97 138,129,102 44,105,180 54,104,162 207,193,177 215,200,189 240,226,201 232,210,172 224,203,180 91,101,77 50,72,31 52,74,35 156,142,124 231,208,168 230,202,173 187,163,137 176,157,132 178,160,139 133,122,103 187,174,151 58,101,140 180,179,182 44,55,68 39,48,61 39,57,72 76,102,121 77,109,121 109,116,114 194,177,169 156,149,133 158,149,130 141,134,118 90,85,84 79,111,139 38,107,166 46,121,187 44,116,178 34,103,162 38,105,165 34,116,186 12,55,136 45,70,151 43,64,132 21,53,120 80,86,103 104,97,97 128,94,60 140,128,130 137,125,127 137,126,133 143,131,133 158,145,142 169,156,153 190,175,166 199,167,137 154,61,33 139,80,61 237,212,195 232,212,192 239,219,201 241,216,199 176,126,82 164,98,68 82,120,162 171,225,255 166,220,255 59,111,157 53,107,153 171,177,107 184,122,14 184,119,0 154,108,8 142,94,51 147,100,66 104,85,69 84,67,59 71,65,72 74,62,67 88,62,68 137,161,190 64,70,102 105,81,99
131,94,25 138,101,32 148,111,42 207,175,120 226,203,172 225,206,171 225,206,171 174,152,132 223,205,161 226,204,166 224,205,168 182,165,130 172,155,127 165,151,126 164,151,128 164,151,128 164,151,128 164,151,128 165,150,130 164,149,127 165,150,128 161,145,128 217,205,179 221,215,181 144,141,115 85,81,62 74,70,64 77,76,69 118,87,75 249,172,112 255,166,115 255,133,108 255,138,110 255,148,120 255,171,129 234,167,117 225,162,127 226,158,122 240,168,129 227,165,136 153,152,216 172,151,168 83,90,88 57,74,36 75,93,48 124,132,93 126,131,95 121,135,89 125,138,95 121,126,90 217,207,195 219,204,193 242,225,199 233,209,172 207,193,168 78,96,65 52,76,23 52,75,29 167,156,141 238,205,178 223,201,167 184,162,128 178,158,128 193,174,149 168,151,127 230,202,175 45,104,173 212,199,192 42,122,175 125,128,135 75,80,86 46,48,62 105,111,128 49,62,77 83,96,115 172,165,165 232,203,183 219,202,194 58,88,112 35,103,158 37,109,169 37,107,177 38,110,170 37,109,169 39,108,167 30,72,120 116,79,78 255,221,198 231,181,166 147,110,109 48,48,87 126,105,94 115,101,87 140,128,128 140,129,126 140,128,128 136,124,124 130,118,118 122,111,108 126,105,103 138,109,78 137,105,100 147,112,99 191,175,160 217,198,175 235,221,192 243,219,195 245,191,143 177,101,79 114,97,131 167,227,255 172,224,255 59,101,158 48,90,147 175,227,244 111,82,33 255,208,47 255,209,0 255,194,0 255,208,122 255,202,145 255,191,117 200,154,113 87,69,78 106,115,183 48,85,175 31,47,113 37,54,126
134,96,30 144,106,40 150,112,46 193,159,118 143,121,101 155,141,116 135,128,101 142,131,124 178,165,131 181,164,138 185,168,144 138,122,105 127,113,99 160,146,130 165,151,135 164,150,136 164,150,134 164,150,134 164,150,132 164,149,129 165,150,130 164,151,130 224,217,186 131,127,117 74,74,69 70,68,64 68,62,55 100,75,56 133,88,67 234,164,113 249,161,107 245,123,101 240,119,92 236,129,97 222,149,106 221,149,110 217,151,117 210,148,110 249,187,147 218,163,122 192,171,190 180,152,150 105,104,107 62,77,42 57,77,32 123,131,90 96,102,61 138,145,86 117,125,86 126,124,91 208,196,184 213,198,187 241,224,198 236,212,175 183,169,144 68,86,53 52,76,23 55,75,30 168,154,136 196,167,136 162,142,122 178,157,142 183,164,141 207,188,165 195,176,153 233,205,178 41,100,169 211,195,178 134,128,121 129,120,114 132,121,114 155,144,129 204,195,180 53,54,46 99,107,123 182,174,161 234,211,180 229,213,198 145,167,197 37,102,155 38,110,172 38,110,172 37,112,171 37,112,173 39,111,171 73,93,117 239,159,127 202,134,114 149,111,101 134,92,81 75,53,61 151,119,87 114,99,107 143,133,121 156,131,101 157,127,110 144,132,132 150,133,134 163,145,142 189,163,151 157,136,113 37,53,121 39,50,121 36,47,114 84,80,112 227,214,209 246,214,180 249,228,201 246,223,208 54,76,119 157,204,250 84,134,188 41,83,140 24,65,118 31,82,145 255,252,100 255,206,0 255,187,70 255,194,130 255,244,204 237,199,178 227,155,105 123,127,179 72,91,178 38,38,106 26,54,104 54,71,145 99,126,206
145,106,45 148,109,48 160,124,62 230,197,158 226,202,165 214,197,173 95,85,61 129,120,112 232,206,167 228,204,169 219,197,163 178,157,130 173,154,129 169,155,128 151,137,121 121,106,95 118,103,94 150,135,124 167,156,139 165,154,137 161,150,135 118,107,90 102,97,85 68,66,62 59,60,63 81,76,73 113,84,62 154,110,82 165,110,81 195,141,103 186,141,108 179,134,113 155,112,93 156,113,98 153,115,98 159,121,102 168,123,100 177,126,100 160,111,91 164,115,93 201,143,121 189,128,112 107,102,101 64,78,48 49,72,26 122,129,83 153,160,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 227,210,186 62,84,45 51,77,23 58,76,31 216,199,175 237,210,176 214,193,166 192,171,144 204,185,160 173,154,129 197,180,154 240,224,207 62,97,149 217,191,166 105,72,47 121,87,67 139,119,110 133,118,107 214,201,178 156,140,125 111,121,129 223,204,179 173,154,129 210,196,182 174,192,209 45,86,129 37,115,178 37,115,178 41,117,178 40,116,177 37,113,174 53,56,65 100,73,66 81,60,56 73,59,59 71,57,57 66,44,38 132,99,72 119,99,79 145,104,55 255,180,120 247,189,175 204,169,156 150,126,118 153,148,136 187,163,141 58,52,73 114,60,40 231,175,141 212,164,137 67,53,70 65,56,82 218,172,135 135,119,104 112,94,91 45,66,116 147,199,245 177,221,255 212,204,110 247,209,22 230,191,63 255,209,0 255,172,101 224,140,96 207,103,77 188,119,79 183,128,83 135,104,115 39,56,130 30,46,114 39,66,137 56,76,158 96,88,107 141,97,67
148,110,46 156,115,54 168,129,70 231,200,161 226,202,167 122,109,86 114,95,56 92,83,75 229,205,168 228,204,169 209,187,153 176,155,128 173,154,131 170,154,137 177,162,142 166,152,127 165,152,129 164,150,132 161,150,133 156,145,130 116,106,96 96,87,83 47,42,41 65,65,65 66,66,74 79,74,76 171,127,97 166,125,96 86,65,54 66,56,60 62,55,58 66,54,59 67,55,60 64,56,62 63,57,62 65,54,61 68,54,56 71,59,59 83,61,55 159,121,104 181,135,109 162,107,94 109,107,108 58,74,43 54,77,31 98,107,61 111,118,72 114,123,77 115,122,76 143,148,103 194,180,166 187,171,158 235,218,194 233,209,172 228,211,187 54,76,37 50,79,24 56,76,31 226,212,185 240,216,183 213,193,163 209,189,159 223,198,170 234,209,181 233,208,178 235,211,178 197,142,90 245,213,179 255,220,153 255,233,200 149,103,77 130,109,98 220,202,181 155,139,124 114,124,132 236,209,175 239,212,178 236,222,208 178,196,213 47,81,120 41,116,175 41,117,178 40,118,181 41,119,182 42,120,183 55,121,165 100,83,84 132,97,84 117,91,79 105,85,65 118,107,92 116,100,87 168,128,51 135,94,35 115,85,86 74,61,58 90,68,60 94,65,59 111,95,89 140,111,76 119,92,85 231,153,125 197,125,104 152,110,86 121,76,82 97,63,75 152,104,61 232,218,189 227,211,194 60,79,126 129,180,229 203,211,255 242,188,11 225,150,18 229,154,15 199,133,12 157,104,77 149,105,95 127,89,95 100,72,70 70,67,94 42,49,113 27,41,103 50,61,140 109,75,84 159,96,47 104,58,28 153,98,55
159,108,41 161,115,45 193,153,101 230,204,163 200,179,152 116,105,61 125,101,66 121,111,112 220,202,160 226,202,169 196,176,144 173,154,129 172,154,133 153,139,123 170,152,133 168,151,127 165,153,127 165,152,129 161,152,135 159,149,137 138,129,123 38,31,34 34,31,37 34,33,38 55,55,65 65,62,68 154,122,106 61,55,60 61,55,62 61,55,62 62,54,60 64,53,60 62,54,60 63,55,61 60,54,61 65,54,61 65,55,59 61,55,62 64,52,52 67,56,63 101,71,72 106,76,75 112,109,115 80,94,64 49,74,27 63,82,34 118,125,81 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,187 236,209,173 220,208,182 43,65,26 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 235,207,178 234,205,174 147,97,66 242,194,165 248,122,97 213,169,129 255,206,183 122,85,72 214,195,172 152,141,124 117,131,141 234,210,177 236,212,179 224,217,201 181,196,214 137,165,197 38,107,157 41,122,181 44,127,190 43,126,189 42,125,188 41,124,187 55,124,187 86,114,218 65,112,185 78,176,255 159,144,108 79,72,82 71,60,53 89,68,53 130,96,78 132,96,88 98,75,62 80,64,51 157,135,129 171,137,105 90,68,60 73,60,57 78,68,67 80,64,60 80,60,53 88,62,41 110,90,81 221,204,194 234,217,193 96,108,141 119,169,223 169,230,255 153,131,84 128,79,2 144,102,8 130,98,56 83,69,69 73,63,67 74,68,73 82,64,45 65,75,83 30,47,78 30,48,106 136,94,70 106,57,21 255,175,106 255,208,135 255,222,144
158,109,40 159,111,39 249,211,161 227,204,162 153,134,107 127,116,72 130,106,71 122,114,103 224,204,174 227,207,177 187,169,139 172,155,131 168,153,133 105,89,72 170,152,131 168,151,125 166,151,129 165,152,131 160,151,143 63,57,52 46,41,43 53,51,52 48,49,52 39,38,43 48,48,56 118,117,120 98,95,82 63,58,55 63,56,59 62,54,60 65,54,61 68,55,63 61,47,49 56,43,40 69,53,47 67,56,49 73,68,56 114,83,64 80,60,51 63,58,57 64,59,56 67,73,64 51,74,39 53,76,32 54,75,27 56,75,25 116,125,79 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,175 226,199,163 174,161,140 36,57,23 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 234,209,179 225,201,175 101,75,63 183,159,151 86,64,56 91,64,57 125,103,83 178,120,106 214,199,177 127,115,103 109,124,131 243,218,188 236,211,181 222,217,203 179,196,216 178,197,228 32,89,143 54,118,179 49,127,192 47,125,190 46,124,189 45,122,190 70,131,206 78,99,194 38,65,136 84,169,238 114,95,60 65,63,75 67,67,75 85,68,74 106,87,101 111,88,144 107,89,88 141,125,119 158,137,122 150,131,119 109,95,95 111,83,70 133,93,70 125,97,88 132,100,86 205,172,133 186,170,157 179,163,157 201,184,176 134,144,164 103,153,211 167,229,255 172,233,255 48,77,104 91,89,67 75,73,71 73,63,62 82,61,57 115,78,65 130,94,76 138,98,73 133,96,70 99,61,53 133,76,36 255,212,131 255,210,137 255,194,118 255,156,108
