193,193,219 139,154,186 184,193,216 166,165,180 137,157,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,213 243,234,217 235,226,209 218,209,192 224,213,194 219,208,189 225,211,195 224,213,196 216,208,186 198,196,124 194,199,54 201,206,47 205,209,44 209,211,46 203,204,44 193,195,40 186,192,40 180,181,42 166,178,74 158,161,97 102,115,161 95,112,145 143,140,127 76,133,189 61,132,215 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 238,239,227 246,251,255 242,244,241 230,231,223 183,186,193 160,164,179 127,131,146 116,125,150 252,255,251 252,254,237 248,252,237 245,243,223 255,252,238 255,252,238 255,252,252 128,138,146 134,142,162 137,156,166 163,168,174 200,202,199 234,234,231 254,252,248 255,252,239 255,248,238 249,244,230 250,247,221 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,124 204,144,23 198,143,23 185,134,25 219,203,199 201,191,195 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
108,116,136 114,133,166 201,211,219 179,188,199 132,155,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 233,222,203 229,218,199 219,208,189 213,202,183 212,199,178 228,215,194 232,218,200 208,199,168 177,179,54 192,196,42 197,198,38 195,198,38 200,201,41 200,198,41 200,197,45 186,187,39 183,184,36 173,175,31 166,166,37 157,159,32 153,161,41 132,137,105 142,133,125 74,132,210 55,120,205 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 243,234,217 115,131,158 132,151,200 147,169,210 151,174,230 151,174,230 153,173,230 136,161,216 214,215,218 207,202,190 203,194,177 202,193,185 199,189,179 198,194,175 199,193,188 131,153,194 144,164,219 149,169,226 147,170,226 147,167,222 139,157,211 138,156,210 174,165,157 166,157,140 155,152,137 147,144,129 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 152,121,30 154,117,46 132,116,58 130,100,44 189,140,32 190,147,44 188,147,48 245,244,219 245,232,227 148,177,224 144,174,224 138,168,218 138,171,217 198,208,216 255,254,232 255,250,234 255,252,236
111,126,158 129,153,184 216,219,228 175,184,195 130,153,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 224,213,194 211,200,183 216,205,186 209,198,179 211,197,179 234,220,202 184,181,137 170,176,37 190,192,39 201,199,40 200,198,39 204,205,47 199,200,40 199,195,37 199,194,43 188,187,41 184,182,39 170,167,33 164,159,34 159,156,33 153,152,30 149,146,34 159,163,67 70,132,223 63,93,133 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 126,96,13 128,97,17 124,92,19 125,94,34 121,90,30 118,93,45 126,137,179 144,164,219 154,173,220 153,176,228 154,179,230 149,174,225 136,160,209 93,133,193 59,110,173 43,112,162 45,109,170 48,110,180 46,107,166 74,127,187 119,148,193 128,156,208 147,172,227 147,172,227 148,170,229 147,166,228 139,158,220 121,98,58 127,91,33 120,92,36 119,91,35 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 255,240,218 184,197,223 149,174,214 139,172,205 150,167,212 185,190,200 241,237,229 255,251,241 242,237,225 150,179,226 145,178,224 144,177,223 144,177,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,124,160 121,143,184 107,129,170 109,131,172 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 230,219,200 239,228,209 234,223,204 225,214,195 227,216,197 231,220,201 213,202,183 222,211,192 220,209,190 217,206,187 224,211,188 192,184,160 173,180,55 190,196,46 199,200,42 201,197,39 202,200,39 205,203,44 207,200,43 195,193,34 195,192,40 187,185,42 180,177,39 170,166,38 160,157,34 152,155,25 145,143,26 122,129,27 132,139,37 165,150,69 160,148,148 135,130,127 116,98,38 110,86,20 115,87,17 191,141,27 211,160,20 218,162,17 184,140,18 169,122,29 169,130,21 171,130,29 181,137,66 177,137,83 152,135,88 136,150,189 140,165,220 143,168,221 150,177,234 153,180,237 149,177,231 132,161,206 88,141,201 38,115,194 47,122,183 45,110,193 33,118,183 31,122,189 69,134,210 126,147,195 132,160,214 146,170,230 147,171,231 148,173,228 141,163,222 131,153,212 124,121,125 143,118,88 157,136,84 158,131,66 168,131,39 169,133,30 184,138,27 183,139,15 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,254,248 255,250,238 255,252,237 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 41,113,191 58,108,176 175,195,237 163,193,231 161,192,237 196,207,220 220,220,232 205,208,226 194,202,218 162,190,240 161,189,239 162,188,236 154,183,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,124,160 117,139,180 105,127,168 109,131,172 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 236,225,206 225,214,195 209,198,179 213,202,183 217,206,187 225,214,195 222,211,196 165,171,51 182,189,45 200,197,45 203,196,39 203,196,39 207,200,41 205,198,41 202,200,43 199,196,42 184,180,35 184,182,41 176,173,39 166,161,36 158,155,34 152,151,29 141,141,26 122,129,25 117,123,28 139,139,37 170,166,131 170,159,140 126,87,26 122,79,19 182,131,5 204,151,16 218,163,22 189,148,60 110,114,143 123,136,180 135,151,201 138,155,198 136,156,209 133,163,215 141,164,218 144,169,220 143,168,223 148,173,228 151,180,237 152,181,238 146,175,232 139,164,217 83,142,211 93,115,158 237,178,105 66,122,194 94,107,137 70,113,140 70,138,224 130,149,198 134,162,216 146,170,230 147,171,231 147,172,227 144,169,224 144,169,224 142,170,224 144,168,228 137,164,221 143,163,220 144,161,222 144,160,228 125,144,204 116,105,130 201,147,19 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 253,251,255 239,235,246 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 40,111,192 57,111,184 149,175,221 144,170,216 142,168,214 149,171,214 142,166,211 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,125,161 116,138,179 101,126,166 106,131,171 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 236,225,206 225,214,195 233,222,203 232,221,202 226,215,196 218,207,188 210,200,178 217,206,189 147,154,70 181,182,45 195,194,46 201,199,42 205,198,41 207,200,43 197,188,32 207,200,45 197,197,42 196,196,43 187,185,42 178,177,43 168,166,38 163,158,33 155,151,33 154,150,34 141,142,33 126,131,30 117,121,27 120,124,41 149,153,59 151,146,132 129,89,12 160,114,14 197,141,7 208,151,11 208,157,10 194,159,94 150,170,223 155,179,226 190,171,116 181,166,126 148,171,227 149,172,228 143,167,212 141,165,210 151,171,224 148,176,230 152,183,239 152,183,239 146,177,233 139,165,213 244,217,212 99,142,171 255,198,91 215,106,28 239,212,176 49,119,189 88,137,210 134,153,200 140,167,224 148,172,230 148,172,230 143,167,227 128,154,200 120,147,188 131,148,191 137,159,200 145,165,220 144,164,221 141,165,223 148,170,229 147,165,230 128,129,159 198,145,17 205,150,32 193,144,26 182,138,16 100,88,33 145,184,237 155,174,221 146,167,215 131,160,207 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,112,181 142,174,223 145,174,219 147,173,221 142,167,222 141,170,217 140,171,218 140,171,218 143,169,217 140,166,214 141,173,222 142,173,218 143,174,219 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,133,169 118,140,181 104,124,166 106,126,168 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 240,229,210 237,226,207 236,225,206 237,226,207 233,222,203 236,225,206 245,234,215 239,228,209 225,214,195 217,207,185 168,166,96 169,177,45 189,192,41 202,203,43 206,205,39 210,204,40 215,210,39 212,203,47 205,198,43 197,196,46 187,186,36 181,181,40 172,170,40 166,163,40 157,152,29 152,148,30 150,146,30 141,142,33 127,130,29 121,123,27 121,123,41 138,138,54 159,159,125 199,140,10 211,155,19 224,165,21 215,152,16 202,143,13 173,143,76 166,162,156 183,154,35 183,145,56 154,120,48 110,130,174 119,139,183 130,150,203 127,150,202 130,150,203 147,175,229 153,184,240 158,189,245 151,182,238 143,169,213 216,167,156 255,196,98 248,153,46 255,188,107 206,99,11 254,154,53 210,175,162 136,156,200 140,167,226 148,172,230 147,171,229 130,154,212 126,151,206 126,151,206 126,149,205 124,147,203 119,140,188 107,128,176 116,135,182 140,159,219 144,170,234 134,141,178 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 152,183,228 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,251 255,255,255 147,173,219 142,173,218 138,170,219 141,170,217 141,169,221 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,174 118,141,179 106,126,168 112,130,166 130,138,156 235,221,203 229,218,199 217,208,189 223,212,193 226,215,196 240,229,210 237,226,207 232,221,202 231,220,201 236,227,210 231,216,207 243,225,222 225,216,197 206,201,198 175,175,101 162,169,42 186,194,43 203,204,44 208,206,49 204,208,43 208,205,40 210,204,42 205,198,39 202,198,38 191,191,36 183,184,36 175,175,34 168,168,37 164,161,38 159,153,35 151,146,35 147,144,32 137,136,32 129,128,31 121,122,31 117,117,35 136,131,58 157,157,44 210,158,23 225,164,30 218,167,18 198,146,6 185,143,20 170,141,38 156,127,37 144,117,40 140,113,52 125,101,48 150,174,232 154,178,236 147,174,231 145,172,229 142,169,226 146,173,230 154,183,240 159,188,245 152,181,238 144,172,234 255,221,187 255,213,107 255,165,67 255,166,62 255,157,54 173,71,12 68,129,209 133,152,199 140,166,228 148,172,230 152,176,234 140,164,222 141,165,223 141,165,223 146,170,228 143,167,225 142,166,224 144,168,226 134,159,214 139,164,219 148,169,233 134,145,176 202,148,40 200,146,40 206,144,36 200,146,21 181,143,54 142,170,220 141,170,217 141,166,206 134,167,211 207,212,236 228,226,222 241,234,214 239,247,237 241,242,230 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,254,242 188,206,230 246,247,237 248,255,255 127,154,193 133,144,173 103,110,124 89,85,77 101,101,101 108,133,184 101,135,172 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 117,140,178 109,129,171 114,132,168 146,152,169 229,215,197 220,209,190 215,206,187 223,212,193 219,208,189 230,219,200 227,216,197 223,212,195 221,212,197 212,199,178 202,183,156 164,147,100 171,157,132 198,194,186 149,151,78 176,183,81 182,181,77 202,201,79 203,203,62 208,209,63 206,207,45 204,205,43 204,203,39 200,198,37 191,191,36 181,182,36 176,176,35 171,172,37 164,163,39 157,153,35 149,146,36 141,140,32 129,129,27 126,125,32 120,118,30 116,113,32 117,117,47 150,151,33 180,158,39 196,171,45 187,157,45 164,141,42 125,115,37 111,97,41 104,87,38 105,87,45 110,86,53 100,79,56 156,183,240 153,180,237 153,180,237 149,176,233 141,168,225 145,172,229 154,183,240 160,189,246 153,182,239 152,182,236 108,143,191 255,200,107 255,176,72 255,217,110 255,182,94 255,207,137 140,144,159 133,152,199 140,166,228 150,174,232 152,176,234 143,167,225 143,167,225 143,167,225 149,173,231 147,171,229 141,165,223 146,170,228 135,160,215 140,165,220 150,171,237 134,148,189 200,150,49 199,151,38 205,150,27 212,153,23 183,146,50 112,142,182 111,137,181 131,148,179 142,149,172 213,221,241 89,101,123 79,106,163 73,113,161 125,148,171 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,233,231 113,135,167 179,174,192 255,255,255 167,186,205 112,110,106 84,78,73 81,77,69 83,79,73 98,127,174 95,133,193 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 120,138,176 112,135,173 109,129,171 115,133,169 158,165,179 234,220,202 233,222,203 218,209,190 216,205,186 215,205,183 212,202,180 180,169,152 130,116,100 100,85,74 77,62,40 94,81,60 57,41,35 42,36,29 79,69,59 39,30,22 47,42,12 57,44,21 66,56,18 80,73,14 76,69,8 150,146,41 160,157,36 201,202,54 197,198,38 190,192,37 181,184,37 172,177,34 172,173,38 167,164,41 155,151,35 146,143,33 140,139,31 130,130,28 126,125,32 115,112,27 112,109,28 102,101,34 143,142,47 122,116,14 152,147,24 158,143,53 103,94,18 71,66,15 67,63,28 72,58,33 77,63,36 94,70,48 97,76,63 159,183,241 155,179,237 153,180,237 155,182,239 149,176,233 150,177,234 154,183,240 160,189,246 154,183,240 156,180,240 255,230,210 255,165,60 255,196,102 255,168,77 243,160,68 76,111,143 154,157,168 132,151,198 140,167,226 150,174,232 149,173,231 140,164,222 140,164,222 140,164,222 149,173,231 148,172,230 143,167,225 146,170,228 136,161,216 140,165,220 153,173,228 131,161,213 146,137,152 139,132,130 137,125,95 133,106,41 154,111,51 96,124,176 98,124,168 190,204,227 222,225,213 212,227,230 246,244,240 77,104,143 241,255,255 75,101,163 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,213,220 223,245,255 162,161,176 255,255,255 187,200,230 98,91,89 91,81,80 83,79,71 88,84,76 74,97,131 94,134,196 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 121,137,173 104,125,160 127,145,185 112,134,175 109,130,169 119,137,165 168,166,178 242,228,210 237,226,207 218,208,186 201,186,164 133,115,94 118,96,78 83,64,52 80,60,42 111,85,60 84,58,35 67,46,35 105,85,65 96,77,54 122,103,80 126,105,78 105,87,66 60,43,33 58,41,31 61,46,37 97,72,53 134,110,84 84,69,47 73,59,34 101,84,56 104,90,47 171,172,65 175,179,43 172,176,38 165,166,31 158,154,36 145,145,32 136,137,28 128,126,27 121,119,31 112,109,28 109,104,31 99,100,32 96,96,37 87,83,21 83,79,21 72,67,26 65,64,53 138,151,181 154,169,212 153,163,197 97,104,129 67,70,81 141,156,190 151,173,232 156,178,237 151,180,237 145,174,231 144,173,230 150,179,236 161,190,249 161,190,249 159,188,247 158,180,239 132,160,224 141,118,103 255,202,123 91,141,181 255,190,79 165,137,124 73,165,243 137,157,201 146,173,230 151,175,233 150,174,232 139,163,221 140,164,222 140,164,222 144,168,226 147,171,229 146,170,228 151,175,233 137,161,219 146,170,228 150,177,234 149,176,233 142,164,223 134,156,215 133,152,214 128,142,194 133,132,137 95,131,203 128,157,200 230,231,234 250,245,233 208,217,240 237,237,221 62,102,160 255,255,254 138,153,169 232,244,248 67,97,151 245,250,246 120,156,210 82,93,120 206,216,224 235,243,250 135,141,162 251,255,255 107,118,129 85,79,74 91,81,80 92,83,79 94,85,81 74,91,111 95,134,199 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 106,124,152 103,125,157 133,151,191 110,132,173 111,131,173 116,134,160 174,172,182 212,198,180 140,125,103 105,91,66 82,61,38 76,52,26 175,148,116 153,129,92 144,119,89 106,76,48 148,121,89 115,88,54 137,114,85 99,75,51 71,52,38 129,101,74 162,133,102 85,61,37 115,96,71 77,62,42 153,124,102 93,65,38 69,50,23 81,71,47 72,63,46 61,49,37 78,62,47 105,85,65 90,74,32 144,142,43 156,155,33 146,148,34 135,139,29 130,129,32 120,117,32 112,108,30 109,104,35 96,96,33 92,91,35 86,86,27 81,80,24 130,136,139 133,149,201 148,171,223 144,172,226 140,169,226 143,167,227 127,154,211 141,166,219 154,173,233 152,174,233 147,176,233 145,174,231 142,171,228 146,175,232 161,190,249 166,195,254 160,189,248 153,185,236 116,172,244 51,163,239 73,120,168 46,155,237 56,126,182 77,151,222 63,173,252 139,159,203 147,171,229 152,176,234 150,174,232 144,168,226 141,165,223 141,165,223 146,170,228 143,167,225 144,168,226 150,174,232 137,161,219 129,153,211 133,160,217 135,162,219 143,165,224 135,157,216 145,159,221 123,147,207 154,151,166 95,134,199 134,163,206 242,243,246 250,245,231 206,216,236 221,221,207 58,105,162 231,240,240 234,221,218 248,238,226 73,101,167 191,194,203 106,142,196 88,99,126 165,175,183 246,254,255 127,136,159 204,212,217 90,91,81 83,77,72 86,77,73 92,83,79 93,84,80 77,91,112 97,137,199 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 125,156,214 89,132,202
114,108,85 146,110,90 152,120,117 97,107,127 93,110,130 134,150,198 108,126,150 101,101,109 119,106,99 115,96,82 124,95,71 138,109,78 96,68,41 131,105,82 123,98,70 122,95,61 122,95,63 127,99,72 137,113,80 159,132,96 110,82,53 98,73,56 145,122,82 84,69,49 146,121,93 162,133,100 91,72,49 83,65,44 94,70,48 144,112,80 158,129,96 131,112,87 90,67,36 121,97,64 119,91,62 127,99,72 116,87,63 121,95,74 107,83,57 119,103,45 147,153,43 131,138,23 122,126,28 118,116,28 108,104,28 102,99,32 95,93,31 88,88,27 94,97,33 122,124,51 151,159,145 137,158,204 137,162,215 122,144,187 115,137,178 131,155,200 140,163,217 144,167,221 142,170,224 148,176,230 151,181,235 146,176,230 145,173,227 149,177,231 161,189,251 166,194,255 161,189,251 154,178,236 95,178,255 59,162,250 47,157,245 49,162,249 53,166,251 55,159,244 71,170,255 141,157,205 147,169,230 151,174,237 152,175,238 146,170,230 141,165,225 141,165,225 150,174,232 144,168,228 143,166,229 154,178,238 147,170,226 134,158,203 129,150,200 124,145,195 133,156,212 130,153,209 141,166,221 130,147,210 156,164,194 91,133,208 177,185,205 252,243,235 252,245,227 208,216,232 231,233,218 84,105,155 246,245,236 237,238,228 250,251,241 226,240,252 248,255,255 243,253,255 239,247,252 240,243,250 248,253,249 222,229,243 102,92,91 79,74,71 84,78,73 83,77,72 89,83,74 89,83,74 73,87,110 94,138,203 93,134,200 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
70,89,122 67,84,115 76,94,111 75,76,97 119,115,126 122,104,83 137,110,78 104,85,62 106,82,58 145,116,94 146,117,86 155,123,91 163,131,99 134,101,76 126,97,66 139,110,79 159,132,98 157,134,94 142,118,85 100,80,50 150,126,89 148,124,87 144,117,83 82,55,37 169,136,99 155,124,85 115,88,56 150,122,95 73,49,23 137,113,80 93,67,42 134,104,78 102,78,54 107,79,52 119,87,55 95,65,37 126,95,72 131,101,75 129,101,74 127,103,77 115,91,56 110,92,60 127,121,57 113,113,31 102,102,28 98,95,30 94,94,31 88,88,27 89,92,28 118,120,47 156,166,45 138,154,222 134,159,210 140,160,215 144,174,226 144,175,231 144,172,224 144,172,224 152,180,234 153,181,235 155,185,239 153,183,237 147,175,229 153,181,235 161,189,251 166,194,255 162,190,252 154,178,236 91,174,253 58,157,244 51,157,244 52,159,243 52,159,241 53,157,240 70,169,255 139,158,205 147,169,230 148,176,238 151,179,241 147,171,231 144,168,228 144,168,228 152,176,234 154,178,238 153,179,241 161,184,247 147,176,235 145,174,231 144,171,228 137,164,221 136,159,215 134,157,213 136,161,216 130,147,210 150,161,201 92,135,205 187,195,215 249,245,235 250,246,227 201,209,225 222,224,209 175,189,201 255,255,243 255,251,243 252,251,240 246,246,230 254,251,236 251,255,236 255,255,235 255,254,250 254,253,242 254,240,224 81,84,76 81,76,73 84,78,73 87,81,76 90,84,75 89,83,74 70,87,109 92,137,204 93,134,200 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
72,87,119 75,87,111 99,87,75 114,93,68 146,117,86 139,105,73 127,97,69 102,80,62 95,70,51 143,117,94 128,99,68 115,90,62 92,68,42 66,46,26 132,106,81 125,100,72 98,74,48 114,93,68 51,36,27 69,54,34 76,55,40 58,41,33 76,60,47 87,67,49 132,104,75 138,111,75 156,125,86 148,120,82 113,87,62 142,103,73 168,130,95 158,124,92 84,59,31 130,102,73 134,105,72 135,105,77 130,105,77 131,107,72 131,106,76 118,90,63 122,96,73 96,77,54 97,80,56 105,91,46 117,115,45 107,106,41 95,93,33 88,88,29 86,89,27 94,94,35 142,134,51 146,162,191 136,161,214 142,162,219 145,177,230 142,176,233 145,177,230 146,178,231 155,184,241 164,193,250 159,189,250 152,183,239 149,176,235 153,180,239 160,190,251 163,193,254 160,190,251 149,179,240 96,165,244 98,140,158 87,147,193 169,153,111 55,150,236 54,149,222 75,166,247 136,160,205 147,171,231 151,179,241 151,179,241 149,173,233 148,171,238 148,172,232 166,184,242 166,185,236 157,183,249 157,185,247 154,182,244 139,168,227 146,173,230 131,158,215 134,158,216 141,165,223 141,163,222 129,151,210 151,167,194 92,131,207 199,208,208 254,252,232 249,246,233 196,204,211 240,231,225 253,247,240 255,250,243 255,251,245 255,252,244 254,248,241 255,251,242 255,255,244 255,253,240 253,247,240 250,252,249 133,128,125 84,80,74 80,74,69 86,77,73 88,79,75 87,81,76 86,80,75 60,83,119 91,139,209 93,134,200 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
121,100,73 138,115,86 138,113,85 81,60,49 96,73,60 95,74,49 124,100,74 135,112,83 140,117,88 99,76,47 134,110,77 148,119,86 153,125,87 133,103,77 70,59,44 68,54,36 109,90,65 121,98,69 138,111,75 171,139,93 145,117,79 96,79,53 56,39,31 105,89,74 81,59,41 120,94,71 111,85,62 91,69,51 64,47,39 138,108,80 153,118,80 158,129,94 139,106,67 157,124,85 91,65,40 127,102,74 142,112,84 127,98,67 126,97,66 141,113,84 129,101,72 107,84,55 90,73,47 83,67,54 109,101,67 142,139,88 102,100,38 91,91,32 86,89,27 92,92,33 129,116,55 159,169,118 137,162,215 140,160,217 144,176,229 139,170,228 146,178,231 144,176,229 150,179,236 162,191,248 160,190,251 154,185,241 153,180,239 157,184,243 164,194,255 164,194,255 160,190,251 150,180,241 96,165,244 82,144,178 57,150,237 101,129,134 47,145,226 55,149,215 59,128,207 136,160,205 147,174,233 151,179,241 152,180,242 150,174,234 149,172,239 113,138,189 92,90,88 84,80,72 89,89,86 131,144,170 158,186,248 146,175,234 148,172,230 137,164,221 139,163,221 143,167,225 135,157,216 128,150,209 147,159,192 91,130,206 219,221,221 252,247,219 44,105,178 47,119,197 45,113,195 44,112,198 46,114,200 44,115,196 47,118,201 47,115,199 44,112,198 51,123,206 40,115,195 36,120,201 55,115,195 89,85,79 79,75,69 79,73,68 82,73,69 86,77,73 84,78,73 83,77,72 81,107,153 87,135,205 89,132,200 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
116,92,68 115,91,67 104,80,54 58,44,28 65,48,40 86,66,46 61,41,21 58,36,28 113,94,71 128,107,80 134,107,71 146,114,82 108,83,64 63,42,27 123,100,71 140,113,77 158,131,88 156,126,84 151,122,87 120,91,56 132,101,62 140,111,78 93,74,51 45,36,28 99,78,53 140,113,81 148,125,85 145,119,80 141,117,91 63,47,32 76,57,32 94,71,40 105,81,48 109,86,57 100,76,52 121,91,63 131,102,69 120,91,58 130,101,68 126,97,66 130,100,72 116,91,61 115,89,64 100,82,61 83,70,49 80,67,44 94,84,46 92,90,30 87,87,28 86,85,29 103,103,40 148,145,64 135,162,221 145,163,219 146,176,230 146,176,230 146,178,231 146,178,231 155,184,241 168,197,254 164,192,254 157,185,247 151,179,241 157,186,243 163,197,254 164,198,255 158,192,249 159,181,240 119,172,234 242,203,191 38,153,226 175,156,144 79,141,214 48,152,237 75,171,250 139,160,206 145,176,234 152,180,244 153,181,245 151,174,237 149,172,235 130,154,212 83,82,75 85,73,73 82,76,69 86,80,75 95,85,89 126,138,162 156,180,229 143,168,219 126,150,210 140,165,220 136,159,213 127,150,206 140,157,188 94,132,192 236,235,226 247,248,229 27,106,177 33,103,177 30,106,183 30,105,185 31,106,186 35,107,192 37,109,194 32,106,193 33,107,194 36,108,193 33,105,190 31,111,191 60,90,130 82,76,71 73,67,62 77,71,66 78,72,67 80,74,69 81,77,69 81,77,69 80,120,180 90,138,206 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
124,99,71 120,95,67 92,68,42 101,82,57 106,86,56 133,106,74 133,111,77 59,39,30 76,58,37 86,66,46 101,78,49 65,45,25 88,66,46 128,104,71 142,114,76 175,141,100 142,112,70 141,114,71 132,103,68 137,105,71 167,133,90 139,107,65 132,105,71 46,35,28 130,105,75 140,109,70 134,105,70 130,103,71 125,101,68 75,61,43 133,112,85 135,103,69 146,112,78 130,98,68 91,67,41 124,94,66 118,89,56 141,113,75 144,115,80 128,99,68 121,91,63 130,105,75 118,92,67 117,97,67 107,86,61 102,84,63 81,65,48 103,89,62 94,89,38 88,88,27 102,102,39 118,109,33 148,163,206 137,161,210 144,174,228 144,174,228 148,178,230 146,178,229 151,180,237 161,190,247 161,189,251 155,183,245 151,179,241 157,186,243 163,197,254 164,198,255 158,192,249 156,180,240 95,168,244 68,73,138 54,162,237 41,62,130 46,122,199 50,158,233 98,166,248 144,165,213 146,176,237 158,186,250 158,186,250 154,177,242 148,171,236 150,172,244 76,73,77 86,81,69 92,86,81 93,84,80 89,88,79 90,84,79 93,88,74 102,95,95 120,135,151 144,155,197 138,161,217 135,158,214 135,152,185 110,151,194 242,242,226 248,244,227 75,114,151 37,107,181 30,106,183 30,105,185 30,105,185 35,107,188 35,107,192 33,108,190 33,108,190 36,108,193 35,107,192 28,111,192 84,79,95 79,73,68 72,66,61 77,71,66 83,77,72 80,74,69 78,74,68 76,75,68 96,141,208 94,135,201 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
