145,163,201 161,178,198 163,171,189 113,129,165 121,143,184 105,127,168 109,131,172 164,160,169 235,221,203 236,226,204 225,214,195 234,223,204 234,223,204 240,229,210 227,216,197 231,220,201 222,211,192 217,206,187 222,211,192 213,202,183 198,200,125 176,182,43 200,198,41 202,198,40 204,202,41 206,202,44 197,195,38 194,190,41 183,180,42 173,169,39 158,155,32 151,149,30 123,130,28 127,133,36 177,165,110 163,152,135 124,92,10 129,92,11 198,142,24 214,163,23 181,145,46 161,134,71 138,128,104 124,110,110 120,130,166 117,133,173 134,162,212 143,168,223 150,179,236 151,180,237 138,167,224 86,141,207 55,120,171 102,111,113 38,113,197 39,127,200 103,122,171 133,161,215 146,170,230 148,172,232 142,167,222 128,152,201 125,149,207 124,142,196 130,134,163 140,148,155 156,138,117 187,141,30 193,142,18 192,141,15 108,85,14 255,255,251 254,253,246 255,255,244 50,86,140 41,103,173 30,101,182 37,106,185 33,101,183 42,110,192 38,106,190 43,111,195 39,108,187 42,110,192 57,111,184 163,192,239 164,190,236 176,196,238 171,192,240 157,181,230 148,176,228 149,175,223 143,169,217 143,169,215 141,167,213 141,167,215
142,160,198 170,187,207 125,133,151 134,150,186 118,140,181 103,125,166 109,131,172 171,167,176 235,221,203 238,228,206 225,214,195 233,222,203 243,232,213 239,228,209 227,216,197 230,219,200 224,213,194 212,201,182 210,199,180 226,215,196 172,172,41 189,192,45 205,198,41 206,197,41 204,197,38 205,201,45 201,198,44 187,186,40 175,171,41 167,162,37 155,151,33 147,145,28 129,134,33 117,120,31 137,141,35 183,168,148 128,89,20 186,144,21 201,149,12 210,155,12 123,148,201 155,180,233 149,177,229 149,173,231 146,175,232 145,173,237 152,169,232 148,173,228 152,181,238 151,180,237 145,173,223 194,200,217 178,113,76 186,117,61 254,199,145 42,134,212 108,127,174 140,167,224 147,171,231 147,171,231 137,162,217 137,161,219 138,160,219 147,171,229 151,171,228 151,171,226 142,170,220 189,144,39 203,148,30 195,143,22 140,105,22 193,201,221 181,200,233 165,180,212 37,86,149 43,98,177 34,106,187 37,106,185 35,107,188 30,110,188 33,108,188 35,110,190 34,109,193 38,113,197 55,109,180 145,174,221 145,174,219 141,165,212 143,169,217 138,167,214 135,163,215 142,168,216 148,174,222 142,173,218 142,173,218 142,173,220
133,151,189 183,193,211 169,182,210 122,145,181 131,153,194 104,124,166 106,126,168 188,184,178 238,224,206 225,215,193 233,222,203 240,229,210 237,226,207 237,226,207 238,227,208 236,225,206 246,235,216 227,216,197 217,207,185 157,158,49 185,188,37 202,203,43 209,206,41 212,206,42 212,203,47 198,195,41 190,189,39 181,181,40 168,165,40 159,154,29 152,148,30 142,142,29 131,134,33 121,123,27 126,120,56 175,173,74 199,140,10 218,162,15 217,154,18 202,143,13 139,151,184 178,153,68 183,145,56 112,101,94 119,139,183 130,150,203 127,150,202 141,164,218 153,184,240 156,187,243 151,177,221 216,167,156 255,204,102 251,157,47 206,99,11 202,155,94 110,130,174 140,167,226 149,173,231 143,167,225 126,151,206 127,150,206 124,147,203 119,140,188 101,121,163 133,151,207 144,170,234 191,147,65 200,145,29 199,143,27 182,137,6 159,179,221 146,175,220 138,170,223 89,106,128 213,215,212 240,245,244 236,237,229 236,238,235 254,255,253 249,249,246 255,255,252 255,255,252 255,255,253 255,255,255 142,171,218 139,171,220 141,170,217 144,169,220 140,169,216 140,165,216 136,161,212 137,168,215 137,166,213 135,164,211 138,162,209
110,127,170 197,204,218 159,174,206 117,140,176 131,153,194 105,128,166 112,130,166 200,194,185 230,219,200 217,208,189 224,213,194 237,226,207 233,222,203 227,216,197 230,221,204 229,214,205 228,226,206 211,200,185 161,161,87 172,189,42 204,205,45 207,205,48 207,206,40 210,204,42 208,201,42 200,198,39 182,183,35 176,176,35 166,166,37 158,155,34 150,145,34 138,137,29 130,129,32 120,121,30 121,116,47 154,152,53 212,160,25 222,169,16 196,144,4 185,143,20 158,130,33 137,112,27 132,105,44 112,111,104 154,178,236 150,177,234 142,169,226 142,169,226 154,183,240 158,187,244 151,179,241 243,196,162 255,181,65 255,179,70 255,158,55 88,102,139 108,127,174 140,166,228 148,172,230 146,170,228 141,165,223 146,170,228 144,168,226 144,168,226 143,168,223 133,158,213 148,169,233 189,151,75 200,146,40 206,144,36 192,142,13 148,163,206 140,169,216 141,166,208 93,98,122 238,236,232 255,251,232 236,237,229 239,235,225 242,249,231 253,255,229 131,147,176 247,255,255 223,236,253 253,255,255 131,143,178 101,108,122 84,80,72 89,104,136 85,121,162 87,119,168 131,147,172 184,186,181 192,193,185 161,166,190 89,118,177
133,159,194 228,226,234 151,168,201 110,133,169 126,148,189 108,131,169 114,132,168 216,208,197 233,222,203 216,207,188 216,205,186 224,211,190 217,206,189 153,139,121 131,116,94 97,84,63 59,46,41 68,65,52 54,45,37 76,61,39 91,81,43 141,134,75 153,145,64 202,197,84 195,196,48 197,198,38 181,184,37 171,176,33 167,167,38 157,154,33 146,143,33 133,132,28 126,125,32 118,115,30 105,103,31 135,134,67 138,132,30 177,164,64 133,124,48 83,78,27 76,64,36 80,68,40 97,73,51 140,144,177 156,180,238 153,180,237 149,176,233 147,174,231 154,183,240 159,188,245 156,180,240 236,207,187 255,162,43 255,159,48 220,137,45 179,180,172 109,128,175 140,167,226 150,174,232 147,171,229 140,164,222 149,173,231 149,173,231 141,165,223 142,167,222 136,161,216 153,173,228 128,122,154 144,137,135 164,152,122 181,150,72 96,110,158 95,121,165 199,200,203 91,106,109 237,235,231 238,247,249 68,105,154 242,239,255 241,247,234 198,208,228 97,101,130 253,251,233 63,105,162 255,255,255 177,175,173 89,79,78 83,79,71 83,82,85 90,130,188 95,134,201 157,182,224 249,241,230 244,246,229 201,208,222 94,130,204
156,162,194 228,220,228 122,138,174 104,125,160 124,146,189 108,131,169 119,137,165 218,208,196 240,229,210 218,208,186 187,170,146 111,91,71 83,64,52 84,64,44 93,67,44 67,46,35 153,134,111 103,84,61 126,105,78 79,63,50 93,76,66 61,46,37 134,110,86 96,77,54 73,59,34 101,86,50 158,159,52 175,179,43 166,170,30 159,158,34 145,145,32 133,134,27 122,120,32 112,109,28 106,104,34 96,96,33 87,83,21 81,76,23 62,61,50 138,151,181 150,165,199 119,130,157 67,70,81 141,173,226 156,178,237 151,180,237 145,174,231 144,173,230 161,190,249 165,194,253 159,181,240 132,160,224 168,163,124 173,102,76 255,190,79 61,146,238 109,129,173 146,173,230 149,173,231 146,170,228 140,164,222 144,168,226 147,171,229 146,170,228 144,168,226 140,164,222 150,177,234 149,176,233 133,155,214 133,152,214 130,144,192 151,134,124 128,157,200 249,245,235 91,100,123 237,237,221 149,156,168 140,142,167 232,244,248 162,175,201 63,99,153 82,93,120 255,249,229 68,107,172 251,255,255 94,89,88 89,79,78 92,83,79 94,87,85 99,137,195 95,134,199 164,183,214 251,244,228 252,244,231 206,215,228 88,133,204
170,134,116 193,130,110 99,112,131 95,120,142 120,148,180 111,132,169 132,139,162 179,168,161 123,99,73 106,85,60 96,70,47 146,119,87 139,114,84 103,78,48 111,81,53 125,97,68 73,49,27 61,47,33 103,74,50 108,82,59 111,92,67 94,68,43 168,136,102 84,60,34 133,110,81 103,78,50 82,60,42 84,62,42 94,70,44 155,145,65 137,143,33 128,131,28 122,119,34 112,108,30 100,97,32 93,93,30 85,88,24 84,82,12 134,153,200 146,171,224 133,154,189 105,131,166 136,159,213 144,167,221 144,172,226 152,182,236 144,174,228 147,175,229 161,189,251 166,194,255 165,189,247 95,178,255 51,151,231 49,153,236 39,146,230 55,159,242 117,133,181 148,170,231 152,175,238 151,174,237 141,165,225 146,170,228 144,168,228 144,167,230 148,170,229 82,107,149 87,108,145 111,132,169 131,154,210 143,168,223 131,158,217 153,140,119 160,168,188 249,246,233 82,90,106 237,237,223 245,248,228 250,249,240 242,243,231 73,96,163 86,104,142 84,100,140 255,255,255 77,113,183 149,143,148 84,80,74 82,78,72 89,83,74 91,85,80 93,138,198 95,136,202 155,180,220 252,244,231 250,245,231 217,222,228 85,135,205
87,97,103 96,92,103 84,87,109 104,111,125 101,99,107 105,89,76 106,85,60 130,105,77 145,116,81 164,132,102 129,101,74 143,116,84 153,126,92 155,131,94 132,108,73 93,67,42 138,110,72 100,78,44 152,123,88 142,118,85 114,92,72 92,71,46 136,109,75 145,117,88 85,61,35 112,84,55 121,88,61 119,85,65 128,97,74 111,87,54 119,108,44 127,124,39 118,119,30 104,103,26 98,95,30 91,91,30 90,93,29 140,142,30 138,156,212 133,158,209 137,163,211 146,171,222 144,172,224 145,173,225 147,175,229 153,183,237 145,175,229 150,178,232 161,189,251 167,195,255 165,189,247 93,176,255 48,158,248 49,159,245 47,160,245 53,157,240 117,133,181 147,169,230 150,178,240 150,178,240 142,166,226 151,175,233 152,176,236 154,177,240 153,180,239 148,176,230 146,170,230 126,150,210 134,157,213 136,161,216 138,165,224 147,133,115 186,194,214 249,246,233 88,96,112 221,223,208 255,255,248 253,252,243 251,251,237 241,238,223 255,254,232 255,255,231 255,251,235 255,254,236 87,85,83 82,75,75 86,79,77 90,84,75 89,83,78 92,139,198 93,134,200 150,177,218 252,244,231 250,245,231 226,232,235 85,135,203
72,87,119 87,86,89 113,92,67 146,117,86 144,108,77 102,76,51 95,70,51 143,115,86 120,95,67 92,68,42 94,75,52 131,102,78 98,74,48 91,70,59 65,50,30 76,55,40 58,43,32 63,49,35 132,104,75 161,130,93 153,125,87 113,87,62 163,126,86 166,127,95 84,59,31 137,105,75 124,94,66 130,105,77 124,100,65 123,95,66 122,96,73 98,84,59 96,82,37 117,115,45 97,95,33 89,87,27 86,89,27 118,118,46 148,164,193 136,161,214 147,177,231 144,175,231 145,177,230 146,178,231 164,193,250 159,189,250 147,179,232 149,176,235 160,190,251 165,195,255 160,190,251 96,165,244 186,164,97 108,153,180 55,150,236 48,150,236 112,136,181 147,171,231 151,179,241 151,179,241 148,171,238 158,175,236 162,181,232 157,183,249 154,182,244 142,170,232 146,173,230 126,153,210 142,166,224 141,163,222 141,162,226 129,125,147 199,208,208 253,242,237 86,94,101 240,231,225 250,244,237 255,251,245 255,252,244 255,249,240 252,244,233 255,253,240 253,249,241 199,194,193 84,80,74 85,76,72 89,80,76 87,81,76 86,77,71 86,136,206 93,134,200 148,175,216 252,244,231 250,246,229 235,236,228 86,129,201
120,99,72 125,97,68 74,53,42 78,55,42 124,103,78 117,94,65 94,71,42 130,105,75 148,119,86 148,120,82 86,66,46 59,47,37 148,129,104 122,103,68 173,141,95 124,96,58 83,68,57 77,61,48 82,60,42 101,72,50 91,69,51 52,35,27 144,110,80 162,128,94 135,102,63 108,79,48 108,83,55 133,103,75 128,99,68 137,109,80 127,99,70 108,89,62 84,68,55 78,70,36 128,126,68 93,91,31 86,89,27 97,97,34 140,150,99 137,162,215 147,177,231 141,172,228 146,178,231 145,177,230 155,184,241 160,190,251 151,183,236 153,180,239 165,195,255 165,195,255 161,191,252 96,165,244 86,116,125 58,149,205 52,150,231 44,152,227 112,136,181 147,174,233 151,179,241 152,180,242 151,174,241 90,87,91 78,74,66 76,76,73 121,149,211 146,174,236 146,170,228 123,150,209 142,166,224 135,157,216 140,161,225 146,133,130 221,223,223 77,99,129 37,109,187 35,103,185 38,106,192 38,109,192 35,106,189 35,103,189 34,106,189 34,109,189 40,105,190 75,80,104 78,74,68 84,75,71 84,75,71 83,77,72 82,76,83 78,132,205 91,134,202 141,170,215 249,244,232 249,244,230 238,237,230 87,127,198
142,118,83 146,121,91 121,104,80 74,55,41 116,92,66 79,60,37 98,79,56 113,90,59 143,120,91 47,28,12 131,108,79 149,122,79 153,122,83 135,106,71 135,103,69 157,125,81 135,104,67 52,38,24 132,107,77 140,111,78 145,119,80 129,105,72 67,51,36 140,117,86 107,80,48 90,69,44 120,90,62 119,90,57 140,111,76 124,95,64 128,98,70 122,97,69 102,83,58 90,73,49 88,72,55 115,102,70 88,86,28 91,94,32 114,109,29 140,159,208 154,179,232 148,178,232 147,179,232 147,179,232 165,194,251 164,192,254 151,179,241 154,183,240 163,197,254 163,197,254 165,187,246 142,195,255 112,139,180 202,206,246 103,141,181 56,154,233 114,135,181 146,177,235 157,185,249 154,182,246 149,172,235 62,83,118 86,76,77 86,80,73 89,83,74 89,87,83 111,108,123 135,156,204 138,157,217 143,165,224 141,164,220 142,133,116 238,241,221 88,103,119 33,103,177 30,106,183 30,105,185 34,106,191 37,108,196 33,107,194 35,107,192 34,106,191 47,109,186 86,75,68 71,65,60 78,72,67 83,77,72 79,75,67 59,72,98 88,136,206 91,135,200 140,169,216 245,240,228 247,239,226 236,227,221 93,132,197
89,70,43 101,80,67 110,89,62 106,83,54 121,97,71 99,78,53 122,101,78 143,124,89 73,49,25 120,94,69 157,124,87 172,139,100 158,128,84 160,130,88 140,109,70 138,105,66 138,103,67 76,56,38 118,91,59 131,102,71 138,112,73 129,107,71 52,32,23 98,75,44 135,100,62 135,106,73 108,78,50 119,90,59 141,113,75 130,106,73 125,100,70 128,103,73 106,82,56 107,86,61 135,117,96 149,133,120 97,89,55 88,88,25 106,100,25 156,154,164 90,93,113 112,122,158 147,177,227 138,180,237 158,187,244 158,187,246 151,180,239 150,179,236 164,193,252 164,193,252 151,186,238 118,181,251 39,100,157 61,155,239 46,111,183 172,209,245 115,136,184 147,177,238 154,182,246 155,183,247 144,170,232 146,184,246 82,76,71 92,86,79 94,85,81 91,85,78 88,89,81 95,86,82 97,88,84 90,99,110 106,111,146 148,132,117 243,243,227 242,236,227 50,112,182 32,105,183 30,106,183 38,113,193 37,112,196 31,108,189 34,106,189 34,106,189 64,91,132 78,78,75 73,67,62 79,73,68 77,71,66 79,70,64 80,112,161 95,135,206 89,132,200 130,158,210 243,238,226 242,237,223 239,233,226 94,132,194
91,76,56 58,37,33 86,65,38 81,64,40 125,104,79 133,106,72 123,99,66 56,40,27 124,97,63 142,109,70 170,134,87 169,132,88 152,120,78 163,126,82 154,120,79 134,100,66 134,96,59 77,58,35 140,111,78 112,88,62 62,47,27 62,46,33 136,110,69 142,110,66 72,46,21 64,50,25 149,121,83 134,105,72 125,96,65 125,100,70 113,88,58 116,91,61 120,92,63 118,90,63 93,72,47 121,104,80 150,135,113 114,93,70 105,77,48 81,62,46 39,28,35 26,24,22 36,41,49 144,179,231 160,189,246 158,187,246 147,176,235 150,179,236 164,193,252 164,193,252 157,180,243 149,175,212 87,140,202 139,190,239 80,115,167 219,213,206 116,137,187 148,176,238 158,186,250 152,180,244 144,170,232 146,177,235 138,160,221 80,73,73 91,84,82 91,85,80 95,86,80 96,87,81 97,88,84 95,89,82 93,89,81 96,82,84 92,86,81 215,209,200 198,217,236 53,97,142 30,106,183 35,106,187 34,105,190 29,101,184 35,106,189 35,107,190 77,76,91 80,68,68 78,72,67 80,74,69 76,70,65 73,62,71 76,119,187 75,119,184 69,113,178 112,143,188 220,215,203 221,218,205 216,212,204 66,101,162
71,52,36 138,109,76 78,61,37 112,93,66 113,84,60 121,97,64 92,71,44 71,55,38 125,98,64 112,83,52 121,92,57 94,69,39 73,47,24 136,101,63 154,120,77 145,110,74 129,97,65 74,55,32 125,95,69 133,106,70 130,102,73 64,46,27 127,93,59 135,102,63 126,92,49 131,104,70 103,74,43 137,108,75 134,105,74 119,91,62 133,105,76 137,110,78 144,115,80 133,104,69 129,105,72 125,100,72 108,88,68 90,71,48 99,81,62 34,23,20 28,21,24 28,23,22 33,26,26 43,46,55 160,190,242 160,189,246 152,181,238 154,179,234 156,187,243 153,191,253 155,177,238 205,205,217 156,212,255 169,220,255 106,122,149 228,212,195 110,141,188 150,177,234 155,183,245 152,182,243 146,169,232 152,178,240 154,182,244 142,160,200 75,68,68 80,74,69 92,83,77 94,85,79 93,84,76 93,84,80 96,87,83 95,86,82 87,81,76 86,77,71 103,122,141 57,91,146 29,85,144 20,70,128 34,89,153 36,98,175 38,102,183 33,106,179 82,68,73 76,69,69 73,66,64 78,72,67 76,70,65 72,62,63 37,84,159 37,84,159 40,85,154 79,107,169 188,189,177 189,188,179 187,186,177 54,88,145
