48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 46,44,54 44,40,60 45,41,54 82,81,54 69,69,39 73,68,40 75,70,38 78,74,39 83,76,45 114,94,33 147,123,43 159,130,40 157,125,39 173,137,47 176,134,55 161,127,64 177,151,69 146,126,51 187,165,127 160,159,150 163,159,149 171,162,154 167,161,154 164,160,154 164,161,148 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 231,211,181 171,157,139 180,159,134 140,121,107 105,93,83 145,129,114 163,154,135 203,183,153 214,188,163 200,182,163 130,119,112 112,100,102 115,106,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 48,46,58 43,41,51 46,44,42 76,76,42 63,65,39 68,63,35 73,68,36 75,70,38 79,73,39 85,75,37 124,106,33 146,115,37 142,114,33 167,137,43 167,131,32 161,130,39 199,165,61 188,167,70 194,169,84 242,190,103 209,202,184 213,203,179 203,194,179 187,180,164 176,169,153 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 182,161,136 178,163,143 237,222,200 201,188,167 161,150,143 107,69,59 166,90,50 136,118,113 121,104,110 149,138,135 169,158,143 187,172,152 140,128,118 175,161,143 197,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,56 54,52,62 59,57,67 48,46,56 59,56,73 59,56,71 49,45,54 48,42,47 84,84,54 66,67,46 66,66,52 66,67,46 74,65,38 74,65,38 76,67,36 82,71,38 94,81,31 125,106,38 163,130,37 175,143,43 170,136,36 150,125,36 216,173,46 188,143,50 231,192,52 160,142,51 216,208,184 210,202,180 207,198,181 213,202,183 196,191,177 169,160,156 151,149,150 52,52,64 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 158,145,142 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,126 249,218,179 118,95,84 82,45,32 237,147,103 125,84,57 196,177,154 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 230,201,177 209,183,158
44,42,52 53,50,65 61,59,71 60,57,72 74,71,86 74,71,86 52,49,55 56,54,50 69,70,51 62,61,50 64,60,50 68,65,50 73,60,37 77,63,38 75,63,35 79,68,35 78,66,27 117,94,34 157,126,35 162,130,30 196,163,43 156,128,29 231,186,55 179,148,39 183,158,44 181,169,89 188,179,160 201,194,178 199,189,177 197,192,178 185,176,161 187,178,161 183,178,164 180,170,158 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 174,156,135 245,221,186 91,75,62 98,58,35 188,109,65 158,141,117 229,200,178 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 222,200,166 236,209,173
51,49,61 46,44,56 58,56,68 69,66,81 83,78,96 79,76,82 80,77,81 68,71,51 58,59,51 60,60,57 62,61,54 61,60,49 63,59,40 73,63,39 76,67,38 74,61,27 76,64,25 77,65,26 98,82,26 129,106,9 185,149,32 191,159,45 191,163,38 157,133,28 137,118,34 250,216,155 255,253,184 217,203,187 215,205,181 178,164,146 208,195,174 211,196,174 205,192,169 204,191,170 206,192,174 193,178,158 188,178,166 72,65,65 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,126 150,130,123 142,126,120 166,152,127 182,163,140 228,209,182 105,87,68 119,80,66 255,190,101 143,119,113 149,133,127 186,177,162 196,187,170 205,192,171 194,178,163 171,155,142 161,149,139 170,161,153 170,162,149 172,161,154 175,163,151
72,69,84 59,56,71 48,46,56 58,54,67 76,68,74 83,76,74 79,76,82 58,61,49 54,54,49 59,57,53 60,58,56 60,59,52 62,58,50 66,59,41 68,60,38 68,58,34 69,57,31 66,54,26 64,52,22 63,52,19 76,60,18 129,109,34 163,141,26 145,121,29 147,122,45 147,108,65 255,243,172 255,243,180 211,199,187 209,200,185 199,191,178 165,156,152 171,159,161 162,155,158 167,160,163 163,156,159 155,149,154 149,143,148 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,67,71 64,64,64 161,146,124 173,154,127 188,172,139 45,58,46 29,42,26 255,189,115 255,200,126 92,120,97 141,135,140 133,126,129 143,136,139 140,132,138 143,137,144 133,126,136 126,122,131 128,122,129 131,128,134 138,132,137 118,113,115
58,53,69 66,61,77 48,44,55 57,50,50 112,108,102 64,57,55 94,89,91 53,53,50 57,57,54 57,58,61 56,58,55 61,57,51 57,51,42 58,54,37 58,51,35 60,53,33 59,50,35 56,49,31 56,49,31 56,49,29 55,45,21 55,42,21 75,60,22 98,82,26 90,73,36 79,46,21 248,212,154 241,202,143 178,159,147 148,138,139 141,130,137 143,135,143 141,135,142 137,134,140 131,128,132 137,134,140 141,134,144 136,132,141 139,130,141 103,96,110 62,60,70 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 209,191,161 30,53,36 26,46,32 53,63,39 110,119,61 35,89,50 116,107,122 118,116,124 133,127,134 136,130,137 134,127,137 133,127,134 132,128,139 135,126,137 133,126,136 130,121,132 82,74,82
63,60,64 71,58,51 142,108,76 114,83,62 121,107,80 49,47,43 51,44,44 132,116,74 111,92,53 107,86,63 97,79,60 65,56,39 58,49,41 57,52,38 56,53,38 59,52,34 59,50,35 57,50,34 53,46,28 57,49,27 60,51,24 58,51,20 49,47,16 62,51,36 55,39,22 101,66,41 178,145,106 217,181,132 235,206,153 165,150,139 148,138,139 131,125,130 150,147,151 150,147,153 146,143,149 145,143,141 143,140,146 139,136,142 126,123,127 112,105,115 89,85,94 107,100,103 166,154,142 96,89,99 150,135,115 222,204,172 186,167,142 193,174,147 37,48,33 34,61,43 40,61,27 67,85,40 29,80,44 114,102,102 136,115,104 117,113,124 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
21,16,13 26,19,19 58,50,37 67,35,21 66,60,55 53,43,42 47,35,37 57,43,16 115,95,45 121,101,55 114,91,51 106,84,46 67,60,40 54,49,35 54,50,33 57,52,38 58,48,36 56,49,33 50,45,31 52,46,23 43,44,32 38,37,40 92,78,64 64,51,30 48,37,22 79,53,28 113,84,53 192,158,113 226,189,136 200,181,169 90,77,70 176,167,161 182,173,165 182,173,165 170,161,153 178,167,160 202,191,172 187,177,165 182,173,156 169,165,155 91,84,84 139,132,116 96,95,100 148,142,133 133,115,96 222,204,172 201,177,153 191,173,143 47,76,48 93,140,99 46,54,31 67,92,34 128,143,131 121,112,95 152,142,141 132,129,133 113,107,112 103,96,110 99,92,106 111,103,120 124,117,129 60,47,57 62,54,60 59,51,59
30,28,29 131,131,139 95,106,119 79,53,30 76,60,43 96,62,28 76,63,42 28,19,13 71,56,36 143,121,74 122,101,45 118,97,45 108,88,42 96,79,44 58,49,34 57,47,37 56,48,35 51,43,30 44,38,29 40,38,34 32,34,34 41,41,41 147,118,83 56,44,18 57,42,33 114,81,56 105,75,49 188,157,108 208,172,121 245,210,154 120,107,104 197,182,160 210,193,165 208,198,176 204,194,172 204,192,166 227,212,192 238,222,189 238,221,186 102,95,95 91,86,83 98,97,100 132,123,117 128,114,100 166,151,131 194,175,152 145,130,108 191,172,149 162,161,154 103,82,55 47,42,12 67,93,41 226,212,185 215,197,178 224,210,192 201,192,175 196,185,168 183,172,157 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
135,135,135 123,128,136 110,116,133 99,105,133 118,84,52 108,69,37 87,55,25 60,41,27 46,33,28 49,36,31 114,91,62 121,100,48 117,97,47 112,95,46 105,87,43 97,79,49 96,80,49 100,87,55 52,40,14 32,34,34 44,38,33 112,95,67 163,133,87 67,48,25 56,43,38 53,33,13 98,68,40 180,148,104 206,170,121 255,228,169 242,225,174 206,185,162 201,187,169 205,191,173 214,201,180 217,206,191 218,207,192 212,201,182 88,77,74 90,89,92 76,74,75 144,139,125 141,130,115 200,185,165 200,183,157 179,162,138 162,146,131 135,118,119 214,210,189 22,57,38 26,64,35 54,81,40 233,229,194 237,220,194 218,205,182 222,213,184 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
132,130,128 179,163,146 226,200,159 238,212,160 95,107,129 91,65,44 103,64,36 79,58,35 55,36,22 39,26,23 36,22,24 112,92,72 109,86,55 129,108,56 128,106,57 122,101,60 123,102,61 127,107,61 134,117,68 150,137,89 149,128,74 152,129,100 227,188,127 71,55,42 45,29,23 52,36,21 103,72,49 175,145,101 197,166,117 213,177,126 255,235,174 255,233,176 184,168,155 185,171,157 184,172,162 188,178,168 187,177,167 131,122,118 76,76,86 87,84,90 136,127,119 142,133,118 164,150,132 218,198,178 181,163,142 157,142,120 198,187,172 198,193,181 144,153,136 25,55,36 21,62,32 39,95,56 64,124,72 235,221,192 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
132,129,133 167,156,137 221,198,158 243,214,165 224,194,152 59,46,43 114,81,54 99,66,39 66,46,26 58,39,27 27,21,16 26,14,14 116,90,65 129,108,81 113,89,54 149,129,81 161,143,99 168,151,102 154,137,86 171,148,106 141,121,89 134,111,82 255,232,168 50,39,32 35,23,13 58,42,25 89,52,28 144,117,83 179,149,105 199,167,121 236,196,142 255,237,183 255,255,202 193,179,150 152,138,151 138,127,136 137,126,135 70,66,79 70,69,84 94,93,96 142,132,122 163,152,133 165,151,133 198,182,167 183,168,146 157,146,141 163,157,148 154,152,150 36,53,43 27,59,39 32,83,45 37,95,55 43,112,62 219,205,187 126,116,104 71,57,57 66,56,60 70,60,64 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
110,108,118 153,142,139 210,190,158 214,188,149 194,167,122 71,73,87 99,73,48 87,53,31 85,59,38 61,43,24 45,28,18 24,17,17 26,19,19 58,39,25 134,109,79 116,97,74 110,91,68 124,104,74 117,97,67 109,92,68 139,112,80 237,197,145 71,49,31 39,29,30 64,47,39 79,59,39 87,58,34 128,103,75 142,120,86 155,126,91 183,146,104 240,200,146 255,249,184 255,253,188 218,201,164 147,132,140 75,68,80 76,74,84 75,73,81 93,88,87 163,149,131 141,129,117 179,165,149 187,176,159 129,120,116 139,133,140 132,129,135 132,130,131 33,62,48 26,59,34 34,83,48 34,82,50 32,93,50 60,59,48 61,51,52 65,54,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
94,100,117 130,123,123 195,177,145 200,176,139 187,161,122 77,69,75 75,56,44 92,66,41 84,58,35 69,51,30 72,53,37 41,28,25 33,23,24 36,26,30 54,42,32 127,104,75 179,149,107 157,123,80 172,142,98 206,169,114 255,240,165 94,68,43 50,45,44 68,55,50 58,39,25 54,34,16 139,103,74 119,90,68 91,83,70 136,112,88 175,146,113 223,190,142 255,223,163 255,244,177 255,254,186 176,165,130 87,78,91 59,55,66 90,85,87 195,176,160 150,139,132 118,106,96 162,148,134 172,164,140 134,127,137 136,129,129 113,106,118 120,110,114 27,56,42 25,61,35 35,81,47 34,77,47 29,74,43 112,157,117 79,63,61 68,58,62 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
104,108,121 109,106,121 162,151,134 183,154,119 178,152,113 65,63,71 42,34,40 79,56,41 92,66,41 83,59,37 66,47,31 49,32,24 49,36,33 47,36,33 32,23,19 30,22,28 29,18,27 60,42,41 251,212,153 242,213,150 44,44,44 54,57,64 58,41,31 55,39,22 77,53,29 106,82,58 136,102,80 101,70,49 49,46,50 86,77,62 133,114,87 191,163,125 217,184,134 237,202,148 255,228,167 255,245,176 137,122,113 88,75,96 223,197,174 213,189,167 137,122,113 107,96,91 169,156,135 221,209,181 185,179,184 57,53,75 68,64,86 89,82,82 19,49,28 28,64,38 32,82,49 27,60,33 20,55,32 55,123,70 109,96,89 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
99,104,114 99,103,118 154,138,123 170,141,106 158,132,93 55,55,63 48,42,47 68,48,30 98,76,56 61,42,19 59,38,25 51,32,16 31,20,17 48,35,30 45,32,29 37,27,26 51,46,45 27,21,26 23,16,16 30,30,40 182,164,120 214,177,124 55,43,43 52,42,30 115,86,64 101,71,45 113,84,64 131,105,82 35,36,41 48,49,52 102,92,82 145,128,102 161,139,103 185,158,122 238,200,150 255,226,165 255,244,183 214,182,148 224,192,162 189,165,139 159,140,126 210,192,162 198,179,156 233,223,224 59,58,73 74,67,81 123,106,109 91,81,85 28,55,39 25,61,35 31,80,45 27,59,37 19,51,31 40,108,55 147,128,132 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
101,109,118 91,98,112 139,130,115 171,144,108 151,127,90 51,51,59 47,45,46 52,40,28 85,64,41 61,41,21 55,26,4 81,59,41 57,41,28 54,39,28 38,26,14 45,29,23 38,27,24 49,36,33 90,79,64 143,128,119 140,125,103 171,149,111 63,55,63 84,63,48 111,85,60 101,82,59 87,63,39 93,74,58 48,44,55 43,43,55 44,41,47 72,66,59 116,107,80 156,137,98 171,139,105 199,161,113 255,218,160 253,210,165 255,231,192 143,121,101 199,178,155 255,235,196 215,201,174 55,53,73 58,55,72 53,50,67 64,61,76 98,80,79 28,55,37 23,58,35 22,67,36 28,58,37 20,52,32 41,105,56 96,91,88 77,69,77 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
96,100,113 90,94,107 121,108,101 173,147,108 149,125,88 49,49,57 52,51,56 41,30,25 56,40,27 57,38,24 82,53,29 86,64,46 62,43,29 60,44,29 48,32,17 58,39,27 55,36,24 57,40,30 238,209,158 190,160,104 185,163,118 193,165,109 145,123,85 52,36,30 72,56,39 128,114,98 188,157,104 255,239,192 250,225,195 38,34,43 33,32,35 34,31,35 58,49,41 97,86,69 132,106,81 155,121,87 187,151,104 230,190,136 223,186,146 190,168,160 81,70,79 139,123,117 99,83,70 68,61,75 54,51,68 59,55,77 56,51,67 120,102,97 27,57,38 25,57,37 21,62,34 29,62,37 17,52,31 39,95,54 79,70,66 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
96,103,115 96,103,117 95,94,97 171,145,106 154,128,87 50,50,58 32,27,29 40,30,31 49,35,21 50,34,21 76,55,40 66,47,24 54,36,17 59,40,24 53,37,22 88,72,55 54,44,48 86,71,51 159,132,87 189,160,107 240,201,142 210,174,112 216,171,109 157,132,84 194,158,107 193,160,108 211,175,115 255,231,171 241,222,185 30,31,36 37,33,44 31,27,36 32,29,33 51,43,49 83,68,57 115,92,63 151,117,83 175,145,103 193,159,114 98,88,108 95,84,93 162,138,132 96,74,68 70,66,79 67,62,80 55,52,67 74,63,60 90,84,75 30,57,39 24,56,34 27,65,36 27,60,35 22,54,34 34,76,43 83,52,70 87,78,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
94,100,117 98,104,121 88,87,92 168,142,103 164,138,97 50,50,62 36,30,35 36,29,32 63,47,43 58,43,32 83,67,54 86,66,46 51,35,18 73,56,32 79,60,44 60,44,29 80,61,47 83,61,43 189,160,109 192,162,106 218,182,122 252,213,144 253,203,129 239,193,123 246,205,137 228,189,128 250,210,144 255,231,166 42,39,45 36,35,40 43,36,46 38,37,40 26,23,27 24,22,30 32,26,33 78,65,58 105,85,65 142,113,78 166,145,64 187,166,114 215,188,152 223,195,166 223,197,172 187,172,150 218,197,172 92,75,49 129,111,90 220,213,186 27,54,36 25,55,36 27,63,35 24,59,36 22,54,34 20,56,30 231,206,178 255,232,202 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
98,104,121 96,103,117 89,92,103 133,121,95 168,143,99 50,50,58 29,24,26 42,34,40 39,28,25 54,39,30 75,61,47 69,53,38 72,58,44 58,40,21 86,72,58 43,34,30 61,45,60 200,176,123 248,214,151 241,206,139 255,232,158 255,237,163 255,242,161 255,236,159 255,238,162 255,233,162 251,210,138 255,248,170 39,35,48 44,40,49 44,35,48 34,26,34 27,25,21 44,42,43 30,27,31 42,37,34 94,74,56 147,127,77 147,133,65 145,131,61 207,183,148 254,226,197 252,225,193 255,233,198 251,227,192 224,200,167 219,195,162 217,223,184 157,149,125 48,66,49 183,197,167 147,149,123 218,219,198 169,136,111 72,75,84 218,194,168 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
94,102,111 95,100,110 127,125,123 132,120,110 171,148,106 52,50,58 39,34,33 26,19,22 38,28,29 66,57,51 58,39,27 43,32,25 51,42,36 51,43,49 82,76,71 130,118,90 206,168,120 232,196,138 255,226,157 255,219,148 255,238,166 255,231,154 255,251,172 255,252,171 255,247,164 255,249,165 255,249,168 255,249,170 54,49,65 51,44,54 83,71,73 118,99,76 208,184,147 172,159,138 50,43,55 37,34,38 80,65,45 99,80,43 115,103,62 120,106,50 147,131,75 201,176,148 241,207,177 255,238,213 255,244,210 255,237,208 230,210,180 249,229,197 218,197,170 108,101,85 197,187,165 209,193,178 223,198,168 217,197,167 220,198,162 228,210,180 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
100,104,117 97,99,113 181,164,136 166,141,113 176,149,106 55,53,65 30,27,33 40,37,41 51,48,52 54,49,51 44,45,48 49,46,52 83,69,55 129,112,86 145,125,93 185,155,113 214,178,118 226,184,121 246,205,135 255,237,165 255,237,165 255,245,171 255,228,149 255,239,157 255,241,159 255,247,164 255,252,166 255,251,176 54,47,45 95,82,75 128,97,74 170,131,101 190,169,142 193,173,141 193,170,141 144,128,111 47,41,32 95,69,30 106,85,44 103,89,35 129,113,55 164,147,119 151,133,114 131,115,98 142,124,105 140,122,101 143,125,104 153,134,109 136,123,102 149,137,107 163,142,115 173,154,129 200,180,150 197,174,145 221,196,166 207,188,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
100,104,117 115,115,125 195,178,143 211,186,142 212,182,136 54,57,66 75,73,81 73,73,81 68,66,74 68,67,72 74,69,71 131,114,88 151,127,94 163,140,100 169,143,102 216,185,136 232,197,143 234,193,134 255,218,148 253,213,147 255,247,174 255,236,158 255,244,165 255,241,153 255,248,166 255,250,170 255,249,162 255,249,168 126,107,84 115,96,71 147,117,91 213,173,137 118,112,103 116,110,103 118,109,101 110,100,90 55,44,37 92,77,39 120,101,44 99,89,36 112,96,40 144,127,101 142,131,112 135,121,103 136,122,106 148,133,113 157,144,123 133,117,100 145,129,112 175,161,136 130,112,91 162,142,122 168,144,120 175,154,127 194,171,140 166,146,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
