44,33,30 50,39,36 62,49,42 67,55,43 57,46,39 59,47,37 62,49,44 52,39,34 68,52,48 62,50,40 78,64,48 95,74,59 255,167,123 254,163,121 254,164,120 255,168,119 255,168,127 255,165,125 255,163,121 255,165,125 255,170,129 254,166,128 254,167,126 255,170,123 255,172,125 255,171,122 255,168,119 255,175,123 255,181,128 255,184,126 255,186,127 255,186,126 255,183,125 255,182,126 255,184,126 255,184,128 255,180,130 251,175,133 234,173,141 220,162,150 253,167,133 253,173,137 228,170,156 224,163,147 255,167,125 255,165,125 254,167,124 255,170,126 255,167,125 255,166,125 95,69,57 71,55,42 57,40,32 53,40,33 46,33,26 51,36,27 49,37,27 47,34,29 45,32,29 48,35,32 44,33,30 50,38,28 43,30,27 51,33,32
53,41,31 59,47,37 56,44,34 50,39,36 40,28,28 53,40,33 52,39,34 58,42,38 57,41,35 66,49,39 77,61,46 102,74,61 255,173,131 255,168,121 255,166,122 255,167,120 255,171,122 255,172,123 255,174,123 255,174,125 255,173,126 255,171,124 255,173,124 255,176,124 255,181,129 255,175,126 255,176,122 255,185,125 255,188,125 255,185,124 255,183,124 255,183,124 255,182,122 255,185,124 255,185,125 255,188,125 255,185,135 242,176,142 255,175,130 255,166,126 254,164,124 254,162,125 255,164,125 255,165,126 255,163,125 255,165,128 255,166,129 255,167,127 255,165,124 209,128,101 81,62,48 70,53,45 59,44,35 54,38,32 45,29,23 50,32,27 52,38,24 52,37,26 47,36,29 45,31,31 49,36,29 47,34,27 52,36,30 57,42,33
67,51,36 65,49,34 59,43,30 56,41,32 55,40,31 52,41,36 42,33,29 49,36,31 55,42,35 56,41,32 76,57,41 97,74,59 255,169,131 255,171,124 255,171,117 255,175,123 255,176,122 255,180,123 255,179,126 255,180,125 255,181,128 255,176,124 255,178,128 255,180,123 255,184,126 255,184,122 255,185,124 255,186,120 255,184,121 255,179,120 255,178,124 255,180,127 255,183,127 255,183,129 255,185,135 255,187,128 255,186,128 255,176,125 255,166,124 253,162,125 250,157,125 250,158,123 255,160,125 255,160,127 255,160,128 255,159,128 255,161,129 255,164,126 255,163,124 100,79,64 85,62,49 66,50,37 55,39,33 57,41,35 48,32,28 59,42,32 55,40,29 54,39,28 55,39,33 54,39,28 59,44,33 54,39,30 55,38,30 62,45,35
76,60,43 76,59,49 65,51,35 64,50,32 62,47,36 56,41,32 46,35,28 52,41,36 45,36,30 52,43,37 62,50,38 88,68,50 255,177,128 255,175,123 255,179,122 255,182,126 255,183,124 255,184,128 255,183,126 255,180,126 255,185,134 255,177,130 255,176,123 255,182,122 255,182,123 255,184,122 255,185,118 255,185,118 255,182,122 255,179,124 255,181,127 255,180,132 255,182,136 241,179,150 215,173,160 243,169,144 246,165,129 253,161,129 253,161,126 252,157,123 254,156,126 255,160,126 254,157,124 255,158,127 255,159,128 255,158,126 255,161,129 255,162,125 255,161,125 103,75,64 81,60,47 63,47,34 48,36,24 55,40,31 49,37,27 63,46,36 58,41,31 49,34,25 60,43,33 58,42,29 65,48,40 64,47,37 65,46,34 57,41,28
77,57,39 69,50,38 66,49,41 54,42,30 56,41,30 55,40,31 49,36,29 62,47,36 55,42,35 48,37,30 64,48,42 83,67,52 120,76,48 255,181,131 255,183,124 255,193,131 255,186,132 251,177,139 255,185,132 255,190,132 251,186,147 235,174,142 255,182,125 255,182,122 255,189,125 255,188,121 255,190,125 255,190,127 255,187,127 255,186,126 255,182,138 249,180,140 224,174,157 204,170,168 230,169,153 245,159,129 239,158,133 249,156,126 255,154,126 255,157,128 255,158,126 255,158,126 255,159,127 255,156,129 255,159,129 255,159,127 255,159,126 255,163,126 255,161,124 101,75,63 83,64,48 60,49,34 52,42,32 50,37,30 48,36,24 55,40,29 58,44,30 67,51,36 62,47,36 64,48,35 63,47,34 52,37,26 61,46,35 61,42,30
52,42,30 63,48,39 50,39,24 68,53,42 62,48,34 65,51,35 64,45,31 58,43,32 58,43,34 61,50,33 60,47,40 76,62,48 92,81,64 255,184,135 255,194,129 255,192,136 248,192,145 234,185,147 212,183,163 218,181,157 248,193,139 242,182,143 255,186,126 255,194,131 255,196,136 232,186,147 200,178,172 228,182,156 247,194,141 240,178,151 237,177,154 213,169,159 224,165,148 231,160,143 242,161,129 254,156,126 250,157,127 253,155,127 255,157,129 255,158,126 255,159,127 255,160,128 255,162,129 255,156,126 255,159,129 255,160,129 255,161,127 255,169,128 255,167,126 97,74,61 80,61,49 67,47,38 59,42,32 58,41,33 57,40,32 56,39,29 54,43,28 58,41,31 71,52,38 58,42,29 58,41,33 48,33,24 62,48,34 56,41,30
50,38,26 60,48,36 62,47,36 70,56,42 63,51,39 71,55,38 71,55,40 66,49,39 61,46,35 60,48,36 62,50,38 70,58,46 88,79,60 255,187,129 255,184,134 224,182,158 221,183,164 225,178,157 246,184,142 255,188,138 255,190,129 255,193,137 255,195,132 240,195,151 179,174,192 161,164,202 152,162,209 145,159,223 154,165,207 154,160,204 148,155,210 203,155,172 249,157,129 254,156,126 255,155,128 255,154,126 255,154,125 255,157,126 255,159,128 255,157,127 255,160,126 255,161,129 255,160,128 255,160,128 255,161,129 255,162,130 255,168,130 255,169,128 255,167,129 94,73,60 79,59,50 74,57,49 65,44,40 57,42,31 57,40,32 63,46,36 69,50,38 51,34,26 64,48,35 66,45,34 57,41,28 49,34,25 47,36,21 52,37,28
63,48,39 59,44,35 58,43,32 56,41,30 71,55,42 50,38,26 56,44,32 60,48,36 64,49,38 55,40,31 54,41,34 69,58,43 85,71,57 255,188,137 253,186,143 253,195,140 239,191,148 223,185,175 251,190,143 254,199,147 211,183,181 210,186,180 214,186,184 198,180,175 73,60,53 63,50,43 55,32,17 94,62,46 127,101,89 144,131,128 191,158,177 241,157,142 255,155,128 255,156,124 255,160,126 255,161,126 255,156,124 255,158,129 255,159,126 255,159,123 255,163,125 255,165,123 255,168,125 255,167,129 255,169,127 255,169,127 255,171,131 255,171,127 255,176,141 97,78,66 84,68,53 69,53,47 67,48,36 65,46,32 66,46,37 66,47,35 62,46,31 54,39,28 62,43,31 81,58,47 62,43,31 63,46,36 54,39,28 58,42,29
63,49,33 68,54,38 49,41,30 49,38,23 61,49,37 58,43,32 53,41,29 62,47,36 61,49,37 63,48,37 58,43,32 65,50,41 80,65,56 171,148,135 220,177,158 224,182,158 222,188,170 225,184,153 198,158,94 212,175,106 248,189,132 222,183,171 127,124,153 59,45,27 103,77,56 75,46,22 101,71,45 108,74,44 99,65,35 78,45,20 126,82,52 152,109,76 179,123,89 255,168,133 255,167,125 255,169,127 255,164,126 255,164,127 255,165,126 255,165,126 255,171,127 255,166,125 255,173,129 255,174,127 255,171,124 255,175,128 255,172,128 255,172,136 249,181,161 95,76,62 78,58,51 68,53,44 65,44,40 66,47,35 71,55,42 58,43,34 55,40,29 56,39,29 69,48,33 76,54,36 66,45,32 68,47,34 70,49,36 62,45,35
64,50,34 56,42,26 55,41,27 57,45,33 55,43,31 63,48,37 59,47,35 61,46,35 57,45,33 58,43,32 61,46,35 59,46,41 70,57,52 78,64,64 243,183,144 211,175,167 109,84,67 78,59,22 91,70,16 101,82,14 134,99,16 145,120,22 151,132,7 172,150,35 138,116,40 69,48,23 74,45,23 116,85,62 99,65,43 101,74,56 93,67,42 108,77,56 82,46,24 111,69,45 255,176,132 255,166,125 255,171,131 255,174,127 255,175,126 255,178,129 255,171,129 255,174,125 255,179,129 255,183,133 255,180,128 255,180,130 255,179,134 248,173,142 233,179,170 107,84,69 83,67,61 73,61,51 67,46,42 51,35,29 56,39,31 52,37,28 63,49,33 57,41,28 77,56,41 69,47,29 57,37,28 69,48,35 72,52,34 56,41,32
48,39,24 46,36,26 53,41,31 61,46,37 56,44,34 59,44,33 58,42,25 74,59,37 62,48,32 53,41,29 58,43,32 59,44,35 59,46,41 62,50,40 109,75,34 153,108,46 98,71,26 85,62,20 88,63,19 89,64,18 87,65,18 84,64,16 75,57,15 68,51,12 59,43,28 61,41,21 67,46,21 72,51,28 58,36,16 61,42,26 88,69,46 80,56,32 77,53,31 99,65,43 117,79,58 198,130,87 255,187,131 255,186,129 255,189,133 255,185,137 255,186,131 255,184,131 255,186,133 255,188,137 255,181,137 255,182,135 255,184,149 220,182,163 166,174,220 130,92,71 86,68,63 69,54,43 57,46,31 58,38,29 64,45,31 67,48,34 72,50,32 58,38,31 77,55,35 71,49,29 58,42,27 59,43,30 52,38,24 59,45,31
54,42,32 52,40,30 53,41,31 56,40,34 55,40,29 62,47,36 71,53,32 73,58,36 58,43,32 63,49,31 64,48,31 59,45,31 55,43,31 58,43,34 97,67,39 160,106,68 95,63,21 103,71,29 89,62,19 90,63,16 90,64,12 84,59,13 74,53,12 66,49,23 57,43,25 65,47,26 81,60,33 68,51,27 57,41,26 54,36,17 60,44,29 66,50,35 66,52,34 67,45,27 107,73,51 91,62,40 214,164,133 255,195,145 255,196,155 243,188,157 209,186,183 208,185,182 219,184,171 230,181,161 224,182,169 206,175,183 170,169,204 147,167,224 144,171,228 178,155,154 96,73,72 71,56,45 60,44,31 65,44,31 62,43,31 64,45,31 59,40,28 67,48,34 77,55,37 74,52,34 67,46,33 62,43,29 58,43,34 55,39,26
42,33,25 43,34,26 45,37,24 48,36,24 61,46,35 62,48,34 71,52,36 69,53,36 63,50,27 80,63,39 66,50,33 65,51,35 58,41,31 61,52,25 107,67,33 176,128,81 86,55,18 85,57,17 86,62,11 85,64,10 88,64,9 81,59,12 57,38,22 47,36,21 52,37,17 110,77,50 75,54,29 68,49,26 58,38,18 53,35,14 67,49,28 69,47,27 76,55,32 93,64,44 82,63,40 93,66,48 104,71,44 144,115,93 213,181,165 176,176,202 187,176,201 170,175,212 155,168,223 164,173,212 172,176,205 168,175,212 151,170,217 147,170,222 150,170,227 145,174,233 88,69,71 68,55,52 67,48,36 69,48,33 62,43,27 59,40,28 59,40,26 68,47,34 77,52,35 83,57,43 65,46,34 56,41,30 59,42,32 67,48,36
43,34,26 50,41,33 40,31,23 56,45,30 52,37,28 62,51,36 66,48,29 54,40,24 54,40,26 59,43,28 75,57,36 75,62,41 59,43,30 72,51,36 211,153,102 255,202,137 189,142,92 97,67,25 81,56,12 83,58,10 87,63,10 61,40,13 50,36,20 130,105,75 141,103,66 121,81,45 115,80,42 113,79,45 106,74,42 103,71,39 94,69,39 61,40,15 58,43,23 75,56,33 87,58,38 81,61,43 68,48,30 85,51,31 160,171,202 145,168,220 146,166,219 144,169,222 144,169,224 144,169,222 143,168,219 145,168,220 150,171,219 150,171,219 148,171,223 150,173,227 85,72,69 80,64,58 69,50,38 77,56,43 68,45,30 66,45,30 63,42,31 65,44,31 69,46,31 61,42,30 62,43,29 60,43,35 65,48,38 61,45,39
45,34,29 44,33,28 47,36,31 53,41,29 55,41,27 60,44,31 59,46,23 68,54,36 66,51,40 61,47,33 62,46,31 77,57,39 92,66,43 82,63,38 113,79,47 117,81,52 163,115,72 210,152,97 245,180,118 236,175,114 148,99,61 118,80,45 130,85,50 117,82,46 118,83,47 115,80,44 120,82,47 120,80,46 119,81,44 121,81,45 119,79,43 115,80,44 105,76,43 77,57,27 70,46,24 69,48,23 59,43,26 58,44,28 205,163,125 147,168,214 141,170,217 144,170,218 146,172,218 149,170,216 150,172,215 150,172,213 154,172,210 127,106,93 149,173,218 153,175,218 86,81,69 78,63,52 72,57,46 60,44,31 65,46,34 76,53,38 65,44,29 68,48,30 70,48,30 67,45,27 72,51,36 59,44,33 61,47,33 56,41,30
38,29,25 39,30,26 51,42,34 55,43,33 54,39,28 66,52,38 64,49,29 73,58,38 64,48,31 65,49,34 56,41,30 92,68,44 97,68,44 75,54,29 94,65,41 103,70,43 95,65,37 94,64,36 100,67,40 104,71,44 102,72,44 101,71,43 105,73,43 112,79,42 115,80,44 116,81,45 115,82,45 121,81,47 122,82,48 122,82,48 121,83,46 116,81,45 114,81,44 105,73,43 70,46,24 72,46,23 61,42,28 49,32,22 221,164,104 244,177,111 145,171,208 147,172,212 147,172,212 152,173,208 155,177,207 156,175,206 210,159,124 101,85,81 153,176,212 160,178,216 94,82,72 76,58,53 72,55,45 57,40,32 69,48,35 77,55,35 70,47,32 80,55,36 68,48,30 68,49,35 62,46,31 52,38,24 59,44,35 58,43,34
44,33,26 53,42,35 64,50,36 53,41,29 59,45,29 65,50,39 67,48,32 58,44,30 71,56,36 63,49,31 64,49,29 75,54,31 96,67,45 76,59,35 87,61,38 84,58,33 84,59,29 87,59,30 88,60,31 97,69,40 109,73,42 108,76,44 104,72,40 108,76,42 109,75,41 113,80,43 115,80,42 118,83,45 124,84,50 123,85,50 116,81,45 116,78,43 120,83,43 118,80,43 73,44,20 76,45,22 63,41,21 98,71,39 163,120,85 210,155,101 187,152,125 134,95,65 167,171,186 159,177,201 175,179,194 170,179,190 205,139,87 104,95,91 158,175,197 107,124,144 87,77,65 85,69,56 71,56,45 74,58,41 65,49,34 55,40,29 60,44,29 56,40,27 66,49,41 65,50,39 61,47,33 58,43,32 63,48,37 70,55,44
48,37,30 50,40,30 48,35,28 61,50,35 69,53,38 69,58,39 63,47,30 64,50,36 77,62,40 69,54,32 85,61,37 84,60,36 93,59,37 91,65,42 82,56,31 82,56,31 85,60,30 93,65,36 88,60,31 91,67,34 106,74,42 105,71,41 103,74,43 105,73,41 113,77,44 115,81,47 112,79,42 117,82,46 116,82,48 103,71,37 101,69,39 110,75,39 119,79,43 117,79,44 75,44,21 76,45,22 66,40,15 97,70,38 110,78,44 110,76,42 173,129,87 155,160,170 144,97,63 108,89,75 175,188,189 177,182,178 177,119,64 165,161,170 173,181,190 160,170,188 88,76,64 67,56,51 68,53,42 70,54,41 66,51,40 59,44,33 67,51,38 63,47,34 63,48,37 57,40,32 59,47,35 61,47,33 59,44,35 64,47,37
54,42,32 52,40,28 52,42,32 60,49,34 73,56,32 82,64,43 76,59,35 76,55,40 80,61,38 80,62,41 92,61,38 91,60,39 98,72,49 71,55,38 84,58,33 82,56,31 79,54,24 84,56,27 90,62,33 94,67,35 99,70,39 103,71,41 106,72,40 107,73,43 108,74,42 109,73,42 117,78,48 108,74,44 86,58,31 86,61,33 90,60,34 102,68,38 115,77,42 111,73,38 74,45,25 63,42,19 96,68,39 106,72,38 110,78,44 106,77,44 103,74,43 118,69,49 183,182,185 154,103,68 65,49,43 163,163,160 171,129,91 178,183,179 177,183,184 169,183,193 83,69,71 79,63,57 69,55,41 68,53,44 62,47,38 61,46,35 61,46,37 56,40,34 59,44,33 63,48,39 67,50,40 58,43,34 54,40,26 51,35,29
57,45,35 55,43,33 64,52,40 73,57,40 66,51,29 62,46,29 72,57,37 85,64,41 83,59,35 104,75,51 98,65,40 104,71,44 91,67,45 71,55,40 73,55,34 78,54,32 77,53,29 84,58,33 97,67,39 104,72,42 99,69,41 102,73,42 103,73,45 105,73,43 99,69,41 91,63,34 81,56,26 55,39,22 59,41,20 66,49,23 79,50,26 88,58,30 107,73,39 73,44,20 70,39,16 92,59,34 106,74,44 103,71,41 101,69,37 92,68,35 68,42,21 107,58,38 255,215,144 173,172,165 133,88,53 123,92,69 109,82,64 176,182,173 182,180,178 157,152,151 78,65,60 70,54,48 56,43,38 57,44,39 43,32,29 50,37,32 50,37,32 62,45,35 61,49,39 53,41,31 52,37,28 56,42,28 56,39,29 53,40,33
56,45,30 56,44,32 63,49,33 62,48,32 69,52,42 67,52,32 75,57,36 79,60,37 103,71,41 125,88,62 125,89,60 103,73,47 88,69,53 78,66,54 66,54,42 75,55,35 76,57,34 81,60,35 86,61,33 87,62,34 87,61,36 88,59,37 89,64,36 87,61,38 73,53,33 52,40,28 43,31,21 46,34,24 53,37,20 57,44,23 66,47,24 81,56,28 67,46,23 61,41,21 62,41,18 71,50,25 80,55,25 92,62,34 88,64,40 49,28,13 62,32,15 175,130,84 210,157,93 231,178,112 110,78,46 113,76,52 102,74,47 221,174,153 241,169,150 96,81,70 77,62,51 63,45,40 55,42,39 39,28,25 52,40,40 48,35,32 57,41,35 55,39,33 54,38,36 55,42,37 50,34,30 48,32,26 58,43,34 59,42,34
65,51,35 64,50,34 71,55,38 73,58,38 80,62,41 75,55,35 83,65,44 101,75,52 93,64,40 98,68,42 99,68,47 110,81,59 96,79,55 128,118,106 161,175,187 166,177,188 55,55,55 53,42,35 59,45,31 62,46,29 62,46,31 59,48,31 54,54,54 49,33,20 58,44,28 54,40,26 49,35,21 52,35,25 55,39,24 59,45,20 55,39,24 54,36,17 53,35,16 56,37,14 81,52,28 86,61,31 89,64,34 81,55,30 51,29,9 51,29,9 131,97,65 162,120,80 208,154,95 217,164,100 175,113,57 152,95,53 144,107,83 134,95,67 236,161,130 90,74,59 75,60,49 63,47,41 52,38,38 49,36,33 46,33,30 46,33,30 50,37,30 53,41,31 45,32,25 48,35,32 58,42,38 49,36,33 56,40,34 65,46,34
62,46,33 59,43,30 58,43,32 58,41,31 51,36,27 50,34,28 64,49,38 72,53,37 85,59,34 92,68,44 86,65,40 95,69,48 110,84,61 157,156,147 160,176,185 160,176,187 160,176,187 161,177,188 160,176,187 161,177,188 162,178,189 158,176,189 159,177,190 67,57,56 89,71,50 65,46,30 58,44,26 57,41,24 52,38,22 47,32,21 52,33,17 53,34,18 78,57,32 91,63,36 93,65,36 94,66,37 88,62,37 48,28,8 46,26,8 98,72,49 101,72,41 123,89,55 190,144,89 195,144,87 200,149,96 241,175,118 107,73,55 119,86,61 245,180,143 92,72,63 77,60,50 59,46,39 47,35,35 46,35,32 48,35,30 50,37,32 47,35,25 52,40,30 60,48,36 48,33,22 57,42,33 57,40,30 65,49,34 72,49,34
59,44,35 59,44,35 53,41,29 55,42,35 63,48,39 50,37,32 60,47,40 47,36,31 61,50,31 86,66,48 87,67,47 94,70,46 120,90,62 168,180,184 162,177,182 161,178,184 161,177,186 161,177,186 162,178,187 161,177,186 160,176,185 161,175,185 162,177,184 160,174,184 47,36,29 36,25,18 45,28,18 43,27,21 42,30,18 52,33,19 48,33,13 68,48,28 78,54,28 78,52,29 93,65,38 94,66,37 50,28,8 47,28,5 74,55,32 86,60,35 97,69,40 105,77,48 152,113,72 175,132,76 163,128,101 174,119,74 153,110,91 112,83,63 239,176,143 86,72,58 71,54,44 57,41,37 48,36,26 48,35,30 42,29,24 44,28,24 48,37,32 47,34,31 49,33,29 55,38,28 62,41,26 63,42,29 69,49,29 76,54,36
60,43,33 66,49,39 51,41,29 56,44,34 60,48,36 55,43,33 58,43,32 60,49,44 52,40,40 49,40,36 76,57,41 107,74,49 113,91,71 168,181,180 161,178,180 161,178,180 161,178,180 161,178,182 162,177,182 162,177,182 162,180,179 164,179,182 163,179,179 163,179,179 166,178,171 32,30,26 39,26,19 42,26,22 39,27,17 45,30,19 55,41,23 66,46,26 79,53,30 87,59,30 91,61,33 72,50,30 44,28,13 41,24,14 86,62,36 87,59,32 89,64,34 93,68,38 110,81,48 176,132,81 186,135,80 131,86,42 146,109,83 123,91,75 232,167,146 88,72,59 71,55,40 62,45,35 52,37,28 43,30,25 45,32,29 48,32,28 47,34,31 48,35,32 45,32,27 61,47,31 66,47,31 65,46,32 70,48,30 72,49,34
87,67,47 80,62,41 64,48,31 51,37,23 57,42,31 59,47,35 74,58,41 77,61,46 59,46,41 48,36,36 58,47,44 90,71,48 98,87,68 169,183,179 164,181,176 163,180,175 163,181,178 164,180,178 164,180,178 164,180,180 166,179,178 166,179,178 164,181,173 163,180,175 168,180,173 167,179,172 42,41,32 37,21,19 34,24,14 50,39,24 59,43,26 80,56,32 88,63,35 88,63,35 87,61,36 40,26,12 41,24,14 72,55,45 88,62,39 87,62,34 93,65,36 93,65,36 92,68,35 121,90,53 202,152,90 198,149,84 113,75,54 116,90,76 105,85,67 90,74,61 75,56,44 65,49,36 56,39,31 50,34,28 43,29,29 47,31,29 50,34,30 42,29,26 48,35,30 53,35,30 58,41,31 55,39,26 55,35,26 52,33,19
