56,49,59 58,56,64 68,64,73 61,57,66 59,55,64 37,35,47 36,36,46 53,54,75 114,100,100 95,83,85 71,63,69 83,71,73 43,42,57 44,44,54 88,77,84 60,53,63 43,46,66 63,63,75 97,87,75 133,119,105 143,129,111 143,129,115 140,126,112 140,124,109 142,127,107 143,128,106 166,151,129 136,121,101 139,125,107 154,140,113 167,150,124 176,158,126 139,121,100 180,161,136 89,82,82 86,81,80 66,59,39 95,81,54 108,89,62 124,98,77 125,96,63 106,82,49 52,51,54 38,34,47 41,44,62 51,59,77 107,105,113 70,69,84 103,96,108 119,107,112 89,75,77 57,51,58 69,62,65 101,91,92 85,71,73 63,53,54 68,58,59 58,48,49 53,50,56 42,41,56 53,55,71 59,55,66 56,52,61 80,70,71
65,61,70 58,54,63 61,57,66 73,69,78 82,74,82 38,36,48 35,35,45 46,48,64 97,87,88 65,57,65 97,83,83 76,69,72 41,40,55 37,40,51 74,63,70 50,43,53 55,53,73 52,51,66 97,91,86 124,107,99 121,106,95 133,119,105 126,111,100 128,113,91 147,133,106 151,136,114 159,144,124 127,113,99 160,143,117 159,135,113 186,162,138 161,147,120 169,150,125 175,156,131 37,30,40 42,41,32 176,144,58 137,106,42 137,113,62 102,79,48 52,37,28 94,83,76 40,38,46 33,31,41 53,55,69 54,63,86 54,66,90 122,117,119 93,85,91 121,108,105 79,72,84 51,49,57 65,59,64 105,93,95 99,86,83 60,50,51 73,63,64 71,61,62 47,44,50 37,36,51 38,38,50 68,66,78 51,49,61 75,64,71
59,55,64 56,52,61 66,57,68 61,58,64 83,75,81 37,37,49 34,34,44 92,82,83 68,62,69 33,36,47 78,68,67 58,54,65 41,40,55 39,36,51 65,58,68 41,41,51 47,50,61 41,39,51 80,77,83 123,111,99 136,122,108 144,128,111 144,129,109 137,124,103 156,139,113 150,132,111 148,134,118 150,134,119 143,129,104 173,154,129 183,159,135 190,164,139 216,192,166 209,184,156 83,68,59 69,54,32 115,96,73 136,119,111 48,35,32 42,35,33 83,77,70 56,50,43 32,29,44 54,52,64 50,62,86 55,58,80 81,86,110 85,84,99 50,48,60 62,60,72 58,57,72 46,49,58 64,58,65 103,91,91 83,69,69 60,48,48 66,56,55 64,54,55 52,49,53 38,37,52 38,38,50 62,63,84 44,44,56 66,59,62
61,57,66 56,52,61 61,57,66 56,52,61 89,80,91 33,36,45 52,48,57 115,105,109 46,44,52 55,52,58 74,64,65 50,47,62 39,38,53 39,38,53 43,46,57 40,38,50 44,43,60 59,57,77 67,66,83 127,116,101 139,125,109 136,120,103 164,149,127 170,149,124 186,160,137 178,159,136 180,161,138 173,154,131 178,159,134 192,166,141 155,136,111 194,170,146 217,189,162 189,166,137 60,49,46 56,47,43 36,31,30 47,37,36 43,37,32 47,43,35 42,38,32 54,49,46 51,45,50 43,47,62 51,59,89 54,66,90 68,81,109 65,78,104 51,47,56 55,54,71 58,57,72 44,44,56 57,51,56 107,98,94 72,60,60 70,60,61 64,54,55 70,60,61 58,52,59 41,40,55 38,38,50 46,50,65 60,58,68 55,53,54
61,57,66 54,50,59 66,62,71 63,59,70 89,81,89 41,37,48 94,86,92 57,56,61 46,44,54 92,85,88 80,70,69 50,47,62 45,42,57 35,35,45 43,43,55 43,43,53 57,58,77 58,59,80 64,67,85 132,117,106 153,135,114 168,149,126 157,142,120 192,168,146 158,143,123 153,134,111 180,161,134 152,133,110 187,166,141 205,181,155 186,162,136 239,211,182 203,175,148 215,190,162 52,40,40 56,54,50 39,37,33 50,43,46 43,37,32 62,58,50 36,32,26 62,57,56 93,83,82 42,45,65 65,70,94 69,82,112 66,78,111 62,67,91 63,57,62 46,44,54 55,57,73 46,44,54 58,52,59 100,94,89 80,68,68 57,47,48 73,63,64 65,55,56 57,51,58 44,43,60 35,35,45 43,42,57 61,57,77 63,56,66
63,59,68 59,55,64 56,52,61 64,57,67 79,68,75 75,64,71 47,45,53 42,41,56 49,44,60 87,77,78 81,71,75 43,43,55 41,41,51 34,34,44 44,44,54 46,44,56 62,65,83 68,71,91 67,70,88 164,145,129 162,148,121 164,147,121 157,142,122 161,146,124 154,135,112 171,150,125 215,190,160 197,177,145 219,191,162 227,203,170 201,173,144 221,195,170 231,203,174 234,209,179 75,59,57 69,62,62 58,56,52 61,54,54 65,56,52 49,44,41 73,67,62 68,63,60 96,87,81 72,73,92 62,65,83 63,74,101 64,75,102 97,86,83 72,65,68 34,31,37 57,54,69 42,42,54 47,44,59 102,92,93 61,51,50 59,49,50 66,56,57 68,58,59 56,51,53 38,37,52 36,36,48 39,38,55 57,60,78 66,75,100
70,66,75 62,58,67 60,48,60 81,70,79 85,74,81 80,69,76 44,44,54 38,38,50 75,68,78 91,81,82 67,56,63 43,41,53 46,46,58 34,34,44 42,42,50 40,43,52 66,69,87 74,77,97 100,92,111 185,164,141 203,178,148 201,175,150 217,192,162 217,192,164 213,187,162 210,184,159 211,184,152 218,191,159 221,197,162 217,193,160 223,195,166 215,189,164 241,211,183 243,215,186 230,207,192 55,48,48 94,89,88 99,90,86 99,93,88 126,120,115 99,93,88 103,93,92 125,119,114 128,123,125 51,64,92 63,71,99 45,42,16 85,79,70 70,63,66 89,79,80 106,105,98 89,86,90 53,47,54 97,87,86 61,51,50 60,50,51 59,49,50 66,56,57 51,46,48 42,41,56 38,38,48 38,38,48 43,41,63 70,68,88
67,60,70 65,58,68 69,60,71 91,80,87 72,64,70 70,62,68 48,48,60 35,34,49 79,68,75 82,72,73 57,49,57 41,39,51 46,46,58 37,35,45 45,43,53 34,39,45 86,87,106 91,92,111 185,166,152 129,118,111 128,117,98 225,197,168 219,198,171 210,192,160 206,185,160 224,196,169 235,210,180 232,204,175 216,191,161 239,209,181 245,217,188 212,187,159 255,229,200 245,217,188 218,190,161 61,47,31 78,72,65 98,91,89 121,115,110 122,115,113 139,130,124 130,121,117 148,139,135 136,130,125 51,49,47 57,50,23 41,37,20 47,47,47 36,35,38 46,40,47 42,42,52 32,32,32 46,44,42 81,79,75 61,51,50 60,50,51 60,50,51 59,49,50 64,57,60 48,48,60 36,36,48 34,34,46 43,42,57 49,48,63
66,57,68 62,53,64 66,58,66 92,84,90 57,51,56 68,60,66 43,43,55 37,36,51 86,79,82 81,71,72 42,36,43 41,40,55 41,41,53 36,36,46 46,46,56 36,36,48 91,89,109 84,82,104 148,138,142 160,150,154 103,96,106 89,92,110 96,99,121 98,96,120 200,179,156 236,208,179 205,178,146 221,193,164 214,189,159 228,200,171 246,219,187 221,193,166 188,160,133 177,156,131 129,111,79 149,129,70 157,136,66 47,44,20 65,60,28 69,62,31 68,61,34 70,58,30 72,58,31 69,57,27 68,57,22 61,56,28 48,48,45 48,53,49 35,32,38 52,47,65 37,37,47 35,33,34 36,35,40 37,36,41 86,83,87 57,47,48 61,51,52 61,51,52 58,51,54 46,46,58 35,35,47 42,41,56 39,38,53 50,47,62
69,62,72 62,55,65 79,71,79 79,71,77 55,49,54 66,58,64 45,45,57 41,40,55 84,79,81 75,65,66 44,38,45 45,44,59 39,39,51 42,42,52 44,42,52 38,38,50 66,66,78 72,71,86 83,79,101 100,96,120 97,98,117 96,99,117 97,100,122 158,138,129 239,217,181 228,200,171 210,185,155 230,201,170 198,173,143 206,181,151 141,111,83 149,115,85 77,52,33 131,116,94 143,126,79 155,132,72 159,137,72 167,134,68 82,72,34 62,50,22 66,58,22 69,57,27 73,62,29 67,59,25 52,47,17 52,51,40 53,53,50 46,50,54 37,30,30 51,50,67 41,37,48 36,35,40 37,35,43 47,45,57 51,51,63 64,54,55 57,47,48 68,58,59 55,48,51 52,52,64 32,32,44 38,37,52 37,36,51 52,49,64
79,70,81 68,59,70 76,68,76 88,77,84 58,50,56 83,75,81 45,45,57 52,50,58 79,69,73 77,69,75 43,43,55 46,44,54 39,37,47 37,37,47 40,43,52 45,45,55 86,85,102 90,91,110 89,95,116 96,99,121 90,93,111 104,108,121 162,150,140 100,100,112 221,197,162 230,205,175 215,186,153 225,196,163 226,201,171 223,196,164 106,70,41 102,61,34 59,45,29 56,44,32 137,116,73 162,137,89 170,145,88 175,147,89 176,142,83 149,122,59 52,45,18 28,27,18 29,30,22 60,59,50 55,54,47 51,51,51 61,64,71 27,25,23 162,155,153 60,57,72 42,45,54 46,49,58 45,45,55 54,56,72 53,52,67 104,97,97 58,48,47 59,49,50 51,44,44 40,38,48 36,34,46 45,44,61 39,36,51 49,48,65
70,61,72 65,56,67 68,60,66 79,68,75 62,54,60 69,61,67 46,46,58 71,63,69 88,78,82 61,54,57 52,48,59 45,41,50 37,35,43 39,37,47 39,39,49 38,39,44 65,64,81 87,85,105 84,87,105 93,96,114 93,96,114 92,95,113 87,82,100 115,110,109 216,188,161 203,174,141 213,181,151 222,194,167 228,200,173 255,247,188 127,83,55 108,69,41 59,44,33 52,39,32 135,110,91 126,106,74 151,131,81 164,144,98 173,146,99 168,138,94 155,128,83 146,121,75 139,124,77 138,121,93 128,113,91 136,117,90 37,33,27 24,17,20 68,61,71 63,64,83 106,99,99 53,52,69 56,58,74 59,64,74 49,49,61 38,36,46 67,57,58 59,49,53 56,49,49 45,43,51 32,32,44 35,35,47 40,37,52 52,51,68
62,60,70 69,60,71 71,64,67 80,70,74 66,58,64 74,63,70 53,49,60 93,86,89 99,89,90 52,44,52 54,50,59 49,45,56 38,36,44 38,36,46 37,40,49 41,39,49 63,63,75 58,58,70 76,73,90 77,75,95 80,78,98 81,84,102 83,82,87 179,153,128 236,211,183 182,155,121 213,181,151 219,191,162 255,232,178 245,202,153 132,91,64 107,72,45 68,49,33 33,21,21 59,44,35 180,144,111 153,120,93 138,113,85 121,106,84 115,94,69 133,115,96 118,100,79 133,104,80 159,133,110 66,47,33 32,21,18 32,22,21 39,26,23 80,61,47 81,68,63 57,60,78 58,60,76 47,50,59 85,90,98 49,49,61 46,46,58 60,50,51 59,49,50 96,86,85 55,48,58 41,41,53 34,34,42 36,34,44 52,50,70
47,50,68 45,44,59 78,71,81 84,74,78 79,71,77 82,76,83 71,65,72 89,79,83 74,63,70 47,43,54 52,48,59 47,45,53 37,35,45 41,41,51 46,46,56 37,40,51 46,48,62 43,45,59 79,78,95 68,71,89 93,92,107 135,120,111 175,156,131 220,195,167 189,168,143 188,162,139 191,168,137 208,180,153 255,216,169 226,187,144 121,81,58 111,78,53 73,53,35 56,41,30 43,32,29 49,33,27 69,47,27 247,206,161 212,175,135 204,166,131 238,205,166 184,154,128 37,21,15 33,26,26 33,23,24 41,29,29 48,36,26 68,48,39 77,56,45 98,76,56 64,52,40 57,55,63 88,89,94 94,94,104 74,74,84 51,51,63 67,57,61 73,59,59 112,100,90 87,78,74 84,77,87 50,50,62 38,36,46 58,54,67
42,43,62 46,47,66 59,65,84 49,44,62 72,64,72 65,59,66 93,86,89 79,68,75 52,49,55 52,48,57 48,46,56 51,49,57 37,37,47 44,44,54 46,46,56 49,53,68 34,38,53 38,42,57 79,75,86 123,110,105 149,136,115 173,158,136 187,163,141 206,182,156 171,154,130 161,140,113 190,166,142 209,176,137 230,193,153 202,169,132 134,95,67 91,52,24 73,47,24 70,49,34 62,45,35 51,41,40 46,35,32 47,36,31 54,45,39 20,19,24 67,62,64 99,85,71 60,49,44 166,154,144 59,42,34 58,42,36 59,42,34 73,52,41 55,34,19 89,62,44 89,68,53 42,39,45 86,84,92 86,86,94 89,89,99 46,46,56 54,48,53 65,53,55 101,85,79 104,92,92 110,97,92 105,89,87 123,112,107 116,104,106
45,43,63 46,44,64 47,53,70 43,40,57 76,67,80 95,85,89 70,63,66 88,78,79 50,43,53 49,45,54 45,43,51 52,50,58 41,39,49 46,46,56 48,48,58 43,43,53 33,37,50 36,40,53 138,127,112 142,128,112 165,152,129 167,150,124 150,132,111 172,157,137 144,129,107 164,145,118 192,166,141 236,202,157 211,176,140 179,150,117 138,93,60 113,69,39 93,60,35 65,41,17 67,49,28 67,47,29 51,36,25 106,99,102 109,94,83 188,161,129 233,205,167 227,188,147 58,38,18 65,47,26 80,60,40 76,51,32 76,60,45 62,39,26 76,53,40 69,46,31 76,60,47 62,58,67 90,88,96 89,89,97 88,88,96 76,75,80 64,57,60 68,57,54 88,79,75 92,80,82 121,107,107 94,81,78 116,99,91 109,99,103
46,44,64 44,42,62 47,53,72 40,41,60 52,51,68 56,52,61 81,70,77 85,78,78 54,50,59 58,54,63 45,43,53 43,46,55 45,45,55 50,50,60 51,51,63 46,45,50 49,49,57 54,57,66 95,82,79 107,91,78 136,121,101 148,133,111 186,167,144 170,160,138 167,154,131 161,144,120 185,164,141 233,196,152 192,160,128 179,146,119 116,75,48 94,57,31 87,51,29 91,57,35 92,61,38 50,36,36 60,48,50 231,194,154 206,164,124 248,206,152 144,116,89 186,151,113 101,71,43 84,69,58 61,43,24 90,68,48 83,63,45 89,67,49 65,42,27 95,79,66 66,48,43 54,52,64 97,95,105 88,88,96 100,100,108 87,87,95 60,49,46 60,48,50 94,84,85 89,79,80 97,80,72 105,83,65 100,91,85 97,88,84
48,49,68 46,47,66 50,56,77 50,52,77 46,44,64 52,50,62 98,85,82 72,61,68 54,47,57 55,52,56 40,38,48 43,43,55 48,48,60 54,57,68 60,55,54 84,68,66 123,110,103 98,87,82 116,102,88 140,124,109 137,123,96 169,155,128 167,150,126 185,167,146 134,121,100 157,142,120 194,170,144 255,218,172 192,160,126 176,143,118 114,70,42 116,75,46 105,72,47 111,82,58 131,100,77 115,81,51 64,59,61 206,173,134 228,189,146 251,209,157 235,194,147 241,198,151 158,120,85 88,72,57 77,61,44 108,86,66 81,56,37 95,74,59 68,47,34 56,39,29 46,33,30 34,34,42 106,106,116 95,95,105 104,107,116 95,95,105 59,48,45 60,48,53 91,81,82 75,66,62 105,88,78 104,89,80 107,96,91 87,77,78
49,52,70 44,45,64 50,53,73 47,50,68 47,43,63 45,44,61 105,91,93 64,52,64 56,49,59 61,57,66 36,36,46 43,43,55 49,49,59 49,48,63 78,68,69 98,86,76 101,86,75 114,100,84 122,108,90 144,126,105 166,148,127 155,141,116 157,142,120 180,162,143 165,145,125 176,155,130 186,167,142 255,227,179 192,158,124 150,117,90 124,85,57 99,66,41 84,60,38 71,49,31 75,59,53 117,101,86 246,207,164 255,237,184 228,187,138 253,211,159 251,209,157 255,221,166 205,161,123 159,133,112 106,98,87 78,62,45 81,63,44 63,47,34 67,48,32 102,85,77 37,25,25 24,24,32 99,104,114 105,105,117 100,103,110 92,92,102 59,52,50 64,54,58 94,84,85 86,76,75 92,83,79 94,88,81 96,83,80 79,72,70
50,53,71 50,53,71 52,55,73 49,52,70 50,49,66 52,51,66 87,74,71 67,56,63 57,51,58 55,52,58 48,48,60 43,42,57 52,51,66 52,52,62 75,64,59 93,78,69 116,100,83 120,105,85 140,122,101 143,128,106 179,161,140 166,151,129 190,176,151 154,139,119 163,146,122 167,148,123 178,158,138 255,242,190 215,181,147 134,102,72 45,33,23 110,90,81 185,151,117 186,153,116 215,177,140 241,199,147 255,216,151 255,236,170 255,238,179 255,242,180 255,231,172 255,224,163 233,184,135 195,156,117 181,149,117 155,127,100 136,117,94 121,109,97 52,46,41 55,43,33 47,31,27 37,34,38 99,103,116 105,105,115 103,106,117 85,88,97 61,49,49 57,47,51 101,91,90 96,86,87 96,86,87 96,87,83 93,84,80 85,75,74
54,57,75 50,53,71 49,52,70 51,49,69 44,44,56 55,54,69 80,68,70 66,55,62 61,53,59 53,49,60 46,45,60 41,41,51 43,43,55 82,74,80 102,87,76 102,86,73 121,106,86 121,106,84 149,132,108 166,147,124 167,148,125 159,144,122 195,171,147 156,143,120 192,171,148 189,165,139 175,154,129 255,223,170 237,199,162 39,27,15 204,165,124 207,165,123 216,175,130 224,180,138 232,189,140 255,209,144 255,203,136 255,213,147 255,243,181 255,220,154 255,228,167 255,243,184 251,209,157 242,200,158 211,173,136 185,151,117 158,133,105 149,123,98 126,110,95 100,95,92 52,52,60 41,36,33 115,118,129 93,96,107 84,87,96 105,108,119 143,135,124 61,51,52 97,87,86 82,72,73 74,65,61 96,86,85 84,75,71 94,86,75
53,56,74 48,51,69 49,50,69 48,47,64 43,43,55 56,52,65 70,62,68 70,60,64 58,52,59 41,39,49 48,47,62 53,52,69 55,53,61 91,78,75 114,99,90 112,96,83 134,119,97 150,136,111 180,161,136 187,168,143 179,160,135 194,175,150 180,161,136 149,135,110 181,162,137 201,177,153 184,159,131 255,222,170 234,195,154 219,182,140 230,186,135 246,200,145 255,212,154 255,247,180 255,238,171 255,223,156 255,222,153 255,232,164 255,231,170 255,244,178 255,233,170 255,216,153 255,226,178 255,217,171 241,204,162 220,187,150 175,146,115 162,134,107 135,121,105 114,105,101 79,79,89 67,72,82 109,109,121 112,112,124 101,105,109 111,115,128 79,82,91 61,52,48 104,94,98 75,70,67 77,68,64 84,75,71 81,71,70 91,82,78
56,59,77 50,53,71 50,51,70 51,50,67 42,44,58 58,55,72 70,63,63 75,65,69 59,58,63 43,43,53 48,47,62 61,58,73 98,86,88 83,67,61 102,85,75 123,110,89 159,140,117 172,152,132 161,140,117 183,162,137 145,131,106 193,174,151 206,185,160 168,147,122 193,167,142 213,187,162 242,211,172 255,242,188 242,207,171 255,225,177 255,220,158 255,208,146 255,250,181 255,235,167 255,249,182 255,243,172 255,240,170 255,240,177 255,245,183 255,248,184 255,228,166 255,221,159 255,221,168 241,198,151 232,195,151 235,201,160 201,169,135 172,145,113 139,125,107 121,110,103 81,81,89 69,71,85 91,94,101 118,121,132 106,109,118 104,109,119 69,75,94 114,114,111 104,94,98 76,69,67 73,61,61 96,86,87 80,70,71 78,68,69
55,57,73 50,52,68 52,51,68 50,49,66 43,46,57 59,56,71 79,72,70 71,63,69 50,48,58 49,49,61 45,44,61 58,54,65 100,87,82 107,92,81 129,113,100 147,132,110 190,168,148 182,161,136 197,173,149 180,161,136 167,146,119 221,192,170 215,191,167 210,184,161 230,201,177 182,157,138 220,184,153 212,171,126 254,221,182 255,241,178 255,237,165 255,244,175 255,244,179 255,253,187 255,253,186 255,248,184 255,250,186 255,250,186 255,247,184 255,246,184 255,244,184 255,245,180 255,237,176 255,209,159 240,203,163 229,194,156 215,183,151 188,163,135 164,146,125 133,120,115 80,80,92 68,73,83 99,104,114 96,101,109 89,94,104 86,88,102 61,63,79 63,61,81 54,52,62 75,65,64 65,56,52 96,86,87 85,75,76 81,71,70
52,49,64 60,58,68 52,51,68 50,52,68 44,44,56 58,56,68 76,69,67 61,54,64 44,44,54 51,51,63 58,55,72 79,72,75 105,95,85 136,122,108 146,129,105 156,144,116 203,174,150 192,171,146 148,134,109 185,168,144 192,163,143 216,190,165 240,216,190 216,192,166 228,202,179 183,158,141 187,161,140 205,182,167 180,152,125 255,247,180 255,249,182 255,250,184 255,249,181 255,250,184 255,251,187 255,234,165 255,246,182 255,249,186 255,248,186 255,244,185 255,247,188 255,248,187 255,227,169 255,208,153 248,206,164 231,194,154 210,176,142 196,166,138 177,156,133 139,126,119 84,84,96 70,72,86 71,71,81 74,77,88 64,66,82 63,63,75 62,64,80 62,60,80 58,57,72 70,63,66 72,63,59 85,75,74 83,72,69 81,71,70
63,62,79 53,53,65 57,55,75 51,53,67 41,45,60 58,56,66 79,69,70 52,48,57 42,44,60 62,60,72 95,84,93 107,95,85 129,115,99 134,119,99 189,169,149 199,175,151 192,168,144 180,161,136 162,143,120 178,157,130 189,165,141 210,184,159 235,207,180 213,189,163 155,134,119 179,152,136 185,158,140 167,148,136 81,72,68 255,248,179 255,247,180 255,248,176 255,248,178 255,251,185 255,236,164 255,224,147 255,240,169 255,219,154 255,245,181 255,243,184 255,229,173 255,216,165 236,192,141 232,188,137 235,196,155 226,193,156 203,174,141 195,165,139 160,142,121 135,124,119 85,88,99 76,80,93 61,64,71 53,53,65 59,59,67 62,61,64 67,69,85 62,60,80 58,57,74 52,48,59 74,63,70 89,79,78 94,76,71 94,78,61
