252,236,182 242,225,176 255,249,194 255,248,193 244,225,172 235,216,163 180,162,118 244,227,178 249,234,183 219,202,153 240,220,172 219,202,153 237,220,173 226,209,162 203,186,149 136,122,106 38,26,16 41,25,21 36,23,20 39,26,21 37,26,23 42,27,16 56,34,16 50,36,20 116,102,84 106,98,85 129,119,107 108,107,110 113,150,227 111,156,241 111,156,243 112,154,240 122,141,201 82,51,39 53,30,15 52,32,14 124,88,68 124,88,70 108,67,51 126,83,64 130,89,71 106,68,49 109,68,50 92,58,38 104,73,61 86,62,54 63,35,22 73,38,25 116,60,36 199,106,83 194,222,255 186,216,255 188,218,255 164,208,255 135,191,255 124,187,255 115,186,255 121,187,255 116,187,255 116,188,255 114,188,255 111,188,255 114,188,255 114,188,255
255,245,185 255,248,191 255,249,192 251,232,179 220,200,152 251,231,181 201,181,133 255,242,189 210,193,144 223,206,159 191,175,133 235,218,169 232,215,168 209,195,150 214,198,154 184,167,139 55,43,33 34,23,18 37,26,19 39,26,23 38,25,20 48,32,17 59,34,17 50,34,19 121,110,91 113,102,87 120,115,101 128,136,166 112,158,240 114,160,242 114,159,244 114,156,242 111,144,217 67,39,30 48,27,14 61,34,18 76,54,36 67,57,47 76,59,49 121,85,63 126,89,65 131,94,70 83,57,45 91,64,48 124,86,65 94,67,51 60,34,22 65,35,20 114,58,36 191,99,69 223,229,248 220,229,254 218,227,250 213,225,249 200,223,255 185,217,255 175,209,255 185,215,255 163,206,255 148,194,255 141,193,255 136,193,255 115,187,255 116,188,255
248,232,178 252,236,180 255,243,186 255,255,198 255,236,182 224,208,154 235,216,163 255,240,186 218,201,152 202,185,136 210,195,144 219,202,155 233,216,169 226,208,164 224,206,164 195,178,139 101,88,67 38,30,19 37,26,19 36,25,18 39,27,17 52,34,15 55,35,17 47,33,19 130,120,98 111,103,90 110,101,95 124,150,212 113,156,239 114,157,240 114,157,240 111,157,239 116,151,230 77,45,29 51,30,15 87,55,39 116,80,58 108,79,59 84,58,44 212,130,83 93,62,50 77,54,39 119,84,69 100,75,58 117,81,59 95,66,46 56,33,22 61,34,18 100,48,27 176,87,58 217,225,243 212,228,255 216,228,250 217,230,249 219,229,249 220,230,250 219,229,249 229,235,252 226,236,252 225,235,251 218,233,251 207,226,255 154,200,255 118,185,255
248,232,176 254,238,184 255,251,202 241,224,175 255,251,195 255,237,178 241,220,166 241,222,169 245,228,177 207,190,141 238,221,172 231,214,165 238,221,172 229,214,167 214,198,156 211,196,158 142,133,106 64,57,41 39,26,19 40,27,22 38,25,18 50,35,15 54,34,16 48,34,20 124,114,92 108,100,87 91,97,98 114,155,237 112,158,236 114,157,240 114,157,240 114,159,246 128,142,204 68,36,20 51,28,13 110,74,56 116,76,53 108,70,51 119,78,58 255,200,139 131,84,61 99,72,54 107,72,57 111,82,62 112,81,62 95,67,54 54,31,20 62,31,19 92,45,24 175,86,57 208,219,246 200,220,248 202,219,250 205,221,248 210,226,253 215,228,247 222,230,246 232,239,251 237,242,250 235,243,250 229,238,249 225,236,247 193,220,255 151,201,255
232,212,162 255,245,191 209,192,143 255,243,189 255,254,204 247,228,171 255,245,188 237,220,171 239,219,169 239,222,173 234,217,168 226,206,158 233,216,165 226,211,164 211,197,154 217,200,161 189,171,139 77,62,42 39,27,17 40,27,20 44,30,16 53,33,15 54,33,18 50,36,20 116,109,93 102,97,85 120,147,204 126,164,249 127,165,248 135,174,252 140,178,250 132,174,251 142,151,194 66,35,23 54,32,14 129,84,63 124,82,60 104,66,47 73,39,19 128,90,69 195,127,87 112,76,58 113,75,56 107,72,57 98,68,53 88,62,50 50,31,19 60,33,17 97,51,33 187,91,60 186,204,242 177,201,246 172,198,242 178,202,247 186,208,249 192,216,247 217,229,251 226,234,250 234,243,245 231,239,248 223,232,245 220,230,248 216,228,250 198,220,252
255,246,188 232,215,164 253,234,181 255,246,191 252,235,186 255,239,188 235,216,163 218,201,152 249,230,175 241,224,173 219,199,151 233,216,165 230,213,166 219,203,159 208,194,151 216,199,160 183,166,131 140,125,103 43,31,21 40,28,18 50,31,15 51,33,14 52,34,15 57,43,27 118,108,96 110,109,114 189,207,245 182,203,253 178,201,253 186,209,247 187,207,249 183,207,252 182,186,219 66,39,32 64,36,23 137,91,63 123,78,57 119,77,55 185,120,83 255,174,109 182,122,83 113,79,57 119,78,60 114,76,59 96,64,48 91,63,50 51,30,19 66,36,21 105,50,19 187,126,110 152,185,245 157,185,247 156,187,243 158,189,247 162,192,246 166,194,248 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 198,220,250 197,220,254
255,240,186 255,240,184 255,246,193 243,223,173 247,230,181 255,248,197 251,232,179 236,216,166 255,241,186 231,214,167 231,216,167 242,222,174 230,213,164 190,174,132 195,176,137 193,176,139 194,177,142 183,169,140 48,37,22 44,30,16 49,33,16 51,32,16 53,34,18 74,64,52 111,102,94 150,159,184 193,214,251 190,213,251 186,208,249 182,204,247 183,203,247 187,206,253 187,202,236 133,114,128 77,45,31 152,103,67 136,91,68 91,49,38 96,54,41 103,63,56 246,162,116 126,81,60 122,84,63 114,78,58 98,69,49 89,62,46 48,29,15 62,32,17 111,58,42 166,178,227 146,181,242 149,179,242 150,180,243 150,180,243 152,183,241 154,184,238 157,186,243 157,189,242 152,187,239 154,185,241 161,191,241 170,195,246 180,205,245 182,209,250
255,251,193 255,251,194 255,237,180 255,245,190 255,248,199 255,244,190 218,201,150 219,202,151 239,222,173 193,175,133 231,214,163 232,212,166 221,204,157 224,208,164 218,202,160 191,174,135 189,171,139 180,166,139 72,63,46 44,28,11 52,33,17 50,34,17 51,35,20 97,88,73 98,98,98 163,181,219 177,202,253 170,198,250 166,196,248 172,197,248 164,192,242 166,194,246 181,206,248 185,190,216 83,32,22 176,119,88 142,96,66 132,90,66 121,78,59 137,82,53 203,137,103 124,83,63 118,80,59 111,77,55 98,66,50 82,59,46 46,28,9 70,34,16 165,78,55 139,180,246 150,180,241 149,179,242 152,180,242 153,180,239 185,208,244 204,222,248 200,215,247 186,208,240 179,203,248 162,190,242 157,181,239 166,190,239 192,210,248 204,227,252
255,249,194 255,238,184 255,252,191 255,250,197 255,242,187 253,234,177 234,217,168 209,194,145 234,214,166 198,181,134 242,225,176 243,223,177 221,204,155 223,207,163 208,192,150 203,186,147 179,161,129 168,154,127 112,101,82 52,37,17 52,33,17 53,37,20 50,34,19 103,96,80 128,139,166 156,187,243 152,183,239 152,182,243 152,182,245 154,183,240 158,188,242 164,192,244 169,198,245 183,200,243 174,139,156 106,56,25 143,97,67 133,88,65 154,104,73 226,148,104 198,130,92 119,82,58 118,80,59 105,74,51 99,67,51 51,30,17 48,27,12 117,59,37 168,94,85 150,180,243 155,183,245 157,184,243 162,189,246 177,201,250 196,214,252 210,227,249 211,225,248 200,220,246 199,218,249 187,208,245 178,200,243 188,209,248 209,222,248 216,231,249
246,227,174 255,255,200 255,244,187 242,226,172 255,253,202 225,210,161 233,216,167 242,223,170 235,218,171 205,187,143 234,217,170 220,203,154 234,217,168 224,208,164 210,194,152 212,195,156 181,163,133 167,150,122 126,113,92 55,37,16 50,35,15 52,37,17 62,50,38 114,105,101 134,167,227 145,174,242 145,175,240 144,176,243 147,177,242 146,176,239 151,181,244 156,187,243 157,188,244 160,190,244 160,190,242 179,173,207 168,108,83 131,86,65 133,85,56 182,114,78 171,110,74 119,78,58 113,77,57 103,74,54 70,49,38 84,52,36 74,48,38 203,148,146 163,191,241 163,191,241 169,192,244 168,193,244 174,195,245 180,200,242 180,206,241 174,199,241 171,197,245 168,196,246 169,195,241 173,199,245 170,196,244 173,198,249 178,202,247 187,210,246
255,241,188 197,180,131 246,230,172 251,234,185 255,245,189 255,239,186 225,208,157 206,186,140 230,213,164 237,220,169 242,225,176 224,209,162 227,209,165 208,192,148 222,206,164 203,184,147 194,177,140 166,150,119 130,117,96 57,39,20 58,36,18 54,34,16 99,87,75 91,94,112 130,169,236 136,173,240 133,176,246 132,179,254 131,179,255 141,181,252 150,184,250 147,182,245 146,181,240 144,182,244 143,183,252 141,185,255 136,188,255 163,113,80 138,93,70 130,90,65 124,87,63 121,83,62 112,81,60 99,68,49 85,49,39 83,50,54 157,188,246 161,195,252 159,190,246 156,190,245 154,188,243 156,187,243 157,186,245 157,189,242 159,190,246 153,184,240 156,187,243 158,188,240 161,191,241 166,196,246 166,196,248 165,195,247 160,191,247 161,190,247
255,245,188 255,245,190 251,230,174 237,221,167 244,224,174 248,229,174 255,238,183 209,188,145 224,207,158 247,227,177 240,223,172 233,216,167 207,191,147 200,183,144 203,186,147 189,172,137 179,162,136 170,153,129 128,117,100 59,41,20 58,37,14 60,39,24 110,101,95 134,153,202 131,175,251 129,177,255 133,185,255 144,194,255 157,199,255 170,205,255 186,212,255 183,210,251 170,204,255 158,196,255 149,197,255 137,195,255 133,193,255 138,122,137 150,102,73 130,85,62 125,82,63 120,79,59 112,76,54 110,74,54 88,126,200 136,194,255 140,195,255 136,187,255 158,193,255 172,202,254 164,196,247 164,192,242 171,194,246 161,191,243 153,184,240 159,189,243 169,200,245 173,199,247 172,196,245 171,197,245 162,192,242 161,191,243 161,191,245 162,192,246
225,205,155 247,228,175 255,245,188 230,213,164 236,217,164 243,223,173 246,227,172 244,225,170 244,227,180 228,208,160 245,228,177 228,213,162 228,212,168 210,194,152 201,185,141 183,166,131 192,176,143 161,144,118 121,110,91 83,68,46 61,40,17 87,71,56 142,151,176 161,192,250 137,184,255 130,185,255 128,186,255 133,192,255 145,196,255 153,196,255 166,198,251 174,204,254 174,205,255 175,205,255 159,208,255 156,206,255 152,203,255 151,179,243 155,105,72 133,88,65 131,86,65 120,79,59 111,73,52 110,76,56 48,71,125 181,216,255 178,213,255 154,198,255 149,189,251 164,196,247 174,203,250 180,205,247 188,211,249 180,207,248 162,192,246 157,189,242 162,192,244 168,197,244 174,198,245 175,201,245 164,194,244 162,192,244 164,194,244 170,199,246
240,221,168 221,201,155 227,207,157 206,189,138 255,239,188 219,201,157 239,222,171 233,216,167 239,222,175 210,193,146 247,230,181 229,214,165 231,216,169 225,208,161 231,214,165 180,161,126 185,169,136 147,135,109 117,107,85 92,79,58 64,48,33 122,113,109 175,201,249 171,207,255 167,206,255 159,203,255 147,200,255 142,200,255 136,194,255 140,193,255 147,191,255 146,193,255 144,191,255 151,193,255 160,198,255 165,196,254 168,202,255 149,199,255 157,102,71 138,91,68 130,85,64 119,78,60 115,77,56 110,76,56 69,56,53 194,210,248 186,212,255 180,211,255 168,200,253 165,197,250 158,192,247 157,191,246 162,192,246 159,190,248 151,185,242 150,183,243 149,182,242 149,184,245 155,189,246 157,191,246 162,192,246 161,191,245 159,189,243 161,189,241
255,246,192 247,231,177 210,193,144 249,230,177 246,227,174 220,202,158 234,217,168 231,214,163 227,210,163 210,193,146 198,180,136 223,208,161 233,216,169 225,208,161 230,213,164 203,184,145 150,134,103 155,143,117 121,111,89 83,68,48 88,78,77 150,167,200 173,203,255 174,206,255 174,206,255 175,207,255 175,203,255 172,203,255 178,207,255 184,208,255 190,214,255 181,209,255 160,203,255 147,199,255 148,196,255 142,192,255 137,192,255 140,152,187 160,106,72 139,93,67 131,86,65 120,79,61 118,77,59 113,77,57 100,62,41 255,172,116 220,193,188 176,201,254 177,205,255 177,205,255 174,204,255 164,197,255 158,191,251 157,187,250 158,189,247 157,188,246 154,184,247 147,190,255 142,192,255 139,187,255 142,184,255 143,186,255 148,186,246 153,183,244
227,211,157 246,230,176 245,228,181 250,230,182 246,226,178 235,218,169 211,194,145 225,205,157 218,197,154 237,220,169 224,207,158 226,208,166 201,186,146 216,199,162 226,210,168 196,179,140 166,150,119 172,158,129 125,115,93 75,64,49 129,151,192 159,189,250 157,192,251 157,193,249 156,191,252 158,193,254 157,193,249 159,193,248 166,201,253 174,204,254 181,210,255 176,206,255 178,207,252 181,202,248 50,55,49 88,68,50 132,94,77 143,97,79 152,102,71 141,93,66 135,88,65 124,81,62 116,78,57 123,76,53 235,142,94 255,174,112 255,176,114 255,187,120 186,126,40 198,140,33 199,171,103 169,204,254 171,200,255 169,203,255 174,202,255 178,206,255 174,206,255 171,204,255 160,200,255 150,198,255 135,194,255 148,200,255 154,201,255 162,197,255
253,236,187 233,216,165 204,187,138 239,222,173 246,230,176 241,222,169 239,223,169 241,221,173 229,209,163 221,201,153 233,213,165 228,208,162 222,206,164 216,200,158 218,202,160 207,191,149 164,148,117 173,156,130 121,110,91 110,112,128 163,197,254 165,199,255 167,198,254 167,198,254 164,199,255 157,196,255 152,192,255 142,190,255 145,185,254 153,188,251 153,188,249 153,190,239 48,56,42 45,42,16 84,60,23 118,84,64 124,83,65 140,96,70 147,99,70 143,97,69 140,94,68 128,86,64 122,80,56 203,124,78 255,155,101 255,157,105 248,157,99 238,158,101 198,137,35 142,106,28 68,85,36 73,103,56 194,174,167 157,192,253 158,192,249 158,192,249 164,194,255 164,194,255 161,199,255 158,198,255 146,198,255 141,199,255 143,199,255 155,192,255
222,202,156 217,200,149 210,193,146 255,236,186 255,245,192 234,214,164 248,228,178 233,216,169 207,190,143 232,215,166 234,217,166 217,200,151 222,206,162 225,208,161 218,202,160 205,189,147 178,165,133 156,144,116 119,108,93 161,190,237 173,203,255 171,203,255 168,197,254 167,196,253 169,199,253 170,201,255 160,195,255 149,193,255 158,198,255 165,198,255 25,59,75 26,36,28 38,40,25 50,55,33 81,54,20 109,78,57 124,83,63 134,89,66 137,93,65 138,92,66 137,91,65 130,85,62 147,94,67 228,139,87 243,149,95 236,147,91 238,146,91 164,101,27 201,147,43 63,70,15 40,74,40 58,77,37 55,98,56 76,147,96 166,201,251 170,201,255 173,204,255 168,201,255 168,203,255 160,203,255 146,199,255 136,200,255 136,194,255 141,193,255
229,209,161 239,222,173 244,227,176 243,224,171 246,227,174 251,230,178 255,237,187 210,192,148 228,211,164 231,214,165 226,209,160 228,211,164 221,205,161 224,206,162 221,205,163 193,177,135 156,143,111 162,150,122 127,126,117 163,198,255 165,196,254 163,193,254 158,191,251 157,189,255 153,198,255 148,196,255 152,197,255 156,194,254 156,189,253 22,51,53 22,39,29 19,36,31 24,41,31 52,54,28 87,64,24 111,80,61 104,73,54 115,79,57 130,85,64 133,86,63 135,88,65 138,87,61 186,114,79 221,132,78 235,147,91 236,151,94 231,148,97 185,130,31 118,95,37 52,73,39 61,67,26 39,71,38 43,82,46 45,94,55 63,128,74 160,198,255 169,198,255 167,198,254 165,198,255 161,198,255 155,198,255 148,197,255 146,197,255 146,198,255
255,246,195 230,213,162 230,210,162 255,237,184 241,221,173 224,207,160 255,235,187 234,217,168 231,214,163 230,213,164 223,205,161 229,214,167 215,201,158 222,207,160 218,202,160 205,186,149 150,133,105 164,150,125 140,142,139 171,204,255 170,204,255 168,204,255 168,203,255 169,204,255 170,206,255 169,205,255 173,207,255 166,206,255 37,66,54 24,43,32 24,41,31 24,41,31 34,43,24 27,38,23 82,60,15 122,88,68 125,89,69 111,80,59 118,82,62 126,84,62 127,85,63 170,109,77 217,133,87 231,145,95 233,150,99 225,144,92 152,87,48 165,112,17 62,62,21 106,90,32 32,58,33 39,68,38 43,82,46 42,84,49 49,99,55 74,151,84 173,206,255 171,206,255 167,203,255 159,203,255 150,200,255 148,198,255 150,198,255 150,199,255
244,228,172 254,238,182 244,225,170 255,244,189 255,235,185 233,216,167 217,200,153 226,209,162 237,220,171 214,197,150 227,209,167 211,195,151 187,171,129 218,203,156 223,207,165 198,181,144 183,166,129 170,153,127 122,124,121 173,206,255 167,207,255 166,206,255 165,205,255 167,205,255 169,207,255 172,210,255 172,210,255 172,208,255 26,43,33 25,42,32 24,44,30 23,43,29 33,40,24 24,41,33 89,64,18 116,82,60 125,87,68 118,82,62 115,81,63 125,87,68 166,110,76 208,134,96 214,135,89 219,138,86 232,147,94 228,150,99 155,104,28 144,113,51 99,82,35 31,46,32 34,54,36 37,66,38 41,75,43 43,82,48 47,97,53 54,109,63 164,213,255 170,209,255 170,209,255 172,210,255 172,210,255 165,206,255 170,208,255 173,211,255
248,228,178 237,217,167 230,210,162 255,238,185 248,228,178 246,229,178 242,225,178 219,202,151 231,214,163 233,213,167 207,189,147 207,191,147 223,207,163 218,201,154 213,199,154 180,165,129 184,167,139 174,157,131 110,109,102 171,212,255 171,211,255 170,210,255 165,209,255 165,209,255 168,208,255 167,209,255 169,210,255 79,116,123 24,44,30 24,44,30 22,45,30 24,44,28 29,42,28 31,44,28 84,62,17 117,86,63 124,88,68 120,84,64 114,79,64 153,101,69 216,138,92 217,139,91 223,145,94 231,149,93 239,157,99 231,154,103 160,118,26 58,68,33 93,89,41 26,49,30 26,46,28 37,63,38 37,69,38 43,80,47 46,92,56 47,101,60 84,149,123 165,207,255 167,211,255 170,210,255 170,210,255 168,208,255 170,210,255 173,211,255
255,238,183 244,224,174 234,217,166 255,241,186 252,236,182 231,214,165 241,224,173 232,215,166 219,199,149 237,217,167 216,196,150 232,215,168 225,208,159 218,202,160 218,199,160 185,166,129 185,169,136 163,146,122 122,117,105 174,215,255 171,215,255 171,215,255 174,216,255 175,215,255 174,217,255 174,216,255 171,215,255 37,67,50 24,44,30 22,45,30 23,46,31 21,46,28 26,41,29 26,40,21 88,66,19 117,86,63 122,88,66 119,85,65 149,98,70 204,131,88 212,134,86 216,138,87 226,148,95 242,160,104 242,162,107 166,108,42 183,130,35 54,71,35 39,59,34 30,55,35 23,46,29 26,50,28 36,65,37 39,73,39 45,89,54 46,98,55 53,124,62 174,214,255 179,217,255 179,217,255 174,214,255 174,214,255 173,213,255 173,213,255
231,214,167 248,231,180 238,221,172 240,220,170 245,228,179 249,229,181 240,220,172 228,213,166 216,196,146 224,202,153 213,196,149 237,220,173 218,203,156 209,191,149 205,188,149 204,187,148 186,174,137 155,141,114 121,113,91 172,213,255 177,219,255 177,219,255 180,219,255 178,218,255 177,219,255 176,218,255 180,219,255 28,51,36 24,44,30 25,43,30 24,47,32 23,46,29 30,44,25 34,47,24 85,62,20 120,91,67 118,84,62 145,97,70 202,129,88 200,127,86 203,132,90 209,137,91 231,154,103 247,167,112 240,170,110 175,124,30 169,114,42 69,64,25 35,61,38 25,48,31 25,43,28 21,46,28 35,59,37 37,69,38 45,87,52 46,97,57 48,110,62 171,216,255 175,222,255 178,220,255 179,222,255 180,221,255 182,221,255 180,221,255
235,215,167 255,236,188 211,191,143 232,215,168 203,188,139 240,220,170 236,216,168 212,195,148 225,205,157 232,215,164 217,200,151 225,208,159 223,206,159 200,182,140 201,184,145 200,184,140 194,181,149 172,158,133 109,99,77 182,223,255 181,226,255 181,226,255 181,226,255 181,226,255 184,226,255 185,226,255 166,202,245 26,46,32 23,46,29 23,43,27 21,41,27 24,43,32 37,41,14 45,55,29 87,61,20 126,93,68 151,96,65 206,134,88 193,121,82 175,109,75 168,110,75 193,131,93 231,155,113 242,164,116 188,125,58 174,125,33 82,84,42 91,90,54 32,53,30 22,45,28 25,43,28 23,46,31 27,47,31 38,65,37 44,83,49 50,96,58 47,104,60 173,224,255 174,223,255 175,221,255 176,220,255 176,220,255 179,220,255 177,222,255
