131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 134,92,2 102,79,68 65,60,59 73,75,72 71,71,68 47,46,37 56,71,103 47,103,164 57,122,180 39,107,162 61,104,147 139,142,120 56,82,57 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 36,99,162 151,150,139 60,77,37 150,159,161 52,70,83 64,63,68 58,68,65 60,73,90 28,103,164 38,105,167 34,100,167 42,115,168 130,153,148 135,146,135 49,68,30 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 71,119,160 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,202,171 177,158,146 143,158,176 34,91,154 53,95,152 72,64,72 63,64,69 62,63,68 34,104,160 34,117,180 29,120,187 38,123,195 43,122,189 50,89,126 54,64,68 32,117,186 35,100,151 14,73,126 33,112,179 38,120,188 38,120,188 34,119,186 33,118,185 33,118,183 40,125,192 128,185,237 137,171,208 194,208,229 189,203,224 190,202,224 192,201,224 126,164,193 99,137,199 57,77,130 38,72,127 38,118,180 36,118,184 38,116,179 23,61,105 53,70,131 65,88,142 33,110,180 35,112,184 34,116,184 35,117,185 38,112,176 246,209,183 34,113,180 27,111,183 36,115,184 32,114,184 32,111,182 33,110,178 36,111,175 41,106,164 136,132,95 35,116,189 35,49,88 27,33,91 29,31,87 39,33,67 34,63,106 45,73,125 55,58,135 32,33,83 24,32,80 52,40,54
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 149,111,47 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 75,117,165 43,105,178 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,109,173 44,107,172 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 45,106,165 145,152,120 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 35,98,159 33,96,157 42,106,164 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 168,156,126 166,158,136 149,142,140 71,72,75 60,56,67 35,98,145 35,118,179 43,128,193 39,125,194 43,131,204 53,66,81 62,65,76 50,98,121 21,79,126 31,86,134 29,99,155 35,126,193 37,122,191 38,120,190 41,123,193 33,122,188 33,122,188 41,118,186 111,193,234 152,207,244 132,187,224 133,178,218 131,182,231 124,185,226 125,175,211 50,64,112 31,54,121 36,118,186 32,118,187 33,119,188 21,85,150 228,236,255 55,90,179 32,113,172 31,117,186 35,120,187 42,118,193 193,197,226 116,104,94 51,113,181 32,118,180 36,115,186 37,117,179 53,113,195 58,111,189 34,119,186 201,120,68 47,111,172 36,115,182 15,48,94 52,60,121 31,40,94 54,87,147 48,76,112 40,108,165 20,30,75 36,31,86 37,38,99 69,83,104
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 246,214,180 227,209,165 224,207,160 231,204,170 188,167,144 164,150,123 158,149,120 170,162,138 110,117,83 59,71,33 50,79,28 49,71,34 64,66,61 65,67,64 65,66,71 63,64,69 37,96,149 74,124,180 143,150,134 50,72,31 50,74,23 83,90,83 64,66,66 65,64,67 60,67,65 62,66,68 30,99,162 41,108,170 42,111,172 36,100,165 73,94,90 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 57,121,182 36,100,161 45,109,170 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,177 35,119,196 43,128,193 41,126,198 45,130,202 58,68,76 64,66,66 55,73,97 31,86,134 28,83,131 20,90,146 40,130,200 43,129,198 37,128,195 37,128,195 36,125,191 38,127,193 37,126,194 39,129,190 51,126,187 52,127,188 63,127,192 52,132,185 89,106,139 128,116,116 128,114,114 126,120,125 140,141,146 155,158,165 175,180,190 183,189,206 202,188,193 170,180,243 130,172,218 111,159,211 108,135,174 191,148,129 255,197,147 190,128,90 94,124,185 41,118,190 41,123,189 62,88,191 255,231,174 255,222,158 190,126,64 76,136,198 38,115,185 31,120,184 44,113,192 45,62,125 45,57,108 41,59,115 41,78,127 34,119,186 153,188,218 31,37,58 42,52,86 66,77,115
138,96,17 136,94,15 132,93,13 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,170 227,205,169 221,197,160 180,159,132 174,155,132 180,165,143 173,159,134 178,161,137 182,165,141 178,161,137 164,147,123 73,73,57 69,66,72 31,63,89 39,72,107 171,181,187 161,168,180 140,146,133 150,153,122 123,125,108 90,92,75 77,82,81 56,63,58 56,69,70 68,73,79 52,103,166 39,101,155 49,111,179 35,99,162 51,91,149 103,106,84 116,129,102 46,75,24 49,74,29 50,74,25 77,94,54 132,142,105 129,142,130 35,99,164 33,93,157 80,111,158 212,201,186 240,228,202 236,212,179 231,207,172 229,208,165 232,211,168 234,206,168 233,205,167 234,207,164 240,213,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 173,154,129 172,155,131 172,155,131 137,163,180 68,144,203 37,120,181 67,55,60 62,68,69 58,68,86 33,88,138 35,90,140 29,86,140 38,124,193 40,133,204 40,133,204 43,131,204 39,129,201 37,130,201 39,129,201 39,129,201 35,131,201 35,131,201 37,129,207 41,122,181 104,96,104 129,117,122 128,118,122 135,125,126 154,143,136 172,162,152 197,183,167 216,198,177 225,207,186 231,212,187 235,216,191 236,217,194 237,216,193 233,213,195 118,111,121 42,39,93 87,107,164 50,114,179 36,121,193 30,42,106 49,45,95 57,44,79 71,54,55 87,123,168 42,119,187 38,119,192 45,113,197 82,111,181 140,167,224 71,106,154 51,116,199 35,127,185 142,185,216 36,35,70 55,68,94 58,72,120
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 230,203,169 236,212,177 235,213,179 223,201,167 224,200,165 227,203,168 212,190,154 180,159,132 171,154,130 166,151,129 170,153,129 187,170,146 177,160,136 172,155,131 165,148,124 158,143,121 169,155,137 142,125,117 182,179,135 139,143,116 147,150,128 161,159,139 171,169,136 167,160,140 159,152,125 175,172,148 156,149,131 192,180,152 184,178,153 180,183,163 167,176,157 50,101,162 51,107,168 54,106,132 131,143,105 53,77,28 47,76,25 47,76,25 49,75,25 61,80,40 134,140,113 128,137,120 40,95,170 52,102,158 210,207,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 147,132,123 130,117,110 123,110,103 119,106,103 120,107,104 120,107,104 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 174,155,132 171,154,130 169,155,128 172,158,131 167,158,143 178,153,125 171,159,129 141,143,140 69,65,59 51,69,93 34,89,139 35,90,140 31,86,136 35,120,187 39,134,209 39,134,207 39,134,207 40,132,206 40,133,204 38,134,204 38,134,204 39,135,205 38,134,204 42,132,204 86,93,105 106,95,104 132,117,125 130,118,123 138,128,129 156,145,138 175,163,153 199,185,169 217,199,178 225,207,186 232,213,188 235,216,191 236,217,194 233,214,191 229,216,193 150,147,176 35,61,168 77,95,149 35,109,173 41,126,198 15,31,81 60,73,158 50,64,155 24,63,116 108,126,182 38,124,189 39,123,195 82,112,164 214,198,156 219,198,175 210,187,172 200,187,155 179,168,151 157,157,152 139,129,133 112,110,120 102,99,116
141,94,15 142,95,16 142,95,16 233,202,179 217,196,171 220,202,181 214,197,173 225,209,178 216,199,171 211,197,170 210,198,170 184,169,160 174,163,144 173,159,134 173,155,136 171,156,134 159,142,118 163,145,124 170,152,131 170,156,131 169,157,129 183,169,144 220,204,171 180,175,143 129,125,117 149,150,138 143,144,132 88,86,82 86,88,83 95,89,82 102,101,94 91,92,84 115,114,103 122,121,112 135,130,116 139,142,118 200,196,161 195,197,153 134,143,115 119,134,95 52,76,27 50,74,25 46,77,23 49,75,25 55,79,37 124,139,113 98,120,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 116,102,88 122,106,93 122,106,91 131,115,100 149,131,112 163,145,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,114,100 168,157,142 166,155,136 169,155,137 172,155,129 174,157,131 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,100,122 44,95,146 32,97,155 36,116,180 39,138,212 46,144,213 40,138,207 40,135,208 41,136,209 40,138,207 42,140,209 38,137,213 43,139,209 52,126,174 97,89,97 101,98,104 130,120,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 227,210,186 232,213,190 236,217,194 236,217,194 235,214,191 233,214,191 191,184,212 241,252,251 60,88,161 46,136,206 38,135,207 69,127,201 59,78,183 67,106,232 109,132,195 42,83,147 38,130,208 90,133,172 178,162,145 204,185,162 221,207,178 216,202,175 213,194,178 191,184,168 180,171,156 169,156,151 148,139,135 136,126,130
145,96,15 147,98,17 148,99,18 98,86,91 94,86,92 97,87,86 97,87,86 95,85,86 94,82,82 97,84,81 96,83,78 94,83,76 97,88,84 93,82,79 116,106,96 166,157,142 149,140,123 161,147,131 171,157,128 163,149,122 163,149,124 200,183,157 180,172,150 91,87,68 162,163,140 145,147,132 73,72,63 76,64,69 83,63,56 103,69,49 120,81,49 102,67,42 97,62,47 91,64,57 75,67,75 82,77,76 171,165,140 195,194,169 105,111,100 62,75,34 51,72,24 52,78,28 46,77,21 49,75,23 52,76,34 118,134,90 54,93,128 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 210,198,168 197,181,148 198,180,148 200,181,146 199,180,145 200,180,150 199,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,107,97 101,90,83 117,106,101 118,107,104 141,128,125 172,158,140 169,156,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 175,156,140 175,158,132 138,144,147 33,105,165 48,135,211 44,143,217 43,142,216 43,144,217 46,145,219 42,141,213 42,141,213 45,140,213 41,144,221 93,91,101 98,91,91 101,95,102 131,120,127 132,120,125 140,128,128 158,146,136 174,162,150 196,182,168 214,199,179 226,212,185 232,213,190 236,217,194 236,217,194 235,214,191 236,215,204 217,210,213 228,230,246 44,92,199 49,144,221 39,136,208 61,128,192 148,183,255 114,159,255 167,171,202 34,131,207 118,146,178 179,159,150 181,168,147 189,171,150 229,210,185 222,203,178 214,201,180 210,191,179 197,183,169 183,172,165 166,154,144 146,135,130
134,91,6 133,94,14 131,106,49 94,80,93 98,84,97 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 88,79,73 96,87,81 101,90,85 126,113,110 172,159,152 239,226,203 188,182,146 87,82,70 233,226,185 147,144,131 143,146,136 144,139,125 211,153,87 255,235,158 255,244,163 255,243,160 255,238,159 255,225,150 255,205,135 255,192,134 179,124,79 91,70,59 79,74,71 74,76,73 107,113,104 90,109,69 50,73,27 47,76,23 49,75,25 49,74,29 84,95,64 113,128,133 14,71,123 79,102,140 160,139,126 116,110,103 144,127,130 212,195,185 225,206,169 213,191,157 217,192,162 220,190,162 220,190,162 217,197,165 218,199,164 159,142,116 182,167,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 176,161,141 179,162,138 191,173,143 197,179,149 198,180,150 202,179,150 195,175,145 181,155,130 35,100,156 50,136,203 45,145,223 48,148,228 44,148,222 45,146,217 43,147,221 44,148,222 46,147,218 42,145,224 98,91,91 99,91,97 112,98,103 129,123,130 130,123,123 136,129,127 155,142,137 175,159,153 194,177,167 213,197,180 221,206,184 231,214,190 236,216,196 236,219,195 232,213,190 236,216,196 227,212,190 228,211,201 153,142,139 108,157,220 150,206,255 143,208,255 137,197,243 157,210,255 166,210,255 103,151,190 171,167,176 183,160,145 198,164,130 225,169,73 255,199,144 237,193,142 246,204,139 248,174,10 195,147,89 207,153,103 158,146,146 107,116,197
133,90,14 131,95,7 111,80,59 93,79,94 169,156,151 173,159,130 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 150,143,127 151,144,128 152,145,129 149,140,125 111,101,91 163,155,131 99,88,71 233,227,181 126,120,111 107,103,93 129,132,120 161,137,111 255,231,153 255,239,153 255,242,165 255,244,172 255,236,168 255,234,170 255,247,201 255,228,209 255,209,145 255,181,127 196,149,117 69,68,61 78,77,80 109,116,111 54,67,42 52,76,25 49,75,25 49,74,27 63,81,36 124,134,101 31,96,145 41,98,163 63,111,152 137,123,123 190,191,179 237,220,210 234,212,176 229,207,171 229,207,171 232,213,178 228,209,174 230,210,180 226,205,178 152,134,113 184,169,149 169,154,134 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,97 184,172,160 235,219,188 237,217,187 238,213,185 235,215,185 236,210,185 34,103,153 47,132,197 48,151,228 47,151,225 52,149,223 46,151,227 43,148,224 48,151,228 46,147,218 43,148,224 100,90,89 100,93,93 107,98,111 143,123,103 137,124,121 133,126,124 152,139,134 171,155,149 193,178,167 211,195,180 221,203,182 230,213,189 236,216,196 236,219,195 232,215,191 237,218,195 235,216,193 232,214,195 196,178,159 110,155,211 169,224,255 169,228,255 169,228,255 167,231,255 168,227,255 180,230,255 98,143,212 255,217,25 255,171,28 255,186,135 151,134,137 204,158,121 144,131,126 197,128,92 176,105,84 119,109,129 49,64,139 34,52,110
130,92,5 130,93,12 119,94,37 105,82,69 232,206,192 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 150,141,126 138,125,118 105,92,87 134,121,114 149,138,119 153,143,121 142,130,118 226,219,178 148,140,106 153,145,132 153,149,139 143,146,134 165,143,109 255,222,146 255,226,144 255,224,156 255,230,165 255,234,165 255,233,194 246,248,245 197,198,248 255,201,154 255,190,134 254,184,151 180,153,135 71,64,67 85,90,86 106,114,100 52,72,27 49,73,24 93,113,68 56,77,29 131,137,96 45,110,159 30,100,172 34,103,162 197,191,184 203,192,175 246,229,219 221,198,167 204,185,148 189,171,141 157,139,120 154,136,117 158,138,118 164,143,120 176,156,138 133,115,96 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,86 112,101,98 127,113,97 189,170,156 232,213,178 237,216,191 245,219,194 40,106,157 42,124,190 49,153,227 26,125,199 40,126,188 48,152,222 47,155,234 45,153,232 48,154,227 44,154,233 104,90,92 102,92,93 108,96,108 187,120,77 135,99,93 138,127,124 153,137,135 170,154,150 184,169,160 205,189,174 220,203,179 227,210,186 237,217,197 235,218,194 235,218,194 238,219,196 235,216,193 237,216,193 214,195,172 107,154,209 170,225,255 169,228,255 168,229,255 169,228,255 168,231,255 174,224,255 254,239,178 255,186,0 243,154,98 202,115,74 166,130,110 177,133,91 129,96,69 142,72,66 144,79,58 81,88,152 32,47,102 54,51,105
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 170,154,139 158,142,129 155,140,129 136,121,110 243,234,205 143,138,110 148,139,110 204,197,158 149,145,137 145,141,135 145,136,121 255,201,125 255,183,126 255,162,131 255,174,139 255,204,155 255,210,152 255,218,189 252,240,242 242,186,160 255,174,128 251,170,145 229,201,199 116,97,99 77,71,66 86,90,94 57,74,36 47,67,24 116,132,90 93,103,66 129,134,100 115,145,156 47,114,174 46,114,180 198,185,178 218,203,192 249,233,218 232,209,178 233,212,189 119,117,95 59,72,31 59,71,35 147,138,119 236,207,174 229,205,172 189,168,141 169,154,132 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 177,151,137 135,127,116 102,91,84 103,92,87 119,105,105 111,97,83 214,180,146 45,106,165 40,119,186 44,137,206 28,103,162 36,112,166 42,141,215 52,160,237 54,152,231 43,138,213 56,152,233 105,90,98 106,96,100 119,103,97 160,85,56 165,49,34 155,112,104 147,133,133 160,144,142 179,163,157 199,183,168 214,201,178 226,205,182 227,214,193 233,218,196 236,216,196 237,218,195 242,218,196 242,218,194 238,219,196 99,146,201 170,225,255 172,227,255 168,229,255 163,227,255 218,224,174 192,153,92 246,168,0 209,143,95 160,98,71 137,78,59 114,82,68 85,57,46 84,60,54 95,65,64 75,62,57 52,56,98 51,52,102 89,53,73
133,95,19 135,97,21 145,106,33 150,113,42 231,203,176 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,128 164,151,130 164,150,132 128,118,96 142,132,120 198,194,159 99,94,82 80,73,73 75,65,64 126,100,86 255,190,121 255,147,98 255,139,111 255,150,122 255,156,123 255,187,131 255,181,126 247,169,118 239,167,128 255,233,174 255,199,162 194,201,236 203,163,167 79,77,85 108,108,118 58,75,39 54,73,33 104,120,78 124,136,98 126,131,97 135,127,103 43,105,182 52,103,164 207,194,171 213,201,189 240,226,201 232,210,172 223,202,179 91,102,73 50,73,27 52,74,35 152,143,126 237,208,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,107 188,174,147 58,100,146 180,179,182 45,56,69 39,48,61 39,57,72 76,102,121 77,109,121 106,118,114 191,179,169 156,148,135 158,149,132 144,132,122 90,86,78 63,94,127 35,107,165 41,120,180 43,118,177 31,104,159 37,106,165 33,118,187 15,48,123 70,84,164 72,78,147 63,62,137 39,41,86 109,98,105 175,128,94 139,130,141 136,129,127 137,125,127 140,128,130 155,142,139 171,155,153 190,175,164 215,191,167 165,74,39 126,75,51 239,214,195 235,212,197 237,220,196 240,215,196 236,207,183 178,124,90 77,121,168 171,224,255 162,219,255 60,100,158 72,98,146 214,143,0 172,118,12 202,136,0 247,181,62 255,207,147 205,156,116 83,67,61 80,69,76 81,67,72 78,73,72 155,153,154 104,121,184 62,78,157 33,51,118
131,94,25 138,101,32 148,111,42 207,175,120 226,204,170 225,206,169 225,206,169 174,152,132 223,205,161 226,204,166 224,205,168 185,167,135 172,155,127 168,151,125 165,151,126 165,151,126 165,151,126 165,151,126 165,150,128 165,150,128 255,248,221 195,192,150 89,85,75 68,68,65 72,61,58 93,73,66 144,99,66 250,171,109 253,166,107 245,130,92 234,128,93 241,157,111 217,155,99 214,150,104 214,149,108 219,151,115 159,102,62 137,89,62 203,149,140 211,159,154 116,108,114 111,111,111 51,68,32 53,75,34 69,90,42 123,131,92 126,131,95 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 171,153,132 228,200,171 45,104,175 215,199,184 37,123,185 119,124,132 78,83,91 45,48,68 105,113,118 51,61,77 80,96,121 169,162,165 229,203,182 218,203,192 53,84,115 36,105,157 36,111,170 36,110,176 38,110,172 36,108,168 40,112,170 42,94,150 126,82,81 255,197,163 238,191,168 201,160,142 66,48,59 103,97,118 129,97,65 137,131,126 141,131,130 133,131,129 133,126,124 130,120,119 122,111,108 121,106,97 166,131,106 150,105,82 156,83,76 195,170,153 217,197,179 237,217,197 239,220,197 198,148,104 170,65,44 150,78,84 157,208,255 159,226,255 60,111,162 43,85,146 201,175,105 255,208,0 255,189,0 255,215,128 194,182,172 255,176,115 213,185,183 185,147,126 101,88,136 45,73,166 27,46,122 28,45,108 50,65,124 87,106,168
134,96,30 144,106,40 150,112,46 193,159,118 145,123,105 155,139,122 135,126,107 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 165,149,134 166,150,133 165,149,134 165,149,132 165,149,132 164,151,130 165,151,126 191,182,155 103,98,97 70,68,69 65,58,61 111,77,57 152,108,80 186,133,92 220,153,105 199,138,102 176,131,108 126,95,83 112,86,74 115,87,74 122,95,77 141,107,89 173,133,110 176,124,103 186,128,104 197,141,117 202,137,125 103,101,99 124,123,126 64,79,51 53,76,32 52,76,27 121,130,86 96,101,69 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 196,176,156 236,206,178 45,100,179 213,194,180 133,128,127 130,121,115 130,121,115 152,143,135 204,196,172 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 36,111,170 34,109,168 37,112,173 35,111,170 69,108,143 200,141,111 167,114,102 117,96,85 111,90,79 106,66,70 126,107,91 107,106,111 147,130,133 155,128,92 165,127,108 149,131,128 149,133,131 159,146,141 185,162,163 164,138,99 39,52,119 41,55,137 34,53,115 53,55,98 210,203,203 241,217,195 233,202,149 239,219,187 69,78,119 153,207,253 74,130,171 36,80,145 74,81,65 255,217,0 255,175,49 255,158,106 255,144,113 245,195,151 227,160,117 162,126,116 118,127,195 33,45,119 21,42,121 47,77,158 88,105,193 137,129,189 159,147,163
145,106,45 148,109,48 160,124,62 231,197,163 225,204,161 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 168,155,132 149,137,125 119,107,97 116,103,96 148,136,126 165,154,139 164,150,136 107,97,87 78,78,75 59,61,61 104,92,94 168,119,81 178,127,88 137,105,91 78,65,62 66,58,66 67,61,66 65,58,68 65,57,65 64,55,66 65,56,67 66,58,66 62,57,59 70,59,66 95,72,71 166,125,105 197,130,119 104,104,101 130,131,134 54,72,41 52,76,34 49,74,27 117,129,84 154,159,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 194,182,156 243,224,199 40,106,186 210,191,168 139,116,115 134,116,111 133,121,111 130,119,114 217,199,180 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 38,81,124 36,116,178 38,116,179 39,114,178 39,114,178 40,116,175 61,93,121 88,71,61 81,67,72 75,63,63 71,60,57 72,53,41 171,126,80 99,90,101 124,99,55 255,172,115 243,186,157 183,141,117 151,112,100 156,142,155 176,163,160 60,44,82 99,59,54 255,186,147 255,207,183 103,74,68 55,49,81 244,214,186 141,111,83 112,95,85 46,74,124 153,199,250 255,228,91 249,180,42 255,222,6 233,158,42 213,141,102 187,97,73 175,92,72 165,116,96 107,78,83 90,104,197 30,44,108 32,53,119 46,72,146 111,77,103 149,85,39 133,97,46 97,58,19
150,110,46 157,115,52 166,130,70 231,199,165 226,202,165 123,108,86 115,96,57 95,85,84 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 167,156,139 176,164,138 168,153,131 163,153,129 162,151,132 163,149,135 155,144,129 120,108,98 81,72,68 66,67,70 70,63,66 180,130,99 112,78,58 60,62,62 68,58,59 66,58,64 64,59,61 64,56,62 65,55,59 68,60,66 65,57,63 67,57,61 64,58,65 62,56,61 69,56,64 70,53,59 156,119,106 97,104,102 129,130,133 76,86,64 50,73,29 52,75,31 92,106,60 112,115,80 116,123,79 115,122,76 143,148,103 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 237,207,181 237,210,178 50,52,37 213,184,153 207,144,95 143,98,75 85,53,39 145,133,123 218,203,181 156,140,125 115,124,135 236,209,177 239,212,180 239,223,210 181,194,213 41,78,114 40,116,175 39,119,181 38,116,181 41,119,184 40,120,182 38,118,182 81,88,100 146,92,85 131,100,81 116,89,71 112,88,94 138,99,60 128,98,52 157,110,29 101,76,57 74,60,65 85,58,70 84,61,60 115,97,78 145,120,92 80,57,58 210,143,116 189,128,112 145,113,99 121,82,81 91,68,65 185,141,90 237,218,204 234,209,190 70,82,106 170,182,146 232,158,17 249,174,42 197,136,0 163,112,57 137,103,71 100,80,71 73,62,57 71,60,69 70,73,132 28,45,108 26,42,90 47,65,123 158,97,50 96,50,24 194,119,54 255,228,142 255,231,149
150,106,35 169,116,48 188,156,99 230,204,165 198,179,154 120,104,62 122,105,68 121,114,114 219,203,161 226,202,167 196,177,142 173,154,127 172,155,131 151,138,131 173,156,130 171,152,129 166,152,127 166,151,131 163,152,135 161,149,137 139,128,123 32,29,33 35,36,41 57,58,61 100,80,71 69,57,59 64,56,64 64,58,65 65,59,64 65,58,61 59,52,55 36,26,30 50,39,46 66,53,61 65,57,63 64,57,60 66,56,57 64,52,64 66,55,62 79,67,67 72,69,75 80,82,77 50,72,35 53,76,32 54,74,29 64,83,35 117,123,82 75,85,79 119,129,76 153,152,125 214,198,185 196,177,165 229,210,185 236,210,171 217,205,179 47,69,30 44,78,19 54,79,34 227,220,181 231,212,175 216,194,160 221,199,165 231,206,176 236,208,179 235,208,176 236,208,168 171,116,75 248,208,174 255,146,108 246,209,183 255,243,222 81,65,48 216,202,177 157,143,125 119,130,143 236,209,177 238,211,179 224,217,201 181,196,214 139,169,193 39,108,160 45,124,191 42,125,188 41,124,187 39,122,185 39,124,189 41,129,200 73,115,231 51,93,179 82,169,247 149,117,85 90,84,77 74,64,68 90,71,48 112,82,67 125,94,82 102,78,70 90,70,61 149,133,118 174,141,93 78,58,51 93,72,61 80,66,68 74,56,55 80,62,59 79,56,45 140,99,54 224,204,195 237,217,197 108,107,142 116,159,200 131,93,29 134,90,0 131,94,0 108,82,68 77,60,63 74,63,70 78,65,60 96,74,66 62,61,94 28,42,106 37,44,110 129,83,44 176,108,63 255,213,134 255,214,140 255,197,134 255,153,114
154,111,37 162,110,37 245,215,159 227,204,164 152,135,109 135,113,75 124,109,71 121,116,104 222,204,174 227,207,175 187,169,137 172,155,129 168,153,131 99,88,73 170,153,125 169,150,125 168,150,129 166,150,133 161,150,143 65,56,52 47,40,43 53,53,53 44,48,50 45,47,47 138,130,119 88,79,71 71,61,62 68,56,56 69,53,51 74,56,51 83,66,58 62,42,35 85,65,56 71,56,45 72,60,62 66,56,60 65,57,65 66,57,68 64,56,62 60,70,46 55,76,28 49,75,21 50,71,21 54,73,33 53,72,24 51,71,26 115,121,80 114,117,124 51,71,83 196,188,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 48,79,23 63,85,44 168,154,127 163,142,115 153,133,115 202,182,164 238,210,181 235,207,178 229,214,178 214,197,160 123,92,71 213,180,155 186,129,110 150,107,88 162,116,79 154,113,84 217,187,172 124,113,98 109,123,133 243,218,190 238,210,181 222,217,203 179,196,216 179,199,223 32,89,145 54,117,185 49,127,192 47,125,190 46,124,189 46,123,191 52,117,193 62,92,184 50,69,145 67,133,202 142,111,58 63,53,71 75,73,69 80,68,80 94,80,80 116,98,127 104,88,82 136,121,112 146,126,119 159,130,99 125,104,100 101,75,61 130,98,84 127,95,79 112,82,65 211,193,161 201,175,163 220,202,183 211,190,179 149,138,135 107,148,203 189,226,255 86,85,58 103,96,57 80,61,63 78,59,66 84,69,60 129,104,85 145,103,81 123,93,78 87,63,79 102,74,65 164,105,48 255,217,157 255,189,121 253,171,113 228,137,97 213,105,82
