160,159,152 154,153,146 148,143,140 149,139,138 144,133,140 137,129,135 131,124,134 125,118,132 124,116,133 124,120,133 119,117,127 121,119,131 118,114,125 140,134,139 143,133,137 156,142,142 162,149,146 120,73,50 107,53,33 92,51,31 88,50,31 85,49,29 59,33,19 38,23,14 40,27,22 47,34,29 54,39,30 55,38,30 62,42,33 67,48,36 72,53,41 66,49,41 54,40,40 48,35,32 85,51,31 126,67,39 130,63,36 153,76,43 195,113,84 191,168,153 183,171,159 185,170,161 189,174,163 190,175,164 191,176,165 191,176,165 189,174,163 177,166,159 174,163,160 171,160,157 164,152,152 159,149,150 155,145,149 155,144,151 149,138,145 150,139,146 153,143,147 155,145,149 160,148,148 175,162,155 179,167,155 187,175,163 190,176,162 190,176,162
174,161,156 166,153,148 152,138,140 147,135,137 138,125,133 134,123,132 135,123,137 135,123,137 135,123,137 143,131,143 149,137,149 152,139,149 161,149,154 174,163,158 171,160,155 169,156,149 182,163,151 114,61,38 101,54,33 92,49,34 87,45,32 82,44,27 56,35,24 57,40,30 69,48,35 83,58,39 89,62,46 94,65,45 106,72,54 102,71,52 100,70,53 92,66,52 80,58,50 70,55,46 63,45,42 106,53,28 127,60,33 141,68,36 179,82,49 192,158,140 192,179,158 193,177,160 191,176,156 190,177,156 192,176,163 177,161,155 164,153,150 156,146,150 149,142,145 147,140,143 147,138,149 142,133,146 144,131,150 142,130,146 145,133,147 155,144,153 162,152,156 177,165,167 188,175,168 187,175,165 186,171,160 185,170,159 175,163,153 177,164,157
154,142,144 154,142,144 157,145,147 156,144,149 166,154,154 177,164,161 183,170,163 191,176,165 192,177,166 191,176,165 192,177,166 193,177,160 193,177,160 189,178,161 196,183,162 205,190,170 201,174,156 113,56,37 93,47,29 91,50,34 83,45,28 66,38,27 64,45,33 73,52,37 88,58,41 110,74,56 139,87,57 155,94,62 170,107,72 167,101,67 143,87,61 114,78,58 94,67,51 85,62,51 75,53,47 97,54,37 122,62,39 138,68,42 174,83,48 211,159,140 189,176,153 186,174,148 187,174,153 187,172,150 187,172,150 193,176,152 191,176,154 190,174,161 187,176,161 183,172,157 184,173,156 188,177,160 191,177,163 192,177,166 191,177,159 196,182,164 197,181,164 199,183,166 191,177,159 183,171,161 174,161,156 165,154,151 157,146,153 144,132,146
195,180,158 199,184,162 201,187,162 202,188,163 202,188,163 204,190,165 206,192,167 207,192,172 209,193,176 206,190,173 205,189,172 204,189,169 205,190,170 201,187,162 201,187,162 195,180,158 177,143,123 109,53,29 97,51,33 85,47,30 94,52,39 60,38,30 76,51,34 89,60,38 118,73,50 155,98,67 180,112,74 201,122,81 210,126,80 207,128,80 205,127,83 191,119,82 153,101,71 98,63,48 83,57,47 67,46,35 108,52,28 122,57,34 157,73,40 195,113,91 185,169,154 185,170,159 187,171,156 186,171,149 190,176,149 195,178,154 199,182,158 195,181,156 200,183,157 196,179,155 192,178,153 196,177,152 194,180,155 194,180,155 191,175,158 190,174,159 177,162,153 160,148,148 147,134,142 129,122,136 129,121,138 131,124,138 130,121,134 133,124,137
198,182,167 198,182,167 194,180,164 192,178,164 195,180,158 198,183,161 200,185,165 201,186,175 205,189,174 204,190,174 205,189,174 203,190,169 195,179,166 189,175,157 191,177,159 195,179,166 170,133,118 112,53,34 93,50,33 85,46,32 71,43,30 58,44,28 80,53,35 93,64,44 142,92,61 165,107,72 178,113,74 190,121,81 198,124,86 199,124,79 212,128,82 213,138,89 208,131,94 169,107,78 87,59,48 65,43,37 111,60,34 124,61,37 138,63,32 206,124,102 158,141,133 163,150,147 173,161,149 182,165,155 183,166,156 177,165,153 176,165,150 185,171,157 192,174,155 200,183,159 199,185,160 197,183,158 195,181,156 189,175,157 180,163,155 160,146,148 142,130,142 138,126,138 136,127,140 136,127,140 143,131,145 142,133,146 143,134,147 140,131,144
150,140,141 149,139,140 153,143,147 159,145,150 163,151,153 164,152,154 164,152,154 168,154,156 169,152,153 165,151,153 158,146,151 153,140,148 148,137,144 144,136,142 140,134,141 139,132,142 147,107,98 106,50,26 88,50,33 83,44,30 65,39,25 65,46,30 94,63,44 87,51,31 99,58,38 107,61,43 111,64,41 190,122,79 190,121,83 188,120,84 177,116,80 183,121,81 182,114,71 177,109,73 107,69,48 67,50,42 111,58,33 136,68,46 136,61,32 192,116,92 146,124,129 139,127,139 138,131,141 141,133,141 143,135,141 143,133,137 145,134,141 145,135,136 160,149,144 177,164,159 181,170,155 174,163,148 172,157,148 158,145,140 135,127,133 130,121,134 132,123,136 131,124,136 131,124,136 131,124,138 129,121,138 129,121,138 129,121,138 131,123,140
133,124,135 133,124,135 133,123,141 133,123,141 134,125,136 135,126,139 136,127,142 141,129,143 141,129,143 136,127,140 135,126,141 135,125,143 131,124,138 128,120,137 126,121,139 128,121,135 132,98,94 103,51,30 93,50,35 79,44,29 61,38,25 76,53,38 110,70,47 131,89,65 123,87,67 132,90,68 142,98,70 143,91,61 179,117,79 193,123,76 174,114,73 92,65,47 73,47,33 115,74,54 113,71,49 73,53,44 98,47,23 132,64,42 144,67,34 191,118,90 137,123,138 126,121,137 126,121,137 126,121,137 128,120,137 127,122,138 132,122,140 132,122,140 132,123,136 139,127,141 143,132,141 144,133,142 139,127,139 134,122,134 126,119,133 124,119,135 127,119,136 124,119,135 123,118,134 121,113,130 120,115,131 118,113,129 123,118,136 125,120,136
126,122,135 129,125,138 133,125,142 132,125,139 136,127,140 143,131,145 139,132,144 143,131,145 141,132,147 146,132,145 141,132,143 141,130,139 142,130,142 142,130,142 139,130,143 134,130,139 129,109,119 97,51,35 88,46,33 71,39,25 56,35,24 80,52,39 113,70,51 79,58,45 48,48,48 56,53,57 96,66,51 134,90,64 180,113,70 255,161,98 145,83,45 116,91,74 105,93,81 201,142,112 228,146,90 102,63,49 114,51,27 141,72,43 171,77,38 128,114,129 128,118,136 129,125,138 128,121,135 128,119,134 128,120,137 126,121,137 124,119,135 122,117,135 120,115,131 122,117,133 125,120,136 126,118,135 123,118,134 124,119,135 124,119,135 126,118,135 126,121,137 128,120,137 126,118,135 126,118,135 119,114,130 118,113,129 112,107,123 105,100,118
168,155,152 163,149,151 155,141,143 152,140,140 151,140,135 151,140,135 158,147,140 166,155,148 170,159,152 173,162,155 179,168,151 182,172,148 187,174,153 189,171,152 192,175,149 188,174,149 189,169,151 96,55,35 88,47,31 71,39,25 56,35,22 86,56,39 124,79,58 114,76,57 113,79,57 103,72,53 85,60,43 115,74,54 203,126,75 255,183,110 255,161,101 222,141,91 212,134,83 255,169,108 255,190,123 255,184,118 118,58,33 145,70,41 192,91,46 149,134,144 151,138,146 151,138,146 149,137,142 152,139,147 145,134,143 136,128,136 136,127,140 134,125,138 133,124,137 130,121,134 128,121,133 127,123,136 126,122,133 125,121,132 123,121,133 123,118,134 122,117,133 117,112,128 115,110,126 115,111,124 101,97,117 103,98,116 99,97,117 97,93,113
204,187,163 204,187,163 210,189,162 210,190,160 206,186,156 206,186,154 218,198,168 209,189,159 218,198,168 219,199,169 217,197,167 222,199,168 223,198,170 218,195,164 215,192,163 207,189,159 207,186,161 114,78,60 92,49,32 68,37,25 57,34,21 94,59,44 120,75,52 125,77,50 181,113,77 173,108,71 113,73,50 117,76,56 190,112,68 255,196,126 255,167,102 241,152,96 240,143,94 255,158,103 255,186,121 255,193,123 108,52,30 132,62,33 230,146,111 193,174,158 192,176,161 191,178,157 190,176,160 187,173,159 169,156,151 165,153,153 148,140,146 146,139,142 142,133,146 136,127,140 136,129,141 136,129,139 136,127,138 134,127,139 130,121,134 125,121,132 124,120,131 122,118,131 104,99,115 96,91,109 107,103,123 113,108,126 115,110,126 109,106,121
209,189,159 211,191,161 204,184,152 204,183,156 198,177,150 205,185,155 211,191,161 209,186,155 211,190,163 217,197,165 222,197,167 226,201,171 221,201,169 220,201,166 219,200,165 223,204,169 221,201,171 169,138,115 100,53,32 70,35,22 63,36,20 102,66,48 122,77,44 125,74,46 166,94,55 162,93,55 113,70,51 123,78,57 179,103,61 255,203,130 255,161,94 226,137,81 233,141,90 242,142,94 255,168,106 255,191,121 125,61,35 143,73,42 211,189,155 222,197,167 221,199,165 218,198,166 211,190,163 204,187,159 206,190,159 204,187,159 192,177,155 187,173,159 176,163,158 165,152,149 158,145,142 143,131,133 128,118,122 125,118,128 122,115,127 117,113,126 112,107,125 108,102,123 115,112,129 119,111,128 126,119,133 129,122,136 129,120,131 128,121,133
183,168,157 177,162,151 177,162,151 179,164,153 185,170,161 188,171,161 194,180,164 197,182,160 206,189,165 202,183,158 209,188,161 217,198,171 212,191,164 210,191,166 206,189,163 214,194,164 222,199,168 187,157,131 102,60,38 79,42,27 61,30,18 103,69,51 129,78,50 126,75,49 143,81,52 124,74,43 113,67,49 131,85,57 142,87,56 255,179,118 255,208,133 216,128,74 196,106,57 232,138,88 255,157,98 255,194,122 139,77,48 160,101,73 203,184,159 193,177,160 191,175,162 176,163,156 163,152,147 158,148,149 158,148,147 156,146,145 153,146,149 147,139,145 138,132,139 141,133,141 137,129,137 134,127,137 129,122,134 129,122,136 126,117,130 130,118,132 129,120,133 134,125,138 129,120,133 132,123,136 133,124,139 129,120,135 130,121,132 133,124,135
143,134,147 139,130,143 137,128,141 136,127,140 142,134,142 141,132,143 143,135,143 144,133,140 151,141,145 158,144,144 156,142,142 169,156,153 176,161,152 176,161,152 175,164,149 185,167,146 192,175,151 199,175,149 158,127,106 78,44,26 137,112,93 76,45,22 137,85,55 133,81,51 125,74,46 122,74,47 115,70,49 119,77,55 129,85,55 230,151,103 255,174,105 249,150,95 225,136,84 228,136,85 255,168,110 255,192,138 147,72,52 161,144,145 144,133,140 139,132,135 139,130,143 133,126,138 139,127,139 137,128,143 135,126,139 136,127,140 139,130,143 137,128,141 132,123,134 135,126,137 141,132,143 139,130,141 140,131,142 135,126,139 131,124,136 133,124,137 133,124,137 128,119,132 128,119,132 128,119,132 124,120,131 129,120,133 130,121,134 132,123,134
126,119,133 122,115,129 132,123,138 130,121,134 133,124,137 132,123,136 130,121,136 129,120,133 128,119,132 130,119,128 134,123,132 135,124,131 143,133,137 153,141,141 157,145,145 162,146,142 174,160,144 180,162,143 180,156,134 129,92,77 62,32,17 78,52,31 144,89,60 141,89,59 129,83,53 125,77,48 126,80,52 124,78,48 195,122,81 216,134,80 255,196,121 255,177,113 227,138,84 236,142,90 255,182,118 161,101,80 147,140,143 149,137,139 145,134,141 143,132,139 137,127,131 135,126,137 134,125,138 134,125,138 132,123,136 133,124,137 132,123,136 134,125,138 133,126,138 141,129,143 141,132,143 134,125,136 133,124,135 132,123,136 133,124,137 130,121,134 129,122,134 126,119,131 126,119,131 133,124,137 132,125,135 133,124,135 134,125,136 139,130,143
135,123,135 143,131,143 135,123,135 134,125,138 131,119,133 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 134,122,134 130,121,132 135,123,137 135,127,135 139,131,139 144,137,137 158,145,140 162,149,142 165,149,143 159,140,128 150,127,114 113,85,74 136,95,68 151,96,65 140,89,61 129,81,52 139,88,60 142,89,62 139,72,47 158,83,56 238,132,82 255,190,114 240,149,91 252,156,100 255,191,122 207,188,161 208,189,162 201,182,159 197,177,157 179,170,153 177,162,153 176,161,150 185,170,161 186,171,162 182,167,156 170,157,150 169,156,149 159,148,143 160,148,150 153,141,146 143,132,139 142,131,138 140,132,140 146,135,142 144,133,142 146,138,144 137,128,139 137,125,137 130,118,130 130,122,130 154,141,136 182,166,153 196,178,157 206,185,160
135,123,135 137,125,137 139,127,139 139,127,139 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 139,127,139 142,130,142 137,125,137 135,126,137 140,131,142 150,140,144 159,146,143 156,143,140 154,141,138 159,146,143 159,148,141 169,161,150 180,167,160 152,98,64 142,90,60 139,87,57 143,96,64 117,67,52 58,37,35 60,37,34 85,41,29 227,134,75 242,152,89 255,166,104 253,195,144 220,196,159 205,181,144 223,199,162 220,196,161 221,199,161 223,201,163 221,199,163 213,191,155 232,210,172 232,210,172 227,203,166 224,201,161 223,199,162 226,199,165 220,198,162 212,193,158 203,183,153 170,155,135 155,138,128 135,122,115 172,156,139 179,162,138 161,146,126 138,122,109 148,134,118 160,141,127 190,166,140 196,175,150 195,170,142
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 143,131,143 140,131,142 140,131,142 139,133,138 145,135,139 144,134,138 148,138,139 149,139,140 146,136,137 150,138,140 154,142,142 155,141,146 171,129,105 150,98,66 143,91,61 147,95,63 121,72,50 184,102,77 212,118,93 255,152,120 255,171,108 246,151,90 255,179,113 188,168,150 182,163,140 210,189,164 206,185,158 214,191,160 222,200,164 227,203,168 229,205,168 235,212,172 237,214,174 230,206,169 235,211,176 235,211,174 230,206,169 231,207,170 223,199,162 206,184,150 205,181,146 202,178,141 207,185,147 199,175,142 203,178,148 213,190,159 220,196,163 212,187,159 194,169,141 181,160,135 183,162,137 192,171,146 187,168,143
107,94,115 107,94,115 117,104,123 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,135 138,127,134 140,131,142 141,132,143 144,135,148 144,135,146 148,136,148 138,126,138 136,124,136 137,125,137 148,137,144 143,132,139 142,131,140 150,93,62 151,99,67 148,96,66 142,90,58 139,92,60 126,81,60 124,79,58 212,134,86 255,167,106 255,172,106 180,164,147 187,170,146 190,171,148 196,177,152 205,184,161 204,185,158 203,184,159 210,189,164 214,194,164 213,190,161 213,188,158 222,197,167 224,199,171 211,188,159 204,183,158 204,183,156 203,184,161 164,146,125 143,125,106 143,124,108 173,155,136 202,179,150 198,175,146 181,160,135 173,154,131 200,176,150 205,182,153 205,185,155 204,183,156 183,164,139 182,163,147
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 146,134,148 148,136,148 145,133,145 143,131,143 138,122,135 142,126,139 138,124,137 139,125,138 142,130,142 142,130,142 120,86,66 143,89,55 154,102,70 143,93,60 141,89,59 136,86,55 130,82,53 171,110,74 226,144,88 255,164,106 255,206,130 255,228,153 189,175,157 192,175,149 197,178,151 202,181,156 196,175,148 202,183,158 200,181,158 180,161,138 224,204,174 226,206,176 224,203,176 210,189,162 181,165,134 156,137,121 145,130,108 145,129,114 136,121,110 125,110,99 122,107,96 126,111,100 133,118,107 148,134,116 191,170,145 190,173,145 186,167,142 190,169,144 189,170,145 180,161,138 175,161,143 131,120,117
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 124,112,126 131,119,133 138,126,140 145,133,147 141,129,141 142,130,144 137,128,139 134,125,136 133,124,135 134,125,136 137,128,139 139,127,139 141,129,141 139,125,130 102,72,57 115,77,56 132,82,51 148,96,66 144,92,62 131,84,52 148,98,67 132,86,60 131,83,54 181,117,73 255,163,97 255,208,127 255,219,140 255,235,165 156,145,140 161,148,143 170,158,146 205,186,161 212,193,166 212,193,166 212,191,164 215,191,165 204,183,158 189,168,143 198,177,150 206,182,156 209,186,157 211,190,163 190,169,142 184,167,143 180,163,137 174,155,139 172,153,137 165,148,138 161,145,132 162,147,138 148,132,128 141,127,127 147,131,129 155,142,139 149,135,140 147,132,140 148,138,142
100,90,110 101,91,111 99,89,109 99,88,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 142,130,142 145,133,145 145,131,146 144,132,134 66,52,38 69,49,19 88,66,46 91,61,46 94,63,44 105,70,55 121,76,55 139,83,57 142,90,60 132,85,53 122,77,54 128,75,50 209,128,76 253,150,94 255,167,96 255,204,125 255,211,131 255,210,129 255,213,134 131,82,3 202,130,23 145,126,110 148,141,144 151,137,142 150,138,140 154,142,142 152,142,143 159,149,148 162,153,149 150,140,139 152,141,136 146,135,130 150,139,134 144,134,135 143,136,136 151,141,145 149,139,143 152,138,140 157,145,145 161,148,145 161,147,147 153,141,141 152,142,143 156,144,144 147,135,140 145,131,136 142,131,140
95,84,107 95,85,105 99,88,111 95,89,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 122,110,126 135,123,137 132,118,133 112,107,104 31,44,32 40,42,25 57,44,21 66,49,14 70,47,18 84,58,44 87,59,46 92,65,49 107,69,48 124,78,52 129,83,57 126,80,50 151,90,58 157,92,53 214,131,80 254,152,91 255,173,100 255,196,120 255,202,119 255,193,115 255,190,115 178,113,90 207,135,28 171,107,9 209,183,92 120,151,109 127,118,129 133,124,139 136,127,138 136,127,138 142,133,144 137,129,137 143,131,143 137,126,133 134,123,130 136,125,132 138,128,132 148,138,139 145,135,136 152,138,143 148,134,139 149,135,137 143,133,137 145,133,135 150,140,144 143,135,141 136,128,136 135,127,135 135,127,135
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 101,91,111 108,98,118 104,94,114 100,90,110 107,97,117 113,104,119 119,109,129 79,84,83 29,46,36 46,45,20 23,29,16 27,33,24 22,28,17 80,58,22 73,50,19 77,51,37 80,59,44 99,65,45 129,78,52 146,88,55 147,89,56 160,102,67 188,112,70 201,120,68 231,142,88 255,153,93 255,173,102 255,191,115 255,195,115 255,182,108 255,179,105 255,175,126 186,113,0 207,131,18 113,117,61 49,96,53 69,92,46 112,146,116 131,123,140 129,120,133 130,121,132 134,122,134 134,125,138 136,128,134 137,129,135 133,125,133 129,120,131 126,118,126 136,128,134 144,132,137 144,132,137 142,131,138 143,133,137 137,127,131 129,121,129 130,121,132 129,122,132 132,123,136 134,122,136
100,90,110 101,91,111 100,90,110 106,95,118 99,94,112 100,89,112 94,84,104 94,84,104 101,91,111 104,94,114 105,98,110 26,45,34 21,38,30 19,33,24 20,30,22 34,37,25 20,31,20 22,33,20 80,53,17 82,56,15 87,59,50 80,59,46 255,170,107 255,160,97 212,130,76 193,114,68 188,113,68 206,117,68 255,155,96 241,145,87 255,161,92 255,171,104 255,188,113 255,195,117 255,174,103 255,175,99 255,178,105 175,120,50 205,126,9 56,85,41 48,92,45 55,68,27 51,89,49 55,113,60 124,134,128 127,119,136 128,118,136 116,111,127 129,120,133 133,124,137 135,126,137 142,130,144 137,125,139 135,123,137 126,117,132 130,121,134 133,124,135 134,125,138 135,126,139 133,124,135 132,123,136 132,123,136 132,123,138 130,120,138
98,88,108 95,85,105 97,87,107 91,85,106 97,87,107 98,88,108 100,90,110 109,99,119 102,92,112 89,89,99 25,45,31 26,41,25 21,36,24 20,34,25 17,32,20 43,34,15 19,32,20 37,39,24 78,56,22 77,51,10 91,66,38 175,107,69 250,158,94 255,177,110 255,181,110 255,158,91 227,133,79 223,129,75 255,167,97 255,155,94 255,166,101 255,179,107 255,182,108 255,174,101 255,178,105 255,201,123 255,201,119 165,113,53 255,171,47 74,85,29 121,98,27 49,75,39 45,83,45 46,91,51 63,116,66 109,160,113 125,117,136 122,112,132 128,119,132 122,113,126 131,118,137 136,124,138 142,130,144 141,129,141 135,123,135 132,120,134 132,120,136 130,118,134 125,115,133 127,117,135 129,119,137 134,122,136 138,126,140 135,123,137
97,87,107 104,94,114 100,90,110 102,91,114 101,91,111 106,93,114 97,86,109 100,90,110 90,93,100 27,47,29 24,42,29 22,40,25 22,39,31 22,39,31 19,36,26 17,31,24 19,31,24 25,31,18 58,55,31 81,55,16 144,85,26 223,140,89 223,141,87 226,137,83 252,151,95 255,171,102 255,177,107 255,166,99 255,160,92 255,169,100 255,172,102 255,179,109 255,179,107 255,189,115 255,190,113 255,201,119 255,193,119 142,92,46 234,151,31 86,84,24 121,109,50 47,77,42 46,89,49 44,90,52 49,96,53 65,118,66 109,133,111 128,118,136 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 123,113,131 139,127,139 137,125,139 130,118,130 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
