67,76,117 92,102,136 90,98,128 67,75,121 20,30,64 110,121,148 96,107,136 110,121,150 112,123,152 127,138,167 125,136,165 96,107,136 91,102,131 88,99,128 57,67,103 59,68,107 63,72,113 67,76,119 89,99,133 50,59,100 69,78,119 79,93,130 92,110,150 96,114,154 101,119,159 94,112,152 87,105,143 92,110,150 94,112,150 100,118,154 84,105,142 91,118,121 81,113,54 70,97,54 41,62,28 47,63,44 37,52,36 43,58,44 89,101,125 127,141,164 126,138,162 125,141,166 127,143,170 70,84,105 149,157,166 151,148,165 150,146,168 150,145,147 255,251,214 255,249,215 255,250,216 255,246,215 138,141,129 72,88,57 50,64,45 96,97,102 124,121,138 123,120,135 123,120,135 123,120,137 125,121,134 226,212,196 255,251,224 255,239,212 255,237,210 255,245,218 255,240,213 255,243,213 255,240,215 255,234,207 255,237,210 255,243,213 255,239,209 255,247,220 255,248,221 255,240,213 255,249,222 253,233,201 252,233,198 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 248,228,196 252,232,200 251,231,199 254,234,202 254,234,202 255,242,206 255,251,218 255,254,220 255,243,209 255,241,214 178,162,145 114,122,152 96,114,138 47,60,88 79,88,113 78,84,103 62,71,96 170,187,232 148,167,216 147,159,194 228,230,215 222,225,205 234,238,223 155,167,216 136,142,159 93,94,115 89,90,111 195,200,210 172,185,240 131,149,214 132,148,214 123,131,177 251,253,250 255,255,250 255,255,250 255,255,251 248,249,241 243,244,232 227,229,212 227,230,210 227,230,210
67,76,115 55,64,103 64,73,114 48,57,100 17,28,59 83,94,121 118,129,158 85,96,125 92,103,132 99,110,139 132,143,172 138,149,178 110,121,150 113,124,155 40,49,88 97,108,139 96,105,144 68,77,118 47,57,93 63,72,115 66,75,116 46,60,97 90,108,148 99,117,157 113,131,171 93,111,151 84,102,140 86,104,144 97,115,155 103,121,157 82,100,136 107,142,105 74,105,49 82,110,62 89,110,78 61,74,58 42,50,36 49,64,50 68,80,102 125,138,164 124,140,165 123,139,164 123,139,164 79,91,115 127,138,165 136,149,175 137,150,176 132,133,152 255,246,208 255,249,222 255,250,214 255,251,216 160,168,145 76,89,64 50,66,47 83,87,91 121,118,135 121,118,135 119,116,133 118,115,132 119,116,131 122,119,125 255,241,216 255,245,217 255,238,208 255,239,207 255,240,208 255,245,213 255,248,216 255,242,215 255,234,211 255,245,213 255,242,210 255,243,213 255,240,210 249,228,201 255,242,215 254,234,204 255,238,206 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,248,213 255,237,202 253,233,201 252,232,200 255,235,203 255,242,210 255,243,211 255,242,210 255,245,215 255,242,209 255,240,206 255,243,211 255,232,190 173,165,152 119,121,146 106,122,147 42,55,81 138,162,193 199,190,205 199,169,198 143,157,198 154,168,216 153,160,195 232,234,219 230,233,213 237,240,228 161,170,209 172,178,195 94,95,114 92,93,114 174,178,193 163,176,231 130,148,213 130,146,212 120,132,181 253,253,250 252,255,253 251,255,252 249,249,244 228,229,219 238,239,227 235,237,222 232,234,217 219,224,204
107,115,147 107,115,147 106,113,148 50,59,100 27,36,61 36,44,72 137,148,177 123,134,163 90,101,130 111,122,151 96,107,136 110,121,150 119,130,159 110,121,152 68,77,120 105,115,149 90,99,138 71,80,121 95,106,133 61,70,109 52,61,100 13,24,62 93,109,145 85,101,141 86,104,144 96,114,154 94,112,150 91,109,149 86,104,144 91,109,147 91,109,147 145,184,123 103,137,78 103,132,81 39,60,28 42,55,41 20,30,24 55,69,60 63,75,97 124,137,163 126,139,165 125,138,164 126,139,165 89,100,127 102,113,140 137,150,176 138,151,177 96,98,123 255,244,213 255,243,220 255,249,213 255,250,218 115,121,94 55,68,45 52,68,49 85,89,91 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 119,116,131 206,195,180 139,138,102 253,235,205 255,243,211 255,248,216 255,252,220 255,247,215 255,238,208 246,225,200 255,240,210 255,243,213 255,241,211 255,239,209 255,234,207 255,247,220 255,239,209 254,234,202 247,227,195 251,231,199 255,236,204 255,245,211 255,247,213 255,239,206 255,233,200 249,229,197 252,232,200 255,236,204 255,239,207 255,241,209 255,241,209 252,232,202 255,241,208 255,249,215 255,242,210 252,236,203 165,163,161 109,118,141 105,118,137 129,142,168 75,86,124 113,69,98 108,81,118 149,162,206 152,164,213 146,157,195 234,237,225 230,233,213 239,242,230 164,171,206 202,212,218 141,145,160 96,99,119 170,173,193 167,182,239 132,150,217 133,149,215 127,141,193 255,255,255 249,252,255 253,253,255 231,239,248 214,221,233 209,218,229 191,200,213 181,189,205 155,165,183
71,77,117 90,96,136 104,114,150 62,71,110 27,36,59 38,45,68 70,78,106 154,162,192 132,143,172 117,128,157 117,128,157 93,104,133 86,97,126 68,78,112 53,62,105 100,111,142 92,101,140 70,78,124 102,113,142 60,69,108 42,48,88 34,44,78 98,110,145 94,110,150 90,108,148 108,129,168 107,123,163 98,114,154 85,103,143 101,115,152 103,124,159 127,161,102 89,119,61 51,76,31 45,60,34 52,65,51 44,57,45 41,56,44 61,75,98 121,137,162 123,141,169 119,137,163 109,125,152 76,89,117 82,93,122 138,151,177 137,150,176 86,89,111 244,236,225 245,231,217 224,213,196 203,200,185 150,167,131 70,84,63 54,69,53 96,103,101 118,115,132 116,113,130 116,112,132 117,114,129 117,114,129 118,113,131 120,121,124 78,92,62 222,204,185 255,243,218 255,249,217 255,247,212 255,245,213 255,238,206 247,227,195 255,236,204 255,242,210 255,246,214 255,247,215 255,238,206 255,248,216 255,240,208 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,205 255,238,204 255,241,207 255,247,213 255,250,216 255,247,213 255,244,211 255,241,208 255,244,211 255,238,205 255,241,208 255,242,209 255,245,209 200,185,176 116,125,148 20,33,48 146,149,171 59,65,86 70,57,94 54,79,132 147,166,213 159,173,221 146,157,199 234,237,225 237,239,222 242,244,229 164,174,208 201,206,214 204,213,215 135,142,154 150,157,180 147,165,223 137,157,228 133,151,218 134,148,212 138,152,214 142,156,218 139,153,217 132,148,214 132,151,211 127,144,205 126,144,200 122,140,198 119,137,195
56,63,98 62,69,106 68,74,116 65,72,109 51,58,81 31,38,61 32,39,64 118,126,156 105,116,145 100,111,140 89,100,129 106,117,146 127,138,167 47,57,93 45,54,97 102,113,144 85,94,133 69,78,119 99,110,141 59,69,105 38,45,80 49,59,93 48,61,91 105,121,159 100,118,156 91,112,151 109,125,165 112,128,168 100,118,156 92,106,143 96,114,152 146,175,122 69,96,39 82,105,61 51,66,42 43,56,40 42,55,41 46,64,49 89,102,128 101,120,151 108,126,162 98,117,148 98,117,150 101,120,151 104,123,154 92,112,140 130,143,171 81,89,119 141,158,180 147,165,189 151,169,195 145,164,185 78,101,66 55,70,54 43,58,42 68,74,75 116,113,130 115,112,129 115,111,131 116,113,128 116,113,128 117,112,130 116,126,120 73,94,62 169,163,140 255,241,213 255,241,210 255,247,212 255,247,215 255,238,206 254,234,202 255,236,204 255,235,203 255,242,210 255,245,213 255,238,206 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,205 255,240,206 255,238,205 255,238,204 255,242,207 255,249,214 255,241,207 255,246,213 255,241,208 255,242,209 255,241,208 255,249,216 255,246,210 210,196,182 113,125,147 98,112,133 101,107,126 89,86,103 38,50,85 47,65,103 134,149,192 164,178,226 144,157,203 232,233,223 241,238,223 249,251,236 167,177,213 255,233,252 213,217,219 188,194,195 151,162,193 151,169,238 138,158,229 138,156,223 131,147,213 133,149,215 133,149,215 133,149,215 134,148,212 130,148,204 132,150,204 134,149,204 129,145,197 127,141,189
60,70,104 57,68,99 28,29,50 29,35,56 27,32,56 34,40,61 26,33,56 108,117,142 84,95,122 76,87,114 47,58,85 27,39,63 20,31,60 59,68,109 46,54,100 103,114,145 81,91,127 70,79,120 100,111,140 62,71,110 50,58,90 66,76,112 22,31,56 101,116,150 92,110,148 89,107,145 99,117,157 104,122,162 93,111,151 83,101,141 94,112,150 165,194,139 61,84,38 59,78,42 50,65,41 37,50,34 40,53,37 53,73,57 99,117,143 96,117,152 97,120,156 94,117,151 94,120,153 104,128,159 100,124,155 94,116,148 133,146,176 85,96,125 123,137,160 148,162,185 145,163,187 144,163,182 95,118,83 53,67,46 45,61,42 61,68,66 115,112,129 116,113,130 115,112,127 115,112,129 114,111,126 115,110,128 117,130,114 66,86,59 134,136,110 255,249,221 255,250,217 255,247,212 255,240,208 251,229,195 253,231,197 253,234,199 255,237,202 255,241,209 255,242,210 255,241,209 255,253,221 255,242,211 255,240,209 255,230,200 255,241,211 255,239,209 255,242,208 255,241,207 255,239,206 255,232,199 255,234,201 255,236,201 254,234,202 255,239,207 255,245,211 255,246,213 255,237,204 255,240,207 255,242,209 255,244,211 255,241,210 215,201,183 98,110,132 93,109,134 50,52,66 59,57,67 70,78,110 63,78,112 160,177,220 166,182,222 148,157,207 243,246,238 243,243,229 255,206,210 177,99,123 188,162,166 217,222,221 205,211,212 174,188,225 147,166,217 122,137,180 111,125,166 82,97,131 72,85,115 53,64,93 51,59,89 50,59,84 51,59,79 64,70,89 64,67,87 69,70,89 68,69,88
67,76,115 63,69,109 17,14,31 39,37,57 33,36,58 45,51,72 33,39,60 32,38,59 39,44,68 39,46,69 45,51,72 48,57,80 33,44,75 88,98,132 64,74,108 70,79,120 67,75,121 73,81,127 103,114,145 67,76,117 71,79,111 68,78,114 33,42,65 30,38,66 109,126,159 80,98,134 85,103,143 96,114,154 96,114,154 92,110,150 91,107,145 142,177,113 106,130,88 71,89,56 43,57,36 23,36,20 51,64,50 37,57,39 99,119,145 102,126,157 98,121,157 100,126,159 89,115,148 83,107,138 104,128,159 101,118,151 116,127,158 89,100,127 96,110,133 145,162,184 144,162,186 142,161,180 89,111,74 62,74,56 48,64,43 53,65,58 112,109,126 115,110,128 114,111,126 112,109,124 114,111,126 115,110,128 114,129,105 64,84,59 77,83,56 255,239,211 255,249,215 255,248,213 255,246,214 255,238,204 255,238,204 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,237,206 253,230,199 255,237,206 251,228,197 255,240,205 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,239,207 255,242,210 255,244,211 255,241,209 255,240,207 255,242,209 255,241,208 255,241,208 255,239,208 219,206,183 98,110,132 94,110,135 112,114,130 74,73,90 123,129,171 188,202,239 153,170,213 171,189,227 144,156,205 232,239,232 240,240,226 206,173,166 161,94,98 111,103,109 217,223,224 204,210,211 157,169,202 55,67,91 55,64,87 56,63,86 57,63,84 61,64,84 60,63,81 60,64,79 59,58,73 52,50,60 100,95,97 104,97,97 125,116,112 133,127,122
73,82,125 59,65,109 18,15,32 13,12,29 41,42,63 26,32,51 46,52,73 26,32,53 36,42,63 110,116,137 173,177,206 191,198,233 119,128,169 99,108,147 109,120,149 108,116,148 88,95,132 64,70,110 71,77,119 69,75,119 83,90,125 63,70,105 32,39,62 34,43,66 102,114,147 95,109,146 80,98,138 88,109,148 99,120,159 97,118,155 84,107,132 164,199,131 77,101,61 97,115,84 26,42,21 29,44,32 36,50,41 46,66,50 97,116,149 98,119,156 96,119,153 94,117,151 102,125,159 91,114,148 99,120,155 79,94,128 54,62,92 84,95,122 79,91,113 148,162,183 144,163,184 143,158,176 76,95,55 54,65,50 53,67,46 59,73,64 115,112,127 114,111,126 112,109,124 112,109,124 109,108,125 112,109,126 125,139,109 63,80,54 72,84,66 241,239,221 255,246,216 255,244,207 255,241,205 255,246,211 255,244,209 255,247,212 255,239,207 255,243,211 255,245,213 255,247,212 255,248,213 254,234,202 251,231,199 248,228,196 255,236,204 254,234,202 255,234,200 255,234,200 255,237,204 255,238,205 255,238,205 255,239,206 255,241,208 255,238,205 255,241,207 255,240,206 255,239,206 255,234,201 255,246,212 255,243,209 255,248,217 229,215,190 103,117,140 109,125,152 105,114,139 75,83,103 128,136,184 177,190,220 152,170,210 178,195,240 143,157,207 243,245,242 246,247,235 173,95,96 117,103,116 77,100,127 212,219,217 200,209,209 107,119,143 32,37,63 54,56,83 54,56,83 47,48,71 50,48,70 50,48,68 51,49,69 47,44,61 90,85,87 212,205,185 209,199,177 211,201,179 212,201,182
67,78,118 47,53,93 28,26,46 22,20,42 10,8,30 32,33,54 26,29,49 36,42,61 27,33,52 39,45,66 66,72,102 40,48,80 38,48,84 61,68,103 70,76,118 88,97,138 107,115,147 104,112,142 112,120,150 75,83,115 70,76,116 67,72,109 21,24,46 33,36,56 29,37,65 97,109,142 86,104,142 88,108,150 106,127,166 109,130,167 81,105,134 79,114,50 68,93,48 71,89,56 43,59,40 36,51,37 49,64,52 56,76,60 94,113,146 92,113,150 95,118,152 96,119,153 97,120,154 98,121,155 103,121,157 56,71,105 45,53,83 92,103,130 63,75,97 145,162,182 148,167,188 144,159,177 110,133,89 67,80,64 44,58,37 53,65,56 110,109,124 111,108,123 111,108,123 111,108,123 109,108,125 110,107,122 125,138,111 62,81,61 59,76,66 112,117,116 249,234,212 252,228,234 255,241,206 255,242,207 255,244,209 255,241,206 255,249,217 255,253,221 255,243,211 255,246,211 255,248,213 255,236,204 245,225,193 255,235,203 255,236,204 255,236,204 255,238,204 255,241,207 255,235,202 255,232,199 255,235,202 255,242,209 255,244,211 255,246,213 255,243,209 255,236,202 255,241,208 255,240,207 255,243,209 255,243,207 255,248,222 241,226,204 92,106,129 76,92,119 71,82,109 62,75,103 142,154,207 176,186,220 206,224,252 149,165,217 137,149,202 140,147,200 134,147,193 131,102,140 47,85,147 76,116,166 217,224,222 204,210,211 62,68,85 59,61,86 68,67,98 68,67,98 63,60,89 65,62,89 56,57,80 55,53,77 50,46,66 106,101,100 220,210,186 219,206,183 211,198,177 214,201,180
68,79,119 56,65,104 48,51,73 24,21,48 32,28,50 30,26,46 15,16,37 19,22,40 33,36,56 24,27,45 17,20,40 30,37,60 62,70,102 65,70,96 46,49,85 59,63,107 70,76,118 80,86,126 109,117,149 104,112,144 106,113,150 56,61,98 14,16,41 33,34,55 31,40,65 76,87,118 109,125,161 85,106,145 82,103,142 90,111,148 102,126,155 147,182,118 136,162,110 45,64,28 28,44,23 41,56,42 41,56,42 48,68,52 96,115,148 104,125,162 101,124,160 95,118,152 88,111,145 97,120,154 108,126,162 55,67,102 44,52,82 64,75,102 111,120,143 145,157,179 145,164,185 127,142,156 100,122,81 45,59,40 40,54,33 59,72,60 108,108,120 108,107,122 110,107,122 110,107,122 108,107,124 112,109,124 160,173,146 57,72,56 64,81,73 111,116,122 216,204,192 236,209,235 255,246,208 255,246,207 255,247,212 255,243,208 255,247,215 255,248,216 255,249,217 255,250,215 255,242,207 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,238,204 255,247,213 255,242,209 255,235,202 255,239,206 255,239,206 255,240,207 255,241,208 255,242,208 255,234,203 255,244,211 255,240,207 255,243,209 255,243,209 255,255,242 146,137,131 88,102,123 48,61,87 51,64,92 53,63,97 146,158,209 158,168,202 210,226,253 133,149,201 122,133,191 118,124,166 111,126,158 115,122,159 64,119,196 44,69,109 219,226,224 207,211,213 59,63,78 58,59,82 70,70,96 71,70,103 63,63,91 81,78,107 82,82,108 71,71,97 64,60,82 126,119,119 221,208,185 212,197,175 221,208,187 218,205,184
70,79,120 53,64,104 52,59,94 44,50,82 52,56,85 64,65,88 42,41,58 20,18,38 25,24,41 18,17,34 14,13,30 22,24,51 70,76,116 92,92,120 59,55,87 66,67,97 58,65,90 37,43,73 52,59,94 70,76,116 85,94,133 58,64,106 27,31,60 11,14,36 33,36,58 32,39,64 94,109,141 90,111,148 94,117,153 103,124,161 96,119,142 120,155,87 88,113,68 85,103,72 35,49,28 40,55,41 40,55,41 44,63,52 97,116,147 95,118,154 91,118,148 98,121,155 98,121,155 97,120,154 100,118,154 77,87,123 54,65,94 88,96,124 73,81,101 122,130,150 126,138,162 116,130,142 84,107,63 62,78,59 43,57,38 51,62,49 107,107,119 107,106,121 109,106,121 109,106,121 108,104,124 108,105,120 125,139,109 63,78,64 64,82,67 100,110,107 115,106,119 251,236,200 255,248,215 237,243,193 163,151,121 255,244,203 255,250,209 255,248,212 255,247,212 255,252,220 255,247,215 255,248,215 255,246,213 255,237,204 255,239,206 255,232,199 255,241,208 255,235,202 187,170,171 255,234,200 255,239,206 255,240,207 255,238,207 255,240,209 255,240,208 247,227,250 255,240,207 255,239,206 255,238,209 255,239,210 251,241,231 104,110,127 81,94,113 140,151,178 107,114,151 158,118,153 150,163,209 157,165,193 172,187,221 111,128,171 145,157,210 207,211,213 221,224,212 227,234,216 114,134,187 44,59,77 227,229,229 211,213,213 81,83,99 74,70,92 52,48,70 71,67,101 85,81,113 82,81,112 76,78,105 72,71,102 65,63,87 148,143,140 227,218,191 214,202,176 215,202,179 213,199,174
67,76,119 59,69,116 66,77,117 50,59,98 50,56,96 26,34,64 34,38,67 40,41,71 30,26,48 33,30,47 55,52,69 33,34,64 74,83,124 105,109,138 65,68,104 51,58,95 75,83,115 54,62,94 52,54,79 64,68,97 17,21,50 33,39,67 33,40,65 22,27,53 12,13,36 31,34,54 46,57,84 108,124,160 90,113,149 91,112,149 89,118,120 86,122,51 65,89,49 43,60,32 36,53,29 33,46,32 37,52,38 46,66,52 94,113,144 88,111,145 93,119,152 96,119,153 100,123,157 94,117,151 92,110,146 53,62,101 61,69,99 93,101,131 82,90,110 130,138,156 151,159,177 99,111,119 59,83,34 45,58,42 45,58,42 58,71,57 106,109,129 101,102,121 108,105,120 107,104,119 110,107,124 106,105,120 122,136,104 52,65,53 64,82,69 98,108,105 118,108,128 233,221,209 255,241,217 172,193,141 92,90,68 255,238,204 255,241,205 255,244,209 255,245,213 255,243,211 255,246,214 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,210 255,239,208 241,227,211 254,236,206 252,233,198 255,239,204 255,235,203 255,235,203 239,220,193 241,225,192 255,234,204 255,240,207 255,239,210 255,238,209 255,246,239 105,111,130 35,48,67 113,124,155 93,101,133 114,113,146 144,153,203 154,167,195 136,152,179 132,146,183 150,163,218 216,222,211 225,225,209 227,229,212 187,194,231 85,97,121 234,239,238 207,211,213 92,91,108 64,61,88 80,75,102 61,57,79 60,56,76 70,61,83 72,72,98 71,71,97 46,44,66 157,152,149 222,212,188 221,207,182 222,210,184 216,202,175
66,74,120 68,77,127 76,86,131 60,70,115 57,66,109 26,33,68 54,62,94 45,52,87 22,20,40 57,53,73 60,58,80 27,31,62 81,90,131 109,115,145 57,66,109 57,66,105 75,84,123 57,70,114 63,65,92 64,68,101 13,15,42 32,38,57 48,54,75 29,33,66 15,17,42 11,14,36 34,40,61 89,100,131 85,100,132 63,78,112 56,77,84 71,106,40 110,134,83 93,113,70 40,55,29 47,62,46 71,86,70 42,62,44 90,109,140 93,116,154 91,117,150 99,125,158 107,133,166 91,114,150 75,89,128 86,92,134 63,71,103 108,123,155 107,121,158 114,130,166 114,131,164 127,148,157 74,96,57 61,76,52 51,64,52 55,75,59 109,130,169 78,88,124 105,104,119 105,105,117 108,105,120 112,112,140 106,121,93 54,65,50 50,67,57 94,108,104 111,108,123 131,124,136 215,206,187 126,150,99 71,76,56 255,238,208 255,239,203 255,242,208 255,238,204 255,240,205 255,247,212 255,240,206 255,239,205 255,240,209 255,241,210 255,239,208 252,232,202 243,225,195 222,210,182 162,145,137 255,243,212 246,230,199 239,220,193 243,224,197 225,204,181 242,222,192 243,219,195 255,235,204 255,241,208 255,238,205 255,253,249 109,116,139 107,118,145 79,90,117 52,63,90 49,62,90 150,165,210 140,156,194 75,90,106 186,198,233 147,160,215 227,233,220 244,246,229 244,242,224 173,181,229 64,72,102 233,237,239 209,213,215 99,98,113 61,57,81 66,62,86 65,60,78 56,52,65 49,41,58 67,63,83 66,64,84 60,57,74 179,174,173 225,215,191 219,207,181 214,202,176 213,199,174
64,72,120 62,71,121 81,91,136 68,78,125 65,75,122 33,42,81 61,68,103 54,64,100 57,58,79 57,55,77 57,57,83 29,33,64 82,91,130 104,115,144 60,71,111 57,66,107 82,91,132 63,73,118 104,110,142 68,73,110 12,14,41 14,16,32 34,32,52 42,43,75 25,31,59 38,46,74 8,16,34 31,37,58 23,31,59 22,33,62 11,29,44 120,155,87 66,88,51 45,60,34 41,53,33 60,73,59 35,50,36 44,64,46 97,117,145 93,116,154 87,113,146 96,122,155 102,128,161 96,119,153 65,79,116 86,93,130 56,66,100 99,125,160 101,123,166 109,131,172 105,130,170 129,149,163 85,104,68 58,73,49 50,63,51 42,62,46 106,126,170 70,79,118 105,105,115 105,105,117 106,101,117 106,106,118 94,110,79 58,71,55 54,72,59 83,95,88 111,104,116 155,148,162 212,206,201 102,121,81 68,76,64 255,239,206 255,238,208 255,238,204 254,232,198 255,237,202 255,247,212 255,241,210 255,233,202 255,234,203 255,242,211 255,235,206 246,226,196 244,223,198 226,207,180 112,106,129 248,233,211 241,224,198 237,218,191 243,224,199 226,205,182 240,220,190 252,235,211 245,226,203 255,241,210 255,239,206 180,173,173 99,106,129 82,95,114 58,60,74 59,64,88 37,47,67 155,169,219 137,153,189 137,152,170 151,164,208 147,160,215 224,230,221 242,243,231 245,246,227 131,135,166 65,67,81 233,237,239 207,211,215 101,100,115 63,57,82 65,56,78 58,50,67 51,46,62 53,47,68 44,41,56 43,41,53 60,58,68 177,170,173 211,203,181 211,198,175 205,192,169 220,209,190
65,75,120 45,57,110 73,83,128 68,81,125 67,75,123 71,57,85 94,73,92 63,61,101 54,55,78 58,59,82 58,58,84 29,35,65 86,96,132 106,114,144 60,69,108 66,62,96 100,94,126 76,77,111 104,110,142 65,69,109 33,37,70 28,28,56 8,10,35 30,35,59 28,35,72 132,141,184 39,50,81 21,24,44 39,46,71 133,143,190 135,153,177 91,126,58 57,79,42 75,88,61 36,48,28 44,59,45 35,53,40 52,70,53 82,102,126 91,117,152 89,115,148 94,120,153 100,126,159 92,114,146 90,105,139 84,94,128 55,65,99 100,116,145 98,119,156 111,131,173 108,130,171 134,156,170 82,99,63 41,53,33 57,71,50 56,76,62 111,130,177 68,79,121 102,106,121 101,107,126 102,105,123 100,106,125 118,135,99 53,66,52 55,73,58 125,138,126 235,225,226 143,138,156 180,176,185 114,135,101 60,72,65 254,231,202 255,242,209 255,240,204 255,238,206 255,254,219 255,252,218 252,233,198 255,245,212 255,247,210 255,246,209 244,224,192 251,232,205 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 240,226,199 235,213,193 255,239,204 255,239,206 206,200,205 98,108,128 87,97,117 67,70,88 122,128,156 186,194,212 155,169,221 132,147,181 148,164,202 151,165,217 148,161,216 246,251,247 230,232,217 242,244,229 235,236,224 226,228,223 245,250,249 210,214,216 109,107,117 69,63,84 56,51,67 53,48,64 47,43,56 53,51,63 52,52,62 48,48,58 65,63,73 143,141,142 112,102,92 199,185,167 210,197,176 198,189,181
73,81,129 66,74,122 67,75,121 67,77,122 80,86,130 35,43,89 51,54,92 65,61,93 56,56,82 58,59,82 59,62,84 22,30,62 95,101,141 106,114,142 62,71,110 35,42,77 55,57,82 71,69,93 110,114,145 59,66,103 199,204,228 49,51,76 29,35,67 46,53,78 29,34,69 144,148,192 86,92,124 33,34,57 39,40,61 18,21,39 34,53,42 93,128,64 83,99,68 60,73,48 30,42,24 36,51,37 42,60,47 48,66,51 30,48,65 91,114,152 96,119,155 117,140,174 96,122,155 94,115,150 102,117,151 96,106,140 48,56,88 22,32,50 46,59,89 113,130,173 113,133,175 135,156,165 83,99,66 55,64,47 36,48,30 59,76,66 115,130,173 62,78,118 107,123,159 106,124,162 106,127,162 110,129,162 97,121,79 49,62,48 61,79,64 104,117,101 211,201,191 127,121,144 126,121,137 102,122,93 71,83,76 255,240,210 255,239,208 255,243,209 255,243,213 255,255,216 255,251,218 255,237,202 255,244,213 255,238,205 255,240,205 241,221,191 249,230,203 254,235,208 227,204,175 106,104,124 199,188,183 248,237,220 215,204,201 237,225,213 232,215,187 232,213,186 234,217,189 224,204,184 244,222,188 255,239,205 206,204,214 98,108,128 55,64,89 52,63,92 134,145,183 182,189,203 157,173,225 129,144,187 163,178,223 157,171,221 145,160,217 247,253,255 250,255,229 241,247,220 242,247,227 244,247,239 247,251,253 210,214,216 109,109,119 58,55,72 44,39,55 60,55,73 55,53,65 37,37,47 50,52,66 55,57,71 76,76,88 71,70,75 199,189,177 216,201,179 215,202,179 211,206,194
73,83,130 89,98,139 70,77,114 76,87,127 63,74,114 51,65,104 43,56,100 56,63,100 56,59,81 60,58,82 59,62,84 26,33,68 101,107,147 107,115,143 91,100,139 49,60,100 41,55,105 58,68,113 105,113,141 62,71,112 34,38,69 36,36,62 30,35,70 51,56,82 33,37,70 60,61,95 32,30,54 18,16,36 21,19,39 11,9,29 27,48,14 108,141,85 58,76,45 73,88,62 38,51,35 38,51,37 28,43,31 45,60,46 18,32,42 79,96,129 95,116,151 109,131,163 104,126,158 112,128,164 100,110,144 93,104,135 54,65,94 33,41,69 28,38,58 63,76,102 108,125,168 137,162,144 65,80,52 46,54,40 39,52,36 50,65,53 103,119,157 54,70,97 107,125,153 107,125,161 107,125,161 112,128,164 71,98,55 52,67,53 51,74,59 81,94,78 247,244,229 129,125,149 129,125,145 111,133,105 66,77,64 255,241,211 255,248,217 255,247,215 255,245,213 216,211,172 197,205,184 255,244,217 255,244,215 255,241,210 255,245,214 241,218,187 253,232,205 245,224,197 234,214,184 103,104,123 182,175,173 231,223,210 207,201,196 231,216,205 247,229,199 242,224,194 252,234,204 234,216,197 223,206,196 233,212,197 124,130,149 99,112,131 121,138,158 158,164,206 150,165,208 178,180,196 137,156,203 139,156,201 162,178,228 152,166,216 145,160,217 236,242,243 73,90,54 43,59,26 45,58,31 231,237,224 245,249,251 211,215,219 120,123,130 44,44,52 55,52,69 46,43,60 41,41,51 51,53,67 67,70,88 75,78,98 77,75,95 71,74,85 224,215,198 221,207,182 219,206,183 213,206,188
65,75,122 88,97,138 77,84,119 89,101,136 64,74,110 104,115,144 109,115,145 81,85,116 60,63,85 58,59,82 56,59,81 26,33,68 104,110,150 109,118,143 95,101,141 77,82,119 70,81,121 90,100,136 105,113,143 62,71,110 35,40,75 36,37,67 28,36,68 54,59,85 35,39,79 54,63,104 31,41,75 45,49,80 30,28,50 53,51,75 97,123,69 108,141,75 61,79,48 42,57,33 49,62,46 33,44,31 61,72,61 44,57,43 51,61,69 29,35,63 22,30,60 23,31,61 26,34,66 48,55,92 83,87,127 93,100,137 73,84,115 41,52,81 87,94,131 33,43,61 112,125,155 161,184,169 70,85,59 52,64,46 50,65,49 52,67,55 94,108,145 63,79,108 108,123,155 111,129,165 114,132,168 112,130,158 96,123,80 48,63,49 52,72,58 72,87,73 232,225,223 127,128,149 130,125,143 81,101,74 57,71,64 255,241,216 255,243,213 255,240,215 255,242,221 158,164,123 87,98,83 255,245,211 227,211,196 192,171,146 255,231,207 241,217,191 249,228,201 248,227,200 235,215,185 100,101,120 174,168,163 250,242,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 213,195,176 140,135,151 112,100,105 110,116,133 101,111,131 127,137,157 95,83,115 155,137,166 178,184,205 152,169,212 127,145,183 142,159,202 161,173,222 133,151,207 128,140,131 73,94,60 59,76,48 60,75,49 57,69,51 241,248,243 212,216,220 131,135,137 41,50,33 37,39,34 50,49,54 65,67,81 75,78,96 76,81,105 79,85,106 75,76,97 74,76,92 224,217,201 222,208,183 222,207,187 210,203,185
