71,77,119 81,87,131 73,79,121 42,51,74 35,42,67 134,142,170 93,104,133 95,106,135 120,131,160 132,143,172 54,63,104 85,94,133 90,99,138 104,114,150 53,62,101 41,48,85 26,37,66 129,143,182 96,114,154 94,112,152 119,135,175 100,118,158 86,102,138 89,110,117 143,170,111 98,116,85 46,59,43 45,58,46 55,70,77 114,130,157 127,144,175 116,134,162 85,103,131 88,104,133 111,127,154 99,107,135 173,183,191 165,172,195 153,165,187 123,145,108 51,67,46 71,82,71 118,115,132 116,113,130 116,113,128 116,113,128 122,116,137 138,162,113 203,190,169 255,246,213 255,247,212 255,245,213 248,228,196 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,220 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,246,213 255,246,210 104,119,133 90,100,118 161,159,181 75,69,90 78,92,140 120,140,184 138,156,210 244,245,235 240,240,226 237,237,234 231,253,255 212,218,219 86,92,111 153,169,235 135,155,228 131,149,216 134,150,216 135,153,218 131,149,214 128,151,207 126,146,203 129,147,205 119,137,195
60,66,96 29,35,65 47,53,83 38,45,68 24,31,54 83,89,117 97,108,137 93,104,131 88,99,126 57,68,97 74,83,124 92,101,140 81,90,129 106,116,152 49,58,97 45,52,87 13,24,51 101,113,146 99,117,155 108,126,166 100,116,156 103,121,159 106,122,158 110,131,138 89,113,62 45,61,30 38,51,35 37,52,38 68,84,93 101,119,147 89,110,147 94,118,149 101,125,156 104,128,159 48,65,96 76,87,116 129,142,168 146,163,185 148,163,181 89,112,77 43,59,38 53,64,53 116,113,130 115,112,129 115,112,127 115,112,127 117,114,131 88,114,62 157,159,133 255,249,215 255,248,213 255,242,210 255,249,217 255,240,208 255,240,208 255,240,208 255,238,206 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,237,204 255,233,199 255,237,202 255,238,204 255,231,198 251,227,194 255,237,204 255,248,215 255,243,209 106,121,137 113,129,154 46,49,67 83,81,103 35,46,77 164,180,220 147,166,217 248,249,241 246,243,230 217,208,202 199,149,176 217,222,221 146,153,167 163,179,245 143,160,223 138,153,210 123,137,189 93,106,161 78,90,143 69,79,124 65,76,116 59,69,105 53,63,97
67,76,115 7,9,36 22,20,40 33,36,58 26,32,53 32,38,59 39,44,68 44,50,71 47,56,79 33,44,75 74,85,116 67,77,113 67,75,121 102,111,150 54,63,104 71,79,111 30,38,70 21,28,51 109,126,159 97,115,153 100,118,158 96,114,154 105,121,159 136,162,151 106,130,88 59,74,48 29,42,26 51,64,50 60,82,86 89,111,141 98,121,157 96,122,155 94,118,149 104,128,159 59,71,106 82,93,120 96,110,133 145,161,186 144,163,182 89,111,74 43,60,36 48,63,47 112,109,126 115,110,128 114,111,126 114,111,126 112,109,124 94,119,74 77,83,56 255,248,213 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,235,202 255,241,206 255,239,207 255,242,211 255,243,211 255,240,207 255,239,206 255,241,208 255,239,208 111,126,144 94,110,135 112,114,130 64,68,97 131,142,182 153,170,213 147,166,217 239,246,239 240,240,226 102,59,55 110,64,64 217,223,224 174,183,196 57,69,93 55,64,87 57,62,86 61,64,86 60,63,81 61,63,79 54,52,62 100,95,97 113,103,102 134,125,121
71,80,123 7,7,33 16,15,32 27,28,49 30,36,57 36,42,63 37,43,64 189,194,220 172,179,214 131,140,181 105,115,149 105,116,143 107,114,151 68,74,114 70,76,120 84,91,126 52,60,90 30,38,58 68,80,113 105,121,159 105,126,165 91,112,151 89,111,143 117,149,120 98,122,82 31,46,20 28,43,31 30,44,35 53,74,81 101,119,155 91,114,148 98,121,155 100,123,157 104,125,160 57,67,101 81,89,117 75,87,109 146,163,185 145,160,178 100,119,79 44,59,35 57,72,56 114,111,126 112,109,124 112,109,124 109,108,125 109,109,117 89,112,68 72,84,66 255,239,215 255,244,207 255,246,210 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,244,209 252,232,200 254,234,202 254,234,202 255,239,205 255,235,201 255,237,204 255,239,204 255,246,213 255,246,213 255,247,214 255,233,199 255,237,204 255,234,201 255,243,209 255,248,217 114,120,139 97,113,140 97,106,131 62,69,104 132,143,181 171,189,229 144,164,217 254,255,253 248,249,237 144,93,85 62,80,118 210,217,215 186,194,203 57,62,88 54,56,83 50,50,76 55,53,77 52,50,70 50,48,68 61,56,58 212,205,185 215,205,183 217,207,185
70,81,121 34,39,65 22,19,46 31,27,49 9,7,29 32,33,54 27,30,50 25,28,46 51,58,81 58,66,98 33,37,66 71,75,115 80,86,128 111,118,153 106,114,146 87,94,131 25,31,61 29,30,51 33,42,67 89,103,140 98,119,158 105,126,165 101,122,157 129,159,142 105,131,79 28,43,17 38,53,39 49,64,50 45,66,73 105,123,159 110,133,169 101,124,158 101,124,158 104,122,158 55,66,97 71,79,109 120,129,152 141,158,178 140,155,169 95,117,76 52,66,47 58,73,57 109,109,121 110,107,122 110,107,122 108,107,124 103,108,107 85,103,72 66,83,75 138,135,141 159,132,158 255,238,200 243,232,197 255,241,206 255,243,211 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,239,206 255,238,203 255,245,212 255,244,211 255,242,209 255,238,207 255,239,206 255,238,205 255,243,209 255,255,241 111,117,134 55,68,94 52,65,93 108,122,163 132,141,193 209,225,252 136,154,208 149,155,197 138,153,185 92,131,198 47,93,157 218,225,223 204,204,212 60,61,84 67,67,93 65,64,95 66,62,94 71,71,97 64,62,86 64,57,57 218,205,182 211,198,175 210,197,176
70,79,120 44,55,93 43,49,81 52,56,85 58,56,76 21,19,39 25,24,41 13,12,29 19,21,48 70,76,116 59,56,85 60,59,90 58,65,90 32,38,70 71,77,117 85,94,133 29,34,69 12,14,39 33,36,58 55,63,93 90,111,148 94,117,153 90,111,146 116,149,113 88,113,68 43,58,34 43,58,44 40,55,41 78,99,108 89,110,147 91,118,148 102,125,159 103,126,160 100,118,154 44,52,84 86,97,126 73,81,101 129,138,161 112,126,138 84,107,63 39,53,34 53,67,48 107,107,119 109,106,121 109,106,121 108,104,124 110,112,109 72,89,65 64,82,67 114,112,122 255,249,213 255,248,215 105,116,85 255,239,203 255,250,209 255,248,212 255,249,217 255,247,215 255,245,212 255,235,202 255,239,206 255,237,204 255,237,204 187,170,171 255,235,202 255,238,205 255,238,207 255,245,214 213,193,216 255,240,207 255,240,207 255,238,209 251,241,231 107,117,137 69,80,107 107,114,151 188,159,195 138,147,199 172,187,221 144,163,214 223,227,229 221,224,212 218,230,234 46,63,108 227,229,229 197,200,207 81,77,99 52,48,70 76,73,102 86,82,114 76,78,105 74,74,102 67,62,59 227,218,191 217,204,181 212,199,176
68,76,122 55,65,110 53,62,105 49,58,99 34,42,72 39,49,83 30,28,48 55,53,73 50,54,83 74,83,124 111,117,147 56,66,111 76,83,120 64,69,106 55,56,88 32,37,63 42,49,72 27,31,60 11,14,36 41,47,68 95,112,145 82,100,138 89,108,141 123,162,90 77,101,52 37,53,20 42,55,39 36,51,37 53,75,79 104,125,162 101,127,160 87,113,146 91,114,150 79,95,133 57,64,99 47,58,87 80,88,116 75,86,113 73,90,96 76,99,55 36,50,29 52,65,49 101,117,155 107,106,121 103,103,115 105,102,117 117,124,117 61,77,58 59,79,65 106,109,116 137,125,139 246,236,212 81,96,70 253,235,205 255,242,208 255,242,208 255,243,208 255,247,212 255,239,208 255,241,210 255,242,211 255,242,211 255,243,213 240,226,201 252,234,202 254,236,204 255,238,208 255,242,212 240,220,190 255,232,209 255,242,207 255,240,207 251,240,235 95,104,129 95,106,137 55,67,91 56,73,106 136,150,202 114,132,149 146,162,212 237,243,232 225,227,210 232,236,240 137,141,193 234,238,240 204,207,214 60,57,84 67,62,89 65,62,79 64,56,73 72,70,94 71,69,93 76,71,68 227,218,191 222,210,184 225,213,187
66,74,120 61,71,118 62,72,119 62,72,117 45,52,87 51,63,98 50,48,68 58,56,78 52,56,87 82,91,132 107,115,147 61,71,116 81,90,131 79,88,127 90,95,130 15,17,44 36,39,57 43,45,72 26,31,57 6,12,33 29,38,63 13,26,54 10,26,53 125,164,90 68,92,50 45,60,32 52,67,51 44,59,43 51,73,77 95,116,153 96,122,155 98,124,157 97,120,156 70,84,121 68,75,112 98,115,148 99,119,163 111,133,174 115,135,147 85,103,70 44,58,39 45,58,44 102,122,166 106,110,125 107,107,119 105,102,119 110,120,112 61,76,62 53,72,61 108,111,118 106,99,113 211,201,191 71,84,68 255,245,218 255,239,208 255,249,215 255,243,208 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 231,214,188 217,198,186 255,242,206 240,221,194 239,220,193 235,215,185 249,230,205 248,227,200 255,239,206 216,207,203 102,113,140 60,66,85 58,65,88 117,132,164 138,152,202 120,130,148 149,165,215 231,237,224 243,245,230 235,238,249 59,65,105 237,241,243 211,214,221 72,66,91 66,60,83 62,52,70 52,47,63 53,50,65 54,52,64 83,76,76 218,211,184 217,204,181 231,218,195
65,75,120 54,66,115 64,77,121 67,75,123 84,63,82 71,60,87 54,55,78 60,60,86 51,57,87 86,96,132 107,117,151 66,70,110 100,94,126 90,93,129 86,90,130 33,37,70 27,27,53 21,23,48 28,35,72 38,47,88 25,28,48 39,46,71 139,148,198 109,147,78 57,79,42 55,68,43 40,55,41 35,53,40 52,72,73 100,124,155 89,115,148 93,119,152 97,119,151 90,105,139 55,65,99 62,72,106 98,119,156 108,130,171 110,132,146 82,99,63 46,58,38 52,68,49 111,130,177 97,103,122 100,106,125 102,105,123 147,159,141 53,66,50 55,73,58 131,131,126 145,140,158 180,176,185 70,85,71 247,237,213 255,242,209 255,243,208 255,250,215 255,252,218 255,242,208 255,244,211 255,246,209 236,218,188 252,233,206 230,207,178 110,108,120 249,232,208 254,238,225 238,221,197 231,212,185 240,226,199 239,219,189 255,238,205 206,200,205 90,100,120 80,83,101 122,128,156 163,174,201 143,155,206 148,164,202 144,163,212 241,246,242 230,232,217 243,245,230 241,241,236 245,250,249 212,213,218 69,63,84 56,51,67 53,48,64 52,50,62 52,52,62 53,53,63 83,81,82 112,102,92 204,191,170 209,198,181
71,79,127 64,72,118 65,75,120 80,86,130 43,51,99 57,51,83 56,56,82 60,61,82 44,52,84 99,105,145 107,115,147 43,52,91 53,55,80 98,98,124 76,83,120 224,229,253 57,58,88 46,52,80 29,34,69 83,87,129 20,21,44 30,31,52 34,37,57 110,148,61 77,93,62 37,49,29 38,53,39 36,54,41 52,68,66 107,126,159 103,126,162 98,124,157 92,113,148 99,114,148 59,69,103 38,44,72 35,48,78 107,129,170 108,129,138 80,96,63 35,44,27 63,76,60 113,128,171 81,97,126 105,123,161 104,125,160 127,150,135 52,68,49 56,74,59 203,204,185 134,128,151 127,122,138 59,74,60 240,239,212 255,244,213 255,238,207 255,244,205 255,251,218 255,239,205 255,245,214 255,242,207 238,220,190 254,235,208 228,205,176 111,108,125 232,216,199 213,202,199 244,228,195 239,220,193 236,219,191 249,228,201 255,238,205 165,163,173 100,110,130 56,67,96 151,162,200 178,189,218 137,151,201 160,175,220 147,166,217 229,235,238 239,245,218 239,244,220 243,246,238 248,252,254 209,213,217 59,56,73 44,39,55 60,57,72 50,50,60 53,55,69 76,75,90 68,67,72 218,208,196 218,205,182 215,205,183
69,79,126 109,117,149 66,77,115 66,76,112 84,92,122 52,59,96 59,62,84 58,59,82 40,47,82 101,107,147 111,119,149 80,86,128 63,74,112 108,116,148 74,83,124 26,32,64 17,18,52 45,51,81 33,36,74 39,44,79 48,50,75 25,23,43 51,59,64 94,128,53 62,80,47 37,51,32 36,49,35 33,46,34 58,72,63 31,44,61 94,109,141 87,102,134 68,83,115 100,106,146 60,71,102 47,58,87 41,50,75 88,101,129 144,169,151 73,88,60 46,58,40 56,71,55 103,119,155 71,82,113 111,129,165 112,130,166 93,120,92 49,67,52 50,73,58 255,255,246 131,127,151 129,125,145 64,77,65 219,221,195 255,242,211 255,248,221 236,235,197 136,148,128 255,241,205 255,238,212 255,237,211 251,230,203 254,233,206 235,215,185 107,107,119 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 240,226,199 121,108,129 124,130,149 90,105,123 76,71,100 172,164,201 191,199,229 110,126,176 172,188,236 148,166,220 200,210,204 81,99,68 45,60,32 118,127,108 245,252,247 210,213,220 91,96,90 58,56,64 53,53,63 58,61,72 74,80,99 76,79,99 74,76,90 232,223,206 222,208,183 215,205,181
69,78,119 103,114,145 70,79,118 64,74,108 106,118,142 69,79,113 59,61,86 55,60,84 34,41,76 106,112,152 111,117,145 84,95,135 76,82,124 110,121,150 73,79,119 31,36,71 18,22,55 47,53,83 36,40,80 56,65,106 53,58,95 53,50,77 61,73,69 94,126,56 44,62,31 42,56,37 18,28,20 32,42,34 41,55,51 51,58,83 30,38,56 69,79,115 121,127,167 110,115,150 74,84,118 45,56,87 137,144,195 37,45,65 116,140,129 53,69,38 56,70,51 54,69,53 87,99,134 64,79,111 110,128,164 111,133,165 145,171,135 44,60,39 40,59,48 104,115,116 177,178,183 156,150,155 61,76,64 136,144,123 255,242,215 214,201,178 230,236,197 74,87,73 251,237,208 225,222,209 254,236,206 246,225,198 255,237,210 247,228,193 113,112,129 211,202,183 118,106,120 255,241,209 246,228,198 250,227,198 229,215,188 114,110,134 104,107,125 92,105,124 52,53,87 146,166,208 182,191,216 138,154,204 163,178,223 146,165,216 173,187,180 79,103,54 79,92,65 36,48,28 243,250,248 203,206,213 59,71,51 40,46,37 81,80,95 76,79,99 83,90,113 71,79,99 70,71,90 213,207,184 211,196,174 207,193,177
73,82,121 99,110,141 69,78,117 73,82,123 70,80,116 66,75,118 51,58,83 49,55,83 24,34,68 103,113,149 107,115,147 68,78,114 73,79,121 109,117,147 73,82,123 28,35,72 25,31,63 51,57,87 36,43,80 66,71,106 63,59,93 57,59,86 81,100,80 95,121,67 62,79,51 42,56,35 40,54,35 44,57,43 55,69,65 127,132,167 30,32,48 27,30,50 71,70,101 61,60,91 82,87,122 57,63,91 217,224,247 126,135,189 136,153,113 79,94,66 54,68,49 57,72,56 85,96,125 63,78,110 111,129,165 118,136,172 110,132,104 54,72,55 49,65,63 97,110,129 122,133,173 153,148,134 63,76,60 113,126,110 218,202,189 231,218,197 190,200,165 80,92,85 224,215,186 247,255,228 229,217,191 244,225,198 253,232,205 245,226,191 110,108,130 243,224,197 229,210,185 255,241,213 251,233,203 251,231,201 243,229,200 109,105,125 94,116,146 48,75,105 47,60,106 153,164,191 209,217,237 143,155,206 197,192,231 152,165,220 138,160,153 69,94,47 79,96,72 31,44,28 255,255,255 203,206,213 37,50,34 55,62,55 76,78,92 76,82,101 82,88,109 70,71,90 68,61,59 223,216,185 211,212,200 168,189,226
69,80,120 79,88,127 79,89,123 71,80,119 109,120,149 62,73,113 57,63,91 57,64,87 27,34,69 104,114,148 85,92,129 73,79,119 75,81,121 95,102,137 69,78,121 51,59,89 50,56,84 55,60,86 40,47,82 65,76,116 46,57,97 58,59,80 80,105,76 101,127,73 51,68,40 41,57,36 34,49,33 37,50,38 48,62,53 44,50,71 34,31,48 58,56,76 107,113,143 76,80,109 65,65,91 55,56,77 239,244,252 231,237,238 139,163,125 68,83,57 50,61,46 51,66,52 86,95,120 60,76,101 114,130,168 113,130,173 134,164,117 54,72,57 49,63,59 80,96,107 120,137,168 152,170,169 62,77,63 100,109,90 242,225,197 228,211,183 168,183,148 80,93,81 227,218,189 158,168,146 151,144,115 252,234,204 255,238,208 249,229,197 111,107,127 240,221,194 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 108,109,130 93,100,123 64,70,100 131,143,176 155,170,204 223,226,244 183,149,188 151,125,157 127,142,187 99,116,106 49,74,29 43,62,40 68,84,65 245,255,252 206,210,214 36,50,31 45,56,41 69,73,88 78,84,103 73,81,101 70,73,91 60,56,48 231,226,196 161,183,224 180,191,220
