46,45,60 52,47,63 131,119,109 97,87,88 97,86,83 102,88,88 120,107,102 114,103,100 116,105,98 105,91,93 69,60,71 74,61,69 75,62,72 82,69,77 82,70,75 78,72,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 82,70,84 79,68,75 92,80,80 97,87,86 58,55,59 45,54,56 71,72,62 147,136,117 194,177,153 97,90,74 175,166,149 66,60,55 133,119,101 47,56,39 17,49,29 35,91,42 157,97,45 102,66,15 35,83,53 40,103,59 43,110,60 53,80,37 36,93,49 41,102,59 137,127,126 142,132,133 132,125,125 117,112,114 97,91,96 104,101,105 106,100,105 113,111,112 134,129,128 134,129,128 140,135,132 136,134,135 123,123,123 133,131,129 145,135,134 132,125,128 133,126,129 136,129,129 142,132,131
49,51,65 50,49,66 53,52,67 58,56,64 111,100,97 126,113,108 118,105,100 119,106,101 122,111,106 116,103,98 79,66,76 82,73,86 92,80,82 76,64,64 88,76,81 87,77,81 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 71,60,67 77,67,71 95,82,79 95,85,84 101,95,102 99,92,92 75,62,70 42,33,27 158,147,132 160,151,143 63,68,62 163,152,133 196,177,152 194,175,148 18,40,28 20,52,30 25,62,29 36,98,50 42,104,58 55,127,69 30,81,43 37,88,50 38,87,48 54,112,70 92,86,91 99,93,98 100,91,102 124,118,125 120,117,123 102,100,108 101,99,107 96,92,103 103,96,106 114,113,116 111,110,113 115,109,114 125,122,126 116,114,122 119,113,120 106,99,111 109,105,114 118,112,119 121,115,120
42,44,58 44,43,60 53,48,64 37,36,53 51,47,60 102,89,84 114,101,96 116,103,98 105,94,91 99,86,81 78,65,73 92,82,86 78,67,76 87,75,77 89,76,84 102,92,96 76,62,62 71,57,59 86,74,79 81,67,80 82,71,80 79,69,73 86,74,76 81,70,67 145,136,130 157,148,144 179,168,153 116,110,105 182,168,150 146,135,118 90,84,79 121,117,109 177,162,140 205,185,155 186,168,136 121,129,106 16,46,29 43,87,54 42,107,55 65,137,79 104,107,43 138,157,107 196,188,166 189,185,164 181,170,153 162,150,138 181,169,157 181,171,159 179,171,158 158,149,141 140,136,130 153,148,147 155,150,147 162,158,152 160,151,145 128,121,119 106,101,103 120,114,119 133,128,127 134,127,130 99,93,100 105,101,110 113,106,116 107,100,110
38,37,52 50,49,64 57,56,71 55,54,69 46,45,60 70,61,72 113,100,93 109,96,89 124,111,106 106,93,90 123,112,107 70,58,74 77,65,77 88,77,86 73,66,69 81,68,76 100,88,100 83,69,82 87,75,77 88,76,81 85,73,78 105,93,98 99,90,86 126,115,108 189,172,148 208,194,169 216,205,186 160,158,140 153,149,132 101,99,97 95,88,91 123,115,102 209,188,161 233,215,183 190,162,135 84,57,39 55,77,49 41,91,49 28,61,25 57,86,46 52,93,45 173,183,91 220,214,191 206,193,172 187,173,155 188,178,156 177,166,147 151,142,127 213,203,179 213,201,175 187,176,157 215,203,177 225,211,184 240,226,199 227,210,184 227,210,184 209,190,167 200,182,161 185,164,149 196,177,150 152,142,130 122,113,109 146,135,128 145,137,126
48,47,62 51,50,67 52,49,64 48,45,62 35,34,51 52,49,66 125,113,113 98,85,80 112,99,94 120,107,104 123,110,105 84,72,86 75,62,70 96,84,89 82,74,82 97,83,96 94,85,96 116,104,104 93,82,91 87,76,73 87,77,78 153,144,140 169,165,148 176,171,157 174,165,150 177,170,154 136,128,117 132,124,113 87,83,92 85,86,91 146,137,133 127,123,104 220,203,177 221,201,171 250,219,196 100,74,53 45,31,17 26,38,18 53,57,30 59,81,40 59,100,45 130,176,88 174,168,159 171,162,154 163,157,148 157,148,142 142,133,125 166,156,144 192,183,166 206,195,176 212,200,174 198,183,161 179,164,142 236,222,195 222,207,185 188,176,164 160,156,146 164,155,149 152,143,139 143,137,132 138,133,132 110,105,107 94,90,99 68,62,69
97,88,82 72,65,65 52,47,65 46,44,56 53,52,67 51,48,63 69,62,72 109,96,91 119,106,101 118,107,102 110,99,94 91,80,89 80,66,79 80,67,77 99,85,90 93,81,86 106,96,95 126,114,119 149,138,133 162,154,143 157,148,140 160,154,145 159,150,144 153,146,144 142,137,136 101,92,88 115,115,101 101,98,104 90,88,89 131,122,116 118,108,96 174,166,153 212,193,170 200,181,156 200,183,159 186,167,151 46,39,19 21,39,22 25,46,23 85,109,60 65,119,64 88,146,83 134,138,142 126,123,129 119,117,118 135,134,137 138,135,141 139,137,135 156,151,148 171,167,159 169,161,150 172,162,150 179,169,147 193,179,161 199,190,173 198,187,168 213,197,180 217,207,183 206,200,177 189,181,168 72,63,59 72,65,65 72,60,65 67,57,61
128,116,106 119,106,103 78,71,71 58,55,70 52,51,66 32,31,46 53,50,65 38,36,48 62,55,67 51,44,56 99,92,95 109,99,100 82,73,88 97,90,104 98,90,98 93,83,87 110,100,101 122,111,108 133,121,126 134,128,123 156,150,143 165,156,148 159,150,142 150,143,141 129,125,117 98,94,86 120,115,114 101,101,101 121,112,104 122,113,105 126,130,101 142,145,125 147,133,115 217,198,173 168,153,133 35,53,38 62,54,18 86,71,24 49,56,24 60,88,42 77,120,64 221,178,63 102,122,108 92,88,101 96,92,103 126,123,129 132,126,131 139,134,136 135,130,132 138,133,135 142,137,134 152,143,139 154,148,139 182,178,168 185,181,162 197,184,163 208,199,172 199,185,160 205,192,160 106,94,82 73,63,67 72,62,63 68,56,61 75,68,71
118,106,96 125,110,101 122,107,98 93,84,80 51,48,65 56,55,72 48,48,60 64,61,76 47,44,59 60,57,72 50,47,62 59,56,71 61,58,73 90,84,89 84,75,86 93,85,91 89,86,90 105,99,104 128,123,125 117,114,120 86,79,89 92,83,96 113,110,116 113,108,107 76,74,72 88,86,84 90,84,89 129,121,110 83,78,64 121,113,102 155,148,132 177,163,145 208,195,172 208,194,169 173,166,148 16,40,27 23,53,32 34,72,43 81,77,19 193,145,32 203,158,44 42,113,51 100,172,118 124,121,127 118,115,119 132,129,133 106,100,107 99,95,104 118,112,119 126,120,125 125,122,126 125,119,124 126,124,125 133,131,132 139,133,138 143,138,140 148,143,140 143,137,132 71,62,56 81,71,75 75,65,69 75,65,69 70,60,64 66,59,62
105,92,85 109,97,87 104,91,84 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 35,34,49 55,52,67 52,49,64 67,64,81 57,55,63 131,123,112 135,131,123 118,113,112 100,95,97 144,142,143 95,92,98 86,77,92 82,78,87 83,79,92 106,103,107 100,100,100 73,74,79 66,63,67 150,144,135 143,135,122 139,131,120 156,146,134 177,163,145 172,158,140 194,177,151 181,168,145 54,60,47 19,42,27 27,63,37 29,72,42 33,84,48 42,112,59 29,78,41 41,115,63 49,132,77 131,125,132 136,134,135 134,129,131 103,97,104 106,103,109 113,109,118 129,126,130 117,116,121 125,122,128 125,119,126 124,118,123 127,124,128 132,131,134 124,121,127 77,69,75 75,65,69 74,64,68 66,59,62 71,64,67 63,53,57 72,62,66
109,96,89 127,114,109 137,125,115 97,85,75 123,111,101 56,50,57 51,48,63 41,40,55 59,56,71 52,49,64 54,51,66 54,51,68 65,62,77 173,157,144 142,132,120 134,127,127 93,88,90 100,92,100 118,108,107 155,148,146 150,144,139 89,87,95 74,77,84 79,79,91 102,102,102 134,128,119 139,131,120 139,131,118 165,158,140 129,120,105 211,200,181 187,173,148 198,184,157 185,172,149 24,46,36 17,47,30 29,65,37 31,79,47 35,84,49 38,102,55 37,107,52 39,108,58 42,114,60 123,122,125 126,123,127 117,115,123 115,111,120 118,115,119 123,120,126 119,116,120 112,109,113 126,123,127 117,114,118 119,116,122 122,121,126 123,115,121 66,59,62 70,60,64 74,64,68 74,64,68 71,61,65 67,57,61 75,65,69 78,68,72
111,95,89 92,81,76 139,127,117 88,78,82 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 72,70,82 65,64,79 151,141,129 133,126,124 216,201,179 118,117,120 117,112,114 126,120,115 104,103,106 65,68,79 64,67,74 76,78,78 113,112,103 119,113,104 116,108,95 151,144,128 158,151,133 207,193,175 187,174,153 165,152,129 155,140,120 165,150,130 14,40,27 20,47,31 28,66,37 35,86,48 33,84,48 38,102,55 42,114,58 39,98,51 41,113,57 126,124,125 122,119,123 122,119,123 122,121,124 120,117,121 122,119,125 131,128,134 134,131,137 136,133,137 134,131,135 131,128,134 99,94,96 64,56,62 71,61,65 80,70,74 77,67,71 79,69,73 70,60,64 74,64,68 74,64,68 70,60,64
125,111,95 142,130,118 76,63,58 66,57,70 81,71,72 95,89,84 93,82,79 99,86,83 110,100,90 120,105,94 58,58,70 65,63,73 76,74,86 77,79,93 80,84,97 84,84,94 83,86,95 81,84,95 85,88,97 79,82,91 79,81,95 62,67,77 62,65,72 97,97,97 126,122,116 125,117,106 128,121,105 146,137,120 159,140,124 196,184,158 143,128,108 196,183,160 137,122,102 160,153,133 14,40,27 18,48,29 25,67,34 37,92,48 35,86,48 40,104,55 50,121,70 32,91,44 40,112,58 124,122,123 122,119,125 136,131,130 125,122,128 120,117,121 122,118,127 127,123,132 134,131,137 136,133,137 107,102,104 98,91,91 77,67,71 74,64,68 75,64,71 77,66,73 73,63,67 70,60,64 68,58,62 74,64,68 73,63,67 81,71,75
156,141,119 136,122,106 74,70,83 77,69,75 91,80,87 87,80,80 100,87,82 111,99,87 154,135,112 107,93,77 63,65,81 72,74,88 71,74,83 81,81,91 74,74,84 87,87,95 74,74,84 76,79,90 88,88,98 63,66,75 60,60,68 58,61,70 67,68,73 76,76,76 115,112,99 134,131,116 114,106,93 152,140,128 137,127,115 192,183,166 182,169,148 173,158,136 189,172,148 204,196,174 18,42,31 21,48,28 32,74,41 37,93,52 34,88,47 41,109,56 45,114,64 28,84,43 40,112,56 123,120,124 105,103,111 110,106,115 120,116,125 106,102,111 108,104,117 111,107,120 127,124,128 65,58,61 69,57,59 66,56,60 73,62,69 82,72,76 68,58,62 66,56,60 67,57,61 68,58,62 71,61,65 85,75,79 78,68,72 89,79,83
109,98,83 90,88,96 95,87,93 82,76,81 102,86,84 105,92,89 113,98,89 125,107,88 149,130,114 77,63,65 58,58,68 65,64,79 87,86,101 89,92,101 85,85,95 78,78,88 81,86,96 86,86,96 76,79,88 63,68,76 63,66,75 65,63,71 82,85,94 99,90,86 177,163,145 134,127,109 147,142,128 130,121,113 146,136,126 160,150,126 147,136,117 183,173,149 165,147,126 187,180,153 14,44,27 19,49,30 32,78,44 38,97,52 36,92,51 44,116,62 41,105,56 31,85,46 40,112,58 118,116,124 106,108,124 118,115,130 117,115,127 124,118,123 122,119,123 102,94,102 65,58,61 61,51,50 70,60,61 75,65,69 82,72,76 74,64,65 71,61,65 70,60,64 72,62,66 75,65,69 87,77,81 91,81,85 85,75,79 86,76,80
78,73,72 57,55,67 58,55,61 78,66,71 130,116,102 99,84,73 107,96,79 133,115,96 133,115,94 109,96,75 44,46,60 52,52,64 45,44,59 53,53,65 76,79,88 76,81,89 70,73,84 83,83,93 61,64,71 68,73,79 50,50,60 63,63,73 110,105,104 160,147,124 163,144,130 170,163,145 134,130,122 101,100,91 148,142,119 159,152,134 190,177,154 173,162,143 177,164,143 76,69,83 14,44,27 20,50,31 32,78,44 39,101,55 40,102,56 43,123,64 39,93,52 36,78,45 42,114,56 128,121,124 107,107,117 98,97,112 104,99,115 117,113,122 113,107,114 61,49,49 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 75,65,69 72,62,63 71,61,65 97,87,91 89,79,83 75,65,69 80,70,74 82,71,78
72,72,84 51,51,63 62,60,70 69,61,67 124,105,93 136,117,105 135,119,104 133,117,100 141,121,101 145,130,108 55,55,67 58,56,66 52,47,63 49,49,61 55,55,65 64,67,78 68,71,80 67,70,79 63,66,77 71,74,85 69,72,83 76,77,80 162,151,134 133,119,94 182,168,150 120,102,101 122,104,101 121,115,106 94,82,70 135,128,110 170,159,140 173,164,137 226,206,174 37,51,42 18,45,29 20,50,29 27,76,39 40,102,54 42,105,54 47,124,68 36,85,48 29,70,40 43,113,60 130,122,128 127,124,128 133,127,132 160,158,154 159,154,151 69,62,62 58,48,49 66,59,59 79,67,69 74,64,65 74,64,65 77,67,68 79,69,70 77,67,68 74,63,70 80,69,76 87,76,83 73,63,67 82,72,76 77,66,73 78,67,74
58,58,68 71,71,81 103,102,105 59,57,69 158,140,121 159,133,110 143,122,109 230,213,178 182,163,126 236,210,169 145,134,117 64,62,70 79,72,75 85,76,70 55,58,67 57,59,73 71,71,81 67,67,77 65,68,77 63,68,78 99,94,93 190,174,157 169,149,117 167,150,126 154,145,126 156,149,133 138,135,120 123,112,107 107,102,88 160,153,135 165,150,128 136,129,111 214,195,156 26,49,34 19,46,28 23,50,30 33,82,45 40,105,53 43,108,54 55,135,74 30,74,41 27,65,38 42,114,60 129,123,128 170,160,150 203,200,187 89,85,77 63,56,56 65,58,58 73,63,67 69,57,59 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 79,69,73 80,70,74 82,72,76 78,68,72 82,72,76 71,61,65 84,74,75 77,66,75
65,65,75 62,64,78 66,71,77 70,70,80 70,73,82 83,81,82 255,242,193 255,234,190 226,202,165 200,177,137 75,62,70 72,65,65 93,82,79 66,52,54 45,49,62 58,61,70 110,106,98 78,75,90 64,67,78 58,59,62 234,204,176 237,213,178 178,154,132 196,175,148 157,145,119 158,147,128 123,118,104 108,99,93 107,93,77 94,84,83 97,89,95 85,78,76 118,102,96 20,46,33 19,46,28 25,53,30 31,85,44 42,106,59 46,113,63 54,129,70 27,68,38 27,63,35 42,112,59 101,89,89 101,89,89 100,90,89 112,100,90 106,93,90 91,78,71 70,60,61 66,59,62 78,68,67 78,68,72 81,71,75 67,57,58 79,69,70 78,68,69 80,70,74 74,64,68 80,70,74 77,67,71 85,75,79 80,69,76 79,68,75
69,69,79 72,75,86 66,74,81 67,72,80 69,72,83 67,72,80 81,79,87 143,129,111 162,141,118 233,210,168 198,175,135 242,223,188 227,207,161 203,185,143 250,227,187 155,140,129 86,84,92 68,72,85 52,48,61 197,176,149 241,212,179 244,217,181 221,197,162 236,214,180 189,170,143 154,140,122 132,123,106 133,115,94 72,68,79 68,63,79 66,63,78 84,77,77 108,103,100 18,44,31 22,47,29 26,54,31 33,89,48 41,105,56 45,115,62 48,120,64 27,60,33 26,59,32 42,112,59 83,72,69 92,81,78 76,65,60 100,87,80 94,83,78 96,83,80 100,89,84 98,86,76 89,78,75 87,77,78 71,61,62 74,64,65 81,71,72 74,64,65 78,68,72 74,64,65 79,69,70 80,70,74 84,74,78 78,67,74 89,78,85
