216,206,184 219,209,187 217,207,185 211,200,181 222,211,192 222,211,192 222,211,192 219,208,189 224,213,194 226,215,198 126,120,115 148,153,163 94,102,118 75,83,101 87,95,102 113,118,124 123,128,136 131,136,144 149,152,161 112,117,123 103,105,119 77,97,121 89,92,101 118,126,146 112,125,155 117,138,175 114,136,179 243,230,223 225,210,188 245,234,217 255,244,225 248,238,216 227,215,189 232,222,200 138,133,132 79,88,111 128,124,144 216,218,234 122,149,190 111,133,176 118,133,167 145,153,171 209,210,213 243,242,235 255,255,244 245,241,220 172,181,206 123,134,165 244,235,220 243,234,217 230,221,202 239,230,211 255,245,223 246,240,231 120,138,176 127,138,151 245,233,205 250,236,207 255,248,220 255,243,217 254,240,224 123,143,187 116,135,182 177,171,166 163,150,129 148,148,156 57,134,231 54,128,219 60,134,225 71,138,227 165,163,171 67,79,103 82,88,116 83,96,124 160,179,226 103,128,168 83,102,149 225,223,219 97,128,163 59,127,213 54,127,221 56,129,223 57,132,225 57,135,229 56,137,228 57,135,227 60,135,228 66,140,231 66,130,220 60,75,107 105,110,120 86,91,99 124,132,152 158,188,240 151,183,236 167,188,227 255,248,222 255,255,229 164,165,184 105,108,130 85,87,112 63,80,123 70,79,122 74,113,180 73,114,180 78,121,202 82,115,186 81,114,176 67,97,147 50,76,122 25,49,94 29,53,100 35,56,95 33,51,89 75,96,135 153,184,231 164,180,220 255,251,236 255,254,237 255,255,238 255,255,255 84,80,91 95,92,98 82,79,85 79,76,80 76,73,77 76,70,75 74,68,73
219,208,189 213,202,183 219,208,189 212,201,182 212,201,182 212,201,182 216,205,186 218,207,188 227,211,194 225,211,195 108,103,100 138,146,155 109,117,133 67,75,95 104,107,127 71,74,94 74,80,97 67,73,90 52,61,74 56,65,76 65,73,89 79,107,130 86,94,110 138,152,173 168,189,226 121,143,184 114,135,181 239,226,219 236,221,201 234,223,206 245,234,215 243,234,215 247,236,217 239,226,203 232,228,209 148,147,162 226,226,210 223,222,237 126,139,196 103,125,155 101,121,165 105,125,167 105,125,167 108,124,160 113,125,158 113,126,152 130,147,180 129,146,177 193,196,205 211,211,211 222,214,203 247,234,213 247,233,208 252,240,228 118,136,174 132,140,156 233,219,201 250,232,211 255,238,217 255,242,221 253,242,225 119,140,186 114,135,181 178,164,146 160,141,129 81,110,178 42,116,207 40,113,207 49,120,210 56,93,142 230,227,212 71,89,143 173,198,251 175,203,255 163,199,253 191,204,255 171,199,251 92,121,164 236,243,236 38,90,159 59,132,226 58,128,220 42,106,200 42,109,202 41,111,199 44,115,203 57,128,218 55,126,218 71,126,201 75,84,97 111,121,129 78,83,93 153,165,187 162,192,242 153,185,236 164,186,229 255,248,225 255,246,225 227,221,212 129,125,134 137,133,146 112,128,180 126,140,190 73,93,137 46,68,111 48,64,112 30,46,73 44,57,85 49,57,85 59,66,91 68,73,97 72,81,106 62,73,113 58,72,109 69,90,127 146,176,226 158,177,226 255,254,228 255,255,238 255,253,240 255,252,238 247,241,232 101,96,98 82,79,85 90,84,89 89,83,88 82,76,83 79,71,79
218,207,188 226,215,196 217,206,187 213,202,183 215,204,185 215,204,185 215,204,185 218,207,188 181,173,160 171,166,154 108,107,110 138,147,158 99,107,125 61,69,89 66,71,97 66,74,102 64,75,102 63,75,99 61,75,96 58,71,97 62,86,117 48,77,106 59,93,119 76,109,144 84,109,151 118,140,183 113,133,177 236,221,212 246,231,209 234,226,204 231,223,201 231,221,199 238,227,208 222,208,192 200,201,96 214,224,59 206,209,60 196,199,50 174,189,64 127,142,158 104,116,151 76,87,116 68,83,115 93,104,135 104,122,162 109,129,171 111,128,171 111,132,169 108,126,164 111,129,169 107,123,163 115,122,157 128,134,162 140,152,174 119,142,180 130,140,160 235,226,211 236,227,208 230,219,202 239,225,207 241,232,217 121,142,188 116,140,185 172,161,144 107,131,162 61,132,222 56,128,229 56,137,230 59,129,217 143,154,155 102,110,138 70,94,139 117,152,213 80,124,187 78,120,181 85,127,184 194,232,255 132,170,228 222,224,224 109,143,180 56,124,210 56,126,221 58,128,223 60,134,225 57,128,220 58,133,226 58,136,228 58,133,228 82,127,194 84,87,98 89,94,104 100,105,115 162,174,196 155,185,237 149,181,230 160,184,229 255,250,230 255,253,232 249,240,225 228,218,206 232,228,209 142,166,215 142,163,211 114,118,147 91,89,111 94,95,116 86,83,100 86,84,96 87,84,99 93,85,102 92,84,101 82,87,111 61,72,112 60,71,109 68,89,126 151,182,229 155,183,233 255,253,230 255,254,242 255,253,242 255,255,241 254,249,237 113,105,111 98,92,99 98,92,99 105,97,105 93,85,93 92,84,92
221,207,189 217,203,185 227,213,197 212,201,184 211,200,183 220,209,190 225,214,195 217,208,191 132,131,134 119,124,132 99,104,114 135,147,155 86,96,116 59,62,82 92,103,130 81,85,116 70,76,108 73,79,107 172,136,144 172,109,131 139,103,125 81,75,98 75,69,74 53,57,61 176,197,218 124,139,184 128,132,161 244,218,208 234,227,209 237,226,211 174,143,83 174,150,113 240,225,205 188,182,91 200,200,71 203,200,86 193,188,75 181,177,61 168,165,42 151,156,39 122,122,130 202,203,193 164,158,163 143,132,125 112,108,121 102,106,119 95,98,118 82,89,114 72,85,115 75,90,122 87,101,138 108,124,162 118,136,176 106,126,168 107,129,170 104,122,160 112,128,164 113,130,163 115,128,158 117,129,151 145,158,175 112,132,174 111,133,176 132,123,108 83,128,188 51,125,216 43,111,211 42,112,200 46,89,161 226,229,221 81,111,151 122,152,206 76,109,151 239,246,239 105,125,151 212,227,243 179,201,231 132,172,232 97,123,167 219,224,223 42,87,156 72,136,228 60,134,232 60,133,229 53,127,214 61,132,222 46,117,207 41,112,202 53,91,153 70,72,97 79,86,98 159,167,174 174,187,206 165,194,251 151,183,234 159,183,232 255,239,218 255,253,228 255,251,226 255,255,234 255,251,229 144,173,220 128,157,204 140,140,166 104,101,116 100,97,112 90,87,102 90,85,103 95,92,109 97,94,111 91,93,109 76,83,118 61,72,112 61,71,107 118,140,181 155,183,233 162,187,240 254,254,238 255,254,242 255,254,241 255,253,241 253,243,231 138,128,127 107,100,110 103,96,106 101,94,104 106,99,109 98,91,101
210,201,186 208,199,184 222,211,196 213,202,185 217,206,189 225,214,195 227,216,197 221,212,195 136,137,140 122,130,137 110,119,130 129,140,151 84,94,114 125,128,148 148,166,194 131,149,185 122,119,146 185,131,154 150,115,102 171,86,83 242,140,165 203,144,153 149,108,106 235,159,166 223,158,166 143,134,160 206,134,138 209,216,209 236,226,214 237,230,214 105,86,61 163,136,52 213,216,115 188,192,38 206,201,80 211,206,95 196,191,80 179,174,65 161,154,45 148,138,28 127,117,37 238,221,172 220,214,191 160,134,54 212,192,172 234,224,214 198,189,183 170,160,159 133,126,129 120,114,119 106,99,109 98,95,112 75,76,97 75,80,104 74,85,114 92,104,137 102,118,154 105,123,161 103,124,163 101,123,166 101,126,166 103,126,164 110,131,177 185,173,161 77,128,202 55,133,225 57,126,223 49,121,222 146,161,179 209,225,236 39,67,119 74,110,153 247,246,237 248,247,222 116,149,193 255,255,252 236,242,243 120,171,234 100,134,191 238,244,247 111,139,173 40,88,158 40,110,200 45,115,203 51,121,213 57,128,220 53,124,216 57,128,220 60,94,149 51,67,94 36,43,55 108,116,123 175,190,206 166,195,252 151,183,234 160,184,233 255,248,224 255,248,222 255,255,232 251,236,214 255,251,230 142,173,220 130,163,209 147,150,170 109,105,125 105,102,119 102,99,116 100,97,114 103,100,117 108,104,124 100,107,132 80,95,138 83,94,134 62,70,100 149,171,212 152,180,232 156,178,237 255,255,249 255,255,243 255,253,238 255,253,238 255,254,239 167,161,154 112,106,113 103,96,106 107,100,110 108,101,111 103,96,106
209,198,183 209,200,185 224,213,198 217,208,193 222,213,198 224,215,200 223,214,195 216,207,190 135,139,143 134,144,152 99,108,119 109,118,131 74,82,102 95,98,116 79,77,97 91,86,115 140,119,115 216,128,135 225,129,143 218,134,140 113,114,93 161,87,87 234,148,150 216,129,131 225,118,129 241,129,142 151,80,77 177,130,135 121,136,179 113,136,190 115,137,169 115,140,180 173,179,29 187,189,45 194,191,66 196,191,70 173,168,57 161,153,47 154,146,40 148,140,38 121,115,22 157,153,46 102,93,35 83,64,48 222,208,190 236,223,200 228,214,196 227,216,197 234,223,204 220,209,190 227,216,197 233,222,203 240,229,212 218,206,194 173,162,157 127,120,120 110,104,109 103,96,106 100,97,112 82,83,104 73,81,97 87,110,146 102,124,167 159,143,126 66,130,224 63,132,232 57,134,231 76,135,206 224,219,205 62,80,138 127,158,214 84,119,169 235,235,247 135,141,169 90,123,196 237,238,243 227,232,226 124,170,232 182,214,255 96,125,168 228,233,229 55,72,105 57,123,219 58,129,221 53,134,225 57,135,227 57,132,227 58,133,228 54,84,138 32,54,84 79,86,100 108,116,121 141,152,163 161,193,246 153,185,236 166,191,244 255,250,227 255,255,231 255,244,221 255,255,234 255,252,226 148,177,222 137,169,220 149,152,174 145,139,146 127,120,132 125,118,128 128,121,133 152,145,155 145,143,153 141,155,196 151,171,224 144,150,171 156,150,155 155,176,222 147,172,223 161,185,245 253,255,248 255,255,241 255,253,234 255,253,238 255,255,240 202,194,183 120,113,116 109,100,111 111,104,114 106,99,109 103,96,106
211,200,183 209,198,181 217,206,189 211,202,185 216,205,188 215,204,185 217,206,187 217,208,191 139,142,149 134,144,152 104,111,123 97,108,121 90,93,111 83,82,99 75,71,84 65,66,85 240,151,165 216,135,144 113,101,113 180,131,162 68,74,91 167,126,150 119,105,107 132,101,109 137,91,102 150,88,100 184,93,103 162,99,95 121,100,115 102,112,132 104,116,138 119,126,108 176,181,36 195,197,55 201,200,66 200,195,72 176,174,44 169,164,43 148,143,34 126,117,32 110,100,29 100,91,17 229,210,196 229,214,194 239,221,200 234,219,199 220,206,188 218,207,188 230,219,200 240,229,210 228,214,196 229,214,192 228,214,189 227,210,186 250,232,211 248,233,211 230,215,195 222,207,187 233,220,199 224,210,192 192,188,180 112,133,170 99,123,172 139,128,113 42,113,201 37,109,194 40,117,200 87,105,133 176,175,178 56,80,125 172,201,255 85,119,174 244,240,234 247,241,232 98,128,182 249,250,242 245,250,246 111,156,216 185,219,255 116,149,209 230,231,236 218,214,208 57,98,162 62,133,223 61,135,224 54,125,215 47,118,210 43,114,206 69,96,153 28,49,84 66,73,87 110,119,121 103,112,123 159,191,242 150,182,233 167,195,249 255,255,235 255,250,224 255,253,232 255,252,234 255,252,226 148,177,222 142,170,222 155,165,185 255,249,237 247,236,221 246,231,220 247,232,221 247,232,223 227,230,241 150,174,221 144,168,217 238,234,228 255,251,232 162,180,220 143,176,222 148,181,241 246,247,239 255,253,237 255,253,238 255,253,244 255,255,249 219,214,202 170,164,159 113,105,111 109,100,111 117,110,120 107,100,110
219,206,183 219,206,183 217,204,183 215,204,185 220,209,190 219,205,189 223,212,195 218,208,196 149,149,157 120,125,135 95,104,117 101,108,120 94,96,110 181,178,193 84,76,93 82,78,100 84,72,60 75,65,55 65,83,109 75,114,167 62,103,156 71,104,150 67,85,109 62,88,125 57,84,141 69,88,148 101,90,124 93,79,63 124,114,113 106,100,107 100,90,110 144,139,88 105,94,50 87,70,35 69,49,17 86,67,30 115,94,42 179,165,68 171,165,47 132,125,26 82,74,24 77,68,23 170,158,130 232,217,197 239,224,204 241,227,209 225,211,193 231,220,201 233,222,203 231,220,201 237,226,207 224,214,192 222,212,188 242,229,206 244,229,209 227,214,193 227,212,192 219,206,185 239,225,200 230,215,193 241,225,210 111,130,177 101,126,166 145,145,142 54,128,230 59,131,234 67,133,229 176,175,178 79,95,135 86,107,155 171,206,255 82,121,174 246,241,229 252,242,232 99,133,190 243,251,239 243,245,242 109,149,209 185,216,255 186,218,255 88,129,172 219,225,226 82,94,118 55,130,214 53,126,222 53,127,218 56,134,226 53,131,223 74,106,159 35,51,91 45,52,66 179,188,190 144,152,168 161,193,246 147,179,232 160,188,240 255,250,232 255,243,222 255,253,230 255,252,226 255,253,226 170,195,237 139,169,221 149,161,183 255,249,222 255,254,230 255,255,231 255,251,232 255,245,231 162,184,225 150,176,224 157,158,179 254,246,235 255,250,244 163,183,225 161,191,243 171,203,255 210,226,251 200,217,250 184,202,240 173,195,238 158,179,218 107,100,112 75,63,65 65,58,61 69,66,72 66,64,74 82,79,94
225,212,189 222,209,186 222,208,190 217,206,189 222,211,194 224,210,194 215,204,185 214,209,197 137,143,146 120,130,138 118,127,140 127,136,147 150,157,171 64,63,78 67,64,81 82,76,97 63,53,71 55,46,59 68,77,118 42,59,92 40,58,94 45,67,99 64,82,108 72,97,139 73,99,143 81,107,155 84,105,153 71,60,53 234,219,210 189,171,150 119,96,67 164,140,107 132,113,78 120,98,60 162,139,97 129,102,66 134,107,71 148,121,87 148,121,87 143,124,56 123,110,49 72,61,15 73,64,35 230,219,202 236,222,208 241,227,211 226,215,198 237,226,207 234,223,204 255,244,225 247,236,217 240,229,210 219,208,189 229,215,197 227,213,195 242,228,210 238,224,206 255,246,228 222,209,188 222,209,188 242,226,211 111,131,175 95,126,173 116,146,186 67,137,232 67,137,232 34,63,110 227,227,224 45,70,112 175,204,251 183,217,255 85,124,177 252,241,234 250,241,224 93,123,177 244,246,229 239,241,224 101,143,202 187,218,255 193,224,255 125,156,212 77,113,158 216,212,202 78,129,203 63,134,226 69,140,232 63,133,223 66,136,226 64,88,135 41,58,103 54,61,75 180,189,191 206,215,228 158,190,243 150,182,233 161,189,239 255,255,244 255,254,243 255,254,239 255,250,234 255,255,241 168,191,229 143,173,223 139,155,184 255,255,255 255,255,255 247,250,255 231,236,255 210,219,255 173,202,249 155,183,233 152,176,225 145,168,220 132,156,214 135,163,215 139,167,219 142,170,224 139,173,230 151,181,235 153,183,235 142,178,223 142,175,219 145,157,192 109,105,116 113,106,116 113,106,116 101,98,115 110,106,128
232,219,198 225,212,191 224,210,192 218,207,190 222,211,194 220,209,192 220,209,190 223,214,206 127,132,140 125,134,145 132,141,152 139,147,156 194,198,213 66,63,78 54,51,66 61,66,90 99,105,133 101,111,129 60,83,119 66,92,140 65,92,133 62,85,110 61,71,89 46,60,99 41,60,93 36,54,92 59,76,109 66,56,46 169,154,132 133,114,79 141,109,75 152,126,87 158,135,104 144,119,89 171,144,110 113,84,49 132,103,68 138,109,74 132,102,74 137,110,74 123,101,63 103,89,46 43,35,22 43,34,26 245,232,225 237,226,211 232,221,204 240,229,210 251,240,221 245,234,215 229,218,199 217,206,187 234,223,204 229,215,197 234,220,202 227,213,195 241,227,209 234,220,202 220,206,188 219,208,189 228,214,198 120,140,184 102,130,182 72,112,174 53,117,211 55,117,208 105,113,143 99,102,111 90,112,153 173,202,249 179,213,255 87,124,175 236,231,217 246,243,228 95,121,165 239,241,226 243,251,241 98,140,199 189,223,255 190,225,255 193,218,255 80,113,175 229,220,212 59,89,141 32,96,186 31,102,187 45,109,199 52,116,206 55,77,120 51,68,111 64,71,85 100,108,115 131,140,151 158,190,243 148,178,232 147,175,227 248,243,240 254,249,248 255,253,252 253,248,245 231,228,234 170,195,237 155,185,235 150,172,215 138,159,196 137,158,206 142,170,222 142,171,218 153,181,233 153,181,231 150,178,228 150,180,232 143,176,222 145,177,226 143,173,225 147,175,227 150,180,232 152,184,237 150,180,232 148,176,226 142,175,221 142,173,216 138,148,182 114,112,120 113,106,116 112,106,113 116,111,127 118,114,134
224,210,194 218,204,188 219,205,189 216,205,188 214,205,188 215,201,183 222,209,188 210,201,195 141,146,154 124,133,144 135,144,157 146,157,168 135,137,153 76,71,87 77,71,92 85,96,123 136,150,187 203,212,225 117,116,131 93,95,111 120,129,152 96,104,124 71,79,95 43,54,83 41,59,95 41,62,99 147,141,148 111,88,73 130,105,75 135,113,79 120,96,63 84,59,31 128,103,75 143,115,88 128,99,66 113,82,45 134,106,68 135,101,69 154,122,92 149,120,89 113,94,71 63,46,38 82,78,87 61,54,54 62,49,42 246,234,222 238,227,210 226,215,196 241,230,211 223,212,193 226,215,196 212,201,184 250,239,222 235,221,205 243,228,208 229,216,195 255,254,235 248,237,218 223,212,193 230,219,200 234,227,209 110,130,172 105,132,173 64,132,218 56,133,230 65,122,203 228,222,213 84,105,142 174,195,243 186,211,255 179,213,255 92,130,192 94,118,147 231,230,219 232,237,233 225,232,244 102,143,207 132,169,220 176,210,255 187,216,255 175,204,255 186,215,255 120,142,174 202,203,206 64,118,202 56,126,218 60,131,223 60,131,223 55,75,117 58,75,118 74,81,95 182,189,201 151,165,175 140,170,222 137,165,219 150,175,226 141,162,199 156,174,214 150,173,225 149,178,225 150,178,232 148,176,226 152,180,232 149,177,229 147,175,227 145,173,225 150,180,232 148,176,228 145,173,225 144,169,222 149,174,225 146,175,222 143,173,225 144,174,224 137,163,209 126,150,197 108,125,170 100,113,159 76,95,144 77,105,155 88,115,172 98,122,171 63,66,84 243,232,217 239,221,202 249,235,210 171,159,159 170,161,174
222,208,192 225,211,195 220,206,190 211,200,181 209,200,183 217,203,187 192,183,175 134,136,136 142,147,157 93,100,112 95,101,120 98,108,126 98,102,117 87,86,101 72,73,96 78,90,125 138,150,185 233,233,241 123,120,126 112,113,134 161,174,202 117,124,147 74,78,93 176,183,195 124,137,165 116,134,162 100,81,67 109,83,58 110,82,53 142,113,78 142,111,74 132,103,70 137,109,80 108,81,49 130,101,70 100,68,34 155,121,87 135,103,69 130,101,68 115,87,58 73,62,55 81,82,87 152,142,141 255,252,200 246,237,179 198,185,153 241,230,211 247,236,219 234,223,206 220,209,190 227,216,197 231,220,201 223,212,193 231,217,199 255,239,215 255,242,217 250,233,209 247,233,208 240,230,208 240,227,206 240,233,213 112,132,176 98,127,170 47,118,210 27,89,180 56,89,131 160,150,149 44,66,109 171,195,244 180,205,255 178,208,255 180,211,254 106,138,205 74,115,181 90,127,192 105,138,198 187,217,255 182,210,255 166,198,249 185,215,255 159,189,243 178,207,255 73,101,165 240,236,230 59,91,131 57,128,216 61,136,229 61,136,229 59,75,113 57,72,115 79,85,104 196,202,219 199,210,221 146,171,224 146,174,228 154,179,232 147,166,213 162,182,226 144,169,224 149,172,226 145,174,221 143,168,223 140,168,220 139,164,217 140,161,209 123,144,192 91,110,157 79,104,155 78,105,164 90,118,170 217,225,243 241,253,255 111,146,198 110,146,202 108,149,204 117,142,184 255,252,235 255,255,233 149,171,212 95,138,217 94,135,215 99,131,200 61,63,77 228,213,193 255,238,205 255,253,217 223,207,192 237,226,219
216,205,186 215,204,185 217,206,187 213,203,181 215,202,181 221,207,189 176,171,168 118,123,133 147,154,166 87,96,109 93,101,121 68,75,98 70,77,100 71,74,96 63,69,97 123,135,170 134,150,179 249,246,250 213,207,202 111,114,136 145,162,193 80,82,107 81,77,86 114,88,63 114,90,66 106,82,56 109,86,57 131,108,77 129,105,72 153,122,85 151,117,76 134,100,66 128,104,69 122,98,65 112,84,55 105,76,45 130,96,64 141,109,77 131,104,70 104,80,56 77,70,73 94,87,97 255,242,208 251,238,186 255,249,200 245,231,186 227,213,186 229,218,199 240,229,212 238,227,210 218,209,190 231,222,203 225,217,195 250,236,218 231,214,190 249,230,203 255,244,217 242,228,201 243,224,199 255,239,219 237,227,205 115,137,180 103,132,179 48,121,215 64,104,152 192,202,206 88,99,128 151,177,225 155,179,228 162,188,236 169,197,249 184,216,255 192,224,255 194,223,255 184,209,255 167,190,242 175,194,245 178,195,240 184,203,236 222,238,255 237,250,255 247,255,255 238,250,255 108,122,143 200,198,194 36,92,180 25,90,177 34,98,190 69,79,115 63,77,118 79,88,111 98,108,128 174,182,191 111,129,169 85,105,149 57,81,126 46,69,121 72,100,150 81,115,170 211,224,243 245,247,255 203,226,253 95,137,198 103,141,203 249,248,237 254,254,240 255,250,230 105,142,207 96,136,209 96,142,220 255,255,242 255,253,240 114,158,223 93,139,219 93,142,217 102,142,204 255,253,240 255,255,240 193,214,251 88,139,211 88,140,223 90,136,216 67,71,86 223,208,186 255,242,208 255,236,200 255,249,219 255,253,227
212,201,182 216,205,186 218,207,188 223,212,193 225,214,195 239,225,209 160,155,152 110,118,125 134,143,156 99,107,123 109,115,136 141,144,164 124,126,142 114,116,130 96,110,133 158,175,208 132,148,175 250,248,246 255,249,238 119,119,129 70,84,105 90,93,113 100,81,67 90,70,40 108,85,56 88,64,38 109,83,58 98,74,48 104,80,54 87,58,23 142,103,60 129,97,63 115,90,60 132,107,77 88,63,35 112,84,55 149,117,85 109,79,51 124,97,65 109,85,63 86,78,86 102,94,102 251,238,186 239,225,180 249,235,190 239,224,184 221,205,172 230,215,195 255,246,227 242,233,214 229,220,201 223,214,195 249,241,219 240,229,210 242,227,205 255,241,216 240,228,202 253,241,215 230,211,188 245,227,208 229,218,199 113,130,173 92,134,193 56,135,224 73,78,84 218,217,208 58,78,133 152,169,202 157,169,202 169,182,208 207,217,237 228,237,239 248,253,249 254,255,253 255,255,251 255,255,251 255,255,238 255,255,240 248,249,237 247,246,237 252,252,236 255,255,241 242,253,238 95,148,226 226,225,214 75,105,168 39,106,197 50,117,210 69,79,115 53,74,113 67,80,106 90,100,120 142,152,160 69,80,107 57,68,97 50,73,109 94,133,209 97,139,214 93,142,215 249,255,244 255,255,244 195,216,251 96,140,205 95,141,219 255,255,240 255,253,238 255,251,232 102,142,211 91,140,215 96,145,220 255,255,243 255,253,241 129,167,229 94,140,220 94,143,218 105,146,212 255,255,244 255,255,245 229,243,255 91,142,216 85,140,219 85,138,218 147,152,158 255,255,223 255,252,204 255,250,210 255,248,206 255,250,208
218,208,186 223,213,191 228,215,194 227,214,193 233,219,203 229,214,203 134,132,130 107,117,121 139,149,157 102,108,129 83,89,106 175,181,198 215,222,236 217,221,234 107,125,151 148,164,202 132,143,172 234,230,224 248,243,229 183,179,173 137,148,177 112,110,130 117,93,69 92,78,51 94,75,50 100,79,54 120,96,70 83,59,37 126,104,84 124,97,65 147,112,76 127,99,70 65,46,21 75,56,33 69,50,27 114,90,66 123,95,66 105,77,50 124,99,71 97,75,57 79,75,86 154,149,146 230,216,173 234,223,179 243,229,186 232,217,177 207,194,162 172,157,137 232,221,202 221,212,193 241,232,213 246,235,216 239,228,209 246,235,216 233,222,203 252,239,218 255,248,225 255,248,225 236,221,199 252,238,220 232,223,208 124,142,182 86,136,215 78,138,204 216,213,200 94,102,118 240,239,230 250,249,238 254,249,235 255,255,255 255,255,254 249,250,240 253,255,246 255,255,253 234,237,248 238,243,253 199,204,210 236,243,241 201,206,212 249,255,255 86,102,127 107,123,152 85,101,137 104,154,233 132,153,203 208,218,212 56,130,219 56,130,221 75,84,107 60,77,110 46,65,96 107,117,137 207,214,226 194,204,222 60,72,94 44,66,107 89,138,211 92,141,214 94,143,216 255,252,242 255,253,244 184,200,250 89,140,228 90,143,219 255,255,244 255,255,240 255,250,233 96,144,212 88,138,215 90,143,219 255,255,242 255,255,242 148,187,242 91,139,217 90,140,217 103,146,214 255,255,246 255,254,246 251,255,255 86,140,211 85,138,214 84,139,216 96,102,119 255,253,212 255,252,212 255,250,206 255,246,205 255,249,208
220,209,190 225,214,195 226,212,194 225,212,191 221,207,189 219,208,193 136,135,138 103,111,120 131,139,148 71,78,90 133,133,145 83,82,99 98,104,125 116,124,156 163,169,188 164,181,212 141,151,171 245,240,228 248,244,227 249,246,233 153,162,187 130,126,135 104,83,58 88,74,49 93,74,51 70,48,28 72,48,24 78,54,28 71,48,19 123,98,68 138,111,79 111,90,67 122,107,87 103,85,66 65,47,26 106,87,64 110,86,62 102,78,52 120,96,70 97,81,66 87,83,94 140,133,133 224,207,170 234,223,179 232,221,177 225,213,174 198,185,153 163,149,131 246,237,220 237,228,209 232,223,204 236,225,206 246,232,214 252,241,222 254,243,224 254,243,224 255,250,231 252,243,224 243,232,213 217,203,185 241,233,220 118,140,181 46,105,192 57,75,111 220,225,224 70,99,158 209,219,225 117,138,145 148,160,184 107,122,156 166,179,196 157,171,192 231,246,255 250,255,255 123,140,171 101,117,142 170,183,209 241,253,255 246,243,249 217,224,236 160,169,169 161,165,169 161,166,172 98,144,224 85,154,249 245,239,232 98,134,188 59,132,226 72,71,88 82,82,79 33,52,83 56,66,86 152,159,171 153,164,175 162,176,197 41,63,104 91,139,219 91,139,219 95,143,223 255,246,217 255,253,223 203,171,139 152,134,74 97,142,213 255,255,242 255,255,243 255,251,233 91,141,211 86,139,215 85,140,219 255,255,244 255,255,239 179,216,255 90,140,217 91,141,218 104,147,217 250,253,245 255,255,244 254,255,245 84,141,206 85,138,214 85,140,217 113,121,151 255,248,213 255,248,214 255,249,210 255,239,198 255,253,209
225,211,195 220,206,190 225,211,195 222,208,192 222,208,192 214,206,193 136,137,142 100,110,118 138,148,156 113,118,126 171,169,181 93,90,105 77,86,109 76,92,121 75,92,123 163,179,208 165,170,180 255,246,229 247,242,228 248,243,229 152,163,190 199,194,182 107,90,66 85,70,48 64,46,25 103,84,61 100,79,54 75,54,31 123,97,74 102,76,51 124,101,72 84,69,49 85,71,55 72,56,39 90,75,53 107,91,76 130,110,90 104,83,60 122,101,78 79,65,51 88,81,93 109,101,107 212,202,164 228,219,174 235,226,181 223,208,168 216,200,167 160,149,130 202,193,176 230,223,203 239,235,214 245,238,218 253,242,223 247,236,217 255,249,230 255,246,227 251,242,223 255,251,232 254,243,224 255,254,237 238,232,223 117,138,184 66,125,210 167,157,158 50,81,124 92,159,252 184,189,195 136,146,162 142,152,160 125,133,153 205,213,229 255,255,245 246,252,243 255,255,251 255,255,251 255,255,249 251,255,238 252,254,239 255,252,233 255,255,244 255,255,250 255,253,242 239,226,219 124,127,145 106,118,140 72,65,45 196,200,204 79,132,192 75,66,79 102,81,38 64,64,59 102,93,64 191,169,124 178,138,63 166,137,76 155,120,66 136,119,80 128,111,83 127,111,94 155,130,86 211,191,161 132,124,130 72,78,106 86,138,223 255,255,243 255,255,245 255,251,236 89,142,220 84,137,215 82,139,222 255,255,246 255,254,234 189,220,255 91,139,219 91,141,218 103,148,217 251,253,250 255,255,250 254,254,238 93,138,209 88,138,217 89,142,220 101,131,185 255,246,210 255,250,212 255,252,211 255,236,196 255,238,198
232,218,202 232,218,202 226,212,196 219,205,189 219,205,189 210,200,188 145,148,155 109,118,129 129,137,146 118,126,133 73,73,85 117,118,137 70,82,106 78,95,117 77,86,109 166,179,209 170,173,182 255,255,240 251,241,229 252,244,231 160,166,196 211,199,173 109,92,68 69,51,30 100,75,47 114,85,54 106,80,57 52,34,15 59,43,28 53,42,23 100,86,68 77,63,47 48,32,15 99,83,68 61,47,31 48,33,22 67,52,32 102,85,61 108,91,67 90,75,66 91,84,96 67,61,66 203,192,157 226,217,172 226,217,172 235,221,178 224,214,176 170,160,136 151,141,129 234,227,209 248,244,223 255,248,228 255,251,231 242,233,214 250,239,220 255,250,232 253,239,221 241,227,209 240,229,210 255,244,227 240,230,231 116,145,190 52,96,145 240,234,225 57,119,212 76,160,255 255,243,233 255,255,240 255,254,244 255,255,255 255,254,253 215,212,216 170,167,154 137,135,136 104,102,103 95,94,111 79,77,99 75,77,102 92,76,45 112,79,11 127,94,17 144,105,23 150,111,42 174,127,48 171,135,47 201,157,37 96,66,10 65,58,42 84,80,93 86,76,38 64,64,72 46,44,66 186,209,236 98,109,138 158,202,249 77,138,211 58,131,202 55,126,207 49,120,203 50,113,197 216,237,255 96,139,211 78,138,220 88,141,217 255,255,235 255,255,242 255,255,239 86,139,217 84,137,215 87,137,218 255,255,245 255,254,235 218,245,255 100,142,217 97,144,219 100,145,214 248,255,253 254,245,241 243,239,222 104,147,215 91,141,218 90,140,217 101,135,203 236,220,189 243,221,183 255,233,192 251,227,190 146,131,120
