118,107,104 123,116,114 144,135,146 71,64,76 86,77,90 81,78,105 57,51,58 82,73,84 23,16,26 59,55,66 79,70,92 81,73,92 97,81,94 186,138,113 105,82,81 115,91,95 84,80,114 84,84,112 86,87,119 83,84,114 86,87,121 96,92,128 83,83,111 80,76,100 80,75,102 79,75,99 74,77,99 75,75,101 82,82,108 87,84,113 89,88,121 91,92,126 82,84,111 88,90,117 98,89,115 255,243,213 255,249,222 118,108,137 107,107,144 113,107,151 209,206,39 162,157,6 134,131,35 106,105,98 110,109,142 110,111,145 84,81,110 91,88,115 91,85,117 95,84,109 203,192,187 170,157,154 111,99,101 102,94,100 94,82,94 92,80,96 97,83,109 99,88,113 88,83,101 93,85,104 86,79,107 101,113,148 35,122,228 31,126,224 179,186,200 255,254,232 255,255,234 105,121,157 181,219,255 126,180,235 106,169,232 88,136,204 137,137,145 135,122,119 255,255,250 242,234,242 63,164,255 30,149,255 66,155,234 189,174,184 255,255,245 255,251,236 255,255,249 255,254,244 254,237,227 223,206,198 182,169,162 142,131,128 255,253,227 255,254,215 255,238,206 237,218,191 255,255,236 255,252,227 248,227,200 237,217,185
116,109,107 122,115,118 137,128,139 111,108,123 90,91,114 89,86,113 112,109,138 96,90,124 75,66,88 80,69,94 77,62,70 79,70,83 83,59,63 171,124,92 106,81,78 103,80,81 79,65,80 86,83,100 84,82,106 81,78,105 82,81,112 85,83,121 87,86,117 81,76,103 79,75,99 79,75,97 77,75,99 77,74,101 85,85,113 84,86,111 89,90,120 91,92,126 81,81,107 90,90,118 95,88,118 255,250,216 166,158,134 88,77,74 121,109,152 205,209,14 157,141,38 115,105,13 89,82,21 62,55,12 97,99,126 101,95,139 73,60,28 88,84,118 82,83,115 82,81,112 229,218,211 255,242,221 255,248,228 255,255,234 255,247,227 255,253,230 255,250,219 255,248,221 255,247,223 255,244,219 255,244,219 255,255,252 29,117,217 31,125,231 119,130,143 116,107,101 255,247,242 72,120,186 131,209,255 60,165,255 74,168,255 81,140,227 103,111,129 154,138,134 255,251,253 248,229,215 70,168,255 31,149,255 62,147,237 107,95,107 105,96,109 255,255,255 255,255,250 255,254,245 252,239,232 232,219,216 203,189,191 167,155,157 130,118,108 255,250,221 255,250,218 245,227,197 255,238,215 241,224,198 255,241,216 217,197,167
118,108,109 127,117,121 130,121,132 107,104,121 86,87,117 88,85,114 98,93,120 112,106,140 113,109,143 117,99,138 97,86,71 69,60,82 91,66,63 162,113,77 91,66,63 110,87,88 79,60,78 63,51,63 76,56,77 90,73,93 93,94,117 83,82,115 113,114,146 87,83,115 84,81,108 85,81,105 83,77,102 81,77,101 85,82,111 86,86,112 79,79,107 90,90,127 85,82,109 94,92,116 95,89,121 184,171,148 255,251,234 125,115,119 176,179,47 137,123,8 144,131,31 117,105,23 78,73,20 58,52,16 67,69,41 55,55,21 61,68,66 88,84,116 87,86,117 89,86,113 102,94,100 248,237,222 200,185,176 158,144,144 255,254,250 116,100,98 136,118,113 157,139,136 197,181,175 235,220,211 250,235,226 111,105,110 27,115,215 29,124,224 131,139,148 197,178,162 255,247,230 86,126,186 126,202,255 51,153,255 167,227,255 72,144,225 69,76,129 255,255,255 102,92,110 121,104,105 94,188,255 32,148,255 57,143,228 158,147,144 201,190,197 255,255,251 255,251,240 249,234,223 225,211,195 200,186,168 176,165,148 190,173,165 195,174,161 255,251,224 255,248,218 222,203,176 255,254,228 237,220,192 244,225,200 198,180,150
124,113,120 115,107,113 127,119,136 95,92,121 72,87,130 84,85,119 94,91,118 100,96,130 102,106,137 107,111,144 116,108,145 88,82,126 116,85,73 170,119,91 91,62,56 91,66,63 87,73,88 85,75,93 92,77,85 89,77,82 91,84,94 64,55,70 107,102,129 89,88,119 115,114,147 89,84,113 81,77,101 78,78,104 84,84,110 83,83,111 84,84,110 89,93,124 84,84,112 94,91,118 89,87,109 99,92,122 255,246,223 120,106,148 122,117,8 187,184,17 165,155,36 133,124,25 75,68,9 61,54,11 70,69,15 104,96,131 103,104,136 95,91,123 96,93,122 96,93,120 92,86,111 150,140,144 132,119,112 127,112,103 134,118,112 146,130,124 182,169,162 222,206,200 255,244,235 255,251,242 255,255,249 196,192,184 26,119,208 31,124,222 227,227,227 255,251,223 255,250,220 88,123,173 120,190,255 155,226,255 27,153,255 80,142,235 71,86,120 255,255,247 95,89,114 86,85,116 36,112,198 31,149,255 54,140,225 255,255,238 141,130,137 255,250,220 255,249,228 255,253,232 255,255,231 255,251,226 255,250,238 255,254,228 255,252,224 255,253,223 255,248,216 255,252,225 247,228,203 255,249,222 237,217,187 241,221,191
117,107,111 125,114,121 127,120,134 112,108,132 33,67,124 45,68,131 91,89,113 111,111,148 88,93,140 110,115,152 116,108,141 86,83,98 122,93,87 168,117,91 106,81,78 108,78,77 85,71,95 107,94,87 87,68,70 64,69,68 94,91,106 78,57,74 85,73,87 92,83,98 104,98,119 96,96,122 118,120,145 85,87,112 87,87,113 87,85,109 88,90,115 91,92,126 87,87,113 95,91,113 92,90,114 100,90,108 221,205,192 116,100,83 93,70,41 71,48,17 81,59,14 82,62,3 127,118,33 78,71,3 74,73,8 104,108,139 100,99,134 91,88,117 97,92,119 90,90,118 93,93,121 105,97,116 255,249,227 255,255,230 255,255,245 255,254,237 255,255,221 255,236,227 255,254,231 255,251,224 255,245,219 255,255,254 24,120,215 30,125,237 222,220,221 255,252,229 255,253,226 85,125,175 109,180,255 71,172,255 35,156,255 73,148,243 75,82,117 255,255,246 96,91,118 93,90,117 45,103,161 32,141,255 52,140,226 255,255,239 97,91,123 255,250,213 255,250,139 255,255,216 255,251,223 255,247,134 184,182,180 255,251,220 255,255,244 255,255,228 254,237,200 255,245,217 255,237,210 217,198,171 233,215,183 234,215,178
110,99,106 117,107,111 128,121,135 124,120,142 104,109,144 96,99,146 92,89,118 112,108,142 68,83,138 74,87,146 103,98,137 42,75,139 104,76,78 183,132,108 93,71,76 110,82,84 106,95,118 99,83,79 92,89,93 107,75,91 85,78,88 86,72,85 64,55,70 65,61,85 78,67,90 86,78,97 107,103,125 101,102,125 140,137,164 81,79,103 86,87,110 92,91,124 89,86,115 84,75,86 77,51,28 102,75,43 128,96,66 119,87,55 157,123,89 131,95,64 119,86,59 124,89,62 119,90,59 98,70,43 81,59,21 93,83,84 91,87,100 91,86,104 91,91,119 88,92,125 95,93,115 92,88,99 255,245,219 255,248,211 176,195,216 255,255,233 112,198,211 233,254,222 255,253,223 255,128,126 255,252,221 255,255,247 29,121,215 30,121,232 224,217,220 255,253,226 255,250,230 255,255,235 117,182,254 59,168,255 30,154,255 50,111,193 96,92,105 255,248,238 96,90,115 94,95,116 56,103,158 10,75,149 50,134,229 255,254,245 92,88,120 90,81,105 71,175,150 255,246,212 255,250,230 255,140,71 188,172,157 255,251,226 255,254,228 255,255,230 241,222,185 255,252,224 243,225,204 235,216,200 225,205,196 114,94,85
95,82,92 109,100,113 129,120,135 121,117,137 100,97,126 88,85,114 86,85,116 105,104,137 59,79,134 47,72,125 110,108,146 122,127,174 154,137,157 188,142,116 112,88,94 101,72,66 44,79,156 41,91,157 52,90,162 62,92,142 77,87,132 91,87,119 107,98,120 84,76,82 91,86,104 92,75,81 109,90,104 97,87,107 104,93,120 98,92,115 99,93,118 106,103,132 120,113,125 59,40,24 89,56,29 137,105,75 105,76,43 115,88,54 136,104,72 135,103,71 99,66,39 121,87,57 125,90,65 118,84,62 39,27,15 27,21,16 31,24,24 49,45,56 112,83,109 90,52,75 98,92,117 92,87,75 251,242,227 255,252,224 171,158,168 255,252,230 69,173,150 248,255,230 255,255,225 255,126,123 255,248,225 255,255,243 30,119,216 25,124,228 212,218,219 255,252,231 255,248,222 255,246,217 115,181,255 6,138,255 30,143,255 55,109,191 108,94,111 255,249,234 92,86,111 98,96,116 69,117,185 11,78,151 19,101,187 255,255,255 98,94,116 96,97,116 157,157,152 255,254,229 255,255,224 255,252,215 255,252,222 255,254,219 255,253,218 255,253,216 255,243,208 235,217,198 136,120,107 90,70,61 218,202,187 236,222,193
92,86,91 108,97,106 130,121,134 119,115,137 103,99,131 87,82,109 94,93,126 115,119,152 98,106,152 91,97,141 108,107,142 122,120,158 152,122,123 181,130,106 112,86,92 98,75,74 133,134,166 114,118,170 116,120,174 132,135,184 129,138,190 122,130,187 110,128,193 79,107,161 61,88,157 47,76,144 52,81,149 48,77,134 61,88,147 65,86,134 83,90,125 100,100,126 76,60,47 109,80,58 86,58,31 115,82,55 160,123,81 108,72,39 125,93,63 100,67,40 115,82,55 118,85,58 102,73,49 95,75,57 46,34,34 63,58,46 213,197,141 173,160,108 103,88,108 94,90,110 99,93,116 102,92,110 244,232,234 255,249,226 255,248,223 255,255,249 255,255,235 255,254,219 255,255,230 255,255,243 255,255,239 255,250,223 38,121,209 52,118,196 192,200,205 255,255,228 255,252,226 255,246,214 91,162,243 21,148,255 52,148,255 49,113,194 238,219,205 255,250,226 97,88,112 102,98,122 68,118,188 12,77,151 11,69,129 255,255,253 107,103,123 112,107,125 244,233,242 118,110,129 115,111,124 125,114,121 180,162,157 166,145,143 148,134,134 230,212,209 116,100,83 213,197,182 230,212,193 237,219,198 229,211,181 221,204,167
88,77,84 102,91,100 130,121,136 111,112,135 92,92,120 85,83,107 91,87,121 110,114,147 110,113,151 106,105,140 110,106,140 112,108,142 148,123,120 158,105,80 105,81,85 92,70,78 141,133,166 133,132,165 140,136,172 118,112,148 134,134,171 131,129,169 127,126,172 122,126,159 114,116,159 114,113,159 116,121,168 112,121,173 101,114,169 97,112,169 78,88,124 94,91,118 99,75,51 90,66,42 116,87,63 66,40,15 131,92,49 130,99,62 90,62,33 79,53,30 115,80,55 110,77,50 91,67,41 26,16,4 63,54,48 151,141,119 176,159,110 159,144,95 114,103,86 109,97,113 109,100,115 110,101,125 116,103,124 117,106,113 111,100,107 110,98,114 112,100,105 120,104,98 128,116,106 138,129,125 152,138,138 255,255,242 121,168,214 143,149,179 195,198,205 255,255,229 255,252,228 255,251,220 85,157,238 27,143,255 108,148,208 52,118,196 209,188,175 168,149,135 127,117,135 105,99,122 76,127,199 19,81,154 16,73,138 214,216,230 112,104,123 119,108,133 255,246,235 114,104,122 110,104,127 114,104,124 239,220,208 255,251,226 255,251,232 255,239,211 237,218,181 237,220,185 255,254,227 248,227,202 242,223,186 248,229,194
94,86,92 99,88,97 128,118,136 110,105,123 88,83,101 87,82,100 90,90,118 115,109,143 113,112,147 108,107,142 107,106,141 89,85,117 157,119,113 174,122,92 112,86,92 104,78,87 120,114,137 105,102,129 117,114,141 119,116,143 134,130,162 135,130,159 128,124,156 134,135,167 121,120,153 119,113,147 91,88,105 86,84,104 120,119,154 119,115,151 81,79,103 98,93,111 75,53,35 99,75,49 87,58,34 52,29,0 103,74,41 84,62,44 92,73,57 108,90,69 93,67,42 99,75,51 77,63,47 45,32,27 66,58,47 151,140,105 154,138,105 139,121,91 106,92,74 96,86,74 111,102,126 112,103,125 111,101,119 111,101,121 110,102,121 110,97,116 241,227,211 255,251,220 255,253,233 255,251,236 255,255,233 255,255,236 142,161,194 149,157,189 193,184,180 255,254,226 255,253,226 255,253,219 86,158,236 27,148,255 100,160,245 40,112,197 164,148,133 255,250,218 105,91,108 115,104,131 90,105,137 68,83,115 97,105,137 112,111,142 112,104,121 120,114,135 255,248,230 122,108,125 115,107,126 113,103,123 225,213,201 255,251,227 255,251,216 248,224,191 238,211,177 230,208,174 255,246,219 255,255,225 249,229,197 249,231,199
94,84,88 106,95,102 132,123,136 106,100,123 89,83,104 84,79,97 95,92,121 111,110,143 117,116,151 110,109,142 115,111,147 96,96,124 158,122,114 177,127,94 115,91,100 85,70,78 131,125,148 112,110,130 188,184,208 112,109,126 133,130,159 83,77,98 85,81,103 85,81,103 79,77,101 111,110,141 67,60,72 32,27,24 60,58,54 123,118,147 87,82,109 97,74,61 88,62,37 114,81,54 91,62,40 81,57,35 110,85,55 77,63,45 77,69,58 65,56,48 86,66,46 87,67,47 63,52,37 59,53,44 70,65,53 128,114,96 145,128,104 137,118,91 100,89,70 91,84,68 110,102,119 112,103,125 113,102,125 113,103,123 114,104,122 115,105,125 118,106,120 101,89,94 131,120,103 127,110,100 123,107,103 255,253,236 255,252,230 205,191,175 255,250,219 255,254,226 255,249,217 255,251,214 80,149,228 29,147,255 112,167,244 60,111,199 137,122,113 255,247,215 106,94,108 119,103,130 121,113,130 120,107,128 119,110,132 118,109,131 118,108,126 107,99,118 223,213,201 122,110,126 108,100,119 115,106,128 109,99,117 111,97,110 255,252,222 236,210,187 242,215,183 249,227,193 232,211,184 255,241,211 255,241,208 226,206,176
100,89,96 104,93,100 131,124,138 104,107,129 91,86,104 89,84,102 103,99,131 110,109,140 121,120,153 111,110,143 117,113,149 107,103,135 169,131,123 181,136,103 113,89,95 95,80,90 134,127,155 123,121,145 157,151,176 117,104,123 140,129,154 80,79,96 88,82,103 88,82,105 81,82,105 114,115,149 107,100,110 26,24,22 41,36,35 62,60,56 93,84,110 81,62,37 77,51,26 108,81,49 83,63,45 62,44,25 92,79,56 85,71,57 74,64,54 70,58,46 68,49,37 80,67,46 50,40,30 69,64,52 74,63,56 125,111,95 147,130,106 138,119,92 119,105,87 86,77,62 109,100,111 114,104,124 118,108,128 115,105,125 114,104,122 112,102,122 108,98,116 107,97,115 179,169,159 133,120,117 252,240,242 255,255,251 240,226,208 239,228,184 228,214,198 255,228,190 240,220,202 255,245,209 81,147,225 19,137,255 129,143,166 98,114,162 132,122,112 213,197,180 106,94,106 113,96,118 109,93,108 116,104,120 114,104,122 122,112,130 184,177,187 120,108,120 201,191,179 127,115,129 114,106,123 122,113,135 117,104,123 126,111,121 255,244,226 250,226,189 255,233,198 233,211,177 251,231,201 254,236,206 244,226,196 255,242,210
100,90,94 104,92,97 133,124,135 99,100,130 81,75,96 81,78,95 90,85,101 83,79,99 112,108,140 112,111,146 112,113,147 114,111,138 136,107,101 193,148,125 116,94,99 97,81,94 135,131,163 131,132,155 134,128,149 146,143,160 140,93,100 105,108,119 204,156,127 95,76,83 131,105,109 139,129,149 115,108,136 37,29,37 31,24,24 47,37,36 82,69,62 65,50,39 58,43,23 58,40,19 55,39,24 50,34,21 62,47,36 69,57,45 70,61,55 64,53,46 52,37,26 56,41,30 59,51,38 68,63,49 64,54,44 109,98,79 159,142,114 138,119,94 136,121,99 109,98,81 100,91,83 123,114,125 122,112,132 123,110,131 114,105,120 172,166,187 210,202,221 114,102,116 255,255,247 131,119,124 166,157,153 245,234,219 212,196,190 149,138,147 102,91,100 163,150,160 255,165,144 200,195,197 117,155,217 147,158,187 183,149,75 154,117,73 202,186,201 183,175,212 199,161,163 114,102,116 149,142,156 114,113,116 115,114,129 128,117,140 174,165,176 194,187,190 196,191,193 127,115,127 115,107,124 123,113,133 118,109,122 119,106,114 255,252,225 253,234,199 250,228,192 233,211,177 245,227,197 253,234,207 210,191,166 255,238,208
100,88,90 107,93,95 132,123,134 116,114,138 102,82,94 121,83,87 111,77,86 110,77,77 134,83,96 128,114,142 116,112,144 114,113,146 175,140,127 167,120,97 143,115,106 160,128,123 165,136,143 140,112,110 238,214,220 201,189,194 164,124,126 166,128,122 181,131,87 105,72,76 107,75,72 104,88,105 110,94,109 99,84,92 34,27,30 34,27,27 57,46,41 68,55,48 64,52,26 67,53,26 72,57,37 65,47,28 84,65,40 72,57,48 59,51,40 61,50,43 44,33,26 41,30,23 45,35,25 46,36,24 60,50,40 90,79,60 163,146,118 130,114,83 149,135,110 102,91,72 93,85,72 88,77,84 123,111,127 127,115,127 122,110,126 142,135,145 110,111,134 141,135,156 177,140,116 172,123,112 101,95,86 246,235,228 129,110,114 161,148,158 101,88,98 164,152,166 204,137,126 151,116,119 193,197,228 229,120,60 208,154,68 244,206,130 148,139,150 147,128,142 193,74,76 166,167,186 92,88,120 108,143,177 115,156,211 122,113,135 127,132,128 114,122,112 72,86,77 202,199,205 178,167,190 146,134,150 124,112,126 107,100,103 255,253,230 255,233,203 255,235,199 247,224,193 243,224,197 255,245,217 214,195,168 235,215,183
92,84,90 101,93,99 135,121,136 118,103,123 121,86,87 144,111,104 150,80,74 167,72,63 212,96,90 175,83,71 128,106,128 124,129,155 189,148,132 149,104,81 171,133,123 138,90,63 173,118,77 178,123,80 177,125,93 170,117,90 152,101,73 155,100,69 155,107,82 102,73,69 102,77,74 96,83,102 110,115,150 113,110,137 30,27,31 29,24,26 38,31,31 65,56,50 77,62,51 40,28,16 74,62,50 60,48,38 64,53,38 57,45,45 57,48,40 57,48,42 39,30,24 36,27,21 37,25,25 41,30,27 30,21,15 74,63,44 151,137,110 130,113,85 144,132,106 89,80,61 92,83,66 92,81,78 103,91,107 106,95,104 104,98,105 106,98,104 222,211,220 123,111,125 215,201,203 212,197,205 228,214,231 181,169,157 182,166,164 217,201,218 222,209,206 255,255,255 194,187,187 190,178,180 239,226,203 233,218,226 255,255,255 255,247,255 234,227,211 197,185,190 228,213,233 166,153,161 220,212,220 232,229,235 226,220,245 108,96,108 95,95,90 202,208,199 190,186,208 124,117,129 119,114,132 236,225,220 141,132,154 168,166,174 222,196,186 255,236,206 247,223,190 253,230,199 231,210,185 255,246,222 255,244,217 255,239,207
94,84,85 100,95,97 132,120,122 109,81,81 130,95,98 118,88,87 141,97,96 136,63,58 162,73,71 144,67,61 136,105,113 110,110,138 156,105,79 152,109,76 105,81,87 153,124,120 93,62,70 86,64,67 130,115,125 146,130,145 136,114,119 121,95,99 96,71,72 95,74,72 113,88,85 109,93,110 104,95,121 103,89,106 90,76,76 33,21,26 30,25,27 47,42,30 122,107,71 174,165,118 81,70,63 96,84,72 73,60,53 51,39,41 59,50,46 60,51,47 56,50,43 43,36,34 25,14,11 31,20,17 31,22,18 33,23,13 109,98,81 119,109,85 110,102,78 83,74,57 90,81,62 97,87,77 129,117,87 216,195,168 211,192,167 211,192,180 179,159,150 185,173,161 128,112,108 111,94,97 230,214,227 206,193,161 197,180,181 184,170,175 253,239,210 164,146,145 199,185,171 240,224,220 255,237,216 163,150,147 114,102,104 116,100,113 255,253,230 255,243,227 255,255,245 221,210,203 168,154,154 125,114,123 110,97,107 255,246,221 185,170,180 156,144,160 178,159,132 226,173,128 126,83,68 222,172,126 224,163,127 222,163,117 216,159,117 255,230,196 234,209,179 214,189,159 238,219,192 255,238,212 255,242,216 233,213,183
92,85,85 100,92,98 136,119,120 109,86,85 115,89,93 115,93,96 112,91,89 120,60,62 137,63,61 123,59,58 136,116,126 77,75,99 169,113,79 166,112,78 123,92,103 146,117,111 143,113,112 81,65,82 110,94,111 128,113,144 112,92,102 101,77,86 145,109,89 109,81,79 108,81,74 108,89,105 94,73,73 97,79,76 102,81,77 78,59,61 34,27,30 36,29,29 64,54,53 27,21,16 31,29,25 107,92,81 70,57,54 43,31,31 63,51,41 133,119,101 96,87,72 85,76,68 72,64,51 67,57,47 65,57,44 61,53,42 79,71,60 86,79,63 85,76,61 96,85,68 78,69,54 89,82,64 95,76,78 237,194,161 231,192,160 222,190,158 216,189,173 225,201,179 194,166,155 220,198,180 231,206,207 217,194,154 197,176,172 172,157,146 212,188,151 193,166,161 183,162,139 209,186,173 224,196,167 209,186,175 170,149,147 207,185,179 212,192,162 217,189,160 214,190,164 207,185,179 216,196,166 184,162,170 201,180,169 228,202,181 208,184,202 163,147,132 226,198,169 210,184,163 112,76,66 116,83,74 122,90,85 124,98,86 134,106,104 255,246,218 239,212,180 233,208,178 226,207,180 250,231,206 255,241,215 253,235,205
91,84,84 99,94,96 131,121,122 101,73,71 125,110,120 113,84,91 105,75,76 114,59,55 119,55,54 115,53,53 137,117,127 87,85,109 163,113,69 181,129,99 123,94,99 107,78,72 205,159,131 110,85,82 108,94,107 125,103,106 89,65,57 122,92,93 181,140,122 117,87,88 105,77,79 112,89,88 217,190,158 219,189,161 133,106,101 168,142,130 87,69,50 35,28,26 53,44,40 33,26,24 32,30,28 34,27,25 54,43,40 38,29,25 153,140,117 159,145,100 134,122,92 109,98,81 73,65,52 69,59,49 60,49,34 61,51,39 65,57,46 80,72,61 86,76,64 86,77,62 65,57,44 77,73,54 120,92,65 228,189,128 185,145,91 139,112,78 93,67,55 226,197,162 226,195,158 233,201,167 232,202,174 225,193,163 230,196,164 216,187,156 218,191,159 221,194,160 222,195,161 228,201,167 225,197,159 219,192,156 225,198,166 225,197,170 217,189,160 229,197,167 224,194,168 225,196,172 222,194,165 208,183,155 209,183,160 210,182,155 205,181,157 202,178,154 211,183,156 187,163,141 123,95,84 108,77,67 120,91,85 127,98,92 138,106,101 229,200,176 253,226,192 230,208,174 239,220,193 255,253,230 255,245,217 250,232,202
92,82,81 106,96,100 136,119,122 118,88,91 134,116,125 122,85,82 116,87,81 117,79,69 145,87,63 184,119,96 218,147,105 255,197,152 255,193,149 255,180,136 255,180,144 244,181,146 249,196,180 227,190,189 75,76,99 83,82,115 133,95,97 134,101,92 144,106,87 115,86,82 104,76,76 105,77,75 115,86,91 122,93,89 161,131,116 131,103,92 138,105,96 70,49,34 35,29,24 42,35,35 26,21,23 22,17,16 30,24,19 58,50,37 162,148,121 153,142,109 120,108,82 98,87,70 75,66,58 63,57,48 63,56,40 64,56,43 66,57,42 73,64,47 71,63,50 65,60,48 66,58,47 75,67,54 95,74,49 169,142,99 118,93,90 152,125,109 127,100,82 226,192,160 226,194,152 223,191,149 220,188,146 215,180,144 227,192,154 224,192,150 224,189,153 218,183,145 222,189,150 226,193,156 230,197,158 227,192,156 228,193,157 228,193,155 227,192,154 228,194,153 230,195,157 221,186,150 225,190,152 227,192,154 229,195,161 230,197,160 228,195,156 223,188,150 219,186,149 228,188,154 163,120,101 124,100,78 113,87,75 173,147,135 112,94,75 238,213,185 229,205,170 240,221,186 255,238,213 253,232,205 254,235,208 255,248,217
88,78,77 103,91,96 138,114,118 124,95,100 123,109,111 65,43,46 42,25,26 52,30,35 68,56,58 69,60,71 72,53,57 66,48,57 67,55,57 51,44,56 52,51,68 51,50,67 46,40,47 63,56,59 177,149,136 100,77,90 130,98,95 109,83,73 162,121,101 115,83,78 108,79,73 114,86,75 220,195,167 236,208,179 231,201,173 229,200,169 216,186,160 146,111,84 47,41,32 40,33,33 45,38,41 22,17,16 70,52,47 80,64,51 78,62,49 72,58,44 82,68,52 78,66,54 75,65,55 73,63,53 68,64,47 64,59,45 66,58,45 75,64,47 98,83,61 65,56,41 63,55,42 65,57,44 93,75,56 186,150,117 187,160,144 218,189,169 220,187,160 219,185,151 225,195,153 226,196,154 229,196,157 227,192,156 221,188,151 224,191,154 235,200,164 227,192,156 221,188,149 226,193,156 227,194,155 231,196,160 226,193,154 234,201,162 228,195,156 236,203,164 230,195,159 227,192,156 224,189,153 227,192,156 221,188,151 223,190,151 227,192,154 230,195,157 230,196,155 229,191,156 208,169,141 207,150,121 205,147,114 207,150,121 217,161,137 239,200,172 226,202,169 242,219,190 255,241,216 249,231,210 255,247,222 219,199,167
89,77,79 93,83,84 126,114,116 100,78,72 102,80,72 125,94,82 103,73,58 84,62,56 79,57,49 100,75,72 105,75,76 98,70,68 117,84,84 115,87,85 91,63,65 108,84,93 101,78,89 100,70,73 157,113,83 174,125,103 104,83,81 147,121,109 145,113,97 103,79,71 146,125,121 149,129,122 151,125,113 204,174,146 234,203,166 243,210,173 226,194,162 115,88,70 70,53,43 59,48,45 51,41,42 19,12,12 87,68,54 95,59,39 81,43,22 73,35,14 68,35,10 53,28,9 33,19,5 29,17,7 39,29,19 67,57,47 64,59,45 91,67,43 230,198,156 87,69,39 60,52,41 59,51,38 90,71,48 243,214,163 243,211,169 232,201,164 228,195,156 223,189,148 220,187,150 206,178,140 218,188,146 221,188,151 214,181,142 207,174,137 216,181,145 217,182,146 216,183,144 224,191,154 213,180,143 223,190,151 227,194,155 238,205,168 226,193,156 231,200,163 233,200,163 230,197,160 227,194,155 221,188,149 223,190,151 235,202,163 234,201,162 236,203,164 224,191,152 241,208,169 229,197,163 232,204,166 235,204,165 232,197,161 232,197,161 255,235,198 235,212,172 249,227,193 244,225,198 255,250,224 243,224,197 233,213,181
96,84,86 106,96,97 134,117,118 111,79,76 114,86,84 129,89,82 159,111,86 115,77,56 115,80,67 115,79,71 85,57,57 92,64,62 119,84,89 109,79,80 93,63,64 92,74,85 80,76,96 91,66,67 116,85,73 159,116,99 198,159,129 215,183,153 142,115,99 174,147,131 219,188,151 224,192,148 224,192,146 222,195,150 228,197,160 227,194,155 217,187,145 121,95,74 87,66,55 70,54,50 54,44,43 17,10,10 81,62,48 180,152,125 205,175,133 168,141,98 134,110,75 83,69,44 52,38,24 31,19,7 33,24,9 36,21,10 44,28,11 136,111,81 239,205,164 144,113,74 68,55,32 61,52,37 76,62,19 219,192,145 220,187,148 227,194,155 237,204,165 238,203,165 236,209,162 234,204,160 232,202,160 233,200,163 229,196,157 224,191,152 220,187,150 231,198,161 230,197,158 236,203,166 238,205,168 233,200,161 226,193,154 221,190,153 222,191,154 226,195,158 224,191,154 214,181,144 209,176,137 217,184,145 215,182,143 223,190,151 223,190,151 222,189,150 227,194,155 227,194,155 222,189,150 222,189,150 210,179,140 213,180,141 222,187,149 255,231,194 252,228,191 248,225,194 230,211,184 255,246,221 253,235,205 235,215,183
90,78,80 108,96,101 125,114,123 96,80,93 100,81,95 116,80,74 186,127,97 152,96,62 183,129,95 127,84,67 94,64,67 101,71,72 114,79,82 115,82,86 90,65,66 92,66,70 73,57,74 96,70,74 164,137,119 157,121,92 157,112,89 230,184,158 130,94,76 191,165,151 227,195,161 217,185,151 216,187,152 215,183,149 225,195,153 223,195,155 203,171,139 98,78,60 87,68,52 72,57,46 56,46,45 14,7,7 86,70,53 166,137,106 234,204,148 191,159,115 131,112,75 99,87,61 82,73,58 82,72,60 87,78,61 71,60,43 66,43,14 236,203,164 227,194,155 249,216,177 152,125,82 67,50,13 75,60,11 227,200,153 234,199,163 234,201,162 231,193,156 216,188,148 207,192,145 212,195,146 226,195,156 216,182,148 231,198,159 229,196,157 227,194,155 230,197,158 224,191,152 228,195,156 229,196,157 234,201,162 228,195,156 219,186,149 223,190,153 229,196,159 219,186,149 229,196,159 217,184,147 222,189,150 216,183,144 223,190,153 219,186,147 220,187,148 227,194,155 220,187,148 236,205,166 223,190,151 221,188,151 226,193,154 224,191,154 255,251,214 251,229,193 238,214,181 248,228,198 255,241,215 255,254,227 255,247,217
91,77,77 108,96,101 125,114,121 98,83,93 101,84,85 108,80,71 189,133,99 172,113,83 159,105,67 140,90,77 109,79,78 96,66,67 102,67,70 107,77,78 101,74,69 99,71,69 89,63,69 92,67,68 124,97,92 125,97,86 129,81,65 174,123,99 129,90,76 136,114,108 172,146,132 164,143,128 146,123,108 119,101,80 123,99,77 124,99,82 144,113,92 102,80,62 91,70,57 73,58,49 51,39,39 14,9,11 85,70,50 128,97,74 213,186,125 186,160,110 160,137,95 123,106,71 99,89,67 95,84,65 89,81,59 97,87,65 132,108,73 228,195,156 230,198,156 217,184,145 221,189,145 81,59,12 77,60,13 211,181,137 224,184,150 236,203,166 224,190,156 226,199,154 226,204,155 227,205,158 224,189,151 222,189,152 222,189,150 215,182,145 217,184,145 229,196,157 219,186,147 224,191,152 229,196,157 230,197,158 233,200,161 235,202,165 236,203,166 235,202,165 227,194,157 224,191,154 227,194,155 214,181,142 221,188,149 219,186,149 210,177,140 213,180,143 213,180,143 227,194,155 219,188,149 221,190,151 228,195,156 227,194,155 215,182,143 255,240,203 230,208,172 255,231,196 236,213,182 255,245,218 255,252,224 255,247,217
