118,108,107 119,107,107 122,112,116 168,159,170 180,175,193 113,113,141 83,85,112 68,71,107 87,90,128 84,85,119 83,82,115 130,134,167 139,140,213 123,124,195 86,84,124 109,122,181 82,116,202 143,126,158 154,103,79 87,60,55 100,67,67 68,73,122 36,75,169 38,95,176 42,88,178 88,126,200 84,107,159 97,104,141 77,73,109 173,160,157 255,255,220 255,252,222 255,252,223 255,250,224 255,251,222 255,251,224 255,251,224 255,249,224 255,249,224 255,252,220 255,254,227 255,250,222 255,252,222 255,252,226 255,251,222 255,252,225 255,251,228 255,251,226 255,253,226 255,254,244 108,105,148 108,105,148 113,112,158 107,107,146 106,106,145 105,108,146 106,106,145 109,109,146 110,108,148 100,96,118 202,198,211 255,255,209 255,255,245 113,109,145 126,122,146 135,127,146 134,125,140 130,120,140 133,123,143 134,124,144 147,132,142 255,240,224 255,243,219 255,245,218 255,237,208 255,239,212 255,252,228 255,252,225 255,244,217 255,239,214 255,249,219 255,248,223 255,237,210 255,232,215 255,242,219 255,238,215 255,239,209 255,241,211 255,248,215 255,250,222 171,150,137 255,251,234 255,253,228 255,251,225 255,244,218 97,88,103 255,245,215 255,252,216 255,253,226 255,246,223 255,244,217 255,246,221 255,246,225 239,221,200 255,245,220 255,244,217 255,239,212 253,234,207 255,244,217 255,248,223 255,246,221 255,243,213 255,237,218 181,167,167 132,123,145 131,122,144 132,122,142 130,120,140 183,167,154 255,251,224 214,191,160 253,233,203 253,235,205 251,233,203 247,229,199 255,255,225 200,179,152 207,186,161
116,106,105 117,105,105 123,113,117 168,159,170 178,170,189 86,83,112 85,85,113 71,71,110 89,90,122 82,86,117 83,87,116 76,81,107 78,84,112 82,84,111 83,82,113 123,129,189 88,92,175 143,129,153 202,147,118 100,75,72 127,101,107 81,86,123 53,89,173 35,91,177 38,89,181 33,81,174 50,98,187 58,95,172 165,190,245 72,74,88 255,246,219 255,252,221 255,249,226 255,249,220 255,250,221 255,251,228 255,253,225 255,252,226 255,253,228 255,249,226 255,248,224 254,242,230 255,246,230 255,252,222 255,253,224 255,252,222 255,251,224 255,251,226 255,253,226 255,249,239 105,102,145 107,106,148 109,108,150 109,109,148 103,103,142 108,111,149 105,108,146 106,106,145 110,110,149 110,108,148 100,97,124 177,166,159 255,249,242 113,107,153 124,118,141 137,127,145 136,127,142 136,123,144 136,123,144 134,124,144 137,125,141 140,122,121 255,234,211 255,244,215 255,245,219 255,251,220 255,252,222 255,248,220 255,247,218 255,242,217 255,249,226 255,254,229 255,249,220 255,237,219 255,239,221 255,243,219 255,242,213 255,246,215 255,253,219 255,252,221 134,116,115 190,171,175 255,252,232 255,251,227 255,247,217 99,90,103 255,248,216 255,253,217 255,253,223 255,243,223 255,244,207 202,215,232 159,194,228 130,184,237 127,183,244 238,251,255 255,243,223 255,246,221 255,246,221 255,246,223 255,242,219 255,247,217 255,239,223 185,168,169 134,121,142 133,122,145 134,124,144 137,124,145 169,152,142 255,237,206 255,242,211 232,212,182 253,234,207 255,253,225 255,239,209 189,169,139 241,220,193 254,235,210
116,106,105 118,106,106 127,117,121 169,160,171 176,168,187 87,84,113 85,85,113 73,73,112 89,90,120 84,88,119 83,87,116 91,95,124 85,84,115 86,83,112 84,84,112 83,84,118 86,83,128 143,122,122 202,146,110 122,94,94 117,92,93 83,79,103 116,124,183 47,89,175 98,140,226 43,89,181 38,90,184 36,84,175 41,88,173 56,88,168 163,167,180 255,253,234 255,252,218 255,250,221 255,251,221 255,248,224 255,251,224 255,249,224 255,250,226 255,253,221 255,255,255 161,187,249 255,251,214 255,250,220 255,249,220 255,251,222 255,250,224 255,251,226 255,250,224 255,249,239 106,103,146 109,109,148 110,110,149 106,106,145 107,107,146 110,110,149 104,104,143 107,107,146 111,110,152 107,104,147 106,107,141 94,87,99 255,255,255 115,107,153 130,124,147 135,125,143 132,123,138 135,122,143 130,120,140 134,124,144 134,124,144 144,128,143 235,214,203 255,247,217 255,246,219 255,242,211 255,252,219 255,250,220 255,244,213 255,246,221 255,249,226 255,249,224 255,246,221 240,219,204 255,247,234 255,245,222 255,243,217 255,246,216 231,210,183 255,242,217 130,116,116 103,91,107 255,253,237 255,251,227 255,247,217 107,93,106 255,249,222 255,253,223 255,253,222 255,244,221 252,246,223 133,216,255 66,169,255 68,176,255 138,221,255 226,249,255 255,246,223 255,247,221 255,242,217 255,247,224 255,252,228 255,246,219 255,239,224 193,176,177 136,123,144 135,121,145 131,118,139 132,119,138 161,145,132 255,244,215 255,235,203 255,245,215 239,220,193 255,246,218 242,221,194 234,214,184 249,229,199 250,231,206
116,106,107 118,108,109 128,116,121 165,153,165 163,154,178 86,83,110 85,84,117 75,75,114 89,90,120 85,86,118 86,87,117 94,98,129 86,87,119 82,83,115 85,84,119 84,85,117 88,84,120 163,138,135 196,149,117 115,85,86 100,76,85 85,91,133 109,120,178 127,160,249 89,94,118 94,109,143 29,81,166 89,124,203 42,88,182 39,93,175 43,92,176 73,109,181 102,113,142 242,242,237 255,249,219 255,251,223 255,251,221 255,252,216 255,252,227 253,241,229 197,207,201 243,236,218 255,249,242 255,253,227 255,253,218 255,251,220 255,250,220 255,250,226 255,249,224 255,246,238 107,102,143 106,106,145 107,106,148 100,100,139 106,104,142 109,108,150 104,104,143 106,106,145 108,106,146 108,106,146 106,106,145 81,80,113 134,128,149 121,115,161 126,120,145 137,126,149 136,122,148 141,128,147 135,126,141 132,122,140 135,122,141 141,129,145 141,124,130 255,253,246 255,246,214 255,237,208 255,251,222 255,245,216 255,247,217 255,241,211 255,252,229 255,242,215 161,199,232 119,174,222 133,194,255 144,192,233 255,245,219 255,248,223 140,117,116 255,244,225 145,134,131 105,96,111 255,252,236 255,251,224 255,249,216 120,106,108 255,248,223 255,252,218 255,254,223 255,245,227 255,250,221 122,210,255 62,166,255 225,255,255 125,227,255 212,241,255 255,246,225 255,242,217 255,242,215 255,247,222 255,245,222 255,245,220 253,238,218 206,189,190 136,121,143 135,122,141 135,120,142 133,118,140 166,149,141 255,253,222 255,241,211 255,245,215 255,246,219 251,232,205 255,246,216 225,205,173 248,228,196 255,245,215
115,105,109 117,105,110 126,114,119 169,158,167 161,152,176 88,85,112 85,84,119 77,77,116 89,90,120 84,83,118 82,81,112 91,90,121 87,86,119 86,85,118 87,86,121 85,86,118 89,83,108 175,148,141 184,143,112 118,88,87 96,72,76 98,91,121 72,76,107 118,124,164 88,92,125 118,120,161 127,145,228 95,86,126 86,105,185 67,96,180 49,84,175 39,93,175 38,92,174 43,91,173 77,104,175 249,255,255 255,247,232 255,254,228 255,255,226 255,255,255 255,251,216 255,249,226 255,250,227 255,253,223 255,249,222 255,249,224 255,250,222 255,250,226 255,248,223 255,244,236 107,102,143 105,105,144 109,109,146 106,106,145 100,98,136 107,106,148 110,110,149 106,106,145 110,108,148 103,101,141 105,108,146 85,84,119 85,86,116 111,112,160 132,126,151 134,123,146 139,125,151 138,125,144 134,125,140 136,126,144 136,123,142 139,126,145 131,116,136 155,140,148 255,245,222 255,246,220 255,243,213 255,246,219 255,239,209 255,241,211 255,247,224 255,248,218 139,215,255 49,160,255 74,172,255 140,199,255 255,247,221 255,250,225 124,105,107 255,248,228 169,153,147 126,112,127 255,252,241 255,252,227 255,248,216 126,110,108 255,249,226 255,251,224 255,255,226 255,253,236 255,255,223 128,212,255 88,151,216 104,199,255 131,213,255 212,239,255 247,234,213 253,234,209 255,245,218 255,248,223 255,239,216 255,244,219 255,247,221 206,188,185 135,120,140 134,122,138 133,123,141 135,122,143 167,151,145 249,229,197 255,255,225 253,235,205 242,223,196 255,239,212 255,255,226 239,221,189 239,221,189 255,239,209
118,106,108 117,105,110 129,117,122 169,157,169 157,149,168 86,83,112 85,84,117 80,80,119 89,90,120 84,83,114 83,84,114 91,93,120 85,86,116 83,84,114 84,88,117 84,88,119 90,81,107 199,164,151 187,151,122 114,84,85 111,81,80 98,87,112 82,85,121 83,83,122 85,84,117 84,85,119 131,130,174 89,88,119 121,134,203 121,133,195 54,59,108 52,88,172 77,101,177 39,83,159 40,81,176 43,94,184 52,93,175 156,170,211 255,248,238 255,247,220 255,254,228 255,238,219 255,248,230 255,254,229 255,250,230 255,249,226 255,250,222 255,250,226 255,249,224 255,243,235 107,102,143 106,103,146 103,102,144 106,103,146 103,103,140 108,106,146 111,109,149 107,106,148 107,106,148 109,109,148 107,110,148 84,85,117 86,87,121 111,115,157 127,121,144 137,127,145 133,123,143 134,121,142 133,123,143 136,126,146 137,127,147 136,126,146 136,123,144 139,127,141 255,241,237 255,245,220 255,237,210 245,226,199 255,235,208 255,246,216 255,253,227 255,247,220 131,210,255 46,142,255 214,255,255 149,194,255 255,244,222 255,251,228 99,87,103 255,247,227 178,161,151 137,123,128 255,249,240 255,247,228 255,248,222 121,108,101 255,249,234 255,253,230 255,252,231 94,85,109 255,232,234 125,198,255 66,144,236 69,173,255 128,211,255 204,234,255 255,239,218 255,238,212 251,230,207 253,236,210 255,240,217 255,245,219 255,241,221 213,195,194 126,110,127 130,117,136 129,119,137 132,123,136 146,133,126 255,239,190 255,238,206 255,241,214 255,247,216 232,214,184 241,221,191 222,204,172 255,238,206 240,221,194
122,110,112 117,105,107 125,113,118 169,157,169 154,146,163 88,84,116 85,84,115 81,81,120 85,86,116 86,86,114 83,83,111 103,100,127 87,83,115 83,82,113 83,82,113 83,84,114 93,82,109 200,164,146 193,153,128 112,79,79 109,76,76 93,82,107 84,83,118 83,84,118 85,84,117 88,84,120 84,83,116 83,85,112 74,78,109 91,91,119 63,68,105 149,161,237 85,90,125 94,115,179 123,144,210 49,81,159 39,79,168 29,79,160 51,94,173 78,104,170 248,251,255 238,236,234 255,247,226 255,250,226 255,253,228 255,251,228 255,252,222 255,250,226 255,251,226 255,241,233 107,102,143 107,105,145 108,106,144 107,105,145 109,109,148 109,108,150 107,107,146 113,112,154 111,110,152 106,106,145 107,110,146 81,82,116 84,83,118 115,117,160 129,123,144 128,119,134 128,119,134 130,120,140 137,127,147 134,124,144 134,124,144 130,120,140 132,122,142 133,123,141 135,120,128 255,245,231 255,244,219 255,245,218 255,237,210 255,254,224 255,252,226 255,237,209 137,212,255 137,210,255 78,161,247 154,201,255 255,247,225 255,243,216 106,100,121 255,250,235 177,163,149 133,120,117 137,122,113 141,124,114 147,131,114 134,121,116 255,253,235 255,252,227 255,253,232 98,92,115 246,224,229 119,195,255 57,143,239 71,175,255 114,194,255 196,227,255 252,238,220 253,235,216 249,231,210 252,231,204 254,233,210 255,242,226 255,248,238 246,234,239 213,201,217 129,116,135 132,120,136 163,149,162 255,255,239 255,236,204 255,235,205 255,242,215 246,229,201 255,243,213 225,206,179 232,213,186 221,203,173 183,164,139
115,103,105 114,107,110 129,121,127 167,158,169 150,146,159 89,85,117 84,85,115 83,86,124 82,83,113 84,83,114 84,84,110 98,96,120 85,85,113 82,83,115 83,84,114 80,82,109 95,84,109 192,156,136 154,111,94 114,85,79 110,82,80 89,86,103 84,85,115 87,83,117 83,82,115 87,83,115 85,83,121 83,84,116 84,80,112 67,67,93 71,71,97 71,71,99 66,71,95 121,128,179 75,79,121 102,118,186 89,102,148 110,147,226 46,79,168 38,87,173 39,85,165 39,86,171 138,169,227 251,254,255 255,253,227 255,252,238 255,255,240 255,253,223 255,251,224 253,238,227 106,104,144 107,107,144 111,108,151 107,105,145 106,104,144 107,107,146 105,105,144 104,104,143 106,106,145 104,104,143 104,107,143 81,82,116 86,84,122 118,117,159 130,126,150 134,126,145 135,125,145 133,123,141 133,123,141 134,124,142 136,126,144 134,124,142 133,123,143 133,123,141 141,129,145 233,220,217 255,246,222 255,245,218 255,248,221 255,246,219 255,247,223 255,238,218 130,202,255 72,144,243 59,135,239 155,202,255 255,245,218 255,246,219 111,101,119 255,255,247 178,163,152 141,125,121 139,127,115 141,126,115 148,134,118 139,123,117 255,254,237 255,253,229 255,254,229 102,99,114 202,188,203 118,189,255 49,146,243 51,155,255 106,187,255 213,248,255 255,254,255 240,228,244 249,231,226 246,225,200 248,229,213 240,227,224 115,101,114 107,95,107 116,105,114 132,123,138 134,124,142 255,243,233 227,210,186 255,240,209 255,255,232 255,247,220 255,242,214 240,222,192 240,220,190 236,217,190 210,191,166 218,200,170
115,105,106 120,110,111 139,129,133 165,156,167 151,147,160 86,82,114 82,86,115 86,89,127 82,83,113 85,85,113 82,84,109 85,86,109 84,84,112 83,84,116 83,84,116 82,83,113 91,80,105 181,145,123 153,112,92 95,66,62 113,85,85 87,81,104 84,83,118 89,85,121 88,84,118 89,85,119 86,85,120 85,84,115 86,81,110 69,69,95 76,74,98 77,74,101 78,75,102 79,75,99 78,78,106 131,135,179 87,90,128 123,138,213 100,99,132 102,122,204 104,128,186 40,76,146 34,77,147 79,99,152 255,250,230 255,251,245 147,123,117 255,252,222 255,249,222 252,237,228 110,103,142 107,105,143 111,110,152 104,104,143 99,98,133 105,103,141 104,104,143 107,107,146 111,111,150 105,105,144 108,111,147 83,84,118 85,85,122 120,117,162 129,122,150 133,124,148 132,121,144 128,118,136 134,124,142 134,124,144 132,122,142 133,123,141 133,123,143 133,123,141 136,123,144 129,115,128 251,235,220 255,247,228 255,247,224 255,246,219 255,245,225 255,240,224 132,202,255 55,132,229 54,135,233 160,206,255 255,243,223 255,250,224 120,108,122 227,217,207 186,170,166 139,123,119 143,127,114 146,126,117 140,124,111 136,119,120 255,255,239 255,252,230 255,251,226 107,104,119 131,122,148 105,177,255 29,159,255 29,143,255 107,184,255 201,244,255 210,199,192 255,249,228 230,212,191 249,232,208 248,230,211 255,248,227 255,255,231 255,255,228 236,222,208 136,124,124 125,113,118 249,235,221 255,249,225 255,239,206 255,251,224 255,248,221 250,233,205 255,245,218 255,248,218 209,188,161 247,227,197 237,217,187
123,111,116 123,111,116 136,126,130 161,153,161 149,142,156 87,84,113 82,86,115 86,89,127 84,85,117 86,85,118 87,87,113 84,85,108 84,84,112 82,83,115 83,84,116 83,85,112 92,81,104 189,152,128 147,104,85 101,71,70 95,70,71 94,88,111 84,83,118 87,83,119 88,84,118 87,83,117 87,86,121 86,85,118 85,79,111 67,67,93 78,74,98 79,74,101 80,76,100 77,69,102 79,76,105 76,77,98 84,87,109 95,106,166 91,94,130 118,125,209 80,86,118 97,114,175 95,123,187 55,73,131 255,255,255 103,90,100 150,129,127 255,252,223 255,248,221 248,233,224 110,103,142 105,103,141 110,110,149 105,105,142 108,106,144 106,104,142 109,109,148 105,105,144 111,111,150 107,107,146 108,111,147 84,85,117 85,85,122 121,120,162 126,120,145 129,120,142 130,117,138 129,117,133 135,125,145 132,121,144 132,121,144 134,124,144 133,123,143 136,123,142 134,120,144 136,122,137 236,220,214 255,245,236 255,239,224 255,251,231 255,247,235 255,253,245 134,204,255 45,125,228 44,132,234 164,209,255 209,193,180 255,255,232 129,117,131 238,228,218 177,164,159 129,111,106 156,130,118 161,137,129 133,115,110 131,117,122 255,255,241 255,253,231 255,252,226 108,105,122 131,122,148 100,175,255 22,149,255 35,141,255 102,180,255 189,238,255 255,250,236 255,252,228 255,242,217 255,247,225 255,246,225 255,249,233 255,249,231 255,254,233 255,255,238 255,255,243 255,255,242 255,255,234 255,252,230 255,233,198 255,252,222 255,234,207 250,231,204 255,253,226 232,211,184 248,227,200 238,218,188 230,210,180
117,105,107 124,112,117 134,124,128 158,149,160 122,115,129 55,50,77 62,59,76 88,91,127 91,85,119 89,88,119 89,85,117 89,90,111 88,89,119 84,83,114 85,84,115 85,85,113 98,82,107 184,147,123 180,139,119 107,82,81 98,73,74 92,85,113 89,90,122 87,83,119 85,81,115 84,80,114 86,85,120 89,88,123 81,80,111 76,69,97 81,77,101 81,75,100 81,75,98 79,75,99 77,75,99 77,78,101 78,78,106 84,86,113 81,87,108 80,86,116 81,82,112 124,125,175 79,85,115 88,97,140 99,92,122 101,87,111 184,164,155 255,251,222 255,248,221 247,232,223 109,102,141 104,103,138 112,113,147 109,109,148 105,105,144 108,106,146 108,106,144 108,106,144 105,105,144 107,107,146 109,109,146 84,85,115 89,87,127 121,119,157 129,123,144 127,118,133 177,165,177 255,249,255 239,230,245 133,122,145 128,119,134 233,224,235 204,195,208 128,118,136 136,122,146 169,156,175 98,85,93 94,77,80 227,211,198 255,255,240 255,252,246 172,159,154 127,192,255 31,122,233 39,132,245 147,201,255 255,251,229 255,255,234 126,112,129 219,210,204 97,86,81 149,132,133 211,138,133 179,145,127 118,106,108 121,109,114 255,255,241 255,252,232 255,254,224 106,102,113 123,120,147 90,166,255 30,152,255 28,149,255 87,167,249 111,180,243 145,136,128 107,95,97 101,90,99 95,86,97 91,82,95 94,86,103 94,84,104 93,83,101 100,88,104 97,86,109 91,85,108 87,82,100 115,103,103 255,248,215 246,226,194 247,227,195 230,209,184 255,244,217 255,244,217 237,217,187 255,242,210 255,252,220
121,107,107 124,110,110 135,125,129 153,144,155 82,76,97 44,40,64 60,57,72 92,91,133 61,57,81 69,60,82 86,82,106 71,69,89 83,82,113 84,83,114 86,85,116 84,84,110 95,80,102 153,115,96 174,133,115 113,90,91 103,79,83 90,85,112 85,86,118 85,81,117 83,82,115 84,80,114 85,86,120 87,85,123 77,78,110 75,70,99 78,73,100 81,74,102 81,75,98 79,75,99 78,74,96 74,72,96 82,82,108 85,88,110 80,81,111 81,82,112 86,86,114 82,83,117 83,85,110 84,87,123 91,89,113 248,239,235 184,165,151 255,249,218 255,249,222 246,231,222 108,103,142 110,108,146 108,106,144 112,112,151 106,107,141 109,110,142 107,105,143 110,108,146 107,107,146 109,109,148 110,111,145 84,83,116 96,94,116 94,90,114 118,112,137 131,122,144 165,154,161 172,162,161 185,173,187 129,115,139 133,118,126 255,255,247 255,254,247 137,123,125 131,117,132 167,153,153 255,255,231 255,249,226 245,227,208 255,248,224 255,246,219 255,252,218 128,185,252 25,126,231 36,130,245 126,187,255 255,255,233 255,255,228 250,227,238 250,231,219 146,131,122 144,128,122 255,255,235 255,255,239 215,200,191 235,219,215 255,247,234 255,252,234 255,255,229 228,221,224 116,113,140 87,166,253 30,155,255 30,148,255 83,165,253 68,140,223 105,99,124 128,119,141 149,139,157 167,153,166 210,193,196 229,216,211 254,239,230 255,247,238 255,254,244 255,253,238 255,250,232 255,247,222 255,253,224 255,255,223 239,219,187 255,253,226 241,220,195 239,220,195 255,245,218 255,235,208 197,177,145 195,175,143
121,110,107 121,111,110 134,127,127 144,136,144 76,74,84 81,63,88 78,64,77 97,94,137 72,61,70 75,61,74 80,68,82 40,33,47 60,57,72 81,77,99 86,84,108 82,77,95 94,82,98 166,130,110 165,124,106 106,83,82 100,76,80 89,80,106 87,83,117 83,84,114 86,87,119 86,87,117 86,88,115 85,86,118 88,84,116 81,81,107 79,80,103 81,77,101 82,76,101 79,75,99 78,74,98 83,79,103 79,79,105 78,78,104 81,81,107 80,77,104 83,83,111 86,85,120 84,85,117 84,86,113 89,89,115 93,86,98 193,173,164 255,249,215 255,252,228 229,217,205 106,104,144 109,109,148 111,112,146 118,113,129 195,199,105 165,163,93 131,124,104 117,110,124 110,106,140 110,108,148 110,110,147 81,80,111 92,88,120 91,88,115 115,108,136 129,120,146 194,183,190 255,255,237 255,252,240 255,246,244 255,255,243 255,255,239 255,248,234 255,242,228 219,208,193 183,174,159 151,140,137 108,98,99 90,84,89 91,79,93 88,80,99 88,83,101 120,185,255 32,122,229 33,128,228 141,206,255 143,127,121 255,252,233 255,255,234 255,252,226 122,110,122 131,121,122 255,255,238 255,255,255 97,104,127 131,137,167 255,255,249 255,252,232 255,252,243 231,222,205 112,101,126 83,165,251 30,154,255 29,150,255 72,154,238 78,144,213 255,247,225 255,253,227 255,252,223 255,252,220 255,253,222 255,251,224 255,251,224 255,249,222 255,251,224 255,254,227 255,254,233 255,255,233 255,248,221 255,246,209 255,238,206 243,225,195 249,230,205 243,224,201 255,249,224 245,224,197 249,229,199 247,227,195
121,110,107 122,112,111 134,127,127 143,135,143 70,66,77 65,55,75 69,63,86 100,94,138 58,55,59 81,75,80 59,48,57 65,57,63 62,53,66 70,60,80 80,67,88 79,65,78 100,81,88 181,141,118 164,122,100 103,80,79 111,87,91 88,79,103 85,81,113 83,84,114 84,83,114 82,81,112 84,84,112 87,86,119 93,88,127 91,90,123 80,77,104 79,75,97 80,75,102 81,76,103 77,78,101 78,81,103 75,75,101 77,77,103 83,83,109 89,85,117 86,85,116 85,84,117 82,81,112 83,83,111 87,87,115 94,86,119 117,98,100 255,247,216 255,253,220 223,214,185 109,104,145 111,109,147 133,130,104 221,221,21 184,180,52 147,141,39 127,123,36 90,93,4 106,104,105 107,106,141 110,110,147 85,84,115 88,87,104 86,87,110 89,84,113 89,82,112 103,94,116 101,92,107 92,78,102 89,74,105 97,85,115 106,95,120 108,92,117 102,86,111 102,87,109 95,81,105 94,82,98 93,81,93 109,97,99 133,117,111 158,141,131 177,160,150 126,180,253 33,121,223 30,125,223 147,214,255 255,255,238 255,246,227 255,255,242 229,227,235 90,143,232 115,195,255 72,174,255 67,166,255 134,212,255 69,126,209 78,86,95 111,100,97 187,173,175 192,181,176 112,99,94 84,159,239 29,154,255 25,151,255 63,154,235 78,148,236 188,176,176 187,173,178 242,226,224 222,205,206 185,171,173 151,137,137 134,121,118 117,103,103 111,95,93 112,101,98 124,112,112 163,151,139 255,253,218 255,252,205 255,240,208 255,241,211 255,239,212 255,245,222 255,247,221 255,241,216 237,217,187 223,203,171
116,109,107 122,112,113 126,117,128 140,131,142 111,108,123 89,87,111 85,82,109 89,88,119 112,109,138 101,96,123 88,83,112 71,62,84 80,69,94 70,61,74 75,63,75 90,83,111 83,59,63 179,134,113 143,102,75 107,82,79 103,80,81 83,73,93 83,79,92 85,81,103 84,82,106 88,78,107 85,82,111 79,78,109 85,83,121 86,85,118 84,81,110 80,76,100 79,75,99 79,75,99 76,74,98 78,76,100 77,74,101 84,84,110 85,85,111 85,87,114 89,90,120 88,89,123 82,83,113 84,84,110 90,90,118 91,89,113 102,91,100 255,249,222 166,158,134 98,89,74 118,109,122 115,103,146 205,209,14 182,168,42 142,128,33 111,101,21 89,82,21 70,65,14 60,58,0 107,109,136 101,95,139 155,135,56 89,83,115 85,86,120 82,83,115 81,80,111 83,78,107 234,223,216 255,242,221 255,249,226 255,249,226 255,255,236 255,247,227 255,251,231 255,249,224 255,250,219 255,248,221 255,248,223 255,247,223 255,243,219 255,244,219 255,249,224 122,172,238 30,118,218 31,125,231 154,211,255 156,148,137 107,96,91 255,247,242 255,254,255 71,134,220 124,202,255 60,165,255 47,168,255 124,196,255 80,129,213 103,111,129 136,126,125 127,113,113 255,255,255 248,229,215 98,171,249 29,158,255 29,151,255 62,147,237 77,149,227 99,91,110 119,110,123 255,255,255 255,255,247 255,255,248 255,253,247 252,239,232 241,228,223 222,208,210 195,181,183 167,155,157 148,134,134 140,126,108 255,242,206 255,250,218 255,250,218 255,240,213 255,241,218 241,224,198 255,244,221 255,240,215 230,210,180
116,106,107 118,108,109 133,124,135 132,123,134 114,111,128 91,87,119 89,85,117 87,87,113 104,99,126 113,106,136 114,110,142 110,106,140 115,97,136 90,73,79 88,74,74 59,57,79 93,68,65 161,115,89 149,105,79 100,75,72 106,83,84 77,65,79 78,64,77 91,83,100 79,59,80 90,71,85 97,88,112 94,95,118 100,99,132 114,113,146 98,97,128 79,76,105 77,74,101 80,77,104 81,75,98 83,77,102 81,77,101 83,81,105 86,83,110 87,87,113 81,81,109 86,87,121 83,84,114 93,90,117 95,93,117 93,91,115 100,92,111 255,247,215 255,251,234 207,196,203 59,50,42 221,224,92 152,138,23 139,128,12 132,117,27 111,102,28 83,78,25 64,57,14 59,57,10 91,93,65 111,111,77 53,40,48 81,75,109 89,88,119 87,86,117 88,85,114 95,90,119 187,179,185 255,255,246 255,255,251 255,255,254 255,250,250 255,250,246 203,187,185 213,197,195 180,162,157 135,117,114 126,110,106 114,99,90 130,115,104 140,125,116 164,148,142 106,151,220 30,118,218 29,124,224 156,218,255 193,180,157 157,141,124 255,255,244 255,253,243 62,123,205 126,202,255 65,167,255 179,217,255 123,199,255 80,137,218 71,78,131 108,99,121 111,100,97 127,117,135 196,179,180 111,178,253 27,156,255 31,150,255 57,143,228 100,168,236 127,121,128 194,183,190 255,240,229 255,242,228 255,255,244 255,255,250 255,255,247 255,255,246 255,250,232 255,248,231 246,229,221 237,217,210 217,197,177 255,246,207 255,254,224 233,215,185 245,226,199 238,221,195 255,240,212 226,207,182 236,217,192 232,214,184
126,113,121 123,112,119 128,120,128 134,125,147 100,98,120 86,86,114 86,85,116 86,84,106 94,94,120 108,104,140 108,104,140 110,111,143 116,117,149 110,104,138 105,101,133 74,62,76 88,62,52 180,129,103 161,114,91 107,80,75 105,80,77 96,81,101 83,72,97 91,86,104 83,69,74 94,84,88 59,50,63 90,85,101 89,85,105 95,91,123 96,95,128 119,120,152 92,88,124 84,80,114 85,81,105 83,78,105 80,77,104 82,82,108 83,83,111 85,85,113 87,87,115 89,90,122 88,90,117 90,89,120 94,90,122 90,90,118 93,88,115 148,136,126 255,250,225 217,205,205 114,105,156 109,103,1 152,139,5 152,139,21 142,130,34 109,99,21 72,64,12 57,49,13 60,55,12 74,73,21 106,96,127 100,101,135 82,82,110 87,81,115 81,77,109 86,81,110 90,83,111 96,87,113 255,251,255 255,255,248 255,255,250 255,255,247 255,254,251 227,216,211 251,238,231 218,206,196 198,185,180 169,155,155 152,139,134 136,120,118 120,101,103 115,96,98 115,148,212 25,120,208 33,126,224 142,214,255 246,226,196 255,245,218 255,252,227 255,251,230 60,124,205 135,206,255 108,180,255 65,153,235 115,189,255 77,140,210 68,83,117 105,98,108 116,105,100 98,92,117 80,84,115 41,82,125 31,153,255 36,149,255 54,140,223 107,170,231 108,102,107 245,238,241 255,248,224 255,254,235 255,255,245 255,255,239 255,255,231 255,255,229 255,254,231 255,251,226 255,249,224 255,249,222 255,249,210 255,252,206 237,219,187 255,250,220 255,238,210 245,226,199 255,248,221 255,248,218 255,255,228 223,203,173
120,109,116 118,107,114 125,119,124 129,125,138 86,85,116 42,72,133 61,81,134 89,89,126 98,88,117 110,106,140 114,112,150 100,108,140 101,105,138 104,103,138 109,103,139 94,78,103 123,94,88 186,133,106 147,101,83 94,67,62 100,77,76 100,85,107 78,65,86 96,84,98 87,68,72 75,63,68 85,75,76 81,79,80 65,54,63 88,75,94 90,81,107 93,88,117 98,94,128 118,117,150 101,98,127 85,82,109 82,82,108 83,85,110 85,85,113 89,89,117 89,89,115 91,92,124 88,90,117 91,91,117 91,90,107 91,88,117 94,90,114 101,93,112 255,255,238 215,203,203 135,124,119 189,177,81 197,193,48 182,175,48 165,155,47 133,121,25 97,88,14 66,57,0 66,61,10 74,72,12 103,102,135 101,99,137 89,85,117 90,85,114 92,89,118 93,90,119 95,92,121 101,98,127 238,229,240 255,255,246 255,255,254 255,255,248 255,255,247 255,247,232 250,234,219 233,217,200 215,197,178 202,176,162 184,162,144 168,146,128 186,159,141 181,154,136 117,148,206 24,119,207 26,122,215 120,192,255 255,250,215 255,252,220 255,251,220 255,254,230 62,128,206 136,207,255 76,166,255 67,165,255 94,178,255 85,144,215 73,85,120 97,90,102 122,114,103 98,92,117 95,90,117 50,72,113 14,113,230 28,153,255 55,141,228 101,168,232 114,107,110 115,111,122 255,253,216 255,255,214 255,252,227 255,253,226 255,252,229 255,245,212 255,255,246 255,255,255 255,248,222 255,253,222 176,204,229 255,252,214 255,243,208 243,227,196 244,227,201 255,239,214 246,228,198 224,206,176 253,233,201 228,208,178
