238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 217,153,38 201,141,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,63,99 15,53,97 19,51,100 19,50,95 24,51,79 40,51,62 59,57,24 95,74,18 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,99 12,59,107 20,49,94 21,60,95 22,56,93 15,49,86 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 26,84,142 30,91,150 24,85,144 26,87,146 26,87,144 20,67,122 21,65,112 21,58,107 23,58,106 21,58,105 22,69,117 29,80,129 32,83,134 31,92,149 37,111,184 38,132,214 51,131,211 187,210,207 255,194,126 105,92,85 255,154,46 255,213,112 255,210,106 255,159,38 255,215,127 255,215,143 45,117,177 42,105,173 38,134,213 39,137,218 36,135,211 35,124,203 38,115,187 33,107,173 28,95,155 26,93,157 26,90,148 31,89,147 20,77,133 23,75,131 26,76,132 25,75,129 29,76,131 26,77,128 24,82,140 35,102,166 30,102,162 32,96,157 27,84,136 22,76,122 26,73,117 32,84,128 43,93,147 22,92,166 22,95,164 25,98,167 21,95,166 22,96,165 23,97,163 25,99,168 25,100,166 23,100,170 24,100,175 25,104,173 23,100,170 27,106,175 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 141,116,29 110,94,36 57,63,64 41,77,118 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,121 20,63,117 20,62,121 15,60,118 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,59,107 12,59,107 24,53,96 23,59,100 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 28,86,144 26,90,146 23,82,137 21,63,111 18,59,102 23,61,105 26,62,105 25,63,103 22,66,113 24,72,122 28,83,133 30,99,151 35,112,180 45,141,220 43,134,219 41,132,215 25,96,163 105,127,159 255,198,99 175,114,67 255,199,78 205,127,76 255,134,6 176,101,36 213,201,142 41,135,217 46,142,225 43,141,222 37,135,214 34,122,195 38,115,185 40,111,176 24,93,154 25,94,157 18,65,124 18,64,115 16,62,113 17,61,110 25,66,119 22,65,117 21,68,116 34,77,129 27,81,136 32,93,150 30,90,152 34,98,159 29,91,141 22,80,127 26,73,119 31,82,131 39,91,145 24,98,167 23,96,165 24,98,169 24,98,169 23,102,169 25,99,170 26,103,173 24,100,175 23,99,174 28,104,181 23,101,175 24,103,174 24,103,174 25,104,175 30,92,146 77,100,97 99,94,23 52,67,70 40,70,108 35,82,128 31,85,138 31,94,157 27,98,163 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,62,125 17,64,123 19,64,122 19,64,122 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,118 15,61,114 24,57,103 22,61,98 21,55,94 21,55,94 17,51,90 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 27,85,143 26,84,144 27,83,144 27,91,147 26,87,146 34,88,143 18,59,102 23,63,109 25,63,107 26,62,105 22,60,102 27,74,122 27,78,129 28,85,137 30,96,149 46,125,194 42,141,217 42,140,223 42,140,223 51,139,221 223,129,75 165,141,86 3,111,200 229,108,54 173,188,176 76,133,198 136,102,84 18,102,179 46,148,232 46,146,228 44,144,226 46,144,223 41,126,200 36,115,184 31,105,169 32,101,164 25,89,152 19,65,118 24,63,116 20,60,110 29,66,115 25,65,113 23,63,111 25,62,109 25,65,113 33,81,133 27,81,136 23,75,129 24,81,137 30,95,146 25,82,134 31,80,123 32,86,132 45,96,145 24,103,172 27,100,171 26,103,175 25,102,174 21,103,173 23,101,175 24,102,176 25,102,181 24,102,176 25,103,177 25,103,179 25,104,175 31,110,181 27,106,175 27,97,167 32,92,140 32,94,148 33,103,159 29,106,158 29,108,177 29,108,179 27,111,183 25,110,184 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,206,255 200,170,128 217,166,72 191,138,54 180,131,41 149,110,1 135,99,11 129,96,0 133,96,2 138,101,7 148,109,9 155,115,11 158,115,10 162,119,16 152,114,9 93,77,23 19,59,107 19,65,127 18,65,120 17,64,119 18,65,120 19,66,123 17,64,119 15,62,117 14,61,118 17,64,121 17,64,121 18,63,121 16,61,119 15,60,118 16,61,119 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 13,50,88 17,54,90 19,56,92 21,66,108 24,79,127 24,85,142 24,88,146 29,90,147 16,69,120 21,69,119 18,62,109 24,64,110 21,62,103 25,63,103 99,138,175 112,154,190 66,110,155 31,81,135 26,83,135 30,95,148 40,119,186 44,143,219 44,147,228 44,147,226 48,144,223 73,132,183 33,110,182 31,149,236 94,106,155 155,166,179 51,145,238 51,147,226 50,148,227 46,148,234 44,146,232 48,148,228 42,141,217 38,125,201 36,115,186 35,108,177 31,105,169 34,88,145 16,62,115 25,62,113 48,83,133 130,163,198 167,187,229 151,173,214 111,142,187 30,72,120 35,83,135 28,82,135 28,76,128 24,76,130 38,100,154 26,85,138 25,77,123 30,86,131 53,96,150 23,104,179 25,102,174 25,103,177 25,103,177 25,103,179 21,102,177 24,102,176 25,104,175 28,109,182 27,108,181 24,105,180 23,104,179 28,109,184 30,111,186 31,112,187 27,108,181 30,108,182 29,114,183 28,113,185 25,113,186 25,112,188 29,112,189 29,114,188 35,96,153 34,84,122 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,206,255 201,169,114 219,163,43 191,138,43 178,127,29 152,114,9 56,46,6 34,47,73 60,66,83 93,84,76 118,101,54 125,97,27 128,95,18 133,98,15 139,104,11 72,65,8 19,62,105 25,72,131 18,65,120 22,67,127 16,61,121 19,66,123 19,66,123 21,68,125 19,66,123 19,66,123 18,65,122 17,64,121 20,67,124 14,61,118 15,62,119 18,65,122 31,60,103 23,61,101 26,65,102 21,60,97 20,57,95 16,53,91 20,57,93 21,58,96 22,67,109 24,77,126 23,84,141 29,90,147 28,81,132 123,160,196 133,166,201 94,132,165 119,157,190 128,161,192 126,156,180 178,195,215 180,194,215 154,183,210 36,84,123 28,83,133 33,95,149 44,112,178 45,140,217 47,152,232 46,150,233 44,151,233 42,144,230 37,144,226 46,150,233 35,133,223 28,122,204 44,153,235 42,146,231 45,151,238 49,153,238 49,151,237 50,150,232 43,138,215 45,132,208 37,116,187 38,106,172 38,105,176 24,66,116 29,70,125 22,64,114 141,179,223 180,196,223 181,192,221 182,193,222 147,170,208 14,56,106 32,82,136 28,82,137 29,80,131 31,78,133 35,92,148 28,87,140 29,81,125 32,90,137 54,95,148 23,104,179 24,102,176 26,104,178 26,104,178 21,102,177 23,104,179 20,104,176 25,109,181 29,110,183 30,111,184 27,111,183 26,110,182 33,117,189 25,108,185 33,116,193 29,110,185 32,113,188 28,113,187 28,112,186 28,113,187 28,113,187 31,112,187 28,111,188 27,102,163 39,77,117 211,154,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,228 158,140,110 174,207,255 209,167,86 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,95 38,60,92 31,64,95 16,66,120 20,70,126 22,72,128 20,70,128 18,68,126 20,65,125 19,64,124 20,67,122 24,71,130 19,66,123 19,66,123 20,67,124 15,62,119 19,66,123 18,65,122 18,65,122 35,62,103 25,63,103 23,65,101 17,59,95 24,58,97 23,57,96 19,56,94 21,58,94 21,64,105 20,71,120 26,87,144 34,86,142 128,165,214 174,192,216 181,195,218 181,198,220 173,190,212 178,196,213 175,191,218 181,193,215 182,193,220 176,194,218 114,143,190 28,82,139 29,91,143 39,106,168 43,137,217 46,150,233 46,153,235 44,153,237 48,154,241 44,152,239 42,155,240 45,156,239 50,154,237 47,154,238 50,157,239 48,157,241 45,153,244 38,156,241 166,147,92 57,131,202 39,129,199 37,111,182 153,145,109 118,115,89 32,76,121 134,175,214 140,178,222 137,170,216 181,193,217 185,194,217 186,195,218 169,190,227 55,105,159 34,86,144 35,87,141 37,88,139 32,77,133 30,95,148 29,91,143 28,82,126 31,90,132 52,92,140 25,106,179 27,108,183 25,106,181 24,105,180 26,110,184 25,109,183 28,112,186 26,110,184 29,113,187 35,119,193 27,111,188 27,111,188 33,117,194 27,112,186 33,118,192 32,116,193 29,113,190 32,116,190 27,115,188 29,113,190 29,113,190 29,113,190 26,113,189 26,100,169 37,79,125 211,157,0 241,171,6
254,247,227 254,247,227 246,237,220 255,251,237 167,139,83 167,207,255 210,164,66 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,129 22,72,130 18,67,128 17,68,131 17,70,132 24,73,134 22,71,132 19,69,127 22,72,130 17,69,127 20,72,130 17,69,127 18,70,126 17,69,123 17,69,125 15,67,123 15,67,123 22,72,128 20,67,124 20,67,124 38,63,103 29,66,104 25,64,101 21,60,97 29,66,104 26,63,101 20,57,95 20,57,93 17,60,103 22,75,124 31,89,147 61,112,161 159,191,231 183,196,213 185,195,215 185,195,213 181,196,212 183,194,221 115,95,49 191,194,205 184,195,222 161,195,221 133,82,4 48,81,114 27,83,142 31,102,167 46,141,216 46,151,231 46,153,235 45,155,241 45,155,243 50,158,247 49,159,249 48,161,246 47,157,243 50,158,245 50,160,246 48,158,246 51,157,248 39,156,248 135,105,49 74,148,198 34,122,193 52,112,176 120,102,58 165,183,209 142,190,227 146,178,218 174,202,225 158,180,212 185,197,219 190,202,226 189,201,225 170,186,222 139,177,221 144,177,219 146,176,216 101,147,198 34,97,162 41,109,166 30,92,144 27,81,127 27,86,128 62,99,146 25,112,188 26,110,184 27,111,185 27,111,185 27,111,185 28,112,186 26,110,184 29,113,187 28,112,186 28,112,186 29,114,188 28,113,187 28,113,187 29,113,190 32,116,193 28,113,187 31,116,190 28,117,192 30,117,193 26,115,190 28,117,192 31,118,194 29,118,193 32,103,168 39,80,121 214,157,1 236,172,5
247,241,218 252,249,225 254,248,225 254,250,233 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 48,44,38 24,67,110 27,78,139 18,69,130 22,73,134 21,74,134 21,72,133 23,74,135 22,74,132 23,75,133 21,72,133 28,80,138 17,68,129 21,73,131 20,71,132 18,69,130 20,71,132 18,70,128 18,70,128 18,69,130 17,68,129 25,75,133 19,69,127 17,69,127 17,69,127 16,68,126 38,65,104 27,65,105 21,63,97 21,63,97 23,62,99 22,61,98 20,59,94 23,62,97 14,55,94 42,86,131 75,124,169 56,106,160 136,176,226 184,199,217 185,198,215 187,200,217 187,197,217 189,195,214 176,170,165 161,154,152 173,190,212 144,186,222 60,116,157 104,94,72 35,105,177 34,116,184 45,136,217 49,145,226 55,147,223 56,155,240 50,160,246 54,164,250 50,163,252 49,162,251 49,165,255 52,164,242 49,162,247 51,160,253 53,156,246 56,151,226 52,148,216 36,139,218 46,121,187 76,116,135 64,117,166 130,184,239 182,204,234 185,201,230 190,201,228 188,202,225 189,201,223 189,202,228 189,202,228 189,202,228 188,204,231 189,202,228 189,201,223 183,210,249 60,135,201 39,112,167 30,96,145 28,84,129 28,83,133 59,91,140 26,113,189 25,110,184 29,114,188 28,113,187 27,111,188 25,109,186 25,113,186 30,118,191 29,114,188 30,118,191 29,117,190 30,117,193 30,117,193 29,116,192 30,117,193 28,120,196 30,128,207 46,150,235 27,119,193 27,119,193 30,119,194 31,118,194 30,119,194 34,109,170 36,84,123 209,158,14 239,169,4
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 49,44,41 23,68,110 18,74,133 20,76,135 23,76,136 26,79,139 25,76,137 24,75,138 24,75,138 22,75,135 19,72,132 22,74,132 24,75,136 29,81,139 27,78,139 24,75,136 23,74,135 20,72,130 25,77,135 21,72,135 20,71,134 20,71,132 20,71,132 21,72,133 18,70,128 18,70,128 42,69,108 27,65,105 21,63,97 24,66,100 28,67,104 21,60,97 20,62,96 25,66,105 20,62,98 139,167,201 188,202,223 190,204,227 182,198,227 186,204,221 188,203,221 189,202,221 190,202,224 194,201,224 190,202,226 197,205,212 176,181,180 168,194,211 77,129,183 38,130,204 78,125,169 36,129,198 39,135,218 213,171,77 250,205,72 57,155,249 50,159,243 52,162,248 52,162,252 49,162,255 161,102,11 68,164,232 48,159,255 47,160,247 49,160,243 90,133,160 43,147,217 42,142,220 63,131,199 85,132,180 89,158,217 145,179,218 182,206,235 192,204,228 191,204,232 188,204,229 189,205,230 189,205,230 189,205,230 188,204,229 190,204,227 191,203,227 194,204,224 191,210,241 81,156,220 40,116,175 33,102,154 29,85,130 31,83,137 54,87,133 27,114,190 28,113,187 29,114,188 28,113,187 29,113,190 28,112,189 27,115,188 29,117,190 29,119,191 28,118,190 29,118,193 29,118,193 29,118,193 29,118,193 29,121,197 39,139,221 37,152,236 41,154,241 31,120,197 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 201,159,23 237,167,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,122,22 149,109,5 42,40,38 27,72,114 20,76,135 24,80,139 27,78,139 28,79,140 27,80,140 27,80,142 21,74,136 21,74,134 22,75,135 20,72,130 25,76,137 25,76,137 21,73,131 22,73,134 20,71,132 22,73,134 20,71,132 20,71,134 21,72,135 20,71,132 20,71,132 21,72,133 21,72,135 22,73,136 44,71,110 30,68,108 24,66,102 23,65,101 32,71,108 26,65,102 24,66,102 27,68,107 99,138,175 189,208,239 192,204,226 192,201,224 190,203,231 190,205,223 190,202,224 191,203,225 192,204,226 196,203,228 195,202,225 191,203,225 207,208,211 199,201,215 127,177,206 38,134,202 83,116,158 53,139,199 46,132,215 255,186,12 232,160,9 45,151,238 50,157,241 50,159,243 51,159,248 49,164,252 174,120,16 66,157,240 52,158,247 62,156,238 136,152,181 96,99,117 54,141,217 94,129,161 180,140,131 71,115,160 134,186,228 190,208,232 192,210,234 195,207,231 193,210,241 191,209,237 188,208,236 191,210,241 189,208,239 188,210,240 194,207,233 197,206,231 196,208,230 185,211,248 67,145,210 43,119,180 34,102,157 31,85,131 31,83,137 54,85,130 27,114,190 27,115,188 29,117,190 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 29,119,191 31,120,195 31,120,197 31,120,197 30,126,205 39,147,234 43,150,244 41,154,241 34,121,199 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 236,169,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 204,148,28 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 26,79,141 24,77,139 28,81,143 27,80,142 28,81,143 24,77,137 22,75,135 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 22,75,135 21,74,134 23,76,136 26,80,137 20,74,131 24,75,136 25,76,137 22,76,133 19,72,132 22,75,137 27,79,137 22,74,132 51,73,116 26,69,108 31,72,111 27,68,107 28,69,108 20,61,100 26,67,106 27,68,107 139,180,221 189,203,226 196,206,226 193,207,228 191,211,239 141,179,210 141,179,212 140,177,213 136,180,216 142,183,222 176,196,222 193,207,228 194,207,226 106,93,128 185,131,93 54,118,197 54,121,194 143,132,159 148,114,123 45,131,216 85,111,119 41,146,226 45,150,228 47,155,234 48,157,241 50,158,247 78,136,165 57,154,240 44,155,238 7,67,133 65,64,67 67,72,107 44,142,221 25,46,96 54,45,58 51,81,142 193,208,240 200,209,232 196,208,230 183,205,235 122,182,228 95,167,225 93,165,223 80,155,214 79,154,213 133,192,247 174,208,245 197,216,249 175,207,245 140,205,255 51,139,210 41,120,180 35,103,160 30,85,133 31,85,140 56,85,128 31,116,190 29,118,193 30,119,194 29,118,193 30,119,194 31,120,195 29,121,195 32,121,196 33,122,197 31,123,197 31,123,199 31,123,199 33,122,201 35,131,210 45,155,241 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 32,129,205 50,161,242 45,154,236 58,112,158 184,152,48 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 206,149,39 179,128,30 175,129,33 145,111,7 43,49,66 29,73,120 31,84,146 27,80,142 31,84,146 28,81,143 30,83,145 30,83,143 24,77,137 24,77,137 27,80,140 27,80,140 22,75,135 26,79,139 26,79,139 26,79,139 23,76,136 23,76,138 22,75,137 23,74,135 22,73,134 22,76,133 21,74,134 22,75,137 24,76,134 24,76,134 53,73,117 29,74,114 35,76,115 25,66,105 20,61,104 26,67,110 24,67,108 28,71,112 51,100,147 156,187,220 189,211,241 153,192,227 129,183,227 56,140,212 53,141,212 49,143,207 50,143,212 49,140,207 148,197,240 181,200,221 191,210,229 133,134,155 92,100,159 53,137,195 37,138,209 51,90,145 41,74,134 47,138,219 54,140,225 55,137,205 45,146,221 45,151,224 49,154,232 67,164,236 51,152,227 48,151,230 47,152,230 42,145,226 46,46,103 44,60,126 43,146,227 63,135,193 45,66,175 35,71,116 139,178,213 199,215,242 195,213,237 140,184,218 48,140,214 49,144,217 49,144,219 48,145,217 51,148,222 50,145,220 73,156,217 114,178,239 85,160,224 55,148,217 42,137,210 45,123,188 37,107,163 27,88,131 33,87,140 55,81,125 33,117,194 28,120,196 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 30,122,196 36,123,199 37,135,214 55,151,230 37,126,205 35,131,210 50,160,248 50,162,255 44,161,251 48,162,253 51,159,248 37,129,205 40,132,210 39,134,211 51,161,247 47,166,255 47,157,243 59,113,159 178,149,46 233,169,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 176,208,255 226,157,30 205,148,38 183,131,31 175,122,25 148,109,9 39,53,63 29,81,125 26,82,143 25,81,142 22,78,137 22,78,137 27,83,142 26,82,141 27,83,142 21,77,136 26,79,139 25,76,137 28,79,140 26,79,139 29,82,142 27,80,140 27,83,142 24,76,134 27,78,139 26,79,139 23,76,136 27,80,140 21,77,136 24,77,137 24,77,137 23,74,135 51,73,114 27,72,112 28,71,112 25,68,109 35,78,119 21,64,105 25,68,109 29,72,115 29,84,134 43,108,161 80,145,196 50,130,192 51,142,209 42,145,222 41,145,219 43,151,226 47,137,207 43,136,205 60,145,214 139,199,247 152,207,246 131,163,212 52,78,142 47,144,216 44,152,227 181,214,255 45,82,161 44,148,220 39,153,244 132,91,100 201,162,159 42,152,227 91,144,183 255,223,168 94,136,195 52,149,225 51,149,228 60,147,227 105,130,185 81,131,210 46,155,227 95,151,212 145,154,222 68,154,223 90,168,231 149,203,249 150,204,248 63,146,207 47,145,224 49,149,229 36,131,204 42,140,219 46,149,226 46,151,231 48,156,233 43,146,225 51,151,229 51,148,224 35,117,187 45,122,192 36,108,170 32,93,136 33,88,136 52,79,120 29,121,199 30,123,194 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 48,162,255 43,156,243 46,159,255 48,162,255 49,161,255 48,163,251 47,164,255 48,160,252 32,128,207 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 178,205,255 227,156,30 204,147,37 182,130,30 176,124,24 147,108,8 41,55,78 28,81,132 24,80,141 26,82,143 27,83,142 25,81,140 25,81,142 25,81,140 25,81,140 24,80,139 26,82,141 25,81,140 24,80,139 29,82,142 27,80,140 26,82,141 26,82,141 24,77,137 26,79,139 25,81,140 25,81,140 24,77,137 24,80,139 24,80,139 23,81,139 22,78,137 54,74,116 32,77,117 28,71,112 37,80,121 30,73,114 30,73,114 26,69,112 28,76,117 28,88,134 37,112,171 42,128,190 38,136,205 43,147,219 43,148,226 42,146,220 40,137,211 32,108,169 40,118,183 49,153,225 61,150,225 53,154,227 118,157,192 50,86,201 54,143,220 38,138,220 192,217,255 45,95,245 53,154,229 48,149,224 140,119,138 54,65,107 47,150,227 67,129,197 100,77,115 65,116,190 49,152,229 53,147,227 82,158,246 146,130,166 82,116,202 72,147,211 99,128,171 122,115,154 73,138,187 81,146,199 50,148,229 52,153,228 46,151,227 49,152,233 48,144,223 42,132,204 41,136,211 54,153,227 47,155,234 40,152,230 40,152,230 48,153,233 59,142,205 32,90,148 40,114,183 42,109,169 32,92,140 32,90,137 50,77,118 26,125,201 31,127,195 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,160,250 45,164,255 50,162,255 47,164,255 48,167,255 48,167,255 48,167,255 50,163,250 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
107,129,170 108,130,171 109,130,169 102,127,169 176,170,177 175,201,255 225,156,29 204,146,39 179,127,27 176,125,27 145,109,6 33,53,79 30,81,144 26,82,143 26,84,144 23,81,141 26,84,144 25,83,143 26,84,144 24,82,142 27,83,144 24,80,141 26,82,143 31,87,148 28,84,145 27,83,144 24,82,140 25,81,140 21,77,136 27,83,142 28,84,143 21,77,136 24,80,139 23,81,139 24,80,139 21,82,139 24,82,140 52,75,113 26,73,119 29,72,115 27,72,114 31,73,119 29,72,113 29,72,115 33,81,122 30,91,134 26,97,148 30,115,182 43,138,213 45,151,224 45,153,230 48,154,227 32,117,186 35,105,161 34,109,166 54,160,233 101,130,157 114,118,131 136,118,129 174,161,154 206,194,182 226,207,184 244,222,184 239,220,195 251,223,196 90,157,203 83,121,235 58,99,154 45,155,241 50,153,230 137,159,255 73,108,167 47,160,231 193,215,227 209,203,180 197,181,166 170,160,148 151,142,138 127,117,118 123,113,117 122,112,116 123,113,117 50,156,243 50,158,237 45,154,236 52,157,237 45,142,218 43,136,207 43,138,213 51,150,224 41,151,228 50,158,237 51,159,238 53,154,229 41,105,166 32,93,150 25,83,141 40,113,168 26,91,142 32,91,142 45,72,111 32,129,203 38,128,200 37,126,203 70,123,172 134,128,153 29,130,203 32,137,215 46,163,255 49,168,255 47,168,255 146,179,223 47,166,255 47,165,255 52,170,255 49,170,255 50,171,255 50,171,255 49,170,255 51,170,255 47,171,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 98,120,161 199,188,195 175,200,251 223,158,27 204,146,39 179,129,28 175,124,26 143,107,6 38,61,88 28,81,143 25,83,143 26,84,144 25,83,143 26,84,144 27,85,145 28,86,146 24,82,142 26,82,143 27,83,144 25,81,142 27,83,144 26,82,143 27,83,144 25,83,141 26,82,143 27,84,147 61,94,136 35,91,152 28,84,143 24,77,139 27,80,140 24,80,139 27,83,142 24,80,139 52,75,113 29,73,120 30,73,116 28,73,115 28,70,116 26,69,110 28,73,115 34,81,125 27,81,127 28,96,151 37,114,182 43,138,213 49,154,230 45,155,232 48,152,226 32,110,173 35,104,165 40,112,170 51,155,229 118,129,140 130,113,116 142,129,122 188,172,155 217,200,172 232,207,188 240,216,190 208,195,174 228,220,198 81,70,65 239,255,255 39,79,208 54,164,252 56,156,225 214,235,255 37,106,206 58,161,240 206,216,232 218,204,186 206,190,173 183,172,157 163,152,147 139,129,128 124,114,118 125,115,119 125,115,119 53,161,240 53,161,240 50,160,239 56,161,239 44,141,217 46,141,214 40,137,209 50,149,221 50,160,239 48,159,240 55,164,248 56,152,222 39,103,161 38,99,158 29,86,140 29,96,142 35,92,144 35,95,143 41,68,107 32,131,205 40,133,204 38,135,211 98,129,162 93,110,84 38,143,221 48,163,251 48,169,255 48,169,255 47,170,255 188,225,232 55,139,213 46,172,255 52,171,255 49,173,255 49,173,255 54,175,255 51,172,255 53,177,255 55,177,255 52,177,255 67,171,254 52,178,255 53,173,255 59,139,192 114,127,104 230,167,4
75,91,118 85,101,130 94,113,144 99,118,149 198,200,227 174,198,247 220,158,29 203,145,40 184,131,34 172,124,27 143,111,9 36,68,94 32,91,146 30,88,148 28,86,146 28,86,146 28,86,146 27,85,145 27,85,145 26,84,144 26,84,144 27,85,145 26,84,144 27,84,147 28,85,148 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 40,77,115 28,84,145 26,84,144 27,83,144 27,83,144 27,85,145 31,89,149 55,75,117 31,73,119 33,80,124 28,75,119 30,77,121 28,75,119 29,76,120 30,77,121 24,67,119 30,98,155 38,116,181 39,128,205 51,151,229 47,162,239 42,152,227 42,118,175 43,117,181 39,111,173 41,145,217 123,128,134 125,118,118 149,135,135 185,171,157 215,201,176 231,214,188 235,218,194 188,173,151 229,220,201 89,82,85 204,200,220 50,101,189 86,165,221 105,173,228 207,245,255 64,97,170 152,184,194 221,220,213 216,208,186 213,201,175 198,183,161 176,160,154 151,138,133 128,116,116 126,119,122 127,119,125 55,163,238 54,164,250 45,153,230 49,148,222 48,145,219 46,143,215 45,141,211 47,143,213 55,162,244 54,168,250 60,161,250 48,122,191 41,105,163 38,99,158 35,90,140 21,74,125 35,95,143 33,99,145 35,65,103 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 194,229,248 68,175,255 52,174,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,133 50,182,255 57,176,255 57,144,201 101,124,121 228,169,2
66,69,87 64,67,87 64,70,89 60,66,83 203,208,234 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 35,67,95 27,85,143 26,86,148 28,86,146 30,88,148 26,84,144 28,86,146 32,90,150 30,88,148 30,88,148 28,89,148 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 31,88,153 36,86,142 149,168,148 102,120,146 29,85,146 26,87,146 27,85,145 27,85,145 28,86,146 25,83,143 53,73,115 32,74,120 29,76,120 28,75,119 26,73,117 28,75,119 29,78,121 28,68,114 24,67,119 31,101,155 42,117,183 40,129,204 43,142,218 47,160,247 41,142,217 48,118,172 39,115,176 43,115,177 32,138,209 134,134,142 130,120,121 147,136,131 185,169,156 217,200,176 229,212,186 232,215,191 188,169,146 240,219,206 181,160,160 211,190,177 169,223,255 170,224,255 170,225,255 162,230,255 104,118,157 224,212,202 228,213,191 227,210,186 216,202,173 204,188,171 187,172,161 165,152,147 138,126,126 126,119,122 130,123,126 62,167,245 54,164,250 51,149,230 54,146,224 47,144,218 52,147,222 51,144,215 47,139,213 58,166,243 53,169,248 48,143,220 43,115,175 42,109,169 37,101,162 44,94,152 25,70,126 36,90,143 37,96,147 33,63,101 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 61,181,255 58,181,255 153,161,140 55,184,255 58,180,255 62,151,217 86,121,132 226,167,0
