0,67,151 0,70,159 59,155,255 72,190,255 93,183,255 251,255,255 255,255,255 190,188,228 84,94,141 65,77,126 58,72,109 65,73,103 55,52,81 91,81,99 148,134,134 255,237,216 255,238,206 255,233,197 255,241,204 255,253,222 255,252,224 255,252,224 255,247,215 255,244,213 255,247,217 255,230,200 255,229,202 255,229,202 255,234,201 255,245,212 255,249,214 255,251,222 255,238,212 255,250,224 255,241,211 255,241,209 255,239,207 246,229,194 162,153,175 70,71,101 68,72,103 73,77,106 71,75,104 71,72,102 68,74,102 70,76,108 70,70,98 70,65,81 85,77,94 115,112,116 161,146,126 132,116,129 201,184,176 229,216,226 69,70,93 86,83,100 90,86,95 90,86,95 90,86,95 92,88,97 96,92,103 94,87,99 101,89,101 114,98,92 241,219,199 244,220,196 246,222,196 232,209,180 244,220,194 249,226,197 255,231,205 241,220,195 243,218,190 236,226,202 199,205,222 241,217,195 240,215,187 249,225,199 242,216,191 239,218,191 251,231,201 245,225,195 248,228,196 255,251,221 251,229,195 255,241,211 234,217,193 240,221,196 241,221,191 242,221,194 251,227,203 239,218,195 255,232,202 246,217,195 225,201,175 250,225,197 247,224,195 244,221,192 237,211,186 230,206,180 233,209,183 241,215,190 249,224,196 244,223,196 175,159,157 105,89,102 94,87,99 92,85,95 93,86,96 94,87,97 96,89,99 93,86,98 100,88,100 136,119,122 233,212,189 237,217,187 235,214,187 230,209,184 237,214,185 251,226,198 249,221,194 250,225,197 255,248,218 255,252,216 255,252,212 255,234,205 255,246,216 255,255,216
7,57,127 8,58,128 15,59,133 13,68,147 5,76,164 74,159,255 186,225,255 253,250,255 250,255,255 244,255,255 53,103,161 34,75,141 61,80,129 67,70,106 72,72,98 57,47,65 234,217,193 255,234,198 255,238,205 255,240,211 255,237,208 255,230,198 255,248,215 255,249,216 255,248,217 255,249,218 255,240,213 255,235,206 255,234,199 255,238,202 255,235,199 255,247,216 255,244,216 255,239,209 255,243,209 255,245,213 255,251,224 255,252,226 166,157,179 69,70,102 66,70,99 72,76,107 68,69,99 72,76,105 71,75,104 71,75,104 69,74,100 75,75,101 62,60,84 73,68,86 139,129,130 238,226,228 255,240,201 249,239,229 80,85,109 85,81,101 89,85,96 91,89,97 94,90,99 96,89,99 98,91,103 94,90,103 94,87,99 99,88,97 211,194,184 240,219,196 244,218,193 233,208,180 243,218,190 254,226,197 253,230,201 248,224,198 243,224,210 220,214,205 229,211,181 247,228,203 250,224,199 255,228,201 244,219,191 253,230,199 244,226,196 248,232,201 255,238,206 255,249,216 255,247,213 255,246,209 211,192,178 144,124,106 254,231,202 250,226,200 242,218,192 242,218,192 244,219,191 239,219,189 191,172,149 239,218,193 244,223,198 240,216,190 236,212,188 225,201,175 244,218,193 245,219,194 246,222,196 238,219,194 175,161,161 102,88,103 92,85,95 96,89,99 93,86,96 93,86,96 91,87,96 91,87,98 95,86,97 128,111,114 242,221,196 237,216,189 239,218,191 244,220,194 250,224,199 251,225,200 255,228,201 249,221,194 255,252,219 255,252,217 255,244,206 255,244,217 255,255,227 255,255,218
14,54,125 11,54,126 12,57,128 14,58,132 15,58,130 15,57,134 24,76,143 51,71,115 185,195,215 254,255,255 248,251,255 102,182,255 80,168,255 70,120,215 136,145,213 112,112,149 73,60,57 255,230,207 255,236,202 255,243,211 255,235,204 255,240,211 255,236,204 255,249,216 255,253,219 255,251,218 255,250,220 255,244,211 255,239,206 249,230,205 255,245,216 255,233,203 255,238,209 254,227,195 255,242,205 255,248,217 255,241,213 255,240,212 156,148,167 74,75,109 72,76,107 74,78,111 73,77,108 73,77,106 72,76,105 74,75,105 68,73,99 72,77,103 75,76,106 72,72,100 68,64,88 154,141,151 255,244,219 245,230,219 79,83,112 89,85,105 95,91,102 94,92,100 94,90,99 92,85,95 93,86,100 91,84,98 92,88,99 98,88,106 105,89,85 239,221,202 241,216,188 250,226,193 250,226,193 254,229,199 255,230,201 254,231,200 209,191,172 255,242,221 239,222,196 237,217,197 243,217,194 248,222,197 250,227,198 255,243,214 255,252,218 255,244,217 255,248,221 255,247,214 255,231,197 255,240,202 214,194,187 214,192,186 255,245,212 255,246,218 219,198,171 239,218,191 242,219,190 229,213,182 191,171,153 238,217,192 247,223,201 243,217,194 243,219,195 239,218,191 251,225,200 252,226,201 246,222,198 242,222,202 180,166,166 102,90,106 91,84,94 91,84,94 90,83,93 89,82,92 87,83,92 87,83,94 99,87,99 127,110,113 237,216,191 239,218,193 237,213,189 239,216,187 247,223,197 253,229,203 255,234,206 251,228,199 255,247,215 255,253,219 255,248,210 255,240,213 255,246,217 255,253,215
38,51,97 95,113,167 24,62,136 37,73,145 19,55,127 14,57,127 9,59,129 10,57,130 10,58,128 25,70,137 46,82,138 137,167,205 202,255,255 78,184,255 98,200,255 255,255,255 183,175,210 180,170,171 255,246,211 255,241,208 255,237,208 255,231,203 255,236,207 255,249,220 255,242,211 255,242,208 255,249,214 255,247,214 255,239,204 178,172,163 254,230,204 255,236,206 255,243,211 255,247,215 255,242,205 255,241,209 255,231,201 255,236,206 145,137,156 69,73,106 72,76,109 72,76,107 68,72,103 72,71,104 73,74,106 74,75,107 73,74,104 71,72,104 71,75,106 73,74,106 74,73,104 71,62,86 194,176,173 247,235,225 80,81,113 89,83,104 96,90,97 97,90,100 99,92,104 91,87,96 105,98,110 97,88,101 98,91,101 100,91,106 105,92,100 112,99,94 234,216,195 236,213,182 240,217,188 245,220,192 246,217,193 249,226,197 242,216,193 253,229,203 244,224,194 230,212,193 242,221,194 247,221,196 245,220,192 235,208,174 255,233,198 255,238,211 255,249,238 255,247,213 255,242,208 255,234,201 210,188,182 204,182,174 255,243,211 255,244,216 235,211,187 248,224,200 249,232,197 235,223,186 184,170,154 229,214,194 245,218,202 241,217,195 251,220,197 243,219,193 248,222,199 247,221,198 248,224,200 240,221,198 191,174,175 101,87,102 91,84,96 87,83,94 89,82,96 92,85,97 94,85,96 96,89,99 100,92,100 135,121,121 241,220,197 241,215,190 250,226,200 251,226,198 255,232,204 253,229,203 243,219,193 246,226,196 255,248,216 255,253,218 255,251,212 255,239,210 254,229,201 255,249,214
50,51,81 94,99,136 59,85,159 103,117,181 91,99,145 98,118,175 13,58,127 13,55,130 15,59,135 9,57,139 15,61,143 15,60,129 28,74,138 38,87,160 90,181,255 98,202,255 244,255,255 255,255,255 255,248,231 255,240,207 255,237,205 255,234,206 255,231,200 255,237,209 255,246,215 255,245,214 255,241,207 255,240,209 241,240,243 144,144,144 255,250,213 255,246,209 255,240,205 255,246,213 255,238,205 255,236,203 255,239,210 255,240,211 141,136,154 72,76,107 74,78,111 78,82,115 68,69,101 74,73,104 77,78,110 77,78,110 73,74,106 74,75,107 73,74,106 75,76,108 73,74,106 76,75,108 63,55,72 241,234,234 73,77,110 86,82,102 96,90,97 97,90,100 92,85,97 97,93,102 99,92,104 100,91,102 99,90,101 99,92,104 97,88,99 100,89,98 223,211,199 242,223,196 241,217,191 241,215,190 239,210,188 242,219,190 247,224,195 255,238,212 248,227,204 229,210,194 251,232,207 250,226,200 241,216,188 255,225,197 255,238,204 255,246,221 86,73,81 255,246,219 255,246,218 255,238,209 204,182,174 198,177,166 255,230,199 255,243,216 227,203,179 243,219,197 242,221,194 222,213,194 163,156,156 219,209,210 229,213,207 240,218,198 245,216,192 242,218,192 243,217,194 252,226,203 244,220,196 243,224,201 190,176,176 103,91,103 92,85,99 89,85,96 91,84,96 98,91,101 95,86,97 99,90,103 99,88,97 121,110,107 244,223,198 239,215,189 250,227,196 243,220,191 248,225,196 244,220,196 248,227,202 255,231,207 255,242,211 255,251,210 255,252,217 255,243,214 255,237,208 255,247,211
55,56,90 78,81,119 59,75,143 102,109,173 55,52,81 50,54,94 40,67,138 93,112,174 109,121,174 82,99,160 18,59,139 8,55,128 12,54,131 10,59,132 15,63,141 20,66,148 31,96,181 100,171,252 240,255,255 255,245,238 255,235,210 255,243,213 255,239,211 255,245,215 255,240,213 255,240,211 255,235,204 247,228,203 139,149,167 210,188,170 255,247,222 255,251,220 254,230,195 249,225,192 255,239,208 255,237,204 255,246,219 255,241,209 135,132,149 71,75,106 71,75,108 73,77,108 69,73,102 71,72,102 74,73,106 78,79,113 74,75,107 68,69,101 75,76,108 70,71,103 74,75,107 71,72,102 53,54,77 79,80,101 82,83,117 90,84,107 93,87,94 95,87,95 96,89,101 89,85,96 94,87,97 94,87,99 96,89,101 99,92,104 93,84,97 94,82,94 107,93,93 231,213,194 245,219,194 253,224,200 250,221,197 228,206,172 226,201,182 255,238,207 243,226,202 178,162,147 230,210,190 242,219,190 241,216,188 184,160,134 255,240,210 255,240,216 62,55,67 232,213,201 255,239,211 255,242,214 217,194,183 200,177,164 255,228,198 255,232,201 229,204,176 243,218,188 123,152,197 83,162,249 86,173,255 87,181,255 162,182,198 239,220,195 229,205,172 227,206,179 247,221,198 236,210,187 241,220,197 244,225,202 196,183,180 102,91,100 93,86,98 91,87,96 93,86,96 96,89,99 97,90,100 102,90,104 101,87,100 116,102,102 237,216,193 242,218,192 251,228,199 239,216,185 253,230,201 243,219,197 248,222,199 248,222,197 255,243,214 255,252,212 255,254,219 255,231,203 251,226,196 255,241,204
59,55,77 59,55,79 52,54,81 57,58,92 51,52,75 48,51,89 62,75,146 84,97,152 56,56,82 61,66,103 38,64,142 89,111,170 84,103,154 18,56,130 11,57,135 9,60,132 12,63,135 20,68,138 33,70,137 48,76,130 227,235,255 245,232,227 255,246,215 255,252,216 255,241,213 255,244,217 255,245,215 240,232,221 255,242,219 197,182,160 247,227,195 248,226,190 242,223,188 255,239,205 255,240,207 255,233,201 255,237,209 255,244,211 132,126,149 69,73,102 68,72,103 69,73,104 71,75,106 71,72,102 71,72,102 75,76,110 75,76,108 71,72,104 74,75,107 71,72,104 73,74,106 75,77,104 48,50,77 53,57,86 81,82,114 92,83,107 93,87,94 98,90,98 90,83,95 89,85,96 93,86,96 96,92,103 93,91,101 92,88,101 93,86,98 92,83,94 103,90,98 221,206,195 238,212,189 236,210,187 234,203,180 226,203,188 247,243,222 188,211,234 135,189,242 101,159,235 111,160,223 246,229,201 249,225,199 221,202,190 240,220,190 255,247,222 80,67,77 231,215,211 255,250,218 255,247,214 237,214,199 209,186,171 255,231,198 255,237,203 228,206,172 234,215,180 100,144,189 34,133,237 32,137,233 32,135,227 149,168,187 234,208,183 235,212,181 230,209,182 233,207,184 234,210,184 239,218,191 243,226,202 200,184,182 97,86,95 89,82,94 84,80,89 91,84,94 89,82,92 95,86,97 94,85,98 97,85,97 121,107,107 239,218,193 243,218,190 242,218,192 228,205,176 235,211,185 236,212,188 237,213,187 247,224,195 255,244,211 255,253,213 255,251,217 255,245,216 255,244,212 255,255,218
58,54,74 58,54,74 52,50,72 54,55,78 50,51,72 50,52,77 53,57,86 64,68,101 53,54,77 61,65,98 78,89,156 79,87,135 50,56,86 55,76,144 77,94,155 92,111,158 23,59,129 13,52,130 18,56,130 16,54,126 15,53,123 35,69,137 42,67,118 188,195,218 255,255,235 255,251,220 255,248,218 255,248,228 255,247,218 143,127,110 255,232,201 250,223,191 255,245,213 255,240,208 255,238,206 255,231,199 255,233,206 252,227,197 126,120,143 68,72,101 70,71,103 73,74,104 69,73,104 71,72,104 69,70,102 75,76,110 75,76,108 73,74,106 74,75,107 74,75,107 75,76,106 72,72,100 48,48,74 54,55,85 81,85,118 91,85,106 91,87,96 97,88,99 103,96,106 94,90,99 96,89,99 95,86,97 97,90,100 94,90,99 92,88,99 93,86,98 96,89,99 100,92,100 240,220,202 239,210,186 245,216,192 247,221,200 231,225,216 100,156,217 27,131,233 57,142,245 102,172,246 240,220,202 237,216,189 82,65,71 255,252,222 255,249,224 94,80,85 213,197,193 255,243,213 255,250,216 219,199,179 200,180,162 255,229,196 255,238,206 221,199,165 242,222,190 95,138,181 30,126,233 166,218,255 62,140,234 148,168,184 231,210,187 235,212,183 235,210,182 229,200,176 230,205,177 227,206,181 236,219,193 201,188,185 99,88,97 90,83,95 90,86,95 90,83,93 90,83,93 93,84,97 94,85,98 97,85,99 109,95,100 238,219,194 241,220,195 239,215,189 240,219,192 241,220,193 233,210,181 233,215,185 238,219,192 255,243,213 255,254,211 255,252,212 255,247,217 255,234,199 255,250,210
58,56,78 56,54,76 53,49,69 53,54,77 51,57,78 53,50,79 54,49,76 58,53,80 57,53,75 51,49,73 41,46,70 61,63,90 50,54,83 66,74,133 92,95,144 48,44,76 52,71,147 50,66,143 76,86,122 31,57,121 20,52,119 19,53,121 11,51,122 14,51,118 33,62,132 46,74,140 131,147,185 234,235,238 245,236,217 119,104,95 255,238,213 255,246,217 255,248,221 255,250,219 255,247,217 255,241,211 255,239,211 255,238,207 127,121,144 70,71,103 71,72,104 74,75,107 74,75,107 71,72,104 75,76,110 76,77,109 71,72,104 74,75,107 74,75,107 73,74,106 73,74,106 74,73,104 43,44,67 47,49,76 83,82,117 91,88,105 88,84,95 90,83,93 94,88,95 94,91,97 94,87,97 97,90,100 94,87,97 96,93,99 97,93,104 94,90,101 89,85,96 96,92,103 200,184,178 240,219,194 244,218,193 254,228,205 235,226,222 112,164,229 36,130,234 234,255,255 99,171,233 242,225,199 245,228,202 117,103,105 255,247,214 255,247,227 97,86,83 225,209,203 251,232,207 255,237,211 229,209,191 187,168,152 255,252,219 255,250,220 191,171,151 174,155,143 108,150,184 37,129,235 246,255,255 28,116,218 133,157,175 224,206,187 220,199,174 223,202,175 233,207,182 227,203,179 233,212,187 227,213,186 203,187,185 101,87,102 92,85,97 93,86,98 92,85,97 92,83,94 90,81,92 90,82,90 95,81,94 100,86,91 240,225,203 230,212,191 227,210,186 232,215,191 249,228,203 243,220,191 249,230,207 255,241,219 255,240,212 255,254,217 255,251,218 255,245,215 255,232,203 255,255,226
55,53,75 53,51,73 53,50,67 55,56,79 55,61,82 56,58,83 57,54,81 56,49,77 59,53,78 59,55,75 51,50,67 51,52,71 52,54,81 41,47,91 78,76,114 55,50,79 64,76,150 74,85,156 44,50,71 49,67,125 62,82,139 84,108,168 19,57,129 12,50,120 16,57,123 14,55,121 25,65,127 23,48,99 118,126,144 112,111,128 251,240,221 255,245,220 255,249,219 255,249,219 255,244,217 255,239,211 255,243,215 255,248,217 123,117,140 69,70,102 71,72,104 76,77,109 71,72,104 68,69,101 73,77,108 70,71,103 70,71,103 67,68,100 66,67,99 71,72,104 67,68,100 74,75,105 43,44,67 59,61,88 82,83,117 88,85,102 87,83,94 86,79,91 91,84,94 90,86,95 86,79,89 93,86,96 93,86,96 91,88,94 91,87,98 92,88,99 89,85,96 93,86,98 107,94,91 244,226,207 247,223,197 243,217,194 227,218,212 112,163,226 49,130,228 98,146,212 101,169,235 232,215,189 255,240,215 182,166,164 255,240,207 255,248,225 94,83,78 163,150,143 156,138,119 144,124,104 113,92,77 185,166,150 255,247,217 255,245,217 112,91,80 74,60,62 112,151,188 29,123,231 239,255,255 24,112,212 131,156,178 214,200,184 222,203,180 226,206,186 228,204,180 228,207,182 221,202,179 229,217,191 208,195,190 107,96,103 93,86,98 93,86,98 93,86,96 89,81,89 87,79,85 101,93,99 98,84,99 102,87,95 234,219,199 248,232,215 255,245,227 250,234,217 247,225,205 240,220,188 242,224,205 249,235,221 255,254,236 255,255,236 255,255,240 242,225,199 255,237,208 255,247,214
57,53,73 55,53,73 50,48,68 56,54,76 50,51,72 54,50,74 56,54,78 58,53,80 58,54,78 58,54,76 56,54,76 52,50,72 56,54,78 59,54,83 57,53,77 45,44,61 37,42,68 39,43,72 49,46,73 81,84,143 45,48,86 40,47,84 104,122,187 31,46,89 41,66,137 50,81,153 27,59,126 10,48,118 20,48,112 24,62,122 40,53,99 105,98,108 255,244,214 255,238,206 129,108,83 248,225,196 255,238,209 255,240,211 119,115,139 72,71,102 71,72,104 76,77,109 73,74,106 68,69,101 69,70,100 73,74,106 70,71,103 71,72,104 74,75,107 71,72,102 66,70,101 73,78,104 50,53,75 55,60,86 83,83,120 91,86,104 87,83,94 91,84,94 89,87,95 88,84,93 96,89,99 93,86,98 90,83,95 91,87,96 91,87,98 92,88,99 92,88,99 93,86,98 100,87,97 131,113,108 243,224,199 239,218,191 242,232,220 100,153,213 38,115,212 45,106,179 102,169,233 239,224,202 251,232,207 91,73,70 255,255,222 255,255,230 96,83,76 101,91,81 110,93,83 108,92,79 108,92,79 177,158,142 255,246,216 255,243,213 123,103,94 65,56,67 103,144,185 14,121,229 237,255,255 25,106,206 126,154,179 236,221,212 255,242,222 253,235,216 217,198,175 229,210,185 209,194,174 255,255,240 255,255,255 255,255,255 92,85,95 92,88,99 231,223,231 240,233,233 215,205,206 179,172,172 107,95,109 105,92,100 255,242,223 153,143,133 88,76,78 83,69,69 153,135,114 250,232,200 233,217,200 255,253,252 118,103,94 96,80,76 102,86,82 245,225,205 255,237,208 255,246,211
53,49,71 56,54,74 55,53,73 54,50,70 52,50,70 54,50,74 52,50,74 57,52,79 61,57,81 58,56,80 55,53,75 53,51,73 57,55,79 53,50,77 54,50,72 46,42,62 47,41,62 48,42,63 51,46,64 49,50,73 46,47,70 43,48,74 89,97,143 46,51,75 86,96,159 73,82,134 64,73,116 46,73,132 77,94,155 18,55,120 11,46,107 29,47,85 255,243,223 255,248,220 216,196,176 244,223,198 255,239,206 255,238,208 109,104,131 71,70,101 70,71,101 73,74,104 72,76,105 67,71,100 75,76,106 69,70,102 74,75,107 71,72,104 69,70,102 70,71,105 71,72,106 76,77,107 48,48,74 55,56,86 85,84,119 94,89,107 91,87,98 94,85,96 95,92,98 90,83,95 91,87,96 93,84,95 89,82,92 91,84,94 96,89,101 94,87,99 97,90,100 92,83,94 94,81,89 106,87,89 229,213,196 236,222,197 238,234,226 106,161,225 36,113,214 49,110,185 104,167,237 230,219,204 245,224,199 123,104,106 196,175,148 255,254,231 111,95,91 100,88,78 103,86,76 105,90,81 105,90,81 182,163,147 255,248,212 255,245,209 132,113,101 63,53,73 78,124,175 14,121,229 202,255,255 16,101,204 152,180,214 90,76,81 82,66,60 95,76,62 227,206,183 230,209,186 252,233,217 126,106,97 113,95,90 134,116,115 93,80,90 92,86,93 246,234,236 255,243,229 227,210,186 242,228,214 116,101,109 124,105,109 246,226,208 255,245,224 255,250,220 255,249,224 221,200,173 255,238,208 251,235,218 255,251,248 255,253,225 255,246,212 255,249,218 245,220,192 255,242,213 255,247,213
59,55,79 60,56,80 55,51,75 55,53,77 54,50,74 55,53,77 59,61,86 56,56,82 58,56,80 56,54,76 55,53,75 55,51,73 59,55,79 54,55,78 55,56,77 50,46,68 47,44,61 50,47,64 51,48,65 51,48,65 48,45,62 47,44,61 47,48,67 50,51,72 42,43,77 47,48,80 87,92,127 76,83,136 51,56,91 105,122,183 31,45,82 27,34,85 111,100,97 255,255,234 105,86,74 255,238,213 255,232,202 255,239,212 105,99,124 68,70,97 68,69,99 75,76,108 72,76,107 67,71,100 70,69,100 70,69,102 74,75,105 73,74,106 70,71,103 71,72,104 73,74,108 68,69,99 50,47,74 55,55,81 92,88,120 95,91,111 93,86,96 111,105,112 136,130,135 133,129,138 91,84,98 97,91,98 222,215,215 247,242,241 102,93,104 94,85,98 102,94,100 255,255,255 255,255,254 70,53,56 111,90,88 236,223,202 177,177,187 98,152,223 30,109,212 35,106,191 107,173,253 97,85,73 255,237,212 92,75,81 179,159,139 255,255,233 109,96,91 110,98,86 104,90,76 102,92,80 89,78,71 168,152,135 255,253,220 255,249,213 137,117,108 62,56,79 72,123,172 17,121,225 17,120,227 19,108,205 134,163,192 255,250,228 255,251,220 255,241,216 252,231,208 255,241,221 255,241,222 255,250,213 255,255,218 255,255,226 250,237,216 253,239,223 255,255,246 255,251,224 255,247,203 255,249,221 254,240,222 249,234,214 255,238,214 255,238,212 255,245,218 255,253,228 255,241,221 255,244,221 255,241,222 255,241,226 233,219,205 228,211,185 211,190,177 194,173,158 255,245,213 255,243,211
53,49,73 56,54,78 52,50,74 51,49,73 53,49,73 60,56,80 56,54,78 57,54,81 55,53,77 56,54,76 58,54,76 51,47,69 55,51,73 53,51,75 56,57,80 47,43,65 47,44,61 47,44,61 47,44,61 48,45,62 47,44,61 47,44,61 48,46,58 48,45,60 53,51,71 53,54,73 57,56,73 51,52,75 57,58,81 78,84,124 48,53,77 78,80,123 67,60,74 246,235,228 94,77,69 255,249,226 255,240,211 255,247,215 105,101,123 70,72,99 66,70,99 73,77,108 72,76,109 78,79,111 74,75,107 72,71,104 71,72,102 71,72,104 76,77,109 74,75,107 73,74,108 75,76,106 51,49,73 70,71,90 69,67,91 95,89,112 97,89,97 179,169,170 165,154,151 113,102,111 93,84,99 96,85,92 92,79,74 80,67,64 103,89,104 101,87,102 95,81,83 95,79,64 105,90,68 58,42,38 109,88,84 242,223,198 171,167,161 90,139,202 14,105,216 12,104,210 108,170,243 255,247,228 255,249,222 86,69,72 171,157,141 255,255,244 113,104,98 79,53,43 125,90,77 92,77,66 118,109,103 165,151,137 255,249,217 255,251,214 138,119,107 63,57,80 70,119,166 12,116,218 8,114,229 22,110,210 108,143,177 247,240,222 255,248,225 255,251,226 255,254,236 255,248,233 255,246,229 248,237,222 239,227,215 241,231,219 221,211,201 203,195,182 178,161,162 156,143,136 132,121,116 114,107,105 100,93,96 84,73,80 73,62,69 70,58,70 63,54,67 63,54,65 65,54,63 68,56,72 66,56,76 68,58,76 72,59,78 74,62,62 75,64,71 81,65,78 255,255,232 254,240,211
50,52,77 54,55,78 56,57,78 57,55,79 55,51,75 55,53,75 59,55,79 58,52,77 52,50,74 51,52,75 59,53,76 55,51,73 54,50,72 53,51,75 56,58,83 55,53,77 45,43,63 46,44,64 48,45,62 48,45,62 47,44,61 47,44,61 46,43,58 48,45,60 52,51,68 50,48,68 49,47,67 50,48,68 49,50,71 48,50,75 46,48,73 49,50,73 58,54,74 76,69,79 161,149,149 255,242,217 255,240,207 255,249,217 102,99,116 70,71,101 73,77,106 74,78,109 74,78,109 71,75,104 72,76,105 69,73,102 69,70,100 71,72,104 73,74,106 74,75,107 73,74,108 75,75,103 49,47,71 60,61,80 65,61,83 81,77,90 114,107,105 126,117,102 255,255,227 241,223,202 199,180,168 208,190,171 255,254,222 255,244,207 68,49,35 243,226,216 255,255,234 255,247,212 255,254,217 127,114,91 255,239,215 255,235,205 249,245,237 97,144,203 10,105,217 5,106,211 95,160,234 253,239,223 255,239,212 81,62,64 109,95,81 108,94,80 101,92,86 165,122,114 209,87,80 62,78,57 137,128,122 166,150,135 255,246,216 255,248,215 138,117,104 66,61,79 68,117,162 24,129,238 12,118,233 26,115,212 56,91,150 79,74,90 68,61,71 76,69,81 68,60,77 65,58,70 57,48,61 65,56,67 67,56,65 66,55,64 66,55,64 65,52,60 64,52,54 69,56,53 74,60,60 74,63,60 87,74,71 94,81,78 108,92,88 119,98,94 144,127,117 149,132,122 176,160,147 194,175,163 210,197,176 228,215,194 237,217,199 217,193,156 255,247,215 255,244,219 255,255,230 255,247,217
57,48,72 59,55,77 54,44,64 60,57,72 61,55,76 55,49,72 57,53,75 59,53,78 56,54,76 56,57,78 59,54,72 58,52,73 55,51,71 56,54,76 57,60,82 55,58,80 51,49,69 49,47,67 46,45,62 48,45,62 50,47,64 48,45,62 50,47,62 50,47,64 51,48,65 50,48,68 50,48,68 51,49,71 54,55,78 54,56,83 51,52,75 52,50,70 56,54,76 55,53,73 64,57,71 255,238,219 255,242,207 255,249,219 102,96,117 73,74,104 71,75,106 68,72,101 71,75,104 68,73,99 74,75,107 71,77,105 69,70,100 74,75,107 73,74,106 74,75,107 73,74,108 72,71,102 51,49,73 59,57,79 59,57,77 65,62,77 68,63,65 255,255,255 242,233,218 236,227,212 217,207,195 200,189,182 191,175,173 173,160,157 131,122,118 124,114,113 103,93,94 82,70,75 66,55,62 60,53,65 63,54,65 61,52,65 50,50,76 98,146,214 11,107,214 8,109,214 78,150,228 94,83,76 249,228,201 226,201,184 240,224,207 168,153,144 140,122,117 255,233,214 255,250,230 228,204,196 175,164,161 216,200,183 254,231,200 255,243,213 255,240,216 69,62,74 67,111,156 21,120,235 8,117,231 24,111,217 83,124,163 235,233,215 254,233,208 255,248,221 240,221,194 242,223,198 255,252,225 255,252,226 255,243,215 255,237,209 255,242,213 255,242,211 236,211,183 255,236,212 253,230,199 255,234,200 255,243,213 255,239,209 255,245,215 255,240,211 255,242,213 255,240,212 255,246,217 255,246,215 255,253,218 255,255,218 251,225,186 222,191,154 255,252,223 255,248,217 255,252,223 205,184,157
59,50,63 63,55,72 54,45,56 57,50,64 46,42,62 57,53,75 55,53,63 58,55,72 53,51,73 52,50,70 53,49,69 52,49,66 53,51,71 52,50,72 54,55,78 54,55,78 50,48,70 51,47,67 51,45,66 50,47,64 48,47,62 48,45,62 48,45,62 52,49,64 48,45,62 52,50,70 51,49,69 55,51,71 55,53,73 56,55,88 53,51,73 51,50,67 57,55,77 53,54,75 60,56,76 238,223,214 254,230,197 247,227,197 97,91,112 67,68,98 74,78,107 69,73,104 75,76,106 70,72,99 78,75,104 77,79,106 72,71,104 73,77,108 69,73,104 71,75,108 76,77,109 73,75,102 50,46,68 54,50,72 53,51,73 50,49,66 54,49,67 56,52,65 66,58,66 71,59,59 75,61,61 74,60,60 83,72,65 95,85,73 100,89,74 118,104,88 139,125,109 140,131,116 165,154,139 201,181,163 223,201,181 218,199,176 219,212,210 97,137,195 7,106,210 6,105,211 108,175,248 255,255,239 255,238,211 235,210,182 215,208,208 79,87,103 85,84,101 255,252,249 248,241,239 198,208,228 97,110,136 119,116,120 255,254,230 126,107,84 255,242,215 81,71,70 87,118,165 30,127,241 10,115,235 18,108,215 67,114,169 213,217,221 255,246,217 255,246,217 255,231,207 255,240,215 255,245,221 255,244,221 255,243,217 255,241,215 255,240,213 255,252,229 255,254,236 255,248,221 255,250,230 255,252,229 255,250,228 255,254,235 255,253,233 255,250,231 255,234,214 242,222,202 247,227,207 238,217,202 218,199,185 209,188,173 179,153,132 166,141,113 144,128,113 103,87,56 255,255,232 255,253,226
41,36,52 44,41,58 46,33,41 45,41,52 37,38,59 53,48,66 44,37,40 57,45,57 53,51,63 48,45,60 58,54,67 55,51,64 56,55,72 50,48,68 58,55,82 55,53,77 55,53,75 58,54,76 53,47,68 46,43,60 43,42,59 48,45,62 44,41,56 50,47,62 51,48,65 51,49,69 52,48,68 59,55,75 56,55,72 60,59,90 57,53,75 53,50,67 61,58,73 59,56,73 56,54,74 188,174,176 255,238,207 255,248,222 94,88,111 69,70,102 68,68,94 53,51,75 55,53,75 52,50,70 64,60,82 54,50,70 63,63,91 69,71,98 74,78,107 79,83,112 67,68,98 66,68,93 50,46,66 57,53,73 55,51,73 54,50,70 53,49,69 60,55,71 255,251,234 255,240,205 255,238,211 255,243,214 255,246,225 255,251,227 255,241,210 255,242,208 255,245,213 255,246,209 255,249,214 255,248,217 255,237,206 248,224,198 255,248,237 91,127,181 11,107,210 9,105,210 113,175,252 185,167,162 255,254,242 167,148,134 107,123,161 56,99,169 114,186,255 47,142,242 48,140,246 47,129,222 58,120,197 95,109,148 86,71,62 84,66,61 148,131,121 159,147,135 139,162,198 31,124,237 10,118,237 14,108,216 64,115,176 52,58,77 76,64,66 82,69,62 84,68,55 94,73,60 100,79,66 104,85,71 108,89,75 122,101,88 136,115,102 154,133,122 201,184,174 253,234,209 108,93,82 209,193,178 200,182,163 220,201,185 244,225,209 243,228,208 248,232,215 244,230,203 249,235,208 255,242,218 255,250,230 255,252,235 255,243,221 211,190,165 255,255,236 229,213,180 119,100,65 255,252,215
