52,56,89 48,69,133 65,90,161 41,64,131 14,56,131 8,57,130 6,54,132 14,64,145 39,77,139 184,227,255 72,176,255 101,205,255 255,246,255 255,246,236 255,241,206 255,239,210 255,242,211 255,249,222 255,244,213 255,240,206 255,246,215 250,235,213 234,216,195 255,232,197 255,233,198 255,245,215 255,238,205 255,234,202 255,240,222 72,71,104 72,76,109 74,75,109 72,71,104 77,78,110 75,76,108 70,71,103 74,75,107 74,75,107 74,70,102 122,109,119 85,81,103 81,80,111 96,90,97 101,92,105 91,87,96 100,93,105 94,85,96 100,91,102 104,93,102 208,195,190 237,217,187 241,218,189 245,219,196 247,221,196 238,212,187 244,218,193 188,168,150 235,214,189 244,218,193 255,229,201 255,238,206 96,74,68 255,246,216 255,244,214 255,235,204 83,68,78 255,240,208 255,248,224 239,215,193 254,235,200 227,213,186 243,227,210 244,221,206 244,218,195 246,222,196 245,219,196 238,212,191 244,225,202 190,173,174 93,84,99 90,86,97 91,84,98 97,90,102 98,91,101 100,92,100 240,224,209 248,222,197 250,227,198 252,227,199 243,219,193 240,219,192 233,210,181 255,252,214 255,253,218 255,246,222 255,244,212
50,51,81 70,83,142 73,83,146 56,55,88 102,124,185 36,74,146 66,98,167 17,60,141 8,57,130 6,55,128 15,62,135 3,70,163 99,176,255 250,255,255 255,247,222 255,237,207 255,245,214 255,249,220 255,251,220 255,238,204 247,227,195 89,107,131 255,241,211 255,242,211 255,233,200 255,242,213 255,236,203 255,242,215 249,229,211 74,73,104 71,75,108 72,76,107 69,70,100 73,74,106 77,78,110 71,72,104 76,77,109 74,75,107 68,72,103 59,55,79 72,72,100 83,82,113 91,85,92 97,88,101 89,85,94 103,96,108 101,92,103 99,90,101 95,86,99 96,84,89 230,211,188 240,216,190 241,215,192 237,213,187 237,213,187 242,221,194 163,149,135 226,213,192 255,230,202 255,238,211 255,246,213 80,63,64 171,153,134 255,242,214 255,237,210 92,78,83 255,231,200 255,238,213 243,217,194 176,177,180 112,149,185 98,145,204 170,180,196 236,210,185 231,210,183 245,219,196 234,208,187 244,223,198 195,182,179 93,84,97 89,85,96 93,86,98 100,94,101 99,87,101 102,89,99 246,230,215 247,221,196 244,219,189 241,218,189 236,212,188 241,217,193 250,221,197 255,251,210 255,253,218 255,232,205 247,220,186
59,55,77 55,55,81 54,55,89 51,52,75 124,130,188 74,90,158 56,56,82 78,91,158 87,109,168 84,103,154 15,57,134 11,60,135 12,63,135 27,67,138 42,70,124 227,235,255 242,224,203 255,254,219 255,241,213 255,246,214 255,248,237 255,242,219 254,234,204 241,219,183 242,223,188 255,242,209 255,229,197 255,237,209 253,232,217 74,75,105 68,72,103 68,72,103 73,74,104 71,72,102 78,77,110 73,74,106 74,75,107 70,71,103 75,77,104 48,50,77 78,79,109 86,82,116 93,87,94 93,86,98 89,85,96 93,86,96 90,88,98 93,91,101 93,86,98 94,83,92 155,140,129 238,212,189 232,203,179 231,201,184 247,243,222 146,193,237 94,152,228 111,160,223 248,225,196 255,241,216 240,220,190 94,78,72 119,103,99 255,250,218 255,238,205 107,89,88 255,231,198 255,239,206 241,222,187 100,144,189 36,137,240 40,141,234 149,168,187 237,212,184 234,213,186 233,207,184 234,213,188 240,221,196 200,184,182 89,80,93 86,82,91 91,84,94 90,83,93 99,90,101 97,85,97 242,223,209 241,216,188 242,218,192 228,205,176 237,213,189 237,213,187 255,232,202 255,253,213 255,251,217 255,247,220 255,231,197
58,54,74 54,50,70 54,55,78 55,56,77 50,55,81 53,57,90 50,51,74 109,118,172 93,101,149 47,53,83 92,114,184 41,55,103 35,71,141 18,57,135 14,52,124 15,53,123 31,61,124 50,68,106 240,233,213 243,231,192 249,227,207 255,240,211 193,174,149 255,246,212 255,245,213 255,238,206 255,232,200 255,237,210 255,241,227 71,70,103 70,71,103 69,73,102 71,72,104 71,72,104 75,76,108 74,75,107 74,75,107 74,75,107 72,72,100 47,47,73 79,83,114 85,84,117 91,87,96 99,92,102 92,88,97 96,89,99 97,88,99 96,89,99 94,90,101 94,87,99 101,93,101 247,227,209 245,220,192 245,219,196 232,226,217 52,146,241 38,123,226 98,168,242 243,220,191 124,108,95 255,247,217 119,99,92 129,113,109 255,241,211 255,230,198 100,85,76 255,228,195 255,231,199 238,218,186 97,140,183 44,123,210 90,153,216 140,160,176 236,213,184 230,205,177 232,203,179 232,208,182 232,213,188 202,189,186 92,83,96 89,85,94 90,83,93 90,83,95 93,84,97 96,84,98 235,219,204 246,225,200 236,212,186 252,231,206 240,216,190 239,221,191 242,223,196 255,251,208 255,253,213 255,244,214 249,225,188
53,51,73 58,54,74 54,55,78 53,59,80 54,54,80 54,49,76 61,55,80 51,50,67 53,54,73 50,52,79 105,110,157 63,57,82 67,79,153 63,69,113 94,112,170 93,113,170 22,54,123 14,52,124 11,52,118 27,68,134 38,63,114 202,210,228 197,191,186 255,252,227 255,249,219 255,247,217 255,240,212 255,241,213 255,251,238 71,70,103 73,74,106 74,75,107 73,74,106 68,72,103 75,76,108 69,70,102 68,69,101 71,72,104 77,78,108 44,45,68 82,86,119 87,86,121 84,80,91 87,83,92 87,83,92 88,81,91 93,86,96 93,86,96 91,87,98 90,86,97 93,86,98 119,106,103 241,220,197 235,210,182 227,218,212 44,132,232 145,193,255 98,166,232 245,224,197 105,91,77 255,241,208 115,96,80 132,119,112 255,239,220 223,201,181 109,92,82 255,246,216 255,248,226 84,70,72 107,146,183 58,116,190 55,135,215 133,158,180 223,204,181 237,217,197 243,219,195 226,205,180 228,214,189 197,184,179 95,86,99 94,87,99 92,85,95 92,84,92 96,90,95 95,81,96 218,203,192 236,220,203 250,236,218 255,243,227 249,225,199 255,239,220 255,244,229 255,247,225 255,253,230 255,233,204 253,224,193
57,53,73 53,51,71 55,53,75 50,51,72 53,51,75 52,50,74 58,54,78 58,56,78 55,53,75 56,54,78 58,53,82 55,51,71 37,42,68 45,42,71 95,98,157 45,48,86 75,92,153 33,49,97 41,66,137 38,67,135 12,50,120 20,48,112 33,57,117 61,67,95 255,244,214 255,244,213 254,231,202 255,238,209 255,249,236 71,72,104 71,72,104 75,76,108 69,70,102 69,70,100 70,71,103 73,74,106 74,75,107 71,72,102 76,81,107 50,53,75 81,85,116 86,85,120 87,83,94 90,86,95 87,83,92 96,89,99 91,84,96 93,86,96 91,87,98 92,88,99 93,86,98 100,87,97 243,224,208 241,221,191 242,232,220 35,124,221 140,201,255 102,169,233 255,241,211 102,86,73 255,255,222 119,99,81 100,90,80 110,93,83 112,93,81 105,88,80 255,246,216 255,241,215 66,57,68 103,144,185 43,112,191 42,118,222 126,154,179 247,232,212 251,233,214 217,198,175 223,206,182 255,255,239 255,255,255 130,122,130 91,87,98 231,223,231 223,213,214 200,190,189 107,95,109 240,223,213 241,231,221 88,76,78 88,71,61 239,220,193 233,217,200 255,247,241 99,83,79 102,86,82 255,236,206 252,227,197
53,49,73 54,50,74 55,51,75 56,54,78 55,53,77 53,51,75 58,56,80 58,56,80 58,56,78 57,55,79 53,51,75 56,54,76 47,41,62 51,48,65 48,45,62 41,38,55 35,37,64 46,48,73 72,74,128 51,55,84 71,84,143 70,84,121 50,75,130 19,39,94 240,223,213 255,232,203 153,132,107 255,237,207 255,248,235 74,70,102 70,71,103 73,77,108 68,72,101 77,76,107 71,72,102 70,71,103 69,70,102 74,75,107 75,76,106 47,47,73 83,82,115 91,87,119 92,88,97 94,88,95 89,85,94 92,88,99 98,92,99 91,84,94 94,87,99 96,89,99 91,83,91 101,89,91 110,91,93 242,224,203 232,232,232 27,107,210 133,198,255 96,160,239 255,255,231 242,219,208 176,155,132 121,101,92 103,91,81 105,90,79 103,93,83 113,98,89 255,251,216 255,251,220 57,48,70 77,125,175 26,121,219 24,116,224 140,168,200 115,99,86 109,90,74 230,209,186 224,204,186 241,226,204 217,199,178 114,97,89 94,84,83 246,230,228 255,255,218 255,252,214 168,155,150 239,218,203 255,253,229 255,251,214 255,247,218 255,233,204 255,238,219 255,255,236 255,248,213 255,253,224 255,240,209 246,224,190
53,49,73 58,54,78 53,51,75 55,51,75 53,53,79 53,56,78 57,55,79 58,56,78 51,47,69 54,50,72 55,56,79 56,54,78 47,44,61 46,43,58 48,45,62 48,45,62 50,47,62 50,47,62 55,56,77 51,52,75 61,64,102 59,60,92 76,86,120 72,83,125 66,59,62 238,219,196 240,219,196 255,238,206 255,243,227 70,70,98 68,69,99 73,77,110 74,78,107 73,74,106 75,74,105 68,69,101 75,76,108 70,71,103 75,76,106 50,48,72 78,79,102 98,93,120 94,88,95 255,255,255 255,252,255 93,83,101 152,142,146 171,162,158 99,87,99 101,89,101 90,79,76 67,55,45 98,81,87 207,188,172 83,83,91 19,99,202 25,106,204 109,174,250 254,233,206 153,132,121 179,163,146 112,96,81 93,74,62 119,96,83 75,67,56 106,93,86 255,252,221 255,255,228 60,54,79 70,118,168 7,121,231 7,113,224 128,160,188 255,249,210 255,255,225 255,238,215 255,240,219 255,245,217 255,241,211 250,236,211 255,253,224 255,250,234 245,228,200 230,216,189 225,214,199 193,179,165 168,153,142 132,117,108 106,93,86 89,73,69 74,62,62 68,58,59 77,68,62 68,56,56 194,176,157 244,228,197
50,52,77 54,55,76 60,58,82 55,51,75 53,51,75 58,54,78 52,50,74 58,54,78 57,53,75 54,50,72 56,57,80 56,56,82 45,43,63 46,45,62 48,45,62 47,44,61 45,42,59 47,44,59 52,51,68 49,47,67 49,47,67 49,50,71 55,57,82 48,48,74 58,54,74 233,227,222 246,227,202 255,240,207 255,253,235 72,72,100 73,77,106 75,79,110 73,77,106 72,76,105 71,73,100 71,72,104 73,74,106 73,74,106 74,74,102 49,47,71 60,58,78 84,78,99 114,107,105 255,255,230 255,255,245 199,180,168 231,214,188 255,248,211 68,49,35 255,250,236 255,254,219 255,254,217 245,232,211 251,232,205 249,245,237 30,110,208 6,107,212 95,160,234 255,248,221 140,121,107 109,95,81 97,86,71 123,80,72 209,87,80 78,69,61 117,104,97 255,246,216 255,246,219 59,54,72 68,117,162 6,121,238 9,113,225 56,91,150 68,56,68 76,69,81 68,60,77 63,54,67 65,56,67 67,56,65 66,55,64 64,51,59 64,52,54 71,58,55 76,65,62 87,74,71 98,82,78 119,98,94 144,127,117 156,139,129 185,169,156 210,197,176 240,225,205 177,153,116 255,247,215 255,237,213 255,239,210
49,40,64 59,55,77 50,47,62 53,47,68 57,53,77 57,53,75 57,55,77 55,51,71 56,50,71 57,53,73 57,58,79 57,60,82 53,51,71 46,45,62 50,47,64 51,48,65 50,47,64 52,49,66 51,48,65 51,49,69 53,51,73 57,58,81 55,55,81 51,49,69 56,54,76 59,57,69 186,168,149 255,241,206 255,254,240 72,72,100 71,75,106 72,76,105 66,71,97 70,71,103 68,72,101 74,75,107 73,74,106 74,75,107 72,71,102 51,49,73 57,55,77 57,54,71 72,67,69 154,144,134 129,120,105 101,91,79 84,71,66 77,61,59 65,56,52 61,54,54 72,60,65 70,59,66 74,67,81 77,65,79 61,61,87 25,105,201 4,105,210 87,159,237 208,189,166 177,152,133 215,199,182 221,206,197 255,239,220 250,221,201 196,185,178 185,172,165 255,234,203 255,240,211 65,58,70 66,110,155 9,121,241 4,108,222 74,115,154 255,250,222 255,246,219 232,213,186 240,221,196 255,232,206 255,234,206 255,239,210 255,246,215 255,240,212 255,246,220 255,247,216 255,251,221 255,248,218 255,242,213 255,239,210 255,246,221 255,246,215 255,251,216 255,231,195 201,170,133 255,240,211 255,255,232 117,96,69
55,48,60 54,46,63 51,44,56 43,39,61 54,47,61 49,45,54 55,52,69 54,51,68 50,47,62 53,51,71 48,49,72 53,53,79 56,54,76 51,47,67 47,44,61 45,44,59 46,43,60 50,47,62 50,47,64 52,50,70 59,55,75 59,58,75 59,57,81 50,49,66 58,57,74 51,52,71 110,97,94 252,228,195 255,241,228 62,61,92 76,77,107 76,76,104 72,73,96 64,60,84 73,70,97 77,78,108 73,77,108 69,73,106 69,71,96 47,43,63 52,50,72 51,49,69 52,49,66 154,147,147 234,213,188 244,219,200 248,227,202 255,253,223 255,238,208 255,243,211 255,250,215 254,235,200 255,233,200 255,243,209 250,240,228 32,111,200 6,102,209 113,178,252 255,255,236 154,135,119 206,215,238 96,132,186 156,202,255 119,172,234 116,171,239 85,121,177 242,226,213 253,234,220 215,202,195 95,122,161 7,114,240 10,116,231 59,108,169 230,213,203 255,255,246 255,250,235 255,238,223 255,237,226 244,228,213 231,212,200 193,171,163 202,181,177 178,163,143 129,110,98 111,88,77 100,78,70 93,72,57 95,75,57 94,78,61 110,92,71 138,119,103 145,123,103 161,131,103 180,162,141 255,253,223 180,160,130
53,48,75 51,43,62 58,57,62 28,26,46 50,39,48 51,38,46 55,53,65 42,38,47 53,46,58 57,54,69 56,57,80 76,76,104 81,81,109 56,54,76 55,50,68 52,49,66 52,49,66 51,48,63 50,47,64 55,51,71 60,56,76 53,49,69 59,57,81 57,53,73 61,58,75 57,56,73 81,68,76 255,239,213 255,240,230 64,60,96 69,67,91 60,58,78 64,61,78 66,60,81 68,64,88 68,68,96 65,65,91 68,70,97 63,63,89 50,46,66 58,54,76 59,55,77 58,54,74 68,61,71 255,234,205 243,220,189 255,240,219 255,238,219 255,254,229 255,246,214 255,238,211 232,210,190 219,199,181 185,165,145 136,130,125 33,107,198 7,101,207 108,169,249 118,99,87 255,242,231 179,197,237 56,111,186 39,138,242 29,134,243 104,175,255 72,118,182 248,233,224 85,72,69 218,206,194 142,165,199 9,113,238 0,106,221 58,108,164 73,60,68 124,113,106 255,253,239 255,245,225 255,245,229 255,250,237 251,230,217 235,216,204 207,190,180 184,168,153 170,154,139 159,140,124 138,122,109 115,100,89 97,81,66 98,81,71 86,65,54 84,70,52 97,78,62 132,111,88 138,124,97 255,254,219 246,227,188
56,43,36 68,53,15 44,44,41 39,37,49 69,66,83 43,39,61 64,56,73 34,27,27 40,33,36 39,37,38 58,54,67 63,58,74 54,50,74 78,75,102 83,81,105 54,50,72 49,48,65 52,49,64 52,49,66 55,51,71 58,55,72 55,52,69 60,58,80 52,51,68 58,57,74 57,56,73 61,56,72 254,238,232 255,249,242 77,76,111 60,61,82 59,58,75 68,65,80 65,62,79 66,62,84 72,73,96 66,68,95 67,67,95 70,70,96 58,54,78 57,54,71 52,49,66 59,57,77 65,59,80 255,255,254 255,248,234 255,252,246 255,244,238 215,200,189 231,217,203 205,191,175 196,181,170 172,155,147 143,123,114 114,107,105 35,106,194 6,100,206 111,175,254 187,166,139 255,255,241 214,229,255 68,122,195 36,132,239 140,196,255 114,179,255 57,102,173 75,70,72 79,69,73 222,212,211 128,145,176 4,112,229 3,106,215 77,116,169 82,72,76 255,255,242 255,255,238 255,251,232 255,249,230 247,227,209 232,210,192 206,184,166 190,168,148 187,163,141 176,152,128 186,162,138 177,156,133 174,157,133 168,151,127 194,175,152 195,171,147 195,171,147 222,199,168 169,115,81 241,197,159 255,237,193 255,249,210
73,57,55 67,48,13 54,44,34 46,40,47 58,49,60 52,51,68 60,58,68 58,51,51 59,47,49 54,54,51 47,40,40 43,36,39 49,41,60 70,64,85 50,48,70 84,81,108 82,83,102 53,51,71 52,50,70 58,54,74 59,55,75 57,53,73 63,61,85 59,54,72 61,58,75 60,56,76 60,57,74 95,84,91 255,252,245 80,76,110 57,55,79 59,55,75 58,55,70 53,48,66 60,58,78 73,75,102 73,74,104 73,74,104 75,75,103 71,66,93 67,64,81 67,64,79 64,63,80 65,62,79 131,120,117 217,206,189 200,181,158 195,175,155 178,160,141 171,151,133 174,152,132 159,139,119 153,134,109 164,143,116 175,166,147 37,108,193 4,99,197 92,157,233 255,238,208 255,244,221 198,211,239 72,122,201 53,149,240 131,172,227 112,177,255 58,103,174 65,60,62 72,64,70 65,61,81 45,54,79 14,119,237 2,106,220 82,112,173 78,64,66 251,230,205 255,239,212 255,242,212 255,234,208 255,243,216 255,239,210 255,244,221 255,237,211 255,236,208 255,239,209 255,240,207 255,239,208 255,247,212 255,245,217 255,249,214 255,240,203 255,244,205 255,238,211 162,118,67 219,161,108 253,195,129 254,203,148
