59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,161 180,171,163 176,167,159 167,158,150 173,162,155 166,161,160 164,127,112 99,46,21 72,38,18 54,32,12 67,46,31 67,41,27 73,52,39 57,35,15 128,62,32 184,161,146 148,159,160 152,160,165 144,154,160 137,145,154 121,123,137 119,118,133 116,116,126 112,108,130 110,107,124 107,104,121 142,135,138 172,165,163 156,144,144 180,124,86 156,106,73 99,70,35 161,130,66 143,140,146 162,154,160 100,98,80 79,74,35 86,82,34 94,93,41 94,92,45 88,85,43 84,84,50 82,80,47 85,80,48 79,77,44 77,75,42 75,73,40 75,75,43 76,74,43 75,73,44 72,70,41 69,67,36 67,67,35 66,64,35 65,63,34 64,61,35 70,65,35 87,81,33
59,58,75 59,58,75 60,66,87 61,62,85 130,118,123 166,152,157 113,106,109 103,98,116 115,110,128 124,119,135 131,127,140 135,128,142 117,66,42 90,43,22 61,31,14 94,60,40 153,97,73 172,105,78 140,97,78 99,71,58 106,52,18 213,166,143 181,170,163 183,171,171 169,159,158 163,153,154 141,133,141 133,129,142 130,124,147 138,133,151 140,135,151 161,158,164 179,166,174 180,170,169 165,152,147 187,125,85 146,100,72 108,75,48 88,64,27 144,123,67 189,173,169 109,101,79 90,81,36 94,90,32 94,93,41 92,89,45 86,82,45 81,81,47 79,82,49 78,76,43 76,74,41 75,73,40 74,69,37 73,71,40 70,70,38 70,68,37 67,62,32 64,62,31 64,62,31 63,61,30 62,60,29 63,61,32 63,61,30 75,71,34
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 115,106,119 120,113,125 122,110,122 140,132,138 171,159,159 126,85,67 82,39,20 67,45,25 118,77,57 124,78,52 205,136,100 113,69,41 122,84,65 112,48,20 199,176,161 189,175,161 193,179,165 196,184,172 201,186,175 197,187,175 203,193,183 205,192,187 203,191,181 202,190,178 200,185,176 194,180,166 198,184,170 171,152,138 138,92,62 104,73,50 96,67,43 92,62,36 81,61,31 113,103,50 108,99,39 89,84,31 85,84,32 86,83,41 86,83,43 82,78,43 79,77,44 76,74,41 76,74,41 72,70,37 71,69,36 71,69,36 70,68,37 70,65,37 65,63,32 65,60,30 65,63,32 64,62,31 65,63,32 64,62,33 64,62,33 65,63,34 79,76,36
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 199,185,169 169,135,115 93,46,25 94,63,44 155,92,61 196,125,83 209,144,107 246,150,94 255,159,105 171,126,119 160,153,156 164,154,155 160,150,154 157,146,153 159,148,157 156,147,160 150,141,152 152,145,157 152,145,159 149,140,155 147,138,151 143,135,152 139,129,147 116,112,125 76,63,60 57,45,45 60,51,47 62,55,53 59,46,39 66,52,27 76,57,32 70,61,30 68,62,28 78,72,36 79,74,44 75,70,40 75,73,40 72,70,37 72,70,37 69,67,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 64,62,31 64,62,33 65,63,34 69,67,34
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 136,126,130 132,124,130 113,97,114 82,41,25 110,76,56 144,81,50 144,89,58 149,103,73 241,147,93 255,165,123 123,118,136 125,121,141 124,120,140 124,118,139 128,124,144 126,120,141 126,123,140 128,125,142 129,126,143 129,126,143 129,124,142 127,122,140 131,128,145 130,128,140 130,128,140 127,122,138 125,119,140 126,122,142 123,120,137 118,111,121 67,58,27 55,42,21 60,51,24 60,53,22 78,71,32 78,71,40 71,69,36 72,70,37 72,70,37 70,70,36 72,67,35 72,67,35 69,67,34 68,66,35 68,66,35 69,67,36 69,67,36 70,68,39 69,67,38 68,66,37 64,62,33 64,62,33 64,62,31 66,64,33
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 155,145,144 163,152,145 158,98,75 144,92,62 136,88,63 160,89,63 255,150,89 164,153,162 152,146,153 147,141,146 150,141,152 147,141,148 164,158,163 177,167,168 184,171,166 185,175,174 185,174,169 193,182,177 198,185,180 192,180,170 195,185,175 200,190,180 199,189,177 203,191,179 192,179,174 178,166,171 160,148,160 93,88,60 85,81,35 90,84,36 55,46,19 67,61,27 83,78,39 79,74,42 73,68,36 72,70,37 71,71,37 71,69,36 71,66,34 70,65,33 66,64,31 66,64,33 68,66,35 69,67,34 69,67,36 69,67,36 69,67,38 66,64,35 66,61,33 64,62,33 63,61,32 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 178,169,163 167,117,86 149,93,67 144,98,68 148,86,57 255,177,114 184,127,38 204,195,164 215,200,180 206,195,178 199,185,169 206,192,174 192,178,160 201,185,168 213,197,180 214,199,179 214,199,179 216,201,179 215,200,178 218,200,179 215,197,176 214,201,180 211,194,168 211,192,167 208,194,167 201,185,168 82,79,39 89,85,39 101,93,43 76,66,26 80,73,32 83,78,37 78,73,41 73,69,34 71,69,36 71,69,36 73,68,36 71,66,34 71,66,34 68,66,33 66,64,31 66,64,33 68,66,35 69,67,36 69,67,36 68,66,37 68,63,35 67,62,34 65,63,34 64,62,31 63,61,32
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 141,140,129 150,140,141 216,205,186 243,225,206 221,203,182 143,95,70 144,96,67 122,77,54 248,155,107 255,187,118 255,173,114 140,131,73 53,79,45 117,141,119 129,121,138 131,127,140 143,136,148 147,140,152 149,141,149 144,136,142 146,135,144 150,139,146 157,147,148 173,164,158 174,166,155 189,178,171 201,185,170 213,197,180 209,192,168 180,163,139 82,78,41 94,90,42 101,93,43 89,82,39 84,81,39 79,75,38 72,67,35 71,66,34 72,67,35 71,67,32 71,66,34 70,65,33 68,63,33 68,66,35 66,64,33 65,63,32 65,63,34 66,64,35 68,63,35 68,61,34 66,61,31 66,61,33 66,61,33 62,62,32 62,60,29
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 76,72,96 119,115,124 228,215,223 128,123,111 238,229,212 96,81,41 121,89,59 129,76,49 131,80,54 177,108,72 253,154,97 255,186,121 255,181,118 121,108,35 61,75,27 44,95,48 162,157,154 151,141,145 151,140,149 141,133,141 132,123,138 126,121,139 131,118,137 131,123,140 133,125,142 130,128,140 128,126,138 129,125,136 144,135,146 160,153,153 179,170,166 153,145,134 82,79,39 95,91,43 102,94,44 87,84,40 81,78,38 73,69,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,33 68,63,31 68,63,31 68,63,33 65,63,32 65,63,34 64,62,33 65,63,34 66,61,33 66,61,33 65,60,32 67,62,32 65,60,30 66,61,33 65,60,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 89,90,111 86,82,102 150,148,156 158,157,150 43,55,35 55,48,17 132,89,29 249,154,93 217,131,83 227,133,83 255,156,96 255,176,108 255,194,123 126,119,47 59,83,43 48,89,43 126,129,119 127,122,138 139,131,148 137,132,150 139,132,144 129,125,136 137,125,141 137,128,143 137,127,145 135,125,143 137,127,145 135,122,141 136,127,142 139,132,142 151,144,147 139,129,128 87,87,42 94,90,42 100,95,44 86,81,38 79,76,34 70,66,31 66,61,29 67,62,30 68,63,31 68,63,33 68,63,33 67,62,30 67,62,32 67,62,32 66,61,31 65,60,32 62,59,33 59,56,32 62,59,33 66,61,31 67,62,34 64,64,32 66,61,31 66,64,35 67,62,32
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 68,64,84 73,71,91 77,75,95 53,77,77 18,44,31 22,47,27 60,72,34 119,88,24 211,139,89 239,145,95 254,153,99 255,171,113 255,174,105 255,208,137 182,129,45 56,84,38 38,73,34 101,120,111 106,95,118 94,86,105 123,113,131 139,130,145 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 133,126,140 137,132,148 134,125,138 131,126,142 126,119,131 89,85,48 98,92,46 97,92,41 85,83,36 74,71,31 68,64,29 65,60,28 65,60,30 66,61,29 67,62,32 67,62,30 66,61,29 66,61,31 64,59,29 65,60,30 64,59,29 61,56,28 62,59,33 63,61,32 64,61,35 68,66,37 69,67,38 69,67,38 66,64,33 70,65,35
62,59,74 69,66,81 67,64,79 64,67,78 58,58,68 75,70,86 64,62,82 71,72,93 56,76,81 21,47,34 32,57,30 31,69,29 56,60,20 117,98,34 205,140,85 232,146,96 255,159,104 255,167,106 255,169,103 255,204,142 198,152,45 52,88,44 40,62,34 63,106,76 93,84,108 97,89,108 99,88,111 119,109,129 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 136,123,142 137,132,148 144,131,150 128,119,130 88,85,45 93,91,42 97,89,37 82,78,32 71,67,30 67,63,28 65,60,28 64,59,29 64,59,29 65,60,28 65,61,26 65,60,28 64,59,29 63,58,28 65,60,30 65,60,28 63,60,36 63,60,34 64,62,33 65,62,38 68,67,42 69,67,38 68,66,37 69,67,36 73,68,36
78,77,92 65,67,81 64,69,77 59,58,73 69,68,83 78,77,92 68,64,86 56,58,74 21,57,42 20,40,26 27,46,26 35,51,32 24,36,18 42,49,17 149,103,33 229,143,95 255,186,120 222,145,60 198,135,32 217,149,37 215,150,41 21,32,3 39,59,34 41,97,44 92,87,105 90,86,110 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,131,148 137,127,145 140,130,148 140,131,144 88,83,44 88,86,39 90,81,34 79,74,31 70,66,29 67,63,26 63,59,24 60,55,25 60,55,27 61,56,26 65,60,30 64,59,29 61,56,28 63,58,30 65,60,32 66,61,33 66,60,37 66,60,37 64,61,37 65,62,36 71,66,38 70,68,39 69,67,38 69,67,36 74,67,38
62,59,74 75,78,89 66,63,78 67,67,79 65,58,72 75,72,89 78,76,96 55,62,76 20,44,36 24,44,28 22,38,19 17,35,18 18,31,17 22,35,21 136,109,48 153,106,27 163,122,34 89,76,3 49,81,34 52,81,41 110,103,33 107,141,80 35,55,30 38,95,39 99,90,112 96,90,111 90,86,108 91,82,104 95,84,109 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 85,79,45 86,82,36 84,78,32 78,72,26 72,66,30 63,58,26 61,56,26 60,54,29 60,54,29 61,55,32 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,61,33 67,62,34 64,61,35 66,63,39 66,64,35 71,66,38 69,66,40 69,67,38 70,68,39 79,73,39
67,62,78 62,61,76 67,70,79 69,68,83 63,62,79 66,65,82 74,71,88 29,64,55 23,42,31 31,50,30 20,35,19 77,88,87 21,35,16 33,45,25 24,46,34 43,60,24 44,79,40 109,117,64 97,97,38 88,94,44 108,90,28 84,143,73 35,51,32 40,84,37 93,91,111 89,86,113 97,89,108 99,88,111 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 132,124,141 100,93,75 83,76,33 81,74,31 79,69,29 71,63,27 65,60,30 64,57,30 60,54,31 56,54,32 56,54,32 63,56,36 64,61,37 66,60,37 64,60,39 68,61,41 69,61,39 67,62,34 66,64,35 67,61,36 68,66,37 71,66,38 69,66,40 69,66,42 72,70,39 82,79,39
101,96,112 78,78,88 85,85,95 85,82,97 85,82,97 83,80,97 79,78,93 21,45,32 28,47,25 34,54,29 126,124,132 147,138,149 48,56,31 32,41,22 29,42,26 45,49,22 58,77,41 42,81,38 104,95,48 38,66,31 69,86,39 130,152,81 22,36,17 41,82,38 103,95,112 101,93,110 98,92,113 103,97,120 91,87,109 96,87,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,113,130 128,119,134 123,115,121 75,71,34 80,73,34 73,65,31 70,62,28 69,59,35 62,59,35 63,59,38 59,54,40 60,57,44 60,60,46 60,61,42 61,64,44 62,65,45 64,67,47 71,64,44 68,62,39 67,62,34 67,62,34 68,63,35 71,65,40 73,68,40 72,70,41 90,78,48 104,87,59
225,198,162 237,213,180 149,137,125 227,198,165 226,205,180 221,200,175 32,62,45 19,37,24 34,54,29 28,41,25 136,129,141 151,137,152 64,68,51 46,60,39 33,43,21 30,38,17 26,40,19 42,64,34 55,67,31 37,45,22 82,97,44 64,57,39 22,34,16 38,74,32 190,187,163 156,141,130 149,133,129 127,117,121 118,111,114 112,104,121 105,99,120 104,93,116 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 94,86,94 72,66,71 64,59,56 58,53,50 60,59,52 67,64,51 66,62,45 64,60,43 66,58,45 63,60,47 61,61,47 61,62,50 64,65,55 64,65,53 66,68,51 65,67,50 64,67,43 71,65,42 68,62,39 75,62,39 75,62,39 74,63,46 61,51,39 57,46,39 84,73,58 89,78,61
255,240,201 255,237,198 255,249,218 255,244,206 255,239,204 220,198,164 18,42,29 26,46,21 36,55,33 238,211,177 201,174,138 229,200,165 212,188,162 35,45,21 24,36,16 30,41,26 53,53,21 31,41,19 36,43,25 51,58,26 134,150,79 222,203,178 24,39,23 40,70,35 84,120,76 200,183,157 171,156,134 175,156,133 157,143,127 119,106,101 100,91,106 105,97,116 114,105,127 104,101,118 106,92,116 115,105,125 98,95,101 73,71,67 70,65,62 71,64,62 69,64,63 67,62,61 61,61,61 60,60,60 54,52,53 62,60,61 65,64,55 64,60,50 62,61,50 62,63,55 64,65,55 64,65,53 65,67,50 67,67,51 66,67,46 71,64,46 78,64,46 53,40,33 43,34,26 79,63,48 65,50,39 33,24,18 52,41,36 77,63,49
239,211,171 247,219,179 239,211,173 247,220,184 225,193,159 194,180,153 28,48,32 39,66,34 37,42,20 248,219,184 238,208,166 248,218,176 189,162,130 57,54,28 31,40,21 26,34,13 33,36,14 34,44,18 75,82,36 91,107,65 140,148,82 201,176,148 19,35,14 35,64,32 56,100,53 242,223,188 207,183,150 178,159,134 150,131,117 179,161,142 172,159,138 184,169,158 156,144,144 149,137,149 127,123,136 115,107,124 63,62,55 70,66,60 72,67,66 75,70,72 71,71,71 67,65,66 65,63,64 63,61,62 61,59,60 61,59,60 62,60,61 68,66,67 67,66,57 61,62,52 62,63,53 63,62,51 63,62,51 49,45,35 58,50,39 52,43,39 51,40,35 67,55,43 91,69,49 73,57,42 44,34,24 68,57,42 84,68,51 61,54,38
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 64,63,38 28,48,32 39,73,39 31,52,29 215,201,172 242,212,170 248,216,174 247,215,173 255,224,187 27,36,19 30,34,19 29,36,18 42,51,23 50,67,31 48,72,21 207,186,132 177,148,117 20,35,19 28,58,23 49,93,46 200,175,145 199,176,145 224,196,167 223,203,173 204,183,156 219,200,165 236,218,188 219,199,169 221,201,171 208,189,166 68,67,60 72,72,72 73,71,72 58,55,59 54,51,55 58,55,59 59,56,62 60,59,62 62,59,65 60,58,59 55,52,56 55,52,56 53,50,54 60,57,61 84,82,83 61,57,49 57,48,44 48,42,37 47,41,34 51,40,35 57,41,26 103,77,52 60,49,32 50,39,32 95,71,49 127,95,63 110,85,55 98,74,50 95,76,51
241,209,165 255,225,181 255,225,183 247,215,173 255,248,206 253,222,185 23,37,18 25,48,31 35,66,42 32,52,34 208,199,170 255,235,198 199,171,131 255,231,194 39,48,31 27,35,14 24,34,10 53,60,24 45,63,18 96,94,36 142,177,99 138,115,86 22,33,20 32,62,27 52,96,47 255,228,189 244,213,162 255,223,177 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 141,116,99 72,70,66 65,63,64 52,50,51 51,49,50 56,53,57 66,63,67 73,70,74 70,67,73 60,58,68 58,56,64 57,56,61 51,48,52 51,48,52 47,46,49 53,52,55 97,91,96 66,60,53 58,47,40 70,58,48 45,35,25 80,63,39 82,61,48 84,63,38 102,77,49 59,42,32 81,63,42 87,70,46 63,49,31 70,56,38
241,210,171 255,231,192 255,226,184 255,237,195 255,236,195 250,220,178 255,238,198 82,75,48 22,37,23 28,51,34 41,67,42 86,105,69 255,229,190 89,78,45 33,40,22 25,29,12 22,29,13 30,39,11 41,63,24 54,75,27 92,117,41 48,51,29 39,40,21 32,59,29 54,90,46 255,249,210 247,219,179 224,196,158 255,227,185 238,210,172 224,195,160 204,176,138 182,154,125 206,172,138 128,105,92 54,52,50 42,40,38 56,54,55 69,67,68 63,60,64 70,67,71 82,79,83 90,87,93 91,87,96 79,77,87 62,60,70 60,58,68 53,52,57 47,47,47 44,44,44 51,51,51 94,87,87 95,84,77 56,40,34 62,49,44 62,51,44 82,62,42 91,66,47 98,79,54 97,79,60 44,35,20 51,36,25 48,39,24 46,34,24
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 243,215,177 237,205,163 69,65,44 26,41,25 27,55,30 35,65,30 139,123,92 135,95,59 30,34,17 27,29,3 35,43,22 60,82,41 61,80,30 184,123,19 25,34,17 168,168,138 28,54,29 48,94,47 221,193,166 212,185,151 231,204,170 227,198,165 199,169,143 181,153,124 211,183,156 162,142,124 73,62,47 41,35,30 47,42,44 72,69,73 91,88,92 102,99,103 111,108,114 119,116,120 97,94,100 83,80,86 98,94,103 95,95,107 77,77,89 70,69,84 64,64,74 60,59,64 48,47,50 43,43,43 45,45,45 112,105,105 98,85,78 62,48,34 77,66,51 43,32,27 44,33,28 50,35,26 84,68,51 92,71,48 114,89,59 102,82,52 105,84,61
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 214,187,153 233,204,171 204,175,142 206,188,169 24,47,30 151,93,58 228,132,90 255,173,122 183,128,87 43,50,14 71,77,36 74,77,26 124,118,41 18,31,15 76,131,87 21,40,20 48,94,47 212,189,160 207,183,157 163,138,119 189,168,143 169,148,123 190,169,146 85,73,61 42,35,33 40,38,34 41,41,38 60,58,56 79,77,78 88,85,89 103,100,106 133,129,138 161,157,166 169,165,174 164,160,169 113,109,118 100,98,108 88,86,98 76,74,94 73,71,91 71,70,87 66,66,78 48,47,52 41,41,41 45,44,47 95,88,88 99,81,60 59,44,33 110,85,57 108,80,53 119,91,64 108,82,57 100,81,56 75,62,41 104,80,58 119,92,60
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 211,180,157 218,188,162 205,176,152 207,181,158 46,80,46 139,104,68 154,97,68 195,109,75 228,142,92 145,92,28 55,61,22 159,111,27 44,73,41 19,31,13 55,99,54 42,47,25 52,96,51 135,117,96 195,178,152 173,154,131 154,136,117 132,118,104 51,44,44 45,45,45 41,43,43 41,40,43 54,51,55 67,65,66 84,81,87 92,89,95 112,108,117 133,131,141 160,158,166 182,179,185 203,195,201 198,191,189 150,145,147 94,90,99 80,79,94 83,81,103 83,81,103 80,77,94 71,69,81 48,46,54 41,41,41 46,46,46 116,110,105 100,79,54 57,40,32 76,57,41 46,33,28 59,43,37 60,48,38 56,43,36 62,45,37 64,49,29
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 189,170,154 181,162,146 39,71,42 29,38,21 138,96,72 136,79,60 186,114,66 225,138,93 158,115,57 41,81,40 20,36,17 17,33,14 45,93,47 255,154,96 222,145,94 152,135,127 171,157,143 163,148,139 104,91,86 56,49,47 58,56,57 53,50,54 49,46,50 52,49,53 62,58,67 73,71,79 86,84,94 93,91,101 104,102,112 117,115,125 151,147,160 168,162,167 205,196,192 234,226,204 252,238,220 225,211,195 97,92,94 82,83,102 87,88,107 87,85,105 80,78,98 75,73,85 45,44,47 38,38,38 43,42,45 98,91,94 95,76,51 78,53,34 64,50,34 49,37,25 87,63,41 78,57,34 42,30,18 72,56,39
