174,228,255 175,229,255 179,230,255 179,228,255 181,231,255 179,230,255 174,228,255 176,230,255 174,228,255 174,227,255 172,227,255 171,229,255 172,227,255 171,229,255 151,191,253 105,53,32 89,54,39 64,38,26 132,89,70 137,92,71 129,91,70 141,96,75 255,192,126 97,74,61 137,89,64 115,67,49 168,90,60 187,225,255 177,228,255 178,227,255 178,228,255 179,229,255 183,232,255 175,225,255 165,208,255 153,198,255 142,184,234 129,167,200 125,158,181 121,150,166 119,144,155 133,150,152 141,160,149 159,174,146 150,170,152 134,156,156 126,153,154 132,162,155 125,152,151 136,161,156 145,165,151 145,163,148 144,159,147 139,156,151 134,152,151 132,149,153 128,147,155 126,147,156 127,148,157 128,147,157 128,148,151 131,155,155 129,153,157 136,160,152
162,224,255 164,226,255 166,226,255 168,226,255 170,224,255 171,217,255 165,207,255 164,211,255 153,197,244 155,196,239 160,200,246 166,208,254 168,215,255 172,217,255 123,129,171 103,54,32 89,52,37 71,48,35 132,85,64 125,94,75 126,88,69 116,80,60 255,178,134 255,168,109 255,172,115 255,182,129 179,87,59 139,156,151 134,155,162 128,151,158 124,151,163 129,157,162 119,147,154 125,154,152 132,160,154 127,154,153 119,142,151 122,144,156 124,151,152 125,144,154 160,174,153 167,177,153 166,176,150 166,176,152 166,179,154 162,177,153 163,173,151 163,173,151 166,176,150 159,171,151 147,162,150 159,171,153 153,164,149 149,162,148 155,169,150 153,166,152 156,171,155 156,172,153 161,170,153 161,170,153 151,170,164 144,165,163 140,162,164 141,163,165
127,157,177 126,156,176 133,163,176 143,172,172 152,177,174 150,176,165 147,173,165 143,167,167 149,172,167 131,158,161 150,172,162 161,179,164 161,178,168 142,164,178 122,117,119 100,54,28 95,53,40 78,50,37 125,83,59 134,79,50 134,83,59 118,76,54 154,103,79 255,219,158 255,174,120 255,211,145 196,99,66 132,161,149 132,158,147 135,159,148 133,155,155 126,153,156 125,154,152 136,160,160 132,156,156 137,159,159 141,159,156 145,164,158 134,151,146 157,168,153 163,178,154 167,177,151 168,176,151 168,173,149 164,172,151 150,157,141 147,149,146 168,170,155 161,173,155 158,170,152 155,169,150 162,165,153 152,158,145 153,160,153 146,151,147 152,157,153 152,165,153 154,165,150 152,165,149 151,164,150 149,162,148 144,158,154 146,157,144 137,147,141
114,143,161 113,142,160 118,146,153 124,147,154 126,149,158 131,154,163 129,152,161 128,147,155 133,150,154 132,147,154 128,143,146 133,150,145 132,147,163 127,143,154 117,134,136 105,54,30 96,53,36 74,41,30 131,87,61 139,86,61 137,85,55 128,84,56 203,139,111 255,205,140 243,155,96 255,211,148 225,107,72 147,147,147 128,130,130 146,144,145 135,137,137 124,123,126 121,121,131 134,136,136 140,140,140 150,148,146 146,144,145 162,160,158 161,159,160 155,153,149 160,158,154 123,120,126 113,113,125 123,121,129 120,117,123 150,148,149 154,152,150 166,165,158 168,167,160 171,170,163 169,168,161 165,163,159 147,145,146 153,153,153 155,153,154 151,148,154 139,136,151 138,135,150 136,135,150 135,134,149 133,132,149 123,121,143 100,101,124 111,113,129
146,155,166 144,153,164 128,140,162 124,137,154 126,129,147 131,133,149 124,126,140 122,122,134 109,107,129 110,107,134 116,115,132 113,112,129 129,128,145 142,140,150 153,153,150 109,57,38 103,54,34 73,42,30 133,86,63 149,98,72 142,91,63 110,72,55 151,122,100 172,102,76 255,194,131 255,224,157 189,145,135 169,164,163 166,166,161 168,166,167 161,159,155 161,161,158 160,158,156 161,159,157 161,159,157 168,166,162 171,169,165 169,168,161 171,172,164 173,169,161 162,161,154 164,163,154 171,167,161 177,173,165 177,173,163 178,174,166 172,171,162 174,173,166 181,180,171 179,178,169 174,173,166 158,156,154 125,123,131 157,155,156 151,151,151 141,138,144 131,128,145 123,119,139 123,118,136 117,116,133 115,113,133 113,111,131 121,118,135 135,134,139
155,149,144 151,145,140 148,143,140 146,144,142 147,146,151 142,140,150 139,137,145 129,126,141 121,118,135 113,111,131 113,111,131 119,116,133 123,120,137 157,154,158 168,166,167 155,127,125 109,57,38 74,37,24 124,86,65 149,97,67 147,95,65 147,97,66 160,108,76 251,167,107 255,213,144 228,137,97 144,140,151 147,140,150 144,143,148 149,147,155 151,148,154 150,149,154 151,148,154 144,140,149 146,142,151 152,150,158 159,158,161 167,165,166 179,177,175 182,178,172 184,179,176 182,181,172 183,177,170 184,180,174 180,178,174 174,172,170 164,161,167 157,155,163 154,150,159 150,146,157 142,140,150 140,138,150 139,136,151 140,137,154 146,144,156 152,150,162 171,170,173 174,172,173 181,179,175 185,181,173 185,181,173 185,181,175 183,182,173 188,187,180
169,164,163 163,158,157 156,156,156 148,144,153 140,138,146 137,135,147 126,126,138 131,126,144 135,134,151 138,135,152 136,133,150 137,133,146 144,140,153 156,149,159 183,177,172 182,176,171 123,87,77 97,49,33 72,42,27 148,97,71 156,104,72 158,102,76 147,97,66 201,132,92 255,206,162 180,171,167 180,174,167 180,174,167 186,177,171 186,178,165 186,178,167 182,173,165 185,176,170 186,177,171 188,179,173 187,178,174 191,182,176 185,179,172 185,176,168 188,179,173 185,179,170 188,179,173 184,176,165 185,176,170 174,168,163 169,162,162 154,150,159 153,146,158 147,142,158 145,140,156 140,136,149 141,137,150 146,142,155 148,144,157 154,153,156 159,159,159 166,161,158 177,171,162 177,168,162 182,174,163 184,180,170 178,174,168 176,175,168 181,180,173
166,161,160 170,165,164 166,166,166 169,166,170 166,165,168 161,158,164 162,158,167 170,169,172 176,174,175 182,178,172 184,180,174 186,180,171 194,188,181 200,194,185 200,194,189 198,189,181 186,177,169 190,173,163 157,111,95 143,97,71 145,97,72 151,103,78 142,97,74 191,123,78 255,225,193 197,187,177 189,183,174 191,186,172 196,188,177 196,188,175 193,186,170 186,179,163 194,186,173 196,188,175 198,190,179 193,185,174 187,179,166 186,176,164 185,177,164 181,173,162 186,178,165 186,177,169 187,178,170 188,180,169 182,177,165 192,187,175 192,187,175 189,180,172 185,179,174 186,180,175 189,183,176 189,183,176 186,180,173 186,180,173 188,179,171 186,178,167 188,180,169 188,179,171 190,185,173 173,169,163 161,156,158 143,139,148 139,135,146 132,128,141
201,191,179 200,190,178 197,187,175 198,190,177 200,192,179 206,198,185 205,197,186 202,191,186 201,190,185 201,190,187 200,190,180 199,191,180 194,186,175 192,183,175 188,179,171 189,181,170 192,182,172 196,188,177 191,187,177 123,79,49 153,98,67 151,95,69 145,97,72 255,172,115 255,218,192 187,178,170 178,168,169 176,169,169 170,165,164 169,159,158 167,157,158 177,168,164 184,175,167 184,176,165 187,178,170 176,166,165 165,158,158 161,154,154 158,150,156 154,148,155 162,157,159 169,162,162 171,164,164 179,174,162 184,176,163 182,174,161 187,179,166 187,179,166 186,178,167 181,173,162 184,176,165 184,175,171 182,177,165 188,180,169 186,178,167 188,179,171 183,176,174 160,158,159 138,134,145 131,128,143 130,126,148 129,127,147 126,124,144 119,117,139
189,180,174 187,178,172 187,182,170 186,177,173 189,179,178 183,176,176 179,172,172 179,174,176 175,169,174 173,171,172 175,173,171 174,171,175 173,170,174 168,165,171 164,158,165 164,158,165 162,156,163 161,155,162 155,151,160 171,116,85 145,94,66 142,89,62 158,103,74 255,171,115 255,231,172 131,126,142 127,125,149 130,126,146 133,132,149 131,128,143 136,132,152 138,136,156 139,135,155 136,133,150 135,132,147 133,130,145 129,126,143 132,129,146 136,133,150 136,133,150 139,136,153 141,136,154 144,140,151 146,143,158 162,159,163 174,164,165 176,166,165 172,166,161 167,160,160 178,168,169 186,176,175 189,180,174 193,185,174 187,179,168 182,173,167 174,167,170 148,144,155 138,135,150 137,134,149 130,129,144 130,127,144 128,128,140 120,119,136 126,125,142
143,141,151 140,136,149 146,139,151 139,137,149 140,136,149 138,134,147 138,134,147 137,132,150 134,129,147 131,128,145 129,128,145 133,131,151 133,129,149 133,129,149 128,126,146 118,114,97 88,67,24 103,74,41 131,89,67 142,96,68 136,90,62 128,81,58 150,93,64 255,166,109 255,216,147 255,200,129 194,141,46 172,173,96 121,122,145 119,120,141 120,123,141 121,122,143 124,122,146 123,121,145 124,122,146 126,124,146 126,124,144 123,121,141 122,121,138 117,118,139 120,118,138 123,122,139 122,120,140 125,122,139 129,126,143 131,128,145 137,136,151 140,138,148 137,135,147 136,134,146 140,136,149 153,150,156 160,154,159 157,151,156 143,142,147 133,130,145 126,124,146 122,120,140 126,123,140 119,117,137 111,114,136 97,110,129 105,110,136 110,108,130
126,125,142 126,125,142 126,122,142 126,124,144 128,126,146 128,126,146 128,126,146 127,126,143 128,127,144 124,123,140 124,123,140 123,122,139 126,125,142 63,73,77 29,44,28 30,45,31 92,71,28 99,73,23 130,83,62 128,81,58 126,81,60 123,77,51 189,120,87 255,166,106 255,209,133 255,177,113 138,85,32 74,93,41 49,83,40 92,141,106 124,122,142 117,114,141 123,121,145 124,122,146 121,122,145 120,118,138 123,121,141 121,120,137 122,120,140 122,120,144 121,119,139 122,120,140 121,119,139 120,118,138 122,120,140 123,121,141 122,120,140 122,120,140 117,115,135 116,114,134 123,120,137 128,125,142 130,125,141 126,121,137 117,114,131 115,111,131 108,106,128 114,112,132 109,107,129 91,93,118 86,93,118 88,96,116 94,101,126 95,104,129
127,125,145 128,126,146 127,125,145 126,124,144 122,120,140 123,121,141 129,127,147 130,128,148 127,125,145 127,126,143 131,130,147 136,136,148 30,57,39 26,49,32 41,62,41 61,73,37 62,68,29 119,88,26 174,113,79 198,120,74 255,171,115 209,132,81 255,178,124 255,176,116 255,172,107 255,197,129 205,124,74 173,141,57 122,122,77 48,86,46 70,135,79 126,124,144 127,125,147 127,125,145 125,121,141 128,124,144 125,121,141 121,119,139 123,121,141 124,122,142 122,121,138 122,120,140 126,124,144 126,124,144 126,125,142 130,127,144 124,121,138 119,117,137 120,118,138 122,120,140 119,117,137 116,114,134 117,115,135 119,120,139 114,112,132 108,106,130 98,96,120 94,99,125 90,97,120 89,96,119 95,102,125 93,102,125 90,99,122 98,101,123
142,140,148 145,143,151 147,144,148 159,157,155 164,162,160 170,165,162 182,177,176 184,180,172 176,172,166 174,170,164 179,173,168 49,74,54 25,50,30 27,53,30 34,59,39 55,49,13 44,58,26 134,96,30 186,126,83 194,125,85 234,154,99 246,159,100 255,175,115 255,180,121 255,178,116 255,197,125 255,179,114 194,149,56 71,87,43 46,90,53 50,99,60 115,171,130 141,137,148 144,140,151 142,140,152 144,142,152 143,141,151 139,137,147 142,140,148 145,142,157 147,145,153 147,143,152 153,150,156 156,150,155 155,149,154 152,149,155 144,140,149 136,134,144 136,131,147 131,126,142 123,120,135 119,118,135 114,112,132 101,99,121 92,93,116 103,106,126 106,107,128 98,99,120 97,102,126 107,108,129 104,107,127 106,107,128 116,114,134 120,118,138
208,201,183 199,192,174 192,185,169 192,186,163 206,199,179 203,196,178 202,195,175 206,197,178 205,198,178 210,203,183 213,205,183 31,54,35 27,53,30 25,50,30 25,50,30 24,47,32 41,67,42 123,99,48 173,119,58 205,138,88 232,156,98 246,162,102 255,168,104 255,172,107 255,177,110 255,194,128 255,215,139 209,140,39 84,90,40 45,91,53 46,90,53 53,100,59 187,179,166 188,180,169 184,176,165 189,181,168 189,181,168 187,179,168 191,183,170 200,191,176 202,193,176 196,189,171 201,192,175 202,193,178 193,185,172 177,169,158 163,154,148 167,158,154 150,145,144 155,150,149 135,128,138 108,104,124 109,105,125 107,103,123 116,112,132 117,115,135 120,119,136 121,119,139 122,120,140 126,124,144 120,118,138 120,118,138 120,118,138 120,123,141
184,180,163 187,183,166 200,193,177 206,199,181 208,201,181 207,200,180 213,200,179 208,197,178 209,202,182 221,208,187 111,121,97 30,53,34 31,52,31 25,48,31 28,51,32 32,51,29 57,60,36 70,70,38 138,97,29 208,141,93 237,158,96 255,177,113 253,167,101 250,167,102 240,163,103 255,187,127 255,219,150 212,143,35 160,167,110 57,96,60 45,87,52 47,89,52 85,141,90 213,199,174 212,202,178 213,203,181 220,205,183 222,208,183 216,202,177 214,201,178 214,201,178 215,201,183 213,203,181 209,199,177 212,202,180 186,178,165 178,169,161 172,163,157 162,156,149 148,141,139 143,140,146 139,136,142 140,136,147 137,133,144 127,127,139 123,122,139 125,122,139 123,122,139 126,123,140 129,126,143 131,128,145 125,122,139 126,125,142 66,74,102
144,142,143 147,145,146 162,160,156 171,167,161 174,168,161 176,171,159 184,176,165 178,173,159 176,171,157 187,177,165 48,79,53 30,51,30 26,49,32 26,49,30 28,48,30 28,52,30 34,50,29 66,70,41 132,92,26 136,95,27 162,109,16 180,121,28 189,133,37 191,132,34 186,128,30 186,125,21 191,130,24 228,151,31 134,146,81 40,74,44 39,68,40 41,78,45 50,95,55 197,200,169 206,193,172 207,193,175 209,199,175 204,196,174 209,198,179 202,193,174 201,192,175 201,197,178 179,175,165 160,156,150 155,149,154 143,140,146 142,140,150 139,137,147 135,132,147 128,125,140 128,127,144 127,126,143 128,124,144 126,122,142 124,121,138 126,123,140 130,127,144 126,123,140 137,134,151 132,129,146 131,128,145 131,127,147 96,97,118 50,58,86
126,123,140 129,126,143 132,129,144 134,130,143 137,133,144 138,134,143 141,135,140 138,135,139 140,137,141 143,140,146 24,54,33 23,48,30 24,49,31 23,48,32 28,53,37 25,48,29 38,60,30 92,93,56 48,61,34 66,73,37 48,67,31 49,80,40 107,100,41 51,80,40 45,79,38 46,75,33 49,81,48 152,146,69 173,216,149 14,41,21 24,49,31 37,63,40 44,78,44 49,96,53 188,179,164 164,160,154 146,143,147 140,136,145 146,139,149 140,137,143 143,140,146 139,135,146 134,130,143 133,131,143 136,134,146 131,128,143 239,159,120 130,127,142 128,125,142 124,125,144 129,124,140 184,163,161 123,120,135 131,128,143 129,126,143 123,122,139 124,123,140 124,123,140 129,126,143 124,123,140 126,123,140 116,115,132 54,63,86 47,49,74
132,130,142 133,131,143 126,124,136 135,132,149 129,126,143 123,119,139 129,126,141 124,121,136 126,123,138 117,125,132 28,51,32 23,48,30 23,48,32 22,47,29 34,54,36 34,44,18 68,83,44 63,81,48 84,82,49 67,74,38 36,65,37 53,77,35 53,86,48 141,136,83 72,73,25 46,74,37 44,84,45 119,105,49 96,164,82 26,46,30 25,48,33 23,48,30 37,65,40 40,79,45 140,183,143 164,159,158 155,150,152 161,156,158 171,167,161 167,162,161 160,153,151 157,152,151 152,147,146 152,146,151 137,137,145 164,122,98 189,148,128 143,126,127 142,96,70 160,110,79 154,111,92 131,127,140 119,113,120 116,111,127 127,122,138 132,127,143 130,127,144 133,128,146 128,125,140 131,128,143 130,127,142 72,81,106 55,63,93 29,37,67
172,167,155 180,175,163 183,177,170 168,166,162 157,155,156 148,145,151 143,140,146 139,137,147 135,135,147 98,117,111 25,50,30 23,48,30 23,48,32 23,45,33 31,56,40 51,74,41 37,69,38 38,55,29 54,57,26 36,49,33 39,68,40 49,77,40 45,85,46 71,81,28 46,79,43 38,75,42 114,102,63 83,92,48 72,121,66 173,169,161 22,45,30 24,49,31 24,49,31 36,63,43 44,90,52 204,202,173 215,202,179 213,200,177 215,202,179 220,206,177 220,206,181 211,199,173 210,198,172 222,202,184 147,101,75 169,107,80 161,94,69 154,102,72 141,98,81 118,78,53 149,107,83 143,97,69 150,113,100 143,138,135 148,142,135 158,151,149 154,147,145 156,150,145 171,161,151 71,80,103 58,67,92 62,73,100 47,54,77 57,64,89
171,167,161 177,173,165 171,166,163 164,162,160 153,152,155 148,145,149 144,142,143 147,144,148 145,141,150 42,72,53 24,49,29 23,48,30 22,47,31 25,44,35 41,58,48 78,90,52 43,60,20 65,81,48 46,57,28 58,60,34 59,66,32 68,74,35 75,77,31 75,77,31 42,74,41 46,72,38 40,75,38 75,82,36 94,109,41 168,164,158 45,56,45 21,46,28 24,49,31 32,57,37 45,79,47 59,114,68 211,198,177 221,208,185 229,215,188 219,204,182 217,205,179 213,201,175 227,213,188 128,91,67 163,111,79 204,143,96 149,94,65 155,104,76 127,85,63 119,81,60 150,103,71 166,118,89 192,177,157 193,177,160 169,155,139 184,170,154 184,171,150 182,169,146 104,96,102 56,67,96 47,59,83 62,71,96 54,57,79 77,80,102
105,103,125 114,112,134 126,123,140 140,135,151 143,138,154 140,137,152 136,133,150 132,129,144 130,135,145 35,61,38 24,49,31 24,49,31 22,45,30 24,43,34 128,116,128 59,65,24 53,70,30 41,61,34 32,56,34 45,49,22 24,50,25 39,66,36 45,67,39 49,74,45 42,66,42 52,64,30 62,73,42 82,85,36 128,148,91 145,139,146 151,148,152 26,43,33 23,48,30 23,48,28 35,63,40 47,86,50 129,158,128 175,172,159 175,169,160 189,179,167 194,184,172 185,175,163 110,91,66 157,99,73 164,107,78 169,110,82 143,92,64 153,102,76 138,98,73 167,137,111 134,100,78 189,175,159 173,162,147 188,181,161 205,190,168 194,179,157 182,174,152 147,140,138 63,71,99 51,59,87 73,80,103 50,59,84 49,50,73 82,83,104
98,94,118 95,91,115 103,99,121 123,117,138 134,129,147 139,134,150 140,136,149 144,139,155 104,127,112 31,55,33 23,48,30 23,48,30 22,44,32 28,47,41 136,134,146 56,73,47 46,58,24 81,87,48 55,57,15 29,53,31 54,57,35 65,63,32 35,51,30 69,64,25 34,46,26 25,52,34 102,98,61 64,76,29 137,134,149 132,129,144 137,132,148 127,130,139 23,48,32 23,48,32 25,50,32 33,61,36 46,79,43 69,119,77 72,95,78 46,64,51 33,44,29 33,43,21 147,96,70 151,96,67 154,96,70 146,90,64 149,93,69 148,97,71 137,111,97 150,129,118 123,117,110 164,155,151 165,157,146 182,175,159 173,166,150 171,162,145 158,150,139 97,102,112 37,44,67 71,78,103 65,70,94 48,53,77 51,49,73 101,99,119
99,93,116 101,95,118 103,99,119 110,104,125 115,109,130 117,112,130 116,111,129 126,121,139 40,67,47 28,54,31 23,48,30 23,48,32 22,44,32 137,137,145 138,135,152 47,61,29 36,61,34 34,60,37 32,52,34 30,53,36 71,60,25 75,70,40 31,50,28 55,63,38 41,58,32 27,46,35 39,52,27 90,148,85 137,135,145 140,137,154 138,134,154 135,132,149 53,65,61 22,45,30 23,46,31 24,42,29 25,45,31 23,42,31 24,42,29 21,39,26 24,38,29 141,98,79 162,112,81 144,109,84 141,113,100 160,152,139 181,174,158 200,190,180 194,187,169 178,171,155 184,176,165 193,186,168 165,160,146 181,174,156 178,171,155 181,174,158 197,187,175 73,78,104 44,51,74 71,80,103 63,63,89 51,49,73 81,81,107 91,89,109
