77,70,73 72,65,68 46,43,49 44,42,50 45,43,51 45,43,51 48,46,54 48,46,56 45,43,53 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,36,41 39,39,51 77,75,99 81,79,103 194,175,159 207,187,169 89,84,86 81,78,82 220,194,169 231,201,175 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 226,198,169 175,146,122 173,151,131 196,175,152 112,95,71 155,128,83 166,139,96 154,122,88 125,97,57 107,85,51 93,84,69 44,41,47 33,28,27 44,39,41 76,75,90 44,44,56 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 69,65,85 69,67,89 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 116,105,102 113,99,99 111,88,75 122,102,72 114,101,69 139,115,80 138,112,71 132,106,65 120,98,62 46,27,13 64,51,61 61,56,55 54,49,48 48,44,53 40,37,43 54,52,62 45,45,57 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 214,186,159 111,98,95 121,101,92 80,49,26 158,138,120 163,124,83 142,111,74 132,112,94 55,38,28 40,25,16 58,44,28 83,62,37 77,67,68 65,65,73 94,87,90 44,42,52 70,66,75 45,45,55 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 44,43,46 51,51,51 38,35,41 40,39,42 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,131 223,195,166 190,161,130 245,215,187 175,151,129 197,169,142 226,197,175 227,201,178 204,166,131 76,45,22 52,37,26 88,65,36 195,162,135 64,48,31 75,53,33 78,57,32 81,55,34 82,60,42 52,45,48 101,96,98 174,147,115 63,52,59 40,38,50 38,38,46 55,53,63 49,48,65 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 47,45,46 41,45,49 41,40,43 46,45,48 51,50,65 62,58,71 65,68,79 63,63,75 94,82,72 214,188,165 197,167,141 210,184,161 191,161,135 198,168,142 190,161,137 191,165,140 211,183,156 214,185,161 133,97,66 92,61,38 80,61,36 232,187,141 248,202,145 78,56,36 88,59,39 104,80,56 94,70,46 69,48,33 85,82,99 96,92,86 176,142,108 198,178,148 95,94,111 100,90,91 101,89,91 62,58,67 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 33,31,39 37,35,43 31,29,37 36,34,42 49,44,46 51,50,53 46,45,48 45,44,49 58,58,70 60,63,74 55,55,65 76,74,84 202,181,166 216,185,162 182,165,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 219,188,167 234,198,169 205,174,151 101,75,50 168,136,102 255,216,142 255,248,175 255,243,172 251,204,154 188,156,122 171,144,112 119,99,90 58,42,29 40,34,39 71,71,79 200,176,143 219,185,151 142,132,131 101,95,116 86,75,70 55,54,59 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 31,29,37 36,35,38 111,80,86 84,63,50 43,43,51 59,59,69 79,77,87 94,84,88 136,122,108 170,160,136 198,170,141 177,160,136 175,151,127 217,192,164 208,179,148 229,197,167 221,193,164 214,185,161 206,176,148 220,186,156 179,146,119 255,224,151 255,217,144 255,248,173 255,235,164 255,228,168 240,202,156 196,164,132 181,157,124 165,149,132 77,73,86 49,46,50 101,92,86 194,161,122 239,210,179 168,154,136 85,73,75 69,68,71 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,56 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 58,54,63 54,47,47 33,31,39 46,44,52 46,44,52 46,44,52 46,44,52 29,27,35 45,43,51 39,35,44 43,33,34 135,96,84 81,57,51 51,47,58 47,45,55 121,108,101 139,129,119 154,138,125 178,160,139 202,178,154 162,143,120 179,150,126 174,143,120 203,172,149 194,163,142 222,194,167 236,206,178 255,229,201 200,168,134 255,236,164 255,243,166 255,250,174 255,244,170 255,244,167 255,242,179 255,220,166 249,211,165 217,190,154 167,153,137 102,100,120 82,84,100 68,63,60 218,187,148 214,186,157 88,76,76 62,59,76 48,46,58 46,46,58 49,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 50,48,56 76,59,60 63,46,52 57,39,48 40,37,43 134,102,88 73,44,38 63,42,29 57,47,46 49,45,54 135,123,113 149,135,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 178,155,126 227,194,169 200,167,140 223,199,177 164,143,132 255,228,152 255,227,142 255,248,168 255,243,170 255,222,153 255,232,174 241,200,153 237,200,156 199,173,148 140,135,134 94,93,108 78,86,95 61,54,64 82,71,68 155,138,130 102,92,93 58,56,76 59,58,75 42,42,52 59,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 53,51,52 49,47,48 54,52,53 52,50,58 50,48,56 40,38,46 48,46,54 57,51,46 80,64,60 87,71,65 66,56,57 164,128,99 148,112,102 170,126,98 138,114,106 70,64,71 127,113,99 161,142,126 209,188,163 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 244,215,184 230,200,174 114,97,87 118,102,98 255,228,156 255,203,120 253,191,115 255,215,147 255,215,155 254,215,158 236,203,155 198,166,132 154,134,116 113,111,112 93,93,103 81,78,93 47,43,54 56,50,55 111,102,98 105,93,98 69,65,85 57,58,77 52,52,62 46,45,60 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,50,54 52,44,50 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,46,46 48,47,52 75,64,61 152,110,97 162,122,99 150,105,84 213,166,143 127,101,87 72,69,73 176,156,136 204,180,156 232,208,184 167,141,118 235,206,182 198,168,142 220,188,158 247,217,189 205,172,133 193,165,136 242,210,178 234,204,176 90,79,74 109,97,99 217,182,128 230,191,130 218,182,124 208,173,119 207,173,130 203,172,133 162,141,114 119,103,86 87,75,63 38,27,20 35,26,20 102,91,86 53,52,57 49,42,52 80,68,73 141,131,135 65,65,77 48,47,62 46,44,54 46,46,58 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,43,46 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 52,50,58 48,47,52 51,50,55 115,96,73 138,103,78 161,117,91 254,189,166 87,61,47 151,137,123 205,181,157 210,184,159 198,170,143 196,171,141 233,204,171 225,196,163 225,193,161 242,208,174 227,192,165 185,153,123 218,190,163 224,190,170 196,167,145 69,45,21 109,76,39 92,48,18 104,53,18 84,44,19 80,46,16 85,48,24 78,43,18 82,48,18 168,144,120 106,104,105 82,86,101 107,97,96 50,48,58 41,38,44 50,41,33 230,207,192 111,95,89 54,52,53 46,44,54 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,56,65 58,54,65 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 42,43,48 24,21,27 149,107,83 221,170,142 230,182,155 214,193,170 239,211,182 182,158,134 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,210,183 250,220,194 204,174,146 255,223,193 160,84,28 107,51,13 255,213,143 255,224,147 255,222,156 255,223,160 255,223,166 255,223,174 229,198,161 218,186,152 166,149,123 178,159,134 93,93,103 100,93,91 60,56,65 37,37,47 101,46,17 159,85,33 106,56,23 58,39,25 51,51,59 52,52,64 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,44,52 51,49,57 143,108,83 212,165,133 255,215,180 200,174,153 242,210,180 217,186,163 242,208,178 211,182,149 227,198,167 195,166,135 225,193,163 236,202,172 221,188,163 210,179,158 192,167,139 255,222,192 123,56,6 109,62,30 234,190,121 255,219,142 255,252,185 255,226,169 255,228,177 228,186,146 212,185,149 199,170,137 202,174,145 191,159,129 113,102,111 94,87,85 67,65,66 38,38,46 160,84,28 131,67,21 107,57,24 65,43,25 40,34,41 45,45,55 65,64,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 66,63,69 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 71,68,83 106,90,75 171,134,110 220,174,148 255,209,179 118,101,104 140,120,102 119,103,99 85,79,84 193,163,137 242,206,175 212,183,150 233,201,169 228,194,162 243,209,175 244,208,177 213,184,153 255,228,197 98,62,11 105,85,26 75,51,16 61,34,0 65,37,10 68,43,13 66,36,10 62,43,20 63,37,14 74,45,14 55,36,24 87,50,10 57,36,0 87,80,78 83,78,80 56,42,26 103,62,33 114,69,34 102,55,21 51,35,18 34,23,20 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 71,68,85 156,119,95 203,172,153 209,167,143 239,188,160 127,109,106 135,126,109 183,158,141 194,167,133 255,239,217 221,189,157 222,185,159 234,205,174 252,218,186 241,212,179 255,233,200 210,181,150 227,194,157 108,77,28 76,62,48 150,75,0 62,40,6 54,34,2 48,29,6 111,98,93 107,95,95 107,92,81 54,37,13 124,71,7 109,59,0 57,33,0 93,82,79 104,97,97 113,97,39 47,38,34 98,69,47 71,36,9 56,35,20 47,32,23 45,44,49 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 61,56,58 64,57,57 62,57,59 53,49,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 80,78,98 155,121,99 185,162,149 196,162,142 230,182,155 101,91,90 61,60,63 212,184,157 255,228,198 228,196,166 192,159,132 162,132,104 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,185 82,51,28 246,218,191 115,74,27 108,63,17 41,25,19 104,90,76 92,85,83 88,78,77 89,79,80 80,64,47 126,64,0 98,53,5 45,32,11 100,84,78 104,92,97 47,44,48 34,38,40 81,63,42 49,34,14 74,43,20 53,46,26 48,47,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 60,59,64 47,46,51 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 219,193,170 148,114,94 140,121,109 166,136,121 172,138,120 85,73,78 53,52,55 235,206,186 255,229,199 240,208,178 243,209,179 230,200,172 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 229,197,163 244,215,184 228,200,171 229,195,202 154,139,147 76,78,103 47,32,23 69,53,49 70,63,66 94,84,83 91,81,85 98,82,80 117,92,93 83,90,141 85,77,94 118,107,104 54,51,55 39,38,43 59,50,42 53,44,17 106,82,18 46,44,40 40,39,42 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,136 255,237,215 223,206,178 168,147,122 227,201,180 207,186,163 223,202,179 115,94,71 222,193,169 152,114,95 139,120,106 76,64,66 83,71,73 78,71,74 57,51,56 224,195,171 211,182,151 198,169,138 178,154,130 203,175,148 199,173,148 167,141,116 189,159,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,218 93,77,73 113,102,111 96,92,101 86,54,24 76,55,28 48,45,49 103,92,89 107,98,92 139,122,128 127,110,113 43,48,74 93,86,96 114,101,96 70,67,71 43,42,47 41,40,45 36,35,40 41,40,45 53,51,59 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 211,194,168 209,190,165 192,175,149 205,191,164 130,99,78 230,173,144 123,93,78 107,87,78 79,72,75 80,73,76 61,51,55 217,188,157 252,223,190 240,215,185 136,108,81 166,142,118 213,192,167 229,205,181 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 227,201,176 80,48,14 104,57,0 54,29,0 43,43,43 126,106,88 130,111,99 80,61,49 91,85,92 63,54,46 104,92,80 116,103,96 94,82,84 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 235,209,184 167,146,119 188,167,140 198,174,148 137,103,81 224,183,154 61,47,47 89,76,73 85,75,76 90,70,61 142,116,91 226,197,164 212,183,152 198,174,141 198,170,141 199,173,150 186,160,135 193,167,142 190,165,137 194,169,141 182,153,131 233,206,172 246,218,189 247,220,188 216,186,158 246,218,189 198,171,139 82,46,15 52,33,10 105,94,77 111,90,67 143,128,108 100,54,15 73,40,3 54,33,10 152,131,106 137,122,100 100,88,78 56,54,55 51,49,50 34,34,34 49,45,54 58,56,64 125,112,105 171,150,135 113,98,89 97,94,100 39,39,39 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,146 172,153,130 206,185,160 203,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 252,223,199 77,52,35 158,124,106 26,20,13 87,75,65 55,42,35 150,124,114 205,179,154 229,199,171 211,182,158 219,189,163 222,194,165 215,188,156 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,240,206 255,226,193 244,217,183 149,131,112 103,58,12 90,66,44 60,49,34 244,219,200 216,195,184 176,148,150 88,43,0 41,30,15 208,194,178 201,173,146 221,192,168 93,85,72 42,42,52 50,52,66 63,55,61 190,164,141 216,188,161 144,124,106 179,164,155 95,84,93 68,57,66 44,42,43 57,54,69
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 200,181,158 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 254,223,200 252,226,201 236,208,181 253,225,198 212,188,162 117,95,77 75,56,42 52,41,36 116,103,96 123,102,89 76,62,48 72,65,65 201,177,153 233,202,179 225,196,172 218,193,174 227,203,179 224,196,169 212,185,153 225,198,166 204,177,145 221,196,166 229,199,171 222,193,162 201,167,135 86,56,39 77,52,35 77,52,35 64,41,26 49,34,23 255,241,214 175,162,128 115,103,108 28,11,1 41,28,21 71,55,49 71,59,61 63,54,67 13,12,17 13,13,23 20,20,32 19,22,31 91,76,65 128,109,95 131,112,87 215,191,165 141,130,113 91,78,75 72,62,66 65,56,67
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 228,207,180 204,175,151 237,208,186 255,233,206 251,223,196 244,215,191 219,190,166 91,67,43 73,61,73 73,60,79 81,69,71 81,64,54 67,66,69 64,58,65 69,60,71 65,58,70 60,56,67 67,60,74 66,54,66 72,63,74 111,98,106 216,191,163 188,162,139 226,201,171 219,192,160 132,97,84 87,61,47 57,47,35 58,53,39 61,40,25 57,38,24 233,211,191 170,169,144 73,55,52 103,67,45 109,77,63 87,61,47 71,62,77 75,67,86 75,70,88 72,69,84 68,64,77 44,42,50 54,47,61 59,56,71 61,59,71 67,60,74 62,55,67 66,54,68 62,53,66 67,55,67
178,162,158 161,145,141 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 184,163,138 189,170,154 80,67,77 211,192,180 235,206,182 200,175,147 226,201,173 232,207,190 233,214,189 212,193,168 212,191,164 182,161,136 207,185,167 229,205,183 220,195,178 226,200,175 237,209,182 230,206,180 214,190,166 213,182,159 221,188,163 223,202,175 255,255,228 255,238,212 229,205,181 92,66,41 78,63,54 74,57,47 193,175,154 185,164,151 119,92,85 153,139,123 196,176,156 206,181,162 208,189,164 173,152,127 140,118,98 73,66,69 62,55,58 65,60,59 81,71,72 81,68,61
190,175,164 142,127,116 193,177,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 216,196,176 212,191,168 187,165,147 207,186,163 205,186,163 198,177,162 214,189,170 219,194,175 202,181,154 199,178,153 213,192,167 202,178,154 228,207,182 189,168,143 219,198,171 195,174,151 218,194,170 236,212,188 180,159,136 222,202,182 252,231,206 220,199,174 191,170,145 242,218,194 197,176,149 204,180,156 193,169,145 202,176,153 196,176,146 246,215,192 229,199,173 255,238,211 243,215,186 190,162,133 232,201,178 215,186,164 188,162,139 202,173,142 199,169,141 235,207,180 239,211,182 228,200,171
