109,100,96 121,112,108 103,94,90 102,93,89 97,88,84 107,98,92 97,88,82 118,109,103 95,86,80 107,101,96 99,93,88 101,92,88 97,88,84 95,86,80 102,93,87 120,114,107 128,122,115 136,130,123 139,130,124 122,113,107 138,129,121 135,126,118 118,109,103 122,113,107 151,142,136 145,136,130 110,101,95 127,118,112 122,113,107 142,133,127 129,120,114 130,121,115 111,102,96 118,109,103 128,119,113 116,107,101 108,99,93 113,104,98 120,111,105 116,107,99 128,119,113 130,121,115 152,141,124 171,156,134 226,213,181 214,192,156 239,217,179 226,208,166 251,233,189 244,226,182 182,168,141 108,104,96 94,90,84 98,94,88 68,94,131 97,95,103 53,55,69 61,63,77 47,51,64 75,79,92 58,61,72 39,42,51 66,66,78 59,59,71 60,60,70 42,42,52 66,66,76 66,64,72 61,59,67 53,51,61 52,50,58 60,58,70 44,41,47 83,81,89 59,59,69 51,47,56 76,77,82 62,58,67 70,65,64 104,102,100 122,122,119 148,146,142 132,126,121 141,135,126 127,121,114 118,112,105 120,114,107 120,114,107 122,116,109 123,117,110 131,122,118 122,113,109 114,105,101 118,109,105 124,115,111 104,95,91 121,112,108 131,122,118 128,119,115 116,107,101 123,114,108 122,116,111 122,116,109 156,147,139 136,127,119 107,101,94 116,110,103 98,94,88 93,89,83 72,65,63 251,229,184 238,221,186 118,114,104 68,66,64 76,74,75 91,89,90 83,78,77 75,68,66 238,218,188 235,212,181 185,170,150 130,115,95 175,160,120 204,187,152 221,202,165 245,226,189 232,214,172 239,221,179
100,87,80 95,82,75 89,76,69 88,79,75 86,77,73 108,99,93 111,102,96 96,87,81 102,93,87 104,95,91 108,99,95 94,88,83 101,95,90 86,80,75 101,95,90 90,84,79 113,107,102 128,122,117 118,112,107 137,131,126 129,120,114 128,119,113 123,114,108 123,114,108 128,119,113 127,118,112 129,120,114 117,108,102 127,118,112 118,109,103 149,140,134 129,120,114 122,113,107 115,106,100 130,121,115 132,123,117 138,129,123 139,130,124 115,106,100 124,115,109 138,129,123 128,119,115 118,110,99 105,100,88 146,138,127 157,143,118 186,172,147 185,164,137 216,197,158 241,223,181 120,110,86 89,77,67 89,79,80 82,73,65 29,70,123 102,101,116 70,72,86 51,53,67 70,73,82 62,65,74 70,73,82 41,44,55 66,66,74 85,85,93 35,38,45 62,65,72 55,58,65 51,43,51 41,41,49 48,48,56 47,45,53 45,43,53 61,56,58 94,90,99 133,127,132 138,134,128 121,116,104 130,122,109 109,97,97 125,114,111 151,145,138 141,135,130 157,148,142 149,140,134 127,119,108 115,106,98 149,140,132 138,129,121 131,120,117 123,112,109 142,133,127 118,109,103 130,121,115 132,123,117 125,116,110 149,140,134 108,99,93 117,108,102 137,128,122 124,115,109 146,137,131 111,102,96 101,95,88 113,109,103 140,136,130 125,116,108 107,98,90 118,112,103 108,102,93 135,117,116 148,133,111 211,196,174 98,94,88 65,59,66 100,95,94 86,84,82 82,82,79 182,166,133 241,218,178 244,218,179 231,209,164 231,209,164 236,215,174 227,206,163 254,238,196 229,215,172 189,169,139 197,178,141
108,101,99 102,95,93 101,94,92 78,69,65 70,61,57 100,91,85 96,87,81 95,86,80 109,100,94 101,92,88 101,92,88 104,98,93 92,86,81 99,93,88 89,83,78 95,89,84 86,80,75 86,80,75 112,106,101 115,109,104 104,95,89 116,107,101 124,115,109 158,149,143 138,129,123 116,107,101 127,118,112 141,132,126 153,144,138 135,126,120 131,122,116 150,141,135 143,134,128 125,116,110 131,122,116 121,112,106 128,119,113 116,107,101 121,112,106 134,125,119 125,116,110 128,119,115 131,123,112 126,121,109 129,124,112 135,127,116 101,93,82 157,144,121 170,156,127 207,194,160 149,125,90 95,83,73 57,55,77 48,73,115 55,60,70 99,104,112 55,58,67 44,47,56 68,71,80 47,50,59 62,65,74 74,77,88 58,58,66 55,55,63 57,58,63 59,60,65 61,58,62 78,63,71 184,46,40 48,21,14 63,57,64 36,30,37 124,119,118 127,120,118 129,122,120 139,130,122 127,115,103 124,114,102 127,113,97 131,121,111 134,125,117 125,116,110 120,111,105 129,120,114 126,116,106 100,90,78 121,112,104 104,95,87 119,108,101 126,116,104 128,119,111 117,108,102 110,101,95 108,99,93 139,130,124 135,126,120 120,111,105 117,108,102 136,127,121 138,129,123 124,115,109 130,121,115 108,102,95 139,135,129 118,114,108 132,123,115 122,113,105 131,122,114 136,127,119 122,111,104 135,125,113 151,139,127 130,124,117 119,113,108 100,93,91 88,83,80 91,93,90 255,239,204 244,218,179 245,219,178 245,223,178 251,229,184 236,213,171 231,208,166 235,214,173 244,223,182 249,230,193 255,241,199
96,84,72 107,95,85 105,92,89 96,83,76 104,93,90 121,115,110 98,92,87 105,99,94 104,98,93 108,102,97 113,107,102 111,105,100 99,93,88 104,98,93 98,92,87 92,86,81 104,98,93 90,84,79 102,96,91 105,99,94 104,98,93 121,115,110 128,119,115 111,102,98 91,82,78 136,127,119 124,116,105 122,114,103 153,145,132 151,142,134 141,132,126 139,130,124 129,121,108 136,128,115 127,119,106 113,104,98 106,97,91 127,118,112 141,132,126 116,107,101 143,134,128 129,120,114 121,112,106 141,132,126 115,106,100 132,123,115 124,115,107 132,124,113 130,124,115 131,123,112 108,108,105 50,55,63 81,96,128 89,90,95 74,72,82 90,76,62 71,63,52 81,83,83 106,104,100 110,108,104 116,114,112 127,122,124 113,104,98 122,113,107 117,113,105 127,121,114 118,109,101 112,101,96 254,54,49 167,56,48 77,70,70 82,75,73 116,110,105 117,113,105 118,110,97 124,116,105 148,140,129 119,113,104 135,126,118 129,120,112 131,122,114 138,129,121 122,113,105 114,105,97 131,123,112 122,114,103 121,112,104 137,131,124 149,138,131 132,123,115 135,119,113 116,114,110 106,100,95 105,99,92 129,120,114 118,109,103 127,118,110 127,118,110 131,122,114 125,116,108 130,121,113 128,123,111 148,143,131 119,113,106 123,117,110 123,114,106 135,126,118 122,113,107 144,135,129 149,140,134 144,135,129 120,111,103 101,92,84 115,106,98 127,118,112 109,103,98 119,117,113 208,198,174 241,223,181 255,243,209 226,203,161 235,212,170 226,202,165 241,219,181 241,218,178 245,222,182 240,222,178 238,220,176
101,90,87 103,92,89 86,75,68 103,90,83 92,83,79 97,91,86 72,66,61 102,96,91 92,86,81 87,81,76 87,81,76 98,92,87 107,101,96 100,94,89 101,95,90 113,107,102 98,92,87 91,85,80 101,95,90 101,95,90 98,92,87 97,91,86 101,92,88 111,102,98 127,118,114 132,123,115 130,122,111 122,114,103 130,122,109 129,120,112 155,146,140 124,115,109 114,105,97 122,113,105 106,97,89 131,122,116 137,128,122 139,130,124 122,113,107 150,141,135 127,118,112 134,125,119 170,161,155 152,143,137 124,115,109 131,122,114 128,119,111 111,105,100 119,118,111 81,113,166 127,122,121 53,50,54 127,122,110 56,101,157 125,121,134 114,114,114 83,81,91 61,59,69 77,74,80 64,58,65 62,55,67 67,62,64 142,133,127 158,149,143 144,131,126 138,129,114 122,110,110 152,128,122 231,50,39 105,45,31 89,76,71 144,135,129 127,123,115 51,47,39 137,131,124 129,118,111 138,127,120 108,102,95 138,129,121 111,102,94 129,120,112 134,125,117 134,125,117 116,107,99 139,130,122 146,137,131 132,123,115 121,112,108 131,122,116 148,139,131 125,112,105 130,123,123 98,91,91 98,92,87 142,133,129 122,113,107 144,135,127 123,114,106 142,133,125 124,115,107 136,127,119 114,108,101 105,99,92 130,121,115 117,108,102 107,98,90 131,122,114 117,108,102 137,128,122 129,120,114 130,121,115 139,130,122 102,93,85 108,99,91 146,137,131 129,120,114 119,115,107 127,116,101 124,114,102 199,190,171 241,222,187 223,205,163 233,211,173 243,221,183 230,207,167 244,221,181 233,215,171 227,209,165
97,91,86 82,76,71 92,86,81 79,73,68 94,88,83 101,95,90 89,83,78 101,95,90 105,99,94 100,94,89 108,102,97 86,80,75 98,92,87 97,91,86 111,105,100 98,92,87 91,85,80 105,99,94 104,98,93 109,103,98 108,102,97 87,81,76 99,93,88 95,89,84 103,94,90 114,105,101 117,108,102 130,121,115 132,123,117 146,137,131 134,126,113 117,109,96 132,123,117 132,123,117 149,140,134 107,98,92 125,116,110 122,113,107 125,116,110 143,134,128 122,113,107 127,118,112 122,113,107 135,126,122 129,120,116 135,127,114 158,147,140 115,114,107 73,116,170 98,101,112 126,113,110 50,51,54 99,89,90 135,126,120 74,104,144 117,121,136 101,97,106 96,99,110 76,69,72 117,106,99 135,126,118 117,108,102 131,122,116 129,120,114 157,149,138 129,128,121 129,120,105 197,88,84 234,55,45 110,55,44 165,152,147 76,65,60 137,131,126 77,73,65 105,99,94 141,140,129 135,124,119 130,121,115 134,125,117 125,119,114 139,130,126 125,116,110 160,151,143 124,115,107 129,120,112 136,127,119 154,149,135 133,126,124 117,108,104 117,108,100 116,110,105 125,116,108 135,124,119 118,107,102 107,98,90 121,112,106 113,104,96 132,123,115 111,102,94 122,114,103 134,126,115 137,128,122 139,130,124 123,117,110 118,112,105 118,109,103 129,120,114 123,114,108 138,129,123 146,137,129 121,112,104 117,108,104 125,117,106 106,98,85 143,134,128 142,133,127 146,140,135 125,114,109 107,98,92 143,134,128 243,228,181 209,191,161 223,204,167 228,209,172 248,230,188 239,221,179 244,226,184 251,233,191
101,95,90 92,86,81 86,80,75 78,72,67 102,96,91 111,105,100 122,116,111 105,99,94 111,105,100 94,88,83 99,93,88 101,95,90 126,120,115 108,102,97 87,81,76 94,88,83 92,86,81 109,103,98 101,95,90 107,101,96 102,96,91 114,108,103 101,95,90 98,92,87 104,95,91 111,102,98 115,106,100 100,91,85 113,104,98 116,107,101 142,133,125 129,120,112 114,105,99 134,125,119 118,109,103 149,140,134 128,119,113 148,139,133 124,115,109 128,119,113 121,112,106 141,132,126 138,129,123 132,124,113 120,112,101 126,115,110 153,143,142 105,126,165 96,83,80 129,125,117 134,129,117 60,60,57 127,118,110 132,123,117 133,121,123 121,125,138 54,96,153 116,131,145 109,110,100 119,106,103 120,111,103 139,130,122 111,104,88 132,125,109 154,148,139 98,94,88 157,152,140 169,93,80 182,78,70 89,56,45 142,131,126 130,121,113 119,113,106 80,71,84 104,100,113 75,94,115 72,73,76 72,69,75 84,82,83 125,118,118 131,122,118 131,122,116 150,141,133 130,121,113 129,120,112 124,115,109 140,128,128 135,126,120 119,113,108 116,110,105 125,116,112 129,120,116 129,109,102 134,126,113 115,107,94 120,113,97 115,106,98 118,109,101 141,132,124 129,120,114 108,99,93 144,135,129 131,122,116 129,123,116 127,121,114 134,125,119 148,139,133 144,136,125 125,117,106 146,137,129 130,121,113 129,121,110 117,108,100 123,114,108 132,123,117 155,146,140 125,116,110 146,137,131 146,137,131 115,106,100 255,237,198 185,166,127 216,197,160 211,192,155 227,208,171 218,199,162 238,220,178 255,255,213
93,82,79 76,65,62 101,90,87 97,91,86 105,99,94 107,101,96 112,106,101 99,90,86 97,88,84 93,87,82 97,91,86 99,93,86 95,89,82 96,87,83 99,90,86 97,91,86 94,88,83 97,91,86 100,94,89 102,96,91 104,95,91 101,92,88 116,107,103 127,118,114 121,112,106 99,90,84 103,92,85 118,107,100 107,98,92 112,106,99 116,107,101 129,120,114 139,130,122 128,119,111 125,116,108 125,116,110 136,127,121 144,135,129 110,101,95 134,128,123 116,110,105 129,123,114 167,161,152 159,150,142 139,133,124 136,134,135 97,114,134 71,66,65 124,120,114 127,123,117 118,109,101 90,77,43 96,86,85 113,110,114 111,111,108 119,118,123 83,75,81 97,106,129 56,109,169 117,123,126 156,149,133 126,120,113 160,154,145 119,115,105 111,105,96 141,136,124 137,131,126 107,100,98 53,55,38 133,135,120 143,140,127 126,125,116 115,115,112 75,79,81 125,124,127 61,69,87 19,76,141 60,63,72 50,53,60 59,58,63 90,85,84 120,116,108 151,143,132 121,113,102 104,95,89 137,128,120 115,106,98 123,114,106 118,110,99 134,125,119 135,126,111 126,121,109 111,102,85 114,106,93 114,106,95 116,107,90 146,138,127 123,115,104 122,114,103 127,118,112 118,107,102 153,144,136 143,137,128 145,141,133 121,117,107 148,142,133 127,118,110 137,128,120 122,113,105 108,99,91 131,122,114 124,116,105 137,128,122 122,113,107 110,101,95 124,115,109 128,123,111 116,110,101 141,132,128 139,130,101 227,209,167 233,214,177 218,199,160 249,230,191 167,149,107 199,181,139 200,182,150 196,180,147
88,84,78 88,84,78 91,87,81 97,91,86 91,85,80 102,96,91 97,91,86 93,84,80 88,79,75 119,113,108 86,80,75 98,92,85 87,81,74 86,82,76 91,87,81 86,80,75 112,106,101 93,87,82 113,107,102 101,95,90 107,98,94 102,93,89 117,108,104 130,121,117 122,113,107 100,91,85 130,119,112 121,110,103 99,93,86 113,107,100 139,130,124 122,113,107 150,141,133 127,118,110 125,116,108 130,121,115 130,121,115 148,139,133 122,113,107 121,115,110 122,116,109 126,120,111 130,125,113 115,112,99 148,135,132 115,130,144 59,57,69 132,128,120 129,125,117 128,124,116 136,133,137 103,106,113 60,57,63 101,96,98 114,107,110 76,69,67 106,104,100 88,85,89 117,105,95 90,103,120 76,123,180 72,114,162 144,144,141 133,129,121 147,136,129 119,108,101 121,105,90 148,137,122 83,78,66 102,97,85 117,116,105 75,74,79 62,62,72 65,68,79 55,55,63 66,69,91 57,68,81 44,94,164 44,66,98 55,61,62 72,64,72 135,126,120 124,116,105 148,140,129 110,101,95 151,142,138 126,120,115 156,147,139 114,105,97 127,118,110 133,122,117 136,127,119 133,121,111 121,111,101 128,116,106 132,118,104 109,101,90 132,124,113 131,123,112 153,145,134 117,107,97 138,129,121 116,110,103 138,134,124 122,111,106 122,116,109 118,109,101 134,125,117 165,156,148 136,127,119 123,114,106 124,115,109 127,118,112 135,126,120 101,92,86 141,132,126 108,103,91 99,94,80 139,130,122 248,236,199 226,208,166 255,239,202 217,199,157 218,200,158 216,198,156 185,167,125 255,239,200 255,254,214
91,90,83 101,100,93 94,93,86 101,95,90 87,81,76 76,70,65 112,106,101 86,77,73 114,105,101 104,98,93 102,96,91 93,87,80 82,76,69 86,82,76 96,92,86 107,101,96 102,96,91 106,100,95 94,88,83 87,81,76 118,109,105 106,97,93 97,88,84 118,109,105 115,106,100 101,92,86 132,121,114 122,111,104 126,120,113 132,126,119 152,143,137 128,119,113 164,155,147 122,113,105 110,101,93 130,121,115 118,109,103 110,101,95 145,136,130 128,122,117 104,98,91 128,122,113 129,126,113 144,139,125 91,97,98 36,55,88 128,118,119 127,123,115 146,142,134 139,135,127 110,105,102 120,118,119 136,131,133 123,112,109 89,79,83 125,116,112 117,114,118 101,93,99 78,71,83 131,118,113 123,113,112 97,133,174 57,112,176 79,120,175 86,124,157 87,122,152 69,93,122 119,116,133 153,118,105 126,96,79 86,86,94 62,62,74 47,52,62 86,79,93 58,61,68 64,64,76 60,67,81 63,73,93 41,96,164 46,69,78 74,71,77 104,100,94 118,112,103 127,119,108 122,116,109 115,108,108 129,120,116 160,151,143 115,107,96 122,114,103 143,132,125 133,123,113 116,105,100 130,119,114 130,120,110 143,128,119 136,128,117 129,121,110 116,107,99 121,112,104 131,121,111 114,105,97 123,112,105 132,121,114 128,122,113 124,115,107 127,118,110 125,116,108 121,112,104 124,115,107 121,112,104 132,123,117 124,115,109 120,111,105 121,112,106 124,115,109 123,115,104 115,110,96 132,122,110 255,255,220 233,215,173 233,214,177 230,212,170 240,222,180 206,188,146 190,171,132 255,252,210 255,255,214
101,95,90 101,95,90 104,98,93 102,96,91 89,83,78 93,87,82 108,102,97 98,92,87 106,93,90 96,85,80 90,86,78 103,102,95 110,101,97 105,99,94 101,95,90 90,84,79 87,81,76 104,98,93 90,84,79 97,91,86 86,76,66 89,79,69 94,85,79 91,82,76 127,118,112 104,95,89 116,105,98 144,133,126 151,143,132 160,154,149 110,101,97 150,141,135 137,128,120 122,113,105 137,128,120 135,126,118 134,125,117 141,132,126 114,105,99 151,128,88 88,77,60 69,65,57 60,56,76 127,128,151 150,148,146 157,148,142 143,134,128 120,111,103 124,115,107 123,114,106 107,101,92 116,110,105 83,76,74 115,108,108 139,133,128 101,95,90 138,129,123 145,136,130 132,126,119 114,109,108 97,88,99 105,99,94 124,114,102 137,119,114 111,95,89 136,121,112 111,102,94 107,97,87 70,60,59 52,47,63 72,61,70 71,69,81 96,87,68 81,68,63 36,37,40 66,66,78 68,65,80 61,65,78 61,64,84 21,74,123 69,110,151 95,109,121 116,114,110 146,140,135 103,94,86 138,129,125 120,111,105 127,118,112 134,125,119 135,126,120 164,158,153 123,115,104 115,103,103 128,117,114 124,107,97 112,107,93 123,114,108 97,88,82 132,122,123 129,120,114 136,125,120 121,112,104 129,120,112 135,124,117 110,99,92 129,127,123 113,107,98 129,120,112 128,119,111 131,122,114 122,113,105 114,105,99 138,129,123 146,137,131 125,116,110 143,134,128 153,143,133 128,120,109 151,140,125 236,219,184 240,221,182 225,206,167 245,227,185 235,217,175 218,197,156 228,211,176 255,255,212 255,255,212
105,99,94 91,85,80 97,91,86 95,89,84 84,78,73 85,79,74 97,91,86 90,84,79 104,93,90 92,86,79 95,89,82 104,98,93 101,95,90 99,93,88 93,87,82 118,112,107 91,85,80 102,96,91 102,96,91 115,109,104 94,88,81 82,76,67 94,85,79 110,101,95 101,92,86 123,114,108 145,134,127 138,127,120 138,129,121 121,115,110 118,109,103 134,125,119 118,109,101 122,113,105 141,132,124 123,114,106 150,141,133 129,120,114 138,129,123 129,126,130 76,76,76 101,102,105 142,137,139 130,120,119 139,133,124 156,148,135 150,142,131 134,128,119 109,103,94 125,119,112 81,76,73 115,108,106 120,114,109 108,102,95 93,87,80 106,100,93 151,142,136 122,113,107 120,114,107 106,102,92 116,110,101 113,106,104 94,85,96 135,129,122 137,128,124 142,133,129 95,84,77 105,76,81 95,88,86 54,51,57 98,88,108 58,103,145 141,121,131 107,107,104 59,58,63 65,65,77 63,62,77 82,78,89 67,67,79 98,91,89 137,138,130 119,134,150 62,120,178 81,105,125 122,112,111 123,115,104 129,123,114 132,126,117 152,143,137 117,108,102 122,118,112 130,120,119 143,137,130 121,114,112 125,116,110 118,109,101 122,112,102 130,120,110 132,122,121 125,116,110 131,122,114 132,123,115 142,133,125 132,121,114 116,105,98 138,117,102 117,108,102 126,115,108 138,129,123 111,102,96 121,112,104 128,119,113 134,125,119 113,104,98 129,120,114 153,144,138 117,107,97 121,112,104 190,176,162 211,192,157 225,206,167 238,219,180 255,238,196 245,227,185 209,188,147 255,244,209 255,255,213 255,255,213
120,114,109 97,91,86 100,94,89 100,94,89 106,100,95 113,107,102 97,91,86 87,81,76 102,96,91 93,87,82 104,98,93 106,100,95 107,101,96 102,96,91 93,87,82 104,98,91 116,110,103 95,89,82 100,91,87 92,83,79 101,90,85 92,82,72 113,104,96 109,100,92 130,121,115 134,125,119 134,126,115 132,124,113 121,112,104 141,132,124 148,139,131 128,119,111 123,114,106 139,130,122 129,120,112 132,123,117 165,156,150 165,150,141 142,130,120 104,112,144 92,92,100 77,77,87 79,105,142 99,108,133 132,120,120 145,136,130 132,123,117 111,107,97 155,150,147 85,79,86 111,109,107 106,101,98 125,116,110 118,109,103 127,118,110 111,102,94 139,130,124 125,116,110 132,126,119 140,134,127 134,128,123 111,105,100 133,122,117 106,103,109 86,88,88 109,107,108 151,139,139 137,128,120 122,109,119 116,103,82 130,120,119 123,113,112 45,99,143 92,108,119 121,123,137 108,108,116 86,86,94 117,117,117 119,115,107 113,108,105 79,77,75 117,112,109 129,122,120 153,148,145 67,103,144 54,113,182 80,128,167 90,111,130 113,118,126 119,117,118 99,101,101 115,109,102 127,121,112 125,107,86 93,94,84 134,129,117 149,139,129 139,129,119 120,111,105 125,121,115 139,136,123 144,136,125 143,135,124 146,137,129 109,100,92 118,109,101 125,116,108 135,119,106 146,136,126 129,120,112 124,115,107 128,122,115 128,122,115 130,124,117 130,121,115 132,123,117 126,120,111 135,124,119 236,220,189 223,201,165 255,242,204 202,180,142 224,206,164 217,199,157 244,233,189 255,255,221 255,255,213 255,255,213
91,85,80 101,95,90 92,86,81 106,100,95 99,93,88 105,99,94 97,91,86 98,92,87 89,83,78 102,96,91 91,85,80 112,106,101 111,105,100 108,102,97 106,100,95 105,98,96 102,95,93 92,85,83 107,98,94 100,91,87 107,92,83 128,112,110 117,108,100 136,127,119 128,120,109 123,115,104 158,150,139 136,128,117 128,120,107 131,123,110 122,113,105 124,115,107 121,112,104 120,111,103 123,114,106 131,122,116 128,119,113 131,127,119 132,130,128 60,102,152 90,103,118 73,73,81 142,133,127 87,107,123 65,101,155 125,116,110 144,133,128 145,140,137 83,77,82 125,118,116 145,136,128 124,115,107 122,114,103 134,126,115 122,113,105 125,116,108 121,112,106 122,113,107 141,135,128 112,106,99 127,121,116 130,121,117 128,123,109 159,142,114 74,64,52 108,92,86 132,122,123 84,81,87 121,116,113 75,67,17 212,212,69 146,147,56 150,126,118 102,108,125 78,122,171 121,111,101 108,100,89 129,125,117 113,109,101 150,146,138 122,117,114 83,78,77 103,101,102 120,114,109 105,99,94 142,131,126 124,113,98 119,118,109 105,108,119 81,96,112 74,86,108 90,102,106 104,101,86 109,104,92 119,112,112 121,117,111 111,105,96 129,123,114 137,128,120 125,121,115 147,144,131 120,112,101 143,135,124 135,126,118 141,132,124 113,104,96 139,130,122 114,95,79 131,118,111 127,118,110 124,115,107 135,129,122 94,88,81 113,107,100 115,106,100 123,114,106 136,127,119 137,124,117 220,205,167 235,214,173 240,218,180 250,228,190 255,255,215 189,171,129 246,235,189 255,255,211 255,255,213 255,255,212
123,117,112 100,94,89 94,88,83 109,103,98 106,100,95 115,109,104 107,101,96 102,96,91 98,92,87 87,81,76 75,71,65 89,85,79 113,109,103 119,113,108 112,106,101 104,98,93 93,87,82 100,94,89 112,103,88 131,122,107 109,99,89 133,123,113 148,139,131 143,134,126 132,123,115 148,139,131 138,129,123 117,108,102 152,144,133 148,140,129 145,136,128 129,120,112 139,130,122 130,121,113 165,156,148 151,142,134 136,127,119 138,129,121 137,125,113 60,89,132 103,112,114 51,54,63 142,132,120 142,144,144 121,121,116 49,99,165 145,143,139 122,127,126 100,95,94 125,119,110 125,117,106 137,128,120 116,107,101 121,112,106 111,102,94 128,119,111 134,125,117 127,118,110 136,127,121 116,107,101 118,110,99 148,140,129 146,133,130 137,124,117 84,76,63 127,128,133 141,123,120 106,90,73 81,64,40 199,200,38 178,174,58 123,111,52 139,132,103 129,125,108 157,146,139 50,94,159 132,139,153 143,142,131 121,117,109 133,129,123 99,95,89 114,107,105 117,112,111 110,105,102 104,102,103 119,113,108 138,134,124 116,108,97 131,123,112 141,133,122 145,134,131 147,133,119 132,129,116 92,95,104 122,117,116 44,81,119 133,127,122 141,125,119 168,161,159 122,113,107 156,147,141 125,116,108 125,116,108 128,119,113 125,116,110 142,133,125 150,141,133 130,121,113 150,141,133 121,115,108 130,124,117 127,121,114 134,128,121 104,98,91 125,114,109 142,131,126 146,137,129 122,113,96 225,206,167 255,234,193 255,235,192 251,230,187 232,214,170 241,223,179 254,236,192 255,242,198 255,242,198 246,230,186
98,92,87 92,86,81 95,89,84 99,93,88 98,92,87 104,98,93 113,107,102 105,99,94 97,91,86 102,96,91 98,94,88 92,88,82 110,106,100 99,93,88 92,86,81 123,117,112 105,99,94 95,89,84 106,100,95 122,116,111 124,114,104 129,119,109 132,123,115 158,149,141 135,126,118 116,107,99 156,147,141 127,118,112 148,139,133 125,116,110 111,102,94 152,143,135 128,120,109 164,155,147 142,133,125 124,115,107 151,146,132 117,105,105 128,122,127 61,73,95 98,85,78 56,56,64 96,86,64 116,118,113 155,136,140 121,122,110 67,111,160 54,92,150 147,137,127 125,116,101 136,128,117 121,110,103 123,114,108 115,106,100 145,136,130 153,147,138 103,94,86 128,119,111 138,129,123 146,137,131 120,114,107 130,121,113 97,87,75 119,113,108 63,73,81 156,149,131 71,91,107 131,103,65 124,99,51 210,202,68 166,159,48 95,91,31 63,58,74 45,56,55 74,82,91 95,93,103 104,112,128 60,110,176 130,148,161 149,136,131 139,126,134 153,145,151 116,111,99 110,102,91 162,157,145 118,112,105 89,84,81 136,132,126 125,116,108 115,106,98 141,135,128 130,122,111 112,114,111 71,74,81 120,111,103 99,89,88 46,93,150 89,113,133 128,119,115 132,123,117 125,116,110 134,125,121 117,108,104 107,98,92 123,114,108 116,107,99 148,139,133 123,114,106 120,111,103 122,116,109 115,109,102 115,109,102 129,123,116 139,133,126 125,114,109 130,119,114 130,120,110 201,193,157 224,205,166 244,223,182 250,229,186 253,232,189 241,223,179 224,206,162 255,238,194 255,247,203 225,208,171 250,233,196
95,84,81 92,81,78 110,99,96 116,110,105 106,100,95 102,96,91 109,103,98 109,103,98 106,100,95 103,99,93 94,90,84 92,86,81 95,89,84 100,91,87 100,91,87 114,105,99 106,97,91 101,92,86 122,113,105 143,134,126 128,119,111 132,123,115 127,118,112 149,140,134 131,122,116 117,108,102 153,144,138 135,126,120 139,130,122 141,132,124 137,128,120 157,148,140 130,121,104 115,108,92 116,107,99 155,144,127 129,129,115 127,109,104 125,129,142 72,79,91 104,98,93 90,86,78 58,57,60 76,72,85 73,68,84 62,68,85 58,53,55 56,62,63 87,112,152 69,112,180 54,113,168 104,124,152 113,128,144 127,128,131 135,125,124 139,128,125 106,104,100 148,146,142 108,118,138 104,114,134 115,116,121 121,109,99 118,102,96 139,134,131 77,73,84 162,147,138 101,85,68 123,96,60 138,111,66 137,107,65 126,101,53 100,91,62 122,116,107 125,119,110 146,140,133 83,83,83 125,132,130 135,128,131 122,137,151 64,114,180 85,125,175 116,148,176 115,117,117 121,108,101 103,91,81 116,112,93 140,124,118 112,109,96 109,106,112 87,85,86 100,93,91 116,114,112 117,115,125 71,66,65 107,100,100 121,115,110 122,111,106 83,97,93 60,107,166 129,113,107 136,129,127 127,117,116 116,107,103 116,108,97 131,122,114 145,136,128 123,117,112 128,118,119 120,114,107 130,121,117 99,90,86 110,101,95 114,105,97 131,122,114 127,118,110 139,130,124 129,118,111 146,137,120 175,158,134 221,203,171 232,213,174 225,206,167 242,221,180 255,245,205 252,234,192 254,236,194 207,192,156 196,181,145
95,89,84 102,96,91 91,85,80 107,101,96 104,98,93 106,100,95 100,94,89 102,96,91 99,93,88 94,85,81 99,90,86 115,109,104 93,87,82 102,93,89 104,95,91 107,98,92 107,98,92 138,129,123 134,125,117 132,123,115 134,125,117 129,120,112 150,141,135 152,143,137 137,128,122 130,121,115 134,125,119 121,112,106 145,136,130 110,101,93 135,126,118 131,122,116 123,113,101 128,118,106 133,122,117 145,135,134 123,133,127 135,130,132 143,153,171 108,102,107 99,108,91 119,119,116 106,101,100 132,127,129 108,105,109 109,102,105 117,113,105 97,90,93 96,93,110 95,90,106 142,138,121 118,117,122 95,105,111 87,106,114 75,96,115 91,110,131 82,99,119 116,123,137 105,110,116 153,133,126 132,120,122 90,88,96 123,122,115 109,121,145 79,75,86 154,135,123 110,85,55 116,84,52 125,97,59 130,101,66 118,99,72 134,123,106 126,119,119 129,125,117 119,113,106 113,107,100 100,95,92 66,64,65 132,122,121 117,104,97 124,113,96 140,140,124 83,106,129 66,116,174 73,124,185 67,122,188 62,119,184 131,151,175 123,110,89 169,122,70 91,89,60 107,98,94 114,103,112 78,68,67 112,110,106 118,121,128 131,127,119 119,119,116 121,117,107 56,108,164 108,116,144 152,142,141 135,126,120 143,134,126 134,125,119 125,117,123 135,129,124 132,125,123 113,104,100 129,123,116 120,111,107 115,106,100 150,141,133 146,137,129 129,120,112 122,113,105 102,91,86 117,106,103 141,132,124 159,148,129 155,143,117 189,177,151 233,212,171 254,233,192 230,212,170 232,214,172 201,186,150 236,221,185
