93,92,97 90,89,94 75,83,115 166,224,255 101,109,141 111,124,143 171,223,255 130,154,203 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 185,233,255 152,217,255 155,219,255 157,227,255 111,159,248 176,228,255 182,235,255 178,227,255 54,87,158 179,234,255 178,230,255 178,223,255 144,175,233 178,216,255 134,122,112 122,115,113 186,237,255 179,217,255 39,48,61 28,29,34 90,96,126 154,218,255 113,149,219 107,171,255 148,216,255 152,212,255 45,48,70 153,209,255 92,126,194 37,33,44 65,67,83 96,109,135 98,111,139 103,121,149 103,114,143 99,102,122 54,47,59 52,44,52 47,38,49 63,51,63 62,55,65 50,49,64 43,44,63 67,70,90 111,124,150 122,135,163 121,132,159 108,117,142 48,45,60 63,55,61 86,74,79 111,117,138 93,91,101 121,119,127 127,123,132 116,115,120 123,121,129 121,119,127 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,48 29,43,39 41,60,54 53,72,66 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,94 87,86,91 86,85,88 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,88 79,112,185 84,83,98 99,90,114 171,210,255 88,87,104 95,90,106 81,79,99 98,99,120 116,152,236 165,224,255 162,221,255 160,224,255 161,223,255 162,226,255 163,226,255 184,234,255 185,237,255 186,235,255 112,148,218 75,112,179 57,100,172 86,111,164 167,225,255 90,132,207 54,58,73 255,245,222 160,197,255 46,53,67 61,57,68 86,80,85 214,249,255 160,220,255 165,219,255 162,226,255 160,221,255 158,225,255 84,121,186 158,218,255 89,125,197 52,47,63 95,98,120 105,118,144 106,119,149 106,119,147 106,113,138 56,52,65 56,48,56 46,35,44 61,56,72 80,83,103 97,104,129 117,132,166 121,136,168 120,135,167 127,139,172 134,146,179 121,132,161 122,130,158 92,93,114 72,69,84 42,33,44 105,118,137 83,81,89 117,113,122 112,110,120 116,114,122 116,115,118 118,116,126 114,113,118 88,87,92 66,66,66 29,44,32 34,48,41 38,54,52 40,56,54 42,58,56 59,75,73 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 101,102,105 99,99,107 96,96,104 98,98,106 101,101,109 99,99,109 89,88,91 90,89,92
119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 180,234,255 183,236,255 165,224,255 175,237,255 180,241,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 81,80,97 86,87,108 82,71,66 125,112,109 64,57,67 51,50,67 72,64,81 117,105,105 103,98,114 76,70,93 81,94,111 176,215,255 163,226,255 165,225,255 162,227,255 98,135,200 70,69,86 109,117,147 110,125,157 111,123,156 105,116,143 75,79,92 53,46,60 72,80,98 92,101,126 115,130,162 124,141,172 124,141,172 130,147,180 120,134,171 137,149,182 122,129,154 137,150,180 125,137,170 130,143,171 125,141,170 115,131,158 65,75,93 109,120,149 80,78,86 92,95,102 92,98,101 90,88,96 104,103,108 108,106,114 107,108,113 86,87,92 60,59,64 42,54,47 43,55,48 31,45,38 40,56,54 49,70,66 41,59,56 40,62,55 43,67,59 51,70,64 49,68,62 105,106,111 105,105,113 102,101,106 101,100,103 97,96,99 100,101,106 100,100,108 95,95,103 101,101,109 101,101,111 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 81,78,95 78,75,90 80,79,96 114,147,207 168,224,255 168,226,255 176,231,255 163,222,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 83,82,97 80,77,94 80,78,88 65,62,68 64,57,69 80,75,93 95,87,95 83,81,91 150,138,150 76,71,89 90,83,95 123,135,184 180,238,255 189,240,255 187,241,255 110,132,193 92,95,117 113,124,153 109,126,159 110,122,155 112,120,148 91,97,118 105,113,143 126,138,171 123,138,170 130,147,178 134,151,184 126,143,174 130,147,180 142,158,194 142,157,191 131,142,171 121,132,161 136,151,185 133,144,173 120,136,165 121,137,164 102,110,138 115,127,162 103,105,102 121,127,130 107,113,116 103,101,109 121,119,127 115,113,121 114,113,118 90,90,90 67,72,66 34,48,44 33,45,41 24,38,31 29,45,43 46,67,63 46,67,63 57,74,69 51,70,64 53,72,66 48,67,61 110,116,119 107,107,115 91,90,95 100,99,102 96,95,98 96,97,102 98,98,106 93,93,101 97,95,103 93,93,103 91,92,95 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,95 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 172,231,255 166,230,255 169,233,255 167,228,255 166,229,255 160,223,255 56,59,79 60,56,65 80,78,90 76,75,90 65,65,77 73,71,81 63,62,77 73,72,87 63,62,77 72,71,86 66,65,80 61,59,67 66,62,71 68,63,79 116,98,97 202,177,158 193,164,133 208,182,172 164,143,139 238,215,204 175,235,255 174,234,255 185,230,255 62,55,67 79,91,113 113,128,160 118,132,171 113,129,169 110,122,157 98,106,134 115,128,156 116,131,163 126,143,176 126,143,176 124,139,173 118,133,165 135,149,186 130,146,175 136,151,185 127,142,174 129,144,176 128,143,175 127,143,172 127,138,167 123,130,153 185,185,180 114,125,156 184,194,210 119,122,131 112,118,121 110,110,118 115,114,119 112,110,118 118,116,126 81,81,81 64,65,68 38,51,39 40,52,45 35,47,40 40,56,54 50,66,64 45,62,57 46,63,58 48,65,60 62,81,75 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 95,94,99 94,92,100 90,90,90 90,89,92
111,110,113 101,100,103 81,81,93 87,86,103 85,84,99 87,86,101 89,88,103 87,86,101 86,89,100 93,91,113 174,219,255 125,175,254 179,241,255 182,236,255 184,240,255 202,248,255 177,238,255 172,233,255 170,195,248 73,72,89 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 77,76,93 76,75,92 78,77,92 62,61,66 70,66,75 76,72,85 95,87,93 81,74,84 78,77,94 93,97,128 74,70,94 82,79,94 190,196,236 208,251,255 187,236,255 40,45,80 99,110,137 114,130,159 120,135,169 102,118,156 114,130,168 102,110,138 111,124,150 122,135,163 122,139,172 122,140,176 127,144,177 122,139,170 120,133,161 116,129,157 120,136,163 115,122,145 119,131,155 119,132,160 111,124,152 108,115,140 109,114,140 129,131,145 122,136,175 124,138,175 164,167,155 110,114,116 108,106,116 112,111,116 114,112,120 123,122,127 88,90,90 64,66,61 45,59,52 30,44,40 23,34,33 38,56,53 33,46,47 56,72,70 52,68,66 49,65,63 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 91,89,90 98,96,97 96,94,95
110,109,112 102,101,104 73,73,85 73,72,89 76,75,90 74,73,88 78,77,92 70,69,84 70,72,86 81,89,109 180,232,255 114,166,251 171,230,255 167,227,255 165,228,255 169,228,255 170,230,255 170,230,255 168,193,246 72,71,88 78,75,92 75,72,87 80,77,92 81,78,93 78,77,92 76,75,90 80,79,96 80,79,96 80,79,94 87,85,95 72,68,79 76,72,83 78,76,88 71,69,81 88,84,104 87,92,118 80,78,102 67,64,81 152,147,165 189,236,255 190,237,255 68,81,111 99,106,131 115,128,158 111,125,162 116,132,172 106,120,157 88,97,122 108,117,142 114,123,148 122,130,158 126,139,169 125,138,166 125,137,161 119,128,151 120,132,156 121,131,151 117,121,136 113,121,139 112,121,144 114,125,152 115,120,144 97,103,122 110,113,124 110,125,159 117,132,166 184,186,181 112,113,116 101,102,107 122,121,126 116,115,120 114,113,118 87,87,84 74,76,71 35,49,42 20,34,30 26,38,34 15,32,27 31,42,41 36,53,45 41,58,50 52,69,61 35,52,44 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 90,90,90 83,83,83 91,91,91 94,92,93 88,86,87 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 41,54,82 48,61,89 46,59,87 57,67,87 70,82,115 184,243,255 180,239,255 130,178,255 181,240,255 172,233,255 171,230,255 169,229,255 170,231,255 177,238,255 182,243,255 69,99,160 60,56,65 71,69,81 75,73,85 63,62,77 64,63,78 65,64,79 69,69,81 66,66,76 66,65,80 67,63,76 67,63,76 74,67,81 76,73,88 69,67,79 53,54,75 58,54,74 69,62,76 71,61,81 145,126,128 184,234,255 177,239,255 56,76,118 91,97,114 107,121,158 114,130,166 120,134,175 110,124,161 86,97,110 94,92,100 121,124,144 123,129,146 122,128,145 125,133,151 129,135,154 128,134,151 124,132,150 117,117,127 126,126,136 113,115,129 111,113,129 112,119,131 114,116,132 104,102,112 94,92,93 110,126,164 116,132,170 126,137,168 157,158,139 86,86,96 102,101,106 105,105,115 109,107,115 82,82,82 80,78,79 40,50,47 21,33,29 19,26,24 24,35,34 26,41,29 33,48,36 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,111 86,86,86 87,85,86 92,90,91 89,87,88 89,86,90 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 35,52,95 40,58,98 35,53,93 51,69,105 78,91,121 181,237,255 182,241,255 135,183,255 181,240,255 182,238,255 180,238,255 181,236,255 179,238,255 177,239,255 181,240,255 180,242,255 77,70,80 73,71,83 80,77,92 67,73,90 34,51,82 34,51,82 39,51,84 34,47,75 70,73,84 76,70,91 60,55,71 66,61,77 66,63,78 65,63,75 78,74,94 71,63,82 71,59,75 62,53,64 186,236,255 192,245,255 187,247,255 63,79,106 82,86,101 115,127,160 99,112,142 119,130,168 109,124,158 35,37,51 40,28,30 77,71,76 122,122,134 121,124,135 126,129,140 120,123,134 133,133,145 121,123,137 123,121,129 115,113,114 112,112,120 110,108,118 110,114,118 109,109,117 96,94,95 90,84,75 102,114,149 122,136,173 115,129,166 165,165,165 115,114,119 120,117,121 120,123,132 123,121,129 76,76,76 70,68,69 52,53,56 30,41,42 34,44,41 29,43,34 43,59,40 38,53,41 54,71,63 52,69,61 55,72,64 60,77,69 89,93,97 84,88,92 85,85,85 88,86,87 91,89,90 83,81,82 87,84,88 81,78,82 91,88,92 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 28,45,78 29,44,78 23,38,72 50,51,70 79,97,137 197,246,255 193,245,255 148,192,255 189,245,255 190,246,255 192,247,255 188,245,255 186,246,255 192,244,255 192,244,255 190,247,255 74,70,79 74,70,81 83,78,96 79,78,95 28,40,62 34,46,70 38,49,76 23,32,45 84,83,98 83,81,101 55,53,65 56,52,65 61,57,66 65,62,66 69,72,83 100,110,130 96,98,114 100,96,116 194,250,255 196,253,255 194,249,255 59,76,109 77,75,97 95,101,120 95,105,125 101,108,131 89,100,129 73,71,93 56,49,63 49,38,45 52,37,28 50,37,30 121,110,103 112,107,95 119,116,103 117,116,107 117,116,107 122,121,110 120,116,106 118,115,100 108,104,87 111,108,84 106,101,87 94,91,95 90,99,124 105,116,145 115,131,160 117,130,149 140,136,130 106,107,112 102,107,115 102,102,110 83,81,82 80,78,79 80,82,82 68,73,72 31,41,38 35,47,38 44,57,43 41,56,42 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 70,68,69 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,123 119,116,120 66,78,113 41,62,110 36,58,101 41,60,107 39,59,101 59,73,112 89,94,100 166,178,144 154,169,130 152,150,128 167,171,131 181,176,123 148,162,143 132,150,137 113,140,143 173,135,125 143,102,100 179,184,183 73,69,80 73,71,81 79,76,93 74,81,95 36,54,90 37,55,91 38,54,94 38,52,89 78,79,98 90,87,102 57,55,67 65,61,74 72,70,82 88,86,98 105,101,110 173,209,250 120,136,161 150,195,196 195,222,194 169,200,187 116,167,162 60,74,86 72,71,88 77,79,76 79,89,52 85,93,68 82,87,113 74,76,92 91,92,111 96,94,114 104,101,116 52,44,50 54,42,30 51,35,29 49,34,25 73,62,47 110,103,87 127,120,102 120,116,95 124,117,97 102,93,76 42,39,24 55,33,36 89,87,97 86,92,113 92,99,122 88,94,122 90,97,81 121,119,97 104,109,115 100,100,108 97,105,110 76,76,76 82,82,79 80,80,80 73,75,75 75,74,77 69,74,70 30,34,36 47,46,51 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,120 108,105,109 63,75,110 41,62,110 40,62,105 41,62,108 40,62,103 58,74,112 89,89,84 171,178,134 123,145,145 101,123,123 137,150,123 185,182,115 184,186,115 159,169,132 116,78,82 102,69,69 108,70,62 160,129,119 66,64,72 66,64,74 80,77,94 71,78,92 37,54,97 41,58,101 40,57,100 35,52,97 81,82,101 87,83,94 61,59,69 65,63,73 73,71,83 111,108,125 145,133,135 81,87,104 89,88,119 148,142,147 142,158,187 142,146,175 188,222,188 67,75,84 78,75,90 81,90,32 82,89,32 90,99,39 92,89,74 87,86,103 101,102,125 97,103,124 100,112,134 106,115,138 110,115,141 121,129,157 85,88,108 48,44,53 52,42,41 50,38,28 53,33,24 50,37,32 47,41,48 90,96,117 107,114,139 65,65,75 86,85,100 87,86,77 102,96,48 93,91,33 165,182,76 103,111,86 105,106,111 99,102,111 80,79,82 77,74,80 79,78,81 74,74,74 74,73,76 78,77,82 24,22,32 39,37,45 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 84,82,83 80,78,79 79,77,78 76,74,75 79,79,79 82,82,82
110,108,106 105,102,106 59,74,108 39,63,110 37,59,102 39,63,110 40,58,96 60,67,92 89,88,93 206,206,124 212,191,110 168,159,101 195,168,121 79,76,80 77,73,82 85,87,103 83,80,97 78,66,71 119,107,97 89,75,80 68,67,72 69,65,74 80,75,91 75,77,93 38,61,97 46,64,102 61,74,102 48,57,98 119,102,103 143,127,110 67,63,74 66,62,71 90,88,98 121,118,135 182,162,153 61,52,65 57,50,62 68,66,74 65,63,73 59,56,60 75,85,79 80,84,97 67,65,73 87,94,37 70,73,24 93,94,46 82,77,47 94,95,114 101,108,131 102,112,132 105,114,139 108,113,137 116,123,146 118,125,150 119,130,159 113,124,153 122,128,156 118,123,147 119,125,144 116,122,143 110,123,151 115,132,165 116,121,145 62,62,59 88,83,82 85,78,39 93,85,35 83,80,29 98,101,50 128,136,43 104,108,123 96,100,102 79,77,75 80,77,81 73,74,77 72,73,78 75,74,77 81,81,81 23,21,29 43,41,51 102,101,104 101,100,103 98,96,97 102,100,101 101,100,103 100,98,110 51,81,131 56,80,127 61,81,123 75,81,84 80,78,79 87,85,86 77,75,76 80,78,79 75,75,75 79,79,79
95,93,94 75,72,78 57,73,109 42,61,108 38,60,103 39,63,108 43,58,92 72,70,90 90,88,100 111,97,99 113,101,113 102,79,80 72,71,76 67,64,79 80,77,92 91,90,105 82,87,97 152,102,85 69,67,87 72,67,85 68,64,73 74,72,82 82,79,96 77,73,84 109,100,96 121,111,101 157,135,117 147,127,109 74,62,67 109,97,102 65,63,71 69,67,75 96,91,107 126,120,141 177,162,153 67,65,87 70,66,75 55,53,61 60,58,70 62,58,71 74,74,86 79,79,91 65,63,59 97,98,32 84,81,39 79,75,40 92,93,54 96,97,118 104,107,118 108,116,134 105,115,133 109,116,139 117,123,142 122,129,154 119,130,157 116,119,141 115,121,138 115,123,141 117,129,153 113,127,150 110,124,147 114,126,150 115,116,135 132,128,107 64,60,54 90,82,32 83,73,35 88,81,38 109,100,44 123,115,52 100,102,116 100,98,108 74,75,78 78,78,78 42,37,39 80,73,76 72,65,65 71,66,68 51,46,48 56,51,53 93,86,86 76,69,69 90,83,83 83,76,76 86,89,96 100,112,136 57,90,163 23,82,169 23,82,171 37,82,167 82,75,75 77,72,74 79,77,78 74,74,74 78,78,78 75,74,77
113,111,112 95,92,98 51,67,103 41,60,107 39,61,104 35,61,105 41,58,91 74,75,94 83,85,101 58,46,51 63,58,74 68,62,69 70,69,86 72,69,84 76,73,88 87,86,101 85,83,95 79,62,63 101,100,131 68,65,80 80,76,89 73,70,85 85,83,93 65,58,61 59,55,66 69,65,76 71,61,62 75,66,60 67,60,72 65,58,70 68,66,76 78,76,84 105,100,118 127,121,144 164,145,131 71,67,91 74,69,85 76,73,88 73,70,87 65,61,72 74,74,82 77,76,91 79,75,86 85,84,32 104,99,58 67,59,35 86,78,54 78,83,91 80,73,76 58,56,57 63,57,62 44,37,40 39,33,40 78,71,83 109,117,135 99,103,118 107,109,123 107,111,124 116,122,141 114,123,146 109,123,146 104,116,138 114,115,138 134,127,109 55,52,56 81,73,37 85,72,38 83,72,39 94,82,43 90,74,41 118,109,101 90,88,86 81,79,80 79,77,75 46,41,43 75,68,68 65,58,58 96,91,93 69,64,66 97,92,94 92,80,82 71,59,61 89,82,82 79,72,72 88,95,118 45,69,98 50,68,104 50,88,169 38,87,171 33,86,162 78,80,105 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
115,113,114 98,95,101 46,62,98 39,58,105 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 105,87,84 95,77,74 63,59,70 73,70,85 74,71,86 86,85,100 83,82,97 93,75,70 82,66,62 65,59,66 61,59,71 76,73,88 66,64,74 59,57,67 53,51,63 67,56,65 186,160,139 68,56,68 63,59,70 72,70,82 72,70,78 95,93,105 116,114,126 132,129,146 222,194,165 80,64,62 44,40,51 55,51,60 51,47,60 64,62,70 72,75,86 77,76,91 59,56,62 63,62,35 102,98,52 82,76,42 69,62,60 71,65,58 73,49,27 63,39,15 75,41,0 53,34,7 51,31,11 49,36,33 90,79,76 84,81,85 100,95,97 88,82,87 101,99,107 100,93,103 90,85,82 57,48,40 75,61,43 64,63,66 55,55,52 101,96,66 70,62,26 83,74,47 84,75,44 94,87,48 124,118,70 98,96,97 77,72,74 77,75,76 48,43,45 65,58,61 64,58,53 65,60,59 64,59,61 65,58,61 64,57,57 65,58,58 62,55,55 73,66,64 84,92,101 60,74,97 61,77,102 86,122,163 75,118,159 73,116,157 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
120,118,119 96,93,99 49,65,101 39,58,105 38,60,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 98,84,86 77,63,65 67,62,78 75,72,87 76,73,88 87,86,101 87,87,97 83,64,66 101,99,139 67,61,86 72,70,82 78,75,90 60,58,68 59,57,67 64,57,57 183,157,134 112,95,87 60,58,66 66,62,73 71,70,75 82,80,92 96,93,108 122,120,132 128,125,140 175,152,123 190,176,149 51,50,55 73,69,78 52,48,61 64,62,72 76,79,88 77,76,91 58,55,61 66,62,71 92,92,33 76,68,32 83,78,35 89,73,42 61,51,39 45,35,25 80,46,3 73,46,10 65,37,8 50,38,12 87,87,84 79,78,81 86,84,85 42,33,27 44,30,14 48,33,22 67,39,12 63,38,8 69,63,54 62,62,62 55,50,52 91,82,53 100,89,54 76,66,42 76,67,40 88,81,40 91,87,70 91,88,92 81,78,84 76,74,75 77,72,74 77,70,73 61,55,50 76,71,70 34,27,39 45,41,52 57,50,50 65,58,58 90,88,89 91,88,94 86,94,103 55,77,107 49,71,101 85,121,162 80,122,168 76,118,164 77,75,71 72,72,72 82,80,78 80,78,76 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 34,59,101 37,56,103 41,56,99 80,86,114 85,85,97 140,127,124 129,114,105 76,61,52 75,72,87 76,73,88 79,76,91 86,85,100 86,87,106 115,104,101 111,101,130 77,71,94 73,71,83 79,76,91 62,59,74 62,58,71 111,98,106 69,65,78 71,64,78 60,58,70 68,64,77 88,88,100 96,95,110 94,94,102 115,112,129 128,125,142 91,85,90 128,118,117 61,64,75 58,56,64 60,58,68 67,63,74 79,78,93 75,77,91 53,49,60 53,49,58 68,64,56 90,81,52 89,82,51 75,73,55 38,48,82 55,36,20 67,40,4 58,47,44 67,44,13 62,44,25 85,85,85 80,78,79 84,81,85 53,42,39 57,33,7 47,35,23 69,40,16 56,39,31 60,61,64 62,62,59 58,56,57 75,73,74 91,87,81 97,91,84 91,85,80 92,90,91 94,91,95 102,99,103 84,82,83 77,75,76 52,50,51 44,42,43 42,40,41 71,64,64 89,81,87 89,82,85 90,85,84 93,88,87 91,85,90 93,87,92 90,85,84 81,75,82 43,71,105 83,119,160 80,120,166 76,116,162 81,76,78 71,72,75 75,75,75 75,75,75 74,74,74 79,79,79
102,99,103 89,86,90 38,41,59 19,28,53 19,31,55 21,29,59 20,26,47 86,83,100 79,78,93 121,112,106 127,121,114 126,120,113 73,72,87 80,77,92 78,75,90 83,82,97 81,78,95 128,117,112 132,129,116 83,79,92 71,70,85 77,76,91 65,64,79 61,59,71 68,64,77 68,66,78 65,63,75 61,59,71 70,72,88 101,100,117 87,86,101 103,101,111 117,117,129 117,117,129 72,72,80 112,106,111 95,93,105 57,57,67 64,64,76 67,63,74 69,68,83 71,70,85 46,45,50 52,50,58 64,62,74 52,50,48 59,60,63 64,64,74 41,53,88 70,46,13 67,44,4 54,48,41 67,46,19 68,48,30 70,71,74 71,65,70 74,71,75 75,69,64 55,34,9 47,36,31 62,42,12 70,49,22 56,53,57 61,59,60 53,51,52 65,63,64 101,95,100 89,83,88 84,79,81 86,86,86 91,91,91 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 95,85,86 95,85,86 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 31,82,154 35,84,157 46,87,142 58,66,86 58,60,60 61,60,63 60,62,62 59,61,61 60,60,60
83,80,84 68,65,69 40,53,97 35,56,95 32,52,94 34,55,101 36,52,100 54,67,93 67,66,81 123,114,108 122,116,109 132,126,119 79,78,93 87,84,99 83,80,95 63,62,77 64,61,78 133,122,117 136,133,120 60,56,69 72,71,86 62,61,76 58,57,72 57,55,67 72,70,82 74,72,84 71,69,81 64,62,74 76,78,94 106,110,125 81,79,87 100,97,112 113,112,127 107,106,121 81,80,95 102,100,108 66,64,74 58,58,68 67,67,79 73,68,84 52,51,66 49,48,63 58,56,66 55,53,65 66,64,76 49,45,56 39,38,53 46,46,58 44,50,80 72,56,39 74,46,6 71,43,5 72,45,9 84,57,23 57,57,69 57,57,65 60,57,63 55,45,23 63,36,2 58,40,21 62,41,18 75,50,22 39,39,47 46,42,51 45,41,50 52,48,57 67,67,75 66,66,74 63,63,71 65,64,69 64,63,68 68,67,72 56,58,58 49,51,51 46,46,46 52,49,53 53,50,54 89,79,80 89,79,80 91,81,85 89,79,80 89,79,80 86,79,79 87,80,80 89,82,82 79,77,78 68,64,73 120,111,122 129,116,126 125,112,131 73,79,96 75,77,102 75,76,95 71,75,90 66,70,85 64,68,83
64,66,80 63,65,79 64,71,85 66,65,82 67,66,81 67,69,85 65,67,83 65,65,77 62,61,78 62,61,78 66,65,82 64,63,80 65,64,81 64,66,82 63,65,81 66,65,82 67,69,85 65,67,83 70,69,84 67,66,81 69,68,83 58,60,74 55,53,65 59,55,66 80,75,91 82,77,93 75,73,85 66,64,76 78,77,94 108,104,124 80,78,86 103,98,114 113,108,126 97,93,104 77,78,97 93,91,101 60,62,78 56,58,72 56,60,73 58,57,74 56,58,74 56,58,74 57,61,76 56,60,75 56,60,75 53,60,72 53,60,74 56,60,75 55,57,73 82,53,29 65,44,19 63,48,28 56,40,23 89,61,32 59,62,82 61,65,80 62,61,76 38,22,5 66,42,5 65,42,13 72,58,33 65,56,69 59,57,77 55,58,76 57,60,78 57,60,78 57,60,78 56,59,77 55,62,76 55,62,76 55,62,76 57,61,76 55,61,78 54,61,75 60,59,76 60,59,76 69,65,78 105,98,101 122,115,115 123,116,119 126,124,122 137,135,133 135,130,132 133,128,130 130,128,126 140,138,139 139,137,138 142,136,141 133,131,132 133,131,132 135,135,132 133,133,130 132,127,129 127,125,123 124,122,120 123,120,124
58,64,81 57,63,80 58,64,83 61,67,86 59,65,82 59,65,84 58,64,83 57,63,80 59,65,82 61,67,84 61,67,84 59,65,86 59,62,82 60,63,81 61,64,82 62,65,85 63,64,85 67,68,89 60,66,85 64,70,89 57,63,80 67,66,83 28,25,31 63,59,70 91,84,98 94,87,101 89,85,98 72,68,79 79,76,93 79,72,84 92,84,101 95,90,108 104,97,107 78,71,83 79,80,99 70,70,82 64,70,87 59,65,82 65,71,88 64,67,85 63,66,84 62,65,83 62,65,83 60,63,81 61,64,82 59,65,82 64,70,87 64,67,85 60,66,85 74,51,22 62,41,16 71,57,43 67,46,21 87,56,19 64,68,83 64,67,85 71,68,83 43,29,11 51,40,35 63,44,9 76,60,29 60,63,83 63,66,86 62,65,83 62,64,80 67,69,85 76,79,88 92,95,104 124,121,127 138,135,139 132,129,133 140,135,132 136,135,128 131,130,123 134,132,128 138,136,132 133,131,129 119,114,111 128,123,120 147,140,140 136,131,130 124,119,118 138,133,132 118,113,112 112,110,111 125,123,121 138,136,134 133,128,125 138,133,132 134,129,128 133,131,129 125,123,121 131,126,125 123,121,119 143,141,139 145,140,139
61,67,84 61,67,84 61,67,86 60,66,85 60,66,85 64,70,89 65,71,90 66,72,93 61,67,84 66,72,89 64,70,87 58,64,85 64,67,89 58,64,83 55,61,80 61,67,84 64,67,85 66,69,87 61,67,84 60,66,83 61,67,84 64,67,85 27,25,35 54,50,61 76,69,83 94,87,101 97,92,108 74,70,81 87,83,94 79,69,70 88,75,83 89,77,77 66,70,83 76,75,90 83,82,99 71,70,87 60,66,85 62,68,85 59,67,83 62,68,87 62,68,85 60,66,83 62,68,85 62,68,85 60,66,83 61,67,84 58,64,81 64,71,85 69,68,83 73,60,53 60,41,18 55,40,31 56,42,26 81,58,29 62,65,83 63,66,84 67,67,79 55,36,13 52,34,13 68,42,3 131,118,113 132,130,131 137,135,136 131,129,130 133,128,127 139,134,133 152,147,146 149,144,143 109,102,105 129,122,120 137,130,128 134,129,126 131,130,123 137,136,129 136,134,130 134,132,128 126,124,122 139,134,131 140,135,132 134,127,127 132,127,126 127,122,121 148,143,142 140,135,134 120,118,119 124,122,120 123,121,119 147,142,139 117,112,111 110,105,104 126,124,122 132,130,128 145,140,139 139,137,135 104,102,100 126,121,120
62,68,87 58,64,83 62,68,87 62,69,83 65,71,88 71,77,94 66,72,89 69,75,94 67,73,92 66,72,91 65,71,88 60,66,83 66,72,91 66,72,91 67,73,92 65,71,88 67,73,92 66,72,91 66,72,91 62,68,87 64,70,91 63,73,93 61,65,80 50,49,64 77,78,97 62,65,83 69,73,86 72,70,78 78,79,84 76,74,86 71,67,89 64,71,85 67,73,90 87,88,107 88,83,101 68,71,89 64,72,88 65,71,90 64,70,89 64,72,92 60,68,84 65,73,89 73,76,94 71,74,92 65,73,89 68,70,86 71,73,89 69,69,81 86,86,96 104,101,105 69,42,10 69,42,10 69,42,8 128,109,93 134,129,131 138,136,137 135,135,135 62,37,18 57,38,24 73,45,18 141,134,132 129,127,125 129,127,125 132,130,128 127,120,118 135,128,126 140,138,136 138,136,134 137,135,133 133,131,129 137,135,133 125,120,117 137,135,133 133,131,129 132,130,126 137,135,131 145,141,135 147,142,139 148,143,140 145,143,139 139,137,133 133,131,127 133,131,127 124,122,118 135,130,132 133,131,129 127,125,123 133,128,127 135,130,129 139,134,133 139,137,135 138,136,134 130,128,126 134,132,130 130,128,126 129,127,125
