57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 54,50,63 52,48,59 53,50,65 51,49,57 91,90,79 69,72,50 63,68,44 97,94,54 118,114,56 131,121,52 148,133,54 162,147,57 199,175,68 203,179,87 48,40,16 210,175,67 178,153,57 181,168,145 221,212,193 214,207,191 218,214,195 208,203,189 196,188,175 189,181,168 192,185,167 193,186,168 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 170,161,157 159,156,141 156,152,146 164,158,149 176,162,146 190,176,158 158,147,132 128,118,108 116,104,104 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 182,167,145 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 46,44,54 45,42,59 44,44,54 53,51,61 78,78,44 99,99,56 107,105,56 112,107,54 122,116,50 130,118,52 144,124,49 148,128,49 178,158,54 80,76,41 121,94,17 236,199,75 196,164,60 137,118,65 167,162,150 164,161,148 160,159,148 170,164,155 164,158,151 164,160,154 164,161,148 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 231,211,181 169,155,137 148,126,106 147,124,113 112,96,83 146,132,116 163,154,135 203,183,153 214,188,163 200,182,163 130,119,112 112,100,102 115,106,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 58,57,62 50,46,38 36,30,25 92,93,54 114,113,57 125,119,55 133,123,54 137,126,51 136,124,46 136,119,43 139,119,44 137,118,36 158,136,44 70,60,38 234,187,55 219,181,65 194,162,48 151,127,72 220,210,188 213,205,181 216,205,186 214,201,178 203,194,179 187,180,164 176,169,153 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 244,226,194 204,185,160 182,161,136 178,163,143 242,220,200 128,79,70 148,90,55 134,77,60 164,149,140 133,120,117 119,107,112 149,138,135 173,162,147 187,172,152 140,128,118 175,161,143 197,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,56 54,52,62 59,57,67 48,46,58 59,55,75 60,56,69 71,61,60 151,121,95 101,100,48 120,116,54 128,120,55 143,131,63 158,143,64 162,141,60 159,133,53 156,131,46 156,130,37 156,130,37 157,131,38 171,146,48 194,164,52 206,168,50 180,149,42 173,147,65 221,208,176 217,205,175 218,208,184 212,202,180 207,198,181 215,201,183 193,188,176 169,159,158 151,149,150 52,52,64 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 158,145,142 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,126 84,55,49 188,114,78 240,129,67 185,165,147 193,164,142 198,178,158 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 226,201,173 206,182,156
44,42,52 53,50,65 61,59,71 60,58,70 74,70,90 103,100,87 115,99,86 113,88,69 165,145,97 126,122,64 140,128,71 149,132,67 163,140,69 170,141,67 172,145,70 175,143,61 173,140,47 166,133,40 166,134,34 170,137,42 187,156,47 186,150,47 199,163,44 162,130,46 230,215,193 212,199,178 192,183,168 202,195,179 199,191,178 200,192,179 181,171,159 187,178,163 183,178,164 180,170,158 174,168,159 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 174,156,135 221,196,166 133,91,80 198,98,39 141,120,95 155,143,115 229,200,178 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 223,198,168 237,208,173
51,49,61 46,44,56 58,56,68 68,65,82 78,67,48 131,112,89 136,110,85 130,101,81 86,63,48 128,94,64 143,129,71 149,132,63 154,132,69 166,144,81 173,149,85 173,139,67 172,134,56 170,133,48 168,138,44 166,136,38 166,138,28 192,158,43 228,191,51 196,143,46 141,132,101 217,203,185 212,202,180 218,205,184 215,205,181 178,164,146 208,195,172 211,196,174 205,192,169 204,191,170 206,192,174 192,177,157 189,179,167 72,65,65 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,126 150,130,123 140,127,120 166,152,127 181,162,139 231,214,177 134,90,78 255,190,119 76,118,67 136,120,114 143,128,117 186,177,162 197,188,171 205,192,171 194,178,163 168,152,139 161,149,139 170,161,153 170,162,149 172,161,154 178,163,154
72,69,84 59,56,71 48,46,54 100,88,76 114,100,86 128,107,84 140,106,84 135,104,81 125,91,69 90,59,38 76,57,34 150,135,72 157,136,84 162,142,83 164,141,83 160,136,72 161,130,66 159,126,58 167,133,59 159,131,36 157,125,25 190,151,40 179,145,34 187,162,66 124,112,102 209,200,183 217,204,181 215,201,183 212,200,188 209,200,185 200,192,179 163,154,148 171,159,161 162,155,158 167,160,163 163,156,159 155,149,154 149,143,148 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,67,71 64,64,64 161,146,124 173,154,127 194,185,166 40,65,34 233,183,111 255,184,103 197,177,89 132,127,129 141,136,138 134,127,130 143,136,139 140,132,138 143,137,144 133,126,136 126,122,131 128,122,129 131,128,134 138,132,137 118,113,115
48,47,62 64,63,78 79,72,75 90,80,70 103,91,79 91,76,67 48,34,34 33,26,26 59,46,39 88,62,41 118,82,49 64,46,27 138,120,78 167,146,92 164,142,97 153,131,82 145,121,66 140,116,61 132,108,46 128,105,34 123,103,28 119,99,22 151,125,32 157,143,114 183,174,159 165,159,150 149,143,150 144,141,147 141,135,142 146,136,140 137,126,133 142,134,140 142,136,141 137,134,138 131,129,130 138,135,141 139,132,142 133,129,138 140,131,142 103,96,110 62,60,70 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 184,167,143 127,131,114 29,54,36 39,47,26 63,98,50 66,89,29 97,91,98 115,108,120 119,116,122 131,128,132 136,130,137 134,127,137 133,127,134 132,128,139 135,126,137 133,126,136 130,121,132 82,74,82
56,52,63 66,62,75 87,78,74 65,56,50 26,15,22 64,62,74 83,91,109 83,95,117 93,99,120 84,91,105 37,46,57 68,50,20 90,63,31 65,49,32 148,127,86 140,120,72 132,111,57 122,101,47 115,99,45 112,91,48 85,71,46 63,54,27 79,68,22 183,172,169 202,193,178 207,200,184 199,192,172 197,188,169 184,179,167 163,153,143 146,136,140 131,126,128 150,148,149 150,147,151 145,142,146 145,143,141 143,140,146 139,136,142 125,122,126 112,105,115 89,85,94 107,100,103 166,154,142 96,89,99 150,135,115 222,204,172 186,172,145 38,58,44 153,143,144 30,39,11 58,63,41 108,133,88 73,126,94 114,112,122 129,126,132 116,115,120 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
75,69,90 45,42,46 54,44,43 25,15,19 71,70,85 98,99,118 212,190,154 238,202,151 255,237,189 255,245,191 255,235,171 136,126,127 69,47,27 106,71,44 69,45,19 121,102,47 129,108,56 122,101,49 110,90,44 94,82,45 61,51,29 58,51,22 61,56,26 203,194,179 214,205,188 203,196,180 194,185,166 201,190,175 201,184,160 189,173,167 81,67,67 177,169,158 184,176,165 182,174,163 170,162,151 178,167,160 202,191,172 187,177,165 181,172,155 169,165,155 91,84,84 139,132,116 96,95,100 148,142,133 133,115,96 222,204,172 197,178,153 54,83,69 161,149,137 51,59,38 54,71,45 169,178,148 28,47,38 65,103,65 148,146,144 139,127,132 113,107,112 103,96,110 99,92,106 111,103,120 124,117,129 60,47,57 62,54,60 59,51,59
65,61,74 70,61,57 42,35,38 66,66,78 88,91,109 144,138,129 202,180,144 222,196,155 251,218,166 255,236,175 255,252,189 255,252,184 255,243,190 98,72,49 112,80,46 62,48,34 121,104,55 117,100,51 99,86,52 81,72,53 96,87,81 77,70,73 117,110,120 59,55,68 228,216,190 223,206,182 205,192,169 198,185,164 197,186,167 107,97,87 78,65,62 197,182,162 210,193,167 208,198,176 203,193,171 204,191,168 227,211,194 236,220,189 237,221,188 100,93,93 91,86,83 98,97,100 132,123,117 128,114,100 166,151,131 194,175,152 147,129,108 144,111,84 180,154,142 61,49,37 62,72,37 158,156,86 220,210,188 204,195,178 229,137,84 205,190,168 196,185,168 183,172,157 188,176,164 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
66,56,57 59,50,42 39,34,36 79,81,95 95,98,116 116,112,121 181,162,137 210,187,147 240,210,164 255,219,168 255,237,175 255,247,181 255,254,186 255,251,182 125,93,51 96,76,46 59,47,37 120,108,80 93,86,59 103,91,91 128,117,112 92,84,92 112,95,96 115,105,109 221,208,185 228,215,192 236,224,196 223,213,191 207,198,181 85,75,65 80,67,64 203,189,173 201,188,167 202,191,172 214,200,184 217,206,189 218,206,194 212,201,182 87,78,74 90,89,92 76,74,75 144,139,125 141,130,115 200,184,167 200,183,157 179,162,138 162,146,131 131,118,113 20,55,32 27,58,34 31,67,41 58,97,52 248,230,211 237,223,194 215,203,177 224,212,186 207,193,177 206,192,174 150,139,132 72,61,70 76,68,74 77,69,75 76,68,74 76,68,74
55,42,39 84,72,60 73,70,87 90,92,106 93,100,114 98,103,113 177,158,146 211,184,150 229,202,157 243,212,161 255,228,171 255,228,167 255,254,188 255,242,173 220,183,141 116,82,48 87,77,55 47,32,23 79,76,61 122,104,99 140,123,113 71,59,73 111,99,101 113,99,99 98,85,93 157,150,150 147,147,142 154,148,143 161,155,150 63,57,52 81,72,64 166,157,151 174,163,158 187,176,173 69,57,57 181,170,163 187,177,167 131,122,118 76,76,86 87,84,90 136,127,119 142,133,118 164,150,132 218,198,178 190,172,151 157,142,120 198,187,172 199,191,180 30,55,37 34,77,47 29,77,45 28,66,39 216,211,179 237,222,200 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
56,49,49 84,70,56 74,76,92 91,93,107 95,99,114 87,94,108 141,135,130 194,171,140 218,192,151 228,198,152 236,205,154 251,217,158 255,246,180 255,250,184 246,207,146 103,73,47 119,88,65 54,38,32 140,124,93 110,92,62 97,75,78 72,61,70 89,79,83 107,95,95 120,106,108 127,121,128 129,121,129 132,128,137 125,123,131 52,49,55 80,73,73 132,125,135 135,129,134 63,58,60 87,80,80 137,126,135 137,126,135 70,66,79 70,69,84 94,93,96 142,132,122 163,152,133 165,151,133 198,182,167 183,168,146 157,146,141 163,157,152 156,151,150 19,50,35 33,71,44 27,64,40 22,59,35 125,149,111 214,205,186 126,116,104 71,57,57 66,56,60 70,60,64 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
45,39,34 56,40,34 85,85,93 93,97,110 92,96,109 86,90,105 111,109,117 161,147,131 198,174,141 209,186,146 229,204,158 250,220,162 255,234,170 255,225,164 234,198,138 128,109,93 121,87,65 94,76,57 56,41,30 132,105,71 137,107,81 218,197,186 98,90,96 113,100,95 70,63,75 70,61,74 102,92,96 99,92,90 75,77,91 48,46,54 72,63,55 75,71,80 44,38,43 59,49,48 147,133,135 147,135,140 72,68,77 76,74,84 75,73,81 93,88,87 163,149,131 141,129,117 179,165,149 187,176,159 129,120,116 140,133,143 132,128,137 129,123,130 22,54,36 29,67,40 25,67,32 22,60,33 45,113,60 63,58,55 61,51,52 65,54,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
44,37,40 58,51,54 83,86,95 92,96,109 92,96,109 88,93,103 95,100,110 122,117,114 182,169,137 197,175,137 224,198,157 240,209,156 255,227,167 255,222,165 229,195,136 144,124,104 104,70,48 101,77,51 56,43,40 58,41,42 39,40,28 255,237,205 79,62,54 123,110,105 103,93,97 87,78,93 80,68,80 118,106,96 85,84,101 73,72,87 41,33,39 25,22,28 40,33,36 56,39,29 80,76,87 85,83,95 84,80,93 59,55,66 90,85,87 199,180,164 150,139,132 118,106,96 162,148,134 172,164,140 134,127,137 136,129,129 113,106,116 120,111,107 25,55,36 36,71,48 24,65,35 24,60,34 39,108,58 124,113,108 79,63,61 68,58,62 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
22,22,22 80,80,92 90,94,107 81,88,100 92,95,104 93,98,108 92,97,107 97,96,99 164,148,131 190,170,140 216,191,147 235,204,153 250,220,164 254,218,158 231,195,135 141,123,91 101,71,43 108,78,50 71,53,32 51,40,37 53,42,39 255,235,205 255,232,193 129,106,93 121,108,87 87,76,85 114,100,100 134,106,97 86,84,96 47,49,65 18,15,21 40,36,45 95,70,51 131,96,71 79,63,48 75,73,83 82,75,87 88,75,94 223,197,172 213,189,167 133,123,113 112,99,94 170,155,135 221,209,181 185,179,184 57,53,75 68,64,86 97,87,88 26,63,39 38,76,49 27,63,37 23,58,35 33,100,50 93,82,77 109,96,89 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
41,34,37 84,87,98 99,103,116 89,96,108 81,84,95 91,96,106 93,97,110 95,100,110 130,124,115 180,162,141 201,179,143 219,189,143 238,207,156 246,211,155 231,196,140 171,145,104 99,66,41 94,61,34 76,54,34 62,49,42 66,57,51 255,245,219 255,240,201 231,205,166 255,244,210 221,200,159 200,172,145 207,179,150 255,243,201 87,79,68 31,28,34 49,47,48 138,101,77 129,92,66 148,113,88 140,100,75 245,208,182 201,172,148 224,192,160 189,165,139 156,142,126 212,192,162 200,180,148 233,223,224 59,58,73 74,67,81 123,106,109 86,79,79 25,60,37 38,74,48 27,62,39 21,51,32 29,85,44 90,106,85 147,128,130 97,84,92 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
44,34,38 83,86,97 96,103,115 87,97,101 82,87,95 88,93,101 95,100,110 97,99,113 113,110,114 160,146,130 189,170,135 217,190,143 245,216,163 255,223,162 245,209,147 206,173,125 111,74,48 113,77,46 83,53,27 63,46,38 57,41,35 130,119,102 236,213,173 241,213,175 255,240,202 255,232,198 223,201,167 222,198,161 244,215,180 88,77,62 35,31,40 54,44,48 120,86,64 147,107,82 184,140,110 172,128,98 224,178,152 240,201,173 255,232,192 141,121,103 201,177,153 255,235,198 215,201,172 55,53,73 58,55,72 53,50,67 64,61,76 92,75,78 28,63,40 33,73,48 25,61,35 23,53,32 28,68,43 90,130,91 99,90,86 77,69,77 105,91,91 109,97,99 92,80,85 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
50,45,47 78,83,93 93,100,112 89,94,104 85,85,95 74,74,82 94,97,106 96,98,112 103,103,111 142,131,124 191,171,139 213,186,141 231,202,151 255,222,166 255,233,166 231,200,140 108,72,39 101,64,38 98,67,44 85,64,41 98,78,58 36,22,27 222,199,168 228,204,169 250,219,182 255,237,199 140,119,108 255,234,198 255,244,210 133,113,95 29,21,27 39,32,42 114,88,65 133,93,70 178,138,104 169,128,97 235,190,155 171,145,124 149,132,124 189,169,162 79,70,81 139,124,115 99,82,72 68,61,75 51,48,65 59,55,77 56,51,67 113,104,98 26,58,36 32,65,40 24,60,34 23,53,32 19,56,32 53,112,65 84,69,60 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
51,44,47 56,51,53 81,86,96 90,94,107 86,89,100 79,82,91 88,88,98 93,96,107 101,101,111 137,127,126 183,164,139 217,192,148 233,204,153 251,216,162 255,230,164 255,224,162 197,159,122 102,62,37 94,65,43 81,57,35 108,79,46 215,186,162 71,59,59 194,168,145 254,225,192 215,188,154 246,220,181 251,225,184 253,218,180 51,39,39 35,31,42 52,43,54 108,83,64 147,110,84 161,125,96 177,147,121 155,121,99 186,163,132 95,91,113 86,75,100 95,84,93 162,138,132 96,74,68 70,66,79 67,62,80 55,52,67 74,63,60 88,88,83 27,59,39 23,56,31 22,57,34 25,52,32 17,52,31 39,113,61 76,55,70 88,77,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
45,38,41 44,39,41 53,52,57 87,90,99 83,86,97 82,86,99 85,85,97 87,90,99 89,92,101 117,114,120 177,162,140 216,190,149 233,204,153 244,212,157 255,237,171 255,248,178 255,230,165 112,74,39 79,54,26 90,69,46 194,164,106 243,212,173 228,204,178 97,79,78 215,186,155 242,214,185 221,197,164 192,168,135 218,207,188 37,30,40 43,41,51 37,31,38 61,51,50 115,95,75 85,73,63 61,44,50 210,184,145 207,183,146 205,183,149 189,170,135 215,188,156 223,195,166 223,197,172 187,172,150 218,197,172 92,75,49 129,111,90 219,213,188 25,60,39 26,53,35 25,52,32 28,55,35 24,49,33 47,104,60 226,207,182 255,231,202 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
43,35,41 49,41,47 49,41,47 48,42,49 48,40,46 50,42,48 47,40,43 89,89,101 89,94,102 97,102,112 150,142,129 209,183,144 231,205,155 255,222,172 255,238,175 255,253,188 255,250,178 212,175,120 71,47,21 173,136,94 255,242,165 255,226,150 221,200,175 229,205,179 215,190,162 209,184,156 213,188,158 180,159,144 28,22,29 41,39,51 50,41,54 57,44,52 63,48,56 186,171,131 187,163,155 220,197,166 213,189,154 176,152,117 198,174,141 219,197,163 224,200,167 253,225,196 253,226,194 255,232,197 254,230,195 224,200,167 219,195,162 230,214,181 240,221,184 72,73,54 204,201,177 209,189,159 223,206,178 195,126,90 72,75,84 218,194,168 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
91,90,95 76,75,80 41,35,40 43,35,41 50,39,46 56,46,50 49,39,43 67,65,75 89,94,102 93,98,106 129,121,127 186,169,141 224,197,154 254,223,172 255,234,171 255,243,175 255,249,176 255,247,176 193,158,102 255,217,139 255,243,163 255,252,170 122,106,100 192,173,159 189,172,148 137,118,104 46,44,52 36,29,41 41,34,44 75,65,66 116,97,81 134,104,76 211,179,145 110,96,101 210,199,182 179,162,163 92,85,95 94,86,105 104,90,105 129,119,120 175,161,145 219,196,167 248,212,190 255,242,217 255,247,213 255,238,206 230,210,180 241,220,193 216,197,172 99,91,78 200,187,166 211,192,178 221,198,167 214,196,166 220,198,162 228,210,180 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
96,96,104 88,88,96 84,84,92 81,91,97 91,95,108 93,100,114 93,100,114 87,90,99 79,82,89 79,82,91 104,107,116 170,156,140 215,191,154 246,216,170 255,235,175 255,240,178 255,253,184 255,253,184 238,207,143 255,221,143 255,245,153 255,255,168 52,38,38 46,44,64 63,55,61 128,114,98 125,105,85 122,98,76 101,82,70 100,84,71 129,105,83 153,121,89 229,197,167 197,177,145 201,178,149 202,184,152 208,185,154 219,196,167 220,195,167 210,192,162 191,172,147 179,162,136 150,131,115 131,115,100 142,123,107 140,122,101 143,125,104 153,134,109 136,123,102 149,137,107 163,142,115 173,154,129 200,180,150 197,174,145 221,196,166 207,188,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
88,88,96 91,91,99 95,95,103 99,103,118 98,102,117 93,97,110 86,90,103 86,94,101 82,86,99 73,73,81 93,93,101 134,128,123 188,170,140 226,201,155 254,224,166 255,243,179 255,250,183 255,249,182 255,254,186 255,250,177 255,236,148 255,255,170 156,136,88 55,52,67 98,87,84 117,101,86 107,90,66 127,98,76 127,105,87 131,105,82 137,109,82 187,152,114 115,112,99 119,113,106 118,109,101 109,100,92 121,112,104 130,119,112 130,120,110 131,122,105 145,135,123 158,142,129 140,129,112 135,121,105 136,122,108 148,133,113 157,144,123 133,117,100 145,129,112 175,161,136 130,112,91 162,142,122 168,144,120 175,154,127 194,171,140 166,146,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
