59,56,73 59,56,73 61,64,86 62,57,75 183,169,174 198,184,186 174,168,161 180,171,163 176,167,159 173,162,155 157,137,130 92,46,20 65,36,16 95,63,47 160,102,69 237,150,105 193,103,59 205,126,85 109,52,23 168,162,153 152,162,154 153,158,152 149,158,158 152,161,163 145,153,160 140,145,155 124,126,140 119,118,133 121,119,127 112,108,128 111,107,127 109,106,123 140,132,140 176,169,167 151,140,137 178,125,82 114,85,32 178,140,74 142,135,149 140,136,145 128,124,114 75,72,32 80,75,32 95,90,35 94,92,43 89,86,42 82,87,44 84,83,47 85,83,50 84,82,49 78,76,43 77,72,40 76,76,42 76,75,48 78,72,47 76,74,45 71,71,39 67,70,37 67,67,35 67,67,37 68,66,37 78,75,35 104,97,40 128,120,41
59,58,75 59,58,75 60,66,87 61,62,85 130,118,123 166,152,157 113,106,109 101,97,117 114,111,128 124,121,136 143,125,134 83,41,19 60,33,15 118,80,61 164,127,103 120,74,48 210,141,101 255,195,147 157,79,53 172,159,154 168,157,150 181,169,159 185,172,165 187,173,173 167,160,158 163,156,156 148,140,148 134,130,143 129,123,144 138,133,151 140,135,151 148,145,151 181,167,172 181,169,169 173,129,101 182,122,81 118,84,52 95,70,24 169,149,103 182,170,170 148,140,127 77,69,33 94,86,36 95,92,39 93,91,44 88,85,43 84,82,49 81,84,49 80,78,45 78,76,43 76,74,41 72,70,37 72,75,40 76,74,43 73,71,42 70,68,39 68,66,35 65,63,32 64,62,33 62,60,31 65,63,32 64,62,33 79,75,38 104,97,38
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 114,107,121 117,113,124 119,110,121 139,132,135 95,47,22 68,37,18 123,75,50 211,124,83 116,80,62 255,171,111 255,161,105 212,178,160 197,185,173 197,181,168 190,179,162 190,174,161 194,178,165 194,184,172 197,185,173 196,186,174 201,191,181 205,192,185 203,191,181 202,190,178 200,185,176 191,180,165 196,185,170 160,110,77 143,98,65 112,77,52 101,67,45 90,68,32 160,146,92 142,130,100 85,78,35 92,89,34 91,89,40 92,89,47 86,80,44 82,77,45 77,80,45 77,75,42 76,74,41 75,73,40 71,69,36 71,71,41 69,69,37 66,64,33 66,61,31 65,63,32 64,62,31 62,62,30 63,61,32 63,61,32 64,61,35 78,74,37 100,92,38
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 199,185,167 200,186,168 183,161,143 67,31,13 140,89,61 128,86,62 149,89,68 254,161,131 255,180,125 126,121,139 135,128,140 149,142,152 161,155,162 166,156,155 164,157,157 160,149,156 159,148,155 158,149,160 154,145,156 149,141,158 149,141,158 146,139,153 143,136,148 146,137,152 142,130,146 104,73,52 88,62,41 75,57,38 77,57,39 76,57,34 74,55,30 83,68,30 87,78,33 74,69,30 79,76,36 81,77,42 81,76,44 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 70,68,35 71,66,34 68,66,33 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 66,64,33 78,74,37 94,89,36
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,135,126 149,140,134 142,133,129 136,126,130 134,129,131 146,113,104 140,94,68 131,85,55 143,74,59 255,170,114 115,91,97 105,101,123 114,106,125 129,120,142 124,118,139 123,119,139 122,118,138 126,122,142 127,121,142 128,125,142 128,125,142 128,125,142 128,124,144 128,125,140 126,123,140 131,125,146 133,128,144 118,110,127 106,97,110 101,96,112 102,98,118 100,93,107 60,51,34 68,50,29 70,56,31 63,54,25 73,66,27 80,76,41 72,67,37 73,71,38 73,71,38 72,71,35 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,65,35 68,66,35 67,62,34 64,62,31 65,63,32 75,71,36 91,86,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 152,143,137 129,121,129 122,123,128 173,134,120 152,97,68 122,78,52 131,83,56 255,185,120 255,192,144 188,139,103 164,129,62 155,149,142 144,136,142 144,136,144 146,137,150 159,153,160 166,156,160 177,163,165 186,176,175 181,172,168 187,178,172 195,184,181 189,178,171 192,179,172 198,185,178 202,190,178 205,194,179 212,195,185 187,174,171 146,136,137 80,73,32 80,72,36 48,38,16 59,52,21 75,70,29 80,76,41 72,70,37 73,71,38 72,70,37 71,69,36 70,68,35 71,66,34 69,67,34 66,65,29 68,66,35 69,67,36 70,68,37 70,68,39 70,68,39 68,66,37 64,62,33 63,61,32 64,62,33 68,66,35 81,78,36
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 131,127,119 197,184,181 119,111,75 116,82,64 116,75,59 126,77,55 147,84,51 255,168,99 255,180,107 255,154,105 219,145,20 57,69,31 42,79,44 60,108,60 202,186,171 205,189,174 192,176,159 200,184,167 213,197,180 215,200,178 213,198,176 218,200,179 217,199,178 219,199,179 217,197,177 213,199,174 211,194,170 214,193,166 208,194,167 134,122,96 86,81,38 99,91,39 72,62,22 71,63,27 84,77,34 80,76,41 74,69,37 72,70,37 71,69,36 73,68,36 71,69,36 71,66,34 70,65,33 68,66,33 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 73,69,34
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 84,85,108 147,142,141 83,120,96 47,92,52 82,107,62 180,120,25 255,178,109 209,120,73 241,144,93 255,163,99 255,157,98 255,174,111 220,151,24 93,77,35 42,74,41 44,82,42 56,112,59 132,128,139 147,138,153 149,142,154 153,145,153 150,142,150 150,137,147 151,141,145 159,149,148 173,164,158 177,169,158 188,177,170 199,183,170 211,196,176 206,191,171 92,83,52 85,82,40 101,93,43 92,83,38 84,77,34 84,81,41 75,71,36 72,67,35 72,67,35 74,69,37 72,67,35 70,65,33 70,65,33 71,66,34 68,66,33 68,66,33 68,66,37 68,66,35 69,67,38 70,65,35 67,62,34 64,62,33 66,61,31 62,60,31 62,60,29 70,65,37
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 66,75,88 31,61,42 37,66,38 45,80,41 72,81,35 153,102,26 241,156,103 255,153,102 255,190,123 255,174,114 255,169,108 255,190,117 223,152,30 94,84,44 40,75,38 38,71,33 44,80,38 54,115,58 147,142,144 139,131,137 132,125,139 129,122,136 125,121,132 127,122,138 133,125,142 131,129,141 128,126,138 126,122,133 139,132,144 142,135,145 171,164,164 89,82,51 89,86,44 101,93,43 91,88,44 85,82,38 81,77,40 72,67,35 71,66,34 70,65,33 70,66,31 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 65,63,32 65,62,38 68,63,35 67,62,34 66,61,31 67,62,34 66,61,33 65,63,32 65,60,32 64,59,29 75,69,35
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 19,50,40 28,54,31 38,60,34 41,76,37 42,80,40 130,93,24 235,156,94 252,160,105 255,171,108 255,168,104 255,167,105 255,199,130 209,134,16 133,109,47 41,82,38 29,44,20 28,48,21 40,80,41 53,110,54 131,126,142 133,129,140 133,127,134 134,125,136 136,129,143 137,127,145 135,125,143 137,127,145 135,122,141 131,124,138 129,125,138 150,143,153 91,87,52 93,88,47 104,96,44 92,90,43 81,78,34 73,69,34 68,63,31 67,62,30 67,62,30 68,63,33 70,65,33 68,63,33 68,63,33 68,63,33 65,63,32 62,62,30 63,61,32 62,58,37 63,61,32 66,61,29 68,63,35 66,64,33 64,62,31 67,62,34 68,61,32 81,75,39
65,62,77 73,70,85 60,57,72 63,62,77 64,69,79 70,69,86 21,47,36 24,47,30 33,53,26 32,54,28 31,56,27 37,60,27 50,65,26 168,113,32 250,158,105 255,180,110 255,169,103 249,150,93 255,190,120 239,164,63 98,136,67 99,126,110 102,97,113 17,30,14 32,57,28 44,80,36 50,114,54 141,132,147 144,131,150 143,130,149 143,133,151 140,132,149 134,124,142 135,125,143 134,125,140 137,132,148 131,127,140 132,128,141 93,89,54 94,91,47 101,93,41 91,89,42 79,76,36 71,67,32 66,61,29 66,61,29 67,62,30 67,62,32 67,62,34 67,62,32 67,62,32 66,61,31 67,60,31 64,59,29 59,57,28 63,61,32 63,60,36 64,61,35 68,66,37 70,68,39 71,66,38 68,66,35 74,69,37 86,81,40
62,59,74 69,66,81 67,64,79 64,67,78 60,58,68 25,50,45 28,51,32 28,47,25 35,55,30 18,36,19 17,35,18 16,31,17 20,35,19 106,91,44 159,109,26 186,138,43 171,146,61 99,102,38 72,78,37 105,103,45 97,155,72 116,103,122 103,97,118 86,84,104 19,37,22 29,48,26 39,77,37 114,126,119 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 139,131,148 141,131,149 94,89,57 93,91,44 95,90,35 88,85,34 75,72,32 68,64,27 65,61,26 63,58,28 65,60,30 65,60,30 66,61,31 66,61,29 66,61,31 65,60,32 65,60,30 64,59,29 62,60,31 63,60,36 65,63,34 65,62,36 69,66,40 72,70,39 69,67,36 69,69,37 79,74,42 85,81,33
78,77,92 65,67,81 64,69,77 59,58,73 27,53,40 33,54,31 35,56,33 30,52,26 50,58,67 58,59,80 24,42,29 19,33,14 29,31,14 28,43,31 40,55,29 39,73,39 99,99,40 119,107,48 56,74,29 76,90,33 64,110,53 113,103,123 97,86,111 90,84,105 22,39,31 24,39,25 39,77,39 96,113,105 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,131,148 136,126,144 139,131,148 100,93,73 88,86,39 90,85,34 83,79,31 73,70,30 67,64,24 64,60,25 63,58,28 60,55,27 61,56,24 61,56,24 65,60,28 64,59,29 60,55,25 65,60,30 66,61,31 66,60,35 67,61,38 66,63,39 66,63,39 71,65,40 70,68,39 70,68,37 68,68,38 74,68,34 90,81,34
62,59,74 75,78,89 66,63,78 30,65,56 31,52,31 27,46,26 33,58,31 50,64,55 60,58,78 65,64,81 80,78,90 39,46,28 20,38,23 29,42,28 45,48,26 35,65,28 41,85,40 109,116,61 36,66,29 43,74,30 79,101,30 113,99,125 111,98,119 95,89,110 24,48,35 33,57,33 44,83,38 90,85,103 95,84,109 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 103,96,80 83,78,37 87,81,33 85,79,33 72,67,26 65,61,24 63,59,24 60,55,25 60,54,29 60,54,29 64,59,31 63,58,28 64,59,29 64,59,31 66,61,33 66,61,33 67,62,34 65,62,36 66,62,41 66,64,35 71,66,38 69,67,38 70,68,39 71,66,36 77,73,38 88,82,36
66,61,77 62,61,76 61,73,79 17,47,28 32,59,29 22,47,18 67,79,70 73,71,93 87,84,101 78,76,98 80,77,94 54,63,33 48,47,22 44,47,25 26,34,20 35,44,16 41,69,32 55,68,27 58,65,29 63,65,21 160,153,124 115,106,128 105,96,118 90,98,107 30,53,34 39,73,39 80,112,81 100,89,114 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 114,106,112 80,75,32 81,74,31 80,74,28 76,66,28 68,59,28 61,56,28 64,56,34 59,53,30 56,54,32 64,57,37 66,60,37 66,60,37 64,61,37 68,62,37 67,61,36 68,63,35 66,64,35 66,64,35 68,63,35 71,66,38 69,67,38 69,66,40 73,68,38 81,77,40 97,89,39
100,97,112 76,79,88 13,41,35 24,43,23 32,61,31 38,82,35 81,78,95 101,98,113 108,103,119 123,118,134 131,127,136 136,134,132 24,38,19 31,40,21 44,40,19 25,38,15 42,48,19 36,36,4 36,41,17 62,74,25 161,149,154 171,162,158 127,121,128 82,99,101 36,63,35 38,73,34 100,97,114 104,100,122 92,86,107 97,86,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,113,130 126,116,134 73,72,34 79,74,33 75,70,29 74,66,30 71,59,31 65,59,36 64,57,37 59,55,36 58,55,40 60,60,44 61,61,45 60,62,45 61,63,46 64,66,49 68,65,41 68,61,41 68,63,35 67,62,34 68,63,33 70,65,37 70,68,37 72,67,37 83,74,43 97,78,51 106,96,74
225,198,162 237,213,180 45,45,29 25,43,26 42,70,33 41,84,44 141,170,130 156,141,130 164,147,148 150,141,154 135,128,140 148,141,155 43,50,32 25,38,22 19,33,14 29,34,12 48,55,23 41,61,32 44,59,20 88,88,25 212,192,172 221,201,171 230,209,182 29,54,36 38,76,36 136,145,117 156,141,132 121,110,119 119,111,117 120,113,125 104,98,119 102,91,114 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 100,92,100 67,63,57 60,59,52 65,64,55 65,62,47 70,66,49 64,60,39 63,59,40 64,59,47 60,60,46 60,60,46 61,62,50 64,66,51 66,68,53 64,67,47 66,67,46 69,65,44 68,65,41 70,60,36 77,67,43 77,63,47 74,65,48 53,42,37 78,64,50 95,84,67 31,23,12
255,240,201 255,238,199 255,248,210 100,95,67 23,38,22 37,64,34 44,84,43 201,183,151 254,226,188 237,211,170 201,174,138 228,201,167 168,153,131 20,37,27 23,35,15 24,39,23 38,60,30 84,79,28 78,92,46 62,100,35 232,210,176 216,196,166 214,194,164 29,52,33 63,75,37 205,184,159 171,157,132 175,155,135 157,143,125 127,115,105 114,102,107 101,96,114 111,103,120 102,98,120 106,92,116 115,105,125 99,96,100 73,71,67 74,69,66 71,64,64 70,63,63 65,63,61 63,61,62 60,58,59 66,64,62 76,71,70 67,63,55 61,61,47 60,61,51 62,63,53 64,65,53 65,67,52 67,67,51 67,68,49 72,65,47 79,63,48 69,57,47 37,26,23 75,60,49 69,53,38 45,37,26 36,25,22 74,58,43 76,68,46
239,211,171 247,219,179 237,209,171 248,220,180 214,197,173 23,34,19 36,63,35 32,47,23 255,236,198 245,213,181 238,206,172 251,216,178 190,165,135 35,43,22 29,32,12 31,40,21 40,50,26 55,65,30 61,83,42 58,98,30 218,201,173 201,178,147 216,190,151 42,74,43 228,210,180 239,219,187 207,183,150 178,159,134 150,131,117 179,162,138 178,162,145 184,169,158 174,163,158 155,144,151 125,123,131 111,104,118 67,66,55 74,70,64 75,70,69 72,70,71 69,69,69 66,66,66 66,63,67 63,61,62 62,60,61 61,60,63 74,72,73 77,75,71 61,60,53 62,63,53 64,65,55 67,64,51 58,52,43 56,51,37 58,48,38 52,40,40 67,55,43 75,56,40 96,77,52 48,35,30 70,56,40 94,76,57 73,62,43 27,22,10
248,217,178 255,225,186 235,203,161 253,223,179 249,216,179 255,226,187 52,48,27 20,40,24 22,33,18 119,106,83 247,217,173 249,217,175 255,220,182 47,56,37 28,34,21 24,33,16 51,58,26 81,77,29 48,73,28 152,164,87 220,169,130 179,123,85 255,158,95 60,88,42 205,173,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 220,200,168 224,204,172 208,189,164 65,64,55 72,72,69 73,71,72 60,57,61 59,56,60 59,56,60 60,57,61 62,61,64 63,61,62 61,59,60 61,56,58 55,53,54 56,54,55 87,85,83 84,80,74 56,50,43 57,48,44 45,36,30 55,44,39 49,33,27 95,69,46 84,68,51 53,40,35 81,65,50 127,95,61 118,94,61 100,74,49 95,74,51 67,60,44
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,235,196 255,224,181 243,213,185 27,36,17 17,32,18 66,58,45 106,74,60 129,109,79 36,51,35 35,33,11 15,33,18 43,53,20 44,69,38 42,76,33 75,102,32 137,151,72 143,87,61 255,172,109 235,205,163 217,178,146 255,225,179 244,213,162 255,224,175 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 124,103,88 74,69,68 62,62,62 52,50,51 54,51,55 61,58,62 70,67,71 72,69,73 65,63,73 59,57,65 58,57,62 54,53,56 53,51,52 48,47,50 50,49,52 73,70,74 94,90,82 42,33,25 76,64,52 62,52,42 70,56,40 95,71,47 75,56,33 117,90,58 69,50,34 75,61,43 91,72,49 67,51,34 70,56,38 51,37,21
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 252,220,178 255,236,194 255,234,192 255,223,184 144,118,93 117,81,61 129,82,59 121,75,59 75,58,23 22,33,18 33,36,14 40,58,25 53,75,34 48,76,39 85,88,24 58,94,48 146,159,116 255,240,200 206,174,140 255,225,188 255,248,206 247,219,179 224,195,160 255,227,185 238,210,172 224,195,160 204,176,138 182,154,125 206,172,138 87,70,60 49,47,45 51,51,51 65,63,64 60,57,61 61,58,62 75,72,76 84,81,85 89,86,92 89,87,95 68,66,76 60,58,68 57,56,61 50,49,52 46,46,46 46,46,43 69,67,68 124,113,106 59,46,39 53,40,33 66,54,44 62,51,36 89,70,47 85,71,44 94,76,55 62,53,36 54,39,28 69,57,45 67,56,39 45,35,25
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 241,213,173 239,208,169 250,222,184 218,179,149 136,92,66 47,38,21 28,38,12 69,52,13 32,42,18 45,60,23 57,65,26 43,72,32 190,134,18 48,93,51 82,141,83 237,209,171 203,174,141 238,209,178 223,196,162 215,183,149 231,204,170 227,198,165 199,169,143 186,158,129 211,183,156 159,134,115 66,55,40 43,38,37 60,58,59 81,78,82 95,92,96 106,103,107 119,116,120 105,102,108 80,77,83 92,89,95 102,100,108 93,93,103 75,73,85 65,65,77 62,62,70 50,49,52 42,44,41 45,45,45 72,67,66 123,115,102 71,53,34 82,69,48 54,44,32 43,35,24 53,43,33 77,63,45 99,75,51 119,96,67 112,89,60 115,92,61 53,44,29
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 215,188,154 239,207,177 215,181,149 208,206,175 23,43,29 26,41,27 24,42,25 84,59,2 150,104,20 71,64,21 169,124,35 47,82,43 45,84,41 61,119,66 226,187,155 215,182,155 209,179,151 220,197,166 208,184,158 163,138,119 189,168,143 170,149,124 173,154,131 60,50,40 39,34,33 40,38,36 55,55,55 72,69,73 82,79,83 95,92,96 127,123,132 155,151,160 168,164,173 171,167,176 134,130,139 95,93,101 102,100,110 93,91,103 74,72,92 70,69,84 68,66,76 59,58,63 43,43,43 39,41,41 72,67,66 126,114,102 76,58,37 79,59,39 120,90,62 106,82,56 118,90,63 94,74,54 85,72,51 70,54,37 121,89,57 60,51,34
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 217,186,163 208,182,159 51,78,48 24,42,25 31,51,26 28,47,25 41,76,39 38,63,32 135,104,40 48,77,35 43,82,37 44,82,42 62,113,66 170,201,157 193,171,151 170,155,135 131,114,90 197,180,156 182,163,140 150,135,113 114,100,86 47,45,46 44,44,44 43,43,43 48,45,49 62,59,63 77,74,80 86,83,89 99,96,102 128,126,136 156,154,162 177,170,180 198,192,197 204,197,200 185,178,181 117,111,118 90,88,100 83,81,101 79,80,99 79,78,95 73,70,85 57,55,63 41,41,41 43,45,45 79,76,80 111,92,76 70,54,37 69,55,41 54,44,34 43,30,25 58,48,38 57,46,39 62,52,42 63,49,31 91,70,45
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 163,145,126 190,171,155 42,66,42 25,46,23 39,66,34 28,47,25 37,69,36 42,82,41 44,82,42 38,78,37 44,80,38 44,79,40 50,90,49 80,141,84 175,155,146 161,147,131 152,135,125 167,152,143 157,142,131 68,59,53 56,54,50 54,52,53 51,48,52 51,48,52 59,56,62 71,69,77 79,77,85 89,87,97 101,99,107 111,109,119 138,134,147 159,153,160 176,171,170 222,214,201 253,243,219 255,242,221 151,142,136 83,79,99 88,91,109 86,87,106 85,83,103 78,77,92 57,56,61 38,38,38 36,38,38 93,87,94 79,65,49 101,73,46 76,56,36 71,60,43 83,64,37 113,89,56 75,58,32 53,44,29 116,89,55
