109,107,117 116,114,124 118,116,126 72,72,84 87,85,86 84,81,85 88,85,89 86,84,85 82,80,81 87,84,88 88,85,89 86,83,87 80,77,81 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 84,81,85 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,87 80,79,84 90,89,94 93,91,99 95,93,101 95,93,101 95,93,101 74,72,80 67,65,73 61,59,67 72,70,78 72,70,80 86,84,94 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 106,110,125 110,114,129 106,110,125 109,113,128 110,112,126 96,95,110 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 101,100,115 108,107,124 98,97,114 100,99,116 93,92,107 73,74,55 72,67,28 100,99,32 102,99,34 100,97,32 85,83,25 93,89,43 91,85,78 91,88,44 93,90,46 76,76,44 73,70,85 69,68,83 63,65,79 59,58,73 59,58,73 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 111,115,128 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 59,71,64 42,57,45 34,48,41 34,48,41 37,50,49 58,71,70 59,75,73 47,63,61 50,66,64 36,52,50 56,73,65 43,52,52 126,126,136 122,125,134 123,128,136 119,119,129 109,107,117 114,112,122 108,106,116 105,109,122 110,114,129 117,121,134 111,115,128 120,124,137 112,116,129 110,110,120 112,112,120 109,109,119 116,116,126
112,110,120 115,113,123 111,109,119 69,69,81 86,84,85 87,84,88 83,80,84 81,78,82 82,80,81 82,79,83 87,84,88 80,78,79 88,85,89 84,81,87 88,85,91 89,86,90 82,79,83 86,83,87 88,85,89 80,77,81 84,81,85 82,79,83 86,83,87 82,79,83 83,80,84 91,88,92 77,74,78 87,84,88 82,79,83 86,83,87 79,76,80 79,76,80 87,87,87 87,87,87 81,80,83 80,78,86 80,78,86 81,79,87 80,78,86 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 94,92,100 90,88,96 84,84,96 88,88,100 89,87,99 90,88,100 98,100,114 104,108,121 108,110,124 99,99,111 90,88,98 97,100,111 73,71,83 94,94,106 81,80,95 81,80,95 83,82,97 91,90,105 86,85,100 95,95,107 85,91,50 80,80,37 92,87,32 108,103,34 117,104,43 118,104,46 110,96,42 91,85,37 144,137,76 148,146,45 118,111,52 150,152,70 67,65,77 57,56,73 53,50,65 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 114,119,129 114,119,129 125,129,142 123,128,136 130,130,138 93,94,99 62,60,61 47,59,52 42,56,49 37,51,44 30,44,37 33,46,45 45,58,57 66,84,81 64,85,81 52,68,66 47,63,61 42,58,56 44,56,52 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 117,117,125 103,106,115 103,108,118 111,115,128 117,121,134 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
100,98,108 97,95,105 88,86,96 62,62,74 87,85,86 79,76,80 84,81,85 81,78,82 89,87,88 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 89,86,90 91,88,92 89,86,90 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,82 83,82,85 76,75,80 87,85,93 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 76,74,82 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 79,79,89 81,79,89 73,71,81 79,80,85 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,78,90 102,102,114 109,113,128 107,111,126 106,108,122 104,106,120 98,100,114 98,98,108 86,93,49 90,94,36 101,101,38 102,99,34 112,103,43 120,111,53 127,118,58 122,116,52 84,77,16 66,54,26 60,51,22 68,61,20 75,70,88 72,69,84 69,66,81 65,62,77 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 110,114,129 110,114,129 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,72 46,58,51 36,50,43 31,45,38 28,42,35 42,55,54 41,54,53 48,64,62 46,64,61 61,77,75 48,64,62 45,61,59 53,65,61 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 114,117,126 112,117,127 104,109,119 98,98,110 122,120,132 123,121,133 119,119,131 119,117,129 107,105,115 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,74 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 90,87,91 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 86,83,87 79,76,80 76,74,82 75,74,79 81,80,83 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 76,74,82 82,80,88 75,74,79 81,79,87 85,83,91 73,71,79 78,76,84 73,71,79 75,73,81 73,71,79 79,77,85 76,74,82 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 80,76,85 72,68,77 85,83,93 75,73,83 73,71,81 69,67,77 70,73,82 77,77,85 74,74,84 81,79,87 79,86,52 89,93,37 94,93,37 98,94,32 102,96,32 113,105,40 115,107,42 105,104,39 117,114,49 116,115,59 121,122,74 158,157,51 92,85,99 72,67,96 64,62,82 73,73,85 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 112,116,131 112,116,131 120,124,139 126,130,145 126,131,141 123,123,131 91,92,97 80,78,79 37,51,44 33,47,40 26,38,31 44,56,52 41,54,53 48,66,63 41,60,54 53,69,67 56,75,69 59,78,72 47,68,64 49,67,64 126,125,128 125,124,127 117,116,119 117,118,123 120,126,129 116,121,127 110,115,121 116,121,127 118,123,129 112,117,123 103,103,111 117,115,125 109,107,117 106,102,113 111,107,118 115,113,123 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 69,69,69 75,75,75 70,68,69 75,73,74 82,79,83 79,76,80 69,66,70 87,84,88 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 92,89,93 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 90,87,91 77,74,78 73,71,79 73,72,77 79,78,81 79,78,81 81,79,87 78,76,84 78,76,84 78,76,84 72,70,78 78,76,84 75,73,81 72,70,78 82,80,90 79,77,85 72,70,78 79,77,85 80,78,86 74,72,80 78,76,84 75,73,81 74,72,80 74,72,80 78,76,86 78,78,88 72,72,82 63,59,70 77,73,82 70,66,75 83,81,91 67,65,75 65,63,73 68,66,76 65,65,75 66,66,74 64,62,72 73,71,67 79,86,50 90,91,41 94,93,37 99,92,33 105,94,30 111,101,34 116,106,37 105,99,35 113,109,49 111,106,65 108,102,77 107,99,86 89,87,83 74,75,94 67,66,83 67,66,81 73,72,87 72,71,86 71,70,85 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 127,132,142 122,122,130 87,88,93 77,75,76 42,56,49 35,49,42 38,52,45 31,45,41 30,44,40 52,71,65 72,90,87 57,73,71 59,78,72 53,72,66 42,64,57 60,79,73 130,129,132 121,120,123 123,122,125 115,116,121 117,123,126 126,131,137 123,128,134 113,118,124 104,109,115 109,114,120 109,109,117 118,116,126 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,50,54 81,78,82 82,76,81 82,76,81 81,75,80 88,82,87 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 90,84,89 86,83,87 77,74,78 89,86,90 82,79,83 81,78,82 76,73,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 74,72,80 75,73,81 72,70,78 79,77,85 75,74,79 78,77,82 79,77,85 74,72,80 79,77,85 86,84,92 82,80,88 79,77,85 79,77,85 78,76,84 73,71,79 76,76,86 69,69,79 73,73,83 62,60,70 79,75,84 61,57,66 81,79,89 67,65,75 66,64,74 66,64,74 62,62,72 69,67,79 59,58,63 79,84,52 86,90,50 90,92,39 92,92,33 100,96,34 115,104,40 114,106,41 112,105,35 109,104,35 84,80,20 96,91,36 109,105,45 97,95,33 90,94,36 100,109,61 64,63,78 72,71,88 71,70,85 67,67,77 71,74,85 111,113,127 114,118,133 112,116,131 111,115,130 112,116,131 117,121,136 121,125,140 119,123,138 124,129,139 117,117,127 86,87,92 80,78,79 47,61,54 31,45,38 34,48,41 27,41,37 45,57,53 37,50,49 43,59,57 48,64,62 46,65,59 43,65,58 56,82,71 52,71,62 121,120,123 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 113,118,124 109,114,120 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 112,110,120 110,108,118 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 97,96,99 83,82,85 87,86,89 76,75,78 55,52,58 102,99,105 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 80,77,81 79,76,80 75,73,81 72,70,78 72,70,78 75,73,81 74,72,80 75,73,81 74,72,80 72,70,78 76,74,82 73,71,79 74,72,80 72,71,76 83,81,89 78,76,84 81,79,87 75,73,81 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 67,65,73 73,73,83 71,71,81 69,69,79 71,69,79 76,72,81 56,52,61 78,76,86 68,66,76 71,69,79 71,69,79 62,61,64 64,62,70 70,70,56 88,97,37 89,96,37 91,94,32 96,96,33 97,93,31 113,108,39 112,107,38 123,118,49 110,110,40 109,107,33 106,101,32 101,96,27 104,102,32 102,104,31 80,83,50 67,67,79 72,71,88 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 119,123,138 123,128,138 110,110,120 84,85,90 66,64,65 30,44,37 27,41,34 43,57,50 37,51,47 33,45,41 59,72,71 60,76,74 54,70,68 50,64,60 47,66,60 60,78,75 51,69,66 111,110,113 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 115,118,125 116,121,127 105,105,113 121,119,127 111,109,117 110,108,116 103,101,109 110,108,116 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,89,89 89,89,89 89,89,89 90,90,90 83,83,83 85,85,85 82,81,84 74,73,76 65,59,64 92,89,95 89,87,95 91,89,97 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 94,93,98 91,90,95 94,93,96 101,100,103 95,94,97 93,92,95 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,72 69,67,75 73,71,79 75,73,81 73,71,79 73,71,79 72,71,76 74,72,80 74,72,80 76,74,82 74,72,80 76,74,82 73,71,79 75,73,81 76,74,82 73,71,79 64,62,70 72,72,80 78,76,84 72,68,77 74,70,79 76,72,81 65,61,70 75,73,81 67,65,73 66,64,76 72,70,80 78,66,68 133,118,109 107,119,42 101,109,47 97,105,41 97,100,36 95,93,31 87,87,26 89,85,25 91,87,27 102,99,34 111,109,37 106,105,28 106,101,30 108,101,33 114,109,36 109,111,38 76,76,60 66,66,78 72,71,86 72,72,84 65,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 115,118,127 118,123,131 120,125,133 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 43,55,48 37,49,42 41,58,53 35,49,45 31,47,45 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 112,110,118 98,98,108 108,111,120 105,110,118 92,95,104 103,101,111 108,106,116 101,99,109 102,101,106 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,87,87 87,87,87 86,86,86 93,93,93 91,91,91 85,85,85 82,81,84 78,77,80 68,62,67 91,88,94 91,89,97 90,88,96 89,87,95 87,85,93 87,85,93 88,86,94 88,86,94 85,83,91 89,87,95 86,84,92 83,82,87 83,82,85 82,81,84 85,84,87 82,81,84 87,86,89 85,84,87 85,84,87 85,84,87 87,86,89 81,80,83 80,79,82 72,71,76 80,78,86 88,86,94 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 61,59,67 62,60,68 71,69,77 67,65,73 71,69,77 71,69,77 72,70,78 72,72,80 76,74,82 65,61,70 77,73,82 76,72,81 69,65,74 73,71,79 72,70,78 68,64,75 72,62,63 98,82,65 203,193,155 104,109,46 104,109,44 103,101,39 103,100,35 99,96,31 89,89,26 83,81,23 84,80,22 88,84,24 91,87,25 98,95,30 107,102,33 111,106,37 117,117,47 114,119,54 62,62,57 64,64,76 72,71,86 76,76,88 63,63,73 64,64,74 109,109,119 119,117,127 122,120,130 112,110,120 107,110,119 110,115,123 114,119,127 130,135,143 125,130,138 112,111,116 85,84,89 72,72,72 47,61,52 32,44,37 31,45,38 32,49,44 37,51,47 50,66,64 39,57,54 48,64,62 43,59,57 53,69,67 49,66,61 62,79,74 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 117,115,123 115,115,125 115,118,127 112,117,125 115,118,127 114,119,127 113,118,126 111,109,119 116,115,120 107,105,113 107,105,113
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,85,85 83,83,83 85,85,85 87,87,87 90,90,90 89,89,89 79,78,81 65,64,67 74,68,73 88,85,91 86,84,92 88,86,94 88,86,94 85,83,91 83,81,89 87,85,93 86,84,92 87,85,93 87,85,93 87,85,93 85,84,89 87,86,89 87,86,89 86,85,88 85,84,87 82,81,84 83,82,85 81,80,83 83,82,85 85,84,87 78,77,80 79,78,81 74,73,78 78,76,84 81,79,87 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 69,67,75 71,69,77 83,81,89 80,78,86 89,87,95 90,88,96 89,87,95 78,78,86 72,70,78 59,55,64 69,65,74 74,70,79 81,77,86 31,29,37 31,29,37 97,94,98 166,143,114 125,107,86 85,69,65 104,102,80 101,107,39 105,104,39 108,103,34 103,101,31 93,93,30 92,90,30 87,83,23 84,80,22 84,80,22 85,81,21 90,87,22 95,91,29 96,97,29 91,98,52 76,76,86 66,66,78 71,70,85 70,70,82 64,64,74 79,79,89 108,108,118 127,123,134 115,111,122 123,121,131 113,116,125 117,122,130 114,119,127 109,114,122 134,139,147 119,118,123 82,81,86 64,64,64 36,50,41 42,54,47 34,44,38 45,57,53 33,47,43 41,57,55 54,72,69 69,85,83 38,54,52 46,62,60 66,83,78 62,79,74 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 112,110,118 121,121,131 115,118,127 113,113,123 112,120,127 112,117,125 114,119,127 115,113,123 115,114,119 105,103,111 108,106,114
111,109,119 110,108,118 97,95,105 66,64,72 78,78,78 78,78,78 76,76,76 82,82,82 81,81,81 79,78,81 82,81,84 84,85,88 68,67,70 80,77,83 80,77,83 81,79,87 80,79,84 80,78,86 75,73,83 83,81,91 86,84,94 89,87,97 88,86,94 85,83,91 87,85,93 79,77,85 83,82,85 83,82,85 87,86,89 82,81,84 80,79,84 79,78,81 79,78,81 80,79,82 85,84,87 79,79,79 80,79,82 78,77,82 83,82,87 85,84,87 81,80,83 82,81,86 85,83,91 80,78,86 79,77,85 79,77,85 76,74,82 68,66,74 67,65,73 79,77,85 72,70,78 73,71,79 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 75,71,80 32,29,35 32,31,48 102,108,136 95,101,122 143,125,106 121,107,91 80,69,64 58,50,58 70,65,53 108,111,47 111,106,33 101,101,31 100,97,30 99,93,27 90,84,18 86,80,16 75,73,13 74,72,14 77,72,17 79,78,22 77,79,37 67,67,79 70,69,84 66,63,78 71,69,79 72,70,82 65,63,73 74,72,80 114,112,120 114,112,120 118,116,124 117,115,123 119,122,129 112,117,123 118,123,129 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 43,57,50 29,41,37 36,50,43 30,44,37 35,51,49 51,69,66 47,65,62 48,67,61 60,78,75 49,66,58 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 118,116,124 116,114,122 113,113,123 114,114,124 113,113,123 114,114,124 112,115,124 113,116,125 116,116,126 111,114,121 116,121,127 107,112,118
131,129,139 131,129,139 129,127,137 87,86,91 83,82,87 78,76,84 75,73,81 75,74,79 83,82,87 85,84,87 86,85,88 83,84,87 60,54,59 56,48,56 55,47,55 54,46,54 63,54,65 65,53,67 71,64,76 78,71,83 80,78,88 82,80,90 78,78,88 77,77,87 77,76,93 79,78,95 76,75,90 78,77,92 78,78,90 72,72,84 72,71,86 79,79,87 82,80,92 80,78,90 73,71,83 80,78,86 66,64,72 72,71,76 74,73,78 78,77,80 76,75,78 78,77,80 79,78,83 73,71,81 76,74,84 74,72,80 72,70,78 72,70,78 73,71,79 74,72,80 75,73,81 78,76,84 73,71,79 71,69,77 68,66,74 69,67,75 65,61,70 82,78,87 61,57,68 62,64,78 108,123,157 118,132,171 118,136,176 126,126,154 78,66,66 65,52,60 67,57,61 54,47,50 63,56,54 97,97,63 104,103,36 104,102,32 108,103,32 104,99,28 93,87,21 83,79,19 77,73,15 75,73,15 103,102,46 111,102,87 75,70,88 73,71,79 73,70,85 74,72,82 75,73,83 62,60,68 73,71,81 118,116,126 123,121,131 124,122,132 117,115,123 120,123,130 112,117,123 113,118,124 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 34,48,41 39,51,47 36,50,43 30,44,37 43,59,57 65,83,80 69,87,84 55,74,68 62,81,75 60,82,70 56,78,71 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 120,117,123 118,117,122 111,110,115 114,114,124 112,112,122 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 75,69,74 82,77,79 79,73,80 83,77,84 82,73,84 72,72,84 73,72,87 69,68,83 67,70,81 74,72,84 49,35,37 51,34,35 51,35,33 49,36,33 50,37,34 55,37,32 64,54,58 66,62,73 54,50,61 67,56,65 57,43,45 52,41,48 56,45,52 53,43,47 56,46,50 55,51,64 62,55,67 68,61,71 68,61,71 70,63,73 65,61,74 70,66,79 67,63,76 66,64,76 64,64,74 59,59,69 68,66,78 68,65,80 67,66,81 67,66,81 71,71,83 71,71,83 75,73,85 74,72,84 73,71,83 65,65,75 65,65,75 69,67,75 67,65,73 64,62,72 66,62,73 71,69,77 82,80,88 62,63,68 106,117,144 117,128,166 110,126,166 113,129,158 113,128,162 62,55,67 63,56,68 73,62,69 58,50,58 61,53,61 52,49,53 123,118,136 100,100,70 111,111,41 110,108,36 101,96,25 86,84,22 81,79,21 78,78,19 138,134,27 192,174,153 123,111,111 85,78,88 71,70,85 73,71,81 76,74,86 64,62,72 73,71,79 108,106,114 124,122,130 122,120,128 109,107,115 127,130,137 118,123,129 117,122,128 111,116,122 117,122,128 114,115,118 75,72,76 60,62,59 36,50,43 40,54,50 33,47,43 36,50,46 46,62,60 53,69,67 53,72,66 54,72,69 55,73,70 51,69,66 65,84,78 45,64,58 96,101,109 121,121,131 122,120,130 119,117,127 108,102,107 116,115,118 107,106,109 110,110,120 113,113,123 109,109,119 112,112,122 113,113,123 115,115,125 109,109,121 100,104,108 119,123,125 107,113,116
108,106,114 124,122,130 109,107,115 78,76,88 74,72,84 63,47,43 56,40,34 55,38,30 60,43,35 54,40,40 64,60,80 73,72,89 77,76,93 76,73,88 73,72,87 64,62,74 58,43,34 61,40,36 53,36,28 50,33,25 66,59,62 72,68,81 67,66,81 72,71,86 67,66,81 58,58,70 57,42,50 56,43,38 56,40,36 56,40,36 57,38,40 55,46,57 55,57,73 58,60,76 56,58,74 124,112,112 63,47,43 57,41,37 56,42,42 50,40,41 52,42,43 51,38,48 52,43,54 57,50,60 60,53,63 62,60,68 67,65,73 68,65,80 68,65,80 69,66,81 71,69,81 61,59,71 59,57,69 60,58,70 59,57,67 75,71,82 81,79,87 80,78,86 111,114,136 96,114,138 116,127,165 113,129,169 111,126,158 102,117,149 69,68,83 57,48,61 66,54,68 59,50,61 62,53,66 54,46,54 59,52,55 127,130,150 99,111,135 94,97,106 104,107,58 95,97,40 78,82,26 82,84,31 167,166,42 200,192,170 99,83,81 105,94,91 74,72,80 68,71,82 72,69,84 60,58,70 69,67,75 111,109,117 119,117,125 121,119,127 117,115,123 120,123,130 125,130,136 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 39,55,53 49,65,63 56,74,73 54,73,67 53,71,68 56,74,71 60,79,73 51,70,64 66,71,79 123,123,133 121,119,129 117,115,125 100,94,99 107,106,109 104,103,106 109,109,119 110,110,120 108,108,118 112,112,122 110,110,120 109,109,119 110,108,120 105,106,111 110,115,114 106,110,112
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 55,40,31 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 67,65,77 53,33,26 54,32,26 56,34,26 55,33,25 70,61,72 68,65,82 62,64,78 56,58,72 56,58,72 54,56,70 61,54,66 58,43,34 58,43,34 58,43,34 52,45,48 62,61,76 64,63,78 65,64,79 64,63,78 72,73,78 179,155,133 66,47,49 55,39,35 55,42,39 56,40,53 52,48,59 65,63,75 58,55,72 66,64,76 58,46,51 48,35,43 46,36,35 49,35,37 46,34,36 49,34,42 55,51,64 51,47,58 48,44,55 74,72,82 71,69,79 64,62,72 70,69,84 91,103,127 101,114,142 108,120,155 109,121,156 103,119,148 92,108,135 84,82,102 49,42,52 64,57,67 56,47,60 55,46,57 64,53,62 59,48,57 65,61,70 68,64,84 127,128,149 125,130,156 81,86,110 82,88,105 94,96,91 104,96,104 242,235,206 92,79,87 105,93,98 76,71,70 68,66,78 69,67,79 62,60,70 71,69,77 108,106,114 112,110,118 114,112,120 110,108,116 120,123,130 114,119,125 117,122,128 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,45 22,36,32 39,57,54 45,63,60 61,79,76 58,76,73 35,51,49 46,62,60 39,56,51 54,71,66 52,58,59 114,117,126 114,117,126 114,114,124 117,114,118 110,109,112 114,113,116 121,120,123 112,111,114 108,107,110 100,99,102 107,105,115 110,108,118 115,113,121 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 122,120,128 60,57,72 52,49,64 53,39,39 57,40,30 57,42,33 55,40,31 53,42,39 60,59,74 67,66,81 53,52,67 46,43,58 61,58,73 60,59,74 55,38,30 58,36,30 55,38,28 55,38,28 62,53,64 50,47,64 59,58,73 48,47,62 43,45,59 53,55,69 56,49,61 59,44,35 58,43,34 57,42,33 54,47,50 50,49,64 56,55,70 53,52,67 44,43,58 48,51,71 130,111,97 84,60,52 51,35,29 48,32,26 49,40,51 55,51,64 60,56,76 59,55,68 93,85,91 143,131,133 50,33,34 47,33,33 43,32,29 47,35,35 56,47,62 55,54,69 57,57,69 53,56,67 53,51,61 79,77,87 64,57,69 69,68,83 95,107,131 97,110,138 103,116,146 104,117,147 102,112,146 99,108,133 77,75,95 43,36,46 61,54,64 61,52,63 50,43,46 59,49,50 53,43,47 49,40,51 49,41,47 61,52,63 70,61,72 108,107,124 124,137,163 124,137,167 139,147,154 210,202,189 68,57,52 97,86,83 202,197,194 60,58,70 65,63,75 78,76,86 81,79,87 111,109,117 109,107,115 119,117,125 119,117,125 137,133,142 131,131,139 122,122,130 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,58,51 35,49,45 33,47,43 34,48,44 33,51,48 51,69,66 45,63,60 48,66,63 41,57,55 44,57,56 48,65,60 47,64,59 59,68,68 113,116,125 114,117,126 114,114,124 118,115,119 115,114,117 115,114,117 111,110,113 112,111,114 104,103,108 101,100,105 109,107,117 101,99,109 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,122 46,47,70 39,37,59 36,45,84 46,49,85 58,63,89 56,65,90 59,58,73 59,58,73 55,54,71 53,49,69 55,38,41 54,38,36 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 52,49,66 53,50,67 48,48,60 47,36,31 52,34,29 52,33,35 49,38,47 51,50,67 52,51,66 36,35,50 38,37,52 40,44,57 71,63,71 255,230,204 49,36,33 48,35,32 45,37,45 48,41,55 44,42,62 79,76,82 91,88,94 71,65,72 42,28,30 45,31,33 41,28,25 40,26,31 55,46,61 51,51,63 53,52,67 39,38,53 49,48,63 47,36,43 39,27,39 87,83,103 94,102,130 95,106,137 96,109,139 99,112,140 98,109,138 96,102,123 65,63,71 42,36,43 56,47,58 63,51,63 61,50,59 67,56,63 63,52,61 61,49,61 57,45,57 66,57,70 60,58,68 29,26,41 71,72,91 32,34,48 47,43,54 70,63,73 72,61,68 80,68,73 100,94,99 74,72,80 67,65,77 68,66,76 75,73,81 116,114,122 116,114,122 112,110,118 121,119,127 118,116,124 117,115,123 119,117,125 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 45,59,50 33,47,40 33,47,40 36,50,43 48,64,62 65,86,82 54,72,69 41,57,55 53,72,66 52,71,65 42,59,54 48,65,60 47,59,55 101,101,109 112,112,120 114,114,124 111,108,112 111,110,113 110,109,112 116,115,118 109,108,111 108,107,110 102,101,104 105,104,107 109,108,111 109,108,111 107,106,109 109,108,111 105,104,107
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,91,123 24,46,105 147,216,255 151,208,255 153,212,255 166,222,255 34,40,57 119,140,215 222,244,255 213,231,255 214,232,255 37,48,88 79,96,141 109,166,247 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,90 46,50,92 45,36,49 50,40,60 48,48,58 43,53,71 48,47,62 42,41,56 45,44,59 41,45,58 46,39,53 122,96,73 52,41,38 39,27,29 45,41,52 47,45,53 93,87,94 91,85,92 103,99,110 53,46,56 38,25,35 40,27,37 38,26,31 40,28,33 54,47,61 44,43,58 28,27,42 28,27,42 42,41,56 40,29,36 33,24,35 93,91,111 95,103,131 88,99,130 96,109,137 99,112,140 99,110,137 87,93,114 69,66,81 46,39,51 63,55,63 64,52,64 60,49,58 58,47,56 61,49,61 58,46,58 53,41,53 58,49,62 59,57,67 54,46,63 44,49,73 100,108,126 164,167,176 65,63,73 66,53,61 76,62,67 82,70,70 71,71,81 68,66,78 65,63,73 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 114,112,120 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,44,43 47,60,59 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 123,123,131 107,107,115 105,105,115 112,109,113 111,110,113 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,105 107,106,109 112,111,114 110,109,112 105,104,107 109,108,111
