115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 94,91,95 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 69,68,73 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 86,84,94 71,69,79 68,66,76 69,69,79 70,70,80 65,63,71 77,84,52 90,92,35 95,93,35 103,95,30 114,104,37 112,106,40 113,110,45 114,118,64 122,122,90 185,185,153 70,70,82 70,69,86 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 43,57,50 41,55,48 36,50,46 40,52,48 46,65,59 54,73,67 69,88,82 54,73,67 48,66,63 111,120,120 124,123,126 129,128,131 116,121,127 121,126,132 107,112,118 118,123,129 111,116,122 117,115,123 114,112,122 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 94,94,94 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 83,80,84 79,76,80 83,80,84 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 76,74,82 73,71,79 78,76,86 78,76,84 81,79,87 79,77,85 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 80,76,87 67,63,72 81,79,89 67,65,75 66,64,74 65,65,75 65,63,73 65,63,59 81,89,50 88,92,34 94,97,33 114,104,37 115,105,38 119,111,46 93,87,23 107,105,47 114,112,54 113,118,53 72,74,69 67,66,81 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 33,47,43 36,48,41 40,59,53 51,70,64 37,56,50 54,73,67 48,67,58 112,122,116 130,129,132 124,123,126 117,122,128 123,128,134 111,116,122 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,70,78 83,81,89 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 81,79,89 60,56,65 76,74,84 67,65,75 69,67,77 62,61,66 65,63,75 86,95,35 90,97,40 93,96,34 93,93,32 106,100,34 112,107,38 118,118,46 109,107,35 104,99,30 108,103,34 104,104,30 67,67,77 72,71,86 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 34,48,41 57,74,69 44,66,59 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 117,122,128 114,112,120 114,112,120 110,108,116 104,102,110 112,110,118
119,117,127 112,110,120 73,71,79 81,81,81 90,89,92 96,96,96 95,95,95 82,82,82 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 90,89,92 90,89,92 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 76,74,82 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 74,74,82 70,66,75 80,76,85 61,57,66 73,71,81 68,66,76 66,66,76 100,87,80 145,140,85 103,111,47 106,106,47 100,98,36 92,90,28 85,82,27 88,84,26 91,87,25 105,103,31 109,104,33 120,115,46 125,126,47 69,68,85 71,70,85 63,63,75 65,65,75 105,105,115 127,130,139 120,123,132 104,107,116 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 34,50,48 52,71,65 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 110,113,122 101,101,111 87,90,99 94,92,102 95,93,101 100,98,106 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 88,87,90 86,86,86 88,88,88 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 80,79,82 74,72,80 79,77,85 83,81,89 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 67,67,75 71,71,79 60,56,65 67,63,72 60,56,65 47,45,55 40,38,48 111,102,87 142,124,103 78,71,69 102,110,48 106,106,45 101,101,31 96,95,28 92,90,30 87,83,23 83,79,19 83,79,17 82,82,23 92,91,35 90,96,44 78,77,94 71,70,85 71,71,83 74,74,84 100,100,110 127,123,134 118,114,125 104,107,116 112,117,125 117,122,130 126,131,139 124,123,128 78,78,78 44,58,49 37,49,42 40,54,50 31,45,41 47,63,61 59,78,72 56,72,70 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 113,116,125 113,113,123 115,118,127 113,118,126 111,109,117 101,99,107 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 82,82,82 83,82,85 81,82,85 68,67,70 81,78,84 80,77,83 80,79,84 79,77,87 80,78,88 87,85,95 85,83,91 85,83,91 87,85,93 81,79,87 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 82,81,84 79,78,81 80,80,80 79,78,83 86,85,88 81,80,83 81,79,87 83,81,89 80,78,86 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 40,37,43 35,34,49 111,122,153 55,57,71 125,111,93 74,64,65 58,52,47 108,109,61 107,101,35 98,98,28 102,97,28 93,87,21 76,74,14 74,72,14 73,76,16 82,79,37 69,67,79 69,66,81 73,71,81 72,70,82 72,70,78 100,98,106 114,112,120 114,112,120 110,113,120 111,116,122 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,34 41,55,48 40,57,49 51,70,64 58,76,73 61,79,76 49,66,58 59,78,72 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 116,116,126 114,114,124 113,113,123 113,113,123 114,114,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 78,78,86 76,75,78 80,79,82 79,77,85 78,78,90 72,72,84 62,60,72 49,38,47 54,37,38 57,40,41 63,46,47 68,58,59 75,66,77 76,67,78 82,79,85 83,80,84 79,74,90 78,76,86 73,71,81 77,76,93 81,78,93 78,75,90 74,77,86 70,71,74 76,72,83 74,71,77 74,73,76 67,65,75 75,71,84 74,70,83 74,72,84 72,70,82 72,72,82 74,72,80 74,72,80 73,71,79 64,64,74 73,69,80 69,62,72 77,74,80 48,57,80 110,121,159 114,130,168 107,121,158 63,51,67 71,58,68 64,53,60 53,42,51 87,84,90 99,99,65 105,105,31 108,104,26 94,88,24 83,79,17 76,71,28 130,121,36 94,85,77 76,71,87 74,70,81 76,74,84 71,69,77 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 34,48,41 41,55,51 30,44,40 32,48,46 48,64,62 65,84,78 53,71,68 55,73,70 49,68,62 54,73,67 126,129,138 122,122,132 112,109,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 112,115,126 109,115,118 111,117,120
110,108,116 117,115,123 73,71,83 65,63,75 60,47,42 50,36,36 57,43,43 72,65,77 71,70,87 73,72,89 70,72,88 69,69,79 56,41,32 54,38,32 55,39,33 54,42,42 72,69,84 69,66,81 69,67,77 49,40,51 55,42,37 55,39,37 57,41,39 53,40,48 66,57,72 61,52,67 55,42,50 54,46,52 58,47,54 111,98,108 65,56,71 70,63,75 70,66,79 72,68,81 70,69,84 71,70,85 68,70,86 69,69,81 65,65,77 61,59,69 60,60,70 61,57,68 80,76,85 79,76,82 102,115,143 115,126,164 115,131,169 107,121,158 91,92,111 61,50,59 65,53,65 63,51,63 56,49,52 86,87,110 100,105,115 111,117,65 99,100,34 85,87,30 85,83,25 202,191,118 107,96,91 82,74,82 72,72,84 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 51,69,66 68,86,83 45,63,60 62,81,75 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 56,41,32 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 72,60,72 64,63,78 64,63,78 58,57,72 59,58,73 58,42,36 57,42,33 59,44,35 48,43,59 64,63,78 67,66,81 56,56,68 63,55,61 53,41,41 88,77,84 140,118,110 59,59,69 58,56,68 62,60,72 46,35,42 45,33,35 47,33,38 61,49,54 68,62,69 51,47,58 53,51,61 71,69,79 65,61,72 91,89,111 104,115,144 106,117,155 109,120,158 99,115,144 86,87,106 55,46,57 62,53,66 56,47,58 56,44,56 45,42,48 58,54,63 127,129,145 126,127,159 86,93,118 94,93,110 165,158,158 83,71,73 132,121,116 68,66,78 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 38,52,48 41,59,56 45,63,60 44,62,59 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 119,116,120 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 109,107,117 116,114,122 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 58,40,37 57,42,33 57,42,33 67,60,72 67,66,81 52,51,66 63,62,77 60,59,74 57,37,30 55,38,28 55,38,28 66,54,66 52,49,64 38,35,50 51,50,65 46,45,60 58,42,36 57,42,33 52,37,28 54,49,65 51,50,65 44,43,58 55,54,69 54,45,58 45,33,33 66,58,66 187,156,146 61,57,68 62,60,72 52,50,62 54,47,61 48,27,25 55,37,32 96,82,82 81,77,86 56,56,68 55,53,63 66,64,74 56,47,62 88,96,114 98,109,138 97,109,142 97,109,142 99,110,139 71,72,91 57,48,59 62,53,64 61,54,57 54,44,48 50,41,52 57,50,53 69,60,75 52,50,60 121,137,164 123,141,167 170,161,155 72,61,54 109,97,102 69,67,77 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,103 103,102,105 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 56,50,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 46,45,60 42,41,56 37,40,51 48,39,54 47,31,29 59,49,67 121,100,98 72,61,56 42,39,43 46,50,65 41,37,48 47,30,33 104,90,92 93,81,95 44,40,53 34,33,48 46,44,54 41,39,49 36,25,34 95,101,122 92,103,134 94,107,137 99,112,140 97,108,135 76,73,88 50,39,46 54,43,52 67,56,63 61,50,59 57,45,57 57,45,57 54,45,60 58,57,72 66,70,85 52,57,67 53,55,52 56,45,52 62,50,50 121,124,133 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,51,47 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,111 108,107,110 107,106,109 105,104,107
115,114,119 117,116,121 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,205,255 134,150,202 54,60,79 108,130,173 87,103,143 49,37,51 54,48,71 99,80,82 112,94,89 44,42,54 41,43,59 47,39,56 99,89,90 91,76,86 59,56,62 47,52,62 40,43,61 38,38,48 36,37,56 31,27,36 83,95,117 92,103,132 95,108,136 99,112,138 101,110,133 70,68,90 54,41,49 53,42,51 57,45,57 57,48,59 63,54,65 56,47,58 54,50,61 50,43,55 123,134,163 124,132,150 117,124,149 76,64,69 64,54,53 113,112,127 73,71,81 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 65,83,80 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 102,101,104 107,106,109 109,109,109 104,104,104 103,102,105 100,99,102 105,104,107 102,101,104 100,99,102 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,232,255 180,224,255 145,176,234 174,228,255 172,234,255 55,77,107 165,201,255 110,97,107 156,132,124 37,36,41 32,33,54 109,137,203 97,85,87 100,98,110 153,184,255 146,214,255 42,45,65 160,216,255 82,116,184 43,41,63 89,105,130 92,103,132 98,111,139 105,118,146 98,104,125 73,68,84 44,36,44 49,38,47 45,33,45 56,47,58 54,47,57 40,33,43 47,43,54 56,49,61 119,130,159 117,130,160 123,137,160 61,55,62 79,68,75 118,106,120 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 35,49,42 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,83,91 80,78,86 89,88,91 100,99,102 98,97,100 91,90,93
126,125,128 110,109,112 78,76,88 69,107,179 85,82,97 96,91,109 166,213,255 89,90,109 94,91,106 83,80,95 96,100,115 117,152,231 166,224,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,148,213 82,112,175 63,103,176 83,110,167 165,222,255 94,130,214 129,179,255 146,195,255 158,204,255 62,55,65 180,159,155 59,57,79 28,21,33 98,90,98 93,82,91 60,90,140 159,221,255 156,222,255 90,120,185 153,216,255 91,131,202 77,90,109 95,108,138 97,110,138 103,114,145 105,117,141 50,46,66 57,43,56 52,41,48 63,55,61 49,40,51 69,66,81 88,91,111 106,108,135 97,110,136 95,103,131 126,134,162 115,123,151 115,123,151 85,84,99 44,40,49 70,59,68 69,67,77 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,55,53 41,59,56 59,78,72 55,74,68 54,73,67 39,58,52 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 101,100,105 101,99,107 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
