109,107,117 116,114,124 118,116,126 72,72,84 87,85,86 84,82,83 89,87,88 86,84,85 82,80,81 86,83,87 88,85,89 86,83,87 80,77,81 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 83,80,84 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,85 80,79,82 90,89,92 93,91,99 95,93,101 96,94,102 95,93,101 74,72,80 67,65,73 61,59,67 72,70,78 72,70,78 85,83,91 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 105,109,124 109,113,128 106,110,125 107,111,126 110,112,126 96,95,110 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 101,100,115 108,107,124 98,97,114 100,99,116 94,93,110 80,83,73 52,47,19 112,108,46 107,103,41 100,96,34 88,86,28 94,91,38 161,154,157 85,82,40 115,107,55 84,82,35 67,65,75 69,68,85 63,64,83 59,58,73 59,58,73 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 112,116,129 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 59,71,64 42,57,45 34,48,41 34,48,41 37,50,49 58,71,70 59,75,73 47,63,61 50,66,64 36,52,50 56,73,65 43,52,52 126,126,136 122,125,134 123,128,136 119,119,129 110,108,118 114,112,122 108,106,116 105,109,122 110,114,129 117,121,134 111,115,128 120,124,137 112,116,129 110,110,120 112,112,120 109,109,119 116,116,126
112,110,120 115,113,123 111,109,119 69,69,81 86,84,85 87,84,88 83,80,84 81,79,80 82,80,78 82,79,83 87,84,88 80,78,79 88,85,89 84,81,87 88,85,91 89,86,90 82,79,83 86,83,87 88,85,89 80,77,81 84,81,85 82,79,83 86,83,87 82,79,83 83,80,84 91,88,92 77,74,78 87,84,88 82,79,83 86,83,87 79,76,80 77,74,78 87,86,89 87,86,89 82,81,86 80,78,86 80,78,86 81,79,87 80,78,86 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 94,92,100 90,88,96 84,84,96 88,88,100 88,86,98 90,88,100 97,99,113 103,107,120 108,110,124 98,98,110 90,88,98 97,100,111 73,70,85 94,93,108 81,80,95 81,80,95 81,80,95 91,90,105 85,84,99 92,91,106 82,87,53 91,94,45 85,84,32 107,102,33 116,103,42 120,107,46 123,109,53 99,92,35 156,150,86 133,130,38 106,98,48 121,125,29 65,62,77 58,58,70 53,50,65 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 114,119,129 114,119,129 126,130,143 123,128,136 130,130,138 93,94,99 62,60,58 47,59,52 42,56,49 37,51,44 30,44,37 33,46,45 45,58,57 66,84,81 64,85,81 52,68,66 47,63,61 42,58,56 44,56,49 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 117,117,125 103,106,115 103,108,118 111,115,128 117,121,134 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
100,98,108 97,95,105 88,86,96 62,62,74 87,85,86 79,76,80 84,81,85 81,79,80 89,87,85 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 86,83,87 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 89,86,90 91,88,92 90,87,91 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,84 83,82,87 76,74,82 87,85,93 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 78,76,84 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 78,78,88 81,79,89 73,71,81 80,81,86 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,78,88 102,102,112 109,113,128 107,111,126 106,108,122 104,106,120 99,101,115 98,97,114 85,91,50 92,96,38 97,97,38 100,97,32 110,101,41 116,107,49 126,117,57 124,120,58 96,92,34 68,56,26 64,55,26 71,64,25 74,70,83 73,70,87 69,66,81 65,62,77 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 110,114,129 110,114,129 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,69 46,58,51 36,50,43 33,47,40 28,42,35 42,55,54 41,54,53 48,64,62 47,65,62 61,77,75 48,64,62 45,61,59 53,65,58 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 115,118,127 112,117,127 104,109,119 98,98,110 122,120,132 123,121,133 119,119,131 119,117,129 107,105,115 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,74 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 90,87,91 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 86,83,87 79,76,80 76,74,82 75,74,79 81,80,83 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 78,76,84 82,80,88 75,74,79 81,79,87 85,83,91 73,71,79 79,77,85 73,71,79 75,73,81 73,71,79 79,77,85 76,74,82 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 80,76,85 72,68,77 83,81,91 76,74,84 73,71,81 69,67,77 70,73,82 77,77,85 74,74,84 80,78,90 78,85,53 86,90,36 93,92,38 98,94,34 102,96,32 111,101,34 119,109,40 112,109,42 110,109,44 113,117,63 121,125,71 139,135,32 128,129,90 69,73,88 66,65,80 74,73,88 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 112,116,131 112,116,131 120,124,139 126,130,145 126,131,141 123,123,131 91,92,97 80,78,76 37,51,44 33,47,40 23,37,30 42,56,52 41,55,51 48,67,61 41,60,51 53,70,65 56,75,69 59,78,72 47,68,64 49,67,64 126,125,128 125,124,127 121,120,123 117,118,121 120,125,131 116,121,127 111,116,122 114,119,125 118,123,129 112,117,123 103,103,111 117,115,125 110,108,118 106,102,113 111,107,118 115,113,123 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 71,71,71 75,75,75 70,68,69 75,73,74 82,79,83 79,76,80 69,66,70 86,83,87 83,80,84 90,87,91 90,87,91 86,83,87 83,80,84 77,74,78 92,89,93 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 90,87,91 77,74,78 73,71,79 73,72,77 79,78,81 79,78,81 81,79,87 78,76,84 78,76,84 78,76,84 72,70,78 78,76,84 75,73,81 72,70,78 82,80,90 79,77,85 72,70,78 79,77,85 80,78,86 74,72,80 78,76,84 75,73,81 74,72,80 74,72,80 78,76,86 78,78,88 72,72,82 65,61,72 77,73,82 70,66,75 83,81,91 67,65,75 65,63,73 67,65,75 65,65,75 65,65,73 64,62,72 69,67,68 79,86,52 87,89,36 90,92,37 96,94,32 105,95,28 110,100,33 116,106,37 112,106,40 112,109,44 108,104,56 88,81,52 114,107,68 127,126,88 80,84,69 67,65,85 65,64,79 73,72,87 72,71,86 71,70,85 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 113,117,132 121,125,140 125,129,144 127,132,142 122,122,130 87,88,93 77,75,73 42,56,49 35,49,42 38,52,45 30,44,40 30,44,37 52,71,62 73,92,86 57,74,69 59,78,72 53,72,66 42,64,57 60,79,73 129,128,131 121,120,123 123,122,125 115,116,119 117,122,128 126,131,137 123,128,134 112,117,123 105,110,116 109,114,120 109,109,117 118,116,126 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,50,54 81,78,82 82,76,81 82,76,81 81,75,80 88,82,87 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 90,84,89 86,83,87 77,74,78 89,86,90 82,79,83 82,79,83 76,73,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 74,72,80 75,73,81 72,70,78 79,77,85 75,74,79 78,77,82 79,77,85 75,73,81 80,78,86 86,84,92 82,80,88 79,77,85 79,77,85 78,76,84 74,72,80 76,76,86 69,69,79 73,73,83 62,60,70 79,75,84 61,57,66 81,79,89 67,65,75 66,64,74 66,64,74 62,62,74 69,67,77 59,57,65 79,83,56 87,92,47 90,92,39 94,94,35 99,95,33 114,103,39 114,108,42 114,109,38 116,111,40 105,103,31 111,106,37 107,102,33 110,110,38 104,105,37 97,107,40 65,64,79 72,71,86 71,70,87 67,67,79 71,74,85 111,113,127 114,118,133 112,116,131 111,115,130 112,116,131 117,121,136 121,125,140 119,123,138 124,129,139 117,117,127 86,87,92 80,78,79 47,61,54 31,45,38 35,49,42 27,41,37 43,57,50 35,52,47 42,61,55 47,66,60 46,65,59 43,65,58 56,82,71 52,71,62 121,120,123 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 114,119,125 107,112,118 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 111,109,119 110,108,118 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 97,96,99 82,81,84 87,86,89 76,75,78 55,52,58 102,99,105 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 67,64,70 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 80,77,81 77,74,78 75,73,81 72,70,78 72,70,78 75,73,81 74,72,80 75,73,81 74,72,80 72,70,78 76,74,82 74,72,80 74,72,80 72,70,78 83,81,89 78,76,84 82,80,88 76,74,82 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 68,66,74 73,73,83 71,71,81 69,69,79 69,67,77 76,72,81 58,54,63 76,74,84 68,66,76 67,65,75 71,69,79 62,61,66 64,63,68 66,65,54 89,98,38 90,97,40 93,96,34 94,94,31 92,90,28 106,100,34 109,104,35 114,109,40 119,119,47 109,107,35 106,101,32 105,100,31 111,106,33 104,104,30 90,93,42 69,69,81 73,72,87 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 119,123,138 123,128,138 110,110,120 84,85,90 66,64,65 30,44,37 27,41,34 43,57,50 37,51,47 31,45,38 57,74,69 59,78,72 53,72,66 50,64,60 47,66,60 60,78,75 51,69,66 111,110,113 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 115,118,125 117,122,128 105,105,113 121,119,127 111,109,117 110,108,116 103,101,109 110,108,116 112,110,118
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,88,91 89,88,91 89,89,89 91,91,91 83,83,83 85,85,85 82,81,84 74,73,76 65,59,64 92,89,95 89,87,95 91,89,97 89,87,95 88,86,94 89,87,95 88,86,94 88,86,94 87,85,93 87,85,93 95,93,101 91,90,95 94,93,96 101,100,103 94,93,96 91,90,93 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,72 67,65,73 73,71,79 76,74,82 73,71,79 73,71,79 72,70,78 76,74,82 74,72,80 76,74,82 74,72,80 76,74,82 73,71,79 75,73,81 74,72,80 73,71,79 64,62,70 72,72,80 77,77,85 72,68,77 74,70,79 77,73,82 65,61,70 73,71,81 68,66,76 68,66,78 71,69,79 80,67,60 135,115,106 111,124,40 103,111,47 106,106,47 99,100,34 99,96,31 87,87,24 85,82,27 88,83,28 91,87,25 99,95,33 110,108,36 111,106,33 105,100,29 127,122,49 128,129,50 124,123,69 66,66,78 73,72,87 72,72,84 65,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 115,118,127 118,123,131 120,125,133 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 43,55,48 35,49,42 40,59,53 35,49,45 31,47,45 46,65,59 52,69,64 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 112,110,118 98,98,108 110,113,122 108,108,118 93,96,105 103,101,111 108,106,116 101,99,107 102,100,108 98,96,104 109,107,115
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,86,89 88,87,90 86,86,86 91,91,91 91,91,91 85,85,85 82,81,84 78,77,80 68,62,67 91,88,94 91,89,97 90,88,96 90,88,96 87,85,93 87,85,93 87,85,93 87,85,93 85,83,91 89,87,95 86,84,92 85,84,89 83,82,85 82,81,84 86,85,88 82,81,84 87,86,89 85,84,87 85,84,87 85,84,87 87,86,89 82,81,84 81,80,83 72,71,76 80,78,86 88,86,94 100,98,106 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 61,59,67 62,60,68 71,69,77 67,65,73 72,70,78 71,69,77 72,70,78 72,72,80 74,74,82 65,61,70 77,73,82 76,72,81 69,65,74 74,72,82 78,76,86 74,68,75 74,64,63 112,96,81 189,175,161 107,111,53 102,112,38 106,106,43 102,99,34 100,97,32 92,93,27 83,81,21 87,83,25 85,81,21 84,80,18 87,83,23 96,96,26 95,96,28 100,98,36 100,106,27 76,79,44 64,64,76 72,71,86 72,72,84 63,63,73 64,64,74 109,109,119 119,117,127 122,120,130 112,110,120 107,110,119 110,115,123 113,118,126 130,135,143 125,130,138 112,111,116 85,84,89 72,72,72 48,62,53 32,44,37 33,45,38 34,48,44 37,51,47 50,66,64 39,58,52 48,65,60 46,62,60 53,69,67 49,66,61 62,79,74 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 118,116,124 115,115,125 114,117,126 113,116,125 117,117,127 114,119,127 113,118,126 111,109,117 116,114,122 107,105,113 107,105,113
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,84,87 85,84,87 85,85,85 88,88,88 90,90,90 89,89,89 79,78,81 65,64,67 74,68,73 88,85,91 86,84,92 88,86,94 88,86,94 85,83,91 83,81,89 86,84,92 86,84,92 87,85,93 87,85,93 87,85,93 85,84,89 87,86,89 87,86,89 87,86,89 85,84,87 82,81,84 83,82,85 81,80,83 83,82,85 85,84,87 79,78,81 80,79,82 74,73,78 78,76,84 81,79,87 80,78,86 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 69,67,75 71,69,77 83,81,89 80,78,86 89,87,95 90,88,96 89,87,95 78,78,86 70,70,78 59,55,64 69,65,74 74,70,79 81,77,86 26,24,34 30,28,38 47,46,49 159,135,100 157,139,118 92,79,74 72,65,63 102,110,48 107,107,46 108,103,32 104,102,30 95,96,30 93,91,31 89,85,25 87,83,25 81,77,17 82,78,16 80,78,18 79,79,20 86,86,27 81,87,35 81,79,75 67,67,79 71,70,85 71,71,83 65,65,75 79,79,89 108,108,118 127,123,134 115,111,122 123,121,131 113,116,125 117,122,130 113,118,126 109,114,122 134,139,147 119,118,123 82,81,86 64,64,64 37,51,42 42,54,47 33,45,38 43,57,53 33,47,43 41,57,55 54,73,67 69,86,81 36,52,50 46,62,60 66,83,78 62,79,74 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 114,112,120 121,121,131 114,117,126 113,113,123 115,118,127 112,117,125 114,119,127 115,113,121 115,113,121 105,103,111 108,106,114
111,109,119 110,108,118 97,95,105 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 82,82,82 79,78,81 82,81,84 84,85,88 68,67,70 80,77,83 80,77,83 81,79,87 80,79,84 80,79,84 75,73,83 83,81,91 87,85,95 88,86,96 86,84,92 86,84,92 87,85,93 79,77,85 83,82,85 83,82,85 87,86,89 82,81,84 80,79,84 80,79,82 79,78,81 80,79,82 83,82,85 80,79,82 80,80,80 78,77,82 83,82,87 85,84,87 81,80,83 81,80,85 85,83,91 80,78,86 80,78,86 79,77,85 76,74,82 68,66,74 67,65,73 79,77,85 72,70,78 72,70,78 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 76,72,81 32,29,35 35,34,49 116,124,152 97,108,139 74,63,56 125,111,93 100,88,78 59,52,52 59,53,48 108,109,61 114,110,32 104,102,30 100,98,28 102,97,28 92,87,18 90,84,20 79,77,17 74,72,14 78,73,18 77,79,24 73,74,66 69,67,79 69,67,75 66,63,78 71,69,79 72,70,82 66,64,74 74,72,80 114,112,120 114,112,120 118,116,124 116,114,122 120,123,130 111,116,122 118,123,129 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 43,57,50 29,41,34 36,50,43 30,44,37 35,52,47 51,70,64 47,65,62 48,67,61 61,79,76 49,66,58 54,76,69 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 118,116,124 116,114,122 112,112,122 114,114,124 113,113,123 114,114,124 114,114,124 115,115,125 116,116,126 111,114,121 116,121,127 107,112,118
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,76,84 75,73,81 75,75,75 83,83,83 85,84,87 87,86,89 83,84,87 60,54,59 56,48,54 55,47,53 54,46,54 63,54,65 63,54,67 76,67,80 82,73,86 80,78,88 82,80,90 78,78,88 77,77,87 77,76,91 79,78,93 76,75,90 78,77,92 78,77,92 72,71,86 72,71,86 79,79,87 82,80,92 80,78,90 73,71,83 79,77,87 66,64,72 72,71,76 74,73,78 78,77,80 76,75,78 78,77,80 78,77,82 73,71,79 75,73,81 74,72,80 72,70,78 72,70,78 72,70,78 74,72,80 75,73,81 75,73,81 74,72,80 72,70,78 69,67,75 71,69,77 65,61,70 82,78,87 65,61,72 57,60,71 107,122,154 113,127,164 123,135,170 113,119,151 72,60,65 66,53,63 72,60,60 61,54,54 56,49,52 76,75,68 109,108,54 105,103,31 108,104,28 107,102,31 99,94,25 87,85,25 80,78,20 73,75,22 69,73,6 213,201,173 96,89,101 75,71,80 73,70,85 74,72,82 74,72,82 62,60,68 73,71,81 118,116,126 123,121,131 124,122,132 118,116,124 119,122,129 109,114,120 111,116,122 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 35,49,42 39,51,44 36,50,43 30,44,37 45,62,57 65,84,78 70,88,85 55,74,68 62,81,75 60,82,70 57,79,72 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 119,116,122 117,116,121 108,107,112 114,114,124 112,112,122 112,112,122 112,112,122 114,114,124 113,113,123 117,117,127 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 73,70,76 83,76,76 79,73,78 83,77,82 82,74,82 72,72,84 73,72,87 69,68,83 67,70,81 74,72,84 49,35,40 51,35,33 51,35,31 51,35,33 52,36,34 55,37,32 64,54,58 68,61,73 56,49,61 67,56,65 56,41,49 52,41,48 56,45,52 53,42,49 56,45,52 55,51,64 62,55,67 66,62,71 66,62,71 67,63,72 71,64,76 72,70,80 72,68,77 68,64,73 68,64,75 68,66,78 67,65,75 68,66,78 68,65,80 72,69,84 71,71,81 71,71,81 75,73,83 74,72,82 73,71,81 64,64,74 66,66,76 69,67,75 67,65,73 64,62,72 66,62,73 72,68,77 83,79,88 63,60,66 112,120,148 112,123,161 109,125,165 112,129,162 109,122,152 91,83,100 60,53,67 65,55,59 61,50,59 67,56,65 44,41,45 67,63,74 109,111,108 109,111,58 111,109,35 107,102,33 95,94,27 87,85,25 84,83,29 99,93,2 191,177,148 99,90,82 79,72,75 73,72,87 73,71,81 76,74,86 64,62,72 73,71,79 108,106,114 124,122,130 122,120,128 109,107,115 127,130,137 118,123,129 117,122,128 111,116,122 117,122,128 114,115,118 75,72,76 60,62,59 37,51,44 40,54,50 33,47,43 36,50,46 47,63,61 53,69,67 54,73,67 54,72,69 55,73,70 51,69,66 65,84,78 45,64,58 94,102,109 119,122,131 120,120,130 117,117,127 106,103,107 116,115,118 108,107,110 110,110,120 113,113,123 109,109,119 112,112,122 113,113,123 115,115,125 109,109,121 101,105,109 119,123,125 107,113,116
108,106,114 124,122,130 107,105,113 78,76,88 74,72,84 61,48,45 57,40,32 55,37,32 60,42,37 54,40,42 64,61,78 73,72,89 78,77,94 76,73,88 73,72,87 64,61,76 58,43,32 61,41,34 52,37,28 49,34,25 66,59,62 72,68,81 69,66,81 74,71,86 67,67,79 58,58,68 57,42,50 56,43,38 56,40,34 56,40,34 57,38,40 55,46,57 57,57,69 60,60,72 59,59,71 52,40,52 52,40,45 56,39,45 66,49,55 149,131,126 59,45,45 51,38,46 50,42,50 54,45,56 61,52,63 61,59,69 67,65,75 67,65,77 69,67,79 71,69,81 71,69,81 62,60,72 59,57,69 60,58,70 59,57,67 75,71,82 82,78,87 79,75,84 108,109,128 98,111,139 115,126,164 112,128,168 109,126,159 103,115,148 90,96,115 61,52,67 60,48,60 61,49,61 58,46,60 51,43,51 49,40,51 70,65,83 129,137,169 86,93,118 105,109,80 99,102,42 86,91,30 84,82,35 159,161,19 187,180,149 102,89,84 139,127,117 74,72,80 65,68,79 72,69,84 60,58,70 69,67,75 111,109,117 119,117,125 121,119,127 117,115,123 120,123,130 125,130,136 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 39,55,53 49,65,63 56,74,73 54,73,67 53,71,68 56,74,71 60,79,73 51,70,64 64,72,79 121,124,133 119,119,129 115,115,125 98,95,99 107,106,109 105,104,107 109,109,119 110,110,120 108,108,118 112,112,122 110,110,120 109,109,119 110,108,120 105,106,111 110,115,114 106,110,112
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 56,41,32 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 66,64,76 53,33,26 54,32,26 56,34,26 55,33,25 72,60,72 66,65,82 64,63,78 59,58,73 58,57,72 56,55,70 61,54,66 58,42,36 57,42,33 59,44,35 52,45,48 62,61,76 64,63,78 64,63,78 64,63,78 53,53,65 63,55,61 58,42,36 59,48,57 120,105,96 140,118,110 51,51,63 58,58,68 55,53,65 62,60,72 51,39,51 45,33,38 48,34,39 47,33,38 52,38,43 103,93,94 61,55,62 51,47,58 48,44,55 74,72,82 71,69,79 65,61,72 71,69,79 92,101,126 102,113,142 106,117,155 111,122,160 103,118,150 95,111,138 86,87,106 48,39,54 63,54,67 58,49,62 56,47,58 61,49,61 64,52,64 49,46,52 58,54,63 92,94,110 133,139,158 104,105,137 86,93,118 92,91,106 97,92,108 195,188,159 83,71,73 78,66,66 104,99,96 66,64,76 69,67,79 62,60,70 71,69,77 108,106,114 112,110,118 114,112,120 110,108,116 120,123,130 114,119,125 117,122,128 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,45 26,40,36 39,57,54 45,63,60 60,78,75 58,76,73 35,51,49 46,62,60 39,56,51 54,71,66 52,58,59 114,117,126 114,117,126 114,114,124 118,115,119 110,109,112 114,113,116 121,120,123 112,111,114 108,107,110 100,99,102 107,105,115 109,107,117 116,114,122 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 122,120,128 60,57,72 52,49,64 53,39,39 57,40,30 57,42,33 56,41,32 53,42,39 60,59,74 67,66,81 53,52,67 44,43,58 58,57,72 62,60,72 57,37,30 58,36,30 55,38,28 55,38,28 64,52,64 48,47,64 61,58,73 50,47,62 45,44,59 55,54,69 56,49,61 59,43,37 58,43,34 57,42,33 54,47,50 50,49,64 57,56,71 55,54,69 46,45,60 56,55,70 55,46,59 49,33,27 50,38,52 112,100,100 201,170,160 87,74,69 58,57,74 58,56,68 57,55,67 55,53,65 54,38,36 50,32,27 53,35,30 111,95,91 102,90,92 61,57,66 57,57,69 54,57,68 53,51,61 79,77,87 64,55,70 63,59,70 94,103,128 98,109,138 101,113,146 104,116,149 99,110,139 97,108,135 75,76,95 47,38,53 62,53,66 66,57,68 56,49,52 66,56,60 56,46,50 51,43,51 54,47,50 57,49,57 58,46,60 58,56,66 123,139,166 111,118,153 122,127,151 189,180,163 78,67,60 92,81,78 133,129,123 62,60,70 65,63,75 75,73,83 81,79,87 111,109,117 109,107,115 119,117,125 119,117,125 137,133,142 131,131,139 121,121,129 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,58,51 35,49,45 33,47,43 34,48,44 33,51,48 51,69,66 45,63,60 48,66,63 41,57,55 42,58,56 48,65,60 47,64,59 61,67,68 113,116,125 114,117,126 114,114,124 118,115,119 115,114,117 115,114,117 111,110,113 112,111,114 104,103,106 101,100,103 109,107,117 101,99,109 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,122 46,47,70 39,37,59 36,45,84 46,49,87 58,62,91 56,65,90 59,58,73 59,58,73 55,54,71 53,49,69 55,38,41 54,38,36 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 52,49,66 53,50,67 48,48,60 47,36,31 52,34,29 52,33,35 49,38,47 51,50,67 52,51,66 36,35,50 42,41,56 43,46,57 50,41,56 51,35,31 52,36,32 85,73,85 137,116,112 161,138,123 46,42,62 33,29,42 43,47,62 46,46,56 46,34,39 45,29,27 104,90,90 98,86,91 57,49,55 55,51,62 53,52,67 39,38,53 49,48,63 47,36,43 37,26,35 63,58,74 93,101,129 93,104,135 97,110,140 101,114,142 100,111,140 97,104,127 73,71,81 51,44,54 54,43,52 66,55,64 67,56,63 63,52,59 64,53,62 57,45,57 68,56,68 61,49,63 67,63,74 35,34,49 22,26,41 35,35,43 45,41,52 71,64,74 51,40,47 68,56,61 85,79,74 71,72,77 68,66,78 68,66,76 75,73,81 116,114,122 116,114,122 112,110,118 121,119,127 118,116,124 117,115,123 121,119,127 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 45,59,50 33,47,40 33,47,43 36,50,46 48,64,62 65,86,82 53,71,68 41,57,55 53,72,66 52,71,65 42,59,54 48,65,60 47,59,55 101,101,109 112,112,120 114,114,124 111,108,112 111,110,113 110,109,112 116,115,118 110,109,112 109,108,111 102,101,104 105,104,109 108,107,112 109,108,111 107,106,109 109,108,111 105,104,107
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,91,123 24,46,105 147,216,255 151,209,255 153,213,255 166,222,255 34,40,57 119,140,215 222,244,255 213,231,255 214,232,255 37,48,88 79,96,141 111,168,249 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,90 46,50,92 45,36,49 50,40,60 48,48,58 43,53,71 46,45,60 42,41,56 45,44,59 41,44,55 47,38,53 47,30,31 48,31,32 71,59,75 114,93,93 167,147,129 51,49,59 39,37,35 40,44,57 46,46,58 43,31,36 75,58,61 102,87,95 88,75,85 78,69,82 46,44,54 28,27,42 28,27,42 42,41,56 40,29,36 36,25,34 86,81,97 94,102,130 91,102,133 95,108,136 98,111,139 99,110,137 94,101,124 81,77,97 71,63,80 57,46,53 63,52,61 52,41,48 57,46,55 64,52,64 57,45,57 51,39,51 60,48,62 54,50,61 67,60,74 39,46,69 94,100,119 153,156,165 58,51,61 67,56,63 71,59,64 86,70,66 86,89,100 68,66,78 67,65,75 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 112,110,118 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,44,43 47,60,59 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 123,123,131 107,107,115 105,105,115 112,109,113 111,110,113 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,107 107,106,111 112,111,114 110,109,112 105,104,107 109,108,111
