44,51,63 41,48,60 98,89,100 84,81,85 32,36,49 27,34,46 24,31,43 40,47,61 30,37,49 35,40,50 46,46,56 79,76,80 82,79,83 79,76,80 76,74,84 46,48,62 56,56,66 62,65,72 53,56,63 65,63,71 31,35,48 21,26,36 99,94,91 65,61,72 77,74,78 67,65,73 38,44,61 29,36,48 19,28,41 33,41,57 30,37,51 22,27,35 32,39,53 40,47,61 44,50,69 45,50,76 55,58,80 131,124,108 150,137,116 157,142,122 155,140,118 171,154,128 168,154,129 147,132,112 170,152,131 172,158,131 177,156,131 190,171,146 190,169,142 205,180,152 177,156,129 193,169,143 184,163,136 180,159,134 163,149,124 142,128,112 100,95,97 86,80,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
38,45,59 37,46,57 82,81,84 73,72,75 30,38,47 20,27,39 20,27,39 26,33,45 25,32,44 39,46,60 49,49,59 75,72,76 80,77,81 68,66,74 58,58,68 52,52,62 49,49,59 57,57,67 50,50,60 53,53,61 24,31,43 39,44,50 83,78,80 26,31,39 73,72,75 57,57,65 32,36,49 27,34,46 21,26,36 30,36,53 30,36,53 24,29,37 40,47,61 39,46,60 45,51,68 48,54,75 53,58,82 120,114,105 171,154,130 170,154,137 169,156,135 152,136,123 163,149,133 172,158,133 176,162,135 183,162,137 188,162,137 190,166,140 206,175,152 185,162,133 199,174,144 196,171,141 185,161,135 183,162,137 208,182,157 147,138,121 84,81,87 97,91,96 76,74,82 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
40,49,62 55,57,71 86,83,87 53,60,74 25,32,46 22,29,41 22,29,41 25,32,44 25,32,44 26,33,47 73,73,83 77,74,78 76,73,77 58,57,62 58,56,64 46,44,54 56,56,66 67,67,77 59,59,69 62,64,78 36,35,38 98,93,95 51,49,59 37,37,45 85,84,89 69,69,77 33,40,54 36,43,57 20,22,36 31,37,54 36,42,59 21,24,31 43,50,64 44,50,67 55,58,76 52,58,79 60,67,90 143,136,118 146,132,116 143,129,113 143,129,113 148,134,116 166,149,125 185,161,137 190,164,139 207,182,154 191,165,140 185,164,137 215,187,158 178,157,130 212,184,157 199,174,144 203,177,152 173,154,131 189,172,146 144,134,124 84,81,85 90,87,91 104,102,110 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
40,47,61 74,74,82 91,88,92 36,43,57 26,33,45 20,27,39 21,26,34 32,39,51 31,38,52 44,50,67 75,73,81 80,76,85 82,79,85 62,62,70 55,55,65 43,43,53 48,48,58 71,71,81 74,73,78 67,64,70 88,85,91 26,33,45 26,34,50 67,64,70 88,86,94 51,54,63 40,51,64 37,43,60 20,24,37 33,39,56 37,39,55 21,26,32 53,59,76 53,60,74 65,72,95 66,72,89 64,74,90 162,146,129 177,160,136 187,163,137 190,166,140 191,166,138 192,168,142 185,159,134 195,170,140 195,170,142 199,174,146 197,174,143 200,175,147 214,190,157 193,168,138 198,173,145 184,160,134 196,175,150 180,159,136 151,137,119 103,101,99 95,94,99 92,88,97 67,63,72 96,93,97 97,94,98 80,78,86 50,50,60
60,53,65 107,102,104 57,55,65 32,39,51 30,37,51 27,30,39 24,24,36 25,29,42 29,36,48 75,77,91 73,71,79 80,76,85 85,79,86 57,57,67 49,49,59 52,52,62 49,49,59 59,59,69 78,76,84 76,73,79 72,70,78 29,36,48 29,34,44 93,88,90 82,78,87 44,47,56 47,55,73 31,38,52 21,25,38 36,42,59 32,35,53 22,30,39 54,56,81 59,65,82 67,74,99 84,85,108 76,73,88 203,178,150 200,177,148 191,170,145 179,159,141 176,163,140 135,123,123 205,180,150 206,182,149 202,177,147 209,184,154 211,183,154 191,168,137 215,193,159 199,174,144 187,161,136 197,168,144 182,161,134 104,94,84 69,67,65 80,79,84 93,91,99 91,87,96 73,70,76 88,85,89 102,99,105 76,74,82 51,51,61
24,31,43 25,32,44 25,32,44 30,37,49 47,53,70 27,31,44 21,24,35 26,30,43 47,50,61 77,73,82 77,74,78 79,76,80 82,81,86 51,47,58 54,53,58 59,57,67 50,48,58 71,69,79 94,91,97 74,71,75 69,67,75 32,41,52 34,38,53 83,76,74 74,68,75 39,43,56 42,51,64 23,30,42 26,33,45 33,40,54 31,38,52 25,28,48 61,64,84 68,71,89 81,89,109 162,147,138 47,53,56 148,141,139 134,125,119 81,87,108 78,88,108 101,109,129 202,177,149 198,173,143 214,189,159 203,175,146 215,185,157 218,190,163 203,178,148 184,158,133 206,182,149 190,165,137 175,156,144 72,73,78 60,58,68 67,63,72 82,78,87 89,85,94 83,79,88 95,91,100 92,89,95 95,92,96 78,76,84 51,54,65
22,29,41 27,34,46 26,33,45 31,38,52 54,57,77 34,38,51 24,28,43 26,30,45 44,47,58 88,84,93 77,74,78 73,70,74 60,59,64 53,53,61 53,51,61 55,53,63 58,56,66 73,71,81 86,83,89 67,64,70 59,57,65 36,43,55 54,56,72 101,93,99 69,67,77 32,36,49 46,48,64 24,28,41 32,39,53 26,33,47 28,36,52 29,33,48 62,63,82 61,65,80 68,77,100 78,80,105 84,90,107 64,70,98 76,88,110 84,90,107 100,98,106 194,175,150 199,174,144 199,175,142 212,187,157 186,161,133 201,176,146 201,172,148 199,174,144 198,169,145 210,185,155 195,170,142 89,79,80 64,62,70 55,55,67 86,85,90 74,71,77 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 78,76,84 52,52,62
27,34,46 20,27,39 26,33,45 38,44,63 49,52,72 43,46,53 30,36,53 21,26,36 55,53,61 93,86,96 75,71,80 75,72,76 58,56,64 48,48,58 52,52,60 56,56,66 51,49,57 64,62,70 85,84,89 66,66,74 49,49,57 33,35,49 86,84,96 83,75,81 47,45,53 36,40,53 32,36,49 25,30,40 37,43,62 24,31,45 29,36,48 34,38,53 62,65,83 61,64,82 72,78,99 75,81,100 85,88,110 71,77,98 78,91,110 108,107,96 118,115,130 103,99,119 189,160,138 189,161,134 200,175,147 212,184,155 218,190,161 197,174,143 204,183,156 193,167,142 188,163,133 182,161,136 139,125,111 73,72,77 80,78,76 128,121,124 90,86,95 94,90,99 86,82,91 91,87,96 87,84,88 100,95,97 79,75,86 55,55,63
45,50,60 28,37,50 25,32,44 43,49,68 50,58,78 63,63,75 29,36,50 29,33,48 69,67,75 76,72,83 76,72,81 72,68,77 55,53,63 43,46,55 52,52,60 63,63,73 57,55,63 66,64,72 68,66,74 66,66,74 64,62,70 40,45,53 90,89,92 80,77,81 49,49,59 41,43,57 50,52,66 22,25,36 34,37,57 32,39,53 38,42,57 36,42,59 57,60,78 71,74,92 76,79,97 77,85,101 80,83,105 76,82,103 80,87,112 75,87,109 91,84,112 189,170,145 185,164,137 191,165,140 207,179,150 192,167,137 208,180,151 192,166,141 180,156,130 194,169,141 201,176,148 189,165,141 154,140,122 163,145,126 163,145,124 98,95,99 89,85,94 89,85,94 79,75,84 105,101,110 95,92,96 119,111,117 83,81,89 54,51,66
31,36,46 26,35,48 22,29,41 33,39,58 44,52,72 53,57,70 29,36,50 32,39,53 79,77,85 75,71,82 80,76,85 69,65,74 55,53,63 46,49,60 50,50,60 76,76,86 57,55,63 62,60,68 57,55,63 64,64,72 61,59,67 35,40,48 95,94,97 76,73,77 39,39,49 40,43,54 62,64,78 27,30,41 30,37,51 34,41,55 33,40,52 32,38,55 62,65,83 64,67,85 61,64,82 74,80,99 80,83,105 78,84,105 66,73,98 75,82,105 172,155,145 168,149,124 191,170,143 208,183,153 205,177,148 196,171,141 196,168,139 188,167,144 196,175,150 200,175,147 186,160,135 192,168,142 174,157,131 199,175,151 205,179,154 101,98,102 91,87,96 81,77,86 88,84,93 97,91,98 100,95,94 131,119,119 75,73,81 69,67,75
23,30,42 29,36,48 19,26,38 37,43,62 47,60,79 47,55,75 24,31,45 30,37,51 83,81,91 74,71,77 73,71,79 89,74,63 68,65,71 48,48,58 74,72,82 76,76,86 51,49,57 65,63,71 80,78,86 87,85,86 57,58,63 54,57,66 105,103,104 68,66,74 46,46,56 36,36,46 69,69,81 28,30,44 30,37,51 36,43,57 37,40,51 26,35,46 39,46,58 47,54,66 63,67,82 66,69,89 71,74,92 66,70,85 70,71,94 116,115,120 203,178,150 172,153,128 192,166,141 195,169,144 175,154,129 198,174,148 187,168,145 173,154,129 188,162,137 188,162,137 185,160,130 191,170,143 190,167,138 201,178,147 205,179,154 90,87,91 90,84,91 76,74,82 99,95,104 90,86,95 104,99,101 132,122,126 75,73,81 83,81,89
22,27,37 31,35,50 24,31,43 36,42,61 39,47,67 38,46,66 23,29,46 21,25,38 37,37,49 76,75,80 73,73,81 92,75,65 124,103,88 52,56,69 56,55,72 55,57,73 43,48,58 62,64,78 97,86,95 133,119,105 65,69,73 58,62,66 89,84,86 48,51,60 47,50,61 38,43,53 43,43,53 28,30,44 36,40,55 36,40,55 34,38,51 45,52,64 47,54,66 38,45,57 67,74,86 61,67,88 68,75,89 91,91,101 161,150,135 207,181,156 169,155,130 190,169,144 205,177,148 201,176,146 179,160,137 199,173,150 198,174,148 180,159,134 201,176,146 195,170,140 195,171,138 207,179,150 194,170,137 209,184,154 214,189,159 94,91,95 83,79,88 69,62,72 91,88,94 88,82,87 108,102,107 110,105,107 66,62,71 105,104,109
21,26,36 25,30,40 27,34,48 40,46,67 41,44,64 41,47,66 24,31,45 20,27,39 21,25,38 79,78,83 55,59,74 91,74,64 134,112,92 48,44,53 37,43,60 41,44,62 35,48,67 42,54,76 127,104,89 109,98,93 60,62,76 82,79,85 73,72,75 38,43,51 53,61,70 32,37,45 35,37,53 29,33,46 39,42,60 34,38,53 50,54,67 31,40,53 29,35,52 34,41,53 59,66,78 78,76,86 142,132,108 172,154,135 187,166,139 190,169,142 163,150,129 169,155,130 204,177,145 195,171,138 201,176,146 202,177,147 192,167,139 190,165,135 196,171,141 196,171,141 207,179,150 203,175,146 181,155,132 185,161,137 206,182,160 90,86,95 81,77,86 76,74,82 77,73,82 92,89,93 107,99,105 134,126,132 81,78,84 103,100,104
25,33,42 17,25,34 31,38,52 34,40,59 40,46,63 44,50,69 22,28,45 24,28,41 20,23,34 61,64,75 42,49,72 83,70,63 121,98,83 112,86,76 38,44,61 40,43,61 46,52,73 120,107,104 124,102,84 62,61,66 45,51,68 54,57,68 62,60,68 43,48,56 66,74,81 28,33,41 30,33,44 27,31,44 40,43,61 25,30,40 59,64,72 26,35,46 27,32,42 52,56,71 129,119,118 150,136,120 175,160,138 173,156,132 182,162,132 169,154,132 156,142,128 185,164,141 208,183,155 206,181,151 200,175,145 215,187,158 207,182,154 202,177,149 194,169,141 196,171,143 214,186,157 196,168,139 192,172,142 197,169,142 199,178,153 100,98,106 83,79,88 76,74,82 80,77,83 95,92,96 108,97,104 132,121,128 89,86,92 118,115,121
24,24,34 22,22,32 26,35,48 38,46,62 34,40,57 40,46,63 20,27,41 21,25,40 22,21,36 40,46,65 40,48,68 51,47,56 131,106,89 209,163,133 39,42,60 32,31,46 51,47,60 139,119,99 222,186,166 46,52,73 43,53,73 43,49,66 42,45,56 51,54,63 41,49,56 25,29,42 29,31,45 39,43,58 45,49,64 45,52,66 45,49,64 29,36,50 32,38,55 70,73,91 144,129,120 133,122,107 157,143,129 149,138,119 173,154,129 175,160,140 177,159,138 188,162,139 194,169,139 196,171,143 202,177,147 191,166,136 214,186,157 196,171,141 214,186,157 212,184,155 217,189,160 207,179,150 204,176,149 204,176,149 161,144,136 101,98,104 70,66,75 66,64,72 97,93,104 87,84,88 123,113,117 116,108,116 132,124,130 114,108,113
21,24,33 20,23,32 29,38,51 31,38,50 37,43,60 34,40,57 20,27,41 20,23,34 22,25,36 38,46,64 39,46,69 40,43,65 168,137,116 228,186,162 32,31,36 35,26,22 126,104,86 128,104,78 74,61,54 41,47,68 44,51,74 38,46,64 36,43,55 73,73,83 49,54,64 25,32,44 26,30,43 44,50,67 32,39,53 45,52,66 41,45,58 57,57,65 65,58,68 107,98,94 131,123,110 147,133,119 153,139,125 184,163,140 194,170,146 173,155,134 180,160,140 198,172,147 203,178,148 198,173,145 201,176,146 211,183,154 204,176,149 209,184,156 225,197,168 232,204,175 229,201,172 244,216,187 202,174,145 214,188,163 100,93,93 118,112,119 68,66,74 83,81,89 89,85,94 82,79,83 129,119,123 112,106,113 138,127,134 104,96,102
21,22,43 24,27,47 21,25,38 29,36,50 34,41,55 31,37,54 23,30,44 22,22,32 24,24,34 41,47,68 38,45,68 35,43,63 84,75,71 160,131,111 73,64,58 83,65,46 67,48,34 117,98,82 43,49,68 34,40,59 52,59,82 40,46,63 33,40,54 55,57,71 43,51,60 29,38,49 28,32,45 34,41,55 46,50,65 24,34,38 62,62,70 119,109,99 110,102,91 132,124,111 151,137,123 156,142,128 164,150,132 149,138,123 185,166,141 166,148,127 188,167,144 202,176,151 187,164,135 223,195,166 215,187,158 202,177,147 219,191,164 209,181,154 219,191,162 218,190,161 236,209,177 226,202,169 204,185,160 108,102,107 89,86,92 66,64,72 67,65,73 72,70,78 83,80,86 88,85,89 125,118,121 76,70,75 117,111,116 103,97,104
22,25,43 20,23,41 27,30,50 26,32,49 31,37,54 29,35,52 20,27,41 22,22,32 22,22,32 47,53,74 42,49,72 40,46,67 39,45,66 68,49,37 77,62,51 105,84,71 89,74,65 72,61,58 43,46,66 33,40,54 48,54,75 39,45,62 37,44,58 55,54,69 36,40,53 38,47,60 31,35,50 32,36,49 36,40,55 53,62,73 108,100,87 107,102,90 127,123,106 135,124,109 151,139,127 163,148,128 172,154,135 182,163,138 183,162,139 168,150,131 203,177,152 200,176,150 208,180,151 229,202,170 214,189,159 196,171,141 224,196,169 219,194,164 205,180,150 224,199,169 192,178,153 202,183,156 119,111,117 97,96,101 91,88,94 69,67,75 68,66,74 68,66,74 88,85,89 90,87,91 114,109,111 106,103,107 106,103,107 77,71,78
20,26,47 22,28,49 24,27,45 25,31,48 31,37,54 23,30,44 22,29,43 20,23,32 22,22,34 43,49,68 43,51,71 43,49,70 37,44,67 187,156,135 100,79,68 120,98,80 137,121,106 77,61,55 43,49,68 34,40,57 43,49,68 40,47,61 39,46,58 53,55,69 25,32,46 37,44,58 34,41,53 43,49,66 47,53,72 62,63,66 102,98,81 132,122,112 137,128,113 152,143,128 165,149,132 177,162,142 166,147,133 195,174,149 185,166,141 184,163,138 202,176,151 221,196,168 226,198,169 230,202,173 217,189,162 201,173,144 216,188,159 208,180,151 209,184,156 197,176,149 94,93,96 43,42,57 46,48,62 96,94,104 86,82,93 66,63,69 78,76,84 78,76,84 109,106,112 83,80,84 98,92,97 140,132,138 105,99,104 70,66,75
22,28,49 26,32,53 25,32,46 23,29,46 24,30,47 22,29,43 23,30,44 19,26,40 22,22,34 41,44,62 44,52,72 35,43,63 99,78,76 174,140,118 147,118,96 234,187,164 134,109,92 95,85,86 39,45,62 37,43,60 39,45,62 37,44,58 55,58,69 61,64,75 28,31,49 36,42,59 37,45,61 44,50,67 59,63,78 109,101,90 109,99,87 134,123,108 148,134,116 156,140,125 178,158,140 191,165,140 185,164,141 214,185,161 177,160,136 218,189,167 226,197,173 198,170,143 228,200,171 216,188,161 226,199,167 223,193,167 239,210,179 218,190,161 218,189,158 83,76,74 95,93,103 40,44,59 30,37,51 29,35,52 45,49,64 67,65,77 77,77,87 76,74,84 91,85,92 90,84,89 90,87,91 110,107,111 84,82,83 89,87,97
22,28,49 24,30,51 22,28,49 25,28,48 20,27,41 19,26,40 21,20,37 21,24,42 22,25,43 44,50,67 44,51,74 34,43,66 155,122,97 150,121,97 189,143,127 181,143,124 98,81,71 82,70,72 40,43,61 41,44,64 39,45,62 34,41,55 53,56,65 49,53,66 36,39,57 37,43,60 43,49,66 48,51,73 69,70,75 107,99,88 130,123,107 138,127,110 168,155,134 183,164,139 192,166,141 178,164,139 210,181,159 206,180,157 180,161,136 217,188,164 231,203,174 208,180,151 216,188,159 233,205,176 222,194,167 243,214,183 232,202,174 224,203,180 199,186,165 81,78,82 63,63,73 36,41,51 27,34,46 33,40,54 33,38,48 42,45,63 44,46,62 72,70,82 88,82,87 105,99,104 96,93,97 103,101,102 89,87,88 91,85,92
24,32,52 22,28,49 25,31,52 19,22,42 24,31,45 18,24,41 21,21,33 21,24,42 28,31,49 46,52,71 41,47,68 37,45,63 155,125,97 160,124,102 187,149,132 123,95,82 69,54,43 85,73,75 36,40,53 41,45,60 38,45,59 46,50,65 64,67,76 32,36,49 33,39,56 38,44,61 34,40,59 54,60,79 102,96,87 107,98,90 142,130,118 163,149,131 178,159,136 183,164,137 198,174,150 175,156,131 215,186,162 223,197,172 217,189,162 231,203,174 218,190,163 240,212,183 225,197,168 218,190,161 223,195,166 232,204,175 219,191,162 231,201,175 119,107,109 103,97,104 67,65,73 36,44,53 29,36,48 41,48,62 42,46,59 47,53,70 62,60,72 82,78,87 90,87,91 98,95,99 106,103,107 94,93,96 86,83,87 97,93,102
27,36,59 26,32,51 27,33,54 29,35,56 23,30,44 22,28,45 21,24,33 21,24,42 27,30,48 42,52,72 40,48,66 43,49,68 165,130,105 202,166,144 164,127,112 106,83,68 64,53,48 68,58,62 33,40,52 36,43,57 44,50,67 41,48,62 42,47,57 27,34,48 41,47,64 39,45,62 44,50,69 64,66,80 114,106,95 129,118,111 161,150,135 180,163,139 174,162,136 202,173,151 203,177,152 195,169,144 230,201,177 226,201,173 235,207,178 238,210,181 216,185,162 223,192,169 221,193,166 227,202,172 221,193,164 219,191,162 227,203,170 233,203,175 93,87,94 89,85,94 73,69,80 40,45,55 36,43,55 34,41,53 40,47,61 47,53,70 66,66,78 89,87,95 84,81,85 97,95,96 88,85,89 86,83,87 81,78,84 94,90,99
33,42,67 23,29,50 25,31,52 24,27,45 25,31,52 23,29,46 20,27,41 21,25,40 30,35,59 48,57,82 38,44,61 42,50,70 170,137,110 163,128,103 144,108,90 103,82,69 61,45,41 36,26,27 33,40,54 39,46,60 45,51,68 43,49,66 40,47,61 39,46,60 45,51,68 52,58,77 60,63,85 109,102,102 145,133,121 145,133,123 177,159,138 198,174,148 190,166,142 166,148,127 209,179,153 217,188,164 222,196,171 248,218,192 226,198,171 232,203,179 233,203,177 214,186,159 231,201,173 213,188,160 221,193,164 209,181,152 214,186,159 176,162,146 87,84,90 78,71,81 79,72,82 40,48,57 48,52,67 38,45,57 38,45,59 47,49,65 76,74,84 105,101,112 83,77,82 97,94,98 86,83,87 95,92,96 81,78,84 83,79,88
32,39,64 24,27,49 19,22,44 25,31,48 26,33,47 25,31,48 29,35,52 19,27,36 43,50,75 40,49,74 37,45,73 38,46,74 88,70,67 168,140,113 159,113,97 100,76,70 54,41,49 56,55,70 31,37,54 33,40,54 43,50,64 46,53,67 37,44,58 39,45,62 46,52,71 57,60,82 108,99,95 149,138,121 144,132,120 179,161,140 193,172,149 198,174,150 179,160,135 195,171,147 194,169,141 230,205,175 241,211,185 236,211,183 230,205,177 223,194,170 235,210,182 223,198,170 237,207,179 207,183,159 219,190,166 226,199,167 226,198,171 96,93,99 84,80,89 74,70,79 61,59,69 52,56,69 48,55,69 39,44,54 34,41,53 54,57,68 77,70,80 89,83,88 83,80,84 89,86,90 89,86,90 90,87,91 87,84,90 97,93,102
29,35,56 25,31,48 19,20,39 26,32,53 32,37,61 26,32,49 24,30,47 21,24,42 42,51,76 37,45,73 40,49,74 41,49,77 105,85,78 172,136,105 214,179,152 114,99,90 119,113,120 40,42,58 39,46,60 40,47,61 40,47,59 38,45,59 32,39,53 47,53,70 57,54,71 122,111,106 167,146,131 174,155,139 169,155,137 196,176,156 206,180,155 195,169,144 220,195,167 225,197,170 227,197,169 232,203,172 215,187,160 216,186,158 219,190,166 223,197,172 216,191,163 213,187,162 231,202,171 199,176,147 215,190,160 223,195,168 112,98,98 94,93,98 80,77,83 90,87,93 68,66,74 54,57,68 45,52,66 34,39,49 31,36,46 66,66,76 82,75,85 94,93,98 101,98,102 82,79,83 89,86,90 87,84,88 83,79,88 89,85,96
