92,80,82 51,44,54 42,41,56 41,41,51 39,37,47 36,36,46 44,43,58 45,44,59 51,50,65 67,70,92 80,83,105 80,83,105 125,112,122 174,160,142 177,160,136 233,192,143 241,201,147 246,206,154 206,169,125 177,145,113 129,110,87 65,50,39 69,65,57 72,61,56 51,45,50 51,48,52 47,44,48 52,40,40 53,35,14 58,39,14 120,70,28 88,51,25 58,38,20 232,211,87 216,174,40 211,170,55 189,155,67 180,141,57 212,174,128 90,74,61 100,86,68 175,156,103 114,95,40 63,58,44 86,77,58 46,30,15 65,51,35 89,77,67 98,84,86 97,83,85 103,89,91 102,89,86 85,73,75 55,48,60 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 36,36,46 43,43,53 45,45,55 42,41,56 75,76,99 76,79,101 93,93,119 164,148,131 189,168,141 209,189,159 224,188,157 253,212,153 241,200,141 242,202,150 228,194,149 184,152,118 115,94,71 66,65,58 75,70,67 49,46,50 56,51,53 46,45,48 23,18,20 45,29,14 55,30,11 82,45,19 63,39,17 80,53,21 236,206,68 204,166,50 183,140,53 177,140,67 146,112,51 118,87,25 74,52,18 170,148,103 139,115,49 108,91,42 92,80,39 77,71,48 89,79,57 72,65,45 63,56,36 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,56 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 57,47,48 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 38,38,48 43,43,53 41,41,51 43,42,57 90,93,115 88,91,113 134,127,127 202,181,156 135,123,113 118,109,101 226,200,177 255,221,158 255,215,152 246,205,148 249,212,159 229,193,146 193,163,121 130,111,95 59,53,48 52,42,32 130,104,81 209,182,148 85,76,72 46,48,48 48,32,26 45,36,21 48,29,15 64,38,24 224,195,63 204,167,53 189,149,58 161,124,84 128,97,74 119,92,58 133,108,64 162,135,74 147,119,81 106,80,57 89,69,49 71,62,56 40,41,31 66,57,38 51,47,30 87,73,75 81,67,69 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 45,44,61 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 40,38,48 44,42,52 39,39,49 49,48,63 92,95,115 120,116,125 203,186,162 199,182,154 77,61,59 155,142,135 202,184,165 188,164,131 232,196,138 249,207,153 240,199,150 210,177,127 230,193,149 200,169,130 173,143,117 226,189,147 226,194,152 172,147,117 134,119,108 77,71,64 109,78,55 241,223,204 230,206,180 223,204,179 225,196,77 195,158,46 193,152,51 170,128,49 142,110,53 114,87,42 107,85,40 129,102,41 77,56,31 108,82,41 88,63,33 57,48,33 52,45,25 72,59,38 57,50,30 71,64,64 85,73,75 113,101,91 92,78,80 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 36,34,44 43,41,51 47,45,55 41,41,51 49,48,63 84,86,102 84,83,100 130,120,121 151,142,138 149,139,138 108,103,121 85,83,103 93,95,111 233,194,137 214,174,122 255,217,168 242,201,152 243,202,155 235,197,149 255,241,187 253,212,165 238,204,163 115,100,91 112,101,96 150,122,95 123,80,47 36,26,25 70,53,43 189,165,143 194,170,67 217,180,54 215,171,47 177,135,43 159,119,42 153,123,56 130,106,51 171,140,51 146,118,50 120,99,47 67,48,23 47,46,35 49,49,33 84,73,40 63,54,27 77,67,68 93,81,83 103,90,87 105,91,93 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
47,45,57 39,42,53 44,43,60 44,43,58 37,35,45 43,43,53 41,41,51 41,41,51 53,52,67 64,63,80 70,69,86 83,81,101 83,84,103 92,93,114 95,98,120 97,99,124 95,103,121 155,139,133 230,186,133 203,165,117 195,164,115 228,189,146 234,198,151 202,172,144 184,162,128 207,180,146 153,132,109 155,129,104 165,133,99 146,113,76 93,64,44 58,38,20 70,54,39 174,152,60 244,201,45 236,191,49 172,131,34 181,137,37 142,110,26 172,136,48 205,164,76 165,132,64 148,121,58 116,92,39 156,128,72 56,56,40 79,73,37 84,75,48 90,76,78 92,82,86 98,86,86 105,93,98 100,89,86 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 45,42,57 49,44,60 38,36,46 43,43,53 39,39,49 45,45,55 64,63,78 87,85,105 86,84,104 87,88,107 92,93,114 97,98,119 91,94,116 95,91,113 96,99,119 151,139,139 197,159,111 201,160,111 205,176,127 199,167,123 188,160,122 202,173,138 215,178,134 221,186,150 181,156,126 165,136,105 197,159,122 117,81,50 96,62,40 74,48,25 60,44,31 149,131,71 232,188,35 236,188,43 195,153,41 223,176,46 150,118,32 200,157,42 229,179,48 189,155,65 220,177,72 193,161,90 203,169,79 71,65,42 71,69,38 85,76,47 81,67,69 105,91,93 95,83,83 114,100,100 109,98,95 70,60,61 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 41,41,51 40,43,52 42,42,52 62,61,76 86,85,102 89,93,108 93,96,114 90,93,115 96,99,121 93,96,118 90,93,111 153,146,146 135,124,131 108,103,119 187,150,106 194,162,118 196,162,119 193,162,123 180,152,112 224,185,142 206,172,140 188,159,126 221,177,135 208,171,129 105,70,43 93,60,35 83,59,37 59,43,28 63,55,42 183,144,44 205,160,29 219,179,31 236,196,52 175,140,34 218,175,48 253,199,53 170,123,19 67,51,34 71,56,47 46,35,18 81,66,44 72,70,37 85,76,70 95,81,83 99,85,85 38,31,34 117,105,107 107,90,91 72,60,62 65,58,68 45,43,55 45,44,59 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
48,42,49 54,47,59 48,46,56 45,45,53 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 69,68,85 88,87,104 82,85,103 93,96,118 90,93,111 91,97,114 91,97,114 89,90,111 82,83,102 92,95,117 178,151,133 145,118,82 168,140,102 166,138,100 177,149,109 214,180,137 181,154,122 242,201,156 255,222,159 120,80,55 101,61,38 95,65,39 62,41,28 57,40,32 42,37,36 156,128,58 175,140,32 203,161,38 195,153,41 216,170,44 215,179,48 229,193,62 218,175,58 226,169,38 210,149,88 225,157,85 192,149,93 62,61,25 69,66,53 97,85,85 46,36,37 35,32,38 184,174,173 109,95,97 76,64,66 66,62,71 43,41,53 41,40,55 48,47,64 86,78,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
56,49,59 51,47,56 52,50,62 45,41,50 37,35,43 40,38,48 40,38,48 41,39,49 38,38,48 62,61,78 65,64,81 74,77,95 83,86,108 82,85,103 77,78,97 82,85,103 85,83,103 85,83,103 132,125,135 216,190,165 173,149,116 152,123,90 165,136,101 186,158,120 215,178,136 196,158,121 238,194,143 255,226,169 110,76,54 115,78,54 80,54,31 57,46,29 52,39,34 38,35,39 130,108,59 155,125,42 183,141,29 195,152,35 208,164,40 206,166,41 181,147,32 218,177,47 145,116,15 161,132,42 119,91,35 71,62,31 57,55,26 46,47,39 67,65,63 26,20,25 34,30,39 146,141,140 123,117,112 94,87,87 58,47,54 54,52,64 44,42,54 48,47,64 93,85,91 60,48,50 64,54,58 61,51,55 65,55,59 60,50,54
53,51,59 51,49,57 55,53,63 36,36,44 38,36,44 41,39,47 45,45,55 39,39,49 49,52,63 56,55,70 57,56,71 58,57,74 73,71,93 75,76,95 73,71,91 88,86,108 95,91,104 121,114,124 205,184,161 244,217,185 228,203,175 167,141,116 129,106,75 145,121,84 192,159,120 211,173,127 243,203,149 101,63,44 113,77,55 86,57,35 70,46,24 47,34,29 43,30,25 50,44,51 67,60,44 149,123,55 157,124,27 182,145,35 190,147,30 181,143,36 163,131,31 122,95,20 68,54,9 74,67,26 73,66,25 63,58,28 56,51,23 38,38,38 32,33,36 20,17,21 24,23,28 87,85,86 82,77,74 75,73,71 74,72,70 88,86,84 61,59,67 46,45,62 93,81,86 58,51,51 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 36,36,44 39,37,45 45,45,55 48,48,58 43,43,55 46,46,58 49,48,63 45,44,61 71,68,85 81,79,99 70,71,90 91,85,108 128,110,107 159,143,128 198,182,167 226,203,174 236,206,180 195,171,145 212,188,164 150,129,102 138,115,84 148,119,84 203,166,126 118,78,42 115,78,54 107,73,53 100,71,47 75,53,33 41,30,27 31,21,20 60,54,59 76,74,72 149,119,73 149,120,46 149,124,28 164,129,36 157,120,26 156,122,34 137,108,36 81,63,21 70,59,26 67,58,29 46,47,24 50,48,28 44,44,41 35,36,39 16,13,19 47,42,44 58,55,70 60,57,61 56,54,55 69,66,70 88,86,84 108,108,103 132,130,131 86,76,77 54,47,47 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 52,50,60 38,34,43 39,39,49 46,46,58 46,45,60 42,42,54 48,49,68 38,42,57 38,42,57 49,48,65 70,66,79 97,89,95 138,126,116 145,129,112 165,147,128 181,163,142 208,184,158 191,166,138 165,150,128 173,155,134 197,176,151 223,200,171 160,126,92 196,157,114 105,64,44 134,90,62 108,71,45 94,63,42 69,50,36 63,46,36 36,29,32 50,41,37 115,95,77 119,107,95 152,122,64 133,111,37 129,101,22 135,103,32 128,101,36 105,84,30 58,50,28 57,49,27 50,49,24 43,46,24 46,45,34 42,46,50 27,24,28 16,13,17 173,160,155 50,49,66 38,38,48 39,37,47 40,39,44 64,62,70 105,102,106 103,98,95 85,78,78 56,49,49 54,46,52 71,61,65 66,56,60 61,51,55
59,57,67 43,41,51 54,52,62 38,34,43 39,39,49 48,47,64 36,36,48 43,45,59 35,39,52 34,33,48 30,37,49 70,66,77 112,99,94 137,123,109 164,151,130 172,154,135 197,178,155 178,164,137 214,190,166 192,171,146 171,153,132 181,164,140 207,183,157 208,182,157 170,137,100 198,159,118 114,73,46 98,59,29 115,81,59 107,66,39 76,57,43 55,38,30 43,33,34 53,44,38 152,123,99 115,97,76 122,107,85 130,100,56 130,105,30 132,110,32 108,86,23 88,68,20 77,66,33 76,68,34 57,55,26 44,48,31 48,49,54 58,62,66 25,19,24 17,14,20 110,92,87 53,50,65 42,42,52 44,42,52 45,45,55 44,42,52 55,51,62 112,107,106 82,77,76 52,45,45 55,47,53 66,56,60 67,57,61 57,47,51
45,41,52 40,36,47 55,51,62 39,37,45 46,46,56 42,42,54 59,58,73 32,32,42 35,35,47 36,36,48 33,37,50 103,97,104 156,140,123 145,130,110 151,138,117 163,148,126 145,129,112 151,135,118 165,149,132 150,135,113 154,139,119 180,166,141 212,191,164 196,175,150 213,183,155 118,79,49 78,39,9 114,68,38 103,66,42 87,54,29 60,37,24 57,41,35 37,25,30 46,33,30 135,118,108 170,135,108 113,94,69 112,99,78 128,108,76 100,81,54 45,34,15 41,38,14 36,32,13 40,37,24 68,64,45 107,102,88 140,125,105 53,32,28 42,28,30 23,15,21 77,69,75 55,54,71 56,51,67 49,45,54 50,49,64 55,57,73 50,49,66 62,60,70 96,91,90 86,79,79 56,51,53 65,55,59 63,53,57 57,47,51
46,42,53 40,36,47 51,47,56 39,37,45 53,53,63 53,53,65 51,50,67 39,39,51 32,32,42 39,38,53 48,50,66 82,74,91 113,96,88 117,100,90 121,105,90 135,120,100 141,126,106 172,157,135 175,161,136 176,161,141 174,161,140 178,163,143 186,169,145 195,174,149 178,142,120 81,44,20 135,94,67 134,80,44 109,69,44 91,56,31 57,39,20 58,41,31 46,34,34 37,27,31 51,33,32 225,187,152 157,121,90 127,98,78 115,97,78 105,94,77 88,79,62 111,102,87 103,92,75 119,101,80 123,97,76 168,139,106 68,45,32 24,22,20 35,28,28 52,39,32 80,62,43 76,67,80 60,58,80 51,50,65 56,57,76 59,57,81 55,58,67 45,45,55 54,52,60 46,44,45 57,52,54 65,55,59 63,53,57 71,61,65
47,45,53 38,36,44 49,45,54 44,44,52 38,38,48 49,48,63 76,70,77 59,57,58 97,88,82 95,84,81 88,76,78 103,92,85 113,98,89 118,103,92 131,115,98 142,127,105 172,154,133 190,170,150 202,181,156 157,137,119 158,143,123 184,170,145 205,184,161 198,174,150 114,83,62 114,80,48 124,80,52 118,72,44 90,56,34 94,58,38 88,62,39 50,31,19 48,33,24 39,25,27 39,27,32 56,43,40 247,197,151 228,185,136 189,146,111 173,137,106 144,114,86 165,133,103 173,137,104 211,175,142 202,172,146 72,53,41 33,28,30 24,16,22 46,34,34 76,55,40 46,33,28 66,47,33 63,48,37 61,57,66 60,58,80 93,91,103 86,89,100 59,59,67 47,45,55 86,83,89 56,51,53 61,51,55 64,54,58 67,57,61
53,49,60 38,38,48 45,43,53 53,53,65 55,54,69 60,59,76 51,48,54 68,62,57 98,86,76 109,95,81 109,94,83 115,98,88 129,113,96 140,121,105 138,120,101 156,141,121 166,144,124 154,138,121 183,169,144 149,135,117 158,143,121 175,160,138 213,189,163 201,175,152 92,57,32 88,49,21 132,91,62 73,39,9 89,58,37 86,60,39 76,51,32 59,44,33 63,46,36 37,30,28 35,33,29 53,40,37 79,71,88 224,187,145 255,212,179 255,239,187 255,214,162 230,191,161 82,61,50 50,37,32 37,27,31 25,20,22 20,13,13 41,29,34 43,33,37 63,46,38 52,38,38 46,35,42 58,42,40 83,80,86 78,81,90 111,105,110 97,95,107 74,74,82 41,41,51 55,54,69 91,88,92 66,59,62 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,87,73 113,98,87 117,101,88 128,113,93 146,128,109 167,147,129 167,148,132 149,134,114 155,140,120 178,160,141 163,145,126 191,176,156 198,179,154 219,195,169 133,99,77 76,48,21 98,59,31 154,108,78 115,69,43 81,50,27 106,72,50 73,48,29 82,55,37 62,46,31 49,34,25 56,40,34 65,54,51 27,24,28 53,48,47 19,18,21 27,21,26 46,37,29 33,26,24 30,24,29 30,20,19 34,22,24 35,28,31 52,36,34 36,22,22 39,26,19 70,53,43 99,77,59 92,75,65 43,30,27 89,89,97 85,85,95 86,84,92 96,90,97 95,93,103 55,55,65 36,34,42 42,36,43 61,54,57 59,49,53 59,49,53
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,88,74 105,91,77 120,106,90 115,101,85 135,120,100 134,119,99 165,144,129 182,164,145 170,152,131 190,172,151 169,154,132 150,135,113 184,166,147 193,176,152 198,174,148 127,87,62 95,58,32 131,92,64 108,70,35 92,61,40 111,77,57 118,82,60 92,66,45 89,58,35 75,56,40 68,46,28 50,35,26 68,71,78 97,77,57 164,147,119 75,73,81 117,105,105 80,66,52 52,35,36 55,60,70 64,52,52 47,34,29 46,32,34 38,28,27 51,40,37 61,46,37 56,39,31 62,43,31 61,39,31 52,42,41 96,94,102 88,88,96 89,89,101 127,120,120 95,94,99 89,89,101 56,53,57 47,44,50 65,55,59 58,48,52 60,50,54
39,37,49 50,48,60 45,44,59 53,53,63 49,48,65 62,54,62 89,76,73 96,84,74 106,91,80 126,110,93 119,104,84 143,128,108 148,133,113 163,148,128 174,154,136 176,161,141 150,134,117 195,178,154 168,149,133 162,146,131 202,188,161 201,184,158 227,203,181 208,197,194 39,28,25 80,66,50 72,54,35 136,102,82 82,51,28 102,72,57 105,76,54 135,104,83 59,50,46 94,69,50 67,65,73 140,126,112 182,151,114 243,202,141 42,33,29 143,118,101 151,117,85 45,29,16 48,33,24 38,25,20 41,24,16 60,47,42 49,36,29 52,36,30 62,43,31 39,26,23 42,29,24 61,51,50 51,43,49 91,90,95 76,74,82 89,89,97 94,90,99 176,155,128 113,107,112 109,107,119 48,42,49 63,58,60 58,48,52 64,54,58
38,38,50 46,46,58 42,41,56 39,39,49 59,59,69 92,82,81 98,85,78 102,85,75 109,93,78 114,99,79 123,108,88 135,117,98 159,144,122 171,153,132 182,163,140 170,152,133 207,180,162 210,184,163 178,160,139 179,161,142 215,191,169 213,192,167 207,183,159 255,231,170 191,149,109 172,134,97 161,126,88 180,145,107 136,108,79 114,88,67 104,80,56 125,96,74 87,55,39 89,67,49 78,72,79 178,144,112 195,158,118 221,181,129 186,148,111 86,74,74 153,119,85 61,41,23 52,32,25 79,62,54 61,40,29 73,54,42 65,56,41 65,43,35 52,32,23 51,35,33 36,24,26 44,34,35 42,36,41 94,95,98 100,98,106 104,107,118 93,92,107 178,159,136 201,176,148 131,122,118 91,82,74 67,61,66 64,54,58 62,50,55
44,43,58 46,45,60 50,47,62 50,49,54 68,62,67 89,78,73 125,114,107 98,83,72 120,104,89 124,108,91 141,126,106 161,141,123 193,174,151 189,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 196,176,156 209,188,163 206,185,162 201,177,155 255,213,148 194,155,112 181,144,102 166,131,93 170,135,97 159,126,89 155,123,89 153,125,96 61,40,25 83,60,47 70,62,68 169,149,131 212,173,132 191,152,111 215,173,131 206,164,124 200,163,121 173,139,98 81,57,35 47,45,57 59,50,42 80,61,49 59,38,23 57,41,28 70,53,45 81,54,47 77,61,55 52,39,36 45,34,31 49,47,48 95,96,99 105,103,111 107,105,113 98,101,110 135,122,117 187,160,128 179,159,139 142,134,121 66,56,55 61,50,57 60,49,56
49,48,63 48,47,62 55,54,69 54,56,72 109,98,105 85,74,69 93,83,73 107,92,83 131,115,98 157,139,118 165,147,126 183,164,141 176,155,132 180,159,134 185,163,143 161,146,124 207,181,158 195,169,146 174,157,131 200,178,158 209,185,161 229,205,181 197,168,146 246,199,136 212,171,122 203,160,115 178,139,96 177,140,98 174,141,104 181,149,107 203,164,123 201,160,113 228,187,142 237,201,154 236,194,152 210,171,130 243,200,151 245,202,155 220,179,134 221,180,135 177,140,96 98,69,45 96,75,60 84,63,50 82,62,55 70,49,36 105,84,71 64,49,38 81,61,54 87,74,67 46,34,39 31,23,31 73,70,74 91,92,95 107,107,115 100,100,108 98,101,110 116,109,112 213,179,145 210,180,152 111,106,108 145,135,125 65,58,61 58,50,56
50,49,66 46,45,62 58,57,74 63,56,68 85,69,67 100,88,78 102,88,74 105,89,76 142,126,109 162,147,125 175,155,137 180,161,138 185,164,139 192,171,148 159,142,116 179,161,140 207,183,157 211,187,163 192,171,148 220,196,174 232,208,184 217,191,168 255,227,178 255,206,137 223,176,126 211,167,116 206,162,111 207,166,117 199,157,117 198,156,118 213,170,125 230,190,136 253,211,159 255,213,157 255,222,166 234,193,146 232,191,142 223,182,137 234,193,146 242,198,145 182,141,96 131,102,71 69,48,33 65,50,41 60,40,22 53,32,21 94,73,58 92,75,67 77,62,53 60,47,44 43,31,31 31,23,29 91,90,95 98,100,100 117,118,121 107,110,119 105,105,113 107,107,117 210,177,138 176,150,125 185,160,132 185,163,143 135,124,105 65,55,59
48,47,64 46,45,62 57,54,71 103,91,93 97,86,83 104,92,82 128,112,95 135,116,100 166,146,126 187,166,139 188,167,140 173,154,131 186,169,145 182,163,140 181,159,139 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 237,211,186 219,195,171 255,243,176 255,210,141 235,189,134 237,191,136 237,192,130 224,182,128 212,171,124 181,144,100 238,194,143 251,201,139 254,199,129 255,216,149 250,202,146 255,227,174 255,215,155 249,206,150 251,209,155 238,194,141 210,167,122 179,140,108 150,129,104 74,73,76 28,21,19 42,36,31 67,55,45 48,37,34 42,26,22 34,20,20 41,33,39 43,36,39 83,83,80 98,100,95 109,111,111 110,114,118 119,119,127 112,115,122 202,169,132 175,147,120 209,186,157 152,141,124 167,150,122 126,112,96
