114,103,100 116,103,96 50,49,64 51,53,69 53,52,67 108,96,96 136,120,116 119,106,103 109,96,89 130,115,106 91,75,71 87,72,63 87,72,63 91,79,69 103,89,89 100,87,80 78,68,72 167,158,131 145,134,119 126,115,100 151,141,117 164,146,125 150,131,106 217,193,158 255,235,195 236,213,171 255,248,206 241,222,185 255,253,212 223,201,163 192,164,135 255,251,240 149,194,255 68,30,22 74,36,17 81,38,21 100,44,20 84,39,16 64,33,10 113,62,36 255,189,125 143,127,125 119,113,118 121,109,111 121,114,114 112,109,115 150,141,135 113,99,99 105,98,101 112,105,108 114,104,105 107,100,103 102,92,93 104,93,90 130,114,108 126,116,106 194,180,153 153,142,127 103,89,91 105,93,93 108,103,105 128,117,114 142,130,118 130,121,113
116,103,96 117,105,95 101,91,92 47,48,67 75,71,82 123,112,109 96,85,82 119,106,103 135,122,119 123,107,103 100,84,80 85,70,61 89,73,67 94,82,82 86,75,72 98,86,74 99,85,85 92,85,85 164,152,124 197,176,151 172,155,127 181,162,137 210,189,164 204,184,154 234,210,173 255,249,210 255,237,192 248,224,187 255,249,211 222,198,163 186,162,129 197,178,141 166,157,128 29,32,22 67,31,11 72,37,12 77,36,16 72,36,16 86,39,16 196,107,58 255,198,131 178,164,148 136,125,120 129,119,109 148,136,124 168,157,142 187,173,155 169,157,147 102,93,89 126,119,117 111,101,105 114,102,107 123,112,107 145,133,123 133,122,115 127,115,103 185,168,140 177,165,139 109,93,91 110,101,97 109,98,105 117,105,105 108,98,99 129,113,100
117,104,97 130,118,108 107,91,87 51,49,69 80,72,80 118,107,102 109,96,91 70,63,75 120,106,106 120,107,102 123,110,105 86,69,61 89,73,67 95,82,79 91,78,73 97,86,83 109,96,93 65,55,56 65,64,67 107,102,99 177,166,147 185,168,142 197,175,141 203,183,151 242,220,186 255,247,211 234,213,172 205,183,147 229,207,173 255,243,203 212,188,153 212,190,156 62,74,54 15,39,17 33,40,22 89,60,38 61,32,8 62,33,11 146,89,58 239,135,75 235,164,122 164,143,116 173,156,128 175,156,131 201,182,157 210,189,162 202,183,158 150,129,104 187,167,137 202,183,160 122,116,107 118,106,106 131,122,116 130,119,114 127,111,107 128,111,103 182,164,132 121,106,97 165,152,129 101,92,88 108,101,104 108,98,102 135,123,113 119,108,101
112,99,94 111,98,93 111,95,93 46,45,62 81,75,82 115,104,101 140,127,122 80,73,76 111,101,102 124,111,106 128,115,110 102,86,80 97,79,74 91,75,69 90,77,72 72,61,68 88,77,84 109,99,103 62,55,55 60,61,64 72,71,76 82,76,83 100,95,97 109,103,94 184,171,150 209,191,159 255,248,208 248,226,188 225,206,171 170,153,127 244,222,188 253,238,200 121,58,27 153,85,49 191,168,128 96,67,45 195,114,64 255,153,96 210,174,141 192,165,131 192,169,138 163,146,118 161,144,120 178,160,139 175,158,134 204,186,165 187,169,148 220,200,168 249,227,191 221,199,163 124,109,87 110,100,99 105,94,91 133,120,115 133,122,119 120,107,104 158,138,118 174,155,130 198,180,150 165,151,137 116,106,107 123,110,107 110,100,104 114,104,108
107,94,89 117,104,99 113,97,95 52,49,64 52,49,66 72,65,75 109,93,91 120,110,111 68,58,62 119,106,99 126,113,108 130,114,108 93,77,71 90,77,70 75,58,61 67,56,63 78,69,80 95,84,93 104,93,100 66,63,67 64,63,68 66,63,69 68,62,67 85,78,88 77,74,78 91,84,82 191,181,157 255,243,195 207,188,153 190,170,140 137,123,107 226,207,182 154,81,49 141,71,47 121,101,69 116,73,54 223,129,75 255,184,112 189,170,133 181,162,135 188,168,136 167,148,123 163,149,124 180,161,136 205,186,161 138,123,103 146,135,116 134,121,98 205,186,149 255,254,216 231,212,177 104,94,95 126,115,110 137,124,117 132,119,116 107,97,96 161,143,124 197,174,143 194,176,146 149,137,125 130,124,119 156,145,130 99,85,87 118,105,102
117,104,99 120,107,100 119,106,99 58,54,67 48,47,64 88,82,87 130,117,110 108,96,96 90,78,83 117,106,101 130,117,112 133,121,109 98,80,75 76,63,71 68,56,68 68,59,72 66,57,68 66,57,68 86,75,84 84,74,78 79,71,79 58,57,60 55,55,55 62,63,68 67,67,67 67,66,69 54,53,58 94,80,66 241,218,176 207,184,153 165,151,126 103,78,50 148,74,38 152,82,56 92,66,43 110,72,51 167,99,61 196,118,74 203,124,76 161,119,40 131,140,96 166,142,116 196,176,146 240,221,194 217,196,169 170,153,129 162,148,123 103,94,79 219,196,165 232,205,171 243,219,182 115,105,109 127,118,114 133,123,113 128,112,106 110,99,96 124,114,104 195,177,147 176,161,139 132,121,114 160,144,140 120,106,106 100,89,98 119,105,105
116,103,98 109,96,91 110,99,94 54,47,61 45,44,61 48,46,58 56,52,65 56,51,67 62,55,65 119,106,99 130,117,110 143,128,117 76,63,71 68,56,68 68,56,68 67,55,69 63,56,70 83,76,88 85,73,87 78,66,78 79,68,75 86,80,87 89,80,95 67,61,68 63,60,64 67,64,70 68,66,74 58,57,62 79,72,70 255,236,201 213,194,159 151,78,46 166,80,50 88,60,33 98,67,46 117,74,55 120,78,56 162,100,62 125,86,43 161,124,51 86,85,31 41,92,56 125,171,122 157,138,122 157,142,122 143,130,109 176,157,134 150,137,116 207,185,149 230,208,172 209,185,148 189,179,167 170,161,146 158,147,132 142,128,112 146,135,120 158,147,130 138,126,114 152,133,117 169,154,134 190,172,142 193,174,149 108,93,84 141,126,117
112,99,94 120,107,102 147,134,127 61,57,70 39,38,53 39,41,55 51,50,65 49,48,63 54,51,68 109,99,103 120,107,100 133,121,111 93,83,84 125,108,109 119,108,105 84,70,75 68,61,71 64,57,67 79,66,74 73,64,75 96,90,97 70,66,75 102,95,98 71,62,75 75,63,77 83,74,85 75,72,78 67,66,71 58,57,60 49,49,59 200,181,154 165,91,55 129,81,56 101,65,43 117,74,55 118,77,57 121,79,55 171,109,71 123,91,34 90,87,36 64,79,44 34,85,47 43,111,58 159,164,132 153,142,123 153,140,119 158,145,122 171,155,138 222,200,162 213,192,151 210,186,151 184,176,163 185,177,166 177,172,158 177,166,149 163,149,135 147,132,121 178,161,137 160,140,110 138,122,109 150,135,113 138,120,101 195,174,149 208,184,158
103,90,85 110,97,92 135,122,117 57,55,67 51,50,65 45,44,59 48,48,60 52,49,64 48,47,62 72,68,77 120,107,100 121,108,103 108,97,94 96,83,76 109,96,93 118,107,104 70,59,68 68,59,72 78,65,75 80,66,79 76,69,79 78,70,76 102,94,100 93,86,96 71,59,73 89,77,91 71,59,73 74,72,82 57,61,65 64,64,72 83,51,35 149,75,41 83,60,29 109,74,47 118,76,52 117,75,51 120,78,54 134,90,64 125,96,22 64,71,39 39,59,30 34,82,50 39,98,53 103,150,109 159,143,126 163,148,126 148,133,111 208,191,165 221,199,165 234,212,176 197,179,149 185,181,164 190,181,164 181,172,155 174,167,149 166,157,138 157,148,133 149,144,132 160,150,138 183,169,153 152,140,128 158,147,132 124,112,102 175,155,135
103,90,85 112,99,94 112,99,94 57,55,67 51,48,65 45,44,59 46,45,60 47,44,61 48,47,62 58,53,69 117,104,97 80,68,68 95,84,81 98,85,80 132,119,112 119,106,101 121,109,109 78,66,78 70,58,70 84,73,80 73,64,77 103,97,104 82,74,82 76,67,78 79,67,81 78,66,80 77,65,79 72,63,76 64,62,72 65,61,70 128,76,55 134,67,42 60,52,16 111,74,48 119,77,53 122,80,56 120,78,54 118,74,48 124,94,25 29,49,22 21,48,18 30,69,37 38,94,53 71,125,70 176,157,134 166,149,123 182,168,143 204,185,160 202,179,150 255,234,197 179,162,138 169,158,143 131,121,111 205,192,171 195,180,158 204,186,165 184,169,147 150,137,114 167,153,137 136,121,112 171,156,136 197,176,151 200,183,157 205,187,157
99,86,79 100,87,82 109,96,89 45,45,55 52,49,66 53,50,65 39,38,53 39,38,55 50,49,64 49,48,63 99,88,95 133,120,115 84,74,75 106,93,90 132,119,112 113,100,95 135,122,115 111,98,95 79,70,81 68,59,72 75,63,75 78,70,78 76,68,76 89,81,89 92,80,94 73,61,77 79,67,83 84,76,84 72,60,74 73,61,75 142,64,38 118,72,58 37,40,16 89,64,36 119,77,53 124,82,58 129,85,59 119,80,52 103,83,24 59,75,33 41,73,40 22,50,25 38,87,48 33,113,56 164,147,121 187,167,137 201,186,164 174,155,128 251,229,193 227,204,164 199,181,160 187,173,155 197,187,165 198,188,166 191,178,157 210,197,174 212,199,178 207,194,171 196,178,157 196,183,162 156,142,124 131,121,111 154,135,112 205,186,159
111,98,91 114,101,94 116,103,98 48,46,56 44,43,60 51,48,65 41,40,55 42,41,56 41,40,55 45,44,59 53,50,65 110,98,98 106,96,97 96,83,80 110,97,92 113,100,97 99,86,79 116,103,98 71,63,69 88,75,83 74,60,62 79,69,73 87,77,78 83,75,81 92,80,94 67,55,71 75,63,77 77,68,81 71,62,75 111,70,68 175,78,43 93,81,83 35,38,28 51,50,23 103,76,29 117,80,54 128,87,60 121,92,18 64,62,29 44,71,32 57,85,39 38,57,35 34,71,36 38,104,59 175,157,127 181,160,133 221,202,175 229,212,186 193,171,135 221,199,163 149,141,147 143,137,142 139,136,142 130,127,131 136,129,132 135,130,132 125,123,124 98,95,101 108,102,109 107,100,110 104,101,107 127,122,124 139,132,132 137,130,130
102,89,84 135,123,113 105,92,87 68,62,69 49,48,63 50,47,62 48,45,60 39,38,53 39,38,53 46,45,60 50,47,64 51,48,63 55,50,66 99,92,95 126,113,108 105,92,89 112,99,96 114,101,98 92,80,82 92,84,92 89,75,88 88,78,79 74,64,68 97,90,93 82,70,75 68,55,63 91,81,85 73,61,73 77,68,83 128,72,36 102,66,48 94,80,80 94,94,94 26,27,19 40,43,23 79,64,17 97,82,35 51,56,22 42,51,23 69,92,48 84,98,52 58,55,29 23,55,26 35,98,54 176,172,137 232,212,180 147,133,106 200,183,157 200,181,142 199,180,145 143,135,141 126,120,125 108,102,109 90,83,93 94,88,95 100,92,100 131,121,125 130,123,123 98,92,99 102,98,107 97,95,105 94,90,101 97,90,100 111,104,114
109,96,91 134,121,114 119,106,103 105,94,91 58,54,65 43,42,57 59,56,71 39,38,53 43,42,57 44,43,58 45,44,59 58,55,70 43,42,57 61,59,71 111,98,91 99,86,83 116,103,100 113,100,97 128,117,112 71,59,71 84,72,84 92,80,85 93,83,84 98,91,94 73,61,63 72,59,67 81,71,75 87,74,82 70,68,64 43,58,30 76,77,67 88,76,76 153,144,138 68,62,53 20,26,15 25,34,15 35,43,20 39,49,25 44,60,29 38,71,35 42,71,27 71,53,32 26,51,24 37,93,52 133,165,116 232,213,178 213,199,174 171,154,128 210,191,154 208,190,160 196,185,168 187,177,165 173,162,155 139,128,125 161,148,141 158,145,138 197,185,173 192,182,170 179,169,159 146,140,133 139,137,135 143,138,137 147,140,138 140,135,134
112,99,94 117,104,99 112,99,94 94,81,76 108,96,96 66,63,69 51,48,65 38,37,52 42,41,56 39,38,53 45,44,59 54,51,66 48,47,62 46,44,56 100,90,89 113,100,97 127,115,105 113,100,95 132,119,114 76,62,75 78,66,78 87,74,82 73,60,70 90,75,85 102,94,100 87,76,85 88,78,82 86,74,76 124,56,34 144,91,68 105,94,87 145,135,125 197,184,163 204,191,170 24,23,14 22,31,14 24,36,27 30,42,22 44,58,37 84,98,39 61,81,52 17,34,24 25,52,32 35,82,41 92,155,102 161,142,115 173,156,132 213,194,159 241,222,183 206,193,170 225,215,193 216,206,184 192,182,158 185,172,151 181,171,149 177,166,149 179,168,151 218,205,182 221,208,185 181,170,151 220,205,183 224,211,188 229,216,195 220,210,188
102,89,84 109,96,91 137,124,117 118,105,98 112,99,94 89,79,78 116,107,101 71,61,65 84,73,80 69,61,69 52,49,64 52,49,64 50,49,64 43,40,57 60,57,72 109,98,95 100,89,82 107,96,91 110,97,94 94,84,88 76,63,71 85,71,76 97,83,88 80,68,80 85,77,85 111,100,97 105,96,107 102,59,44 134,60,24 138,128,116 184,173,154 181,170,151 182,173,156 173,164,149 141,136,124 23,35,17 28,41,25 46,54,29 55,77,36 78,94,36 81,93,57 27,46,26 19,47,24 26,71,31 153,163,128 184,166,145 186,169,141 209,187,151 207,193,168 201,194,178 197,188,173 198,191,175 184,176,165 169,164,152 159,150,142 150,142,131 172,163,148 187,178,161 165,156,137 215,202,179 208,193,171 209,195,170 242,228,201 220,206,181
102,89,82 107,94,87 111,98,93 110,98,88 107,96,93 77,70,70 105,94,89 130,118,108 135,122,115 105,94,89 97,87,88 51,47,60 43,42,59 49,48,65 51,48,65 68,61,71 100,92,98 106,96,97 114,103,100 106,92,94 78,65,84 85,74,83 94,83,90 104,95,106 107,98,92 126,113,106 140,130,118 109,45,17 175,163,137 190,179,164 178,168,156 175,170,156 133,129,119 121,117,109 105,104,97 38,48,26 29,43,24 33,50,26 53,86,48 63,95,48 100,150,67 197,184,152 193,171,151 180,159,134 191,176,154 189,172,148 190,172,140 225,203,169 146,140,145 147,144,148 151,149,150 140,137,141 125,122,126 134,131,135 139,136,140 141,139,140 145,143,141 162,157,154 155,154,147 160,154,147 174,167,151 184,173,154 214,201,180 220,207,186
120,106,92 142,126,109 145,130,110 157,139,118 128,116,106 97,90,88 88,79,75 125,112,107 110,97,94 103,90,83 102,89,84 103,90,87 55,50,66 54,51,68 39,38,53 54,51,66 54,52,64 59,56,71 56,55,70 61,57,70 77,72,90 94,87,99 114,104,108 110,96,101 108,96,98 88,76,76 159,148,133 212,192,172 178,167,162 148,135,132 147,141,134 121,117,109 101,96,93 69,64,63 50,46,38 31,44,19 37,49,29 45,65,38 132,104,34 194,149,46 171,161,71 164,187,143 165,150,128 173,155,136 148,135,114 174,155,132 183,163,133 194,183,168 137,134,138 134,131,135 126,123,127 95,91,104 92,88,97 110,107,113 133,130,134 131,128,132 134,132,133 131,128,132 129,126,130 121,115,120 140,135,134 152,148,142 162,158,152 166,162,156
147,129,108 149,128,105 150,129,104 153,135,114 131,114,104 64,57,57 100,87,84 98,85,82 135,123,113 116,103,96 109,96,91 123,112,105 87,79,85 37,34,51 48,47,64 47,44,61 41,38,53 53,50,67 51,48,63 57,54,71 56,52,65 91,78,73 80,68,80 101,92,88 128,118,117 126,119,119 108,101,101 95,88,88 87,76,85 95,84,93 104,98,103 118,113,112 60,58,59 73,72,75 31,40,23 74,56,24 36,42,29 136,99,30 34,48,16 33,82,43 34,102,57 40,119,65 171,159,133 156,145,126 161,146,124 167,148,123 175,156,131 177,169,156 174,165,161 157,151,146 149,144,141 141,138,144 134,130,139 134,131,137 112,109,115 103,99,110 117,113,122 123,120,126 129,123,128 120,117,121 129,127,128 136,134,132 138,136,137 139,137,138
115,99,86 147,126,111 154,133,108 138,116,96 158,138,118 78,65,62 92,85,88 104,91,84 134,122,112 100,87,82 119,106,99 116,103,96 125,112,107 105,92,100 60,57,74 41,38,53 58,56,68 50,47,62 57,54,69 55,52,69 61,57,70 188,177,162 176,168,155 129,123,118 100,93,96 122,115,118 123,115,121 110,99,106 120,114,121 81,77,88 103,101,102 62,61,64 65,64,69 59,66,64 16,42,34 21,40,29 48,55,21 14,48,34 25,57,35 37,93,52 34,103,55 41,111,58 135,175,123 163,149,131 170,153,129 185,168,144 141,132,126 134,129,128 135,130,129 132,127,129 126,122,131 125,122,126 126,123,127 131,128,134 108,104,113 103,99,110 96,92,103 108,105,109 131,125,130 129,126,132 119,118,123 126,123,127 129,126,130 130,127,131
92,82,83 105,94,91 109,96,91 121,106,97 158,141,117 102,88,70 68,61,64 92,79,74 128,113,102 113,97,93 126,113,108 116,103,98 110,96,96 122,111,106 64,58,65 61,57,66 49,45,58 50,46,66 61,58,73 61,58,75 71,68,83 99,89,93 207,184,155 164,150,136 125,110,99 92,86,79 101,97,91 162,154,141 174,170,162 83,80,84 72,75,84 69,72,83 110,111,103 22,44,34 15,41,30 16,42,31 16,42,31 16,45,33 27,60,35 36,94,52 37,106,56 42,114,60 58,141,83 156,141,119 163,148,126 158,150,139 115,109,114 123,119,128 126,123,129 136,133,139 130,127,131 122,119,125 136,134,135 133,131,129 132,130,128 127,125,126 127,125,126 126,123,129 118,115,121 89,85,96 109,105,114 122,119,125 129,126,132 131,128,134
106,93,88 85,72,67 109,98,93 129,113,109 116,97,81 182,162,130 102,88,88 113,95,90 149,135,117 122,108,94 115,100,89 77,71,76 76,71,73 82,75,78 92,81,78 101,90,87 94,83,80 100,89,86 60,58,68 67,65,77 71,69,79 69,66,81 86,85,88 90,94,96 119,113,118 89,89,99 94,94,102 96,96,104 83,81,89 67,67,77 62,62,70 92,90,91 113,108,105 16,42,29 14,40,29 14,43,31 15,41,30 14,40,29 25,56,32 34,85,45 40,111,60 40,114,64 49,120,69 153,144,113 114,106,112 122,119,125 118,115,121 120,113,123 119,115,126 112,108,119 119,115,124 118,115,119 122,118,127 115,111,120 124,120,129 120,117,123 120,117,123 127,124,130 133,129,138 127,124,130 124,121,125 118,115,121 118,114,123 124,118,123
116,103,98 113,100,95 98,85,78 124,112,102 127,110,100 128,106,86 109,93,87 111,100,97 138,123,103 135,116,100 134,119,99 58,53,69 86,78,86 82,74,82 101,91,92 90,79,76 113,100,93 112,95,85 62,67,77 64,64,76 79,77,89 74,74,86 76,74,82 80,80,88 85,88,99 89,89,101 85,85,95 75,78,87 74,77,88 63,63,71 71,71,79 97,97,94 109,108,101 13,37,24 12,41,29 15,41,30 12,41,29 14,43,29 21,57,31 34,88,47 41,112,61 42,113,62 41,115,63 109,158,119 123,119,132 103,99,108 131,128,132 129,126,132 125,122,128 105,102,108 118,115,121 123,119,128 118,114,125 101,97,108 101,97,106 115,111,120 124,121,125 126,123,127 124,121,127 126,123,127 129,126,130 132,129,133 140,134,139 73,63,67
107,94,87 111,98,91 89,76,71 102,89,82 131,111,91 150,131,108 199,178,137 84,71,64 109,93,78 121,102,88 79,71,79 78,71,83 78,71,74 107,97,101 121,105,99 114,98,85 143,124,101 106,91,82 55,54,69 58,61,72 65,65,77 86,82,93 84,84,96 86,86,98 78,78,88 86,86,96 87,87,97 70,70,80 77,80,91 57,55,63 73,74,79 86,81,80 35,58,43 15,39,26 12,41,29 15,41,30 13,44,29 18,50,32 32,74,41 33,82,43 40,111,60 42,114,60 42,114,60 74,164,97 121,115,122 108,101,111 116,113,117 138,133,135 99,92,106 84,77,89 101,97,106 110,107,113 125,122,126 136,134,132 137,135,133 141,139,137 125,123,124 97,93,102 121,120,123 118,117,120 106,95,102 69,56,64 59,49,53 78,68,72
106,94,84 107,94,89 87,76,71 111,98,93 145,125,105 153,132,107 232,207,161 219,194,148 207,185,140 78,61,53 89,83,88 87,75,77 113,96,86 113,97,84 115,99,84 132,112,94 131,111,93 134,117,107 59,57,69 67,64,81 84,83,100 87,86,101 80,78,90 87,85,95 84,84,96 85,85,95 66,66,76 58,58,68 60,63,72 66,66,74 76,74,82 133,122,107 18,44,33 12,38,27 14,40,29 15,41,30 17,49,29 21,62,32 36,87,51 21,70,33 40,115,60 42,114,60 41,113,59 59,143,81 166,162,156 157,151,142 184,176,165 181,173,162 137,131,124 100,93,96 107,99,105 161,157,151 128,123,122 98,92,97 134,131,137 131,125,132 126,119,129 126,119,129 119,112,124 90,83,86 60,50,51 72,62,66 68,58,62 82,72,76
91,88,92 40,38,50 62,60,70 63,57,64 120,109,92 147,126,99 228,203,159 250,225,179 243,221,174 247,230,179 76,70,75 84,77,77 120,105,96 120,105,83 121,105,92 129,108,93 135,117,98 122,102,93 62,60,82 51,47,56 52,49,64 54,51,68 73,73,85 77,77,87 77,77,87 85,85,95 59,59,69 74,74,84 53,56,65 70,75,85 141,123,120 173,157,142 14,40,29 14,40,29 14,40,29 14,40,29 25,57,35 31,80,45 37,91,54 23,69,33 42,114,60 42,114,60 41,113,59 44,128,63 117,114,120 118,115,121 125,122,126 126,123,127 134,129,128 142,136,141 142,136,143 130,128,126 127,125,126 125,122,128 117,113,122 109,107,119 116,114,126 115,108,122 62,57,59 66,59,62 66,56,57 67,57,61 73,63,67 84,74,75
