94,83,90 77,66,73 38,37,52 46,45,60 49,48,65 35,35,45 43,43,55 47,43,52 39,38,53 62,65,83 71,74,96 82,85,105 132,122,126 179,162,136 193,174,151 197,174,145 211,187,161 216,192,166 213,189,163 215,191,165 229,203,178 223,198,170 237,212,184 213,188,160 233,205,178 237,209,180 236,211,183 171,156,95 233,195,60 195,155,51 198,152,68 168,136,54 154,114,48 126,92,51 83,66,40 136,112,57 134,110,86 86,71,49 76,65,50 51,46,34 79,70,51 101,89,61 124,111,104 149,132,124 126,115,110 166,155,140 100,88,90 85,71,71 98,84,86 87,73,75 103,89,89 102,88,88 88,74,76 52,50,60 43,42,57 46,45,62 48,47,64 41,40,55 54,52,62 87,77,78 79,67,69 60,50,54 65,55,56 73,63,64
94,83,90 62,54,62 41,37,48 48,47,64 42,41,56 36,34,44 46,44,54 45,43,53 40,38,48 83,85,101 92,95,117 96,99,119 174,160,144 182,169,146 123,117,112 240,215,187 243,218,190 233,208,180 214,188,163 208,182,157 223,197,172 211,182,158 239,211,182 235,207,178 249,221,192 237,209,180 250,225,197 230,206,71 203,170,50 198,158,63 143,102,53 124,99,71 106,84,50 113,91,55 139,113,59 126,99,52 115,83,41 113,80,43 83,62,39 57,50,34 62,58,39 61,49,39 98,88,66 173,156,130 170,157,134 127,116,99 94,82,82 82,72,73 91,74,77 87,70,73 109,95,95 96,82,82 97,83,85 53,49,58 45,44,59 48,47,64 55,53,73 41,40,55 63,59,68 102,90,92 63,53,54 60,50,54 59,49,50 67,57,58
86,75,84 55,47,55 40,36,47 48,46,66 39,38,53 36,34,44 40,38,48 45,43,53 35,35,45 89,90,109 85,89,104 190,176,160 198,177,152 117,99,94 77,72,74 191,177,150 202,186,171 189,175,159 184,173,158 161,150,143 164,153,150 237,209,180 240,212,183 249,221,192 237,209,180 242,214,185 224,196,169 234,208,71 214,182,56 198,158,52 181,138,62 167,136,83 123,94,43 115,91,40 105,88,37 117,91,39 94,72,34 60,42,10 54,43,26 46,45,36 56,52,33 71,64,37 73,63,39 200,174,149 186,162,136 121,106,97 83,69,71 90,78,80 72,65,65 90,76,78 110,97,94 95,81,83 88,74,76 61,55,62 51,48,65 51,50,65 50,49,66 41,40,55 79,71,79 82,70,72 60,50,51 60,50,51 59,49,53 63,53,54
92,81,90 43,41,53 41,38,53 45,44,61 35,35,47 37,37,47 39,39,49 45,45,55 32,32,42 84,86,102 86,88,104 114,109,108 162,145,135 177,162,153 160,148,138 104,102,114 96,94,116 99,100,121 93,94,113 107,108,127 173,161,151 229,204,176 250,222,193 235,207,178 246,218,189 223,195,166 249,222,190 217,190,75 198,161,49 216,173,58 192,149,46 174,133,61 163,129,55 123,101,38 192,157,72 164,135,72 146,119,56 145,122,62 128,107,51 153,136,85 65,66,56 71,68,44 65,57,33 212,187,159 194,170,144 105,89,87 82,68,70 100,88,90 73,63,64 100,83,86 104,91,86 100,86,88 90,76,78 57,51,58 47,44,61 51,50,67 46,45,62 48,47,62 90,82,90 74,64,65 65,55,56 64,54,55 59,49,53 59,49,53
99,91,97 41,37,48 39,39,51 42,41,58 38,38,50 38,38,48 43,41,51 48,48,60 36,36,46 72,71,86 69,68,85 87,85,105 82,83,102 89,92,114 95,98,120 93,96,118 100,103,125 102,105,127 105,103,125 156,143,136 236,206,180 225,197,170 225,197,168 228,200,171 244,216,187 247,219,190 231,203,176 190,162,65 207,170,48 230,189,48 186,142,32 192,150,40 165,130,45 160,123,40 208,173,78 192,158,68 220,182,75 116,87,24 92,66,41 67,52,30 54,48,25 76,74,45 68,63,33 210,182,155 154,145,130 98,84,84 75,61,63 90,76,81 80,66,68 99,85,87 103,89,91 110,96,98 95,81,83 62,57,59 39,39,51 46,45,62 46,45,62 50,49,66 97,86,93 71,61,60 60,50,51 66,56,57 57,47,51 65,55,59
79,70,83 41,37,48 44,44,56 43,42,57 37,35,45 45,45,55 39,39,49 43,43,53 36,36,48 81,80,97 79,77,97 85,83,103 90,93,111 97,100,122 99,102,124 89,92,112 95,97,122 104,107,125 179,166,145 216,197,174 244,216,187 236,208,181 239,211,182 239,211,182 229,201,172 232,205,173 160,132,105 170,148,54 223,184,42 255,213,50 188,151,41 216,165,41 151,122,30 202,159,44 249,192,54 153,110,23 184,152,40 185,161,56 189,169,63 134,130,70 69,67,38 106,102,44 73,67,31 188,173,151 154,148,141 124,113,110 81,69,69 97,83,85 82,68,70 108,91,94 99,85,87 111,97,102 100,86,86 63,56,59 44,43,58 43,42,57 49,48,65 50,49,66 95,85,86 66,56,60 58,48,52 60,50,51 58,48,52 60,50,54
63,59,70 44,42,52 42,42,52 51,49,61 38,34,45 40,38,46 41,41,51 46,44,54 45,42,57 86,85,102 89,90,109 93,96,118 89,92,114 93,96,118 95,98,120 90,93,115 132,123,134 164,153,150 111,109,121 99,100,119 219,191,164 133,99,77 230,200,172 237,210,178 184,160,136 92,74,53 131,120,74 164,141,56 219,182,42 255,206,50 218,176,53 247,202,56 183,145,40 227,184,57 255,218,73 239,199,62 213,173,52 144,117,31 113,96,31 92,87,32 74,68,32 68,68,27 68,70,26 132,125,123 136,131,128 102,100,96 65,63,61 67,65,63 80,78,74 114,109,106 103,92,89 123,110,107 98,86,88 64,57,60 57,55,67 39,38,53 44,43,58 52,51,68 96,86,87 65,55,59 60,50,54 59,49,50 59,49,53 59,48,55
54,50,61 48,44,55 41,39,47 61,59,69 39,35,46 41,39,49 43,41,51 43,41,51 40,38,48 62,62,74 85,87,103 85,87,103 86,89,109 95,98,116 88,94,111 93,96,116 96,98,114 86,87,106 90,93,113 132,120,122 106,80,57 128,90,69 121,78,45 60,44,29 93,79,52 132,117,77 131,116,76 141,124,57 188,156,42 207,165,31 213,173,38 219,179,46 210,173,51 220,180,59 197,165,37 194,163,44 154,124,39 113,94,30 86,77,32 87,77,35 68,62,28 58,56,27 53,53,23 39,38,43 95,94,99 68,65,71 37,34,38 33,30,34 44,42,43 66,64,65 93,88,87 145,136,132 94,83,80 65,58,58 57,56,61 39,39,51 44,43,58 52,49,66 93,83,84 60,50,54 57,47,51 59,49,50 63,53,57 60,50,54
53,49,60 54,50,61 40,38,46 61,59,69 39,35,46 39,37,47 41,39,49 40,38,48 40,38,48 52,52,64 65,67,83 69,71,87 83,86,106 83,86,104 82,86,101 83,86,106 83,84,103 83,81,101 97,98,117 202,171,148 97,63,41 122,81,50 110,71,39 70,50,32 134,119,97 139,124,77 133,115,73 131,116,67 153,127,45 167,133,31 188,147,30 189,144,28 205,162,35 201,157,37 185,149,32 171,137,33 149,119,36 123,97,29 80,65,29 77,65,28 65,58,29 56,54,25 40,40,24 47,45,55 54,51,66 40,38,48 34,31,35 33,32,35 34,33,36 37,36,39 61,55,62 97,90,90 109,97,97 72,60,62 55,54,59 45,45,57 44,43,58 53,50,67 93,83,84 56,46,50 63,53,57 65,55,56 64,54,58 59,49,53
52,48,57 56,52,61 47,45,55 54,50,59 37,35,45 38,36,46 43,41,53 44,42,52 38,38,48 63,63,75 57,57,69 58,57,74 71,69,89 77,75,95 71,74,92 82,83,104 83,82,97 95,93,105 255,238,190 255,250,181 92,52,27 136,91,56 102,66,37 66,48,29 125,112,91 156,136,86 144,123,67 134,114,66 133,114,61 144,118,48 150,123,37 164,128,27 183,139,31 187,143,31 176,136,32 173,133,38 159,123,45 124,94,27 77,60,25 87,72,34 61,53,29 50,48,26 38,38,24 53,50,65 50,50,62 32,32,40 34,31,35 33,32,35 34,35,40 40,38,46 50,49,64 115,113,111 112,98,100 69,57,62 61,57,66 65,61,72 45,45,57 52,49,64 84,74,75 54,47,50 64,54,58 60,50,51 67,57,61 59,49,53
51,47,56 52,48,57 44,42,52 53,49,60 37,35,45 41,41,51 48,48,60 45,44,59 40,43,52 42,42,54 47,48,67 52,51,66 81,82,101 71,72,91 81,82,101 97,90,102 142,127,116 255,229,171 255,206,139 255,213,149 122,79,46 118,72,42 91,58,31 62,43,29 66,56,46 136,118,86 164,137,74 140,116,61 131,111,61 128,106,57 127,107,48 129,109,34 149,119,32 152,122,28 153,117,27 150,115,34 127,99,29 98,77,34 65,53,23 68,56,30 58,52,27 47,48,27 41,42,45 55,56,75 52,51,68 37,35,45 37,35,43 38,36,46 43,41,51 47,50,61 57,59,75 54,52,62 108,107,100 108,102,97 57,52,54 94,82,84 70,66,77 52,49,66 79,69,70 55,48,51 65,55,59 60,50,51 60,50,54 58,48,52
51,47,58 53,49,60 40,38,48 46,42,53 40,38,48 39,39,49 48,48,60 46,46,58 46,45,60 38,45,57 40,44,59 43,42,59 65,63,83 84,80,93 120,110,109 145,129,114 255,244,179 255,232,164 234,188,131 230,188,136 130,84,56 115,71,41 81,52,30 54,39,30 57,46,43 101,86,64 175,151,100 148,123,64 136,112,61 130,106,53 125,101,46 109,87,38 98,83,32 105,85,26 115,92,32 111,91,32 98,81,34 67,53,26 65,53,27 66,57,28 58,51,31 44,43,36 50,49,54 62,63,86 61,58,75 41,41,51 40,38,48 47,45,55 47,45,55 49,51,65 50,49,64 45,43,53 40,39,44 96,93,97 62,55,58 100,88,90 111,101,105 95,88,86 74,64,65 49,47,48 61,51,55 65,55,59 64,54,58 59,49,50
48,44,55 61,57,68 39,37,47 45,43,53 40,38,48 42,42,52 43,43,53 37,37,47 48,52,65 34,38,51 34,38,53 50,48,60 95,88,91 121,108,101 156,143,122 164,141,112 244,201,145 245,201,148 229,185,134 216,175,130 132,84,57 113,67,39 73,44,20 57,41,35 56,44,34 84,68,62 102,86,55 164,144,85 137,116,60 132,108,53 123,99,46 112,87,39 81,65,34 55,43,15 63,50,16 63,51,12 54,42,14 58,46,18 56,47,18 54,48,23 38,36,32 39,38,41 17,18,23 64,65,88 52,49,64 46,45,60 52,52,64 53,50,67 56,59,79 55,58,78 67,67,77 45,45,57 53,53,65 41,39,47 72,65,68 111,99,101 107,93,95 100,90,91 68,58,59 50,45,47 68,58,62 70,60,64 58,48,52 61,51,55
48,44,53 49,45,54 41,41,51 43,41,49 44,42,52 45,45,55 48,48,60 34,34,44 40,38,48 33,36,45 33,37,50 60,59,74 153,138,127 147,131,114 150,132,113 245,202,146 234,191,142 218,177,128 213,172,125 196,156,120 133,89,61 109,68,41 78,52,29 49,36,31 41,29,17 56,40,36 124,99,71 124,103,76 158,133,87 134,112,67 127,104,62 123,98,52 114,92,47 98,76,40 64,50,34 40,34,27 39,34,31 44,42,40 53,53,53 52,51,54 44,48,52 52,51,56 20,18,16 72,70,92 55,54,71 67,64,79 51,48,63 63,70,93 63,66,88 99,98,113 72,71,74 59,56,71 44,43,58 57,56,71 121,116,115 110,96,98 107,97,98 96,86,87 71,61,65 48,45,49 66,56,60 60,50,54 60,50,54 62,50,55
53,49,58 44,40,49 41,39,49 39,37,45 52,50,62 45,45,55 53,53,65 43,43,53 34,34,46 36,36,48 36,38,52 73,71,93 109,93,89 115,99,86 119,104,84 234,187,137 212,174,126 196,157,114 197,158,115 115,79,48 113,72,43 95,58,34 81,50,29 58,41,31 30,20,24 53,37,24 145,116,94 136,111,83 131,114,79 157,138,99 155,127,89 139,115,78 127,100,66 110,88,52 122,95,59 128,105,65 76,63,56 58,57,60 50,53,60 46,49,58 52,52,62 30,28,29 19,16,20 24,22,23 70,66,75 72,73,92 66,71,95 65,74,97 56,55,72 92,95,106 77,77,85 68,67,70 58,60,74 57,56,73 73,69,78 116,104,106 100,90,91 96,86,87 67,57,61 48,45,49 67,57,61 64,54,58 57,47,51 66,58,64
56,53,59 44,41,47 43,43,55 38,38,50 39,39,49 41,41,53 60,59,74 58,57,72 80,70,74 94,83,80 82,72,71 99,85,87 101,85,79 109,97,87 251,215,168 212,174,124 192,158,115 188,153,115 191,157,114 109,72,46 123,79,51 98,65,40 80,56,34 67,48,32 45,32,29 36,26,30 70,52,49 157,123,91 129,103,78 123,106,80 138,116,80 136,116,66 134,111,71 132,109,69 130,106,69 140,115,71 139,117,68 138,121,97 114,95,79 127,107,87 64,53,46 19,17,13 25,23,24 32,22,23 52,41,36 46,35,30 40,34,39 43,41,49 77,77,85 80,80,88 85,85,95 70,72,72 65,64,69 61,65,78 106,91,99 108,98,99 95,85,86 97,87,88 68,58,59 54,47,59 54,47,50 61,51,55 66,56,60 64,53,60
55,51,60 41,37,46 44,44,56 43,43,55 55,54,69 57,56,71 55,54,69 58,48,47 83,70,65 115,100,89 104,92,80 107,92,81 123,107,92 144,125,111 244,201,143 201,164,122 188,156,114 173,140,103 179,148,109 108,73,46 116,76,51 106,69,43 92,58,36 53,33,13 54,38,36 41,27,27 52,39,32 163,130,103 163,128,92 152,117,90 112,91,66 110,95,73 116,102,75 128,114,87 120,105,83 99,89,67 106,91,80 130,104,83 203,171,137 72,56,41 28,21,21 28,21,21 35,28,28 39,27,29 52,35,27 77,60,52 74,58,45 38,30,36 89,87,95 78,76,84 86,86,96 86,86,96 85,89,104 88,98,116 109,97,97 130,120,121 102,92,93 103,93,94 67,57,61 56,49,59 63,56,59 67,57,61 58,48,52 61,51,55
63,59,68 41,37,46 46,48,64 50,47,64 49,48,63 48,48,60 61,57,68 88,77,74 98,83,74 109,95,79 109,92,82 108,94,80 124,108,91 255,224,178 220,179,130 185,151,110 184,151,112 177,144,105 176,143,104 99,59,34 118,77,48 107,70,44 121,80,53 62,36,24 51,36,27 49,36,31 39,30,26 48,32,30 104,70,29 207,166,119 152,122,96 127,103,79 117,95,75 108,87,72 115,94,79 142,112,86 193,157,126 173,137,108 69,43,31 33,23,27 41,29,31 40,26,28 56,40,38 57,40,30 58,39,25 107,82,63 55,40,29 45,38,38 87,86,91 85,84,89 87,87,95 93,93,103 95,102,116 97,103,120 109,100,96 148,134,136 103,91,93 117,105,107 70,59,66 44,40,49 56,51,53 63,53,57 60,50,54 58,48,52
54,50,59 41,37,46 46,45,60 48,47,62 50,49,66 50,49,64 89,78,73 84,71,68 94,84,74 101,86,75 122,106,93 120,104,87 138,114,90 255,223,151 224,181,134 188,154,113 187,152,114 180,146,105 165,136,103 107,65,43 129,85,55 128,85,50 100,59,32 82,56,35 62,43,31 58,41,31 43,29,29 36,24,26 42,25,26 67,43,35 255,215,166 242,199,150 238,195,146 236,192,141 238,193,147 237,198,159 52,32,23 32,22,23 38,23,31 44,34,38 38,26,28 42,30,20 48,37,34 57,37,28 84,59,42 47,34,31 74,53,38 42,35,38 87,86,89 90,89,94 88,88,96 93,93,103 99,103,118 101,107,126 148,142,149 148,134,134 125,111,116 93,83,84 58,47,54 44,40,49 55,50,52 63,53,57 58,48,52 60,50,54
51,49,59 41,44,55 46,45,62 52,51,66 51,50,65 49,49,59 85,74,71 94,83,80 100,88,78 111,97,81 120,105,85 137,119,100 255,237,173 255,218,150 218,180,134 198,162,115 200,166,123 181,151,109 155,126,93 129,81,52 108,68,43 149,95,57 96,61,34 80,51,29 82,53,31 52,33,19 49,34,25 50,34,30 47,40,40 42,35,35 90,83,86 213,177,144 70,56,40 66,54,44 50,38,38 29,22,22 25,22,26 28,25,31 39,27,27 41,28,25 40,28,33 61,48,45 72,49,34 56,35,22 55,29,17 48,31,23 44,33,28 37,26,33 93,98,97 100,101,106 99,99,107 92,96,109 102,101,116 100,103,123 103,106,128 151,142,134 115,103,103 97,87,88 56,50,55 46,42,51 53,48,50 67,57,61 56,46,50 61,53,61
48,47,62 45,44,59 42,41,56 43,42,57 48,48,58 85,75,79 92,81,76 105,93,81 101,85,70 110,99,80 115,101,85 255,236,179 255,241,178 255,216,161 227,191,144 194,158,111 202,168,123 183,155,115 169,142,106 87,54,29 120,79,50 120,76,50 104,64,41 100,65,40 60,37,22 55,34,19 60,41,25 63,46,38 57,44,37 71,55,42 40,40,40 32,21,18 20,21,24 60,63,74 77,67,66 85,66,50 60,46,46 44,34,35 58,42,36 42,28,14 43,30,27 59,41,36 51,34,35 68,48,39 57,36,32 50,34,32 46,33,30 35,25,29 93,97,99 95,96,101 96,99,108 99,101,115 201,170,133 208,176,146 105,101,110 139,134,131 96,84,86 96,86,87 55,49,54 44,40,49 51,46,48 67,57,61 60,50,54 56,51,53
41,41,53 45,44,61 45,44,59 46,45,60 51,50,65 90,76,76 116,103,96 104,89,78 114,99,88 116,102,86 247,216,177 255,244,178 255,220,158 246,203,158 223,185,139 200,166,121 221,188,140 189,159,117 161,133,106 77,51,30 113,72,43 104,65,37 102,67,42 88,57,36 75,49,24 62,40,20 65,43,25 68,47,32 56,41,32 51,40,35 33,31,27 112,91,80 189,170,145 103,97,102 212,170,130 177,137,101 51,35,29 49,34,25 45,30,19 65,42,29 73,54,42 54,34,25 72,52,45 59,41,36 69,49,40 78,62,49 39,29,30 42,35,35 101,102,105 94,95,98 96,96,106 103,101,111 211,180,141 176,152,130 159,148,145 181,172,157 109,100,94 96,84,86 50,44,49 42,38,47 54,48,53 66,56,60 59,49,53 65,55,59
39,38,53 49,48,63 46,45,60 56,55,72 83,77,84 92,83,77 90,79,72 102,85,75 222,192,177 93,86,84 244,202,137 255,243,183 255,225,165 194,156,110 223,190,138 185,150,112 201,167,124 186,155,116 122,109,88 82,51,28 106,63,44 110,64,38 125,77,52 80,49,30 74,53,30 80,51,29 97,68,46 45,36,28 65,46,34 59,57,65 250,213,173 183,152,115 245,201,134 50,32,29 167,134,107 148,114,84 58,39,27 50,37,30 45,33,21 74,53,40 63,40,25 61,47,33 56,39,29 73,56,46 56,41,32 93,73,66 58,46,48 33,27,32 91,93,93 107,108,111 107,108,113 107,108,113 184,156,118 151,131,113 210,183,147 131,124,138 176,171,157 144,134,124 46,42,51 41,34,46 48,42,47 70,60,64 65,55,59 56,49,52
45,44,61 50,49,66 57,56,73 51,49,61 95,81,83 84,71,68 110,93,83 243,208,195 192,166,152 88,88,96 253,211,159 240,200,148 247,207,155 199,160,117 204,171,121 151,123,96 158,134,101 163,140,109 96,88,75 77,48,24 103,66,42 113,71,47 108,77,56 102,71,50 99,68,47 105,76,54 82,47,22 78,56,38 69,52,42 73,73,81 166,137,104 176,145,106 211,172,129 235,192,143 135,107,94 190,153,113 91,65,42 74,63,58 96,77,65 87,67,58 89,69,51 73,52,39 76,60,47 109,88,84 97,77,70 75,59,57 42,37,39 32,27,29 80,82,79 101,103,103 106,107,112 103,107,109 173,149,116 233,201,171 151,139,129 198,171,139 204,175,151 205,189,172 58,52,43 84,78,83 56,49,61 71,65,70 68,64,73 55,52,56
50,49,66 46,45,62 53,51,71 82,75,75 97,85,85 106,90,88 233,206,190 219,189,172 222,194,183 61,64,73 190,152,117 187,151,118 197,165,121 217,184,136 191,161,119 189,161,121 135,121,105 104,95,80 106,95,78 82,52,26 136,100,69 126,82,54 123,90,65 105,76,52 90,61,37 111,80,57 88,62,41 103,69,49 47,42,41 105,88,80 185,152,115 206,174,128 223,185,137 223,180,135 193,159,118 202,164,116 112,82,54 76,62,48 90,71,55 80,60,42 84,67,57 70,54,50 66,45,41 88,68,59 70,57,50 58,46,46 42,37,34 43,36,39 45,45,45 93,93,90 86,88,88 82,86,88 112,99,94 180,157,126 217,184,147 238,201,161 164,146,141 95,94,109 156,145,126 81,79,80 46,44,56 43,42,57 38,37,52 46,46,54
