145,163,201 161,178,198 163,171,189 113,129,165 121,143,184 105,128,166 109,132,170 164,160,169 235,221,203 236,226,204 225,214,195 234,223,204 234,223,204 240,229,210 227,216,197 231,220,201 222,211,192 217,206,187 222,211,192 213,202,183 198,200,125 176,182,43 200,198,41 202,198,40 206,204,43 206,202,44 197,195,38 194,190,41 183,180,42 173,169,39 158,155,32 151,149,30 124,129,26 128,132,34 175,166,110 161,152,135 124,92,10 129,92,11 198,142,24 217,161,25 198,145,17 181,135,7 176,130,0 188,136,17 186,135,26 180,131,13 180,131,11 182,130,13 122,145,201 157,180,236 154,183,240 159,188,245 158,186,252 139,165,213 143,168,221 159,185,251 149,175,237 152,178,240 156,188,237 167,137,54 175,131,9 182,138,16 182,138,16 182,138,16 188,136,17 182,134,9 186,138,25 193,142,16 193,142,18 192,141,15 108,85,14 255,255,251 254,253,246 255,255,244 50,86,140 41,103,173 30,101,182 37,106,185 33,101,183 42,110,192 38,106,190 43,111,195 39,108,187 42,110,192 57,111,184 163,192,239 164,190,236 176,196,238 171,192,240 157,181,230 148,176,228 149,175,223 146,172,220 141,170,215 141,167,213 141,167,215
142,160,198 170,187,207 125,133,151 134,150,186 118,140,181 103,126,164 109,132,170 171,167,176 235,221,203 238,228,206 225,214,195 233,222,203 243,232,213 239,228,209 227,216,197 229,218,199 224,213,194 212,201,182 210,199,180 226,215,196 172,172,41 189,192,45 205,198,41 208,199,43 203,196,37 203,199,43 201,198,44 187,186,40 174,170,40 167,162,37 155,151,33 147,145,28 132,135,32 119,120,29 139,140,35 185,167,148 128,89,20 186,144,21 202,149,12 211,156,15 183,141,16 138,129,110 164,135,129 166,169,207 156,161,185 132,140,170 153,164,193 136,159,195 144,169,224 155,180,235 155,184,243 158,186,248 168,201,255 125,151,199 150,175,228 160,187,244 157,183,247 148,174,238 163,192,255 139,146,181 160,179,228 152,170,226 161,176,235 150,172,215 157,172,229 137,161,210 198,145,8 203,148,23 203,148,30 195,143,22 140,105,22 193,201,221 181,200,233 165,180,212 37,86,149 43,98,177 34,106,187 37,106,185 35,107,188 30,110,188 33,108,188 35,110,190 34,109,193 38,113,197 55,109,180 145,174,221 145,174,219 141,165,212 143,169,217 138,167,214 135,163,215 142,168,216 148,174,222 142,173,218 142,173,218 142,173,220
133,151,189 183,193,211 169,182,210 122,145,181 131,153,194 104,125,164 106,127,166 188,184,178 238,224,206 225,215,193 233,222,203 240,229,210 237,226,207 237,226,207 238,227,208 236,225,206 245,234,215 227,216,197 217,207,185 157,158,49 185,188,37 202,203,43 209,206,41 214,208,42 212,203,47 198,195,43 190,189,39 181,181,40 168,165,40 159,154,29 152,148,30 142,142,29 131,134,33 119,123,27 128,121,53 175,170,72 199,141,8 218,162,15 215,155,16 197,144,7 181,144,18 175,153,36 178,140,62 133,133,128 173,197,246 151,174,228 153,176,230 153,176,228 151,176,227 156,182,244 153,183,244 165,195,255 170,203,255 141,164,220 152,183,241 161,189,251 155,183,245 143,171,233 160,181,229 155,176,224 143,167,212 155,179,228 155,179,226 155,179,228 175,199,255 157,185,249 198,141,12 201,147,24 200,145,29 199,143,27 182,137,6 159,179,221 146,175,220 138,170,223 89,106,128 213,215,212 240,245,244 236,237,229 236,238,235 254,255,253 249,249,246 255,255,252 255,255,252 255,255,253 255,255,255 142,171,218 139,171,220 141,170,217 144,169,220 140,169,216 140,165,216 136,161,212 137,168,215 137,166,213 135,164,211 138,162,209
110,127,170 197,204,218 159,174,206 117,140,176 131,153,194 105,128,166 112,130,166 200,194,185 230,219,200 217,208,189 224,213,194 237,226,207 234,223,204 227,216,197 230,221,204 231,217,201 237,226,209 210,201,186 160,158,88 175,186,48 203,203,48 207,204,50 208,205,42 209,203,39 203,199,41 196,196,41 182,183,35 174,175,36 166,166,37 159,156,35 150,145,34 137,136,28 130,129,32 120,121,30 121,116,47 154,152,53 212,162,33 220,169,20 199,146,9 178,141,27 148,124,32 132,108,28 129,101,45 108,109,112 154,183,240 147,176,235 151,180,239 140,169,228 146,172,234 132,157,212 171,201,255 171,201,255 166,199,255 157,186,245 165,194,251 164,192,254 153,181,243 139,167,229 144,172,236 143,172,231 133,161,223 141,168,227 156,183,242 114,137,189 166,193,252 148,183,231 201,147,17 202,146,36 204,149,31 206,150,32 200,142,18 148,163,208 140,169,216 141,165,212 93,99,120 238,237,230 255,251,234 236,237,229 239,235,225 242,249,231 253,255,229 131,147,176 247,255,255 223,236,253 253,255,255 131,143,178 101,108,122 84,80,72 89,104,136 85,121,162 87,119,168 131,147,172 184,186,181 192,193,185 161,166,190 89,118,177
133,159,194 228,226,234 151,168,201 110,133,169 126,148,189 108,131,169 114,132,168 216,208,197 233,222,203 216,207,188 216,205,186 224,211,190 217,206,189 155,141,123 138,123,103 113,99,83 61,45,39 75,70,58 63,56,40 88,79,52 105,95,46 172,164,83 174,168,66 203,200,75 196,198,43 196,197,39 181,184,37 173,174,35 167,167,38 158,155,34 147,144,34 135,134,30 127,126,33 118,115,30 105,103,31 135,134,67 135,126,29 172,159,68 117,109,44 73,70,30 69,61,37 75,65,41 88,72,55 130,144,181 148,175,232 177,204,255 132,159,218 161,188,247 160,188,250 141,166,221 166,196,255 174,204,255 165,198,255 152,181,240 164,193,250 172,200,255 152,180,242 157,185,247 158,186,250 157,186,245 152,180,242 144,171,230 171,198,255 126,149,201 162,188,254 149,181,232 178,136,73 182,145,90 182,151,89 183,150,84 184,151,72 96,110,160 95,121,167 199,200,205 91,107,107 237,236,229 238,246,251 68,105,154 242,239,255 241,247,234 198,208,228 97,101,130 253,251,233 63,105,162 255,255,255 177,175,173 89,79,78 83,79,71 83,82,85 90,130,188 95,134,201 157,182,224 249,241,230 244,246,229 201,208,222 94,130,204
156,162,194 228,220,228 122,138,174 104,125,160 124,146,189 108,131,169 119,137,165 218,208,196 240,229,210 218,208,186 190,173,149 112,92,72 85,66,54 84,64,44 93,67,44 65,44,31 152,132,112 95,77,56 124,103,78 76,60,47 80,65,56 62,49,44 120,98,78 88,70,49 82,67,29 111,97,41 175,176,56 176,179,49 165,168,38 159,158,34 145,145,34 132,132,30 122,120,32 112,109,28 106,104,34 91,94,30 87,85,25 79,75,29 78,84,87 155,171,209 164,181,224 144,158,195 105,118,144 126,154,206 141,165,223 154,180,242 140,166,230 171,197,255 165,193,255 148,178,232 168,196,255 181,209,255 172,202,255 165,193,255 161,189,253 165,193,255 151,179,241 160,188,250 154,181,240 156,189,253 148,176,238 152,181,240 160,189,248 124,152,204 167,195,255 158,188,251 164,192,254 144,167,230 146,166,221 142,167,220 110,131,179 126,124,132 128,158,198 249,246,233 91,101,121 237,238,219 149,156,170 140,142,167 232,244,248 162,175,201 63,99,153 82,93,120 255,249,229 68,107,172 251,255,255 94,89,88 89,79,78 92,83,79 94,87,85 99,137,195 95,134,199 164,183,214 251,244,228 252,244,231 206,215,228 88,133,204
170,134,116 193,130,110 98,112,133 96,121,145 120,148,182 111,132,169 132,139,162 179,168,161 123,99,73 106,85,60 85,59,36 152,125,93 139,114,84 107,79,50 111,83,56 124,96,67 88,67,40 67,48,32 99,73,48 113,87,62 111,92,67 92,71,48 155,126,95 79,55,31 115,98,72 88,68,48 81,60,45 97,75,55 91,75,33 158,151,63 144,146,34 132,132,30 121,119,31 111,107,29 100,97,32 92,92,31 88,89,23 97,95,33 143,165,224 135,163,215 157,181,239 152,184,237 147,178,234 114,143,200 128,155,214 161,190,249 136,165,224 158,188,249 161,189,251 155,184,241 166,196,255 173,203,255 170,205,255 168,199,255 167,198,255 171,201,255 159,187,249 159,187,249 148,175,232 150,183,245 151,179,241 153,179,241 166,192,254 120,148,202 150,180,234 150,181,237 150,178,230 147,171,231 153,180,237 144,171,228 135,163,227 130,128,126 160,167,190 249,245,235 82,90,106 237,237,223 245,248,228 250,249,238 242,244,229 73,95,165 86,104,142 84,100,140 255,255,255 77,113,183 149,143,148 84,80,74 82,78,72 89,83,74 91,85,80 93,138,198 95,136,202 155,180,220 252,244,231 250,245,231 217,222,228 85,135,205
87,97,103 96,92,103 84,87,109 104,111,125 101,99,107 105,89,76 106,85,60 130,105,77 145,116,81 164,132,102 133,105,78 141,114,82 153,126,92 152,128,91 132,108,73 87,62,34 133,106,72 109,85,50 147,118,87 137,112,82 105,83,63 98,77,52 138,109,76 148,123,93 79,56,27 110,82,53 128,98,70 111,80,57 122,94,67 116,91,63 121,114,42 130,131,40 118,119,30 105,101,25 98,94,32 91,91,30 95,95,32 140,137,41 150,170,227 154,178,236 123,149,197 136,157,196 143,169,213 157,183,227 125,152,211 145,174,233 122,151,210 157,187,248 161,189,251 157,186,243 164,194,255 179,209,255 176,211,255 158,189,247 165,196,254 153,183,244 160,188,250 166,194,255 152,179,236 157,190,252 154,182,244 148,174,236 170,196,255 149,175,237 146,167,215 154,170,220 117,140,194 145,168,224 161,188,245 142,169,228 137,167,230 128,123,125 186,193,216 249,245,235 88,96,112 221,223,208 255,255,248 253,252,241 251,251,235 241,238,225 255,254,232 255,255,231 255,251,235 255,254,236 87,85,83 82,75,75 86,79,77 90,84,75 89,83,78 92,139,198 93,134,200 150,177,218 252,244,231 250,245,231 226,232,235 85,135,203
72,87,119 87,86,89 113,92,67 146,117,86 144,108,77 102,76,51 95,70,51 143,115,86 120,95,67 92,68,42 99,75,51 136,110,85 105,81,55 93,72,57 66,48,29 74,54,36 65,49,36 64,45,31 137,109,80 162,134,96 156,124,92 118,92,67 157,121,88 153,121,89 77,52,24 147,115,85 133,100,73 133,102,79 126,98,69 124,96,69 114,90,68 102,84,63 103,93,42 123,121,51 97,96,31 90,88,26 89,89,30 115,116,50 162,177,182 147,174,231 126,156,208 167,196,253 153,184,242 152,183,241 152,180,242 165,195,255 130,160,221 165,195,255 166,196,255 160,188,242 167,197,255 177,207,255 177,212,255 165,196,252 164,194,255 158,188,251 158,188,251 158,188,251 158,187,246 159,187,253 162,191,250 167,185,252 183,207,254 150,178,244 147,175,237 155,182,239 118,145,202 144,168,226 170,197,254 155,179,239 136,164,228 116,123,158 199,208,210 253,242,239 86,94,101 240,231,225 250,244,237 255,250,247 255,252,246 255,250,238 252,244,233 255,253,240 253,249,241 199,194,193 84,80,74 85,76,72 89,80,76 87,81,76 86,77,71 86,136,206 93,134,200 148,175,216 252,244,231 250,246,229 235,236,228 86,129,201
120,99,72 125,97,68 74,53,42 78,55,42 124,103,78 117,94,65 94,71,42 130,105,75 148,119,88 148,120,82 91,70,55 58,44,28 143,124,99 122,102,72 172,142,100 129,103,64 73,56,46 86,72,58 79,59,41 117,91,66 92,68,46 62,41,28 154,118,87 164,128,95 141,107,73 130,100,72 116,91,63 137,109,80 119,91,62 134,106,77 126,98,71 104,83,58 80,65,45 96,89,46 125,123,63 93,91,29 87,87,28 103,99,37 140,142,89 150,178,232 127,155,209 166,195,252 152,183,241 157,188,246 157,185,247 154,184,245 152,182,243 177,207,255 175,205,255 157,185,239 180,210,255 177,207,255 176,211,255 168,199,255 163,193,255 168,198,255 163,193,255 160,190,253 162,191,250 161,189,255 162,191,250 89,89,86 76,74,72 76,81,80 104,132,194 163,190,249 114,141,198 146,173,232 163,190,247 158,182,242 133,161,227 130,130,140 221,222,225 77,99,131 37,109,187 35,103,185 38,106,192 38,109,194 35,106,191 35,103,187 34,106,189 34,109,189 40,105,190 75,80,104 78,74,68 82,73,69 84,75,71 83,77,72 82,76,83 78,132,205 91,134,202 141,170,215 249,244,232 249,244,230 238,237,230 87,127,198
142,118,83 146,121,91 121,104,80 74,55,41 116,92,66 79,60,37 98,79,56 118,93,63 144,121,90 52,31,16 128,105,74 144,117,74 157,126,87 137,109,71 140,109,72 153,120,81 133,104,71 50,36,20 130,104,79 150,118,84 146,120,81 132,107,77 68,49,35 112,89,58 94,67,35 92,68,42 120,90,62 124,95,62 142,113,78 126,97,66 130,100,72 118,93,65 105,84,59 88,70,49 78,62,45 116,106,68 88,88,29 94,92,34 112,107,36 154,176,219 131,154,208 166,194,246 153,182,239 155,184,243 165,195,255 157,187,248 173,203,255 173,203,255 178,208,255 169,197,251 180,210,255 174,204,255 184,217,255 178,208,255 168,198,255 166,196,255 168,198,255 157,187,250 164,192,254 159,187,249 161,189,251 60,81,120 86,76,77 86,80,73 89,83,78 89,88,81 108,105,120 147,168,216 158,182,242 155,182,239 135,160,229 123,125,122 238,241,221 88,103,119 33,103,177 30,106,183 30,105,185 32,107,191 35,109,196 33,107,194 35,107,192 34,106,191 47,109,186 86,75,68 70,64,59 78,72,67 83,77,72 79,75,67 59,72,98 88,136,206 91,135,200 140,169,216 245,240,228 247,239,226 236,227,221 93,132,197
89,70,43 101,80,67 110,89,62 106,83,54 121,97,71 99,78,53 122,101,78 144,126,94 76,52,28 124,95,71 154,123,86 169,137,95 158,128,84 158,127,88 142,110,76 146,116,74 142,107,69 75,55,37 127,99,70 135,106,71 141,114,78 129,107,71 55,36,24 112,89,58 139,107,73 126,99,67 114,84,56 121,92,61 144,116,78 137,110,78 129,101,72 132,107,77 115,91,65 112,91,68 146,127,113 138,119,107 102,94,58 88,88,29 101,94,26 173,179,180 121,139,179 155,172,217 136,168,221 173,202,255 167,197,255 161,191,252 164,194,255 177,207,255 175,205,255 171,199,253 173,203,255 177,207,255 182,212,255 167,198,255 168,198,255 174,204,255 178,208,255 161,191,254 157,185,247 165,193,255 169,197,255 145,178,238 83,77,72 93,87,80 94,85,81 91,85,78 88,89,81 95,86,82 95,88,88 93,98,108 108,115,150 130,124,119 243,243,227 242,236,227 50,112,182 32,105,183 30,106,183 37,114,193 36,113,196 32,107,189 34,106,189 34,106,189 64,91,132 76,76,71 72,66,61 79,73,68 77,71,66 79,70,64 80,112,161 95,135,206 89,132,200 130,158,210 243,238,226 242,237,223 239,233,226 94,132,194
91,76,56 58,37,33 86,65,38 81,64,40 125,104,79 133,106,72 122,100,66 55,38,28 124,97,63 143,108,70 168,132,85 169,132,88 162,130,86 165,128,86 156,122,81 139,106,69 132,99,60 81,62,39 147,120,88 100,77,48 54,36,15 65,46,32 138,114,77 135,107,67 63,38,10 73,54,31 133,101,67 129,97,65 126,97,66 127,102,72 116,91,61 116,91,61 112,84,57 119,91,64 89,68,45 117,99,80 157,142,122 102,85,57 116,94,58 103,85,66 43,33,37 32,30,31 56,70,91 173,200,255 178,209,255 167,197,255 156,186,247 166,196,255 165,195,255 168,198,252 167,197,255 178,208,255 180,210,255 166,197,255 163,193,255 174,204,255 165,195,255 158,188,251 143,171,233 169,197,255 179,207,255 152,182,243 154,174,231 78,73,72 91,84,82 91,85,80 95,86,80 96,87,81 97,88,82 95,89,80 93,89,79 98,81,82 92,86,79 215,209,202 198,217,236 53,97,142 30,106,183 33,105,186 33,105,190 27,102,184 35,106,189 35,107,190 77,76,91 79,69,68 78,72,67 80,74,69 76,70,65 73,62,71 76,119,187 75,119,184 69,113,178 112,143,188 220,215,203 221,218,205 216,212,204 66,101,162
71,52,36 138,109,76 78,61,37 112,93,66 113,84,60 121,97,64 90,71,46 71,57,39 125,98,64 111,82,51 124,95,60 98,74,41 74,46,19 137,102,64 158,124,81 143,108,72 127,95,61 73,54,31 120,90,64 133,106,70 132,104,75 60,42,21 125,96,63 136,103,64 129,96,59 112,84,55 123,91,59 138,109,76 135,106,75 115,87,58 134,106,77 137,110,78 153,124,91 135,106,73 125,100,70 115,90,62 124,104,86 102,80,60 97,77,57 38,25,20 26,19,22 29,24,23 34,27,30 55,59,74 164,196,249 158,189,247 158,189,247 180,210,255 162,195,255 152,187,239 167,202,255 167,205,255 179,206,255 165,195,255 162,191,250 184,215,255 173,200,255 161,189,251 160,186,250 154,180,242 167,197,255 161,191,252 173,203,255 174,194,236 75,70,69 79,75,69 93,82,77 95,84,79 93,84,76 93,84,80 96,87,83 95,86,82 87,81,76 86,77,71 104,121,141 54,93,146 31,84,144 20,70,128 34,89,153 36,98,175 37,103,183 32,106,179 80,68,70 78,68,67 73,66,64 78,72,67 76,70,65 72,62,63 37,84,159 37,84,159 40,85,154 79,107,169 188,189,177 189,188,179 187,186,177 54,88,145
