193,193,219 139,154,186 184,193,216 166,165,180 137,157,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,213 243,234,217 235,226,209 218,209,192 224,213,194 219,208,189 225,211,195 224,213,196 216,208,184 197,196,119 194,200,52 201,206,47 207,211,46 209,211,46 203,204,44 193,195,40 186,192,40 180,181,42 166,178,74 158,161,97 102,115,161 95,111,149 143,140,125 76,133,189 61,132,215 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,252,238 254,251,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,124 204,144,23 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
108,116,136 114,133,166 201,211,219 179,188,199 132,155,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 233,222,203 229,218,199 219,208,189 213,202,183 212,199,178 228,215,194 232,218,200 208,199,168 178,180,53 193,197,43 197,198,38 196,199,39 202,203,43 200,198,41 200,197,45 186,187,39 183,184,36 173,175,31 166,166,37 157,159,32 153,161,41 132,137,105 142,133,125 74,132,210 55,120,205 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 192,194,179 193,189,179 190,184,175 186,183,168 184,182,162 179,183,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,36 190,147,44 188,147,48 246,243,219 243,232,227 148,177,224 144,174,224 138,168,218 138,171,217 198,208,216 255,254,232 255,250,234 255,252,236
111,126,158 129,153,184 216,219,228 175,184,195 130,153,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 224,213,194 211,200,183 216,205,186 209,198,179 211,197,179 234,220,202 184,181,137 170,176,37 191,193,40 201,199,40 201,199,40 204,205,47 199,200,40 199,195,37 199,194,43 188,187,41 184,182,39 170,167,33 164,159,34 159,156,33 153,152,30 147,144,32 159,163,67 70,132,223 63,93,133 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 126,96,13 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 254,241,218 182,198,223 148,175,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 150,179,226 145,178,224 144,177,223 144,177,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,124,160 121,143,184 107,130,168 109,132,170 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 230,219,200 239,228,209 234,223,204 225,214,195 227,216,197 231,220,201 213,202,183 222,211,192 220,209,190 217,206,187 224,211,188 192,184,160 173,180,55 190,196,46 199,200,42 200,196,38 205,203,42 206,204,45 205,198,41 195,193,34 195,192,40 187,185,42 178,175,37 170,166,38 160,157,34 152,155,25 145,143,26 123,128,25 133,138,35 163,151,69 159,149,148 135,130,127 116,98,38 110,86,20 115,87,17 191,141,27 212,159,22 215,163,19 177,131,20 165,124,25 173,122,15 175,124,28 180,136,40 182,132,47 173,126,24 173,126,24 167,128,26 167,132,39 119,142,198 163,186,242 141,166,221 153,182,239 151,181,235 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 155,183,237 147,175,227 154,182,234 151,182,229 137,163,196 164,123,6 164,122,12 166,124,16 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,254,248 255,250,238 255,252,237 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 41,113,191 58,108,176 175,195,237 163,193,231 161,192,237 196,207,220 220,220,232 205,208,226 194,202,218 162,190,240 161,189,239 160,189,236 158,184,232 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,124,160 117,139,180 105,128,166 109,132,170 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 234,223,204 225,214,195 209,198,179 213,202,183 217,206,187 225,214,195 222,211,196 165,171,51 182,189,45 200,197,45 203,196,39 202,195,38 209,202,43 205,198,41 202,200,43 199,196,42 185,181,36 184,182,41 176,173,39 166,161,36 158,155,34 152,151,29 141,141,26 124,130,24 118,122,26 139,139,37 170,166,131 170,159,140 126,87,26 122,79,19 182,131,5 204,151,16 218,163,24 204,148,12 183,136,13 178,139,30 176,135,38 181,136,43 183,139,61 178,143,60 178,143,62 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 123,149,195 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 154,177,240 137,149,200 155,132,72 152,128,77 148,124,73 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 253,251,255 239,235,246 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 40,111,192 57,111,184 149,175,221 144,170,216 142,168,214 149,171,214 142,166,211 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,125,161 116,138,179 101,127,164 106,132,169 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 236,225,206 225,214,195 232,221,202 232,221,202 226,215,196 218,207,188 210,200,178 217,206,189 147,154,70 181,182,45 195,194,46 201,199,42 205,198,41 205,198,41 197,188,32 207,200,45 197,197,42 196,196,43 187,185,42 178,177,43 168,166,38 163,158,33 155,151,33 154,150,34 141,142,33 126,131,30 116,122,27 123,125,43 151,153,55 151,145,136 129,90,10 160,114,18 197,141,7 208,151,11 211,154,16 207,149,16 188,136,19 156,146,166 195,158,62 176,148,78 159,186,243 161,186,239 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 156,183,240 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 155,184,243 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,144,19 205,150,32 193,144,26 182,138,16 101,88,36 152,187,239 155,174,221 146,167,215 131,160,207 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,109,196 53,111,185 142,175,221 145,174,219 147,173,221 142,167,222 141,170,217 140,171,218 140,171,218 143,169,217 140,166,214 141,173,222 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,133,169 118,140,181 104,125,164 106,127,166 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 233,222,203 236,225,206 245,234,215 239,228,209 225,214,195 217,207,185 168,166,96 169,177,45 189,192,41 202,203,43 206,205,39 209,203,39 216,211,40 212,203,47 204,197,42 196,195,45 185,184,34 181,181,40 172,170,40 166,163,40 157,152,29 152,148,30 150,146,30 141,142,33 127,130,29 119,123,27 124,124,42 139,137,49 159,159,129 199,141,8 211,154,23 224,165,21 213,153,14 197,144,7 190,143,11 182,145,35 170,150,42 178,140,62 156,127,53 158,183,238 160,184,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 162,190,254 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 155,179,226 155,179,228 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,253 255,255,255 147,173,221 142,173,218 138,170,219 141,170,217 141,169,221 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,174 118,141,179 106,126,168 112,130,166 130,138,156 235,221,203 229,218,199 217,208,189 223,212,193 226,215,196 240,229,210 238,227,208 232,221,202 231,220,201 236,227,210 232,218,202 239,228,211 229,215,197 211,200,193 175,173,103 163,168,53 183,191,42 203,203,48 208,205,51 208,206,45 210,204,40 210,204,38 202,198,40 200,198,39 190,190,37 181,182,34 174,175,36 168,169,34 165,162,37 159,153,35 151,146,35 146,143,31 138,137,33 129,128,31 121,122,31 117,117,35 136,131,58 156,157,52 207,157,28 225,163,34 221,167,21 202,149,12 180,143,29 168,138,40 146,121,34 133,111,37 135,107,51 117,95,48 116,143,200 144,173,230 139,168,227 160,189,248 152,181,240 145,174,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,232 162,191,248 155,183,245 161,189,251 161,189,251 138,166,228 102,131,190 135,163,227 145,173,235 125,153,215 136,164,226 137,164,223 138,165,224 112,135,187 143,164,228 160,192,245 129,155,203 198,144,14 198,144,21 202,147,29 200,145,27 199,143,25 203,145,23 180,144,56 142,170,220 141,170,217 140,166,210 134,167,213 207,213,234 228,227,220 241,234,216 239,246,239 241,242,230 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,254,242 188,206,230 246,247,237 248,255,255 127,154,193 133,144,173 103,110,124 89,85,77 101,101,101 108,133,184 101,135,172 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 117,140,178 109,129,171 114,132,168 146,152,169 229,215,197 220,209,190 215,206,187 223,212,193 219,208,189 231,220,201 227,216,197 224,213,196 221,212,197 215,202,181 215,195,177 184,162,126 189,176,155 207,200,184 153,156,76 173,179,73 196,193,81 202,198,68 206,202,53 209,206,52 208,207,43 205,204,40 202,200,39 200,198,39 187,187,34 181,181,38 174,175,36 172,172,41 164,163,39 157,153,37 149,146,36 141,140,32 129,129,27 126,125,32 120,118,30 116,113,32 117,117,47 148,149,40 178,155,43 198,169,50 182,156,47 156,137,44 114,104,35 103,88,37 96,80,36 103,84,45 105,85,53 95,76,60 114,141,198 161,188,245 164,191,250 190,217,255 171,198,255 168,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,223 160,189,246 158,186,248 155,183,245 153,181,243 157,185,247 109,138,197 157,185,249 161,189,251 140,168,230 154,182,244 153,180,239 162,189,248 126,149,201 142,163,227 154,185,241 142,166,213 195,141,13 197,141,23 204,148,28 204,149,26 205,147,23 211,153,20 183,146,52 112,141,184 111,137,183 131,148,181 142,149,174 213,221,239 89,102,121 79,106,165 73,113,163 125,148,171 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,233,231 113,135,167 179,174,192 255,255,255 167,186,205 112,110,106 84,78,73 81,77,69 83,79,73 98,127,174 95,133,193 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 120,138,176 112,135,173 109,129,171 115,133,169 158,165,179 234,220,202 233,222,203 218,209,190 216,205,186 213,203,181 213,203,181 181,170,153 136,122,106 101,86,75 77,62,42 96,82,66 57,40,32 47,38,30 73,63,53 40,33,17 54,47,18 57,45,17 69,59,10 110,102,21 99,91,8 178,172,54 185,185,54 196,198,43 198,199,39 189,191,38 180,183,36 174,175,36 172,173,38 167,164,41 158,154,38 147,144,34 140,139,31 132,132,32 126,125,32 115,112,27 112,109,28 102,101,34 138,139,48 119,110,13 152,140,31 140,125,44 88,80,15 66,63,23 64,59,29 69,59,35 73,61,35 84,68,51 83,76,79 122,146,204 180,207,255 177,204,255 190,217,255 161,188,247 174,201,255 158,186,248 128,153,208 165,193,255 163,193,254 171,201,255 164,197,255 166,199,255 153,183,237 165,194,251 154,182,244 152,180,242 161,189,251 158,186,248 109,138,197 157,185,249 167,195,255 151,179,241 153,181,243 142,169,228 164,191,250 126,149,201 137,158,222 151,181,242 149,178,225 151,109,46 163,123,71 165,131,72 163,132,70 145,112,46 131,97,23 154,111,53 96,124,178 98,124,170 190,203,229 222,225,215 212,228,228 246,245,238 77,104,145 241,254,255 75,101,163 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,213,220 223,245,255 162,161,176 255,255,255 187,200,230 98,91,89 91,81,80 83,79,71 88,84,76 74,97,131 94,134,196 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 121,137,173 104,125,160 127,145,185 112,134,175 109,130,169 119,137,165 168,166,178 242,228,210 237,226,207 218,208,186 201,186,164 142,124,103 117,95,77 85,66,54 82,61,46 111,85,60 84,58,35 65,44,31 97,77,59 93,75,54 116,96,76 124,103,78 100,82,63 62,47,38 54,39,30 62,49,44 95,74,61 127,106,81 77,64,41 82,67,29 110,95,46 117,106,42 180,181,61 176,179,49 171,174,44 166,165,39 158,154,36 145,145,34 137,138,31 128,126,27 121,119,31 112,109,28 109,104,31 97,98,30 92,95,33 87,85,25 81,79,21 65,63,32 90,96,99 155,171,209 136,154,194 165,179,220 132,144,177 105,118,144 165,186,225 125,154,211 154,178,236 154,180,242 192,218,255 153,180,239 176,202,255 165,193,255 121,150,209 168,197,255 162,190,254 181,209,255 175,205,255 182,212,255 151,180,237 161,189,253 157,185,247 153,181,243 159,187,249 160,188,250 116,140,198 157,187,250 165,193,255 148,176,238 155,183,245 148,177,236 171,200,255 124,152,204 141,168,227 162,190,254 151,184,246 164,192,254 140,166,228 138,161,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 128,158,198 230,232,232 250,245,231 208,218,238 237,238,219 62,102,162 255,255,255 138,153,169 232,244,248 67,97,151 245,250,246 120,156,210 82,93,120 206,216,224 235,243,250 135,141,162 251,255,255 107,118,129 85,79,74 91,81,80 92,83,79 94,85,81 74,91,111 95,134,199 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 107,123,150 102,124,154 133,151,189 110,132,173 111,131,173 116,134,160 174,172,182 212,198,180 140,125,103 105,91,66 89,68,45 72,48,22 173,146,114 158,134,97 149,125,92 106,76,50 148,121,89 116,89,57 144,121,92 109,85,61 78,59,45 139,111,84 168,139,108 82,61,38 116,99,75 61,47,31 130,103,87 86,58,31 74,57,31 72,54,33 72,58,42 54,42,30 80,64,51 119,101,71 102,88,30 163,160,46 157,155,36 146,148,36 136,137,32 130,130,30 120,117,32 112,108,30 109,104,35 96,96,33 90,93,33 84,87,25 85,85,24 142,149,163 142,162,217 139,163,223 154,181,238 156,181,234 164,189,244 162,187,240 158,183,236 132,157,212 159,183,241 174,203,255 177,207,255 161,192,248 170,200,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,151,208 167,195,255 161,189,251 165,193,255 152,180,242 154,182,244 118,142,200 151,181,244 159,187,249 151,179,241 157,185,247 150,179,238 164,193,252 125,153,205 154,181,240 163,193,255 145,178,240 160,186,248 152,176,236 132,156,216 142,166,226 152,170,226 158,182,242 162,141,128 84,134,213 134,164,204 242,244,244 250,246,229 206,216,234 221,221,205 58,105,164 231,240,242 234,221,218 248,238,226 73,101,167 191,194,203 106,142,196 88,99,126 165,175,183 246,254,255 127,136,159 204,212,217 90,91,81 83,77,72 86,77,73 92,83,79 93,84,80 77,91,112 97,137,199 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 125,156,214 89,132,202
114,108,85 146,110,90 152,120,117 97,107,127 93,110,130 134,150,198 108,126,150 101,101,109 119,106,99 115,96,82 124,95,71 138,109,78 96,68,41 123,97,74 118,92,67 122,95,61 122,95,63 127,99,72 132,108,75 161,134,100 117,89,62 86,62,38 149,127,91 93,74,58 131,105,80 166,137,106 88,67,42 84,65,42 91,67,43 150,118,84 155,128,96 117,96,71 97,74,43 130,105,75 113,87,62 118,92,69 116,90,69 113,87,66 108,86,52 117,105,39 143,143,41 134,135,28 124,126,28 116,114,26 109,105,27 103,100,35 95,93,33 88,88,29 101,102,34 126,128,46 172,177,141 145,168,222 148,176,230 155,180,233 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,252 152,182,243 158,186,248 167,195,255 120,145,200 150,180,241 153,181,243 147,175,237 147,175,237 155,181,243 168,194,255 130,158,212 36,64,100 47,65,105 41,59,99 76,97,143 156,179,235 126,150,208 131,158,215 141,168,227 164,184,239 156,145,138 83,137,219 177,184,207 252,243,237 252,245,229 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,250 248,253,249 222,229,243 102,92,91 79,74,71 84,78,73 83,77,72 89,83,74 89,83,74 73,87,110 94,138,203 93,134,200 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
70,89,122 67,84,115 76,94,111 75,76,97 119,115,126 122,104,83 137,110,78 104,85,62 106,82,58 145,116,94 146,117,86 155,123,91 163,131,99 141,108,83 120,91,60 139,110,79 159,132,98 156,133,93 142,120,86 106,86,56 136,112,79 148,121,89 148,121,87 81,55,34 162,130,96 148,117,78 103,76,44 139,113,88 79,55,29 160,133,101 103,75,48 137,108,84 93,69,43 102,74,47 119,87,57 108,75,48 119,85,65 127,97,69 116,85,62 112,83,61 112,93,54 116,103,53 124,122,50 112,112,26 103,102,25 98,94,32 95,93,31 88,88,27 92,92,31 118,118,46 160,165,52 155,176,226 149,173,231 154,179,234 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 185,215,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,250 165,195,255 158,186,248 166,194,255 121,146,201 153,183,244 153,181,243 158,186,248 158,186,248 167,193,255 173,199,255 153,180,249 154,181,250 152,183,239 152,179,238 123,147,205 150,173,229 140,164,222 130,157,214 142,169,228 164,184,239 154,149,148 85,138,218 187,194,217 249,245,237 250,246,229 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 251,255,236 255,255,235 255,254,250 254,253,242 254,240,224 81,84,76 81,76,73 84,78,73 87,81,76 90,84,75 89,83,74 70,87,109 92,137,204 93,134,200 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
72,87,119 75,87,111 99,87,75 114,93,68 146,117,86 139,105,73 127,97,69 102,80,62 95,70,51 143,117,94 128,99,68 115,90,62 92,68,42 68,49,26 135,109,86 131,106,78 105,81,55 110,89,66 53,34,22 68,50,31 74,54,36 65,46,34 79,63,48 86,64,46 137,109,80 141,114,78 169,138,101 149,117,85 118,92,67 135,101,71 163,129,95 132,104,75 77,52,24 157,129,100 149,117,87 141,108,81 133,102,79 131,103,74 134,105,81 116,91,63 114,90,68 95,76,53 84,70,43 115,105,54 123,121,51 108,107,42 95,93,31 88,88,27 89,89,30 104,102,42 142,134,53 159,174,179 147,174,231 148,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 165,195,255 178,208,255 173,203,255 174,204,255 166,196,255 127,155,209 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,173,231 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,146,203 165,193,255 164,193,252 162,191,250 165,194,253 172,191,251 191,215,255 150,178,244 153,183,244 148,177,236 154,182,236 118,145,202 140,164,222 149,176,233 157,184,241 155,179,239 163,186,240 148,148,160 87,135,217 199,208,210 254,252,234 249,245,235 196,204,211 240,231,225 253,247,240 255,250,243 255,250,247 255,252,246 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,252,249 133,128,125 84,80,74 80,74,69 86,77,73 88,79,75 87,81,76 86,80,75 60,83,119 91,139,209 93,134,200 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
121,100,73 138,115,86 138,113,85 81,60,49 96,73,60 95,74,49 124,100,74 135,112,83 140,117,88 99,75,49 134,110,77 148,119,88 153,125,87 129,103,80 75,61,45 73,57,40 98,79,54 108,87,60 131,107,74 165,135,93 144,118,79 92,74,53 55,40,31 105,89,74 87,67,49 137,113,89 130,105,77 106,82,60 72,51,38 147,117,89 161,123,88 165,131,97 146,112,78 157,123,91 94,69,41 131,106,78 141,113,84 129,101,72 122,94,67 132,104,75 129,101,74 106,82,56 94,75,52 91,76,56 138,131,88 144,142,84 101,99,37 91,91,30 86,86,27 98,96,36 119,116,51 164,166,113 152,180,234 145,175,229 128,151,207 163,197,252 154,185,243 159,188,247 166,194,255 153,181,243 160,190,251 179,209,255 159,189,252 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,172,230 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,146,203 166,194,255 174,203,255 160,189,248 129,158,217 86,86,81 82,80,78 87,92,91 143,161,189 155,184,243 164,191,248 124,151,208 154,178,236 154,181,238 160,187,244 151,175,235 159,182,236 145,141,150 86,131,216 219,220,223 252,246,221 44,105,180 47,119,197 45,113,195 44,112,198 46,114,200 44,115,198 47,118,203 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 55,115,195 89,85,79 79,75,69 79,73,68 82,73,69 86,77,73 84,78,73 83,77,72 81,107,153 87,135,205 89,132,200 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
116,92,68 115,91,67 104,80,54 58,44,28 65,48,40 86,66,46 61,41,21 58,36,28 113,94,71 127,104,75 137,108,75 142,113,78 112,91,68 55,36,20 123,99,73 139,112,78 153,125,85 157,126,87 149,121,83 123,95,57 133,102,65 138,109,78 83,63,43 46,36,26 92,66,45 135,102,75 148,121,87 144,117,81 127,106,81 61,42,28 81,60,33 113,89,56 121,92,61 109,81,52 99,73,48 125,95,67 134,105,72 119,90,57 133,104,71 128,99,68 132,102,74 115,90,60 113,87,62 97,76,53 82,68,50 79,66,45 112,105,62 92,90,30 87,87,28 89,88,32 105,103,43 134,132,62 148,176,226 142,172,226 131,151,206 161,191,245 150,179,236 154,181,240 158,187,246 165,195,255 161,191,252 180,210,255 163,193,255 182,212,255 180,210,255 120,148,202 177,207,255 181,211,255 178,208,255 171,204,255 183,216,255 151,181,242 165,195,255 161,191,254 166,196,255 165,195,255 156,186,249 118,146,208 169,197,255 176,204,255 159,187,249 150,178,240 79,77,73 85,73,73 82,76,69 85,79,74 95,84,91 132,145,164 123,147,196 135,160,211 138,168,229 167,196,253 153,181,235 153,181,231 147,150,142 89,130,212 236,235,226 247,248,229 27,106,177 33,103,177 30,106,183 30,105,185 31,106,186 33,108,192 35,110,194 32,106,193 33,107,194 36,108,193 33,105,190 31,111,191 60,90,130 83,77,72 72,66,61 76,70,65 79,73,68 80,74,69 81,77,69 81,77,69 80,120,180 90,138,206 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
124,99,71 120,95,67 92,68,42 101,82,57 106,86,56 133,106,74 133,111,77 59,39,30 77,57,37 90,70,50 103,78,50 72,50,30 81,62,39 128,104,69 147,119,81 177,145,101 140,110,68 137,110,67 130,102,64 136,105,68 161,127,86 142,109,70 129,104,74 48,36,26 133,110,81 137,110,74 135,106,71 134,107,73 127,103,70 73,59,41 143,122,95 142,113,78 139,107,73 117,88,57 100,77,48 119,89,61 116,87,54 135,107,69 135,106,71 125,96,65 123,93,65 135,110,80 114,88,63 113,89,63 102,81,58 92,74,53 117,101,86 112,102,64 88,85,30 87,87,28 100,98,36 112,107,36 165,179,202 145,175,229 127,152,205 164,192,246 159,190,246 171,200,255 167,196,255 165,195,255 151,181,242 189,219,255 164,194,255 179,209,255 177,207,255 121,149,203 172,202,255 181,211,255 179,209,255 171,204,255 183,216,255 151,181,242 168,198,255 168,198,255 166,196,255 167,197,255 160,190,253 119,147,209 165,193,255 175,203,255 164,192,254 164,192,254 77,77,89 86,81,69 92,86,81 93,84,80 89,88,77 90,83,83 92,87,73 107,100,100 129,144,162 162,180,218 157,178,228 153,181,231 144,146,141 105,149,214 242,242,226 248,244,227 75,114,151 37,107,181 30,106,183 30,105,185 30,105,185 33,108,188 33,108,192 33,108,190 33,108,190 36,108,193 35,107,192 28,111,192 84,79,95 80,74,69 71,65,60 76,70,65 84,78,73 80,74,69 78,74,68 76,75,68 96,141,208 94,135,201 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
