11,58,131 10,59,132 7,58,132 12,58,136 16,70,152 8,83,167 61,149,251 205,241,255 247,255,255 255,255,255 204,213,252 50,73,127 55,77,120 65,80,114 68,69,99 69,63,86 118,107,116 198,185,182 255,235,208 255,239,200 255,249,212 255,248,216 255,246,220 255,236,204 255,236,204 246,219,187 255,243,216 255,239,212 255,242,215 255,238,206 255,246,211 255,252,216 255,249,216 255,249,218 255,246,220 255,240,209 255,233,202 255,235,208 244,224,192 255,240,231 76,75,108 70,71,103 72,71,104 74,75,107 75,74,107 73,74,106 68,72,105 76,77,107 65,63,85 68,63,81 73,67,88 227,218,199 156,140,153 253,236,210 255,252,249 76,78,103 82,78,98 91,83,100 93,86,98 96,89,103 96,89,103 97,90,102 96,89,101 103,91,103 123,108,99 250,232,211 247,226,203 250,226,200 230,206,180 240,217,188 250,227,196 255,233,204 240,219,192 232,214,184 234,216,195 227,213,188 230,211,184 237,214,185 254,230,204 242,218,192 238,217,190 251,232,205 243,225,195 255,239,207 255,239,205 255,238,202 255,243,208 236,221,201 252,233,210 255,237,210 244,224,194 255,230,205 244,216,189 252,223,199 244,218,193 194,170,146 240,214,189 248,223,195 243,219,193 246,222,196 244,218,193 240,216,190 245,219,194 248,222,197 244,220,196 231,210,195 104,90,103 91,84,96 93,86,98 93,86,98 92,85,99 93,86,98 96,89,101 99,90,103 115,102,110 242,221,198 249,226,197 246,225,198 245,224,199 246,222,196 244,221,192 254,226,199 243,215,188 255,232,205 255,250,218 255,250,208 255,234,205 255,237,208
18,63,132 14,59,130 14,58,132 11,58,131 9,59,136 14,64,143 13,64,138 23,72,147 55,84,129 171,189,215 253,255,255 241,249,255 110,166,227 37,102,185 46,72,148 98,94,144 74,80,112 60,57,86 236,217,201 255,243,205 255,241,206 255,239,208 255,232,200 247,223,190 255,244,214 255,232,201 255,233,203 255,243,214 255,245,218 255,240,210 255,236,200 255,240,205 255,247,214 255,246,216 255,239,210 255,251,216 255,251,216 255,247,217 255,250,225 255,253,244 82,81,114 71,72,104 71,72,104 71,72,106 80,81,113 75,76,108 73,74,106 69,73,102 75,74,105 74,70,102 69,66,95 79,71,79 201,188,196 255,247,215 255,255,242 79,86,111 82,78,102 94,87,101 91,87,96 98,91,103 98,91,103 100,91,104 98,91,105 98,91,105 106,96,100 153,140,133 238,219,196 248,224,198 238,212,187 248,223,193 255,231,199 255,232,202 242,222,192 250,233,205 240,228,218 244,221,190 235,216,189 245,225,195 250,225,197 249,220,196 249,224,194 245,220,192 255,246,216 255,253,223 255,247,213 255,248,213 255,240,204 208,188,179 187,166,153 255,241,212 255,252,221 227,206,179 249,225,199 240,217,188 241,220,193 204,186,165 238,217,194 244,223,198 244,220,196 239,215,191 236,210,185 248,222,197 240,214,191 240,214,189 235,214,191 233,212,197 101,89,101 93,86,98 93,86,98 94,87,99 93,86,100 94,87,99 91,87,98 97,90,102 111,98,106 244,223,200 246,225,198 246,222,198 246,222,196 245,219,194 240,215,187 240,215,187 241,216,188 255,236,202 255,253,221 255,251,214 255,246,215 255,249,220
76,101,172 95,118,183 44,60,112 103,122,182 22,61,137 15,62,137 12,59,132 15,61,139 13,60,135 14,57,129 35,70,131 42,73,129 198,218,246 187,255,255 75,181,255 110,195,255 142,155,222 133,137,189 78,69,84 255,240,208 255,246,210 255,239,205 255,237,203 255,236,206 255,250,218 255,241,211 255,244,215 255,232,203 255,242,209 255,233,200 255,238,204 200,181,158 255,242,209 255,251,218 255,230,198 255,247,211 255,250,213 255,247,219 255,244,217 255,254,242 81,80,115 74,75,109 75,76,110 74,75,109 74,75,107 74,75,107 75,74,107 71,72,102 73,74,106 73,74,106 72,71,104 72,69,96 77,67,85 211,192,178 249,230,216 82,86,117 83,79,101 99,92,104 96,92,101 96,89,101 97,90,102 99,90,105 98,91,105 98,91,105 101,92,105 108,95,105 244,225,209 241,218,189 254,230,197 245,221,188 255,232,199 255,233,200 255,234,200 243,226,202 255,238,215 237,218,191 220,199,172 251,228,199 246,223,194 249,223,198 241,212,181 255,248,216 255,251,225 255,254,229 255,241,211 255,245,211 255,234,199 232,210,202 173,153,146 255,231,204 255,247,218 229,205,179 242,218,194 244,218,193 237,218,191 214,193,178 242,221,198 247,223,199 250,224,203 243,219,195 243,217,192 251,225,200 245,219,194 244,218,195 242,220,200 234,215,199 103,91,105 92,85,99 94,87,99 94,87,99 92,85,99 97,90,102 95,91,102 96,89,101 109,96,104 235,214,191 242,221,196 237,213,191 238,212,187 241,215,192 243,220,191 241,218,189 241,218,189 254,234,204 255,253,223 255,251,214 255,241,208 255,242,217
65,76,147 85,92,158 55,54,89 50,54,87 38,60,130 21,52,128 81,100,160 79,107,173 17,61,137 11,58,133 9,58,133 8,58,137 22,66,142 29,72,142 14,75,155 70,167,255 90,199,255 166,230,255 255,255,255 252,234,213 255,241,205 255,238,203 255,244,211 255,240,207 255,245,214 255,246,217 255,245,217 255,240,210 255,238,206 255,239,205 218,216,217 238,219,203 255,240,207 255,242,209 255,235,198 255,240,207 255,234,200 255,239,207 255,250,218 255,247,235 77,76,111 73,73,110 77,77,114 74,73,106 77,73,107 74,73,106 76,77,111 76,77,109 71,72,104 71,72,104 76,77,109 76,75,106 73,68,95 63,48,56 255,251,245 76,80,109 87,83,105 97,90,104 98,91,103 99,90,105 98,89,104 102,93,106 97,88,101 100,91,104 104,95,110 107,95,109 123,110,107 237,216,193 234,209,181 240,217,186 246,223,194 239,215,189 245,220,192 242,213,189 250,224,201 242,218,194 217,196,181 242,221,196 248,224,200 244,218,193 255,230,201 255,241,209 255,254,230 135,118,110 255,245,221 255,251,222 255,239,207 227,208,196 161,144,136 247,222,194 255,239,210 226,202,176 245,219,194 245,224,197 232,215,189 180,164,147 232,214,193 236,222,206 243,224,199 246,222,198 247,223,197 243,219,195 242,216,193 232,208,184 235,216,193 228,209,195 99,87,101 94,87,101 94,87,101 97,87,105 100,91,106 99,90,103 97,90,102 101,94,106 115,103,108 244,222,202 244,218,193 248,224,198 255,230,202 255,229,202 247,221,196 244,220,196 240,216,190 247,227,197 255,253,216 255,251,214 255,245,216 255,243,216
51,56,91 94,99,136 54,55,85 51,55,84 62,75,142 119,131,207 47,51,80 41,50,89 29,57,130 32,68,140 46,76,141 26,59,134 17,63,145 15,61,139 12,58,136 18,62,136 12,65,141 46,112,192 162,229,255 244,254,255 255,251,234 255,241,205 255,236,200 255,232,197 255,245,214 255,248,220 255,248,219 255,240,210 255,240,210 255,245,229 115,123,130 255,238,210 255,242,211 255,247,214 255,245,210 255,250,216 255,237,204 255,233,204 255,238,210 250,234,221 78,77,112 71,72,106 77,78,112 77,78,110 68,69,99 76,77,109 75,76,110 76,77,109 73,74,106 74,75,107 74,75,107 71,75,106 73,74,104 57,53,77 178,169,180 78,84,114 81,79,103 94,90,103 99,92,104 98,89,104 100,93,107 101,92,107 102,93,106 104,92,106 101,94,108 99,92,106 103,92,101 240,224,211 246,225,198 241,217,191 243,219,193 238,212,189 241,216,188 243,215,188 255,239,213 246,227,204 193,174,162 239,221,200 245,224,199 242,216,191 255,243,218 255,239,211 255,246,226 85,77,85 255,238,225 255,234,207 255,238,208 235,214,199 158,142,129 255,231,203 255,245,214 231,205,180 246,218,191 223,228,234 149,196,242 100,150,216 101,159,235 91,153,223 231,221,209 243,219,195 244,220,194 242,218,194 247,221,198 242,218,194 234,217,191 232,216,199 102,90,102 94,87,101 97,90,104 98,89,104 97,88,103 100,88,102 99,90,105 100,91,104 104,92,97 242,220,200 244,220,194 255,234,203 255,232,202 252,227,199 252,226,203 246,222,198 246,222,198 245,220,192 255,251,214 255,249,214 255,230,200 255,230,200
50,52,79 50,50,76 56,56,82 55,57,82 52,57,92 103,107,149 54,59,85 51,56,91 76,88,162 94,109,184 61,65,105 56,67,109 28,56,133 54,81,150 26,59,123 12,59,134 9,59,138 13,61,141 29,76,151 38,76,138 157,171,221 255,255,255 251,238,206 250,226,189 255,242,208 255,244,211 255,247,215 255,249,216 255,252,221 250,232,211 255,237,211 255,253,234 255,250,218 255,242,211 255,234,203 255,240,207 255,229,198 255,250,223 255,239,207 255,243,233 77,78,110 70,71,105 72,76,107 76,77,109 68,69,99 77,76,107 76,75,110 76,77,109 73,74,106 75,76,108 73,74,106 72,76,105 69,74,100 53,55,80 52,54,79 78,82,113 90,85,112 94,90,103 98,91,103 99,90,105 95,86,99 99,90,103 98,89,102 101,92,107 99,92,106 94,87,101 100,88,100 126,109,110 231,211,191 246,218,191 245,219,194 240,214,189 221,195,170 233,209,185 241,232,205 221,220,209 149,154,164 189,209,237 248,227,200 246,222,196 156,137,121 243,223,203 255,253,230 82,70,84 199,181,178 255,232,204 255,232,200 246,224,206 166,147,133 255,237,210 255,238,205 224,199,171 246,223,194 183,220,255 46,138,242 39,138,242 40,134,238 94,177,255 234,223,208 233,210,181 237,213,187 248,222,199 240,214,191 239,218,195 240,221,198 237,218,202 101,90,99 96,89,101 96,89,101 97,88,101 92,83,96 95,86,99 100,88,104 100,88,102 106,92,97 232,212,194 245,224,201 247,227,197 249,226,197 255,230,202 237,213,191 240,216,194 243,217,194 255,236,204 255,252,212 255,252,217 255,244,214 255,250,220
56,56,82 56,56,82 54,55,78 55,56,77 50,51,74 55,55,81 51,52,75 57,59,86 81,87,131 114,119,166 54,55,89 72,74,115 135,155,228 90,97,150 46,56,101 30,58,133 62,91,161 30,59,127 20,63,133 9,57,135 13,61,131 23,60,127 29,58,128 124,147,183 245,250,246 255,248,237 255,244,219 255,249,213 255,247,225 255,249,224 255,236,210 250,230,210 254,231,200 255,244,215 255,243,211 255,241,210 255,238,205 255,241,215 255,250,218 255,252,243 75,76,108 71,72,104 70,71,103 73,77,108 68,69,101 74,75,105 69,73,104 75,76,108 73,74,106 75,76,108 71,72,104 73,77,106 76,78,105 49,50,80 47,51,80 81,82,114 88,84,108 95,91,104 98,91,103 97,88,103 97,88,101 98,89,102 99,92,106 99,92,106 95,91,104 94,90,103 94,85,98 112,99,107 234,217,207 241,215,192 236,212,188 236,207,183 235,211,189 255,240,214 128,165,212 90,182,255 66,161,255 111,182,255 246,228,209 248,222,197 73,59,59 97,79,74 255,252,227 98,81,87 200,184,182 255,243,213 255,249,216 241,220,197 170,151,137 255,236,206 255,234,200 222,199,170 245,224,197 189,223,255 40,132,236 51,118,193 93,165,243 101,172,255 224,209,198 237,213,187 242,218,192 241,215,192 247,223,199 237,216,191 243,226,200 240,224,207 95,84,93 90,83,97 91,84,96 92,83,96 94,85,98 99,87,101 95,86,101 96,84,100 106,91,99 238,216,196 245,220,192 245,219,194 249,225,199 251,227,201 246,222,200 235,211,187 244,220,194 255,244,215 255,253,213 255,252,213 255,241,209 255,237,205
51,52,75 54,55,78 56,56,82 55,56,79 53,54,75 55,55,83 54,56,83 52,57,81 56,58,83 57,57,83 57,54,81 50,50,78 101,105,145 84,85,119 51,54,90 106,119,190 84,94,141 35,46,75 39,65,129 81,110,180 26,56,119 15,55,126 9,56,129 11,54,122 35,68,141 31,59,125 127,141,180 229,235,238 242,228,212 255,232,203 255,245,227 218,199,183 255,250,222 255,248,220 255,252,220 255,241,209 255,239,208 255,242,213 255,238,209 255,254,247 71,70,103 69,70,102 69,70,102 75,76,110 69,73,104 71,72,104 71,72,106 76,77,107 74,75,105 74,75,105 77,78,108 75,76,106 74,73,104 49,49,75 47,49,76 82,83,115 88,86,108 95,93,103 99,90,103 107,98,111 98,91,103 100,93,107 98,89,102 99,92,104 95,91,102 96,92,103 96,89,101 98,91,103 101,92,103 247,225,207 244,215,191 251,223,196 250,224,199 254,228,207 122,156,193 34,138,240 76,136,225 94,165,250 243,223,203 237,216,189 69,55,55 201,181,172 255,246,222 104,87,88 215,199,193 255,245,215 255,238,203 233,214,191 164,145,131 255,237,209 255,243,213 224,203,180 241,222,208 185,213,247 38,132,223 227,255,255 48,128,231 97,172,254 228,217,182 234,213,186 236,211,183 234,208,183 232,208,182 228,207,182 239,222,196 230,215,195 97,86,95 91,84,96 91,84,96 92,85,97 92,83,96 94,86,94 95,86,97 96,84,96 99,85,90 236,217,192 243,224,201 246,225,200 235,216,191 249,228,205 237,213,189 241,220,193 243,224,197 250,233,205 255,255,211 255,254,217 255,248,217 255,232,206
51,49,71 51,49,71 55,53,75 55,56,79 55,53,73 59,56,83 57,59,84 51,56,82 51,51,77 56,53,80 58,55,82 57,53,77 53,49,71 55,53,75 55,57,84 80,85,120 68,70,97 49,49,75 63,75,139 83,92,144 53,57,97 36,56,127 89,109,162 43,75,144 16,54,126 16,52,124 9,51,112 25,66,132 29,59,113 101,116,150 225,230,238 195,191,181 255,245,222 255,247,221 255,249,215 255,247,215 255,242,213 255,239,211 255,244,212 255,251,245 74,73,106 71,72,106 74,75,109 71,72,106 71,72,104 74,75,107 74,75,107 75,76,106 71,72,102 70,71,101 73,74,104 73,74,104 79,78,111 48,48,74 49,51,76 83,84,116 92,90,114 91,87,100 96,89,101 99,90,101 98,91,101 98,91,103 99,90,103 97,90,100 99,92,104 98,91,103 96,89,101 94,87,99 99,92,104 140,122,117 241,217,195 248,223,195 252,226,203 252,223,203 117,151,190 31,112,227 96,138,174 88,154,232 250,231,208 244,225,200 85,70,61 205,185,167 255,247,222 102,89,84 191,179,169 241,225,208 224,206,187 185,166,154 168,147,134 255,246,223 255,246,221 140,123,113 73,65,73 193,217,248 36,132,225 220,250,255 37,120,224 107,179,255 210,201,170 222,203,178 226,202,176 241,217,191 233,212,187 229,212,186 227,213,188 225,212,191 101,89,101 93,86,100 91,87,98 94,85,96 98,90,96 93,86,86 90,83,86 92,84,92 97,85,90 218,205,182 228,212,195 242,227,207 251,236,216 255,237,217 249,223,200 255,232,210 249,233,218 255,249,237 255,249,232 255,254,236 254,239,217 255,233,204
53,49,71 53,49,71 55,53,75 54,55,78 52,50,72 58,53,80 55,58,80 54,61,84 53,55,80 55,55,81 53,50,77 55,51,75 53,49,71 55,53,73 57,54,81 53,55,80 54,55,74 49,47,69 78,86,134 81,90,133 73,76,112 129,140,209 43,46,82 94,113,175 70,97,166 81,107,171 18,54,124 5,48,116 11,51,120 17,50,112 31,54,108 81,92,130 248,239,235 255,244,227 255,250,216 255,249,219 255,247,220 255,242,213 255,244,215 255,246,240 78,74,108 72,71,104 74,75,109 76,75,110 69,70,100 71,72,104 74,75,107 71,72,102 70,71,101 69,70,100 73,74,104 70,71,103 75,76,108 49,51,76 56,58,83 82,83,115 88,86,110 87,83,96 90,83,97 94,85,98 92,85,97 90,83,97 98,89,102 94,87,97 93,86,98 94,87,99 97,90,102 94,87,99 94,85,98 108,91,92 252,230,212 247,221,196 240,216,192 242,216,193 116,150,189 42,120,238 78,125,169 87,153,231 245,225,205 255,246,219 248,231,223 206,183,168 255,247,221 100,87,80 107,94,87 105,90,79 109,92,82 103,86,78 162,141,128 255,244,219 255,251,223 147,130,120 61,57,68 195,221,255 30,131,224 211,243,255 34,117,219 110,181,255 211,209,180 225,207,188 225,203,183 216,195,170 219,200,175 218,203,181 237,227,205 232,221,204 157,146,153 99,92,102 91,87,98 99,91,99 255,249,252 255,255,252 255,255,255 125,117,125 98,85,93 236,223,202 255,248,237 235,220,211 224,209,200 205,184,169 241,217,191 244,220,196 255,249,239 109,98,93 89,73,71 80,67,62 220,204,187 255,245,214
58,52,75 54,48,71 55,49,72 58,54,74 52,48,70 54,48,71 55,53,77 53,51,75 53,56,78 50,51,74 51,51,77 53,54,77 55,56,79 55,56,79 54,55,78 53,54,77 56,54,76 45,41,61 45,41,63 46,44,68 45,47,74 51,54,90 43,43,69 104,111,166 84,89,138 50,54,85 63,79,145 42,55,112 49,73,133 26,63,128 16,49,120 16,45,113 34,53,102 98,103,127 255,245,219 255,248,221 214,194,176 255,235,202 255,238,208 255,255,250 76,72,108 70,69,102 71,72,104 75,79,110 67,71,102 71,72,102 70,71,103 71,72,102 74,75,105 71,72,102 73,74,104 73,74,106 76,80,111 49,51,76 52,56,85 82,83,117 88,86,108 89,85,96 93,86,98 93,84,97 96,89,101 97,90,104 93,86,100 94,87,99 97,90,102 97,90,102 96,89,101 94,90,101 97,88,101 104,89,97 140,118,110 248,227,204 243,224,199 255,232,206 115,154,189 38,116,234 84,131,177 79,146,221 249,235,217 246,223,194 146,125,121 163,143,134 255,255,228 113,95,90 102,90,80 106,91,80 108,93,82 109,92,84 161,140,127 255,247,221 255,250,216 164,150,136 66,62,82 97,128,171 24,133,226 208,243,255 30,118,220 107,178,255 235,238,230 234,218,214 211,190,186 217,197,177 216,197,172 243,227,212 117,104,101 98,84,84 85,70,78 101,89,103 94,85,96 121,114,117 166,155,152 96,83,76 102,91,88 108,97,104 100,87,97 243,231,205 255,255,248 195,178,170 214,196,191 235,213,193 240,217,186 233,213,183 255,247,252 255,253,230 255,251,228 255,251,231 251,230,203 255,245,216
60,56,78 59,55,77 61,54,82 58,54,76 56,50,73 56,50,73 53,51,73 52,49,76 55,56,79 50,51,74 55,52,79 51,51,77 55,55,81 50,51,74 55,56,79 53,54,77 57,55,77 43,39,61 47,41,62 51,47,67 50,47,64 47,44,61 47,44,61 49,50,80 48,49,81 52,50,74 86,91,140 52,53,87 83,93,140 67,86,137 67,85,139 74,96,157 49,64,123 40,50,97 255,247,232 255,242,214 150,128,120 250,228,192 255,239,208 253,240,233 77,73,107 69,68,99 74,73,106 77,78,110 69,73,102 71,70,101 76,77,109 74,75,105 71,72,102 71,72,102 73,74,104 75,76,108 75,76,106 53,53,81 50,52,79 84,83,116 95,91,115 94,90,103 94,85,98 102,93,104 96,89,101 99,92,106 97,88,101 97,91,98 97,90,102 93,86,98 96,89,101 96,89,101 114,105,116 132,120,125 127,109,108 238,219,205 236,221,201 255,252,234 108,148,194 33,109,232 87,140,191 95,159,240 255,255,255 255,252,228 144,127,128 112,93,95 255,250,226 114,98,94 106,94,84 107,93,79 107,95,83 107,94,87 160,141,127 255,248,221 255,250,214 164,148,133 59,53,76 69,104,154 31,126,236 30,116,214 18,109,210 117,189,255 236,235,226 228,206,188 251,231,211 227,206,183 230,210,190 245,227,208 255,251,224 255,250,220 255,254,234 105,88,91 102,89,99 119,106,101 255,253,224 255,247,205 255,249,223 151,137,123 157,136,136 254,235,210 255,249,230 255,249,218 255,249,216 255,240,210 255,248,222 255,247,225 254,243,228 255,247,222 211,189,151 238,219,194 252,226,205 255,237,213
55,52,79 56,53,80 55,51,75 58,56,80 56,50,75 53,54,77 53,51,75 54,55,78 51,58,81 54,60,81 55,55,81 58,56,78 57,53,77 52,48,70 57,53,77 57,58,81 58,58,84 44,40,64 46,45,62 50,47,64 52,49,66 53,50,67 47,44,61 50,47,64 50,47,64 51,48,65 54,55,74 53,54,75 50,52,79 63,69,99 85,89,133 79,85,129 78,87,130 53,62,105 141,127,127 255,247,220 192,172,165 255,235,198 255,241,208 251,239,229 72,71,102 70,69,100 74,73,104 76,77,111 75,79,112 70,71,103 74,72,110 76,75,108 68,69,101 74,75,107 71,72,104 73,74,108 75,76,106 51,48,75 74,72,96 80,77,106 99,93,118 97,89,106 165,157,163 255,255,255 253,247,252 114,101,120 101,89,103 207,200,203 174,169,166 126,118,124 100,87,106 95,84,93 85,75,76 89,75,75 64,47,50 98,80,75 238,229,202 87,78,59 92,131,184 29,109,212 26,108,201 84,145,222 212,196,183 255,246,222 94,77,80 104,94,93 255,255,236 126,115,110 98,76,68 177,139,129 91,80,63 117,106,99 154,138,123 255,240,214 255,253,218 165,151,137 63,57,82 67,102,150 15,119,223 5,114,228 17,109,213 121,195,255 249,249,219 255,249,212 255,255,223 255,248,222 255,248,226 255,252,230 251,232,207 255,241,216 255,238,213 255,242,222 255,249,231 247,231,216 240,225,203 205,190,168 182,168,154 172,158,144 134,122,112 106,94,84 83,72,65 75,66,62 71,62,58 67,57,56 74,59,67 74,61,69 67,56,65 74,58,71 97,74,61 71,57,70 79,66,74 255,255,237
61,57,79 61,57,79 56,54,78 54,55,78 55,53,77 50,53,75 51,49,73 57,55,79 55,53,77 51,52,75 56,54,78 55,50,77 60,54,77 55,51,73 55,51,73 57,54,81 57,57,85 42,39,66 48,46,66 45,44,61 51,48,65 51,47,67 47,44,59 47,44,59 48,45,60 52,49,64 53,55,69 50,51,72 53,49,69 50,51,72 55,52,79 56,57,87 73,75,102 56,58,85 73,68,86 255,251,234 207,191,187 255,241,206 255,246,212 255,248,236 74,73,104 73,74,104 74,75,105 72,76,109 78,79,113 75,76,108 74,72,110 73,74,106 71,72,104 75,76,108 75,76,108 71,72,106 76,77,107 52,50,72 62,61,78 64,62,84 88,82,105 96,88,107 140,128,133 114,99,90 112,98,98 96,82,99 106,91,99 234,218,201 197,182,162 180,162,157 109,90,106 101,82,89 254,235,208 255,249,212 109,92,82 109,93,87 251,230,207 255,248,209 103,136,169 18,108,213 6,105,209 82,144,221 255,255,235 255,238,208 89,73,71 98,87,84 155,139,122 125,114,109 123,92,82 152,75,71 86,67,53 150,139,134 143,124,110 255,245,220 255,253,221 175,159,144 63,57,78 58,95,142 17,120,229 9,115,230 19,111,217 123,201,255 123,130,128 108,98,97 91,80,87 86,75,84 74,67,77 61,54,66 69,62,76 70,63,77 70,62,79 66,60,81 74,66,85 68,61,75 69,55,68 70,62,79 69,65,78 65,57,74 57,55,67 65,58,72 72,58,71 68,56,68 64,56,64 75,61,66 76,62,62 83,71,73 87,75,77 107,88,92 136,107,85 134,120,104 161,145,130 255,241,218
60,52,69 63,55,74 56,53,80 54,55,78 59,55,75 56,54,76 52,50,72 47,48,69 58,56,78 57,55,79 55,53,77 51,52,75 58,52,75 59,55,77 57,53,75 51,51,77 53,55,80 49,49,75 56,54,76 48,46,66 50,49,66 50,47,64 48,45,62 48,45,62 51,48,65 52,49,66 53,50,67 49,47,67 44,43,60 49,50,71 52,54,79 55,57,84 51,52,73 56,54,76 56,54,76 193,188,187 132,115,116 254,232,194 255,248,212 255,249,239 75,74,107 73,74,106 73,74,104 74,75,107 75,76,108 74,75,107 74,78,111 70,71,103 75,76,108 74,75,107 73,74,106 75,76,110 71,72,102 47,47,73 57,58,79 64,60,80 91,85,106 137,132,148 155,146,140 255,254,223 255,250,218 191,170,155 234,220,202 255,246,223 255,244,219 255,245,225 255,252,232 253,238,218 255,241,223 255,242,223 255,253,238 246,236,226 226,214,204 221,206,195 104,136,185 14,105,204 6,107,208 50,121,202 115,108,108 249,228,201 105,83,75 134,118,105 143,129,115 139,123,117 153,130,117 214,169,146 122,106,89 126,113,106 130,112,93 255,253,223 255,252,223 181,162,139 60,57,72 58,93,143 44,140,245 11,119,236 20,112,220 119,197,255 63,66,86 87,78,70 99,84,75 104,91,84 125,110,101 159,140,128 179,158,145 194,175,159 221,202,186 231,213,192 239,220,197 233,214,191 255,239,216 255,240,218 255,250,225 255,253,224 255,248,220 255,239,212 255,232,202 255,245,215 254,231,200 255,234,208 254,234,204 255,245,213 255,249,217 255,246,213 222,188,145 255,244,205 255,250,218 255,239,209
59,47,47 55,43,48 54,42,58 60,55,73 53,49,60 58,51,65 39,35,55 57,53,75 52,50,72 58,54,76 58,54,78 51,49,71 59,53,74 56,50,71 57,53,75 54,55,78 56,58,85 59,61,86 53,51,75 49,47,67 49,48,65 50,47,64 50,47,64 51,48,65 54,51,68 51,48,65 48,45,62 52,50,70 53,51,71 55,56,77 56,58,83 55,55,83 55,51,71 60,56,78 58,56,76 57,56,71 83,70,78 244,222,186 255,240,206 254,241,234 70,69,102 73,74,106 71,72,102 75,76,106 65,69,98 71,70,103 75,79,112 71,72,104 75,76,108 74,75,107 74,75,107 74,75,109 75,74,105 50,48,72 53,51,73 57,55,77 57,55,75 53,52,69 66,62,73 72,63,74 70,61,76 68,55,76 75,57,82 73,60,81 79,66,85 70,62,79 71,59,75 71,63,80 73,60,79 69,55,70 67,53,66 69,61,69 72,64,70 69,57,62 88,124,169 15,103,203 7,106,208 55,127,203 139,132,130 255,246,221 202,176,153 255,238,209 97,86,83 87,77,78 255,250,232 255,238,216 196,190,185 66,66,76 86,78,67 255,255,229 137,118,95 255,237,212 78,71,74 72,102,142 52,148,253 7,115,234 21,113,229 125,200,255 243,250,248 255,243,203 255,246,212 255,240,211 255,241,213 255,250,225 255,249,216 255,251,218 255,250,216 255,252,218 255,252,222 255,247,221 255,251,224 255,249,222 255,245,217 255,244,216 255,244,220 255,240,218 255,236,213 255,239,217 252,230,210 255,247,221 255,250,230 255,252,234 255,255,240 255,230,204 205,178,144 249,232,206 247,226,199 111,91,61
22,19,36 40,32,49 75,64,73 47,39,58 63,55,61 58,51,63 36,34,56 56,51,69 48,41,53 53,49,60 61,56,72 55,49,70 54,49,67 52,47,65 57,53,75 50,47,74 56,56,84 54,56,83 55,56,79 50,48,68 47,44,59 48,45,62 47,44,61 46,43,60 46,43,58 47,44,59 51,50,67 55,53,73 59,55,75 62,58,78 55,56,77 58,55,82 50,48,68 56,54,76 59,55,77 55,53,75 68,61,73 241,221,191 255,244,215 245,229,225 67,66,101 70,69,102 76,76,104 78,75,102 70,71,94 64,60,84 72,68,90 68,68,94 78,80,107 73,74,104 74,75,107 68,69,101 71,68,97 48,44,64 56,54,74 56,54,78 53,54,75 51,49,71 58,53,69 201,192,186 225,208,184 232,211,188 239,217,197 255,237,214 255,249,222 255,240,210 255,239,209 255,247,215 255,250,215 255,239,204 255,238,203 255,237,202 255,234,197 255,238,200 108,134,169 17,106,203 9,106,205 64,129,205 255,255,250 255,253,232 214,195,179 255,248,234 70,109,162 123,178,244 79,151,234 57,139,227 67,144,225 46,107,184 110,127,172 163,155,161 141,123,120 255,247,234 192,181,174 52,77,101 53,146,255 9,118,243 27,127,225 119,198,255 70,79,104 173,154,156 245,225,216 252,228,220 228,205,194 204,181,170 189,166,155 175,151,143 159,135,127 134,110,102 119,97,89 112,92,85 255,237,210 85,68,58 90,70,61 89,68,57 100,79,68 118,96,88 133,114,100 142,126,109 158,139,123 171,151,131 196,177,154 212,193,170 224,204,186 225,186,156 195,146,110 213,190,161 255,255,234 216,196,166
42,37,53 46,43,58 52,43,56 56,54,78 65,55,59 48,45,51 31,29,49 47,40,54 52,41,50 53,40,48 63,51,63 51,44,56 54,47,61 51,44,58 62,59,76 53,51,73 79,76,103 85,82,109 72,69,96 49,47,69 51,49,69 45,43,63 50,46,66 48,47,62 51,48,63 51,48,63 54,51,68 58,54,74 58,54,74 58,54,74 49,47,69 60,57,84 58,52,73 63,57,78 62,56,77 60,56,80 71,63,82 249,229,209 255,232,206 233,217,213 71,66,105 76,72,104 65,61,83 61,55,76 63,58,74 65,62,79 66,61,79 69,65,89 63,63,91 63,65,92 64,65,95 68,69,99 66,63,90 48,44,64 59,55,75 58,54,76 58,54,78 58,54,76 63,57,80 167,155,157 255,238,215 249,223,198 255,235,212 255,253,233 255,247,227 242,222,202 255,249,226 255,246,219 255,242,219 255,252,237 255,251,236 255,253,238 255,235,222 249,234,214 109,133,178 19,103,200 9,104,204 63,127,206 219,206,199 93,77,62 220,208,196 223,213,203 48,89,155 108,171,255 42,135,235 37,135,244 36,128,222 48,109,186 106,127,162 247,243,237 255,243,237 217,202,210 210,199,194 209,230,251 67,159,255 8,115,239 14,115,216 110,193,255 131,144,163 71,62,77 125,112,109 255,252,237 255,252,238 255,255,242 255,251,237 255,255,244 255,251,239 255,246,234 255,239,227 241,224,214 230,211,195 209,189,180 207,187,180 197,177,170 184,164,155 164,146,141 147,131,127 135,119,115 116,100,94 107,91,76 86,70,53 87,73,55 89,75,57 149,123,100 161,111,80 142,99,64 255,245,206 255,251,209
