91,97,155 58,59,107 55,59,88 53,71,140 102,115,174 92,101,140 21,59,133 13,57,131 16,62,144 17,62,147 20,61,141 20,68,148 92,180,255 193,255,255 255,253,253 255,241,209 255,233,197 255,239,207 255,236,205 255,243,219 255,233,203 255,239,212 248,239,233 181,182,185 255,245,214 255,237,202 255,246,212 255,233,200 255,236,207 255,237,208 75,74,109 74,75,109 74,73,106 75,74,107 78,77,110 75,76,108 74,75,107 75,76,108 74,75,107 71,70,103 110,98,100 83,79,99 83,81,105 95,91,102 99,90,105 99,90,105 100,91,106 102,90,104 104,95,108 111,100,109 255,237,221 234,211,182 247,223,197 236,212,188 244,219,191 254,225,201 243,219,197 211,190,177 241,219,199 249,223,198 255,229,202 255,238,209 73,61,63 255,246,226 255,243,216 255,239,214 159,142,134 255,236,205 255,229,204 239,218,191 234,222,196 196,195,186 223,226,237 227,221,216 242,218,194 240,216,190 243,217,194 230,204,181 243,225,204 128,112,110 94,85,100 94,87,101 98,88,106 101,92,107 99,90,103 95,86,99 242,220,200 249,223,198 244,221,190 238,213,185 235,209,186 248,224,200 243,218,190 255,250,212 255,250,220 255,243,214
54,55,85 55,55,83 53,58,84 108,116,175 114,118,172 55,57,82 65,87,159 94,113,175 69,87,145 18,60,137 8,51,121 13,57,133 18,57,133 30,69,147 55,84,131 255,254,255 249,231,199 255,236,206 255,241,209 255,239,211 255,242,209 255,245,211 235,231,221 181,162,146 255,253,224 255,235,202 255,238,206 255,230,197 255,245,218 255,228,199 77,78,112 73,74,108 75,79,108 68,69,99 74,73,106 77,78,110 71,72,104 74,75,107 71,75,104 71,73,100 58,54,74 81,81,109 89,85,109 95,91,102 98,89,104 92,85,99 102,93,106 106,94,108 100,93,107 95,86,99 107,91,85 230,209,186 246,223,194 255,231,207 249,225,199 241,215,190 239,222,198 165,152,145 229,216,195 246,222,196 140,116,94 255,239,210 71,62,75 188,171,163 255,230,200 255,240,211 165,146,132 255,231,201 245,219,194 252,217,190 104,180,255 62,155,244 52,146,239 182,219,255 230,206,180 230,209,182 254,228,205 238,212,191 244,225,202 133,117,113 94,87,101 97,90,104 98,89,102 105,96,109 102,90,106 103,89,104 243,223,203 245,219,194 249,224,194 251,226,196 242,216,195 248,224,202 252,222,196 255,250,214 255,250,220 255,238,210
56,56,82 54,55,78 55,56,77 50,51,74 56,56,82 55,57,82 81,87,131 105,107,152 55,57,98 135,155,228 54,54,93 81,102,166 62,91,161 13,50,115 11,59,137 13,61,131 34,67,140 86,113,170 245,250,246 255,236,225 255,248,212 255,247,225 255,251,225 165,145,125 254,231,200 255,244,215 255,240,209 255,238,205 255,235,209 255,238,205 75,76,108 69,70,102 73,77,108 68,69,101 69,70,100 75,76,108 73,74,106 74,75,107 73,77,106 76,78,105 46,50,81 81,82,112 88,84,108 94,87,97 98,89,104 97,88,101 101,92,107 100,93,107 95,91,104 96,89,103 102,89,97 234,217,207 242,216,193 236,210,185 235,211,189 255,250,235 94,186,255 66,161,255 153,176,210 251,227,201 73,59,59 235,214,191 104,87,93 200,184,182 255,247,216 255,232,200 170,151,137 251,222,187 249,226,197 245,224,197 102,181,255 49,142,242 93,165,243 176,205,248 235,211,185 242,218,192 245,219,196 241,217,191 243,226,200 134,118,114 88,81,95 91,84,96 93,84,97 97,88,101 95,86,101 103,91,105 240,218,198 245,220,192 253,229,203 249,226,197 246,222,200 243,219,193 255,239,210 255,253,213 255,250,216 255,243,211
51,52,75 56,57,80 55,56,79 47,48,69 57,58,88 52,58,79 54,56,81 55,55,81 48,48,76 56,60,100 56,53,82 74,83,137 72,82,129 63,77,118 54,83,153 68,98,161 14,58,132 10,55,124 25,58,131 38,61,117 138,144,147 250,236,220 255,237,208 113,95,90 255,250,222 255,246,218 255,250,218 255,245,214 255,240,211 255,239,210 72,71,104 70,71,103 75,76,110 67,71,102 71,72,104 77,78,110 75,76,106 80,81,111 76,77,107 75,74,105 48,48,74 78,82,113 92,90,112 91,87,98 105,96,109 97,90,102 100,93,105 100,91,104 95,91,102 97,90,102 97,90,102 102,93,104 250,224,201 244,219,191 245,219,194 248,234,209 17,121,223 163,223,255 139,161,193 244,224,194 76,62,62 255,244,217 99,82,83 214,198,192 255,234,200 241,217,184 165,146,132 255,249,216 255,239,216 223,204,190 101,178,255 149,207,255 40,120,223 173,204,251 235,214,187 234,209,181 234,210,184 230,209,182 235,218,192 149,133,129 91,84,96 93,86,98 93,84,97 95,83,95 95,86,97 100,89,98 242,223,198 246,227,204 232,213,188 249,230,207 242,218,194 246,226,196 238,221,193 255,255,211 255,253,218 255,240,212
58,54,76 57,53,75 51,52,75 55,53,75 60,57,84 57,65,85 55,57,82 54,54,80 57,53,77 57,53,75 58,56,80 54,54,80 54,55,74 76,77,107 85,94,137 67,70,106 87,96,148 63,68,115 51,78,147 24,53,121 11,54,122 21,61,130 29,57,107 80,95,152 255,255,251 255,252,222 255,247,217 255,248,221 255,244,216 255,246,220 78,74,108 71,72,106 78,77,112 67,68,98 78,79,109 74,75,107 70,71,101 71,72,102 71,72,104 76,77,109 43,46,68 80,84,113 87,85,109 84,80,91 91,82,95 92,85,97 97,90,102 94,87,99 96,89,101 97,90,104 94,87,99 97,88,101 210,190,181 244,220,198 229,205,181 235,218,194 34,112,230 111,158,202 142,160,186 255,255,226 235,218,210 248,227,202 96,83,76 113,100,93 111,97,83 102,83,71 165,144,131 255,248,220 251,234,224 60,56,67 98,170,253 75,136,234 36,119,221 160,196,252 224,206,187 230,208,188 230,209,184 226,207,182 226,216,194 133,122,119 96,89,99 92,88,99 97,89,95 168,161,164 192,185,185 94,82,94 234,221,200 255,255,245 255,255,254 255,255,255 249,225,199 251,231,211 235,224,219 183,167,165 153,137,133 255,252,225
58,52,75 56,50,73 55,51,71 52,48,70 53,49,73 50,51,72 53,56,78 55,55,81 53,54,77 55,56,79 53,54,75 51,52,75 56,54,76 43,39,61 46,44,68 45,47,74 60,61,93 77,78,112 84,89,138 95,101,145 66,79,136 49,73,133 19,54,117 19,52,123 34,53,102 255,255,248 255,252,225 214,194,176 255,238,208 255,244,217 76,72,108 71,70,103 74,78,109 67,71,102 67,68,98 70,71,103 74,75,105 74,75,105 73,74,106 76,80,111 46,51,77 81,85,116 88,86,108 88,84,95 94,85,98 96,89,101 97,90,102 93,86,98 97,90,102 98,91,103 94,90,101 97,88,101 106,87,89 242,220,202 243,224,199 252,240,210 35,113,231 84,131,177 130,152,182 253,233,203 146,125,121 255,245,225 113,95,90 102,90,80 107,92,81 109,94,83 161,140,127 255,248,214 255,249,235 66,62,82 103,175,255 66,134,234 30,118,220 200,239,255 238,222,218 211,190,186 219,198,173 222,203,180 117,104,101 82,68,73 101,89,103 94,85,96 255,255,255 96,83,80 102,91,88 104,92,104 245,233,207 255,255,248 200,182,179 239,218,207 240,217,186 238,225,202 255,250,227 255,251,228 255,255,232 255,251,222
58,56,80 60,56,80 54,50,74 55,49,74 53,54,77 51,52,75 54,59,83 50,55,79 58,54,78 59,54,81 56,54,76 54,54,80 58,56,80 42,36,57 48,45,62 51,48,63 47,44,59 48,45,62 51,49,69 51,49,71 59,61,88 81,87,129 51,64,92 74,81,147 72,86,136 93,89,109 255,243,215 177,157,150 255,234,201 255,243,213 76,72,104 70,69,100 76,77,111 69,73,104 74,75,107 76,75,110 70,71,103 69,70,102 74,75,109 74,75,105 49,50,73 82,82,110 96,90,115 99,92,104 100,89,98 91,84,96 93,84,97 104,96,102 122,116,121 97,88,103 99,90,101 227,219,225 255,242,239 149,131,126 235,222,201 255,255,255 23,100,199 66,132,212 118,141,177 255,241,221 112,95,96 237,219,200 111,98,93 110,98,88 109,93,78 102,92,82 156,140,125 255,254,219 255,250,236 58,54,76 91,162,243 22,121,234 20,110,217 199,237,255 255,255,222 255,252,227 228,208,188 224,206,185 255,250,218 255,247,210 127,110,100 143,132,127 255,255,237 255,255,220 255,255,225 255,250,225 255,247,222 255,242,221 255,245,221 255,242,222 255,242,222 255,250,235 255,246,232 226,203,174 230,210,203 255,239,219
61,57,81 58,54,78 55,53,77 55,51,75 51,52,75 55,53,77 49,51,76 55,55,81 53,51,75 57,53,75 52,50,70 56,54,78 55,55,81 41,37,57 47,44,59 50,47,64 47,44,61 47,44,61 48,45,62 53,52,67 53,54,73 53,51,73 53,55,82 71,70,114 82,87,122 58,59,82 255,255,232 213,195,190 255,243,211 255,248,213 74,73,104 71,73,100 74,78,111 79,82,118 75,76,110 76,75,110 73,74,106 73,74,106 71,72,106 76,77,107 53,51,73 63,64,83 89,83,108 102,93,104 103,92,87 78,67,74 96,81,101 203,188,196 99,90,86 85,71,88 111,98,106 171,157,143 208,190,185 109,92,93 242,223,198 255,255,243 14,101,207 11,106,206 122,140,166 255,249,218 92,75,76 233,219,203 117,106,103 96,72,64 96,66,51 133,123,113 142,126,113 255,253,218 255,250,234 63,57,80 80,152,230 7,115,234 18,110,216 160,203,255 235,220,198 219,203,186 196,184,172 146,136,124 113,100,93 83,72,69 74,65,61 70,60,59 72,60,62 67,57,61 71,64,74 70,64,71 64,62,72 59,55,64 58,58,68 67,60,72 64,51,72 62,51,74 74,59,79 106,80,68 69,60,71 165,154,147
60,52,69 60,54,79 53,54,77 59,55,75 52,50,72 49,47,69 58,56,78 57,53,77 48,49,72 58,52,75 58,54,74 52,50,74 53,55,80 50,50,76 50,48,68 50,49,66 48,45,62 48,45,62 51,48,65 54,51,68 49,47,67 44,43,60 49,52,74 61,66,92 51,52,73 58,56,78 94,89,88 132,115,116 255,239,202 255,247,212 75,74,107 71,72,104 74,75,107 75,76,108 79,83,116 70,71,103 75,76,108 70,71,103 75,76,110 71,72,102 47,48,69 59,57,77 91,85,106 148,142,149 249,233,202 255,250,218 243,224,208 255,240,218 255,244,219 253,235,216 254,239,219 255,241,223 255,242,227 251,241,229 226,214,204 205,198,196 7,98,197 6,107,208 87,123,166 251,231,211 105,83,75 161,145,130 139,123,117 153,130,117 188,157,134 124,112,102 130,112,93 255,253,219 255,245,222 60,57,72 70,142,223 12,120,237 20,112,220 47,93,171 89,80,72 99,84,75 113,100,93 144,127,117 179,158,145 207,188,172 224,206,185 239,220,197 242,221,198 255,241,218 255,250,225 255,254,225 255,240,213 255,232,202 255,241,211 255,240,211 254,234,204 255,249,214 255,246,213 222,188,145 255,244,208 255,243,213
52,40,40 50,35,45 60,55,73 55,51,62 53,48,66 58,54,74 50,48,70 57,53,77 52,50,72 56,50,71 55,51,71 57,55,77 55,57,84 50,50,76 51,49,69 49,48,65 51,48,65 51,48,65 53,50,67 51,48,65 51,49,69 55,53,73 55,56,79 64,66,93 54,50,70 61,57,79 55,54,69 78,65,73 255,233,198 255,250,220 68,67,100 75,76,108 71,72,102 67,71,100 75,76,108 72,76,107 74,75,107 73,74,106 74,75,109 76,75,106 49,47,69 55,53,75 56,54,74 46,44,56 75,66,77 76,67,82 78,60,85 78,62,87 74,61,80 65,56,71 69,61,78 74,61,80 86,72,87 102,90,102 114,106,112 122,115,127 12,100,200 6,105,207 106,140,179 255,255,238 206,180,157 157,139,120 84,74,75 255,253,235 205,191,177 125,124,129 92,84,73 255,254,223 255,242,217 65,58,61 78,147,226 10,120,238 21,113,229 44,95,169 255,247,207 255,248,214 255,243,216 255,250,225 255,247,214 255,240,207 255,245,211 255,249,219 255,251,226 251,230,203 255,248,220 255,253,227 255,254,232 255,255,235 255,246,226 255,240,220 247,227,207 244,224,206 215,185,159 169,142,108 163,146,122 202,182,152
62,59,74 45,41,54 37,33,55 42,34,40 55,52,69 46,42,62 45,34,43 63,51,63 53,48,64 55,50,66 55,49,70 54,50,74 55,55,83 54,54,80 56,54,74 50,47,62 47,44,61 48,45,62 48,45,60 50,47,62 53,51,71 57,53,73 57,55,75 66,68,93 54,50,72 61,57,79 59,55,79 66,56,74 255,234,200 255,237,211 71,66,105 74,71,100 58,54,76 56,54,74 66,60,81 60,58,78 64,66,93 75,76,106 69,70,100 74,71,98 52,49,66 55,53,75 53,51,75 54,50,72 178,167,160 255,245,211 255,239,207 255,244,216 255,252,220 255,241,207 255,240,204 255,247,212 255,252,223 255,238,210 247,224,195 255,254,235 16,102,198 9,106,203 114,137,173 255,238,222 93,79,65 73,89,118 56,124,206 52,143,244 39,139,247 43,119,209 103,122,169 157,141,137 80,64,62 136,125,120 83,144,217 15,117,241 21,122,225 39,99,165 74,61,71 78,65,58 117,98,86 133,112,101 162,141,126 182,161,146 197,176,161 214,195,181 255,249,234 107,91,74 254,238,223 234,216,197 255,238,219 255,252,238 255,252,232 255,254,232 255,254,238 255,252,235 255,236,204 173,117,83 244,220,187 165,141,108
41,37,50 64,59,61 49,39,59 51,35,33 29,28,43 34,33,50 51,39,51 57,39,48 49,40,53 36,27,38 51,47,60 53,52,69 64,60,82 71,68,95 80,78,102 56,54,74 50,48,68 50,49,66 52,49,64 51,48,63 55,51,71 53,50,67 52,48,68 64,66,91 59,56,73 66,63,80 60,56,78 68,63,81 255,247,224 255,247,222 78,73,112 64,62,86 54,51,68 55,52,67 53,49,69 55,51,73 64,65,88 70,70,96 67,69,96 65,65,91 67,63,83 64,60,82 58,54,76 60,56,78 87,74,84 125,106,94 113,90,79 111,90,77 255,252,236 109,90,78 133,117,104 137,120,110 168,148,139 202,182,173 208,189,177 231,222,216 11,95,190 8,103,203 106,131,171 255,255,234 131,120,103 88,101,127 47,108,188 34,133,237 32,126,232 39,110,198 96,117,163 132,122,121 75,61,74 94,83,78 86,145,214 14,120,235 13,112,214 113,171,229 53,45,62 87,71,67 103,83,76 108,91,83 127,110,102 151,133,128 172,152,143 190,170,161 197,178,164 217,196,181 216,195,184 225,204,191 255,252,239 255,255,248 255,255,247 255,255,249 255,255,230 255,254,232 255,255,234 206,154,122 209,161,114 231,184,132
37,28,22 38,35,39 80,62,43 73,53,3 47,36,43 48,40,48 65,62,77 38,36,48 58,50,56 46,34,36 40,30,31 59,56,60 40,32,38 65,57,74 63,57,80 74,72,96 83,80,107 56,54,76 51,50,67 52,49,66 57,53,73 59,56,73 55,52,69 62,64,89 59,54,72 65,61,81 62,56,79 61,57,77 154,141,138 255,255,233 83,79,115 60,57,84 60,54,75 61,58,75 61,57,77 64,60,82 69,69,95 73,75,102 73,75,102 61,63,90 66,62,84 59,57,77 60,58,78 63,61,83 70,62,81 97,87,91 105,90,79 116,99,89 128,108,99 143,124,108 165,146,130 190,169,154 221,200,185 230,209,194 246,221,204 200,184,178 10,93,181 10,103,201 104,131,170 235,212,183 255,251,226 141,149,167 44,106,181 41,132,233 134,200,255 51,116,201 95,123,177 83,79,88 71,60,83 77,69,86 48,91,145 8,113,231 10,107,206 113,160,217 77,68,81 211,187,165 233,213,193 249,228,205 255,244,221 255,255,230 255,255,232 255,247,225 255,239,214 255,232,203 255,227,199 255,252,221 255,251,221 255,247,217 255,246,216 255,247,217 255,234,198 254,226,188 255,223,172 255,192,109 255,217,133 255,213,132
71,57,62 48,52,65 73,57,53 68,50,29 87,69,66 66,53,63 56,49,63 56,52,65 47,40,40 52,45,48 43,33,34 46,46,43 32,21,30 63,51,63 44,40,53 66,63,80 52,50,72 85,81,103 85,83,103 60,56,76 53,51,71 52,50,70 58,55,72 62,64,91 58,55,70 66,63,80 62,58,78 61,57,77 69,60,73 254,239,219 74,73,106 60,57,84 63,54,76 60,57,74 60,54,75 60,58,80 76,77,109 75,76,108 75,76,110 75,74,107 59,55,79 61,57,79 63,57,78 61,57,77 65,59,80 86,78,86 255,241,214 255,255,228 255,255,234 255,255,235 255,245,223 251,222,200 255,252,228 255,244,220 255,233,210 255,255,246 6,85,172 10,103,201 110,136,171 254,230,197 255,240,209 145,154,165 39,100,177 12,113,232 23,120,217 44,123,210 86,123,170 73,72,77 69,61,80 59,57,77 23,49,93 23,115,219 16,112,215 112,159,218 75,63,77 249,226,213 255,246,211 255,248,211 255,249,220 255,225,198 243,237,232 255,248,225 255,248,221 252,255,231 255,235,212 255,239,206 245,194,170 255,231,205 255,238,209 255,247,213 179,161,99 255,252,184 255,234,161 255,214,136 255,255,185 255,255,192
