131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 138,90,4 99,80,66 65,60,59 73,75,72 72,72,72 47,46,37 59,75,102 47,102,168 57,122,180 41,109,164 61,103,153 139,142,120 56,83,55 56,73,35 59,65,68 62,63,68 63,64,69 64,65,70 64,65,70 33,104,169 36,107,172 38,101,166 151,150,141 60,77,37 150,159,161 54,69,83 62,63,68 60,67,65 59,74,90 32,104,166 38,105,167 34,100,167 41,111,167 136,158,151 137,145,135 47,69,30 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 72,120,161 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,227,206 237,212,193 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,205,164 225,203,167 177,158,146 143,158,176 34,91,154 53,95,154 72,64,72 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,189 50,89,126 55,63,68 34,116,186 33,98,149 14,76,128 31,113,179 37,122,189 37,122,189 36,118,186 35,117,185 34,119,188 40,125,192 123,188,241 138,171,204 192,209,229 187,204,224 190,203,222 192,202,222 128,163,195 106,137,195 60,75,130 42,73,129 36,119,180 36,118,184 34,117,178 27,64,115 79,91,153 56,74,130 37,106,167 33,112,183 39,113,186 46,120,193 39,120,193 190,202,208 73,110,146 31,112,185 37,114,184 34,113,182 32,111,180 35,109,178 42,117,174 73,120,168 72,103,134 34,112,177 38,44,104 27,30,91 33,28,83 44,33,67 32,61,104 48,75,132 53,57,131 32,33,83 24,32,80 58,44,59
133,95,19 133,95,17 131,92,10 131,90,20 141,108,31 149,111,47 164,125,64 168,143,99 162,157,143 185,170,161 208,195,172 200,208,215 152,167,183 76,118,168 43,106,176 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 66,65,70 66,65,70 44,108,164 41,104,172 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 65,64,67 61,64,71 59,68,70 38,101,166 35,98,163 35,102,164 43,103,165 147,154,118 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 35,98,159 33,96,157 42,106,164 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 168,156,126 165,157,135 160,153,151 71,72,75 61,57,68 35,98,143 35,119,177 43,128,195 39,124,196 43,131,204 53,66,81 62,65,76 50,97,123 19,74,122 32,85,134 32,97,155 35,126,193 37,122,191 38,120,190 43,125,195 33,122,190 33,122,190 37,122,187 114,192,234 149,209,244 132,187,224 133,178,216 131,183,229 127,181,234 122,167,198 48,64,112 29,55,121 38,117,186 33,118,187 34,119,188 23,90,152 239,240,255 66,97,180 41,107,176 31,117,184 35,119,193 36,125,189 181,193,217 109,100,85 82,122,193 36,118,184 35,116,191 33,118,190 56,119,187 52,117,191 76,123,169 150,100,67 35,112,182 41,115,184 21,47,91 54,59,124 31,40,90 54,90,144 48,76,112 41,109,166 20,30,75 34,29,84 37,38,99 72,86,107
135,97,21 132,94,16 126,91,6 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 246,214,180 230,209,166 224,206,164 228,206,170 185,168,144 164,149,129 158,150,116 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 66,68,65 66,68,68 68,68,68 66,65,70 43,98,146 68,120,174 145,152,136 52,74,33 53,77,26 81,88,81 63,65,65 65,64,67 58,67,69 66,66,63 31,97,166 38,110,170 42,111,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 57,121,182 36,100,161 45,109,170 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,130,202 58,68,76 64,65,68 55,73,97 34,87,136 29,82,131 23,88,146 37,127,197 45,134,202 37,128,195 38,129,196 36,125,193 40,126,195 37,126,194 34,132,190 48,127,187 52,127,188 63,127,190 52,132,183 87,108,129 122,115,118 125,113,113 124,121,125 142,141,146 157,157,165 176,179,190 183,189,208 217,211,216 175,181,254 137,168,213 102,162,208 101,142,185 177,139,120 255,194,133 224,158,108 116,126,173 50,120,192 42,124,194 75,84,165 255,245,180 255,202,138 173,126,76 94,135,201 34,118,190 35,120,187 42,114,192 45,62,123 42,54,105 53,71,127 42,77,127 34,119,186 153,188,218 31,37,58 42,52,86 68,79,117
136,96,19 134,95,15 132,93,11 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,168 227,205,167 221,197,162 182,161,136 174,156,135 180,165,143 173,159,134 178,161,137 182,165,141 178,161,137 164,147,123 71,65,42 153,156,132 150,150,136 85,100,88 195,195,165 192,189,165 192,187,157 197,197,165 142,146,117 136,137,116 98,97,88 74,79,73 55,64,64 67,74,72 66,100,137 37,106,169 45,109,174 36,100,163 51,93,143 101,106,84 115,130,102 48,74,24 50,73,29 52,73,25 78,93,54 134,141,107 132,140,130 36,99,164 30,97,159 75,116,159 212,201,186 240,228,202 236,212,179 229,205,170 228,207,164 232,211,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 174,155,130 172,155,131 172,155,131 137,163,180 68,144,203 39,121,191 67,55,57 62,69,67 58,68,84 33,88,138 35,90,140 28,87,140 38,124,193 42,132,204 40,133,204 44,132,205 39,129,199 39,129,201 37,129,203 37,129,203 37,130,201 37,130,201 35,130,207 39,123,181 103,97,104 128,118,122 128,118,122 136,126,127 154,143,136 172,162,152 197,183,167 215,197,176 224,206,185 231,212,187 235,216,191 236,217,194 237,216,193 235,213,193 118,109,120 42,34,90 85,99,151 39,109,179 44,121,193 31,41,104 57,51,99 65,51,79 71,55,49 89,119,180 43,122,189 38,120,190 45,114,191 95,122,204 135,161,223 66,97,153 51,116,199 35,127,185 140,183,214 36,35,70 55,68,94 55,69,117
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 235,208,174 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 180,159,134 171,154,130 166,151,129 167,150,126 177,160,136 172,155,131 168,151,127 164,150,125 255,249,211 153,151,129 149,152,130 145,142,127 133,134,115 140,138,120 162,155,139 169,165,146 180,177,153 186,180,155 182,176,153 194,189,161 198,194,173 66,69,59 77,92,99 41,98,161 35,99,162 36,98,168 54,106,134 129,144,105 52,78,28 49,75,25 49,75,25 50,74,25 63,80,40 136,139,115 131,135,120 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 146,131,122 128,117,110 121,110,103 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 174,155,132 171,154,130 169,155,128 171,157,130 167,158,143 178,153,125 171,159,129 141,142,145 69,65,57 51,70,91 34,89,139 34,89,139 33,88,138 35,120,187 39,134,209 39,134,207 39,134,207 40,132,206 40,133,204 37,134,206 37,134,206 41,134,205 40,133,204 40,133,204 85,94,105 104,96,104 130,117,125 130,118,123 139,129,130 156,145,138 175,163,153 199,185,169 217,199,178 224,206,185 232,213,188 235,216,191 236,217,194 233,214,191 230,215,193 152,147,176 35,57,168 78,93,148 41,109,177 42,128,197 16,32,82 59,71,165 46,60,149 27,64,115 97,114,175 39,125,194 39,123,197 82,112,164 214,197,158 220,199,176 209,187,169 200,187,155 179,168,151 157,157,152 139,129,133 112,110,120 102,99,116
141,94,15 142,95,16 142,95,16 232,201,178 217,196,171 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 171,153,134 171,156,134 159,142,118 163,146,122 170,153,129 183,170,138 147,140,109 97,98,79 130,129,118 101,99,97 69,68,71 72,69,73 86,73,81 84,77,75 89,84,83 92,85,85 91,86,83 110,109,102 111,108,93 194,191,167 206,199,160 123,131,121 46,99,159 63,101,132 136,140,111 117,134,94 51,77,27 52,73,25 47,76,23 50,73,29 56,79,35 125,138,113 100,120,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 116,102,88 122,106,93 121,107,91 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,105,100 128,112,106 168,155,148 166,155,136 169,155,137 172,155,129 175,158,132 173,156,130 171,154,130 174,157,133 174,156,135 171,158,135 165,149,132 75,99,130 44,94,148 32,98,151 36,115,182 39,137,216 44,142,211 42,140,209 41,136,209 50,145,218 40,137,209 42,139,211 35,139,213 42,138,208 54,125,176 99,88,97 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 225,208,184 232,213,190 236,217,194 236,217,194 235,214,191 235,214,191 193,187,212 250,255,255 61,88,159 47,135,206 39,134,207 67,122,199 65,85,197 75,114,240 98,128,180 34,85,146 38,130,206 89,132,171 178,162,145 204,185,162 222,208,181 218,204,179 209,200,173 198,181,171 181,166,155 167,156,149 144,138,131 141,124,125
145,96,15 147,98,17 148,99,18 95,81,96 94,85,96 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 162,146,129 172,154,133 177,165,137 242,237,207 162,160,142 148,147,138 90,76,62 114,81,54 126,88,51 246,191,137 255,238,171 255,204,139 244,178,123 133,89,61 96,76,69 84,75,71 101,95,86 180,181,158 101,102,94 109,118,129 134,135,112 124,140,107 57,77,34 49,73,24 53,77,28 47,76,21 50,73,27 53,76,32 120,133,90 45,82,118 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 210,198,168 197,181,148 198,180,148 198,181,146 197,180,145 198,180,150 197,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,106,99 101,90,83 117,106,99 118,107,104 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,156,135 173,155,134 173,159,130 172,158,129 173,156,130 174,157,129 138,143,151 36,108,166 50,138,209 44,143,217 44,143,217 43,144,217 46,145,219 42,141,215 40,139,213 45,140,213 40,138,217 94,90,101 100,90,91 102,94,102 132,119,127 132,120,125 140,128,128 158,146,136 174,162,150 196,182,168 214,199,179 225,211,184 232,213,190 236,217,194 236,217,194 235,214,191 236,215,202 214,207,210 248,249,255 46,91,199 48,140,218 40,135,208 62,125,193 146,184,255 102,143,254 146,152,182 40,133,204 120,146,179 179,160,148 179,166,145 187,169,148 228,209,184 224,205,180 216,200,183 209,194,174 196,185,168 182,172,160 166,155,138 147,140,138
136,90,6 135,93,14 130,105,48 94,80,93 98,84,97 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 89,83,76 93,87,80 101,90,85 254,244,220 139,132,103 146,141,113 147,147,131 151,150,139 174,128,73 255,251,166 255,250,164 255,254,171 255,250,169 255,245,160 255,235,159 255,228,156 255,199,132 255,187,129 174,117,77 89,66,51 65,70,66 91,88,92 101,108,92 75,87,51 55,71,27 84,104,59 51,77,25 49,75,21 49,75,23 49,74,27 84,95,66 113,128,135 14,71,125 79,101,142 160,139,128 116,110,105 144,127,133 211,196,185 223,206,169 214,190,157 219,191,162 219,191,162 219,191,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,138 179,162,136 191,172,147 197,180,145 198,179,152 203,177,152 193,172,145 178,152,129 36,100,156 51,136,205 45,145,225 48,148,230 44,148,222 45,145,223 44,145,220 46,147,222 45,146,221 42,145,224 99,89,93 102,92,96 104,98,103 132,125,128 131,121,125 136,124,126 154,141,136 172,159,152 193,179,165 211,198,175 222,208,183 231,214,190 235,218,192 237,218,195 234,213,190 236,216,196 227,212,190 230,212,193 155,142,139 110,156,218 150,207,255 142,204,255 145,203,252 150,202,255 184,231,255 94,139,170 156,165,165 175,164,145 181,172,145 188,165,154 229,212,188 227,211,180 222,201,188 228,199,177 217,188,135 207,173,153 188,158,130 217,162,63
133,90,14 131,95,7 111,80,59 92,78,93 169,156,149 173,159,132 186,172,143 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 114,100,86 133,122,117 148,136,124 153,142,127 163,149,135 148,138,116 184,175,146 200,197,171 147,148,129 152,145,129 255,209,142 255,248,169 255,243,166 255,239,176 255,244,177 255,241,166 255,248,240 137,142,189 255,239,206 255,209,149 255,197,134 255,176,131 159,106,90 82,70,70 86,87,92 103,109,100 126,138,102 52,73,21 51,73,18 50,75,19 49,75,23 49,75,25 63,81,38 124,133,103 31,96,147 41,98,165 63,110,154 137,123,125 190,191,181 238,223,212 232,213,176 230,206,171 230,206,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,101 184,173,158 235,218,190 237,217,185 238,213,183 236,213,184 235,206,182 36,102,153 49,131,197 48,151,230 47,150,227 53,150,222 47,152,230 43,148,224 46,151,227 43,147,219 41,149,226 103,91,96 112,98,84 103,93,94 131,126,125 132,125,128 135,125,126 150,139,136 168,155,150 192,177,166 208,195,174 220,206,181 227,213,188 235,218,194 237,218,195 233,214,191 237,218,195 235,216,193 233,214,189 197,177,159 112,154,211 169,224,255 172,228,255 171,227,255 169,230,255 168,226,255 171,225,255 96,138,213 239,215,191 229,211,192 189,170,154 226,215,198 239,207,191 255,220,26 255,177,36 253,180,119 240,211,207 229,167,111 208,151,132
130,92,5 130,93,12 119,94,37 105,82,69 232,206,192 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 152,141,126 137,127,117 104,93,88 135,123,113 234,225,198 105,98,71 158,156,123 150,151,132 153,148,134 255,207,138 255,237,158 255,208,141 255,181,141 255,213,160 255,241,173 255,252,238 220,227,255 255,251,236 255,195,139 255,190,134 255,181,136 238,167,146 127,99,88 73,70,76 86,88,88 123,134,105 55,76,26 55,76,26 52,76,25 49,75,23 93,114,66 58,76,33 131,137,98 45,110,161 30,100,174 34,103,164 197,191,186 203,192,177 247,230,220 219,199,167 206,184,148 191,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,99 100,89,84 112,100,100 127,112,103 189,170,154 235,213,179 240,216,192 249,220,196 41,106,157 45,124,191 49,152,229 26,125,201 39,125,185 47,150,227 44,152,229 45,153,232 45,151,224 42,152,231 103,88,96 131,61,28 119,88,76 137,125,127 139,122,123 136,124,129 151,137,137 167,154,149 185,170,161 201,190,171 216,202,175 231,211,191 237,216,193 236,217,194 236,216,196 237,217,197 233,214,191 237,213,187 216,194,174 108,153,211 171,225,255 171,227,255 169,228,255 171,227,255 167,230,255 169,224,255 112,157,213 242,213,191 235,206,186 198,173,154 235,210,191 255,221,89 255,189,31 237,135,84 207,125,82 195,166,142 243,178,123 151,122,116
130,93,12 131,94,13 135,97,19 142,103,30 231,201,175 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 166,150,133 169,153,138 156,142,124 153,143,121 192,185,154 85,81,64 127,126,117 149,140,125 255,203,136 255,203,139 255,160,115 255,160,134 255,178,148 255,218,162 255,219,156 255,194,146 255,187,141 255,182,131 251,176,127 247,170,135 242,211,217 198,163,164 85,72,69 67,66,69 92,98,87 54,71,31 54,75,25 49,75,25 52,76,27 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 218,203,192 251,232,218 233,208,178 231,212,189 117,118,95 59,71,33 59,71,33 146,139,119 231,207,172 229,205,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 182,156,146 135,128,112 102,91,84 103,92,87 121,104,105 112,96,83 215,179,146 48,106,166 41,118,186 43,137,203 34,103,162 41,109,166 44,141,213 42,154,230 45,159,239 50,160,239 50,158,245 123,102,87 161,69,34 159,57,35 153,125,114 145,124,122 133,126,126 148,134,136 160,143,144 181,165,161 140,66,28 189,135,115 234,210,186 234,213,190 238,216,198 235,211,187 212,147,110 152,62,36 200,165,138 236,216,196 96,142,204 169,227,255 169,229,255 166,230,255 164,228,255 174,231,255 178,224,255 114,161,220 212,189,176 255,218,140 250,180,33 231,154,0 255,167,0 205,136,69 172,103,70 162,99,79 134,94,71 110,69,49 120,83,68
133,95,19 135,97,21 145,106,33 150,112,48 231,202,180 230,203,169 230,203,169 225,208,184 229,203,164 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 165,150,128 165,152,131 237,230,201 116,112,91 71,66,63 68,58,59 118,82,62 255,197,126 255,206,147 255,153,112 255,138,111 255,153,122 255,190,136 255,194,128 255,178,122 247,170,117 255,221,159 228,169,110 217,150,123 222,189,191 216,200,229 172,145,140 75,72,76 110,111,101 57,76,36 50,74,25 49,75,23 49,72,26 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 213,201,189 242,225,201 233,209,172 221,202,179 86,100,70 50,73,29 52,74,33 151,144,126 234,210,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,105 188,174,145 58,100,146 180,179,182 45,56,69 40,49,62 38,58,72 76,102,121 77,109,121 106,117,118 191,179,167 156,148,137 158,149,132 146,131,120 91,85,78 65,93,127 38,107,166 44,120,181 40,116,173 36,104,161 38,108,164 10,66,138 6,52,130 5,60,135 54,146,222 48,164,245 160,122,85 113,99,101 103,98,100 142,128,130 138,126,126 136,126,127 140,128,130 156,142,142 170,154,152 193,128,105 159,86,77 213,190,177 235,210,193 241,217,193 245,211,179 209,175,134 239,193,163 196,125,106 250,209,191 81,115,172 168,226,255 165,225,255 70,112,169 71,103,156 36,69,129 172,221,255 110,154,217 175,149,139 255,200,98 161,98,0 165,111,0 175,122,54 110,75,60 109,72,59 95,70,51 80,66,66 84,66,77 78,66,68
131,94,25 138,101,32 148,111,42 207,175,120 226,204,170 225,207,165 225,207,165 172,152,134 223,203,157 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,150,128 166,152,127 174,162,134 156,150,127 76,72,66 68,66,67 84,62,54 194,130,86 255,184,118 254,178,115 245,169,113 203,134,98 184,126,91 188,127,91 186,123,88 206,144,104 205,142,107 192,136,110 144,99,78 186,138,113 209,149,128 196,150,134 201,156,149 110,110,105 127,131,116 50,70,27 52,76,27 51,76,29 50,73,27 69,90,42 123,132,88 126,131,99 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 75,93,60 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,157,130 193,174,149 183,163,145 227,195,165 54,84,122 216,192,170 71,66,68 72,53,55 75,68,78 46,47,68 107,112,118 51,61,77 83,99,124 169,162,165 226,200,179 218,203,192 53,84,115 36,105,157 36,111,170 37,111,177 35,110,171 48,113,171 44,63,123 86,70,99 181,150,142 127,103,109 44,51,86 56,118,188 141,113,57 112,98,103 112,98,103 138,125,133 144,134,135 136,131,133 134,125,119 128,118,122 159,133,92 53,52,87 63,75,137 70,72,140 62,53,95 128,116,116 227,193,159 245,213,181 235,217,196 236,217,194 236,222,197 65,95,149 154,209,255 156,227,255 74,105,161 42,86,133 163,232,255 154,233,255 98,154,213 98,101,123 235,209,186 112,86,36 161,108,0 255,221,50 255,194,0 255,208,79 255,242,189 255,213,145 234,179,127 86,70,66
134,96,30 144,106,40 150,112,46 193,159,118 143,122,107 155,139,126 139,127,115 146,131,120 178,164,137 179,165,136 185,168,142 138,122,107 127,112,101 163,149,133 165,151,135 164,150,136 164,150,134 194,183,164 84,78,69 69,67,68 68,63,62 155,112,79 225,161,115 195,148,116 88,62,50 78,57,53 65,57,63 68,60,68 68,62,67 70,59,66 74,61,69 78,64,66 107,75,70 151,112,100 173,124,104 190,139,115 205,140,121 166,107,102 146,145,138 136,140,123 54,74,31 52,76,27 47,73,21 50,73,29 52,76,27 121,130,82 96,100,73 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,163,143 207,188,165 199,174,146 239,207,175 93,58,22 227,194,169 255,229,200 255,208,164 76,57,43 153,142,135 206,196,172 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 36,112,173 37,113,174 42,109,169 98,74,80 255,179,152 250,181,168 169,125,124 109,76,80 66,112,165 117,100,61 111,101,105 123,98,81 191,142,93 203,165,144 153,128,125 144,127,133 150,132,143 134,111,71 70,67,114 179,118,111 225,172,147 134,106,106 61,56,74 231,196,158 240,214,191 235,214,199 235,216,200 231,214,190 50,81,137 152,208,253 88,123,175 43,85,144 21,52,110 36,84,125 186,227,255 104,160,219 81,92,123 235,209,199 255,218,123 255,214,0 255,188,46 255,193,130 255,155,116 255,224,187 255,206,151 226,170,123 174,147,159
140,101,40 150,111,50 160,124,62 231,196,169 225,204,163 214,197,171 95,86,59 131,122,114 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 127,115,103 111,99,87 146,136,126 80,71,65 65,63,64 85,84,87 189,139,108 100,74,64 65,56,67 64,58,65 67,61,68 65,57,63 66,58,64 65,56,67 65,57,65 65,58,61 63,57,62 65,57,65 69,56,64 73,55,54 161,125,115 188,126,115 153,93,93 128,128,123 105,109,94 52,74,33 51,77,27 48,74,24 50,77,34 49,74,27 117,129,84 154,159,112 118,125,79 117,124,78 124,131,87 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 200,179,154 243,223,205 182,126,92 240,201,171 240,175,152 214,154,115 255,181,153 125,124,113 219,199,179 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 36,79,122 36,116,178 37,117,179 43,118,182 45,114,164 130,102,93 112,85,78 77,60,63 74,62,67 84,67,68 111,156,187 122,99,84 127,98,65 232,167,103 224,133,114 166,124,111 142,104,96 132,120,122 142,134,142 105,76,54 205,158,137 211,128,106 194,148,130 142,106,98 110,86,78 204,174,132 190,168,162 144,128,124 134,119,97 112,95,85 54,74,129 142,198,243 167,227,255 151,191,241 32,62,125 173,232,255 181,229,255 140,166,214 255,230,16 255,186,30 255,213,0 255,188,112 234,164,106 208,122,88 191,100,81 185,129,95 174,117,86 147,101,71 138,105,96
150,110,46 157,115,52 166,130,70 231,198,171 225,203,167 123,107,90 115,96,61 95,85,86 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 166,151,129 165,152,131 161,147,131 168,154,140 132,123,115 70,68,69 80,67,62 71,63,71 65,54,63 63,55,61 63,55,61 63,55,61 66,56,60 64,56,62 67,57,61 66,56,57 63,57,62 65,57,65 63,55,63 67,56,63 68,58,59 155,122,115 133,89,90 113,115,112 135,138,126 54,73,33 49,72,26 52,75,29 49,75,25 52,75,31 92,106,60 112,115,80 116,123,79 115,122,76 143,148,105 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 239,209,167 234,210,184 147,103,75 218,194,168 118,87,75 88,67,67 108,77,69 142,130,118 224,202,182 156,140,125 115,124,135 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 41,119,184 41,119,184 40,115,174 61,66,74 103,71,66 114,84,85 98,81,71 41,61,87 125,161,188 114,98,115 189,137,20 111,83,72 74,62,62 78,66,68 83,63,56 108,91,63 119,95,104 107,76,68 107,84,71 73,62,57 83,65,64 81,60,58 86,65,42 143,115,88 79,66,76 79,65,82 235,216,204 234,210,184 66,92,125 127,181,225 172,233,255 168,214,255 27,64,129 170,228,255 166,232,255 204,208,179 221,154,0 204,145,19 193,134,8 179,128,91 146,107,79 87,64,63 77,62,72 78,65,75 73,63,64 81,62,66 79,73,107
151,106,31 171,116,46 188,152,101 228,205,165 197,180,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 151,138,131 173,156,130 171,152,129 166,152,127 166,151,129 165,152,129 159,150,133 127,122,119 69,63,58 71,58,66 67,54,64 69,62,62 68,61,61 66,59,62 67,56,63 29,19,23 42,32,33 60,50,54 63,60,64 65,58,61 67,56,63 67,55,67 67,56,65 71,54,57 96,83,80 69,71,68 117,130,107 48,74,24 49,75,25 52,76,25 52,77,30 54,75,27 64,82,37 117,123,84 77,84,79 119,129,76 153,152,125 214,198,185 196,177,165 231,212,187 236,210,171 217,205,179 47,69,30 46,78,19 55,78,34 229,219,181 233,211,175 216,194,160 221,199,165 231,206,176 236,208,179 234,210,175 228,203,173 102,80,74 194,179,157 58,47,44 58,50,58 64,55,49 149,132,124 222,198,176 157,143,125 120,131,144 237,210,178 238,211,179 224,217,201 181,196,214 143,166,193 34,105,156 37,122,187 42,125,188 39,125,187 52,121,180 83,90,102 113,91,115 86,99,116 78,179,254 125,165,186 111,99,113 82,70,70 97,76,72 131,93,83 119,87,71 102,81,70 147,127,137 166,143,114 156,134,137 79,64,55 121,93,82 136,100,90 120,91,87 194,164,136 219,193,181 123,107,101 100,89,96 224,209,200 237,215,195 102,110,142 111,168,220 168,232,255 175,234,255 22,62,122 170,227,255 168,228,255 151,207,252 118,88,44 114,79,0 120,90,44 71,59,61 74,63,70 73,62,69 76,59,60 77,63,65 77,66,75 74,63,70 69,65,85
155,111,33 164,110,35 246,213,163 226,205,164 150,136,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 99,88,73 170,153,125 171,152,127 168,150,129 165,149,134 161,152,135 65,59,52 54,47,47 47,46,39 168,146,126 161,132,112 152,121,100 147,113,93 139,103,85 151,116,101 149,114,101 158,120,110 138,106,101 70,54,52 69,57,59 67,56,63 66,58,66 66,58,66 67,65,61 66,69,57 53,69,36 49,75,25 53,77,28 50,74,23 49,75,23 52,75,31 53,72,22 51,71,28 115,121,82 113,118,124 51,71,83 196,188,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 49,78,23 65,84,44 170,153,127 165,141,115 153,133,115 202,182,164 238,210,181 235,207,178 229,210,185 223,193,167 69,50,52 204,176,149 179,151,138 86,65,61 121,108,101 151,136,125 217,195,175 124,113,98 105,119,129 243,218,190 238,210,181 222,217,203 179,196,216 184,197,223 31,90,145 51,119,185 43,129,191 44,127,190 46,126,188 55,122,197 66,92,199 23,84,164 109,174,225 119,171,199 92,97,107 70,60,64 80,65,75 89,83,119 110,105,164 124,114,118 144,125,139 170,142,84 142,132,136 101,89,89 94,82,98 125,113,224 144,137,140 215,183,137 210,189,178 141,125,112 116,103,100 166,148,145 229,210,196 147,141,166 103,153,207 171,237,255 163,229,255 25,69,132 164,223,255 168,232,255 161,221,255 97,163,214 152,142,132 98,69,47 75,63,63 81,67,67 99,78,74 146,115,96 130,93,78 106,66,59 87,49,43 86,70,57
