138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 163,146,122 175,161,136 172,163,134 151,152,129 148,152,137 193,193,163 171,165,140 192,190,159 183,181,152 189,181,159 161,159,137 113,116,104 68,78,84 38,101,166 43,107,172 34,100,167 56,80,84 100,122,81 47,76,25 50,74,25 68,85,45 137,138,117 56,92,135 46,97,158 215,205,195 232,214,193 233,209,176 232,209,178 227,207,175 224,204,174 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 173,154,129 172,155,131 178,154,130 151,157,160 56,110,152 60,70,74 59,68,79 34,89,139 36,91,141 39,124,191 36,131,204 40,132,206 36,131,204 36,131,204 36,131,204 36,132,202 40,133,204 71,119,160 104,96,102 128,118,119 131,121,125 154,143,136 184,172,160 213,195,174 225,207,186 232,213,188 237,218,195 235,216,193 237,214,185 47,50,138 77,95,153 37,126,203 20,42,112 34,42,99 36,31,88 76,107,163 43,122,189 32,124,182 121,140,220 187,183,196 125,130,156 82,125,156 153,181,206 39,47,67 70,80,116
139,95,15 139,95,15 244,218,177 232,205,173 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 175,154,129 174,161,138 162,147,127 167,150,126 177,160,136 169,155,126 172,164,130 155,156,135 150,146,138 83,82,75 75,71,65 93,89,83 108,108,94 113,110,95 129,130,111 138,136,116 211,203,179 119,158,184 41,104,169 58,101,144 128,138,105 51,77,27 47,76,25 50,74,25 57,74,34 136,136,120 29,67,98 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 114,102,107 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 170,155,133 170,156,131 175,158,132 170,156,138 170,155,135 174,157,133 172,153,130 88,115,145 35,90,140 50,105,155 28,113,180 42,137,210 41,138,210 42,137,210 38,137,209 38,137,209 41,137,207 41,134,205 94,92,93 103,97,102 131,121,120 132,122,123 157,146,139 187,175,163 211,193,172 225,207,186 236,217,192 236,217,194 233,214,191 238,214,179 136,170,255 70,93,147 43,132,207 44,124,188 65,81,176 44,71,171 88,111,163 36,128,202 108,146,186 179,160,144 219,210,183 214,201,178 198,184,170 177,163,149 157,140,141 135,123,128
145,96,15 147,98,17 90,76,91 94,85,96 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 162,147,125 246,234,206 242,237,207 155,155,139 127,123,113 114,81,54 176,131,85 255,236,169 255,204,139 215,154,109 97,67,52 84,75,71 176,172,153 88,89,81 109,118,129 138,138,108 64,79,44 49,73,24 51,77,25 50,73,27 53,76,32 116,131,136 29,68,103 63,95,135 219,207,195 120,104,98 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,106,99 114,103,96 116,105,102 141,128,125 168,154,136 170,152,131 172,155,131 174,156,135 172,158,129 172,158,129 174,157,122 174,155,141 36,108,166 44,143,217 43,142,216 43,144,217 43,142,216 40,139,213 45,140,213 61,123,177 100,90,91 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 209,194,174 225,211,184 236,217,194 236,217,194 235,214,191 240,214,191 239,240,255 46,91,199 44,136,210 35,134,198 146,184,255 204,222,255 35,128,199 120,146,179 173,164,145 179,164,144 228,209,184 218,201,175 212,197,177 196,185,168 170,159,152 155,143,133
136,90,6 138,91,14 93,79,92 110,96,109 216,190,165 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 95,85,73 118,112,105 104,88,82 114,107,78 124,119,91 144,144,130 137,123,105 255,255,171 255,253,168 255,249,168 255,245,160 255,237,169 255,222,150 255,213,155 168,126,102 65,70,66 89,86,90 122,127,103 71,83,45 75,95,50 51,77,25 49,75,23 49,74,27 131,130,105 23,62,97 69,91,132 118,105,100 147,130,136 211,196,185 219,197,163 220,196,163 222,194,165 224,197,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,139 196,178,146 210,193,158 212,193,166 218,190,163 195,176,149 36,100,156 46,146,224 46,146,228 44,148,222 45,146,221 48,149,224 44,145,220 63,102,139 101,91,95 100,94,99 132,121,128 132,120,125 154,141,136 182,167,158 207,194,171 222,208,183 234,217,193 238,219,196 232,211,188 239,218,195 230,212,193 162,149,146 140,196,255 162,227,255 169,227,255 162,208,255 151,196,227 132,141,141 177,166,159 182,169,146 229,212,188 223,202,189 228,199,177 210,181,128 208,179,159 222,179,121
130,92,5 133,91,12 104,81,68 237,211,197 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 105,93,81 143,132,127 158,146,134 156,149,122 154,152,119 154,152,132 202,166,135 255,240,161 255,189,139 255,212,159 255,243,175 251,252,255 245,252,255 255,200,144 255,191,140 233,162,141 86,58,47 89,88,93 122,129,113 52,73,23 52,76,25 49,75,23 80,101,53 115,115,85 103,124,131 30,100,174 65,100,148 202,191,176 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,89 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 49,149,227 43,142,218 50,136,196 50,158,235 46,154,231 42,148,221 61,104,145 173,103,70 126,95,83 137,123,123 137,123,128 151,137,137 174,161,154 198,187,168 219,205,178 233,213,193 236,216,196 235,215,195 238,218,198 237,213,187 210,188,168 130,182,236 167,228,255 169,228,255 166,230,255 171,226,255 105,150,206 231,211,193 210,192,173 232,207,188 255,218,7 255,175,124 233,151,108 231,187,149 186,138,120
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 169,153,138 239,226,205 243,236,205 85,81,64 147,146,137 207,163,123 255,203,139 255,154,121 255,172,142 255,218,162 255,205,151 255,192,147 255,182,131 252,174,128 242,211,217 198,163,164 67,64,68 78,78,75 54,71,31 52,76,25 52,76,27 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 214,199,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,192,175 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 48,106,166 44,146,214 37,106,165 41,109,166 41,156,233 43,155,233 50,160,239 66,109,152 156,64,29 159,57,35 147,127,120 135,125,126 148,134,136 171,155,153 151,77,39 189,135,115 232,211,188 238,218,198 235,211,187 155,62,30 167,132,105 236,216,196 111,165,222 165,231,255 166,230,255 165,217,255 178,224,255 114,161,220 240,213,195 252,188,30 231,154,0 239,152,93 175,106,73 162,99,79 115,78,54 108,72,54
131,94,21 141,104,31 142,107,51 228,204,171 227,205,167 227,203,166 226,204,159 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 165,150,128 167,158,131 118,113,101 70,67,71 94,60,42 255,186,131 255,198,140 255,142,99 255,171,128 255,183,135 239,169,118 235,165,118 210,147,114 151,103,87 211,162,151 214,188,192 78,68,67 98,96,94 52,72,29 49,75,23 52,75,29 94,110,66 122,129,95 127,130,99 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,134 150,130,112 105,113,122 192,169,158 17,67,105 46,50,65 43,55,77 80,101,110 95,113,128 162,155,153 208,181,165 82,75,87 59,101,151 36,108,166 34,110,171 31,107,161 32,76,139 48,61,146 48,50,116 32,85,136 63,119,160 117,95,98 110,96,98 140,129,126 137,127,128 144,133,126 166,152,152 196,171,170 175,154,171 186,175,198 239,217,209 244,210,176 249,223,198 240,217,188 237,213,189 107,154,209 164,232,255 64,91,150 133,197,239 92,151,193 100,155,219 231,213,194 155,110,17 142,96,10 127,58,4 222,148,0 219,141,45 113,73,48 80,69,66
133,96,27 147,110,41 166,132,87 182,163,138 172,160,130 150,136,118 154,141,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 165,150,128 166,159,132 72,70,71 64,59,58 199,144,101 243,169,117 158,107,68 98,63,36 78,58,51 81,59,51 87,55,52 111,73,52 171,127,101 175,128,107 196,138,114 205,142,120 97,86,79 138,137,128 49,69,26 49,75,23 45,68,22 55,76,28 124,128,101 140,146,105 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 195,174,151 83,81,77 219,192,174 239,188,149 112,87,70 139,128,125 197,192,178 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 36,111,172 46,109,170 55,55,83 255,207,179 228,183,160 80,59,74 115,144,171 110,99,108 114,97,100 157,135,129 146,129,132 140,128,133 155,142,137 47,52,117 82,72,130 98,81,113 60,60,99 201,166,128 243,216,200 235,215,195 234,217,189 100,156,215 78,133,181 42,65,130 72,123,174 154,209,255 109,158,219 248,214,194 241,224,198 255,229,16 255,208,2 255,188,136 214,202,202 253,177,121 194,162,159
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 111,99,87 157,147,137 66,64,65 85,84,87 221,174,140 73,59,61 64,58,65 67,61,68 65,57,63 65,56,67 66,58,64 63,58,60 65,57,65 71,57,62 146,110,100 188,126,115 79,63,61 126,127,119 52,74,33 49,78,27 47,74,31 49,74,27 120,125,78 120,125,78 117,124,78 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 200,179,154 128,97,74 220,181,151 240,175,152 182,132,101 179,129,127 219,199,179 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 39,117,180 47,116,166 130,102,93 85,64,64 72,60,65 84,67,68 132,135,113 124,95,62 232,167,103 228,163,142 157,119,109 132,120,122 164,139,109 156,109,88 211,128,106 150,115,102 118,85,78 204,174,132 144,128,126 158,143,121 112,95,85 106,160,215 171,229,255 151,191,241 166,217,255 179,227,255 140,166,214 255,198,29 255,195,11 255,188,112 225,147,101 195,104,85 185,129,95 147,95,65 145,106,76
149,109,45 167,125,60 234,201,174 225,203,167 113,98,51 112,100,70 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 168,154,129 165,152,131 161,147,131 166,157,149 65,63,64 87,71,69 61,54,64 65,57,63 64,56,62 66,56,60 58,50,56 65,55,59 64,57,60 65,57,65 66,55,64 66,56,57 123,90,83 66,59,57 140,140,135 55,74,34 52,75,29 53,79,29 48,71,27 115,120,84 111,115,75 114,121,75 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 239,209,167 102,82,62 215,191,165 83,52,40 69,53,49 159,115,103 221,199,179 135,131,123 236,209,177 239,212,180 185,194,217 147,165,191 42,118,177 42,120,183 47,122,181 56,61,69 130,97,99 119,95,87 69,89,115 119,117,118 137,85,0 95,67,56 82,70,70 83,66,69 100,83,55 155,126,73 90,67,54 75,64,59 79,56,57 78,66,56 134,106,79 75,63,77 194,175,163 239,215,189 106,151,220 179,231,255 174,220,255 138,187,230 162,228,255 194,198,169 187,123,0 180,123,0 165,114,77 94,67,51 74,59,69 78,65,75 83,65,60 80,65,73
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 153,144,125 173,152,129 166,152,127 164,151,130 161,152,137 45,38,38 70,61,57 83,65,62 76,59,49 89,68,57 86,64,58 44,23,19 68,47,45 68,58,59 63,55,61 65,57,65 65,56,67 66,56,60 71,74,66 55,68,43 48,74,24 49,75,23 49,72,26 53,77,28 107,118,78 127,126,90 56,75,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 229,212,177 102,80,74 218,199,174 98,82,67 59,45,45 146,134,124 217,200,176 101,99,100 238,211,179 238,211,179 182,190,218 181,195,216 31,93,147 40,126,188 43,125,191 44,123,190 73,112,204 69,102,203 94,173,231 69,150,209 80,69,76 100,75,74 132,99,92 115,88,81 147,131,146 160,132,94 129,113,109 121,92,88 125,100,97 165,143,135 224,196,183 107,95,100 111,90,86 229,209,191 96,137,201 173,227,255 173,232,255 92,139,194 170,228,255 142,212,255 97,80,41 118,76,11 75,62,70 77,67,71 113,91,73 83,59,51 82,60,63 78,64,66
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 189,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 172,163,144 39,34,36 39,34,36 185,159,138 144,104,81 141,105,87 140,101,89 135,100,87 132,97,82 135,100,85 133,97,87 113,96,88 66,54,56 64,55,66 64,65,55 54,71,31 50,74,25 52,76,25 52,73,23 52,71,31 81,95,47 58,78,33 119,120,81 46,72,105 213,197,184 192,173,161 228,209,184 241,218,189 41,51,25 51,77,27 146,141,127 233,211,177 223,203,171 234,208,187 167,141,120 228,211,185 88,82,89 255,210,172 121,88,79 103,79,71 105,92,85 218,196,178 115,113,125 176,150,129 170,145,128 183,194,225 177,194,216 41,80,117 51,125,194 50,126,187 43,130,190 88,122,218 45,66,161 136,179,208 64,170,241 67,66,83 77,70,84 60,87,227 55,72,144 140,118,110 149,130,116 109,99,103 102,108,152 63,78,180 138,119,121 190,171,159 207,192,181 203,187,181 216,200,183 69,100,158 173,228,255 158,221,255 171,218,255 169,229,255 166,225,255 85,84,117 220,197,166 103,82,71 118,89,83 134,100,82 133,99,79 133,89,77 119,86,79
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 187,162,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 37,33,44 33,32,35 34,32,42 239,229,207 127,100,84 135,97,87 136,99,86 132,99,88 130,97,86 128,96,82 126,95,83 124,91,80 124,92,78 135,120,100 112,119,62 50,74,23 49,75,25 47,76,25 47,76,21 52,76,25 106,120,70 64,83,35 118,123,78 80,87,85 169,155,139 220,201,185 232,213,176 215,199,168 48,56,35 38,60,21 172,165,149 233,209,172 228,205,165 235,207,178 236,209,177 238,215,175 63,110,158 149,107,83 198,176,156 132,119,112 136,127,121 232,196,165 113,115,129 179,155,131 234,210,184 169,185,221 172,190,218 62,96,133 47,123,184 83,117,156 194,201,213 123,167,255 42,68,157 208,177,165 56,198,255 61,198,255 92,93,114 124,177,255 104,145,240 129,97,55 137,118,136 116,106,107 119,136,181 54,77,170 112,87,86 132,116,112 189,174,163 204,190,174 213,197,180 43,77,134 168,227,255 166,230,255 176,228,255 167,225,255 173,225,255 75,96,146 214,200,184 97,77,68 118,85,76 133,98,83 130,101,77 126,93,82 101,83,94
159,102,17 229,206,166 226,203,172 137,120,83 135,120,100 217,204,181 228,201,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 32,30,38 32,30,38 33,31,41 48,47,52 64,57,60 124,96,85 132,97,84 130,95,80 129,94,79 127,94,85 124,91,82 119,87,73 114,81,72 110,96,69 57,71,23 59,73,23 74,68,22 72,62,22 69,57,18 53,70,21 103,117,67 118,122,68 120,124,70 107,104,62 213,199,181 231,211,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 246,211,175 66,113,159 196,186,164 68,60,47 165,156,148 147,121,109 203,135,90 101,110,123 182,157,138 234,211,182 157,180,218 167,179,212 147,170,208 43,107,163 171,170,201 194,202,222 46,79,170 179,145,143 81,197,255 53,206,255 58,205,255 100,107,130 189,232,255 129,174,255 133,83,66 126,120,127 133,119,121 66,75,114 134,159,253 131,107,111 104,93,88 167,151,145 191,177,163 200,186,170 43,67,116 163,220,255 165,226,255 170,229,255 168,227,255 167,226,255 106,133,174 167,175,154 162,192,216 145,151,181 142,167,209 180,213,236 124,156,207 95,135,206
