66,57,12 59,50,5 74,69,14 92,80,25 92,73,18 89,73,15 71,60,16 75,60,24 130,107,76 120,91,67 59,40,15 91,65,42 109,78,57 124,97,79 98,81,71 105,84,69 104,81,66 99,76,61 98,75,62 96,73,60 98,76,58 88,66,48 88,65,52 98,75,62 95,74,63 106,85,74 91,70,57 95,73,65 96,73,62 95,72,61 100,74,64 95,69,59 97,75,67 93,72,61 95,74,63 89,69,60 78,61,51 78,62,49 92,73,61 94,75,63 86,67,55 90,69,58 93,72,61 89,68,57 86,65,54 95,76,64 89,69,60 84,67,57 80,60,51 87,67,58 87,67,58 86,64,56 86,64,56 92,72,63 69,50,36 65,46,21 82,61,36 51,34,6 59,47,19 57,44,10 69,56,24 52,40,10 49,35,6 76,61,25
72,64,10 68,60,8 64,53,9 71,66,13 70,58,21 57,46,11 87,64,33 113,84,53 180,133,101 180,132,103 156,110,82 170,120,89 176,126,93 182,132,99 205,150,121 184,134,101 205,153,121 205,154,119 185,135,104 188,139,103 192,141,113 200,148,118 189,142,108 183,132,106 176,134,112 151,111,88 137,103,81 140,111,91 134,105,85 142,107,82 230,176,138 245,184,148 222,165,121 226,166,123 218,158,117 213,153,110 202,142,99 107,80,62 132,101,80 127,96,75 148,114,92 162,126,104 167,129,108 152,116,94 172,127,104 159,114,91 194,148,122 192,145,113 190,142,115 175,129,103 170,125,102 186,139,116 160,118,94 191,147,121 172,127,106 138,91,68 149,104,81 158,112,86 184,138,110 172,124,95 124,94,66 74,52,18 89,63,24 102,75,32
66,58,8 63,55,5 70,61,16 52,45,2 65,49,18 68,50,18 110,86,49 96,67,32 142,106,77 135,101,71 181,134,102 181,129,97 190,140,107 186,139,107 181,134,102 197,147,116 215,160,129 211,156,125 195,145,112 203,156,122 197,147,114 206,154,122 199,149,116 208,158,127 148,103,80 170,125,102 149,108,88 157,121,99 144,110,90 170,132,115 183,135,110 177,124,97 183,120,87 240,177,142 226,164,124 213,158,113 222,163,115 187,141,102 144,106,85 139,108,87 150,112,93 136,102,80 121,87,53 114,77,6 114,80,48 163,123,100 188,141,118 202,152,121 203,153,120 203,153,122 178,130,101 196,144,112 198,153,120 184,138,110 175,130,107 171,124,103 178,129,93 140,96,66 189,143,113 180,134,104 156,117,89 117,83,49 77,55,6 101,75,23
63,53,11 59,49,7 52,42,2 48,40,6 95,73,37 104,75,42 126,94,64 148,114,82 65,45,15 87,58,27 205,155,124 180,132,105 202,150,118 177,127,94 165,120,87 168,118,87 208,158,127 187,139,110 188,141,107 182,135,103 212,162,131 197,145,113 202,152,121 185,137,110 176,135,108 161,119,95 171,127,101 159,117,95 144,106,87 118,82,64 108,73,58 123,85,66 175,128,94 207,146,112 225,164,128 166,116,83 161,114,80 183,134,94 137,98,70 132,101,78 109,78,55 134,105,81 131,100,77 183,147,125 137,103,83 149,112,88 152,112,87 165,120,97 195,147,118 166,118,91 156,110,82 204,149,118 177,127,96 191,145,117 174,128,100 174,128,102 158,113,80 153,113,79 163,119,91 156,112,84 182,136,106 148,109,77 111,90,38 102,76,24
73,62,18 69,57,18 66,52,23 78,66,29 60,42,12 80,55,25 133,103,75 132,102,76 96,71,41 94,69,41 147,105,81 164,120,92 167,119,90 190,139,104 213,163,130 182,138,112 177,131,103 170,125,102 159,114,91 145,101,75 157,116,89 162,118,90 172,126,96 183,139,111 187,139,112 175,129,101 168,122,96 155,114,94 135,104,85 70,47,36 78,55,42 96,66,49 134,88,70 168,117,93 178,125,100 140,102,81 109,78,55 120,90,64 119,89,61 153,123,106 143,105,84 132,94,75 140,102,81 146,112,90 176,142,120 157,119,98 174,133,113 168,131,107 167,125,103 164,120,94 109,79,53 150,126,102 197,145,115 187,140,117 174,126,99 191,139,109 198,152,122 152,108,78 190,142,113 191,145,119 168,123,90 175,131,101 121,94,49 97,72,24
73,61,20 58,46,9 59,42,7 78,59,22 90,73,36 110,89,48 149,113,84 144,107,81 130,98,66 110,76,46 146,105,78 175,127,98 179,126,99 206,150,114 202,148,114 191,141,108 175,129,99 184,140,112 192,148,122 160,114,86 135,95,72 163,121,97 175,129,101 192,142,109 172,125,91 188,141,109 178,132,106 176,132,104 142,108,88 64,49,40 86,63,50 114,80,60 123,82,62 130,89,71 131,90,70 112,83,61 100,76,54 93,74,51 97,63,41 157,120,96 157,121,99 138,100,79 161,124,100 168,126,104 120,80,28 97,63,20 138,101,77 159,118,98 166,125,98 179,135,109 181,131,100 176,129,97 206,154,122 167,119,92 194,143,117 211,159,129 197,147,114 210,161,125 191,141,108 198,146,114 199,149,116 174,129,94 90,65,19 100,76,25
69,54,14 65,51,6 67,52,16 91,67,34 154,125,90 86,59,25 161,119,95 167,126,99 169,128,101 184,140,112 166,118,91 191,139,107 208,153,124 223,167,133 190,136,102 228,177,142 204,153,125 203,151,121 196,148,121 189,141,116 171,125,95 171,121,90 177,132,99 186,141,108 184,134,101 183,133,100 183,136,102 182,136,108 116,85,64 73,51,43 141,104,91 167,118,98 165,118,86 150,107,74 116,78,57 113,87,64 85,68,42 80,60,42 165,121,93 180,138,114 145,109,89 135,93,71 150,102,75 131,90,72 115,85,70 130,102,91 170,125,102 160,123,99 155,115,90 181,133,104 195,143,113 189,141,114 181,135,109 177,132,109 186,138,109 168,122,92 192,145,113 179,127,95 200,148,116 197,150,116 184,139,106 143,107,74 86,64,19 111,87,34
72,60,21 72,55,18 65,48,11 108,85,43 103,74,43 151,115,86 177,136,109 180,134,104 179,132,98 164,120,90 162,112,81 188,136,104 206,154,122 214,159,128 207,152,121 211,159,127 219,163,127 213,163,130 207,152,121 175,125,94 189,141,112 197,149,122 159,122,98 196,146,115 198,148,115 193,141,109 195,145,114 185,141,113 98,73,56 111,82,62 115,79,71 161,115,101 168,118,87 121,82,54 106,72,52 96,75,52 79,61,40 130,101,79 165,119,89 155,113,89 160,118,96 165,120,97 189,144,121 169,128,101 203,157,131 177,135,111 190,149,122 145,114,93 137,102,77 165,132,107 164,128,106 163,119,93 154,110,84 161,116,93 190,142,115 165,119,91 159,113,83 187,140,108 187,140,106 173,130,97 172,129,96 129,97,63 110,86,31 112,86,32
66,52,9 70,52,10 78,59,22 88,64,27 132,96,67 168,127,96 159,118,89 189,138,110 194,144,111 197,142,113 175,125,92 197,145,115 191,141,108 192,142,109 174,127,93 178,128,97 127,80,17 94,65,34 188,138,105 172,126,96 163,119,91 174,127,104 139,99,76 155,115,92 165,119,91 188,141,109 186,139,107 182,138,108 77,55,47 87,62,45 81,50,40 113,80,69 109,72,46 102,72,55 120,89,70 91,72,47 80,62,41 89,63,40 150,109,80 189,143,117 169,127,105 159,115,89 179,135,109 166,120,92 195,147,122 167,126,97 169,125,95 177,133,107 164,126,105 180,140,115 163,121,99 196,148,121 182,134,105 188,140,113 186,139,107 176,129,97 187,140,108 170,120,89 182,137,104 135,94,63 132,96,63 172,139,102 123,99,44 92,71,19
71,56,16 67,50,11 67,51,7 149,120,87 114,82,48 142,102,68 159,115,85 167,120,88 209,159,126 184,134,103 178,131,99 179,132,100 202,155,123 228,181,149 205,155,122 140,103,59 121,79,0 173,137,108 182,137,104 178,134,104 187,141,111 183,135,108 177,133,107 156,110,80 173,127,99 180,133,101 175,128,96 187,141,113 66,46,37 76,53,40 102,76,62 71,48,37 89,66,53 108,81,63 118,92,67 115,89,64 81,62,39 83,62,39 151,115,84 186,138,111 175,129,99 163,119,89 199,153,123 196,145,117 190,143,111 194,149,116 210,163,129 179,132,100 172,128,102 196,149,117 170,125,92 179,131,102 202,154,125 187,136,108 199,152,120 188,141,109 184,134,101 190,140,107 166,120,90 138,104,70 115,83,49 125,91,59 92,63,14 101,74,29
68,59,14 61,52,7 103,86,49 92,73,38 83,68,30 149,113,82 166,122,94 176,125,97 187,139,110 172,126,98 186,141,118 153,111,89 182,134,109 192,142,111 204,154,121 190,140,107 191,140,105 198,147,112 190,140,109 180,130,99 188,140,111 175,129,103 179,133,103 182,135,101 187,137,104 189,139,106 165,118,86 161,120,91 68,53,42 66,47,35 91,63,50 95,72,57 92,73,59 114,89,72 129,100,76 118,89,65 86,65,42 92,71,48 139,103,74 194,148,120 198,147,110 219,167,137 199,147,115 209,157,125 188,137,102 187,137,106 203,153,120 229,174,143 199,147,115 200,148,118 170,124,98 177,133,107 194,148,118 194,146,119 206,156,123 187,137,104 201,151,118 193,141,109 195,148,114 122,89,50 106,79,36 140,105,69 84,58,6 88,62,21
72,64,14 74,68,20 66,55,22 63,51,14 69,57,18 156,124,92 181,140,109 151,103,74 209,157,127 198,146,114 190,140,109 189,142,110 214,163,128 183,133,102 199,149,116 203,153,120 203,153,120 205,153,121 184,134,101 190,143,109 184,138,110 167,126,99 180,133,101 197,147,114 188,138,105 206,156,123 183,133,100 177,131,103 141,114,96 64,49,40 81,58,45 91,70,55 80,63,53 109,88,75 130,98,82 121,90,69 93,69,45 93,72,49 110,80,54 160,119,92 192,145,113 172,124,95 194,144,113 192,145,113 191,140,105 203,152,117 214,162,130 192,142,111 192,147,114 179,135,107 181,135,109 185,140,119 173,128,105 193,147,117 202,152,121 174,124,91 192,140,108 188,136,104 193,146,114 111,79,47 94,68,27 128,97,58 108,84,31 89,67,22
81,75,29 63,57,11 46,40,4 64,56,22 55,50,9 103,78,48 135,94,65 189,142,110 195,140,109 217,163,129 226,170,136 215,160,129 209,155,121 182,130,98 204,157,123 196,149,115 193,141,109 188,133,102 183,133,100 180,133,99 179,133,103 173,129,101 181,134,102 173,123,90 188,133,102 187,137,104 181,134,100 179,132,100 174,128,100 72,49,34 77,61,48 87,67,47 72,55,45 107,84,73 129,99,82 125,94,73 87,68,43 76,61,41 89,68,43 141,107,77 177,131,101 150,109,82 172,126,96 187,137,106 192,142,111 196,144,112 182,130,98 199,149,116 165,119,89 158,113,92 173,132,114 173,129,103 187,143,117 195,147,118 205,155,124 190,143,111 204,152,122 198,148,117 166,120,90 151,117,85 97,70,36 139,113,74 91,67,16 89,67,18
70,61,14 62,53,8 56,49,8 76,62,33 57,52,11 64,51,19 164,128,97 177,127,96 229,175,139 224,166,131 225,169,135 196,146,113 209,155,121 196,144,114 174,128,98 186,140,110 195,148,116 202,155,121 190,140,107 193,142,107 191,142,106 177,132,99 178,131,99 179,132,100 195,143,111 185,133,101 191,141,108 181,130,102 185,138,104 69,44,27 78,62,47 90,72,51 70,56,42 106,83,70 124,97,81 127,101,78 92,71,48 79,62,38 90,70,50 111,80,57 184,140,114 141,100,80 164,120,92 180,133,101 172,124,95 173,126,94 192,140,108 197,150,118 175,127,100 170,124,96 174,132,108 201,154,131 151,114,90 168,122,94 175,127,100 196,148,119 188,141,107 178,130,101 181,135,107 141,102,74 119,90,57 88,60,22 95,79,37 74,59,12
64,53,9 68,54,11 72,59,25 73,57,13 61,52,23 73,60,28 143,111,81 184,139,106 195,148,114 198,148,115 152,110,88 177,131,101 202,148,114 214,162,130 162,122,97 171,134,110 183,142,115 187,142,109 175,128,96 201,152,116 197,147,114 196,144,112 195,148,116 180,133,101 197,145,113 188,137,102 182,133,97 195,144,109 189,139,106 65,46,30 77,61,48 93,74,51 78,62,49 97,76,65 120,95,78 126,97,75 105,81,55 87,70,46 81,66,46 87,68,45 160,120,97 182,140,116 187,146,117 179,131,102 174,128,98 161,114,82 159,115,87 175,131,103 198,152,124 182,136,110 184,138,112 173,129,101 189,147,123 165,125,102 178,134,108 152,106,80 194,148,122 164,120,94 169,124,101 141,108,83 132,102,76 152,125,93 63,51,12 92,79,47
67,55,14 81,59,10 90,72,28 86,67,28 60,44,11 85,72,38 158,125,98 163,118,95 176,134,110 133,94,66 168,118,87 177,127,94 196,146,113 198,148,117 187,141,115 197,150,118 192,150,126 170,134,112 163,122,95 186,138,109 161,114,82 210,160,129 204,154,123 201,156,123 172,125,93 191,141,108 176,129,95 190,142,113 180,130,97 86,57,37 85,65,56 111,89,69 88,73,53 99,80,66 114,92,74 127,98,78 106,85,60 75,61,47 74,62,50 154,120,98 205,159,133 212,165,133 165,130,105 160,114,86 184,140,110 172,128,100 179,131,104 180,133,99 184,134,103 206,156,125 187,140,108 193,146,114 186,138,109 192,148,122 188,147,120 160,118,94 164,120,94 185,139,111 164,122,98 187,152,127 76,52,26 116,98,68 66,50,19 84,71,37
73,56,21 80,64,22 96,71,25 92,69,29 91,69,24 72,55,16 158,120,99 178,136,114 138,98,73 157,116,89 185,129,95 183,133,100 196,149,117 189,142,108 194,147,113 199,154,121 165,125,102 170,132,111 181,144,120 186,140,110 195,147,118 185,140,107 187,140,108 195,150,117 180,130,99 185,133,101 182,130,98 194,145,109 195,148,116 169,125,99 79,61,56 98,82,67 89,71,52 100,79,64 111,89,71 115,89,66 77,60,50 83,67,54 87,72,52 188,139,103 193,146,114 174,129,96 196,150,120 185,140,107 158,113,90 184,140,112 180,133,101 188,140,111 188,136,104 204,152,120 189,139,106 203,151,119 176,129,97 195,147,118 182,138,112 177,131,105 182,140,116 193,145,120 173,126,103 181,139,117 150,122,95 82,58,23 70,52,10 69,53,20
92,71,28 97,78,41 92,64,24 96,69,26 84,62,26 81,59,25 129,101,74 154,116,95 178,132,106 162,115,83 200,153,121 188,138,105 187,140,106 204,154,123 205,155,122 166,122,96 168,126,104 145,103,81 174,128,102 192,145,113 188,142,112 182,137,104 189,145,117 181,135,105 205,155,122 196,144,114 210,160,127 180,130,99 185,139,109 126,94,78 63,46,38 86,73,52 134,107,89 96,73,58 109,84,67 88,72,57 80,64,51 86,72,56 86,70,53 173,123,92 191,141,108 183,133,100 181,131,98 185,138,104 199,151,124 169,125,99 196,149,117 175,128,96 192,138,104 197,145,113 193,141,109 212,160,128 220,165,134 209,159,126 178,132,104 169,124,103 165,121,93 191,150,123 168,124,98 172,126,100 182,143,113 151,118,81 166,132,89 131,96,60
108,81,47 104,77,41 80,54,15 80,54,15 101,72,41 116,86,58 124,93,70 142,108,88 137,99,78 173,128,105 186,138,109 191,139,107 180,130,97 178,130,101 188,142,116 180,136,110 173,138,113 151,115,93 182,136,108 193,148,115 166,120,90 152,106,80 177,131,101 199,152,120 191,145,115 167,121,93 199,152,118 197,145,115 175,135,110 94,72,64 103,82,71 74,58,45 94,74,54 102,76,66 120,94,82 128,103,86 82,63,49 182,134,105 197,149,122 187,137,104 202,152,121 183,133,102 165,120,87 208,159,119 160,114,86 186,142,116 180,132,103 166,119,87 180,129,101 182,132,101 188,136,104 196,146,113 196,146,115 182,132,99 196,150,120 186,141,118 170,132,111 167,125,103 158,113,92 142,107,82 157,113,85 160,121,93 173,135,100 121,81,45
106,83,43 81,59,12 74,53,10 85,56,25 116,87,65 117,87,70 125,96,76 118,87,66 146,105,85 160,114,88 188,142,116 187,141,111 195,149,119 198,148,117 171,129,105 204,160,134 157,115,91 156,118,97 214,170,140 167,121,93 147,101,71 179,132,100 178,131,99 205,156,120 204,152,122 185,135,104 193,146,114 175,130,97 122,96,82 92,72,65 97,77,70 123,103,96 75,61,47 142,117,98 97,76,65 82,63,49 89,71,52 161,121,96 172,124,95 196,149,117 195,143,111 217,163,129 183,137,100 187,139,110 177,136,105 170,126,96 188,138,107 182,132,101 167,121,91 164,120,90 174,127,93 197,147,114 198,148,117 194,144,111 187,142,109 170,133,109 149,112,88 188,147,118 167,125,101 145,107,86 175,133,109 168,127,100 185,137,110 146,110,77
84,64,34 81,63,19 75,55,25 90,71,48 105,85,67 108,83,66 106,80,59 110,86,64 125,99,76 146,108,87 166,119,96 165,120,97 175,133,109 173,131,107 158,113,90 161,117,89 171,119,87 157,120,96 176,132,106 171,127,101 162,119,86 148,107,80 186,139,107 189,142,110 183,136,104 196,146,113 193,146,114 191,145,115 104,81,70 88,71,63 86,69,61 91,75,69 61,50,47 84,67,57 104,80,72 84,62,56 95,76,62 144,104,79 166,120,90 183,136,104 152,102,69 189,139,108 188,136,106 199,149,116 213,161,129 196,144,114 195,145,114 177,127,96 187,140,106 184,139,106 188,138,105 202,150,118 191,139,109 205,153,121 204,157,125 170,125,102 160,127,102 158,124,102 173,127,99 164,122,100 174,128,102 177,131,103 185,135,104 185,137,108
89,70,35 86,67,32 67,47,27 90,71,57 94,75,63 108,85,70 107,80,64 108,83,64 101,72,52 144,108,88 171,126,103 163,121,99 161,119,95 154,112,88 175,128,96 166,122,96 161,113,86 154,117,93 157,113,85 172,128,100 149,103,73 159,115,87 188,140,111 187,140,108 189,142,110 188,141,109 166,121,88 179,133,105 107,83,75 83,66,58 84,67,59 83,67,63 51,44,42 76,60,54 98,76,70 97,80,72 109,79,62 176,134,110 171,124,90 176,129,97 185,135,102 174,126,97 172,126,96 190,140,107 213,163,132 208,162,125 187,137,104 191,145,115 157,112,79 171,121,90 185,138,104 183,133,100 185,135,104 194,144,111 180,134,104 177,132,109 152,115,91 148,115,90 166,122,94 175,135,101 178,130,103 163,117,89 198,148,117 188,138,107
98,78,46 90,70,38 80,61,36 83,64,52 94,75,63 88,67,52 98,73,56 101,76,59 106,80,59 133,104,82 142,105,81 153,110,91 161,119,95 163,123,98 145,99,69 147,107,82 140,100,75 181,140,120 168,124,96 178,134,106 169,125,95 171,123,98 188,140,111 181,134,102 194,147,115 193,146,114 171,125,97 150,108,84 100,78,70 89,69,62 93,76,68 52,41,38 54,48,43 36,27,23 79,62,54 85,67,62 130,98,82 186,138,109 187,137,104 187,140,108 187,137,104 196,150,120 181,135,105 177,127,94 181,131,100 160,112,85 190,140,109 161,117,87 185,141,111 187,136,108 178,131,97 180,130,97 202,152,121 184,134,101 184,138,108 181,135,109 182,142,119 183,141,119 179,135,107 163,119,91 211,166,133 200,157,124 182,132,101 185,135,104
86,60,35 83,54,23 80,62,41 86,67,55 83,64,52 91,70,59 85,66,54 94,73,58 105,80,61 114,87,71 129,95,73 152,111,91 159,113,87 161,115,85 159,119,96 173,133,110 218,171,148 177,133,105 178,134,108 182,136,108 177,126,91 172,127,94 177,132,99 171,126,93 193,146,112 199,152,118 180,134,104 147,116,93 97,73,67 94,72,66 86,68,63 43,37,32 35,26,22 47,36,31 78,63,54 87,71,65 123,96,80 195,149,121 190,140,109 167,120,88 181,131,100 164,119,86 153,107,77 165,118,84 166,116,85 189,142,110 161,114,91 212,162,129 179,134,101 150,106,80 166,119,87 198,148,117 204,154,121 201,151,118 196,146,115 179,131,102 176,132,106 163,122,95 173,127,99 172,125,93 158,113,80 178,131,99 168,121,89 178,131,99
