219,208,189 218,207,188 219,208,189 210,199,180 208,197,178 225,214,195 224,213,194 220,211,192 216,207,188 218,209,190 216,205,186 190,181,162 146,153,165 113,123,129 76,87,114 111,120,122 140,148,153 141,146,152 111,115,119 97,103,106 109,115,118 134,138,140 89,106,128 65,85,97 97,113,122 108,116,125 99,109,127 111,133,174 154,155,176 225,210,188 238,227,208 236,226,204 245,235,213 233,220,199 238,226,196 170,167,152 94,101,124 70,81,110 124,123,140 150,172,215 110,133,171 109,131,172 156,162,181 229,224,212 255,251,232 255,249,232 243,234,217 215,220,244 116,136,178 158,155,170 243,234,215 237,228,209 237,228,209 245,237,215 238,235,211 113,140,181 125,132,146 242,235,217 246,238,214 243,230,198 255,238,212 254,248,223 119,144,184 118,138,180 215,206,189 209,198,179 91,120,165 40,122,208 41,112,204 49,121,206 54,126,211 193,192,181 177,176,169 255,255,237 104,109,119 163,162,167 109,120,133 232,229,214 59,96,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 55,128,222 55,128,222 53,129,219 59,133,224 58,129,221 44,61,104 77,82,90 116,121,129 86,91,101 162,192,242 150,182,235 172,193,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,67,105 53,65,98 83,111,163 74,103,162 64,97,157 64,101,152 68,103,162 73,98,149 46,71,111 73,103,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 68,76,94 95,87,95 86,83,89 76,73,77 75,72,76 73,70,74 74,68,73 75,69,74
222,211,192 220,209,190 218,207,188 217,206,187 205,194,175 209,198,179 220,209,190 218,209,190 218,209,190 227,216,197 225,215,193 154,153,144 145,155,163 108,118,126 75,88,107 165,162,179 73,76,96 57,65,72 61,66,76 74,79,87 97,102,108 108,109,112 122,137,155 85,98,117 88,93,99 88,87,92 86,105,138 113,134,171 156,159,168 246,231,211 234,223,204 238,228,204 239,230,211 243,233,211 234,220,202 234,227,211 95,98,118 93,87,121 223,227,210 140,159,210 99,126,167 98,123,163 104,122,158 110,125,159 136,144,162 172,171,174 221,217,207 192,204,226 114,132,168 159,160,179 246,234,222 227,220,200 237,236,211 232,229,203 243,236,218 109,136,177 133,138,148 234,225,208 248,233,213 253,239,214 252,239,216 253,245,223 124,149,189 117,139,182 183,160,129 150,136,118 81,127,189 49,130,226 58,135,232 55,136,227 66,98,149 228,234,223 54,72,110 74,83,122 159,184,235 158,177,224 172,197,250 82,106,124 217,232,235 26,81,160 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 57,136,223 59,133,222 55,129,218 51,109,187 70,80,98 92,102,108 95,100,108 105,110,120 164,194,244 151,183,234 162,184,227 255,248,226 255,249,228 219,214,200 111,108,123 112,108,132 72,88,138 81,95,143 71,104,164 47,86,151 52,80,153 29,55,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 249,251,255 255,255,234 255,252,232 255,254,239 248,242,233 107,100,103 88,82,87 80,77,81 82,79,83 80,77,81 79,71,79 79,71,79
223,212,193 219,208,189 226,215,196 216,205,186 210,199,180 212,201,182 216,205,186 214,205,186 218,209,190 216,209,189 202,194,172 119,117,118 126,138,146 84,96,104 79,92,111 156,160,175 65,73,103 59,68,91 56,66,86 52,61,86 63,70,95 70,78,94 110,132,164 62,98,125 82,107,131 94,118,138 102,123,158 111,132,167 168,171,178 236,221,201 236,227,200 232,223,204 225,216,197 234,225,206 234,222,210 216,206,153 201,200,92 208,211,81 199,200,109 73,91,117 101,114,158 100,123,161 107,125,163 111,127,177 101,127,160 98,128,166 99,127,163 104,127,163 98,124,170 114,130,166 124,136,169 136,145,170 191,185,190 228,229,208 239,242,220 110,132,173 141,144,151 239,228,209 243,230,209 251,241,219 241,231,209 241,232,213 119,144,184 116,138,181 182,165,130 153,133,113 43,113,205 49,119,209 56,128,213 48,112,206 142,148,139 58,84,117 121,145,194 166,195,240 164,197,243 172,209,255 175,207,255 101,144,214 255,253,236 61,102,145 45,115,205 45,109,199 44,109,196 50,121,206 51,121,211 51,122,214 55,128,222 53,126,220 72,125,201 78,85,99 98,103,111 98,103,111 147,152,162 157,187,237 146,178,227 158,182,227 255,249,229 255,250,229 231,221,209 215,208,208 203,197,192 142,166,213 135,156,202 82,95,123 59,76,107 53,66,96 79,80,99 87,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 100,125,165 152,183,228 231,233,249 255,255,234 254,255,236 255,255,243 255,251,242 130,123,123 93,87,92 94,91,95 93,87,94 86,80,87 90,82,90 85,77,85
223,212,193 225,214,197 212,201,182 218,209,192 213,204,187 213,202,185 225,211,193 226,215,196 224,213,194 218,208,196 121,126,136 88,86,96 130,141,152 81,89,107 79,87,105 61,64,86 63,76,102 63,76,102 65,78,104 69,77,107 56,79,104 68,78,112 98,128,150 36,54,67 42,60,75 45,61,88 62,94,132 119,136,179 204,201,207 237,227,205 233,223,201 225,217,193 231,221,199 240,228,216 205,197,143 212,212,69 221,219,89 208,209,74 193,190,52 177,184,27 124,139,171 104,134,172 103,111,131 161,145,114 86,91,117 78,88,108 63,81,107 77,89,122 100,118,156 107,129,172 108,130,171 102,122,164 112,132,174 103,124,163 104,126,169 105,128,166 113,130,161 125,137,161 159,164,172 208,208,203 232,228,218 230,227,212 119,141,173 112,135,169 152,133,117 146,139,137 58,130,231 56,129,225 61,134,230 76,114,176 229,225,204 65,97,137 172,215,255 67,127,189 82,126,191 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 56,134,226 59,135,225 59,134,227 58,132,230 58,132,230 79,121,180 88,86,94 65,72,86 101,109,116 147,155,164 161,190,247 147,179,230 157,181,230 255,246,225 255,250,225 255,254,232 255,243,220 255,247,225 141,170,217 130,159,206 112,110,134 97,94,109 96,93,108 88,85,100 87,84,101 89,86,103 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 189,213,231 255,254,238 255,253,240 255,253,242 255,255,244 163,153,141 101,95,102 101,94,104 93,86,96 99,92,102 96,89,99 91,84,94
207,200,184 209,201,188 208,200,187 222,213,196 211,202,185 211,200,183 225,211,193 228,214,196 218,204,186 204,194,182 127,132,142 91,91,103 111,122,133 77,85,103 65,73,91 77,84,107 136,150,187 68,86,126 69,81,116 71,82,111 207,122,137 194,91,103 231,157,175 99,100,123 94,71,84 60,40,52 144,138,159 155,134,164 239,205,214 242,221,208 244,237,217 233,229,210 231,223,201 242,229,208 200,202,58 219,215,85 225,219,103 211,205,87 192,184,52 179,166,46 159,155,27 123,135,68 172,164,153 143,116,51 198,184,166 159,148,141 130,120,124 112,106,113 104,99,117 103,97,118 83,89,108 73,75,100 71,82,113 102,113,151 112,129,162 112,133,168 105,124,171 104,122,162 107,129,172 105,126,172 106,133,174 113,137,182 118,139,178 113,133,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 61,76,83 181,195,218 41,71,109 97,129,178 124,141,172 222,232,236 121,135,187 227,218,210 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 61,135,224 64,131,222 59,126,215 49,114,199 41,106,191 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 94,91,108 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 200,221,255 255,248,235 255,252,240 255,253,236 255,254,237 178,168,156 108,99,110 101,94,104 103,96,106 97,90,100 99,92,102 92,85,95
204,195,178 200,193,175 212,205,187 222,213,196 218,209,192 220,212,199 225,216,199 220,214,191 216,208,186 191,183,170 137,145,154 102,110,119 123,127,140 96,104,120 118,122,137 161,168,182 130,141,168 137,148,177 130,153,180 235,124,139 93,90,64 225,127,133 234,170,169 212,105,114 138,91,80 194,132,123 216,121,126 142,126,155 117,63,70 119,118,149 133,143,177 159,172,198 175,181,221 182,190,128 199,200,65 205,202,81 204,197,84 195,185,73 190,178,53 183,166,41 166,154,27 178,174,29 66,58,8 205,194,175 230,216,191 230,215,193 236,223,200 230,219,200 243,232,215 230,219,202 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 98,115,146 102,119,150 106,127,164 105,130,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 233,231,209 71,101,162 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 54,124,216 52,127,222 58,133,228 51,129,221 52,130,222 64,93,140 39,62,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,116 145,177,226 149,174,225 183,202,251 251,251,235 255,253,234 255,253,236 255,250,235 213,204,189 135,127,133 112,103,114 108,99,110 104,95,106 108,101,111 103,96,106
208,199,184 204,195,180 209,200,185 218,209,190 211,202,183 217,208,191 213,204,185 214,205,186 212,201,184 157,152,138 127,137,145 113,109,122 143,152,165 99,114,130 88,96,103 79,80,103 68,58,78 73,64,79 76,82,101 254,138,150 173,121,116 202,116,118 74,66,53 207,123,133 218,115,120 228,139,139 205,103,110 227,128,139 177,107,101 168,121,110 116,123,160 115,132,165 121,128,123 189,196,52 205,203,62 207,200,73 199,189,68 188,178,59 180,167,49 175,156,45 162,146,32 148,135,13 147,134,45 230,215,177 227,209,188 242,227,205 232,217,195 220,209,190 224,213,194 231,220,201 243,232,213 226,213,192 233,219,192 225,210,188 250,233,209 235,220,200 244,233,214 219,208,191 205,194,179 156,146,136 125,114,111 115,114,117 105,126,172 101,124,162 145,137,124 79,131,198 59,129,219 64,130,226 109,121,145 227,235,242 39,71,99 178,208,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,139,204 251,247,237 165,166,158 74,125,199 61,130,230 60,136,226 61,135,226 62,132,227 61,131,226 48,75,134 26,47,82 62,69,83 187,196,198 188,193,201 159,191,242 152,184,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 157,185,237 138,175,222 159,189,239 255,250,234 255,251,228 255,253,236 255,251,236 221,212,197 180,171,163 113,106,109 112,104,112 117,110,120 106,99,109 108,101,111
215,202,181 214,201,180 215,202,181 217,203,185 218,204,186 221,207,189 213,203,181 220,209,192 216,205,186 124,119,116 125,130,140 95,97,122 137,145,150 50,57,71 92,95,106 108,104,115 80,77,94 61,67,88 181,145,167 141,114,109 78,81,99 74,101,142 72,94,137 62,84,127 71,79,99 66,74,94 80,76,100 164,121,145 217,106,121 120,87,78 97,88,99 97,99,113 197,198,48 195,194,58 203,200,66 207,204,68 201,194,53 200,194,50 188,177,46 168,153,36 154,138,26 141,126,18 109,94,13 225,213,183 230,215,193 246,233,212 245,235,213 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 221,208,187 224,214,192 249,234,214 242,226,209 219,205,187 228,214,196 219,207,181 234,222,196 231,222,195 239,228,211 110,129,180 100,122,163 106,120,130 50,120,210 48,127,216 58,126,210 225,231,222 52,77,128 128,154,216 169,207,255 227,228,218 240,243,233 96,129,171 246,249,237 242,243,231 90,136,200 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 32,107,191 34,108,195 34,108,197 51,122,214 51,122,214 71,104,150 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,253,229 255,249,219 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,177,218 252,251,244 253,253,255 248,252,255 224,237,255 200,200,208 194,188,181 141,136,133 92,86,91 79,75,84 64,62,70 62,60,68
224,211,190 227,214,193 227,214,193 220,206,190 219,205,189 216,205,188 222,208,190 216,205,186 210,199,182 101,107,96 111,127,127 98,104,125 149,163,175 137,144,158 170,173,182 59,55,66 83,80,97 75,81,102 96,89,101 73,65,54 77,83,111 73,91,127 74,105,152 84,115,162 54,87,122 52,86,125 61,108,163 64,96,165 67,97,137 200,198,169 204,188,175 79,60,46 83,63,45 138,113,94 85,61,39 113,85,56 130,104,54 180,160,72 205,192,62 175,163,36 151,139,28 131,117,20 112,97,18 138,125,75 225,212,189 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 234,223,204 227,216,197 226,216,194 213,203,181 227,219,195 239,228,211 107,129,172 96,120,165 107,153,206 59,136,235 61,133,236 35,64,109 211,214,206 66,87,133 188,216,255 184,222,255 222,223,215 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 184,215,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,100,154 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,210 255,251,230 255,252,234 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,219 134,168,223 139,168,215 152,181,228 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
217,203,185 229,215,197 222,208,190 227,213,197 217,203,187 213,202,185 219,205,187 217,207,185 216,205,188 110,111,103 135,145,149 85,95,111 144,152,161 133,137,152 81,86,94 61,54,66 62,59,76 89,96,119 76,74,94 55,53,49 60,75,120 69,73,104 50,66,95 45,60,92 37,56,87 42,63,98 56,80,129 64,88,148 76,96,124 79,74,60 115,97,78 126,105,78 109,86,55 157,133,100 94,67,35 134,106,68 153,122,85 148,117,80 133,111,37 176,165,49 162,149,45 136,123,30 98,89,2 84,70,16 232,219,198 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 225,214,195 247,236,217 237,226,207 216,205,186 223,214,195 229,222,204 104,126,167 107,129,172 76,136,202 54,137,221 58,131,225 119,127,157 70,80,84 55,81,116 188,217,255 192,227,255 211,210,203 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,133 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,192,217 161,176,208 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 146,175,222 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
232,219,198 225,212,191 220,206,188 213,199,181 214,200,182 216,205,186 214,201,180 224,211,190 219,208,191 123,124,127 142,153,164 89,97,113 125,137,143 126,139,154 105,108,117 84,74,94 79,87,103 150,158,188 135,150,184 119,110,132 49,57,85 42,60,88 41,60,93 52,59,82 68,77,102 68,88,132 69,92,130 66,82,122 123,113,91 130,105,75 146,118,91 125,101,66 143,116,82 162,135,103 128,96,64 145,111,77 145,112,75 133,101,69 132,103,72 119,101,71 59,47,19 36,26,4 37,27,15 84,69,47 245,234,217 233,223,201 243,232,213 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 236,225,208 236,221,201 225,214,195 250,239,220 241,230,211 227,216,197 226,220,197 227,218,203 101,127,173 110,132,175 50,125,220 51,133,221 33,93,178 225,224,217 60,95,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 235,236,226 136,152,163 89,134,190 177,211,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 48,107,203 50,120,212 53,120,211 57,124,215 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,168,210 137,168,224 141,173,224 131,161,213 120,144,193 100,125,167 72,99,140 56,77,112 148,141,141 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,198 222,208,192 219,205,189 217,203,185 212,198,180 212,201,182 220,206,188 213,205,194 167,161,152 138,142,146 125,128,139 90,99,124 126,134,141 107,114,128 57,50,64 80,78,98 78,89,120 149,165,192 137,150,180 147,142,141 117,111,136 105,112,124 146,160,197 69,68,85 100,91,104 255,254,255 122,119,146 105,95,83 113,80,55 101,74,40 141,113,84 110,85,55 125,97,68 113,84,53 122,86,53 143,107,74 148,114,80 157,126,89 144,120,87 56,46,45 82,76,83 98,90,98 152,143,135 69,57,45 142,132,120 250,239,220 238,227,208 244,233,214 233,222,203 239,228,209 219,208,189 225,214,195 216,205,186 230,219,200 234,223,204 255,248,227 251,232,209 236,219,195 230,220,198 224,214,192 247,234,213 246,242,225 100,132,172 105,126,172 58,137,224 58,137,226 68,99,146 118,125,120 69,97,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 85,128,157 73,114,167 177,210,254 154,186,239 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 52,103,164 48,131,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,145,188 253,253,255 255,246,234 255,248,236 103,141,215 99,137,211 99,137,211 65,87,119 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
214,205,186 207,198,179 213,202,183 215,205,183 217,207,185 217,204,183 219,206,185 202,198,190 135,140,146 138,146,151 111,120,131 77,85,105 62,72,88 60,68,88 76,79,99 61,63,90 81,94,124 136,153,186 162,173,204 246,235,220 121,117,139 108,114,144 106,126,152 94,90,110 107,101,94 112,97,86 83,62,47 97,77,45 125,98,64 147,115,81 140,108,74 132,103,72 99,70,39 124,95,64 127,93,59 149,114,78 139,108,71 133,104,69 94,73,60 79,72,86 174,165,148 255,251,204 255,255,203 255,246,190 246,235,200 235,227,205 252,242,220 243,232,213 232,221,202 239,228,209 224,215,196 210,201,182 231,223,201 218,210,188 250,235,215 247,226,199 255,244,215 255,246,221 236,222,197 235,221,196 232,222,198 250,241,224 109,135,183 100,132,185 59,111,207 48,118,208 202,201,194 84,112,148 165,186,225 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,238 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,139,196 255,255,239 254,251,238 97,148,220 96,144,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
213,202,183 211,200,181 216,206,184 222,211,192 223,212,193 226,212,196 237,227,205 194,193,184 132,140,145 151,161,165 111,120,131 65,71,88 100,105,131 107,115,131 112,116,129 75,88,114 136,155,186 125,147,179 174,180,201 254,243,224 134,124,123 122,119,146 86,95,108 133,127,132 116,92,68 95,70,42 107,79,50 120,95,67 144,115,80 143,111,69 132,98,64 124,95,64 131,102,71 116,87,56 134,102,68 142,111,72 130,101,66 125,101,68 80,66,66 92,81,88 255,252,204 255,255,196 255,251,190 255,255,202 255,238,188 238,225,204 244,234,212 244,233,214 237,226,207 254,243,224 236,227,208 228,219,200 223,215,193 235,227,205 244,229,209 228,209,184 255,239,214 255,243,218 251,232,205 229,210,183 243,233,209 241,232,215 105,130,172 79,125,189 56,126,221 29,71,128 228,228,212 29,61,99 164,187,243 150,175,226 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,137,201 255,255,232 255,255,243 92,146,219 97,145,213 99,142,212 207,227,253 255,255,243 255,253,236 95,139,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 227,214,193 227,213,195 230,218,206 230,219,204 157,158,148 129,139,143 147,160,161 105,112,124 131,134,152 188,194,213 236,236,233 193,194,199 99,112,142 160,174,211 134,150,190 203,204,225 233,231,209 238,228,218 118,124,145 118,120,136 107,99,88 92,71,48 106,82,56 87,59,30 128,102,77 70,51,26 167,128,87 125,89,58 108,81,49 91,65,40 86,61,33 138,109,78 113,81,47 131,102,69 116,92,59 70,60,64 161,152,123 255,246,192 253,238,191 255,246,199 255,243,194 254,237,190 228,214,171 196,187,160 233,222,203 241,230,211 238,227,208 223,214,195 229,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,234,213 255,244,223 255,242,220 241,226,204 255,249,227 238,229,212 110,131,177 75,135,220 85,129,194 156,149,161 73,73,85 253,255,244 255,255,238 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,163 103,147,192 173,183,217 175,190,197 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 92,143,215 176,198,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,249,208 255,244,203
218,208,186 217,207,185 224,214,192 227,214,191 225,211,193 222,211,194 217,206,187 128,129,132 107,107,115 143,153,159 101,109,114 65,67,83 118,116,128 129,138,161 130,143,171 150,166,191 151,169,195 134,151,182 229,227,235 242,240,220 247,237,213 166,161,179 229,227,239 92,90,70 120,101,78 112,93,68 107,86,59 103,84,59 60,41,16 110,81,48 124,96,69 59,39,19 77,58,33 115,94,69 114,89,61 104,76,47 133,105,76 113,89,63 75,65,69 208,200,166 242,227,178 254,239,192 255,245,198 253,238,191 228,212,170 224,209,169 188,174,145 231,220,201 230,219,200 229,218,199 235,226,207 230,221,202 216,205,186 230,219,200 251,240,221 251,242,223 249,241,219 255,247,225 255,246,227 236,225,206 227,218,199 243,234,219 109,134,160 56,119,203 61,77,88 232,238,227 78,111,173 90,100,116 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 125,147,179 237,255,255 134,144,162 190,207,211 158,168,186 122,150,175 235,254,255 242,250,255 142,150,166 103,143,189 70,138,238 242,228,212 64,117,197 62,131,226 74,76,92 63,75,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 92,143,215 151,176,218 255,255,241 255,255,241 134,170,215 84,135,209 86,136,217 91,134,206 255,254,213 255,252,206 255,250,206 255,248,204 255,250,206 255,250,206
217,206,187 220,209,190 217,206,187 223,212,195 222,211,194 217,208,191 213,204,187 124,129,135 94,103,114 132,142,150 85,95,101 161,159,171 73,71,83 55,61,78 66,79,109 77,94,125 94,110,139 132,145,189 254,252,248 255,253,238 242,240,222 223,226,235 245,248,255 79,64,42 100,84,53 121,104,78 95,74,49 86,62,38 125,97,70 113,84,53 117,91,66 92,77,57 91,78,55 97,82,60 101,82,59 107,83,57 118,93,65 100,80,62 85,77,83 180,173,144 235,221,176 240,225,176 255,246,197 249,236,186 240,224,180 225,210,172 189,176,153 172,161,144 243,232,213 221,212,193 234,227,207 235,228,208 237,230,210 248,237,218 241,232,213 255,248,229 249,240,221 244,235,216 255,252,234 254,240,222 255,251,228 248,241,225 102,128,174 59,122,208 169,168,161 114,120,121 81,152,244 101,117,144 187,199,221 188,196,201 233,250,254 181,189,205 188,197,210 248,254,255 196,199,206 255,255,255 230,235,229 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,241 116,139,173 97,147,224 70,83,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,220 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,228 255,249,207 255,251,212 255,244,203 255,237,200 255,255,210
227,216,197 225,214,195 227,216,197 219,208,191 217,206,189 217,206,189 218,207,190 134,144,148 91,92,111 130,140,146 143,153,159 99,99,111 121,120,135 106,114,142 71,80,105 41,48,62 169,181,205 140,148,194 255,254,250 248,244,225 245,238,222 222,222,234 255,250,255 76,57,34 79,56,25 99,79,49 85,64,39 110,89,66 108,84,62 106,85,62 73,55,34 79,65,47 101,88,67 73,59,41 80,62,43 105,84,59 117,91,68 99,80,66 68,64,77 104,98,89 227,213,170 249,234,187 255,242,191 255,246,196 253,239,194 234,220,177 185,176,145 114,103,86 243,232,213 238,229,210 241,234,214 248,244,223 247,245,223 249,242,222 245,236,217 250,241,222 255,249,231 255,246,228 248,234,216 253,239,221 252,245,225 248,241,225 114,144,196 57,86,129 233,226,229 67,81,129 82,157,252 248,255,229 250,240,230 249,245,224 251,247,241 255,255,239 255,255,252 255,255,255 251,241,231 213,207,202 160,153,156 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,81,17 146,104,41 173,137,47 190,149,50 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,138,209 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 247,228,201 246,225,184 240,214,175 245,219,178 163,152,133 153,138,146
