127,114,107 123,110,103 154,139,128 117,106,103 121,108,105 103,91,93 112,101,98 67,60,74 67,60,70 65,61,70 81,69,81 70,63,73 76,72,81 83,80,86 86,78,86 66,57,70 77,68,79 64,58,65 71,70,75 74,71,77 57,56,59 63,58,57 249,232,197 209,191,159 129,120,114 65,64,67 124,115,107 240,217,186 136,86,53 245,143,84 255,165,100 103,64,34 93,79,36 117,125,61 177,177,136 164,152,126 153,142,123 168,157,140 168,148,128 176,162,133 224,205,170 209,187,149 241,222,185 175,170,156 179,174,162 180,173,157 170,161,144 154,143,128 179,162,127 176,157,122 137,121,106 136,117,101 153,135,116 187,169,148 205,182,153 204,176,147 167,153,137 111,100,97 135,126,118 131,120,113 184,167,141 192,175,147 176,160,145 178,165,144
78,68,67 119,107,97 118,107,102 95,84,81 104,91,88 92,81,78 113,100,93 95,84,91 70,63,75 59,50,63 81,70,77 71,62,73 90,83,95 68,61,71 89,78,87 101,92,105 68,59,70 89,78,87 76,69,79 65,64,67 64,65,70 53,54,59 58,49,43 227,212,176 200,181,158 122,114,103 71,72,64 132,96,74 138,94,64 176,108,63 128,63,26 106,72,42 34,37,13 20,48,25 44,102,53 160,150,128 152,133,110 160,150,128 149,131,112 198,180,150 220,198,164 233,208,164 211,193,163 193,186,168 189,182,164 178,170,159 187,177,155 171,162,145 166,150,135 174,155,139 197,180,154 184,170,143 157,141,128 130,116,102 175,157,136 198,178,148 124,113,106 156,146,136 151,140,121 149,139,129 185,168,140 191,177,148 166,157,140 146,132,132
60,53,67 121,108,101 104,92,92 71,61,62 103,92,87 114,101,96 105,92,87 137,121,119 70,66,79 62,53,66 79,66,76 75,63,75 74,67,77 84,74,78 96,85,94 83,75,83 68,56,70 81,69,81 72,60,74 71,61,79 65,62,68 62,61,66 57,58,61 53,51,49 163,148,128 53,56,32 32,45,20 131,93,72 122,85,61 123,87,67 110,79,58 99,71,33 17,37,23 15,41,28 39,96,52 134,165,121 179,156,127 157,139,118 193,172,145 203,183,151 187,164,135 237,211,170 175,162,141 176,165,150 139,129,119 212,202,180 187,177,153 189,178,159 174,160,146 161,150,133 143,128,119 168,152,135 195,172,141 206,182,156 212,191,164 219,192,160 227,203,170 221,196,166 149,135,110 202,182,152 203,185,164 189,175,157 176,161,150 151,138,131
52,49,64 107,100,103 120,107,102 95,85,84 121,108,103 116,103,96 127,114,111 121,109,99 112,100,100 75,64,73 70,63,73 77,70,80 78,66,78 93,85,93 77,70,80 72,64,70 82,70,82 75,63,77 77,65,79 85,76,87 68,61,73 72,60,74 88,82,89 57,56,61 49,55,56 16,40,29 32,44,24 138,98,75 120,84,64 120,79,59 109,83,62 96,77,40 14,36,24 16,39,24 41,100,55 97,166,106 165,156,129 178,162,131 201,184,160 175,152,121 216,192,159 236,209,173 208,191,165 202,188,163 216,202,177 185,175,151 201,186,164 212,200,174 197,185,159 202,188,163 194,182,154 148,134,120 129,119,107 141,125,108 210,191,168 213,196,170 200,185,165 197,182,162 212,199,178 223,202,179 223,206,178 221,201,171 217,197,167 218,198,168
46,45,62 52,47,65 133,120,117 91,81,85 98,86,86 104,91,86 120,107,100 117,104,101 114,101,94 105,91,93 70,61,72 76,63,71 77,62,70 82,69,77 83,71,76 79,71,79 93,79,92 65,56,71 73,61,73 76,67,80 71,62,75 79,70,83 79,68,77 94,83,80 93,93,88 12,43,33 35,49,30 134,101,74 104,75,55 118,84,62 148,99,59 41,44,24 15,37,25 16,41,25 36,95,50 125,174,121 168,149,122 177,161,130 229,210,183 234,214,182 212,191,150 244,220,185 142,142,139 145,140,142 139,137,138 141,131,135 139,129,133 130,123,126 118,112,117 96,90,97 110,99,106 107,99,105 118,113,115 137,130,130 135,128,128 140,135,132 136,131,133 127,125,126 132,130,128 134,127,127 127,119,125 129,122,122 142,132,133 138,128,129
51,51,63 53,50,65 58,55,70 61,59,67 114,102,102 126,113,106 119,106,99 119,106,101 121,108,103 114,101,98 82,69,79 82,73,84 89,77,77 75,63,63 90,78,83 87,77,81 86,72,85 68,57,66 93,81,86 71,59,73 81,69,83 70,59,66 77,66,73 96,82,82 97,96,89 14,40,29 11,37,24 64,55,26 36,46,24 34,39,19 66,71,26 58,89,49 28,53,37 9,36,20 34,86,43 111,158,106 193,170,141 214,190,157 156,139,115 189,168,141 195,172,132 187,170,133 136,135,138 126,123,127 98,95,101 92,85,95 97,91,96 102,94,100 129,124,126 120,117,121 98,94,103 99,95,104 94,90,101 103,96,106 112,109,113 111,110,113 120,114,119 129,126,130 119,119,119 124,118,125 110,103,115 111,107,118 120,113,123 121,115,122
43,43,55 44,41,56 53,51,63 37,36,53 55,48,62 105,92,85 116,103,96 117,104,99 106,93,90 99,86,79 74,61,69 92,81,88 80,69,76 87,75,77 87,74,82 102,92,96 75,61,63 71,57,62 85,73,78 80,67,77 82,71,80 80,70,74 85,73,78 81,69,69 132,126,119 15,41,33 40,60,42 38,52,33 32,42,18 14,30,11 51,75,35 70,94,41 22,48,35 13,39,26 37,88,50 117,148,106 185,166,139 235,211,176 202,185,161 166,143,112 228,206,170 202,184,154 186,181,169 186,178,165 171,160,153 154,141,134 176,164,152 180,170,160 198,191,175 188,180,169 144,138,133 148,141,141 150,145,142 154,150,144 151,145,138 126,121,118 100,92,98 111,105,112 118,115,119 124,118,123 97,90,102 104,100,111 116,107,120 108,101,113
38,37,52 51,50,65 57,56,71 51,50,65 48,47,64 78,70,78 114,101,94 110,97,90 123,110,105 106,92,92 121,110,107 70,58,74 77,65,77 87,76,85 76,69,72 81,70,77 97,85,97 81,69,81 87,77,81 88,76,81 85,73,78 104,92,97 98,86,86 119,106,99 189,179,157 18,43,27 42,58,39 29,46,22 44,58,37 21,42,21 41,70,40 69,58,39 78,69,54 14,44,25 39,96,52 171,164,133 202,176,151 159,139,109 172,155,131 197,177,145 228,209,172 210,199,180 227,214,193 208,197,178 183,173,151 189,179,157 179,168,151 153,144,129 208,198,174 217,204,181 183,173,149 217,204,181 223,209,184 236,221,199 224,211,188 217,205,179 205,192,169 201,187,160 188,168,150 203,185,153 167,157,145 125,116,112 163,151,139 166,156,144
48,47,64 52,51,68 51,48,63 50,47,64 35,37,53 53,49,69 123,112,109 98,85,80 110,97,90 116,103,100 125,112,107 82,70,84 76,63,71 97,85,90 79,71,77 98,84,97 94,85,96 117,105,105 93,82,91 89,77,79 86,76,77 163,155,144 181,172,153 189,179,155 182,172,150 66,40,19 88,57,36 55,61,32 60,65,41 21,36,22 97,87,63 111,70,52 16,38,26 24,55,31 42,101,54 169,135,115 188,166,146 175,157,138 202,179,148 231,212,173 202,186,171 194,190,173 192,185,169 178,173,159 169,161,148 160,150,140 143,135,124 163,153,143 180,171,156 199,188,171 210,198,172 197,182,160 183,168,146 240,226,201 227,213,188 220,208,180 196,186,164 188,177,162 183,172,157 186,177,160 155,146,140 114,107,110 96,92,101 69,63,70
97,88,80 70,62,70 51,47,60 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 121,108,103 116,103,98 89,78,87 84,65,79 83,68,78 97,83,85 90,77,85 104,94,98 125,113,113 152,139,134 160,151,143 163,155,144 163,159,140 169,161,148 167,158,152 156,152,146 72,55,31 48,51,39 17,46,32 13,40,24 21,46,26 46,66,39 16,39,22 16,38,26 35,73,44 43,113,58 182,173,146 193,176,152 190,178,152 205,182,151 222,199,170 156,150,155 144,146,143 143,142,145 131,127,136 119,116,122 137,135,136 140,134,141 137,135,136 150,145,144 154,149,146 154,148,141 167,157,147 181,170,153 197,186,167 198,185,164 203,194,175 195,186,169 172,167,155 189,181,170 184,176,163 82,70,72 72,65,65 71,59,64 67,57,61
131,119,109 118,105,102 78,68,72 55,53,65 51,50,65 32,31,46 52,49,64 37,35,47 67,60,72 55,46,59 101,91,95 111,101,102 82,70,86 100,91,102 102,92,96 94,82,84 111,101,100 131,121,111 156,145,130 146,139,123 170,165,151 177,169,158 167,162,148 169,160,152 128,124,118 33,46,32 16,42,29 23,48,30 23,59,31 47,81,47 32,60,35 24,56,25 25,51,26 29,65,37 144,178,135 189,170,145 135,129,106 178,161,137 175,156,129 179,168,151 136,130,137 132,129,133 115,112,118 94,89,105 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 133,128,130 144,137,137 154,148,141 160,156,148 170,166,158 187,178,161 211,198,175 207,193,168 212,198,169 116,104,92 73,63,67 71,61,62 69,57,62 75,68,71
117,105,95 121,106,97 122,107,98 93,83,84 49,47,67 57,56,73 49,49,61 68,65,80 48,45,60 59,56,71 48,45,60 56,55,72 64,57,71 94,86,92 88,77,86 93,86,89 87,84,88 104,99,101 140,133,131 132,127,126 92,84,92 92,80,92 117,115,116 112,107,104 82,80,78 85,87,84 31,70,36 43,76,49 29,46,22 46,50,23 36,70,40 68,87,28 97,124,65 69,130,48 168,151,127 153,133,115 164,149,127 161,144,120 175,157,136 172,166,157 154,149,146 144,142,143 127,125,123 127,124,128 120,117,121 132,129,133 106,100,107 99,95,104 120,113,123 127,121,128 121,115,122 126,120,125 127,125,126 133,131,132 139,133,138 143,138,140 143,138,135 137,131,126 72,63,57 81,71,75 74,64,68 74,64,68 71,64,67 66,59,62
114,101,94 111,99,89 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 61,54,68 128,117,112 127,120,118 119,114,116 104,98,103 145,142,146 101,95,102 85,74,83 85,77,94 86,78,97 108,105,109 97,97,97 78,76,84 61,60,63 143,135,124 138,134,126 37,46,18 32,46,16 46,61,24 48,88,36 49,112,59 92,107,25 91,166,107 160,150,126 169,145,119 188,174,147 136,131,130 131,128,132 133,130,134 129,126,130 127,124,128 129,127,128 127,124,128 132,126,131 104,97,107 105,101,110 116,112,121 125,122,126 122,119,125 126,123,129 125,119,126 124,118,123 127,124,130 131,130,135 124,121,127 80,72,78 77,67,71 74,64,68 66,59,62 72,65,68 61,54,57 72,62,66
112,99,92 130,117,112 135,123,113 102,89,82 123,111,101 55,49,56 53,50,65 45,42,57 58,55,70 51,48,63 52,49,64 57,54,71 64,62,74 171,157,139 159,144,122 156,152,142 104,99,98 110,105,107 122,115,113 178,174,168 171,164,162 87,85,93 76,76,84 79,82,93 101,101,101 135,129,122 129,120,112 23,38,24 54,47,16 40,48,23 27,48,25 42,72,37 194,144,30 189,168,67 44,112,59 137,162,117 166,145,122 132,125,123 113,109,122 124,120,129 126,123,127 132,129,133 143,140,144 133,131,132 138,136,137 126,121,123 119,113,120 119,116,122 122,119,125 120,117,121 112,109,115 123,120,126 119,116,120 120,117,123 123,120,126 124,118,123 66,59,62 68,58,62 74,64,68 75,65,69 71,61,65 66,56,60 74,64,68 79,69,73
112,96,90 93,82,77 138,126,116 89,79,83 90,83,86 79,67,69 104,95,87 89,83,76 93,88,87 52,50,62 64,61,76 66,64,76 71,69,81 69,66,81 159,143,130 145,134,131 209,200,181 123,117,112 120,114,109 128,122,117 121,121,121 67,70,79 68,71,80 73,72,75 115,114,105 127,122,108 114,106,95 14,36,26 28,47,25 106,82,18 48,53,21 133,95,19 44,89,49 42,94,49 35,110,55 56,149,81 108,107,110 122,120,128 118,115,121 122,118,127 119,115,126 117,113,122 120,117,123 122,119,123 115,112,118 124,118,125 127,121,126 122,119,123 120,117,121 130,127,133 129,125,134 130,127,133 132,129,133 131,128,134 105,103,104 66,55,62 70,60,64 80,70,74 80,70,74 78,68,72 70,60,64 72,62,66 74,64,68 70,60,64
126,111,100 140,127,120 79,68,65 68,59,70 77,70,73 93,86,84 95,84,81 103,89,89 109,98,93 117,105,95 58,58,70 65,63,75 76,72,85 78,77,92 81,83,97 84,84,94 85,88,97 79,82,93 87,87,97 79,82,91 79,81,95 63,68,76 64,64,72 100,99,102 118,114,108 136,128,117 123,123,109 15,39,28 21,48,28 30,61,35 112,83,22 37,66,34 35,89,50 35,89,48 40,107,57 43,118,59 125,124,127 97,95,103 131,129,137 125,124,129 107,100,110 89,85,96 123,122,127 117,113,122 111,107,118 122,118,127 124,118,123 124,122,123 133,131,132 127,125,126 127,124,130 127,124,130 113,108,110 102,95,95 77,67,71 74,64,68 75,65,69 78,68,72 72,62,66 68,58,62 68,58,62 73,63,67 75,65,69 82,72,76
151,137,112 136,123,102 74,67,79 75,68,78 95,84,91 93,83,84 100,87,82 112,100,90 152,132,112 112,98,82 64,66,82 74,73,90 74,74,86 80,80,90 76,76,86 87,87,95 74,74,84 75,78,89 89,89,99 64,67,76 60,65,71 58,61,70 70,70,78 74,76,76 112,108,100 135,131,114 37,48,37 14,40,29 20,50,31 21,52,28 25,58,33 31,75,42 26,71,40 31,77,43 34,98,51 40,114,62 122,134,125 144,143,148 157,152,151 166,161,158 129,124,123 84,78,85 128,122,115 149,143,138 127,125,123 134,132,133 132,130,126 106,103,107 106,102,113 110,106,117 125,122,126 70,63,66 68,56,58 67,57,61 77,66,73 82,72,76 67,57,61 66,56,60 66,56,60 71,61,65 71,61,65 84,74,78 79,69,73 89,79,83
117,101,88 93,84,95 100,88,93 77,72,71 95,84,81 104,93,88 113,99,85 124,106,87 150,129,114 80,66,68 59,57,67 65,64,79 86,85,100 91,91,101 84,84,94 79,79,89 85,85,97 84,84,94 79,79,89 65,65,77 62,65,76 64,62,70 87,87,95 102,96,89 180,164,147 137,130,110 23,45,35 17,49,29 30,66,40 21,57,31 28,66,37 30,66,40 29,70,40 30,73,43 39,90,52 40,111,60 109,166,120 153,149,143 154,150,144 150,141,135 122,117,116 94,87,97 101,100,105 127,124,128 127,124,130 117,115,123 121,119,127 118,114,123 115,113,121 103,96,108 68,58,62 61,52,48 70,60,61 73,63,67 82,72,76 75,65,66 70,60,61 67,57,58 74,64,68 77,67,71 87,77,81 89,79,83 84,74,78 86,76,80
230,206,169 65,58,68 76,69,72 102,91,88 127,113,97 105,94,79 111,97,81 133,115,96 133,115,96 114,101,80 45,44,59 56,56,68 45,44,59 54,52,64 77,80,89 78,78,88 73,73,85 84,84,94 64,64,72 69,74,80 51,51,61 62,62,72 105,98,101 158,148,126 161,150,135 172,163,144 17,41,28 20,55,34 30,75,44 31,76,45 31,76,45 32,75,45 28,76,44 33,78,47 35,84,49 39,108,58 56,143,80 117,116,121 112,108,117 124,121,125 133,128,125 141,136,133 142,137,136 129,124,126 140,137,141 105,103,115 96,95,112 100,96,116 92,88,97 58,48,49 61,49,51 72,60,62 74,64,63 70,60,64 77,67,71 72,62,63 74,64,68 72,62,66 72,61,68 99,89,90 92,82,86 74,64,68 84,74,78 82,71,78
244,222,175 96,85,66 72,62,80 109,96,91 119,100,86 129,111,92 134,118,101 132,118,102 143,124,101 137,121,104 57,56,71 57,55,65 52,47,63 49,48,63 55,55,65 69,67,79 70,70,80 70,70,80 64,64,76 70,70,82 70,73,84 72,73,78 166,150,133 145,131,106 179,168,151 116,99,89 15,39,26 21,56,33 35,80,49 33,78,47 34,78,45 33,79,45 32,77,46 35,80,49 33,84,48 36,108,54 45,132,69 111,101,119 77,79,93 96,93,99 122,119,123 122,121,124 126,123,127 129,126,130 126,119,129 131,126,128 116,114,122 115,111,122 71,61,60 56,49,47 70,60,61 78,66,68 73,63,67 74,64,65 77,67,68 80,70,71 73,63,64 74,64,68 79,68,75 85,74,81 73,63,67 81,71,75 75,65,69 78,67,74
218,192,151 244,221,179 206,189,161 105,86,74 165,139,125 155,134,109 143,125,106 215,198,163 185,163,125 236,210,171 142,131,116 62,60,68 77,70,73 82,76,71 58,58,68 60,59,74 66,66,76 69,69,77 65,68,79 67,67,79 91,86,83 191,175,160 175,152,121 170,153,129 149,138,119 153,144,129 10,39,30 22,59,35 34,85,49 33,84,48 33,84,48 34,83,48 35,80,49 32,77,46 33,82,47 37,106,56 43,127,65 144,135,127 151,150,143 135,128,128 93,86,89 118,106,106 133,126,126 132,126,131 125,122,126 126,123,127 77,72,74 63,56,56 65,58,58 74,64,68 69,57,62 73,63,64 81,71,72 79,69,68 75,65,66 74,64,65 79,69,73 81,71,75 84,74,78 75,65,69 82,72,76 72,62,66 82,71,78 73,62,71
219,197,152 206,178,138 202,179,137 212,194,152 240,212,172 251,226,182 255,239,194 255,232,185 222,199,159 195,169,130 81,70,77 71,64,67 93,81,81 63,54,50 46,49,58 59,59,71 111,104,104 70,72,86 65,68,79 57,58,61 230,200,172 237,213,178 192,168,142 199,178,151 160,147,124 160,149,132 12,38,30 34,70,42 32,88,49 33,87,46 32,86,47 33,87,48 34,83,46 34,83,48 33,82,47 39,103,54 43,118,63 221,208,174 77,72,71 99,86,83 99,83,81 102,86,84 92,82,83 98,85,82 100,90,89 97,87,88 106,93,86 106,93,88 82,69,66 70,60,59 65,58,61 78,68,69 79,69,73 85,75,79 67,57,58 79,69,68 75,65,66 78,68,72 73,63,67 82,72,76 80,70,74 84,74,78 80,69,76 79,68,75
200,182,152 225,204,163 211,183,143 237,215,168 235,213,177 203,180,140 183,160,129 226,202,167 173,154,129 216,195,154 207,186,145 230,210,178 229,208,167 208,186,150 241,220,179 151,137,123 86,85,90 66,70,83 53,48,64 197,176,149 236,207,174 237,210,174 220,196,161 239,217,183 186,167,140 154,140,124 14,38,30 31,74,44 36,92,51 38,92,51 35,89,50 36,87,47 33,87,48 33,84,48 32,83,47 37,96,51 43,114,63 73,90,66 117,105,93 101,85,79 103,91,79 108,93,82 86,74,74 83,72,69 92,81,78 78,67,62 104,91,86 102,91,86 100,87,82 107,96,89 109,96,93 89,77,77 86,76,80 72,62,63 75,65,66 82,72,73 73,63,64 78,68,72 74,64,68 79,69,73 78,68,72 81,71,75 78,67,74 92,81,88
