114,101,98 124,111,106 122,106,102 94,79,70 93,77,73 87,69,66 67,54,62 72,59,67 82,74,82 98,85,93 86,80,85 55,54,57 54,53,58 66,64,72 71,71,71 86,83,87 79,77,73 92,81,76 203,185,153 255,242,202 202,183,148 193,174,149 144,130,112 245,221,184 206,187,152 173,155,123 228,210,178 224,183,156 140,96,68 143,80,56 244,148,90 255,168,96 100,44,20 181,145,116 157,140,114 194,175,148 223,204,179 151,138,117 119,108,89 226,207,180 229,205,168 255,254,217 174,155,132 101,94,94 124,113,110 119,108,105 123,111,111 124,111,104 190,170,140 189,169,137 177,159,138 120,110,109 156,146,134 103,90,87 114,102,102 124,114,115 109,101,107 105,98,98 103,93,97 117,105,107 124,114,104 138,128,118 162,150,140 128,116,116
114,100,100 120,107,104 135,120,111 93,78,69 81,69,74 65,56,69 70,59,66 65,53,67 81,70,79 77,68,79 79,66,76 97,86,93 61,60,65 52,51,56 62,59,65 60,59,64 67,66,69 67,64,68 54,51,55 192,174,153 255,240,203 211,193,161 154,140,122 86,75,70 226,202,165 234,215,180 166,148,118 218,199,162 240,212,183 155,99,63 252,156,98 255,170,99 199,184,144 162,151,105 192,173,138 221,195,170 205,186,151 182,163,136 153,140,117 138,130,117 219,200,161 255,235,198 238,214,181 112,105,105 127,118,114 135,125,115 121,110,103 100,95,92 149,133,116 169,154,132 144,132,122 145,136,132 129,117,122 101,90,97 119,108,105 127,115,105 187,171,156 159,147,135 110,97,105 120,110,114 117,107,108 117,105,105 134,121,114 153,143,131
119,106,101 126,113,108 148,133,124 96,84,84 68,60,68 67,55,67 70,62,70 63,54,67 73,64,75 63,56,68 72,63,74 92,82,86 77,71,78 92,85,95 77,70,80 60,59,62 74,73,78 78,77,82 55,52,58 47,44,48 163,149,133 238,219,182 227,203,170 174,163,148 69,64,61 215,191,167 214,192,156 215,193,157 227,208,173 149,115,85 216,134,91 255,164,92 255,176,118 222,188,147 148,130,98 93,88,60 180,161,138 165,146,130 186,167,144 144,125,109 211,189,153 222,198,161 241,217,180 174,165,150 160,150,140 172,160,134 128,114,100 132,120,108 154,142,130 154,140,124 184,168,135 143,124,110 188,170,149 125,110,101 132,119,112 191,170,147 197,177,157 149,133,120 108,98,102 117,107,111 183,172,157 176,166,144 216,197,170 201,188,167
127,114,107 123,110,103 154,139,128 118,107,104 120,107,104 104,92,97 112,100,100 67,60,74 67,60,70 65,61,70 81,69,81 70,64,71 74,70,79 82,79,85 87,76,85 64,55,68 77,68,79 64,58,65 71,70,75 74,71,77 57,56,61 65,58,61 254,237,202 209,191,161 127,118,112 67,66,69 129,120,112 233,224,197 131,95,73 142,101,74 162,105,74 250,146,86 111,68,49 156,122,18 71,83,47 88,133,81 144,136,114 167,158,141 168,150,129 176,162,137 225,206,171 208,186,148 244,225,186 174,169,155 178,173,161 180,173,157 170,161,144 156,147,130 173,154,127 174,154,124 135,121,107 134,118,101 158,140,121 189,171,150 204,181,150 204,176,149 170,154,137 112,99,94 135,126,118 130,119,112 187,168,143 195,176,149 179,163,148 176,165,148
78,68,67 119,107,97 116,105,100 95,84,81 105,92,89 92,80,80 114,101,96 94,83,90 70,63,75 58,51,63 81,70,77 69,60,71 89,82,96 66,62,71 91,80,89 102,93,104 70,58,70 89,78,87 76,69,79 65,64,67 65,66,69 55,54,57 60,51,43 225,210,172 202,183,160 116,108,97 34,51,43 28,38,14 122,88,68 121,81,58 116,78,61 116,74,50 104,73,34 60,48,9 18,48,29 29,86,42 145,138,111 159,149,127 147,129,108 202,184,154 220,198,160 231,206,162 211,193,161 194,187,169 189,182,164 178,170,157 186,178,156 176,162,144 170,152,133 176,156,138 198,179,152 187,170,144 156,140,127 132,118,104 177,158,142 201,178,147 123,110,107 156,144,132 149,138,119 149,139,129 185,166,139 196,179,151 165,156,139 142,128,128
60,53,65 123,110,105 102,91,88 72,62,63 102,91,86 113,100,95 104,91,86 136,120,118 70,66,79 61,52,65 80,67,77 75,63,75 74,67,79 82,71,80 95,87,95 83,74,85 70,58,74 81,69,83 70,58,72 71,61,79 65,62,68 61,60,65 57,58,63 56,51,50 177,162,140 235,215,183 11,40,26 43,50,32 135,95,72 118,82,60 121,80,60 134,86,57 103,86,39 19,37,20 11,41,24 36,93,47 118,166,120 158,139,116 193,172,149 203,183,151 185,162,131 237,211,170 172,159,138 176,165,150 138,128,118 211,200,181 185,175,151 186,177,160 170,159,142 160,151,132 146,131,120 169,153,136 190,173,145 203,182,159 211,190,163 217,190,158 223,199,164 223,196,162 151,133,112 202,183,156 203,183,165 187,173,155 175,161,145 149,136,131
52,49,64 109,102,105 118,105,100 95,85,84 120,107,100 117,104,97 126,113,106 121,109,99 112,100,100 77,66,75 69,62,72 77,68,79 78,66,78 95,87,95 76,69,79 73,65,73 82,70,84 75,63,79 75,63,77 85,76,87 68,61,73 71,59,73 86,80,87 60,59,62 53,53,53 85,85,80 13,37,24 41,45,28 132,95,69 106,80,57 121,85,63 200,135,94 56,56,24 15,37,25 13,40,22 34,101,51 129,176,122 178,158,128 203,185,164 175,152,121 216,192,159 235,208,174 208,191,163 202,188,163 216,202,177 189,176,153 204,186,165 212,200,174 197,185,159 202,188,163 192,180,150 144,130,116 128,120,107 141,127,109 214,195,170 214,197,169 206,188,169 201,183,164 215,200,178 221,202,177 225,207,177 227,204,175 218,198,166 218,198,166
46,45,60 53,48,64 134,121,116 89,77,79 102,88,90 107,94,89 119,106,99 116,103,100 116,103,98 105,91,91 70,61,74 74,61,69 77,62,70 83,70,80 82,69,77 77,68,79 92,78,91 66,57,72 73,61,73 76,67,80 71,62,75 79,70,83 80,69,78 93,81,81 93,86,86 49,50,53 13,44,31 29,43,24 60,53,26 32,45,22 29,41,21 61,79,23 73,104,60 31,54,39 18,48,27 37,94,48 173,167,133 181,160,135 230,213,185 237,217,187 211,189,151 244,220,185 143,143,138 145,140,142 140,138,139 141,131,132 140,128,130 130,123,126 117,111,116 96,90,97 110,99,106 107,96,103 121,116,118 137,130,130 136,129,132 140,135,134 138,133,135 127,125,126 135,130,132 135,128,131 128,121,124 130,123,121 142,132,131 138,128,127
52,51,66 53,50,67 58,55,72 67,60,70 115,103,103 125,112,107 119,106,101 117,104,99 121,108,103 116,103,98 82,69,79 80,72,80 88,76,76 75,64,61 92,80,85 86,76,80 87,73,86 68,57,66 92,79,87 72,60,74 79,67,83 71,58,68 78,67,74 96,82,82 93,88,87 78,80,77 14,43,34 37,53,34 21,41,27 42,43,24 23,46,27 24,82,42 129,129,66 16,48,30 23,53,32 37,96,51 193,170,141 215,193,157 155,136,113 191,170,145 195,171,134 187,170,133 136,135,138 124,121,125 98,95,101 93,86,98 96,90,97 102,94,100 129,124,126 119,116,120 98,94,103 98,95,101 92,88,99 101,94,104 111,108,112 112,111,114 121,115,120 130,127,131 119,118,121 126,119,129 111,104,114 113,109,118 118,115,121 119,116,120
43,42,57 44,41,58 53,50,65 35,37,53 55,48,62 105,92,87 116,103,98 116,103,98 106,93,90 104,92,82 75,62,70 92,81,90 80,69,76 88,77,74 86,73,81 103,93,97 75,61,63 71,57,62 85,73,78 80,67,77 81,69,81 82,69,77 86,74,79 80,68,68 132,128,120 78,72,65 20,44,33 37,52,24 43,52,24 29,42,19 38,60,34 50,77,36 64,77,50 26,44,27 31,64,37 38,105,55 189,171,141 236,214,176 196,177,154 169,146,117 228,206,172 202,184,154 186,178,167 184,176,165 168,157,150 152,139,134 175,162,155 178,168,158 196,188,175 191,183,172 143,137,132 147,140,143 147,142,139 153,149,143 149,143,136 125,120,122 99,93,98 110,104,111 116,113,119 121,115,120 97,90,100 103,99,110 111,107,116 106,102,111
37,36,51 50,49,64 57,56,71 50,49,64 46,45,62 80,72,78 114,101,96 110,97,92 123,110,105 105,92,89 119,108,105 71,59,73 77,65,77 87,76,85 79,69,73 81,70,77 97,85,97 82,68,81 86,76,80 89,77,82 85,73,78 104,92,97 97,85,85 116,103,98 194,181,158 131,96,71 115,79,59 74,59,39 46,55,27 37,42,20 28,41,25 171,105,73 108,72,54 17,40,23 36,80,47 43,113,58 197,176,151 159,139,109 171,154,130 199,179,147 231,212,175 210,200,178 227,214,193 212,198,180 184,171,150 189,179,157 180,169,152 156,147,132 208,198,174 219,206,183 181,171,147 217,204,181 222,208,183 235,220,198 224,211,188 215,203,177 204,191,168 202,188,161 189,171,150 201,185,154 166,156,144 128,119,115 165,153,141 170,160,148
48,47,64 52,51,68 53,50,65 50,47,64 34,36,52 53,50,67 121,109,109 98,85,80 110,97,90 114,101,98 125,112,107 81,69,83 76,63,71 97,85,90 81,71,75 100,86,99 95,86,97 118,106,111 91,80,89 88,76,78 86,76,77 163,154,146 181,172,155 192,181,162 179,170,151 101,71,45 68,65,50 17,46,34 15,39,28 15,40,24 24,50,27 98,73,54 15,41,30 18,45,29 38,97,52 138,150,114 187,166,143 174,156,137 205,182,151 230,212,170 206,190,173 194,190,173 193,186,170 185,177,164 173,163,151 161,151,141 145,137,126 164,154,144 179,170,155 196,185,168 207,195,169 197,182,160 185,170,148 241,227,202 228,214,189 218,206,178 199,189,165 194,183,168 187,173,157 193,179,161 156,150,143 119,112,115 103,96,110 77,66,75
96,87,79 69,61,69 52,48,61 47,45,57 51,50,65 51,48,63 69,62,72 109,96,93 121,108,105 121,108,103 117,104,99 89,78,87 84,65,79 83,68,76 96,84,86 90,77,85 103,93,97 125,113,113 152,139,134 157,148,142 161,151,141 163,155,142 171,163,150 170,161,155 155,151,145 44,47,37 18,45,25 22,47,27 23,60,29 34,71,36 30,59,29 19,47,22 22,47,27 23,56,31 44,96,53 190,169,142 190,176,151 185,172,149 202,180,146 223,200,171 155,149,154 147,147,144 145,142,146 133,130,136 118,115,119 137,134,138 141,135,140 139,137,138 152,147,146 154,149,146 154,147,145 166,156,146 182,168,152 203,189,171 199,188,169 208,198,176 196,187,170 174,169,157 177,169,158 180,172,161 89,77,79 72,65,65 71,60,67 67,57,61
130,118,108 117,104,101 77,67,71 54,52,64 53,50,65 31,30,45 51,48,63 39,34,50 68,59,74 61,53,61 106,96,100 111,101,102 81,69,85 99,90,101 101,91,95 94,82,84 110,101,97 133,122,117 158,147,132 148,141,125 174,166,153 181,171,161 169,165,148 170,162,151 128,122,117 107,102,99 35,72,39 31,68,37 64,77,50 26,38,18 31,50,28 67,81,49 44,95,48 58,109,60 170,170,140 188,171,145 135,127,105 178,160,139 175,157,127 182,171,154 136,130,137 133,127,132 119,113,120 94,89,105 95,91,102 124,121,127 133,127,132 135,129,134 135,129,134 129,123,128 131,126,128 143,136,136 152,148,140 157,156,147 169,165,155 184,177,161 210,197,174 207,193,168 212,198,169 120,109,94 73,63,67 71,61,62 68,58,62 75,70,72
116,103,96 120,104,98 122,106,100 91,84,84 50,46,66 57,56,73 49,49,61 67,64,79 51,48,63 59,56,71 48,45,60 56,55,72 67,60,74 93,85,91 91,80,89 99,89,93 89,81,87 108,98,102 145,136,132 137,130,128 97,89,97 93,81,93 118,115,119 113,109,103 84,79,78 93,88,90 92,90,91 120,114,107 34,42,28 37,42,18 24,50,25 69,76,32 50,95,43 120,139,62 209,164,71 155,135,117 161,151,127 164,147,123 175,157,136 177,168,160 157,150,148 144,142,143 132,130,128 129,126,130 122,119,123 131,130,133 105,102,108 98,94,103 120,113,123 128,122,129 121,115,122 126,120,125 129,127,128 133,131,132 139,133,138 145,140,139 145,141,135 139,133,126 74,65,59 81,71,75 73,63,67 73,63,67 71,64,67 68,61,64
116,103,98 112,99,92 103,90,85 119,108,101 95,88,88 45,44,59 46,43,58 50,47,62 37,36,51 55,52,67 47,44,59 67,64,81 61,54,66 126,115,110 125,118,116 125,118,121 109,101,107 147,141,146 101,97,106 82,73,84 84,76,93 85,77,96 108,105,111 97,97,94 81,79,87 65,62,66 137,128,120 125,121,111 60,44,11 39,44,20 29,48,26 43,65,24 64,96,37 223,190,70 60,107,55 150,150,120 168,144,118 191,177,150 138,133,132 133,127,132 134,128,135 130,127,131 127,124,128 129,127,128 126,123,127 130,127,131 101,94,106 104,100,109 115,111,120 125,122,126 122,119,123 126,123,127 126,120,127 125,119,124 127,124,128 132,131,136 124,121,125 80,73,76 77,67,71 74,64,68 69,62,65 71,64,67 63,53,57 72,62,66
112,99,92 130,117,112 135,122,115 105,92,87 124,111,104 56,50,57 55,53,65 46,43,60 59,56,73 51,48,65 50,47,64 56,51,69 65,61,72 175,162,141 161,145,128 165,155,145 107,100,100 112,107,109 126,120,115 178,174,168 172,162,161 87,84,90 77,77,85 81,84,95 107,106,109 133,127,120 127,118,110 32,50,37 19,41,29 100,77,17 51,56,22 62,62,17 194,143,34 60,92,43 36,107,58 57,150,82 161,147,120 137,130,130 112,108,119 124,120,129 126,123,127 127,124,128 141,138,142 133,131,132 138,136,137 128,123,122 120,114,121 117,114,118 123,120,126 120,117,121 112,109,115 122,119,125 119,116,120 122,119,125 125,122,128 125,119,124 66,59,62 70,60,64 74,64,68 75,65,69 72,62,66 66,56,60 74,64,68 80,70,74
112,96,90 93,82,77 138,126,116 91,81,82 90,83,83 78,66,68 104,95,89 90,84,79 92,87,89 51,48,63 64,61,78 66,64,76 71,69,81 69,66,81 161,145,132 140,127,122 211,200,181 130,121,117 126,119,117 137,126,119 127,125,123 69,69,79 70,73,82 73,72,75 116,115,106 132,127,113 115,110,98 16,38,28 19,46,26 21,52,26 108,88,27 82,87,40 35,84,49 37,91,50 37,106,58 42,119,63 108,105,111 123,122,127 118,114,123 120,116,125 119,115,126 116,112,121 120,117,123 122,119,123 115,112,118 124,117,127 126,120,127 123,120,124 120,117,121 130,127,133 129,125,134 130,127,133 131,128,134 130,127,133 108,106,107 66,55,62 68,58,62 80,70,74 81,71,75 78,68,72 68,58,62 72,62,66 74,64,68 68,58,62
126,111,100 140,127,120 82,71,66 68,59,70 77,70,73 92,85,85 97,86,83 100,88,88 108,97,94 117,104,99 58,58,68 66,64,74 75,71,84 77,76,91 81,83,99 83,83,95 85,88,97 81,84,95 86,86,96 81,84,93 79,81,95 64,69,77 63,63,71 104,103,106 114,110,104 139,131,120 118,117,106 14,40,29 18,45,29 22,54,32 29,71,38 26,67,37 33,84,46 32,83,45 35,97,51 41,115,65 121,122,125 97,95,103 131,129,137 125,124,127 110,104,111 91,87,98 122,121,126 118,114,123 111,107,116 119,117,127 119,116,120 123,121,122 133,130,134 127,124,128 129,126,132 127,124,130 115,110,112 107,100,100 75,65,69 74,64,68 75,65,69 79,69,73 73,63,67 71,61,65 68,58,62 75,65,69 75,65,69 81,71,75
150,135,113 136,122,104 74,67,79 75,68,78 95,84,91 96,86,90 100,87,82 118,106,94 152,134,113 112,98,84 67,66,83 74,73,90 74,74,86 79,79,89 76,76,86 86,86,94 74,74,84 78,78,90 90,88,98 67,67,77 60,65,71 58,61,70 72,72,80 77,79,79 111,110,101 137,130,114 38,51,37 14,43,31 25,60,37 26,59,34 28,66,39 31,75,42 35,81,47 35,81,47 37,91,50 38,109,58 113,162,125 134,131,135 150,145,144 163,158,157 126,121,123 84,78,85 129,123,118 149,143,138 136,134,132 140,135,134 139,134,131 106,103,107 105,101,114 109,105,118 125,122,126 72,65,68 67,55,57 67,57,61 75,64,71 80,70,74 68,58,62 66,56,60 66,56,60 72,62,66 71,61,65 82,72,76 79,69,73 91,81,85
122,106,91 92,84,92 98,85,93 76,71,73 92,82,83 101,90,87 113,98,87 123,104,88 150,130,112 80,66,68 59,57,67 64,63,78 85,84,99 89,92,101 85,85,95 79,79,91 87,87,99 85,85,95 79,79,91 63,63,75 62,65,76 64,62,70 87,87,95 101,94,92 179,163,150 134,130,109 23,42,33 16,48,28 33,74,44 30,73,43 31,74,44 31,76,45 31,77,43 32,78,44 35,86,48 35,106,55 69,152,94 154,153,144 156,152,146 157,148,144 124,119,121 93,86,96 102,101,106 130,126,135 129,126,132 118,114,123 121,119,127 119,115,124 116,114,122 106,99,111 66,58,64 61,51,50 70,60,59 73,63,64 82,72,76 77,67,71 68,58,59 71,61,62 74,64,68 78,68,72 86,76,80 87,77,81 82,72,76 86,76,80
227,204,164 64,58,65 77,69,75 103,91,91 127,111,96 104,92,80 109,95,81 132,114,95 130,111,95 116,102,84 45,44,59 59,59,71 45,44,59 52,52,64 81,81,91 78,78,88 75,73,85 86,84,94 64,64,74 71,76,84 53,51,61 62,62,72 104,97,100 158,147,130 165,151,133 169,158,139 14,40,27 17,53,27 33,76,46 33,78,47 33,78,47 32,77,46 33,78,47 33,78,47 34,83,48 38,105,55 50,142,77 115,111,120 115,111,120 124,122,123 136,132,126 143,138,135 146,141,140 131,126,128 141,138,142 112,110,120 98,97,114 101,97,117 98,94,103 60,50,51 62,50,52 72,60,62 74,65,61 68,58,59 78,68,72 72,62,63 74,64,68 72,62,66 74,63,70 99,89,90 92,82,86 74,64,68 84,74,78 82,71,78
242,220,175 88,77,62 71,63,71 111,98,93 119,100,84 126,108,89 134,118,103 132,119,98 143,124,101 133,117,104 57,57,69 56,52,63 50,47,62 50,49,64 55,55,65 69,67,79 70,70,82 70,70,82 62,65,76 68,71,82 71,74,83 73,74,79 169,155,137 152,134,113 179,165,149 113,96,86 12,38,25 22,57,36 34,85,49 36,82,48 35,81,47 36,81,52 35,81,47 33,78,47 35,81,47 37,105,52 48,131,71 104,100,111 80,79,94 97,94,100 123,120,124 123,122,125 126,123,127 127,124,128 128,121,131 129,123,128 115,113,125 113,109,122 71,61,60 54,47,45 70,60,61 78,66,68 73,63,67 74,64,65 79,69,70 80,70,71 74,64,65 74,64,68 81,70,77 86,75,82 73,63,67 81,71,75 75,65,69 78,67,74
223,197,158 238,215,175 207,190,166 97,78,66 164,139,122 155,134,109 142,123,107 207,189,159 191,169,131 236,210,171 141,129,117 62,58,67 75,70,72 82,76,71 57,57,67 64,63,78 69,69,77 67,67,79 65,68,79 65,68,79 89,84,81 190,174,159 173,152,125 172,155,131 147,138,119 147,138,123 12,38,27 34,70,44 32,86,49 33,87,48 35,86,50 35,86,48 36,82,48 33,78,47 32,77,46 38,105,55 45,128,68 143,139,129 154,150,142 133,126,129 94,87,87 123,111,111 137,130,130 134,128,133 127,124,128 129,126,132 79,74,76 63,56,56 65,58,58 75,65,69 66,59,62 75,65,66 81,71,72 79,69,68 77,67,68 74,64,65 78,68,72 78,68,72 84,74,78 74,64,68 82,72,76 73,63,67 82,71,78 75,64,73
215,198,161 209,187,142 199,176,134 214,196,154 244,216,178 253,228,184 255,239,194 255,235,190 228,205,165 193,166,130 85,75,79 71,64,67 93,82,79 59,50,46 47,49,63 58,57,72 108,106,102 76,74,86 70,69,84 58,58,66 224,200,167 237,213,178 193,172,145 201,177,151 163,149,124 161,152,137 12,38,30 34,75,45 37,91,50 37,91,50 37,91,50 33,87,46 34,83,48 34,77,47 32,78,44 38,106,53 42,125,63 228,204,180 75,70,67 104,91,86 97,84,79 101,85,83 93,81,83 105,92,89 99,89,88 98,86,88 107,91,85 109,96,93 75,64,61 71,61,60 65,58,61 78,68,69 78,68,72 85,75,79 67,57,58 80,70,71 75,65,69 78,68,72 73,63,67 81,71,75 80,70,74 82,72,76 80,69,76 79,68,75
72,70,71 213,199,174 210,185,141 243,216,173 237,215,177 207,184,144 186,163,132 221,197,160 180,162,130 211,190,149 207,186,145 225,205,173 229,208,167 214,192,156 239,218,177 149,133,127 86,85,90 66,70,83 53,48,64 198,177,152 234,205,170 236,209,173 216,197,160 237,213,180 188,167,140 135,126,111 11,37,26 35,81,47 40,94,53 39,93,52 40,91,51 34,88,49 35,84,47 33,82,47 32,78,44 35,99,50 45,125,64 95,77,74 118,107,92 106,91,82 99,88,73 107,92,81 89,76,73 83,72,69 92,81,78 78,67,62 111,95,91 105,94,91 99,86,81 108,97,90 109,96,93 89,77,77 85,75,79 72,62,63 75,65,66 82,72,73 72,62,63 78,68,72 72,62,66 79,69,73 77,67,71 82,72,76 78,67,74 91,80,87
