255,251,200 234,217,166 238,221,172 230,215,177 52,33,17 66,40,19 77,42,15 82,47,22 81,44,20 81,44,18 82,45,19 73,42,21 68,39,17 78,44,24 64,32,16 85,45,20 78,38,13 92,59,32 161,144,107 164,145,108 160,144,111 157,144,112 154,140,113 143,129,102 154,140,113 135,117,96 153,141,113 151,163,198 110,153,234 109,154,239 107,154,241 107,154,241 107,154,241 109,156,243 111,157,237 92,45,34 86,50,32 57,31,17 92,67,50 116,87,63 152,105,84 125,89,69 125,89,69 109,68,50 132,91,71 123,87,67 78,54,46 70,43,27 100,54,36 129,67,40 195,153,182 117,187,255 119,186,255 114,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 111,188,255
254,237,186 241,224,173 225,208,157 233,216,169 144,129,109 53,38,18 74,45,21 73,39,19 75,42,17 75,37,16 70,41,19 86,57,33 70,44,21 56,29,13 65,39,18 77,42,17 88,48,23 94,49,26 153,135,105 159,141,109 156,140,107 175,158,123 176,163,129 130,115,93 130,115,95 128,114,96 124,114,104 151,166,200 111,156,243 109,156,241 109,156,243 113,156,239 113,155,241 111,156,241 113,154,234 92,54,35 86,48,31 53,32,17 87,57,40 113,75,56 114,69,48 129,87,65 128,87,67 121,86,61 55,44,41 67,44,33 112,81,62 62,40,32 83,45,28 102,55,34 191,99,64 189,215,255 185,221,255 167,208,255 135,191,255 124,188,255 116,186,255 121,188,255 116,188,255 116,188,255 115,186,255 113,187,255 116,188,255 114,188,255
251,235,179 218,201,152 234,217,170 220,203,154 249,232,185 92,78,53 68,47,24 67,36,15 69,40,18 71,37,15 66,40,17 71,45,22 65,39,18 65,38,20 68,38,21 78,41,15 81,41,18 83,43,20 125,104,77 153,137,104 161,144,116 151,134,108 138,124,97 140,125,105 135,119,102 131,120,101 124,123,112 110,155,240 112,157,242 112,159,244 114,160,242 112,160,242 112,158,240 112,159,244 117,159,236 92,53,41 72,45,27 58,35,22 114,83,64 61,50,45 85,62,49 108,74,52 176,107,67 72,53,41 114,83,62 101,76,57 107,77,62 77,55,47 73,41,25 95,49,33 157,82,51 215,221,242 215,230,248 211,229,253 200,223,255 186,218,255 178,208,255 182,213,255 163,206,255 147,194,255 141,191,255 137,193,255 116,188,255 114,188,255
246,230,174 228,211,164 237,220,171 238,221,172 241,224,175 233,216,177 52,36,19 58,36,18 68,42,19 61,35,12 60,36,14 63,39,17 69,45,23 65,36,16 63,34,14 87,53,23 76,42,20 79,46,19 123,105,73 141,127,98 151,137,108 152,138,111 135,120,98 140,127,106 117,107,85 128,117,98 121,122,125 114,155,237 111,156,241 109,156,243 111,156,241 113,156,239 111,156,241 114,159,246 121,159,240 95,49,31 57,31,17 66,36,19 95,66,44 109,77,61 104,70,50 238,169,131 255,211,143 233,145,93 219,133,85 232,142,102 163,94,65 81,60,49 66,38,25 102,57,36 144,71,41 216,187,192 212,228,253 217,229,253 219,229,249 220,230,250 219,229,249 229,235,254 225,235,251 225,235,251 219,231,255 205,226,255 150,201,255 118,185,255
249,232,181 238,221,170 238,222,168 240,223,172 235,218,167 233,218,171 121,106,84 63,48,28 66,42,18 65,39,16 62,38,16 73,49,27 60,32,19 60,33,17 60,33,15 80,49,26 76,42,20 80,46,24 86,53,28 141,130,97 147,131,100 142,128,101 147,133,108 120,109,90 117,106,87 142,128,110 130,123,107 116,159,242 114,157,240 112,158,240 112,158,238 112,157,244 114,160,242 115,160,247 125,166,246 115,69,55 57,29,16 74,44,27 112,81,60 153,94,64 107,70,46 133,88,65 105,54,17 231,142,90 231,142,93 252,159,111 255,172,124 92,64,55 63,40,27 95,52,35 168,87,55 187,151,159 196,219,246 205,220,252 210,226,253 215,228,247 224,230,247 232,239,253 237,242,250 235,243,250 230,237,251 223,237,249 193,218,255 152,200,255
205,188,139 242,225,176 251,234,183 246,226,178 210,193,146 244,227,178 216,200,158 45,30,19 54,35,12 64,40,14 60,36,12 57,33,11 63,41,21 59,34,17 64,40,18 74,44,18 78,44,24 76,43,18 82,49,22 160,144,111 143,128,92 137,120,94 131,116,94 136,127,108 108,99,82 114,103,84 133,127,118 135,173,245 123,166,249 125,166,248 137,178,255 135,178,255 138,175,254 145,181,255 159,192,254 151,131,143 70,38,24 70,40,25 125,78,57 132,84,59 101,67,45 239,161,115 255,215,152 255,200,131 236,156,101 250,165,112 255,171,121 191,122,84 70,48,40 91,50,34 170,89,62 138,107,115 169,197,247 177,203,249 186,208,249 192,215,249 217,229,251 226,234,250 234,243,245 231,239,248 224,233,246 222,230,250 216,228,250 198,220,252
220,199,156 198,178,132 214,197,150 248,228,178 229,214,167 219,203,159 230,214,172 133,122,103 57,40,16 54,35,12 66,42,18 60,36,14 62,38,16 55,30,11 64,38,17 67,38,18 69,38,15 77,47,19 82,47,20 139,124,88 147,131,100 137,120,92 150,133,109 114,107,89 107,98,81 107,100,80 138,137,142 177,194,225 176,196,249 176,195,246 188,208,252 186,208,251 183,205,248 185,206,252 182,203,249 181,178,205 78,41,28 69,37,21 129,87,65 133,87,61 137,89,64 114,64,60 95,64,54 231,147,105 252,167,112 248,163,108 255,170,113 255,168,112 64,47,39 80,46,28 187,97,71 150,102,100 150,186,242 158,189,247 162,192,246 167,195,247 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 198,220,250 197,220,254
223,203,153 230,210,160 212,195,148 242,225,176 230,214,170 225,209,165 197,181,139 204,187,150 74,58,43 54,36,17 58,37,14 64,38,17 58,31,15 66,39,21 64,38,17 60,36,14 68,42,21 69,40,16 70,39,18 90,76,51 131,114,86 125,112,89 154,139,119 112,101,82 128,118,96 115,106,87 101,94,92 197,208,235 183,205,248 183,203,247 183,205,246 184,210,247 188,210,251 189,211,252 188,209,248 191,202,240 94,55,43 74,42,28 115,81,63 136,95,68 144,99,78 136,76,66 230,133,111 255,162,116 240,155,100 247,162,105 255,172,116 255,167,109 52,33,21 74,42,26 200,110,63 138,161,215 150,178,242 151,179,243 152,183,241 156,184,238 157,186,243 158,190,243 152,187,239 153,182,239 162,192,242 170,195,246 180,205,247 182,208,252
213,196,145 253,236,185 227,209,165 226,208,164 208,191,152 219,202,165 226,210,168 230,216,171 150,135,113 53,34,18 61,40,17 55,30,13 53,31,11 64,39,22 57,35,17 53,32,9 64,40,18 71,40,19 71,45,22 88,73,51 173,158,118 124,109,87 113,106,88 109,99,87 151,138,115 117,108,89 119,122,133 167,181,218 169,197,249 171,200,247 168,196,250 168,196,248 183,208,248 190,215,255 193,216,254 186,206,250 134,104,107 80,38,27 68,31,18 138,94,66 144,96,69 131,86,65 131,91,55 241,159,105 253,168,111 248,160,106 238,152,102 230,144,94 52,31,16 90,48,35 238,122,87 150,180,245 148,177,236 154,181,240 186,209,247 204,222,248 200,215,247 186,207,242 179,203,248 162,190,242 157,181,239 166,190,239 192,210,250 206,226,254
252,235,184 244,227,178 224,206,162 182,164,120 209,192,153 211,194,157 218,202,160 194,177,138 201,184,156 69,51,32 57,35,15 59,40,17 53,33,13 57,35,17 58,38,20 60,36,14 64,40,18 65,39,16 60,36,14 65,50,30 130,117,85 125,112,91 112,103,86 133,124,105 99,92,74 103,92,73 128,134,155 156,183,224 150,180,241 151,181,242 157,185,239 163,191,243 176,201,241 181,206,246 182,204,247 182,204,245 181,185,218 119,65,58 90,49,33 130,85,62 148,97,69 129,87,63 162,112,79 227,149,101 240,160,105 215,140,93 191,119,80 99,56,41 67,30,17 112,59,43 157,186,243 159,186,243 163,188,243 176,200,249 195,213,253 210,227,249 211,225,248 200,220,248 199,218,249 187,208,245 179,201,244 188,209,248 209,222,250 217,229,251
238,222,164 203,186,139 209,192,143 207,189,145 208,192,150 197,181,137 201,185,143 202,185,146 213,198,162 98,83,61 54,34,14 52,32,12 55,33,15 54,32,12 61,42,19 60,39,16 68,39,17 72,43,19 63,42,19 52,39,18 118,101,73 118,105,84 112,103,86 118,107,90 112,101,84 132,122,100 134,148,196 147,175,237 146,176,239 146,176,239 151,181,244 156,188,241 159,191,244 159,191,244 160,190,244 158,190,241 162,187,240 150,166,214 133,69,52 99,53,27 147,101,71 143,97,71 133,88,65 131,89,65 142,98,70 144,100,72 120,80,57 97,71,57 146,103,97 167,188,236 169,192,244 170,193,245 174,195,245 180,200,244 180,205,245 176,201,243 171,197,245 168,196,246 169,195,241 173,199,245 170,196,242 172,198,242 178,203,243 187,210,244
232,215,166 233,216,167 234,217,166 211,192,153 203,187,145 218,202,158 219,202,165 212,195,156 188,175,141 178,164,135 54,36,17 55,35,17 56,35,12 61,40,15 61,42,19 53,36,10 66,40,17 67,38,16 61,40,15 83,70,47 127,113,88 128,115,94 121,111,89 107,100,84 116,105,86 116,102,86 140,148,176 135,179,255 133,179,255 135,180,251 150,185,248 147,182,245 145,183,245 145,183,245 140,183,251 138,185,255 139,185,255 135,185,255 135,174,252 156,131,170 135,76,46 147,102,79 133,88,65 128,86,62 140,95,72 196,124,85 111,73,52 85,68,58 163,193,255 157,191,248 154,185,243 154,184,247 157,185,247 157,189,242 157,188,244 153,184,240 156,187,243 158,188,240 161,191,241 166,196,246 166,196,246 164,194,246 159,190,248 161,190,249
218,201,150 237,220,169 226,209,162 175,156,117 225,209,167 219,203,159 223,207,163 207,192,154 202,190,153 161,147,118 97,81,64 52,32,12 53,33,13 55,36,13 51,31,11 69,45,23 69,38,17 67,36,13 57,36,13 48,34,18 109,95,70 106,95,76 149,135,110 94,91,78 101,94,78 116,105,88 139,149,169 145,194,255 155,199,255 169,207,255 186,212,255 183,210,251 169,205,255 158,197,255 151,196,255 136,194,255 132,192,255 130,195,255 125,193,255 128,192,255 134,190,255 150,97,72 132,85,62 130,86,60 203,124,85 214,131,80 109,71,50 71,59,47 149,187,229 171,201,255 166,196,250 160,192,243 171,194,246 161,191,243 153,184,240 159,189,243 169,200,247 173,199,247 172,196,243 171,196,247 162,192,242 161,191,243 161,191,245 162,192,246
196,178,134 216,198,154 178,163,125 197,180,141 233,218,171 228,212,168 203,187,145 193,177,144 197,182,146 199,183,152 101,85,68 51,31,11 54,34,14 52,33,10 60,41,18 53,34,11 61,35,12 61,35,12 58,36,16 48,34,18 114,97,71 107,94,73 143,130,109 100,95,83 153,141,115 113,101,89 149,175,221 134,193,255 145,197,255 155,195,255 167,197,249 174,204,254 174,205,255 175,205,255 164,206,255 157,207,255 155,203,255 143,201,255 133,195,255 131,196,255 135,196,255 161,105,69 136,90,64 138,87,59 214,132,87 226,141,88 195,126,86 87,62,45 122,160,193 161,191,241 173,202,249 178,204,248 188,211,249 180,207,248 162,192,244 157,189,242 162,192,244 169,198,245 172,198,244 173,199,245 164,194,244 161,191,243 164,194,246 170,198,250
229,213,169 223,207,163 182,166,124 219,203,159 216,200,156 221,205,163 171,156,120 200,187,153 194,181,147 184,171,139 127,112,92 43,28,17 52,32,12 51,33,14 55,35,17 55,36,13 54,34,14 64,40,18 51,31,11 45,29,16 117,104,70 157,141,108 102,93,85 103,93,83 112,103,86 107,103,97 152,192,254 140,199,255 137,199,255 138,195,255 147,191,255 143,192,255 144,191,255 151,194,255 159,196,255 165,195,255 166,199,255 150,197,255 142,198,255 162,202,255 174,203,255 169,111,78 141,93,66 152,97,68 216,132,86 233,145,91 255,168,109 255,191,113 171,194,250 163,198,250 158,192,249 156,190,247 161,193,246 159,190,248 151,185,240 150,183,243 148,183,242 149,184,245 158,189,247 159,190,246 162,192,246 161,191,245 159,189,243 159,189,241
219,203,159 225,209,165 190,174,132 224,208,166 221,205,163 188,173,135 195,180,142 178,162,129 192,178,149 179,165,136 144,129,107 58,49,34 53,36,10 62,41,18 56,36,16 55,34,11 58,33,14 57,36,13 57,36,13 55,41,27 117,102,80 105,101,80 100,92,79 108,100,87 108,98,88 138,150,185 177,201,246 174,204,255 176,206,255 184,208,255 192,214,255 181,209,255 155,203,255 147,199,255 148,195,255 144,191,255 140,192,255 134,193,255 146,192,255 159,192,255 156,193,255 160,116,78 140,94,68 142,90,60 209,130,82 232,147,92 255,172,114 255,191,119 255,232,187 174,204,255 174,204,255 162,196,253 156,191,250 158,189,247 158,189,247 157,188,246 154,187,249 147,190,255 143,191,255 145,189,255 142,185,255 144,187,255 150,185,246 151,184,246
202,187,140 221,206,159 222,206,164 225,209,167 228,212,170 206,191,151 207,192,154 177,162,126 177,163,136 158,144,117 168,154,129 94,83,66 58,34,10 56,37,14 54,31,16 53,33,13 56,35,12 63,39,17 58,36,16 59,45,31 111,101,79 104,96,83 131,120,101 108,100,87 101,95,86 136,160,191 160,191,247 163,195,248 166,201,253 174,204,254 182,211,255 175,205,255 178,207,255 178,207,255 175,205,255 170,202,255 160,200,255 171,203,255 170,198,248 182,200,240 147,106,86 150,104,74 137,91,65 160,99,67 210,131,85 240,151,97 255,164,100 255,185,112 255,206,130 255,223,157 174,207,253 173,205,255 171,202,255 169,198,255 170,202,251 175,205,255 174,206,255 171,204,255 162,202,255 149,199,255 139,194,255 151,198,255 157,201,255 162,197,255
218,202,158 216,200,156 212,196,152 218,202,158 190,175,137 207,193,150 197,182,144 193,177,144 170,156,129 148,134,107 156,142,117 78,67,50 56,37,14 60,39,16 58,38,18 53,33,15 57,36,13 54,34,16 52,32,14 72,58,40 111,100,81 98,93,79 106,98,85 114,107,89 100,108,126 136,175,230 151,194,255 142,190,255 145,185,254 153,188,251 156,189,251 155,190,251 153,193,255 150,190,255 150,192,255 155,199,255 65,90,74 76,60,27 110,83,67 110,85,57 130,90,65 134,90,64 168,107,75 172,107,68 223,137,87 244,151,94 255,171,101 255,182,113 255,191,121 255,203,131 208,127,46 223,147,34 158,183,194 155,190,242 159,189,250 160,190,255 165,196,254 164,194,255 160,198,255 159,199,255 146,198,255 141,200,255 143,199,255 154,192,252
237,222,175 215,200,153 210,194,150 210,195,146 198,186,145 202,187,147 201,186,150 175,158,130 176,164,134 162,150,124 161,148,125 119,105,91 60,39,16 57,36,11 54,35,12 54,34,14 60,39,14 58,38,18 52,34,15 116,101,79 111,97,83 124,113,98 93,88,76 121,114,96 114,133,164 169,205,255 158,196,255 150,193,255 158,198,255 165,198,255 162,197,255 162,197,255 162,196,255 147,190,255 22,56,72 35,42,26 29,42,26 87,62,18 122,88,70 110,81,61 130,84,58 167,111,75 218,143,98 213,131,86 244,152,99 255,156,100 255,179,112 255,185,116 255,191,121 255,185,116 226,159,40 179,135,35 68,104,47 91,149,68 163,198,250 171,202,255 173,202,255 170,200,255 169,204,255 162,205,255 146,199,255 137,198,255 137,195,255 141,192,255
221,205,163 194,178,136 212,196,152 216,200,156 207,191,149 152,136,103 186,173,139 186,173,141 174,162,136 148,135,112 155,145,123 130,121,104 62,38,14 62,38,14 54,34,14 55,33,13 53,31,13 52,32,12 51,32,16 130,115,93 110,101,86 129,122,106 110,103,87 121,122,141 152,190,255 152,197,255 150,198,255 156,194,254 156,194,252 167,202,255 162,197,255 159,197,255 109,145,170 19,41,31 18,40,30 22,30,16 35,44,25 89,63,22 125,94,73 177,116,84 227,149,101 235,153,97 255,167,111 255,168,112 255,166,109 255,169,109 255,177,115 255,179,115 255,176,113 198,127,31 210,137,23 79,86,42 136,116,37 43,95,50 53,111,60 107,168,155 171,202,255 167,197,255 166,199,255 163,197,255 157,197,255 149,198,255 146,197,255 146,198,255
205,189,147 200,184,142 219,203,161 207,191,147 220,206,163 193,178,142 161,147,118 180,166,139 157,144,121 148,135,114 129,122,106 127,120,102 68,47,24 65,41,15 56,37,14 53,33,15 52,32,14 53,33,15 48,29,13 120,105,83 110,102,89 106,101,89 119,115,107 143,169,217 169,205,255 170,206,255 172,207,255 168,206,255 158,201,255 153,201,255 150,199,255 149,198,255 23,43,29 24,44,30 21,40,31 25,36,21 50,44,19 80,56,21 177,119,86 220,146,94 239,154,99 241,156,99 245,157,101 255,165,105 255,170,109 255,174,112 255,183,120 255,185,122 190,121,38 239,174,65 131,118,57 140,102,26 40,74,40 41,78,43 48,90,53 51,106,62 123,183,179 168,206,255 166,203,255 158,201,255 150,200,255 149,199,255 150,198,255 150,199,255
179,163,121 204,188,146 201,185,143 215,199,157 211,195,153 193,181,144 184,170,143 130,115,93 153,140,119 140,131,114 130,126,105 129,124,110 63,38,19 62,38,16 53,33,15 54,36,17 51,31,13 52,32,14 51,32,18 120,109,90 103,99,89 113,107,98 163,189,237 164,205,255 170,208,255 170,208,255 172,210,255 172,210,255 170,210,255 166,212,255 164,208,255 36,70,56 23,43,29 24,44,30 23,43,29 25,38,22 75,52,10 176,126,66 228,153,104 236,159,101 234,152,98 236,151,96 237,149,97 248,160,101 255,171,112 255,185,122 255,194,131 255,196,122 218,150,38 148,109,25 46,84,44 34,73,39 38,72,40 43,77,45 46,88,53 45,94,55 52,112,62 160,214,246 167,207,255 171,211,255 172,210,255 166,208,255 170,208,255 172,211,255
202,186,144 215,198,159 200,183,144 209,192,153 194,182,145 192,180,143 188,174,145 148,133,111 127,120,102 119,115,98 128,121,103 117,108,89 81,63,42 58,37,14 58,38,20 54,36,17 53,35,16 54,33,18 71,52,36 119,110,91 112,107,95 105,101,95 166,208,255 165,209,255 168,209,255 167,209,255 168,208,255 168,208,255 167,209,255 170,212,255 171,213,255 23,45,33 24,41,31 24,44,30 24,44,30 54,57,33 122,83,22 206,144,104 231,157,105 246,158,102 224,149,86 218,141,83 219,142,86 235,153,97 255,181,117 255,197,134 255,203,138 201,138,35 220,151,43 153,108,33 93,69,18 42,80,42 38,64,39 38,72,38 43,82,48 42,91,52 51,103,58 76,152,88 167,207,255 167,207,255 170,210,255 168,208,255 170,210,255 173,211,255
216,200,158 209,193,151 208,192,150 208,193,155 162,148,119 194,181,149 182,168,139 127,113,95 118,115,102 125,118,102 116,112,93 124,115,100 67,52,32 57,36,13 49,28,13 51,32,18 52,31,16 51,30,17 98,89,70 119,110,93 113,118,112 140,165,205 176,219,255 174,216,255 174,216,255 174,216,255 172,217,255 176,218,255 174,217,255 176,218,255 170,210,255 19,38,29 24,41,33 25,42,32 20,37,27 44,64,46 124,78,19 161,107,30 167,117,32 160,110,25 183,129,43 166,112,22 178,121,36 196,131,67 255,176,116 255,200,132 255,189,128 205,138,26 191,148,63 94,89,36 45,77,48 39,71,40 34,60,37 39,65,40 41,78,45 43,87,50 46,101,57 53,112,67 174,219,255 177,217,255 177,217,255 174,214,255 173,213,255 175,213,255
225,209,167 205,189,147 208,192,150 196,181,143 179,166,132 166,152,123 167,155,129 121,112,93 101,97,87 110,107,92 124,115,98 119,116,101 67,47,27 58,39,16 51,33,14 49,33,16 50,34,17 49,33,16 120,107,86 106,100,91 167,207,255 175,220,255 177,219,255 176,218,255 177,219,255 178,218,255 178,218,255 177,219,255 177,219,255 177,219,255 47,93,87 23,42,33 22,39,31 24,41,33 21,36,24 94,90,32 85,80,25 63,74,32 74,75,36 66,82,40 85,92,44 122,115,56 163,120,46 175,119,25 183,117,15 212,144,32 226,148,33 226,159,43 56,90,47 58,92,47 39,71,38 28,55,27 28,49,28 32,58,35 39,68,40 45,84,50 50,100,58 57,113,64 168,214,255 178,221,255 178,222,255 178,221,255 180,221,255 180,221,255
207,191,149 232,216,174 207,192,154 194,178,145 194,182,145 173,159,130 158,144,126 116,107,88 120,113,95 114,109,95 122,117,105 100,95,81 52,34,15 63,42,17 53,33,13 55,36,20 48,26,18 51,37,23 114,103,86 123,141,167 182,227,255 181,226,255 181,226,255 180,227,255 182,227,255 185,226,255 185,226,255 184,225,255 179,224,255 181,222,255 25,61,35 23,42,33 24,41,33 22,39,31 68,76,55 52,71,35 42,69,39 45,71,35 57,75,42 49,73,31 40,73,46 39,73,41 72,81,21 34,79,37 71,91,34 108,82,12 122,103,35 53,105,62 46,98,55 45,88,46 34,61,31 23,43,29 21,46,28 25,45,29 37,63,38 40,82,47 47,96,57 57,112,66 167,222,255 176,221,255 178,219,255 176,220,255 179,220,255 177,222,255
