66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 101,84,87 95,80,90 46,42,55 175,159,142 101,82,66 44,104,68 44,102,64 40,88,58 30,60,41 27,45,42 53,43,33 65,50,30 59,49,27 66,58,45 56,49,49 30,20,21 64,53,46 151,123,94 216,179,137 226,196,152 148,141,123 106,103,109 62,54,71 96,84,96 83,76,88 64,53,76 61,56,74 71,64,76 61,56,74 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,231,200 204,177,145 235,208,176 110,95,115 139,126,136 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 90,91,114 92,94,119 90,95,119 101,108,131 106,120,143 101,99,123 97,97,123
73,64,79 44,41,58 46,42,66 108,91,92 117,98,105 105,91,96 103,89,94 105,87,96 51,46,64 164,134,92 120,106,88 47,110,68 38,93,59 36,84,54 28,58,39 25,44,35 117,96,73 55,55,50 62,56,49 58,53,50 22,14,20 31,23,29 44,34,35 193,159,118 255,226,170 231,193,147 167,150,126 118,112,117 62,57,73 75,68,78 71,64,76 65,61,72 58,54,74 74,62,76 53,52,69 100,91,106 75,72,87 114,108,113 209,191,172 216,192,166 197,173,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,102 109,90,97 100,85,93 94,80,85 105,88,94 51,39,55 184,164,132 164,144,112 44,101,66 39,94,60 39,83,57 28,58,41 39,58,49 39,30,22 172,142,100 90,88,84 30,22,28 27,20,23 33,23,27 47,35,40 239,195,144 255,217,160 247,211,153 203,176,133 127,119,125 63,58,74 65,61,74 70,63,75 69,65,78 59,57,69 72,60,76 54,51,68 94,82,94 165,154,137 211,183,156 219,195,169 215,191,165 206,180,157 166,145,122 149,131,110 126,119,117 78,71,85 100,91,102 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 86,73,92 57,54,71 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 32,29,44 72,87,75 59,127,86 54,107,73 23,65,40 24,54,37 31,51,35 35,25,26 70,60,61 78,73,72 33,28,27 40,30,29 47,33,33 59,43,37 255,217,160 255,244,178 255,225,166 215,188,145 109,106,110 60,55,73 63,58,74 74,67,81 71,62,75 54,50,63 72,68,77 53,48,66 115,96,82 201,175,150 220,195,167 214,186,159 227,196,173 208,182,159 158,146,136 171,150,135 139,124,115 72,65,75 104,97,109 215,191,158 186,170,139 171,155,138 115,99,97 68,61,75 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 118,127,150 106,113,136 108,118,138 115,123,143 128,131,151 115,121,140 97,103,124 127,129,154
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,30,40 56,82,71 45,103,65 33,75,50 15,50,29 26,56,39 39,44,43 40,32,38 74,65,61 131,115,100 89,78,73 50,40,39 48,37,32 188,157,120 255,226,165 255,221,162 233,198,144 187,164,133 127,121,126 67,62,80 68,63,79 60,55,71 53,48,64 68,63,79 90,83,95 109,96,93 179,164,142 225,195,167 226,199,167 215,185,159 223,195,168 207,183,157 91,76,86 86,86,83 123,110,107 74,67,79 232,204,177 201,173,144 175,152,123 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 116,119,139 126,132,153 122,127,151 112,118,139 129,135,156 100,98,122 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 44,38,45 151,115,84 178,121,90 73,61,51 18,44,33 22,56,45 63,64,67 67,67,67 119,89,43 119,92,47 120,104,48 112,100,45 140,116,50 206,174,119 237,202,148 195,169,130 138,132,109 134,130,124 78,76,88 59,54,70 76,71,87 65,61,74 53,48,66 53,55,80 146,132,118 215,191,165 255,229,200 233,211,175 222,199,170 240,215,187 222,193,171 91,68,65 96,78,87 71,62,75 72,59,67 101,88,96 212,184,155 198,173,143 233,208,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 57,41,54 203,135,97 171,117,83 33,40,38 20,44,36 29,46,38 67,73,74 129,116,95 136,112,86 115,91,54 141,113,45 134,107,32 121,98,27 138,113,56 142,135,117 113,106,104 114,116,113 127,123,115 58,53,69 67,62,78 67,62,78 53,49,62 53,48,66 115,92,93 243,218,174 222,193,162 217,190,158 103,84,91 98,84,84 92,74,85 86,68,77 78,65,75 68,60,68 72,63,74 79,68,77 58,49,60 212,183,159 200,175,145 206,177,142 224,195,160 255,237,202 212,184,155 197,174,145 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,188,161 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,79,85 105,89,87 77,69,77 155,111,85 224,140,96 91,75,60 23,47,39 24,42,39 75,65,69 90,86,95 104,85,60 102,83,67 134,112,65 103,85,41 115,91,38 98,77,34 73,59,30 102,93,89 97,95,96 106,105,98 143,139,129 80,74,95 61,56,72 59,54,72 73,69,82 90,81,105 190,167,136 227,202,172 240,210,182 137,122,111 105,88,91 96,84,84 106,89,92 97,82,90 110,96,101 65,52,60 60,49,58 71,59,71 56,44,56 66,73,71 189,169,149 212,191,176 255,231,190 232,201,178 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,169,144 199,174,146 175,147,118 213,187,164 254,231,202 151,132,120 177,159,140 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 55,49,56 83,80,65 186,121,84 25,49,38 14,36,29 50,50,47 97,83,88 91,81,85 133,112,89 108,79,44 122,95,61 105,96,77 76,58,37 66,53,32 63,61,41 96,92,84 121,117,109 118,114,106 145,141,131 84,79,97 84,79,97 69,68,83 84,79,97 165,141,117 228,201,167 230,201,168 208,183,153 125,109,105 101,85,79 94,80,82 104,90,90 106,92,97 92,78,83 90,75,83 49,41,49 58,46,58 44,35,46 91,80,87 65,53,65 66,59,62 85,80,77 222,191,179 204,176,149 214,188,167 226,202,169 195,170,140 180,152,123 200,172,143 179,152,120 158,130,103 227,202,172 90,68,60 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 31,33,30 128,83,60 18,42,31 19,41,34 93,86,89 98,81,87 100,88,93 94,77,49 78,51,33 72,53,28 64,47,37 101,89,59 59,51,29 134,123,106 131,120,103 119,115,105 120,116,108 115,110,109 76,71,87 82,77,95 100,91,102 78,62,77 219,200,175 240,211,178 231,202,169 192,167,137 105,92,87 97,84,79 104,90,92 96,83,80 99,85,90 92,78,83 78,63,71 66,58,66 51,43,49 50,43,53 45,37,45 59,50,61 61,53,72 90,76,89 72,63,48 215,183,153 195,173,155 153,133,113 199,179,147 232,204,175 212,187,159 201,174,142 210,182,155 195,170,142 189,173,140 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 59,51,59 27,28,31 25,50,34 20,46,38 109,96,93 104,91,84 85,83,93 97,90,88 91,86,74 50,43,27 159,136,96 49,45,26 142,133,116 121,110,91 123,114,99 116,110,103 65,61,70 131,126,125 94,90,101 108,95,103 130,113,114 100,86,91 68,55,63 172,146,121 227,207,177 103,84,86 100,83,84 106,91,82 105,88,89 120,103,104 101,84,90 100,86,88 81,69,74 74,64,68 64,56,64 47,39,47 63,55,63 62,55,67 44,35,50 64,52,66 73,57,70 90,78,80 86,67,44 187,169,148 156,146,124 74,65,59 83,67,63 200,175,145 201,176,146 228,210,178 117,104,99 91,81,59 55,48,58 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 75,68,78 49,41,49 21,38,33 23,47,39 120,102,99 98,81,82 86,84,96 91,88,92 101,95,100 56,50,43 86,78,67 97,87,75 103,93,83 99,91,78 64,55,51 48,41,44 109,108,99 105,99,90 123,112,107 119,101,98 123,107,105 100,88,93 95,83,83 87,71,69 115,97,92 110,89,89 94,78,76 99,83,81 100,83,84 105,88,89 109,93,91 108,91,92 106,91,99 81,68,76 73,62,69 62,53,64 68,54,59 88,77,84 56,52,63 51,42,53 92,81,90 85,74,81 103,89,89 119,104,112 90,69,69 193,171,153 215,186,164 227,202,172 198,173,143 61,49,49 183,169,144 50,43,46 70,63,77 47,45,55 95,94,111
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,55,65 101,65,59 115,98,90 91,78,75 53,50,54 98,92,97 99,96,100 101,99,100 97,95,93 96,91,88 96,97,89 108,106,102 106,103,90 105,105,89 108,109,97 104,96,85 158,130,101 126,105,101 123,105,102 102,86,82 116,104,104 99,86,81 124,106,103 97,78,82 104,90,95 121,110,105 80,64,62 36,26,27 100,83,84 100,83,86 119,102,105 91,76,84 90,78,83 72,63,74 108,96,101 100,83,86 55,49,56 61,53,61 46,39,51 52,48,61 109,95,95 117,98,100 246,213,188 235,213,179 183,155,128 227,202,172 155,140,118 159,149,137 73,62,71 62,56,63 48,45,49 103,109,130 97,100,120
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 24,22,32 103,75,64 125,101,93 91,77,79 83,71,73 50,42,48 86,80,85 94,93,86 98,94,88 112,108,98 100,97,82 108,103,91 102,94,83 108,107,96 94,93,84 60,38,20 182,153,118 129,111,108 77,61,57 142,129,122 120,108,98 129,111,108 123,102,100 100,83,86 97,80,83 115,99,95 116,97,85 108,88,79 97,78,80 98,81,82 100,81,85 108,91,97 88,74,79 74,63,72 72,59,69 102,85,86 73,65,71 84,73,80 63,52,61 41,33,50 57,41,54 163,138,110 215,186,155 242,215,181 188,160,131 201,176,148 65,49,45 185,165,135 52,44,50 47,40,50 72,67,85 95,98,118 87,85,105
132,118,123 69,62,65 66,63,69 123,106,107 126,108,103 69,57,62 94,78,76 114,98,94 109,97,102 64,53,62 63,54,65 59,56,60 89,66,53 134,106,104 87,69,78 98,85,82 69,70,102 52,50,70 67,65,63 91,87,79 104,101,88 109,104,92 102,93,85 82,71,66 55,33,13 68,39,6 58,34,10 153,126,94 158,138,131 106,92,97 62,47,36 186,167,142 190,170,152 132,112,94 129,109,102 124,106,101 119,97,100 125,95,80 107,80,62 82,68,68 160,144,140 100,81,83 91,74,77 88,74,79 89,76,84 108,96,98 112,95,96 104,92,94 67,56,63 64,53,60 44,37,47 34,31,48 216,188,159 175,147,118 240,216,183 191,166,138 150,134,117 97,84,92 75,73,71 49,42,42 77,72,88 67,63,83 73,76,96 81,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 128,111,101 165,146,134 112,96,92 92,79,87 72,61,70 125,114,123 180,160,142 38,27,22 175,153,119 176,166,144 82,69,77 39,37,49 47,45,55 61,58,64 40,37,43 79,68,75 97,86,83 87,75,77 83,69,74 40,37,54 59,55,68 58,55,72 78,68,72 221,196,166 202,179,150 200,175,147 193,167,142 203,178,150 171,150,125 125,111,97 119,100,86 181,151,134 156,120,100 191,161,135 133,112,101 67,54,64 122,106,102 108,92,90 128,115,112 102,85,86 101,84,85 116,100,96 58,45,53 63,55,63 108,91,97 44,37,47 41,37,50 209,180,156 218,190,161 190,165,135 221,197,173 57,46,41 146,137,120 51,41,40 69,61,78 66,61,77 71,68,85 66,63,80 72,73,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,173 198,172,147 243,218,188 221,196,168 206,182,149 191,166,138 188,160,133 137,116,105 50,40,39 47,36,19 53,33,1 124,106,103 109,93,89 92,72,82 99,85,85 41,34,37 35,35,45 48,45,51 62,50,55 94,77,80 80,70,58 207,182,163 205,176,152 193,172,147 209,189,159 169,147,127 113,99,85 218,184,166 191,154,139 151,124,108 123,107,105 123,110,103 95,85,84 125,113,101 130,114,108 94,77,78 106,92,97 101,87,100 85,73,78 87,78,89 82,67,77 58,52,59 92,76,59 212,185,153 218,191,159 222,195,163 100,88,78 91,78,75 70,62,68 79,75,84 60,55,71 69,64,80 73,70,85 62,59,76 65,61,81
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 238,213,185 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,205,173 238,211,179 232,211,184 65,60,62 65,52,60 187,168,152 81,52,28 64,35,4 53,28,0 132,113,90 195,176,153 189,167,147 191,176,154 199,182,158 47,33,19 74,58,41 207,178,156 198,177,152 187,169,148 190,169,144 188,169,144 205,181,157 206,182,158 215,191,167 169,150,127 127,100,82 165,140,123 94,78,76 61,49,61 167,150,124 125,115,93 167,150,126 155,141,123 89,76,71 102,93,87 109,102,102 103,94,90 102,92,91 70,59,68 85,75,74 216,189,153 216,187,156 203,176,142 69,52,44 88,79,71 74,64,65 56,47,58 61,57,70 66,62,73 62,58,71 56,51,67 62,59,76 64,61,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 221,197,171 248,223,193 246,218,191 223,195,168 206,181,151 206,182,158 200,179,156 187,164,135 176,153,124 50,35,26 53,30,17 190,171,148 132,111,86 189,169,149 162,147,125 223,207,176 57,40,30 50,36,11 60,44,29 176,157,132 205,180,161 188,167,144 189,169,149 183,171,145 223,204,177 157,136,113 169,148,125 113,91,71 63,48,58 71,59,64 59,48,57 100,82,77 172,154,133 170,153,129 91,77,63 106,102,94 95,84,91 122,111,104 78,69,65 106,96,95 85,75,74 78,68,72 215,188,154 193,164,140 160,138,118 112,101,98 149,136,113 67,61,68 68,65,82 60,58,80 66,62,75 54,50,63 65,57,74 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,210,184 213,182,159 213,187,164 180,161,134 171,150,125 59,50,46 58,46,48 101,85,79 180,162,141 182,164,143 165,152,131 165,151,122 48,37,32 30,23,23 37,25,37 165,147,128 212,192,172 204,190,165 206,189,165 115,108,106 86,76,64 221,201,181 157,138,115 139,113,92 68,55,63 89,78,85 78,67,74 67,55,67 185,168,144 124,108,91 176,165,150 189,168,145 125,111,93 140,121,105 84,74,73 135,126,118 121,110,105 94,83,90 110,98,98 101,96,95 94,89,86 100,96,90 106,96,100 96,89,99 95,89,110 84,81,85 60,56,67 56,52,65 62,57,73 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 237,211,186 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 171,154,128 201,182,157 204,187,163 204,185,160 193,173,153 105,82,69 87,76,73 86,74,74 80,64,62 177,160,136 169,154,132 190,175,153 158,145,124 52,41,36 33,21,23 45,28,31 187,170,144 187,168,141 184,167,141 202,183,158 199,182,158 179,162,138 205,186,159 148,129,104 145,123,103 119,99,90 78,66,78 82,72,76 62,55,65 199,182,172 176,157,134 157,139,118 186,167,142 194,177,151 169,158,143 112,107,95 125,116,112 99,93,88 96,90,95 91,84,87 98,91,91 104,94,93 100,91,87 108,98,99 78,67,64 65,57,63 62,59,63 46,49,60 70,61,74 54,50,63 58,49,62 60,56,69
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 190,164,141 233,209,185 194,170,146 199,175,151 207,183,159 216,192,166 209,188,163 127,100,82 120,94,82 93,72,68 75,62,70 84,73,80 82,70,75 156,142,126 197,182,160 185,173,145 180,169,152 50,38,40 51,39,41 57,41,37 195,178,152 199,185,160 200,186,161 199,182,156 203,186,160 179,162,136 200,181,154 209,192,168 174,152,132 154,132,112 71,58,66 73,63,67 59,50,61 209,185,163 194,182,152 167,146,131 83,71,71 112,99,76 98,83,72 150,136,122 164,148,133 156,140,123 103,90,83 102,92,91 103,91,91 102,90,92 78,71,71 84,81,85 61,51,52 77,70,70 62,55,67 174,160,142 106,93,88 53,50,65 71,64,76 54,49,65
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 229,203,178 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 186,167,142 193,176,150 191,177,152 175,162,139 160,147,124 167,157,133 164,148,142 117,103,105 104,91,99 132,118,120 182,170,144 190,176,151 195,175,155 192,177,157 187,174,151 184,170,145 188,173,151 173,156,132 207,190,166 109,91,88 140,120,113 99,84,94 68,56,58 60,47,55 186,172,156 200,185,163 181,167,149 180,160,140 162,147,127 155,145,123 120,105,94 117,101,88 160,146,132 107,96,93 106,99,102 89,79,83 98,91,91 95,88,88 93,85,91 70,62,68 104,99,101 51,52,57 42,33,25 243,217,192 62,56,61 63,59,68 56,51,67
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 220,196,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 209,185,159 182,162,144 172,157,137 185,170,148 171,156,134 149,140,125 129,117,119 91,75,73 172,156,141 187,169,148 188,170,149 187,170,146 166,151,131 169,156,135 173,155,134 146,133,110 130,112,93 246,229,203 208,194,169 156,137,121 223,209,184 184,167,157 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 54,46,52 87,79,85 95,87,93 95,87,93 90,83,81 74,68,75 74,70,83 72,77,103 78,79,100 62,57,73 71,65,72
211,187,163 186,162,138 222,196,173 223,197,172 203,177,152 209,183,160 236,210,187 232,208,184 255,235,208 231,205,180 223,197,172 219,195,171 197,173,149 227,203,177 205,181,155 221,197,173 250,224,199 191,165,140 231,205,180 255,231,207 219,195,169 167,146,119 223,199,173 198,174,148 207,183,157 174,155,128 178,159,134 201,182,157 184,166,145 170,149,124 204,185,160 163,145,124 182,164,143 202,183,160 180,161,134 110,91,77 167,155,143 113,97,93 98,87,84 74,64,65 82,75,78 88,75,83 106,96,100 99,88,95 75,65,69 76,68,74 91,84,87 86,79,82 98,87,84 110,98,98 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 80,73,76 70,59,66 101,91,95 94,86,94 78,70,76 90,83,83 129,120,105 94,83,90 78,71,74
194,177,151 206,189,163 199,173,150 210,184,159 226,200,175 223,202,177 227,203,177 204,180,156 211,187,161 189,168,141 161,142,115 202,178,154 178,154,130 212,191,168 213,192,167 203,182,157 209,183,160 213,188,158 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 156,147,118 167,146,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,149 187,176,159 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 70,63,66 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 92,81,88 90,82,88 104,96,102 92,84,90 103,92,99 83,75,81 52,44,50 80,73,76 69,62,65 89,78,85 74,63,70 112,104,110 89,81,87 65,55,56 185,175,153 148,135,132 70,60,61
