57,55,65 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 58,55,70 50,48,60 57,55,65 53,51,63 70,65,81 69,63,86 104,100,42 122,110,42 151,132,37 190,158,32 209,173,26 220,181,28 228,197,50 249,225,90 246,221,75 232,217,79 227,210,186 204,191,168 96,70,31 140,102,54 223,216,198 214,207,189 201,192,177 200,193,177 178,174,157 185,181,162 86,83,89 73,69,80 135,124,107 197,179,147 246,225,184 250,224,199 219,194,164 175,164,159 161,156,144 154,150,140 156,150,145 167,155,143 182,168,152 158,147,132 132,121,106 112,101,98 134,121,116 146,132,118 172,158,133 203,182,157 195,176,151 188,172,155 171,155,138 202,184,163 205,184,161 182,168,141 157,143,129 118,110,116 118,108,109 135,125,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 67,64,79 58,55,70 64,61,76 50,48,60 61,53,40 45,41,54 54,52,64 65,62,77 64,58,65 95,90,39 123,106,37 167,139,42 191,150,35 215,176,25 226,188,28 235,198,56 255,219,77 236,204,49 238,211,56 225,216,58 88,78,56 110,87,45 93,75,33 167,160,163 171,166,154 167,158,152 164,155,149 168,163,149 174,170,160 60,58,66 165,156,139 140,128,116 172,156,139 192,173,138 242,220,186 231,207,170 219,197,163 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 187,170,142 207,188,165 230,212,182 172,156,141 178,158,126 138,117,102 115,95,86 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,105 113,106,104 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 46,44,56 69,52,28 189,159,47 86,71,35 69,67,79 71,66,52 147,139,76 144,126,39 158,133,37 164,139,41 171,139,35 156,125,18 204,175,56 237,206,73 247,218,57 255,220,66 82,67,16 65,57,5 225,212,191 212,199,176 212,201,182 213,199,181 206,197,182 193,184,169 181,171,159 167,158,143 60,56,67 59,55,64 113,106,106 181,164,138 198,178,146 255,241,198 207,187,155 253,226,194 200,180,148 199,176,145 232,213,178 242,224,192 204,185,158 180,161,136 179,160,144 239,222,196 202,187,165 163,148,137 162,95,50 167,148,136 138,120,117 123,110,107 155,138,139 167,156,141 186,169,159 140,128,118 170,158,146 195,176,153 156,140,123 123,116,116 156,146,124 201,184,160
50,48,60 54,52,64 59,57,69 48,46,58 59,56,73 59,56,71 48,46,58 89,80,51 74,61,29 71,58,26 65,56,37 94,87,30 165,142,53 151,126,30 137,109,30 132,110,43 116,96,37 93,73,23 127,105,42 186,162,57 202,177,59 136,119,23 55,48,19 231,215,61 218,206,180 221,207,189 219,206,183 215,206,191 210,201,186 211,202,187 210,203,187 169,161,150 165,159,154 52,53,58 59,60,63 60,59,64 59,56,62 69,67,68 236,208,179 155,139,137 223,208,172 202,184,152 229,204,174 227,204,173 183,160,131 194,177,153 154,139,117 163,152,133 250,223,187 93,48,41 248,164,122 128,67,33 189,167,147 203,184,161 192,175,151 198,183,163 210,191,164 214,194,162 196,175,150 222,201,160 125,110,101 229,205,170 235,207,178 221,196,168
44,42,52 53,50,65 61,59,71 60,57,72 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,55 62,57,73 55,46,19 79,59,11 99,76,34 123,95,37 71,57,32 57,47,25 77,68,41 118,103,52 141,124,48 158,142,43 177,162,45 73,62,27 244,218,65 185,173,114 209,199,177 195,188,170 205,198,182 196,187,172 195,188,172 182,175,159 189,181,170 185,178,162 192,182,172 174,168,159 95,89,84 72,69,75 67,60,72 61,57,47 225,206,169 71,63,82 223,199,173 240,219,194 188,168,138 185,164,137 170,156,131 140,125,105 174,161,138 244,222,188 82,52,35 255,172,115 112,49,25 161,142,117 231,205,184 228,205,176 233,208,180 239,216,185 237,219,187 237,214,183 209,190,153 225,208,171 225,206,171 221,196,168 235,208,176
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 63,58,74 46,44,56 54,50,61 71,69,79 69,64,82 45,49,32 52,56,41 52,51,40 60,54,31 58,55,31 41,41,27 44,41,26 48,37,22 46,39,12 125,107,20 200,167,49 191,166,36 210,189,50 231,220,85 147,140,97 71,57,43 208,193,171 216,206,182 172,162,138 205,192,169 210,197,174 205,190,168 201,189,163 208,190,171 198,183,163 186,177,158 72,65,65 55,55,63 62,57,59 204,184,175 86,79,89 80,66,66 155,139,122 148,131,123 142,127,118 167,149,128 183,163,143 233,214,179 202,180,162 126,70,44 143,128,108 136,125,118 147,135,125 187,175,163 190,181,166 197,188,171 200,184,169 177,162,151 163,151,139 167,158,150 165,157,144 167,156,151 172,160,148
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 61,56,72 81,74,84 80,68,73 81,74,86 71,63,69 34,35,14 49,45,37 35,34,23 48,45,32 30,30,16 27,26,15 64,55,47 159,141,122 215,184,135 132,107,22 174,139,72 180,148,36 181,162,49 223,207,62 153,143,74 140,135,84 51,32,16 200,174,149 214,201,180 208,201,185 176,171,159 174,168,163 165,158,156 168,163,160 170,163,161 157,152,149 149,149,149 62,62,70 60,59,62 72,72,72 186,168,149 126,110,95 72,66,71 65,62,68 164,145,122 175,154,129 191,172,149 156,150,127 151,105,75 253,150,83 255,195,83 126,131,127 140,133,136 135,127,133 142,134,140 142,134,142 141,135,142 126,122,131 126,122,131 128,122,129 129,126,132 133,127,132 118,112,117
57,54,69 66,63,78 48,46,58 46,44,54 51,49,61 67,65,77 113,95,90 147,98,60 157,103,65 135,102,77 88,70,51 55,52,39 48,37,34 68,61,59 48,48,43 60,52,28 67,59,37 52,45,43 37,26,23 78,58,28 123,99,48 147,118,65 162,131,42 176,161,53 209,192,56 168,150,63 145,130,81 144,133,89 86,65,52 150,116,86 133,112,97 139,132,132 144,137,140 146,136,140 143,136,139 138,135,139 141,138,144 134,127,141 140,133,143 109,100,111 67,60,74 49,38,63 89,80,76 146,140,133 125,116,99 210,193,167 182,165,141 223,204,179 22,45,28 186,153,105 194,144,72 243,207,104 45,84,52 120,111,126 119,115,128 131,128,134 135,129,136 135,129,136 132,125,135 133,129,138 135,126,139 133,126,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 45,43,55 60,58,70 66,64,76 152,108,70 139,100,61 114,98,85 35,29,36 53,53,50 43,38,40 52,51,44 47,46,39 95,80,40 127,110,41 139,119,44 165,144,72 124,102,53 113,88,44 94,71,29 109,88,36 134,108,26 190,170,54 184,161,34 162,142,56 160,137,95 144,131,83 192,178,160 79,53,32 111,80,57 111,85,64 132,103,83 31,22,18 150,140,141 144,142,140 143,138,140 145,139,146 134,131,137 116,112,123 90,88,100 108,103,105 162,157,143 94,87,97 144,129,107 222,204,174 186,167,144 194,180,153 21,40,34 40,57,29 47,62,27 75,102,32 33,82,47 112,103,118 127,124,130 120,116,125 111,109,119 105,103,115 109,105,118 104,102,112 96,92,103 102,98,111 65,54,63 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 54,52,62 73,70,76 45,35,36 51,46,43 46,44,45 40,39,42 46,46,43 40,38,36 37,36,27 36,40,25 49,43,38 71,53,34 101,80,39 104,85,32 98,83,36 59,42,18 88,70,26 109,90,33 130,106,24 155,135,29 199,169,40 155,131,51 150,125,79 157,141,99 117,102,80 71,52,38 115,89,64 135,111,89 79,55,31 17,10,8 177,171,166 169,163,156 193,185,174 186,178,165 182,172,160 171,165,158 89,87,99 137,128,113 97,94,100 148,143,131 138,120,99 222,204,174 200,179,156 170,166,145 35,43,33 44,51,33 43,59,26 104,125,65 29,73,47 152,142,143 149,142,140 132,125,125 113,106,116 103,96,110 100,92,109 110,106,119 124,117,131 60,47,57 64,53,60 61,50,59
69,66,81 57,54,69 53,51,61 61,58,64 146,146,146 136,133,139 45,35,34 51,44,42 32,31,34 26,26,26 42,44,41 60,58,38 63,58,30 53,52,27 44,40,32 50,40,28 63,50,27 65,50,30 93,71,35 52,42,18 83,71,45 76,63,29 134,113,32 157,132,32 201,168,31 139,116,45 136,115,63 137,120,85 53,41,31 65,42,27 135,98,74 116,84,54 255,241,169 255,243,175 209,194,174 212,201,182 222,209,188 228,214,196 231,220,201 90,84,91 93,88,85 93,87,92 138,126,126 133,124,109 166,151,129 193,176,150 145,125,105 61,82,61 146,139,123 48,56,33 49,64,36 187,193,141 24,67,37 213,201,175 216,206,184 202,192,170 196,185,168 181,170,155 183,174,159 183,172,165 68,55,63 65,54,61 72,64,70 78,70,76
50,48,60 54,52,64 59,55,66 132,130,128 130,130,140 126,125,142 44,34,35 36,29,29 24,22,23 39,37,35 46,45,48 49,44,30 91,80,34 56,50,27 47,44,31 51,44,26 51,38,15 98,78,32 126,104,39 115,98,47 62,48,21 78,66,36 115,104,42 166,137,34 179,150,29 127,104,44 114,92,45 46,33,26 53,37,22 109,79,53 82,63,49 255,239,184 255,253,185 255,254,182 255,252,182 216,208,186 217,206,187 212,201,182 95,85,84 99,94,93 76,71,73 149,143,138 145,135,123 194,179,157 195,180,158 183,169,144 164,142,122 18,47,35 103,111,97 84,83,47 59,54,24 52,114,66 33,58,31 233,218,196 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 69,65,78 93,92,95 128,130,130 111,117,134 105,111,130 43,36,39 35,28,28 24,21,25 25,22,26 37,39,39 44,42,38 90,83,40 81,74,35 78,71,44 86,71,49 83,70,47 117,103,58 148,133,54 136,117,64 117,98,32 149,128,31 83,71,34 153,125,26 158,135,46 109,89,39 78,62,45 46,34,34 86,65,50 77,51,28 111,86,58 255,240,179 255,249,184 255,246,180 255,252,182 255,251,192 187,179,166 130,124,119 75,72,87 84,85,90 135,131,121 130,120,108 168,157,140 215,201,176 186,171,151 160,147,126 199,189,177 109,84,65 30,60,41 18,53,34 32,77,46 42,112,59 187,186,175 235,223,195 234,224,200 226,212,194 83,70,67 72,59,69 57,44,54 76,68,74 70,62,68 69,63,68 73,65,71 63,55,61
57,55,67 52,48,61 130,130,130 120,125,135 98,104,121 84,90,107 37,30,33 40,30,31 27,21,26 17,14,18 27,28,31 47,46,51 77,70,27 91,82,37 53,44,29 20,9,6 32,21,18 39,29,28 15,10,9 46,30,17 163,141,65 150,126,44 97,87,38 126,99,15 123,101,36 81,63,31 53,42,37 44,33,28 98,77,54 91,62,40 245,218,171 255,237,178 255,247,181 255,248,177 255,253,182 255,254,182 129,122,120 74,74,86 64,65,70 102,102,102 141,132,124 169,158,141 163,150,129 189,182,162 173,166,139 153,147,138 255,177,122 145,151,142 25,52,36 16,45,31 29,60,45 36,105,57 179,174,160 225,193,159 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
59,56,73 68,66,76 119,120,125 104,110,127 91,97,116 81,87,104 37,32,34 40,30,31 35,25,29 27,21,26 13,10,16 39,38,41 49,42,24 83,77,29 89,81,59 69,58,51 66,55,50 137,105,71 255,180,94 214,172,51 128,104,22 128,113,23 79,62,23 100,81,15 63,49,33 35,26,20 45,33,38 79,62,52 93,73,55 104,80,56 215,187,149 255,231,176 255,236,174 255,239,172 255,251,182 255,250,178 253,231,193 74,74,84 69,68,83 94,93,86 160,150,138 144,132,120 174,163,148 189,178,159 128,121,121 138,131,141 185,123,85 131,127,136 25,57,37 19,45,34 13,44,29 35,97,51 148,147,138 207,132,103 60,50,51 61,53,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 70,59,66 57,46,53 81,70,77
48,46,56 112,110,118 111,113,127 90,96,113 82,88,105 75,79,94 44,40,49 38,35,39 36,29,32 27,21,26 14,8,15 21,19,20 47,46,51 61,52,33 78,70,36 104,86,67 177,143,100 151,119,75 88,77,33 104,93,31 69,59,19 63,52,17 72,60,23 74,65,38 43,37,28 18,13,15 40,30,31 59,45,31 93,74,60 149,135,119 204,184,154 253,224,175 255,244,183 255,245,181 255,246,177 255,247,181 255,252,186 60,59,74 90,90,87 192,177,157 147,132,121 111,100,95 165,153,141 179,163,146 137,128,141 134,125,136 124,117,127 122,111,118 27,56,42 20,46,33 18,44,33 30,88,48 111,104,104 131,113,108 78,64,64 67,55,60 72,62,66 84,74,78 82,74,80 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
48,46,58 132,131,136 104,108,123 84,91,105 78,82,97 71,73,87 64,64,76 34,29,31 36,28,34 31,24,27 18,15,19 12,9,15 38,36,46 38,38,50 54,50,33 56,50,25 69,62,23 84,74,34 85,74,41 67,50,22 98,82,28 80,67,19 66,57,28 47,39,47 24,16,22 38,28,32 35,28,26 39,26,21 74,63,58 94,94,106 158,144,130 237,210,167 255,237,179 255,246,182 255,242,171 255,248,177 255,242,167 81,78,93 214,198,167 204,186,167 136,126,116 99,93,84 165,149,132 232,208,182 193,187,182 54,50,61 64,62,84 93,81,83 32,64,42 16,51,30 20,46,38 26,74,44 104,91,84 97,85,87 109,93,89 113,100,93 74,64,65 65,54,61 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
48,46,56 120,121,126 96,104,120 89,93,108 77,81,94 70,72,86 57,60,71 33,30,34 34,28,33 26,24,25 21,15,20 19,16,20 19,17,25 44,42,52 49,49,57 44,45,37 61,54,27 71,59,31 72,60,32 66,54,26 69,57,31 63,52,35 51,41,40 32,22,21 22,12,16 44,37,40 49,39,38 48,37,34 54,47,57 78,82,95 142,132,122 229,204,158 255,230,173 255,234,174 255,248,179 255,248,178 255,248,174 201,181,163 232,201,164 184,167,143 153,145,123 211,187,163 201,182,159 226,220,211 57,55,67 88,74,87 118,111,111 93,83,84 29,66,44 14,54,31 16,47,32 15,55,30 116,111,99 107,94,91 138,124,124 97,84,92 106,91,82 82,72,73 94,84,88 87,76,83 88,78,82 78,71,74 92,82,86 80,70,74
53,51,61 115,115,123 100,108,124 88,95,109 75,79,94 68,70,84 60,63,74 48,44,55 37,31,36 32,27,26 20,14,19 20,17,21 16,13,17 40,36,45 47,45,57 56,56,68 52,51,54 48,47,40 55,53,33 49,45,24 87,73,59 107,96,81 30,20,19 22,9,17 27,19,25 34,27,30 38,31,31 29,24,26 55,55,65 73,77,90 141,132,124 216,190,149 255,225,170 255,230,165 255,227,158 255,233,163 255,245,173 245,215,189 255,232,189 140,126,108 197,173,149 255,239,202 225,211,184 59,56,73 58,57,74 51,50,65 63,58,76 98,84,84 23,58,39 18,53,32 20,49,35 17,55,28 79,99,72 130,113,103 106,90,86 77,69,77 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 82,81,84 86,81,80
54,52,62 120,120,130 100,103,121 98,104,121 84,87,105 71,73,89 56,60,73 53,56,67 37,27,31 37,30,33 26,16,17 27,21,26 18,15,21 17,13,22 47,45,53 46,46,56 35,35,45 38,36,48 48,43,45 100,89,74 86,72,47 53,40,33 24,14,15 42,29,24 58,46,46 54,38,34 38,31,31 33,26,29 63,65,79 77,81,94 161,152,137 227,200,157 255,223,168 255,236,174 255,234,164 255,235,166 255,247,175 172,151,138 144,131,110 197,183,169 70,63,75 134,120,106 99,86,81 66,62,75 49,43,64 59,53,74 51,50,67 113,99,99 24,49,33 20,52,34 20,49,35 17,59,34 54,94,55 118,106,96 82,70,60 59,55,66 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
51,47,58 116,116,128 99,100,119 98,104,123 93,99,120 74,80,97 60,63,81 56,60,75 24,22,23 41,34,34 31,24,27 17,15,16 19,16,20 14,11,17 14,11,17 74,71,77 73,71,81 99,91,97 129,120,105 57,44,39 28,21,21 47,33,35 32,22,26 32,19,12 36,24,14 100,85,76 41,34,37 34,27,30 66,72,91 102,102,114 199,178,151 238,209,158 255,227,171 255,238,176 255,246,179 255,247,178 255,229,155 182,159,128 89,90,113 75,76,97 91,80,87 157,136,125 93,73,66 61,59,69 74,71,88 64,55,79 78,68,67 96,82,82 19,51,33 20,50,33 20,50,33 12,55,27 39,87,39 109,94,85 72,63,57 86,75,70 110,94,81 145,127,108 182,161,148 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
74,70,81 114,117,124 106,108,124 97,105,125 96,104,124 88,94,113 68,71,89 60,62,78 58,56,66 27,22,24 27,22,21 20,15,17 16,13,17 14,12,13 11,10,15 21,19,15 94,89,86 89,84,81 34,34,34 28,22,27 47,44,50 20,13,16 24,14,18 71,56,47 50,35,26 71,62,54 22,16,11 20,16,25 106,103,107 184,169,149 238,211,168 255,235,180 255,223,164 255,234,172 255,240,174 255,244,175 255,224,152 210,186,153 200,178,140 200,176,139 212,193,154 225,198,164 213,194,159 199,179,149 215,197,167 93,74,51 127,116,99 238,220,188 19,51,33 20,50,33 18,50,32 14,61,34 31,65,33 213,187,162 221,205,174 252,234,202 156,146,134 170,166,160 74,68,89 85,76,87 126,105,90 163,142,117 214,191,162 229,206,175
133,130,136 117,120,127 109,116,130 100,106,127 97,103,124 89,97,117 80,83,103 65,72,86 63,67,80 26,24,25 28,23,25 23,17,22 21,18,22 17,14,20 18,16,17 71,66,63 14,11,15 15,14,19 70,70,80 28,23,22 42,35,38 22,17,19 34,22,22 43,28,17 39,27,17 49,40,34 24,17,17 78,76,86 84,83,98 112,106,111 171,149,131 252,219,171 255,247,187 255,232,170 255,233,169 255,251,180 255,238,169 185,161,126 199,177,143 226,204,168 220,198,164 250,223,189 252,228,193 255,241,196 255,231,196 221,198,156 211,189,155 231,207,174 19,42,25 22,54,34 18,47,45 16,62,28 32,74,39 247,222,192 87,85,93 218,194,168 236,211,181 236,219,195 209,190,167 232,218,189 253,231,193 240,218,182 241,217,184 229,202,168
80,77,83 126,126,134 97,103,120 95,103,123 103,110,133 97,110,129 88,95,118 68,75,89 61,64,82 33,30,36 25,23,24 25,22,26 23,21,22 19,16,20 26,21,23 72,66,61 85,85,85 16,19,26 42,45,54 35,28,28 41,24,16 73,56,46 48,33,24 43,27,21 50,34,30 44,34,33 35,32,36 91,94,103 118,109,101 205,181,146 244,218,168 227,199,159 255,226,167 255,249,182 255,239,173 255,241,172 255,223,154 156,145,140 213,192,169 233,209,174 248,220,182 244,218,177 240,214,175 255,234,197 255,241,197 255,234,192 233,214,177 255,247,213 221,204,180 102,88,70 194,180,155 214,199,179 224,200,165 216,191,163 221,196,166 228,211,176 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
133,132,135 115,115,123 109,115,132 117,115,125 220,199,156 195,164,127 255,239,184 255,248,195 86,84,92 25,21,32 27,25,26 23,18,20 27,21,26 33,30,34 32,26,33 53,51,59 57,57,67 67,67,79 52,56,69 66,63,69 48,37,34 42,34,42 64,48,35 51,41,45 40,38,46 50,47,62 55,48,58 208,191,167 194,169,139 234,205,170 255,243,183 255,231,171 249,218,158 255,242,179 255,246,177 255,229,163 222,196,146 215,196,169 213,196,172 218,194,168 184,167,139 171,158,135 146,128,107 129,113,98 141,127,102 138,123,101 140,123,99 151,136,114 137,122,100 151,136,114 156,139,113 175,154,131 202,182,152 194,171,142 220,197,168 209,187,151 213,189,156 173,149,116 222,198,163 220,196,163 255,241,206 250,226,189 255,240,205 254,230,193
104,103,106 121,120,125 129,125,117 231,205,164 243,216,171 239,213,163 254,226,170 254,219,163 223,190,138 216,183,131 179,157,121 37,31,26 31,28,32 23,22,27 33,27,34 47,50,59 68,72,85 68,70,86 65,66,71 61,65,80 89,61,50 57,41,35 42,38,47 47,45,55 51,54,65 60,59,74 66,65,82 115,107,96 179,156,127 255,245,189 221,189,147 255,239,178 255,250,178 255,222,164 255,248,182 255,215,148 140,128,116 133,117,102 131,119,107 133,121,109 145,134,117 152,141,124 141,125,112 134,120,102 139,125,107 158,145,124 163,148,128 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,118 175,154,127 192,172,142 166,144,110 171,147,121 187,166,139 211,182,158 212,188,153 221,197,164 204,182,148 208,185,156 226,201,173
