95,84,91 62,54,62 42,41,56 48,47,62 46,45,60 35,35,45 41,41,53 46,44,52 38,38,50 67,70,88 74,77,99 83,86,106 143,131,131 184,167,141 196,179,155 193,172,145 212,186,161 219,193,168 217,191,166 219,194,166 233,207,182 222,197,167 234,209,181 213,188,160 237,209,180 238,210,181 237,212,182 221,202,91 220,186,54 196,161,55 176,133,59 158,122,91 114,89,70 100,81,54 101,79,43 121,87,44 77,53,16 94,69,23 73,50,19 66,52,34 44,42,22 53,43,31 94,85,70 159,143,130 136,125,120 172,161,144 100,88,90 84,70,72 97,83,85 84,70,72 102,88,88 105,91,91 89,75,77 51,49,59 43,42,57 46,45,62 49,48,65 41,40,55 50,47,62 88,78,79 73,61,63 61,51,55 63,53,54 70,60,61
92,81,88 53,46,56 40,38,48 48,47,64 37,36,51 37,35,45 46,44,54 45,43,53 37,37,47 87,88,107 92,95,117 107,105,117 186,171,151 170,154,139 115,109,104 237,212,184 245,217,190 237,209,182 215,189,164 203,178,150 222,196,171 210,181,157 240,212,183 238,210,181 247,219,190 237,209,180 250,226,193 223,197,88 226,191,64 211,170,55 211,166,75 189,150,89 146,112,49 135,109,41 87,77,39 167,134,55 127,103,41 117,96,40 60,46,21 46,43,28 56,52,35 73,64,37 66,57,38 174,155,132 175,158,134 133,119,103 92,80,80 84,74,78 91,74,77 86,69,72 106,93,90 96,83,80 98,84,86 55,51,60 46,45,60 48,47,64 55,53,73 42,41,56 55,51,64 105,93,95 61,51,52 58,48,52 59,49,50 66,56,57
90,75,83 53,47,52 40,38,50 48,47,64 35,35,47 35,35,45 41,39,49 45,43,53 35,35,45 93,94,113 92,96,109 197,184,163 197,178,153 91,78,71 103,99,93 201,186,164 193,176,166 179,164,153 175,163,153 152,141,138 161,150,145 238,210,181 239,211,182 247,219,190 239,211,182 239,211,182 226,201,171 214,188,95 203,167,48 235,188,54 201,155,44 192,147,56 171,136,53 118,91,30 197,154,67 172,140,69 146,119,58 141,117,51 121,101,42 159,127,54 90,83,56 50,47,32 78,65,31 182,160,126 187,163,137 118,106,96 84,70,72 95,83,85 73,63,64 91,74,77 111,98,95 95,81,83 89,75,75 64,58,63 48,44,64 51,50,67 50,49,66 45,44,59 67,61,68 87,75,77 61,51,52 59,49,50 61,51,55 61,51,52
92,81,88 39,37,47 39,39,51 45,44,61 35,35,47 39,39,49 44,42,52 44,44,54 36,36,46 85,87,103 86,88,104 119,114,111 162,147,136 170,155,146 139,127,127 96,92,103 95,93,115 99,100,123 94,95,114 112,110,130 187,168,154 230,205,175 249,221,192 232,204,175 244,216,187 223,195,166 248,224,191 198,173,84 227,189,54 240,195,49 214,165,45 195,152,47 175,131,49 228,182,84 184,153,64 201,169,83 204,174,80 178,148,54 188,160,65 162,139,54 82,74,38 98,93,54 84,71,39 167,148,111 198,177,150 103,90,87 81,67,69 102,88,90 72,65,65 96,82,84 104,91,86 104,90,90 94,80,80 57,51,56 46,43,60 50,49,66 45,44,61 48,47,64 79,73,80 78,68,69 64,54,55 64,54,55 60,50,54 59,49,53
93,87,94 40,38,50 43,42,59 43,42,59 35,35,47 39,39,49 43,43,53 48,48,60 38,38,48 69,68,83 67,66,83 86,84,104 82,83,102 89,92,114 95,98,120 95,98,120 96,102,123 100,103,125 102,100,120 166,154,142 237,209,182 222,194,167 224,196,167 230,202,173 239,211,182 246,218,189 232,204,175 172,149,62 237,199,41 246,197,43 244,195,59 187,151,48 214,167,46 255,217,77 182,146,45 255,224,82 178,141,58 189,163,52 137,121,38 101,99,41 80,75,43 109,102,45 87,83,46 106,94,55 99,89,88 91,78,75 73,61,63 91,77,79 84,70,70 95,81,83 103,89,91 109,95,97 97,83,83 66,59,59 39,38,53 48,47,64 50,49,66 50,49,66 90,82,90 73,63,64 58,48,49 66,56,60 58,48,52 63,53,54
71,64,78 41,39,51 44,43,58 45,44,59 37,35,45 45,45,55 43,41,51 46,46,56 43,43,55 84,83,100 81,79,99 87,85,105 91,94,112 97,100,122 97,100,122 86,89,109 95,97,122 115,112,127 186,173,152 212,192,172 245,217,188 232,204,175 238,210,181 236,208,179 228,200,171 226,198,171 159,132,100 167,144,55 230,192,43 216,175,34 255,220,63 195,155,49 245,204,63 253,213,69 224,185,57 226,187,45 146,113,34 141,115,33 95,83,28 96,88,38 72,66,32 75,70,38 74,75,36 83,75,41 100,95,92 183,177,172 86,74,74 98,84,86 82,68,68 109,95,95 98,84,84 112,98,100 100,87,84 66,56,57 44,43,58 43,42,57 49,48,65 50,49,66 92,82,86 70,60,61 58,48,52 61,51,52 58,48,52 63,53,57
56,52,63 45,43,53 42,42,52 53,49,60 35,35,43 39,39,49 39,39,49 44,42,52 47,44,59 87,86,103 89,90,109 92,94,119 91,94,116 93,96,118 93,96,118 89,91,116 143,133,137 156,147,141 102,100,120 99,102,120 183,153,127 165,135,109 226,196,168 235,207,180 103,83,63 103,89,62 129,117,76 150,133,57 177,147,35 194,152,27 210,171,31 207,170,46 217,180,56 203,172,39 186,152,39 168,136,32 139,108,30 118,95,26 86,72,29 84,72,31 68,63,31 58,56,27 68,66,33 51,48,33 90,85,82 116,115,108 89,87,83 68,63,62 76,71,68 100,95,92 104,90,90 119,105,105 104,90,95 68,58,59 61,59,71 39,38,53 44,43,58 52,51,68 94,84,85 65,55,56 60,50,54 59,49,50 60,50,54 59,48,55
51,47,58 49,45,56 39,37,45 65,61,70 36,36,44 41,39,51 43,41,51 43,41,51 39,37,47 62,61,76 85,87,103 85,86,105 88,91,111 95,98,116 88,94,113 93,96,114 94,95,114 86,87,108 90,93,113 144,133,128 110,81,57 133,88,65 118,79,49 66,47,31 150,136,107 130,118,77 133,117,75 136,117,62 151,126,49 157,131,40 177,144,37 190,147,32 200,151,33 198,158,37 186,146,40 169,132,38 155,123,41 129,99,32 94,74,26 93,74,35 66,61,33 59,54,26 66,61,29 52,50,46 67,66,71 95,92,98 39,36,40 45,42,46 49,46,50 62,60,61 92,90,86 127,123,117 98,86,86 66,59,57 60,57,63 43,40,55 42,41,56 52,49,66 94,84,85 61,51,52 57,47,51 60,50,51 67,57,61 61,51,55
56,52,63 54,50,61 40,38,46 60,56,65 36,36,44 39,37,49 41,39,49 41,39,49 40,38,48 57,57,69 63,65,81 68,69,88 83,86,106 82,85,103 82,84,100 83,86,104 82,83,104 84,82,104 108,106,126 211,178,151 105,70,45 125,78,46 96,61,34 72,52,32 112,98,73 143,128,79 138,122,68 137,118,63 139,119,58 137,115,48 142,118,36 155,122,25 178,139,30 174,131,28 172,127,34 161,123,36 139,105,33 112,85,24 82,67,29 84,72,33 57,54,28 56,50,27 61,54,23 41,41,51 52,49,64 51,49,61 34,31,35 34,31,35 37,34,38 37,36,39 69,66,72 97,87,86 108,97,94 73,61,61 55,52,58 50,49,64 44,43,58 54,51,68 95,85,84 56,46,47 63,53,57 65,55,56 63,53,57 59,49,53
55,51,60 55,51,60 48,46,56 47,43,52 37,35,45 39,37,47 44,42,54 42,42,52 39,39,47 62,62,74 56,56,68 58,57,74 73,71,91 77,75,95 74,75,94 84,85,106 84,84,94 105,98,110 255,242,181 255,244,173 105,63,39 128,83,50 86,53,28 77,55,37 85,74,55 162,142,96 155,132,72 139,118,62 141,117,62 139,114,55 127,107,48 124,104,29 130,104,22 141,109,25 152,114,27 142,110,37 114,89,32 80,65,29 69,57,29 61,54,25 58,52,29 47,48,27 41,43,28 20,23,32 58,56,76 41,40,55 37,36,41 34,35,38 37,35,43 41,39,49 49,49,61 62,59,65 145,134,131 72,62,63 65,57,65 66,62,75 48,46,58 48,49,68 86,76,77 55,48,51 63,53,57 61,51,55 64,54,58 59,49,53
53,49,58 51,47,56 41,39,47 47,43,56 39,37,47 43,43,53 48,48,58 45,45,57 45,45,55 44,44,56 44,45,64 56,55,70 83,81,101 70,71,90 82,83,102 101,95,102 151,135,120 255,220,156 250,204,138 254,207,144 128,84,54 105,64,33 74,45,23 56,39,29 53,40,37 105,90,68 176,150,96 147,122,65 134,110,55 138,113,54 129,106,46 112,96,38 96,81,30 106,87,30 113,89,27 107,88,31 81,64,25 67,58,29 67,58,29 67,61,27 55,53,31 45,47,30 39,44,52 32,31,46 51,50,67 50,47,62 40,38,48 39,37,47 42,42,52 48,46,58 55,54,71 53,51,63 104,102,100 144,134,135 56,53,57 90,78,80 78,72,79 50,49,66 82,72,73 54,47,50 68,58,62 60,50,54 60,50,54 58,48,52
54,50,61 51,47,58 43,41,51 39,35,46 40,38,48 41,41,51 48,47,62 46,46,58 49,48,65 38,42,55 40,44,59 42,44,60 68,64,84 84,80,91 128,119,115 147,129,110 255,208,147 255,214,158 239,196,140 214,172,132 129,85,57 107,66,37 80,51,27 54,38,36 54,41,36 115,99,86 146,129,101 169,145,92 141,117,62 136,112,57 131,105,53 126,100,46 101,81,35 51,36,14 49,47,27 53,46,26 54,47,20 53,45,21 57,52,24 52,48,31 39,37,38 25,30,36 28,29,34 65,64,81 53,50,65 44,44,56 46,46,58 45,45,57 49,49,61 58,56,76 52,52,64 56,56,68 37,37,45 91,88,92 91,89,90 100,88,90 117,105,110 103,93,94 79,69,70 52,50,51 58,48,52 65,55,59 64,54,58 59,49,50
51,47,58 54,50,61 44,42,52 40,38,48 40,38,48 44,44,54 41,41,51 37,37,49 43,47,62 33,37,50 34,38,53 55,55,67 103,93,97 126,114,104 160,146,130 181,154,122 242,199,143 239,192,142 227,184,135 206,167,128 124,80,50 95,56,26 84,54,37 47,34,29 58,44,30 83,72,69 123,97,74 142,121,80 160,135,89 143,118,74 141,114,69 134,107,62 123,98,54 105,84,41 87,70,44 36,32,24 38,36,32 44,42,40 53,53,53 53,54,59 50,53,60 43,46,55 16,16,16 98,98,108 52,51,66 55,53,65 61,57,68 50,48,60 56,57,78 58,59,78 64,68,72 41,44,55 49,48,63 41,39,49 69,62,65 111,99,101 104,92,94 103,93,94 72,62,63 50,45,47 63,53,57 68,58,62 60,50,54 59,49,53
47,43,52 48,44,53 48,46,56 39,37,45 46,44,54 45,45,55 53,53,65 31,31,41 37,35,45 33,36,45 34,38,51 66,66,76 155,141,127 148,133,113 150,135,115 238,194,143 227,185,133 212,171,124 216,175,128 116,80,51 118,73,40 101,62,32 82,53,33 46,33,30 33,19,21 66,48,29 156,124,94 129,105,81 136,117,82 156,134,96 164,138,99 152,129,89 138,112,73 125,99,60 133,107,66 138,112,71 122,108,83 60,58,56 77,72,74 51,51,61 54,59,69 57,46,39 19,16,22 22,17,16 64,59,61 71,67,87 57,58,79 57,63,84 59,62,84 91,93,109 88,93,103 69,67,75 53,52,69 56,55,70 109,102,105 108,96,98 107,97,98 96,86,87 75,65,66 46,44,45 65,55,59 60,50,54 61,51,55 60,48,53
51,47,56 42,38,47 46,44,54 39,37,45 52,50,60 45,45,57 53,52,67 43,43,53 31,31,43 37,37,49 41,43,57 78,77,94 106,90,84 113,97,84 133,109,85 221,178,129 211,173,127 189,152,110 207,166,119 112,72,47 127,86,59 96,62,40 80,51,29 62,47,38 38,24,26 41,30,27 143,122,109 157,123,91 128,105,76 150,129,104 125,107,77 136,113,71 131,110,67 129,108,65 131,110,69 135,114,73 124,109,89 131,116,96 106,86,68 148,118,92 98,78,60 30,20,19 49,39,38 48,35,32 75,53,33 55,42,35 34,27,27 62,58,67 77,77,89 80,80,90 86,91,101 71,72,75 80,80,92 53,54,75 71,69,79 104,97,97 99,89,90 97,87,88 68,58,59 44,41,45 65,55,59 64,54,58 57,47,51 70,59,66
56,52,61 41,37,46 46,46,58 39,39,51 39,39,49 44,44,56 65,64,79 55,55,65 86,76,77 94,83,80 82,72,71 102,88,88 102,87,78 116,101,90 248,208,156 208,167,120 196,159,119 181,143,106 210,173,129 103,63,38 110,75,48 101,66,41 86,62,38 57,38,22 48,35,32 41,34,34 69,52,44 245,212,164 194,150,110 152,118,88 115,94,71 125,104,81 135,117,96 114,101,78 100,86,70 107,89,70 124,103,80 147,117,91 225,188,148 69,48,35 32,22,23 29,24,23 37,32,34 48,41,44 71,58,51 52,41,34 58,40,35 59,47,47 89,86,101 83,83,93 83,83,93 84,84,94 66,67,72 66,66,78 48,40,46 109,97,97 96,86,87 99,89,90 70,60,61 53,46,56 53,48,50 59,49,53 64,54,58 65,54,61
53,49,58 40,36,45 48,46,58 49,49,61 55,54,69 57,56,71 53,51,61 64,55,51 88,75,68 111,96,85 107,95,83 108,93,82 123,107,90 143,120,105 221,178,122 195,158,116 191,156,118 174,141,102 181,147,106 131,87,61 127,86,55 98,65,38 94,57,33 67,48,34 56,44,34 39,28,25 37,30,28 47,33,33 103,73,45 240,194,137 203,158,114 180,145,109 160,124,93 160,124,93 172,136,103 169,132,92 224,190,156 77,55,35 47,34,29 40,30,34 38,26,28 42,32,33 39,28,25 54,39,30 54,39,30 103,81,61 59,38,23 56,43,40 89,87,97 90,88,96 91,91,99 87,87,97 89,93,108 92,95,113 92,93,112 132,118,118 101,94,94 104,94,95 67,57,61 55,48,58 62,55,58 67,57,61 61,51,55 63,53,57
57,55,65 37,37,49 45,48,66 55,52,67 49,48,63 46,46,58 66,62,71 92,79,76 99,84,75 107,93,77 114,97,87 109,95,81 122,103,89 255,241,192 209,168,119 183,146,106 186,148,111 186,152,111 191,156,120 120,74,46 109,69,44 121,82,52 99,66,41 65,40,21 70,54,39 62,47,38 40,28,28 31,21,20 40,26,28 67,47,40 255,220,160 255,212,155 255,225,166 255,229,172 255,227,174 216,181,143 41,25,23 30,23,26 38,26,26 48,34,36 41,29,31 38,27,20 50,37,34 64,47,37 57,44,37 72,56,43 75,53,45 32,21,28 89,87,95 75,73,83 92,92,100 87,87,97 95,103,112 101,107,124 113,117,132 150,134,132 110,98,100 115,103,105 72,62,66 44,40,49 57,52,54 64,54,58 60,50,54 58,48,52
48,46,56 43,41,51 46,45,62 52,51,66 49,48,63 53,52,67 89,78,73 83,69,69 95,85,75 100,85,74 121,104,94 117,101,86 143,116,82 255,229,163 212,174,124 189,155,112 193,159,114 188,156,112 166,136,108 125,80,47 128,83,50 137,91,54 92,55,29 77,50,32 77,53,31 52,33,21 54,42,30 39,35,29 44,39,38 39,33,38 40,34,41 105,81,59 29,24,23 21,19,20 25,19,24 34,27,30 23,22,25 42,42,52 35,25,24 59,43,41 45,31,31 57,41,35 91,69,51 58,42,29 45,33,23 53,31,25 61,45,43 52,42,46 82,81,84 98,98,108 101,101,109 89,94,104 112,112,122 104,107,125 95,103,121 172,159,154 125,111,116 96,86,87 59,49,53 44,40,49 54,48,53 66,56,60 58,48,52 60,50,54
47,45,55 44,46,60 45,44,61 53,52,67 50,49,64 48,48,58 85,74,69 95,82,77 104,89,80 114,98,81 119,106,85 140,120,100 255,241,174 255,210,146 216,178,128 201,163,117 196,162,121 186,154,112 163,134,103 111,70,41 125,78,44 111,65,37 99,65,43 81,55,30 58,39,23 59,40,28 55,39,24 56,41,32 62,45,37 56,41,32 58,59,62 51,36,25 31,29,27 88,88,98 190,163,127 120,88,54 54,38,36 47,34,29 46,35,30 48,32,19 50,38,28 66,51,42 59,42,34 69,49,40 74,54,45 52,35,25 50,33,36 53,41,46 82,81,86 103,103,113 103,103,111 97,101,114 185,159,134 180,155,125 146,133,126 107,110,119 119,107,107 99,89,90 56,50,55 46,42,51 50,44,49 68,58,62 57,47,51 63,52,59
41,41,53 46,46,58 41,40,55 43,43,53 51,51,63 89,79,83 92,81,76 105,90,79 101,85,72 116,100,83 119,104,84 255,235,176 255,234,175 254,208,151 227,189,139 204,166,118 198,164,119 199,167,125 184,150,118 104,65,37 140,91,53 100,64,35 97,57,34 82,51,30 83,59,35 73,48,29 84,59,40 82,64,43 62,43,29 35,30,27 201,169,137 146,121,91 250,218,176 92,85,88 171,137,103 154,122,90 49,34,23 62,48,34 71,55,42 70,47,32 59,37,29 57,40,32 76,60,47 64,48,42 65,45,38 61,40,29 32,18,18 37,32,34 70,73,80 103,103,111 94,94,102 97,102,112 124,112,102 221,186,148 133,118,107 122,110,110 167,157,147 102,90,92 55,49,54 46,42,51 53,47,52 70,60,64 59,49,53 61,51,55
38,38,50 45,44,59 46,45,60 48,47,62 55,51,64 92,78,78 125,112,105 99,86,79 112,98,84 121,110,91 241,213,173 255,244,178 255,213,153 255,214,160 212,174,124 217,181,132 218,182,133 197,167,125 154,126,99 110,70,45 111,70,41 118,77,46 100,63,39 96,65,44 74,48,25 81,50,29 89,69,51 33,22,15 63,47,34 75,72,87 222,186,139 184,150,109 235,189,132 179,149,121 160,131,111 163,129,95 58,37,22 31,21,20 68,60,47 61,40,27 63,42,29 64,48,33 62,44,39 99,79,70 74,56,55 55,40,31 52,40,42 34,28,33 75,78,85 105,108,115 105,105,115 101,104,113 107,100,98 208,175,136 127,111,105 215,188,156 126,122,116 153,144,127 49,43,48 44,40,49 50,44,49 66,56,60 56,49,52 64,57,60
43,42,57 46,45,60 49,48,65 56,55,72 99,92,95 86,77,73 90,79,74 102,85,77 231,203,194 121,107,93 244,198,139 255,242,179 255,216,156 201,163,117 218,182,135 196,166,120 213,179,134 192,161,122 114,93,68 87,50,26 94,60,30 131,85,57 104,73,54 82,52,26 100,71,49 91,60,41 113,79,57 93,69,47 64,53,46 101,92,86 170,138,106 184,147,107 201,162,119 244,203,158 181,145,112 191,152,111 104,75,51 67,51,38 96,77,63 71,52,38 74,49,30 59,39,30 93,74,60 107,87,80 70,53,45 47,30,33 51,39,39 36,28,34 66,66,74 101,106,105 116,116,124 108,109,114 101,99,109 194,165,130 234,203,166 130,118,118 209,185,159 168,156,146 81,70,63 40,33,43 47,41,46 63,56,59 65,55,59 57,50,53
48,47,64 48,47,64 60,58,78 49,48,65 94,82,82 90,77,74 101,86,77 246,211,196 184,158,148 136,130,125 248,210,160 246,203,145 250,209,150 208,171,127 215,179,130 163,134,101 173,144,109 170,146,113 103,86,60 87,60,42 118,79,47 100,64,33 105,75,49 74,46,19 108,74,52 103,77,54 100,75,56 82,51,32 54,52,53 143,123,105 206,169,129 205,168,124 238,201,148 227,186,139 200,166,121 204,163,116 109,79,51 67,50,42 67,48,34 80,62,41 85,66,52 72,57,48 51,35,33 78,59,45 60,43,33 46,34,34 48,41,44 40,33,33 41,38,42 97,97,97 93,92,95 101,100,105 102,103,108 204,182,148 149,126,111 218,186,156 238,199,158 190,170,152 142,136,141 103,94,86 96,90,95 72,65,75 76,70,77 54,52,53
50,49,66 45,44,61 53,54,73 93,83,87 97,84,81 102,87,78 248,216,202 206,179,163 209,189,180 71,71,83 194,159,123 174,140,108 205,174,125 225,187,139 202,170,126 195,164,127 143,128,106 108,99,80 123,83,60 115,89,66 101,85,70 48,36,24 45,34,27 64,56,43 75,62,41 110,84,61 131,107,72 90,77,54 149,128,101 241,206,152 233,195,147 198,161,119 223,182,135 218,180,132 230,189,142 209,168,119 174,139,101 138,113,85 57,57,54 53,54,57 37,32,29 38,36,34 42,37,39 38,29,25 53,44,36 65,50,41 67,57,58 43,36,36 44,42,43 101,100,93 102,100,96 94,96,96 88,89,94 91,93,90 255,217,160 182,153,122 209,180,149 168,147,120 173,157,126 76,71,73 76,74,75 71,70,73 38,37,52 45,45,57
