232,207,161 231,219,189 62,127,203 69,131,206 56,122,200 54,121,192 49,116,191 44,111,184 37,107,177 58,111,173 255,254,253 255,255,254 37,104,179 36,104,186 39,113,186 40,114,187 42,115,188 244,255,255 63,131,213 62,123,196 240,217,177 254,229,185 236,210,169 236,210,171 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 130,123,126 127,122,124 127,124,128 250,234,219 255,241,192 255,236,192 255,243,193 255,237,196 255,238,198 255,240,200 255,240,194 255,243,199 255,242,201 255,236,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 148,130,98 135,121,107 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,245,199 255,236,188 255,246,199 255,243,197 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,240,191 255,241,194
243,214,181 190,191,179 67,132,204 88,148,210 51,118,193 52,117,191 44,111,186 37,104,177 39,104,176 87,134,182 255,254,251 248,250,250 211,234,255 172,196,225 42,116,187 41,114,190 40,115,195 226,241,255 58,130,215 65,120,184 237,214,174 237,211,172 243,218,174 246,220,181 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 134,127,130 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,231,187 255,234,192 255,234,192 255,241,196 255,241,196 255,237,191 255,239,190 255,243,197 255,235,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 149,129,97 132,118,102 129,115,99 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,241,194 255,243,201 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
243,213,169 141,167,202 67,137,211 156,201,255 41,109,177 47,114,185 40,107,180 136,178,237 217,232,255 177,208,241 255,254,255 190,201,212 34,110,187 30,109,180 41,114,192 39,115,190 43,115,196 188,207,228 58,140,226 74,117,169 236,209,173 245,219,180 239,213,172 245,219,180 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 135,128,131 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,239,196 255,239,196 255,242,203 255,238,198 255,239,195 255,245,204 255,238,197 252,229,189 226,202,151 238,211,166 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 108,98,97 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 141,126,106 125,114,99 127,112,101 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
240,210,164 103,150,196 66,136,208 220,255,255 44,107,175 49,114,188 39,106,179 36,102,171 42,104,177 191,218,255 255,253,252 129,143,166 38,108,180 35,108,184 41,116,196 42,114,195 47,119,195 147,173,206 62,145,233 83,119,160 231,205,166 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,237,198 255,235,190 255,244,200 144,134,124 134,126,115 125,116,108 125,117,106 117,109,98 104,98,91 129,113,100 154,134,104 150,130,98 154,134,102 154,126,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 143,120,91 141,120,93 141,122,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 126,112,98 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,252,200 255,242,192 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
250,219,180 72,143,210 63,133,203 201,232,255 43,108,184 42,115,186 35,102,175 35,102,173 42,112,186 250,255,255 255,254,255 84,113,156 36,110,183 37,109,187 37,110,186 40,109,186 55,118,186 92,133,186 63,145,233 123,137,158 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,116,108 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,125,98 147,126,101 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 148,125,96 145,126,103 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,123,98 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,232,181 255,251,204 255,238,188 255,242,191 255,236,186 255,242,196
250,228,190 64,126,203 58,130,208 120,158,198 41,108,181 41,108,181 37,104,177 35,102,173 40,107,178 255,255,255 255,254,251 68,108,158 35,108,181 33,103,177 34,101,174 39,106,181 63,115,180 75,120,178 61,144,232 147,159,165 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,244,208 255,238,197 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,121 124,116,105 120,112,101 108,98,97 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 139,118,91 143,123,93 148,125,94 92,82,83 149,143,136 139,120,104 133,114,89 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,241,195 255,237,184 255,240,187 255,233,187 255,247,199 255,235,182 255,235,182 255,239,187 255,235,188
230,227,214 58,121,191 61,128,201 65,117,175 47,109,184 50,111,186 43,104,181 37,104,177 41,107,174 255,255,248 255,253,246 55,112,168 37,104,177 35,100,174 33,100,173 33,103,175 78,114,170 66,125,194 65,141,229 188,187,176 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,246,212 255,241,201 255,246,210 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 254,229,181 255,236,188 255,234,189 255,239,193 253,227,188 148,136,126 137,129,118 134,128,119 128,119,111 120,113,97 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 137,122,102 138,119,92 139,118,91 201,189,179 119,119,127 85,86,89 81,80,83 120,114,105 130,113,87 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 126,114,86 121,107,89 116,102,86 111,102,94 111,102,98 115,109,102 255,253,224 255,251,204 255,248,203 255,249,200 255,238,189 255,238,187 255,231,180 255,231,175 255,236,180 255,239,188 255,235,184 255,241,197 255,251,206
205,219,231 63,126,194 64,126,196 55,113,187 51,113,186 52,114,184 45,106,181 37,104,177 50,107,174 255,254,248 255,254,249 43,107,172 39,104,180 35,96,171 35,97,174 37,104,177 115,142,181 59,124,200 56,138,224 203,189,171 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,241,200 255,244,201 255,252,214 255,237,197 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,232,185 255,233,186 255,239,194 255,235,189 255,232,193 148,136,126 141,133,122 129,121,108 125,115,105 123,115,104 103,94,88 112,101,84 125,108,82 142,122,92 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,86 135,114,87 122,115,113 100,110,114 99,105,106 76,74,84 110,105,107 127,112,90 129,111,90 126,113,92 120,109,90 123,112,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,242,199 255,242,199 255,247,201 255,235,194 252,225,178 255,247,202
150,192,238 70,131,204 85,132,189 43,113,187 51,113,186 51,112,185 42,103,176 34,101,174 60,107,166 255,252,252 255,250,249 39,100,177 37,99,174 33,94,167 33,95,168 37,99,174 156,176,200 54,123,200 61,137,225 208,197,164 233,206,163 239,214,170 240,215,171 244,219,175 250,225,179 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,248,212 255,247,204 255,248,203 255,245,200 255,236,192 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 255,224,180 255,233,187 148,136,124 145,135,123 137,42,26 153,42,34 155,52,39 175,79,70 110,85,68 117,99,80 140,121,94 138,119,92 134,113,88 135,114,87 126,109,85 129,111,90 130,113,89 125,112,91 57,45,45 93,73,64 101,100,105 94,94,91 78,73,70 121,112,95 121,107,89 121,107,93 120,106,88 118,104,90 120,106,90 121,107,89 120,106,88 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,208 255,245,196 255,243,191
108,165,230 67,132,206 139,179,239 38,111,180 47,112,186 46,107,180 38,99,172 33,100,173 61,101,147 255,252,255 255,255,255 38,100,175 35,97,170 33,95,168 32,94,169 36,98,175 198,211,230 53,121,203 62,137,221 245,228,191 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 134,127,127 133,126,126 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,237,193 255,234,190 255,238,193 255,234,185 255,233,185 252,223,172 255,230,181 255,235,189 144,132,120 139,129,117 135,51,38 132,28,22 137,28,22 146,27,29 155,33,24 168,109,92 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 123,108,86 122,110,84 108,98,88 44,39,41 108,103,102 108,103,102 72,70,68 69,64,61 114,104,92 118,105,84 115,101,85 116,102,88 113,98,87 113,99,85 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,247,203 255,242,194 255,234,187 255,239,188 255,241,193 255,238,192 255,239,192 255,238,187 255,245,192
80,146,213 64,133,212 184,227,255 46,113,188 47,109,182 43,104,177 38,99,172 31,98,169 89,111,141 255,251,255 255,255,255 34,99,171 36,97,170 33,94,167 35,96,171 36,101,175 241,246,255 51,122,205 60,135,215 255,231,187 240,212,172 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,125,128 230,217,210 90,88,96 140,147,161 156,146,134 255,248,219 255,247,205 255,236,192 255,245,196 255,236,190 255,239,190 255,238,194 255,232,186 255,228,179 255,233,185 255,224,177 255,234,182 255,223,184 140,130,120 132,122,112 165,94,73 197,108,75 122,48,10 130,33,27 138,26,25 138,29,23 145,107,90 129,110,94 124,110,83 122,108,83 122,108,83 124,105,82 122,103,80 121,104,78 41,36,38 97,91,96 93,88,85 87,80,80 45,43,44 73,66,64 115,101,85 113,99,83 112,98,84 113,99,85 111,97,83 109,95,81 108,93,82 108,94,80 105,94,79 114,103,100 113,103,102 145,134,131 255,240,193 255,242,196 255,242,197 255,246,196 255,239,187 255,236,184 255,232,181 255,228,177 255,238,185 255,244,193 255,244,193 255,244,191
72,135,205 57,129,207 150,197,254 43,112,189 45,106,179 41,102,175 37,98,171 33,98,172 142,159,179 255,252,255 232,244,255 37,104,175 36,98,171 33,95,168 34,99,173 39,104,180 254,255,255 48,119,200 69,130,205 242,222,176 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 136,129,132 132,127,129 219,210,202 102,107,113 82,87,93 66,62,75 141,126,117 255,249,200 255,240,194 255,246,202 255,240,197 255,235,186 255,237,193 255,230,187 255,238,194 255,232,187 255,229,183 255,241,192 244,217,174 140,128,116 135,123,113 255,221,191 255,240,214 217,165,144 117,51,17 133,31,27 131,30,23 122,31,30 116,97,72 119,106,83 116,102,84 118,101,75 120,101,76 118,99,72 118,101,73 79,68,65 48,46,47 89,79,80 75,73,74 75,74,79 109,98,91 113,100,79 109,94,83 111,96,85 106,99,83 104,94,84 102,90,78 104,89,78 103,92,77 101,94,74 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,238,191 255,239,189 255,236,184 255,243,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,191
55,120,194 55,131,206 77,140,205 47,109,184 47,105,179 41,102,175 37,98,171 33,98,172 209,217,224 255,252,250 171,201,241 40,102,175 37,99,174 34,96,169 34,99,173 39,109,179 249,255,255 44,121,200 70,122,187 243,221,176 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,180 255,237,201 147,136,129 139,129,133 140,133,133 129,122,122 137,130,133 133,128,130 105,100,97 96,101,100 90,94,96 68,68,68 84,82,80 255,238,189 255,244,202 255,239,195 255,244,201 255,234,188 255,232,183 255,244,195 255,238,190 255,235,182 255,236,191 255,236,190 242,217,171 143,129,115 161,141,132 226,151,122 160,114,88 107,71,49 93,66,50 104,41,21 109,34,16 126,23,24 114,32,26 111,100,81 112,99,78 114,99,79 113,99,81 114,101,78 112,99,78 115,99,86 84,74,73 68,72,76 47,46,49 44,42,52 88,85,100 95,113,137 112,131,164 147,151,166 122,120,132 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,239,187 255,232,183 255,229,181 255,239,193 255,239,188 255,235,182 255,239,190 255,239,189 255,239,186 255,242,191 255,240,189 255,233,182
56,121,195 53,130,211 56,123,196 42,109,180 43,105,175 41,99,173 35,97,170 30,97,170 239,247,255 255,254,246 106,141,191 39,104,178 33,100,171 34,99,173 40,102,177 42,112,184 248,255,255 43,123,203 69,120,171 246,226,180 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 134,127,130 131,126,128 57,52,49 138,127,122 102,95,93 83,81,79 74,71,77 255,236,193 255,245,201 255,239,192 255,237,191 255,237,189 255,234,184 255,224,174 255,233,184 255,238,189 255,227,177 253,227,177 242,220,171 148,132,119 255,203,159 149,105,79 255,203,170 151,104,83 97,65,51 27,20,20 96,39,22 120,23,24 114,24,27 116,100,83 114,98,83 110,101,84 128,116,104 199,188,181 89,80,74 212,196,190 255,253,246 196,192,186 124,122,123 110,110,122 71,75,88 42,45,54 81,84,93 105,113,120 101,104,113 87,84,90 95,87,76 97,86,71 102,91,76 106,95,80 118,106,96 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
