244,216,178 242,221,178 234,217,189 61,134,207 70,140,214 131,171,219 59,129,201 54,124,196 50,120,192 46,116,190 46,116,190 42,114,190 44,111,186 45,108,176 237,249,255 253,255,255 63,109,160 241,254,255 253,251,252 64,107,159 48,115,190 48,115,188 50,120,192 209,247,255 64,134,206 74,147,225 83,117,156 243,221,172 243,218,170 239,211,171 230,205,161 239,214,168 224,199,153 235,210,164 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,129,131 132,125,128 132,125,128 133,126,129 129,127,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,246,202 255,235,190 255,232,189 255,232,189 255,239,201 255,237,197 255,237,194 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 132,124,113 131,118,113 128,119,113 122,113,107 120,111,105 114,105,99 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,196 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,245,195 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,249,205 255,251,208 140,127,122 118,108,107 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,187 255,248,200 255,242,201 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,188 255,239,187 255,242,195 255,238,191 255,239,192
228,208,160 240,218,180 197,205,184 62,129,200 70,142,218 188,229,255 58,125,198 54,124,196 51,121,193 45,115,189 44,117,190 37,110,188 44,111,186 217,238,255 255,252,255 245,255,255 43,106,176 55,107,174 73,106,148 47,118,183 45,115,189 47,117,191 51,118,193 197,235,255 68,133,207 73,145,223 104,128,159 236,209,164 237,209,171 246,218,178 242,217,173 239,214,170 255,231,183 242,217,169 243,218,170 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 134,129,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,238,193 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,245,201 255,239,194 255,237,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 128,117,110 124,113,106 121,112,106 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,241,200 255,241,200 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,239,187 255,239,188 255,239,188 255,246,199 255,239,194 255,237,188 255,233,184
219,198,155 221,199,152 167,182,189 73,134,207 66,138,214 197,245,255 56,122,191 55,122,197 53,120,195 42,115,188 40,114,187 35,109,182 50,111,184 255,255,255 255,253,255 220,244,255 39,105,174 38,103,177 36,106,176 44,117,193 45,115,189 44,114,188 53,118,192 178,220,255 64,129,205 72,143,224 133,154,173 252,221,184 231,203,163 220,192,152 242,217,173 255,231,187 244,219,173 247,222,176 244,219,173 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 125,120,122 129,126,130 126,123,127 125,122,126 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,243,199 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 126,115,108 125,114,107 122,113,107 114,105,99 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,243,195 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,233,187 255,239,193 255,244,193 255,240,189 255,238,189 255,244,198 255,237,186 255,234,183
235,209,168 251,224,177 125,167,201 73,138,212 65,135,207 162,214,255 49,116,191 53,123,195 47,117,191 40,110,182 41,114,185 32,106,175 57,109,176 255,255,249 255,254,251 189,217,251 37,104,177 39,104,180 37,108,175 41,117,192 42,115,186 40,114,185 61,124,192 153,198,255 65,131,209 66,141,223 159,162,171 240,213,177 250,225,181 238,212,171 245,219,180 237,211,172 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 128,123,125 124,122,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,233,189 255,238,194 255,239,197 255,236,196 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,244,203 255,240,194 255,234,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 137,124,119 151,130,126 255,242,196 255,251,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 156,134,96 146,129,105 132,120,108 132,121,106 131,122,107 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,240,193 255,236,186 255,241,194 255,240,193 255,240,193 255,243,195 255,239,192 255,248,201 255,240,193 255,231,182 255,231,182 255,238,192 255,234,187 255,237,190
255,228,185 248,222,172 95,148,208 74,139,213 75,134,203 125,177,244 48,115,188 53,120,193 47,114,189 38,108,180 41,108,181 39,107,175 66,116,170 255,254,246 255,254,248 143,175,228 46,105,174 54,109,173 50,108,182 44,114,188 41,114,190 38,114,191 66,119,181 125,177,246 58,129,212 62,144,230 171,171,166 224,201,161 217,191,150 244,219,175 237,211,172 250,224,185 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 133,126,129 134,127,130 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 130,127,131 127,124,128 127,124,128 255,251,204 255,240,196 255,234,190 255,237,193 255,243,201 255,239,198 255,237,192 255,239,194 255,242,195 255,243,197 255,244,195 255,247,201 255,233,192 255,242,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 131,119,119 138,125,122 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 146,127,92 147,129,99 134,120,106 132,121,104 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,244,193 255,239,190 255,240,191 255,242,194 255,241,197 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
255,229,189 255,229,179 78,141,211 68,133,207 96,153,216 74,130,202 46,113,186 51,118,191 44,111,186 36,101,177 53,111,185 54,111,165 108,133,159 253,253,250 255,253,255 251,255,255 251,255,255 231,255,255 44,106,174 42,114,190 40,112,193 39,115,192 87,126,179 98,160,230 58,133,217 66,148,239 196,187,172 238,211,175 238,212,171 244,218,179 223,197,158 228,202,163 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,237,193 255,237,193 255,240,198 255,239,197 255,239,194 255,240,190 255,239,191 255,240,192 255,238,196 255,239,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,96,95 118,108,107 127,121,116 141,128,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 152,128,102 151,127,101 152,127,97 151,126,96 150,125,95 151,126,96 147,124,93 152,132,100 152,132,100 128,117,100 127,116,97 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,187 255,238,189 255,238,192 255,246,202 255,240,198 255,237,193 255,245,196 255,248,202 255,239,192 255,237,192 255,240,195 255,240,195 255,242,197 255,243,192 255,241,194 255,244,197 255,243,197
243,213,169 236,207,172 66,130,209 64,134,208 156,201,255 55,120,194 46,111,185 47,114,187 40,107,180 39,100,175 237,255,255 207,222,255 177,208,241 251,253,253 255,254,255 60,113,175 34,110,187 30,109,180 36,108,186 44,117,195 39,115,190 41,114,192 118,146,182 68,137,216 58,140,226 65,146,237 203,190,167 236,209,173 245,219,180 238,212,173 245,219,180 250,224,185 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 136,129,132 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,245,202 255,238,195 255,242,203 255,240,200 255,236,190 255,234,190 255,245,204 255,240,199 255,234,194 243,220,180 226,202,151 217,193,142 156,142,117 136,126,116 130,122,111 127,119,108 129,121,110 122,113,105 120,111,103 108,98,97 118,108,107 148,132,117 161,139,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 147,127,97 147,127,97 148,123,95 145,122,93 146,126,96 146,126,96 134,120,104 125,114,99 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,186 255,234,183 255,238,187 255,239,193 255,241,197 255,240,191 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,225,179 215,202,170 64,126,194 64,134,206 215,250,255 49,119,193 43,105,180 49,116,191 41,108,181 35,100,172 39,104,176 44,106,179 173,200,239 255,255,246 255,248,254 53,109,179 37,107,179 39,109,179 36,108,189 42,117,197 42,114,195 41,113,191 152,175,202 58,131,207 61,144,232 68,143,227 231,204,168 235,209,170 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 132,125,128 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,247,210 255,237,199 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,237,198 255,240,201 255,242,203 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,119,111 127,118,110 127,119,108 117,109,98 105,99,92 119,108,103 136,120,107 155,135,105 154,135,98 150,130,98 159,134,104 153,125,96 154,126,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 150,125,95 152,129,98 152,129,98 150,127,96 148,125,96 148,125,96 143,122,95 142,121,94 144,125,100 144,126,96 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 127,113,99 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,233,187 255,231,185 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,232,181 255,238,189 255,241,197 255,249,203 255,249,212 255,248,201 255,229,179 255,241,190
255,229,185 204,203,192 68,123,191 63,134,201 218,248,255 49,114,190 44,111,186 44,114,186 38,105,178 33,103,173 42,109,180 40,110,184 234,246,255 255,255,248 253,251,249 50,112,189 36,110,183 37,111,184 38,110,188 37,113,190 39,112,190 40,112,188 181,199,216 55,127,205 67,146,235 68,137,216 223,196,160 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,239,191 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,120,112 128,119,111 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,100 148,128,98 151,127,101 154,130,104 152,128,102 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 140,119,92 138,121,97 139,121,102 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,239,192 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,237,186 255,241,192 255,247,199 255,244,197 255,244,191 255,235,184 255,237,191 255,239,189
240,209,170 172,183,184 72,124,189 60,130,200 184,215,250 50,112,189 42,112,186 44,114,186 35,102,175 33,103,173 42,109,180 39,109,183 255,255,255 255,254,252 255,255,252 48,112,191 36,110,183 36,109,185 38,107,186 36,109,185 38,107,184 39,108,185 205,218,233 59,128,207 63,145,233 66,133,208 231,204,168 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,126,118 128,119,111 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,96 146,126,96 145,126,101 147,126,101 146,125,100 143,122,95 143,122,97 145,124,99 145,125,95 147,124,95 148,125,96 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 139,118,91 137,122,102 137,122,100 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,244,199 255,242,195 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,231,180 255,240,191 255,244,193 255,245,195 255,248,197 255,239,189 255,238,196 255,243,189
250,228,190 126,161,184 70,133,203 59,131,209 120,158,198 42,112,182 42,109,182 41,108,181 37,104,177 35,102,173 41,108,179 41,108,179 255,255,255 255,255,255 251,252,255 44,111,184 35,108,181 36,105,184 35,102,177 37,104,177 39,106,181 36,105,182 240,249,255 57,129,207 61,144,232 64,126,199 239,214,170 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 133,126,129 128,121,124 129,122,122 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,245,203 255,241,201 255,243,203 255,238,198 255,240,200 255,244,208 255,240,201 255,234,193 253,228,184 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,119 129,120,114 123,115,104 120,112,101 108,100,89 113,104,98 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 139,122,98 139,120,95 143,122,95 145,124,97 141,120,93 142,121,94 146,126,94 148,125,94 146,128,109 168,161,175 134,128,121 139,120,104 133,114,89 134,115,90 139,120,95 137,124,103 135,120,100 135,118,94 138,119,96 134,115,90 133,119,94 133,116,92 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,233,187 255,242,195 255,239,186 255,235,182 255,235,182 255,234,183 255,245,195 255,237,188
233,223,199 105,154,201 73,135,208 66,136,208 72,122,176 44,111,182 45,110,182 48,110,183 43,105,180 35,102,173 39,106,179 45,111,178 255,253,250 253,255,255 255,255,255 37,107,179 39,106,181 36,101,175 34,99,173 35,102,175 37,103,181 36,108,186 251,255,255 54,126,207 64,143,230 63,116,178 238,212,171 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,248,216 255,244,212 255,243,207 255,242,203 255,248,206 255,240,198 255,241,199 255,245,203 255,244,204 255,232,192 255,241,202 255,239,198 255,240,199 254,229,185 255,231,186 255,230,183 255,231,185 255,233,188 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 138,129,123 130,121,115 125,117,106 120,112,101 108,101,85 103,94,90 122,108,92 139,120,95 145,125,95 145,124,97 143,122,95 142,125,99 138,121,97 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 138,120,90 172,154,133 126,115,112 108,110,124 80,81,84 74,77,88 95,85,73 136,117,92 132,113,88 127,114,93 129,114,94 132,115,91 136,115,88 134,115,90 130,116,91 131,114,90 131,113,92 120,107,86 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,249,200
209,214,213 79,142,207 69,136,209 74,139,213 55,107,174 42,109,184 52,113,188 55,113,187 45,106,181 34,101,174 38,105,180 49,111,179 255,255,248 255,252,255 241,254,255 33,103,177 39,104,180 35,100,172 35,97,172 35,100,174 35,105,177 39,108,187 255,255,255 48,120,201 63,142,229 63,108,166 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 253,228,180 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,241,201 255,227,187 255,248,205 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,234,186 255,236,188 255,234,189 255,233,188 255,235,189 255,235,187 192,164,137 146,134,124 141,133,122 138,125,118 137,124,117 127,119,108 122,115,99 115,107,96 106,96,95 119,105,87 131,112,85 146,126,96 142,122,92 148,124,98 144,120,96 148,124,100 140,119,94 138,117,92 131,115,98 135,118,94 140,119,92 132,113,88 151,140,135 106,104,105 102,108,111 94,95,98 75,74,79 78,77,80 125,114,97 132,113,88 126,113,92 128,113,93 127,112,90 126,112,87 127,113,88 127,113,88 127,113,88 122,109,86 120,106,88 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,250,206 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,237,186 255,242,192 255,248,198 255,244,201 255,250,204 255,252,207 255,247,202
189,212,235 69,128,199 63,133,207 106,163,228 52,113,193 47,112,186 53,114,189 52,114,184 43,105,180 34,101,174 35,105,179 55,110,176 255,253,250 255,253,255 213,238,255 35,102,177 38,103,179 37,98,171 35,97,172 36,98,175 37,104,177 45,112,187 250,255,255 53,126,204 58,137,226 69,109,155 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,241,196 255,242,199 255,248,208 255,241,201 255,237,197 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,237,192 255,233,189 255,234,191 181,156,126 145,133,123 137,132,120 161,125,117 167,137,122 141,115,103 127,113,99 113,104,98 106,96,100 112,103,88 121,107,82 145,124,99 140,120,90 148,125,96 142,118,94 140,116,92 136,115,90 134,113,88 128,112,95 131,114,90 134,113,86 132,113,90 113,106,106 101,102,105 104,108,112 107,107,107 83,79,90 90,86,95 93,83,73 128,114,89 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 121,107,89 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,245,195 255,249,208 255,248,207 252,227,181 255,232,186 246,226,176 255,239,191 255,248,203 255,249,204
150,192,238 65,128,196 59,130,215 166,213,255 43,113,187 47,112,186 52,114,189 50,111,184 42,103,176 33,100,173 31,101,175 68,115,174 255,252,252 255,249,247 165,197,235 35,102,175 37,99,174 36,98,171 36,94,168 35,97,170 37,99,174 46,111,187 236,255,255 49,125,200 61,137,225 78,112,151 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 250,225,179 244,219,173 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,247,210 255,241,198 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,242,199 255,242,197 255,230,184 255,231,185 255,235,190 255,238,192 255,224,180 255,231,199 185,150,123 145,133,121 145,135,123 184,80,56 143,34,26 160,48,38 155,52,39 147,43,33 192,119,105 120,95,78 117,99,80 134,115,90 138,119,92 141,120,95 134,113,88 139,118,93 134,113,86 126,109,85 129,111,90 129,112,88 128,114,85 133,123,113 57,45,45 64,47,39 57,47,46 123,122,127 94,94,91 88,83,80 68,63,60 123,109,84 121,107,89 119,105,87 122,108,92 119,105,87 118,104,90 116,102,86 119,105,89 120,106,88 120,106,88 113,99,83 112,98,84 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,208 255,249,202 255,250,198 255,240,189
112,169,234 57,123,190 56,128,209 181,221,255 38,111,180 47,112,186 50,112,187 46,107,180 38,99,172 33,100,173 28,101,174 106,146,192 255,252,255 255,253,250 106,147,200 35,102,175 36,98,171 34,95,168 34,95,168 34,96,171 36,98,175 49,110,183 214,245,255 48,124,201 61,136,220 107,131,160 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,239,195 255,241,197 255,237,193 255,238,188 255,233,188 255,232,183 255,232,183 255,227,175 255,231,185 255,231,182 255,234,188 168,145,114 140,128,116 140,130,118 161,88,56 131,29,25 136,27,19 137,28,22 143,30,27 143,27,23 162,40,31 157,98,81 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 128,107,80 123,106,82 123,108,86 123,108,86 120,109,90 131,122,118 121,116,118 121,116,118 100,90,89 70,65,64 63,61,59 90,85,82 65,60,62 122,107,85 120,107,86 118,104,86 119,105,91 116,102,88 114,99,88 114,100,86 115,101,87 113,99,85 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 232,212,180 255,247,206 255,245,205 255,247,206 255,251,210 255,245,201 255,246,200 255,238,190 255,238,191 255,242,191 255,240,189 255,239,193 255,240,194 255,247,200 255,241,190 255,244,191 255,245,192
89,155,224 56,124,192 58,131,209 145,189,238 44,111,184 45,110,182 47,109,182 46,104,178 39,100,173 33,98,170 30,100,170 158,184,219 255,251,255 255,250,252 78,123,181 35,100,174 36,97,170 37,95,169 32,95,165 34,96,169 35,100,172 56,113,180 189,226,255 49,125,202 57,137,217 119,138,159 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 132,125,125 216,205,198 252,235,200 91,84,82 187,176,161 255,248,204 255,253,216 255,244,207 255,241,197 255,241,197 255,243,201 255,240,191 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,175 255,230,177 255,223,171 255,234,185 255,235,183 255,229,183 172,143,112 139,129,119 140,130,120 159,113,95 123,49,26 118,43,23 133,30,31 132,27,26 138,26,27 141,28,23 145,41,33 144,95,84 128,110,89 127,113,88 123,109,82 122,108,81 126,109,83 125,108,82 121,106,84 124,105,82 122,105,79 107,95,85 62,59,63 78,73,75 73,66,64 94,89,86 89,82,82 84,82,83 68,63,62 114,103,86 118,104,88 114,100,84 113,99,83 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 107,96,81 114,103,100 113,103,102 115,104,101 243,230,207 255,244,197 255,243,199 255,240,195 255,245,200 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,242,191 255,243,191 255,241,188
75,138,206 62,129,200 58,129,212 97,142,198 45,111,189 47,109,182 46,107,180 41,102,175 37,98,171 33,98,170 31,101,175 218,236,255 255,251,255 255,250,251 52,102,170 35,100,174 34,96,171 35,96,169 34,95,168 37,99,174 38,103,179 63,113,179 153,198,254 49,124,208 69,136,211 142,153,166 238,210,172 223,195,157 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,181 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 131,126,128 231,220,213 195,186,178 123,128,138 83,86,97 85,78,90 179,162,163 255,249,207 255,238,194 255,244,200 255,244,195 255,239,190 255,244,200 255,234,185 255,234,185 255,239,193 255,229,183 255,240,194 255,234,188 255,229,179 255,231,185 255,237,188 255,222,174 160,131,100 137,127,117 132,122,112 147,131,114 205,146,116 174,122,103 137,73,45 146,68,38 129,34,21 131,29,25 136,28,26 127,33,31 137,103,85 120,107,84 123,108,86 122,107,85 122,108,83 121,107,82 124,105,80 122,103,78 122,101,74 117,102,82 55,48,46 59,57,58 93,88,87 90,85,84 83,78,77 69,66,70 37,35,33 97,85,75 114,100,84 113,99,83 113,99,83 113,99,85 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 102,91,76 106,95,80 114,103,100 115,105,104 117,106,103 213,200,177 255,241,194 255,243,199 255,235,190 255,239,189 255,242,192 255,240,190 255,243,191 255,242,190 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,247,196 255,241,189 255,242,189
